編年紀上

Chapter 1
13 刻納次的兒子：敖特尼耳和色辣雅；敖特尼耳的兒子：哈塔特和毛諾泰。
14 毛諾泰生敖弗辣；色辣雅生革哈辣史的父親約阿布：他們原是工匠。
15 耶孚乃的兒子加肋布的兒子：依爾、厄拉和納罕；厄拉的兒子刻納次。
16 雅肋肋耳的兒子：齊弗、齊法、提黎雅和阿撒勒耳。
17 厄次辣的兒子：耶特爾、默勒得、厄斐爾和雅隆。彼提雅生米黎盎、沙買和厄市特摩的父親依市巴。
18 他的猶大妻子生革多爾的父親耶勒得、索哥的父親赫貝爾和匝諾亞的父親耶谷提耳：以上是默勒得所娶法郎的女兒彼提雅所生的兒子。
19 納罕的姊妹，曷狄雅的妻子生的兒子：加爾米人刻依拉的父親和瑪阿加人厄市特摩。
20 史孟的兒子：阿默農、陵納、本哈南和提隆。依史的兒子：左赫特和本左赫特。
21 猶大的兒子舍拉的兒子：肋加的父親厄爾、瑪勒沙的父親拉阿達和在貝特阿市貝亞細麻織工的家族：
22 還有約肯、苛則巴人、約阿士和撒辣弗；他們回白冷之前，去摩阿布娶了妻子。【這都是古代的事】。
23 他們都是陶工，定居乃塔因和革德辣，操此手藝，靠君王居住。
24 西默盎的兒子：乃慕耳、雅明、雅黎布、則辣黑和沙烏耳。
25 沙烏耳的兒子沙隆，沙隆的兒子米貝散，米貝散的兒子米市瑪。
26 米市瑪的子孫：米市瑪的兒子哈慕耳，哈慕耳的兒子匝雇爾，匝雇爾的兒子史米。
27 史米有十六個兒子，六個女兒，但他的兄弟們子女不多，為此他們的家族不如猶大的子孫旺盛。
28 他們住在貝爾舍巴、摩拉達、哈匝爾叔阿耳、
29 彼耳哈、厄曾、托拉得、
30 貝突耳、曷爾瑪、漆刻拉格、
31 貝特瑪爾加波特、哈匝爾穌心、貝特彼黎和沙阿辣因，直到達味王時代，都是他們住的城市，
32 和所屬的村莊。此外，還有厄坦、阿殷、黎孟、托庚、阿商五城市，
33 和這些城市四周直到巴耳所屬的各村莊：以上是他們居住的地方和族譜。
34 默芍巴布、雅默肋客、阿瑪責雅的兒子約沙、
35 約厄耳、耶胡，──耶胡是約史貝雅的兒子，約史貝雅是色辣雅的兒子，色辣雅是阿息耳的兒子；
36 還有厄里約乃、雅科巴、耶芍哈雅、阿撒雅、阿狄耳、耶息米耳、貝納雅、
37 齊匝──齊匝是史非的兒子，史非是阿隆的兒子，阿隆是耶達雅的兒子，耶達雅是史默黎的兒子，史默黎是舍瑪雅的兒子：
38 以上諸人，都是宗族的首領，他們的家族也很興旺。
39 他們遷往革辣爾關口，直到山谷東面，為羊群找尋牧場。
40 他們找到了一片很肥沃良好的牧場，廣闊、清靜、安寧的地方。古時含的後代住在那裏。
41 猶大王希則克雅時代，上述的這些人出征，破壞了當地民族的帳幕，擊殺了當地所有的瑪紅人，將他們消滅直到今日；他們遂居住在他們的地方，因為那裏有放羊的牧場。
42 西默盎的子孫中，另有五百人出征色依爾山區；依史的兒子培拉提雅、乃阿黎雅、勒法雅和烏齊耳為統率，
43 擊殺了其餘未逃脫的阿瑪肋克人；以後他們住在那裏，直到今日。

Chapter 5
1 以色列長子勒烏本的子孫：──他雖然是長子，但因他玷污了父親的床榻，他長子的權利已轉給了以色列的兒子若瑟的兩個兒子，不過後者在譜系上並沒有列為長子；
2 長子的權利雖歸若瑟，但兄弟中猶大為最強盛，因為領袖由他而生。
3 以色列的長子勒烏本的兒子：哈諾客、帕路、赫茲龍和加爾米。
4 約厄耳的子孫：約厄耳的兒子舍瑪雅，舍瑪雅的兒子哥格，哥格的兒子史米，
5 史米的兒子米加，米加的兒子勒阿雅，勒阿雅的兒子巴耳，
6 巴耳的兒子貝厄辣；他為亞述王提革拉特丕肋色爾擄去；他是勒烏本人的族長。
7 他的兄弟們按家族歷代的譜系，為族長的是耶厄耳、則加黎雅、
8 阿匝次的兒子貝拉；阿匝次是舍瑪的兒子，舍瑪是約厄耳的兒子。勒烏本居住在阿洛厄爾，直到乃波和巴耳默紅一帶，
9 向東延至幼發拉的河岸曠野邊界，因為他在基肋阿得地方有大批的牲畜。
10 在撒烏耳時代，他們同哈革爾人作戰，哈革爾人失敗，勒烏本子孫佔領了基肋阿得東部所有的地域，佔有他們的帳幕。
11 加得的子孫靠近他們，住在巴商地方直到撒耳加：
12 約厄耳為首，沙凡為副，其次為雅乃和在巴商的沙法特。
13 按家族，他們的兄弟是：米加耳、默叔藍、舍巴、約賴、雅甘、齊雅和厄貝爾七人。
14 他們都是阿彼海耳的子孫：阿彼海耳是胡黎的兒子，胡黎是雅洛亞的兒子，雅洛亞是基肋阿得的兒子，基肋阿得是米加耳的兒子，米加耳是耶史賽的兒子，耶史賽是雅多的兒子，雅多是步次的兒子。
15 古尼的孫子，阿貝狄耳的兒子阿希，是他們一家的族長。
16 他們住在基肋阿得、巴商和所屬各村鎮，以及息黎雍直到邊界所有的牧場：
17 以上所有的加得人，是在猶大王約堂與以色列王雅洛貝罕時代所統計的。
18 勒烏本、加得和默納協半支派的子孫，都是英勇的軍人；能持盾操刀，善射好戰，出征上陣的人，有四萬四千七百六十。
19 曾同哈革爾人、耶突爾人、納菲士人和諾達布人作過戰。
20 作戰時蒙天主助佑，哈革爾人和所有聯軍都落在他們手中，因為他們作戰時呼求了天主，依賴了天主，也蒙了垂允。
21 他們掠奪了敵人的牲畜：駱駝五萬，羊二十五萬，驢二千，人口十萬。
22 因有天主助戰，敵人傷亡慘重。他們居住在那地方，直到充軍的時期。
23 默納協半支派的子孫居住的地方，由巴商直到巴耳赫爾孟、色尼爾和赫爾孟山；他們人眾多。
24 他們各家的族長如下：厄斐爾、依史、厄里耳、阿次黎耳、耶勒米雅、曷達委雅和雅狄耳：都是英勇的軍人，出名的人物，家族的首領。
25 但是，他們卻背叛了自己祖先的天主，而事奉了當地人民的神，這些人民原是天主曾在他們前所消滅的。
26 因此，以色列的天主激起了亞述王普耳，即亞述王提革拉特丕肋色爾的心，將勒烏本人、加得人和默納協半支派的人擄走，送到哈拉、哈波爾、哈辣和哥倉河一帶；他們直到今日仍在那裏。
27 肋未的兒子：革爾雄、刻哈特和默辣黎。
28 刻哈特的兒子：阿默蘭、依茲哈爾、赫貝龍和烏齊耳。
29 阿默蘭的子女：亞郎、梅瑟和米黎盎。亞郎的兒子：納達布、阿彼胡、厄肋阿匝爾和依塔瑪爾。
30 厄肋阿匝爾生丕乃哈斯，丕乃哈斯生阿彼叔亞，
31 阿彼叔亞生步克，步克生烏齊，
32 烏齊生則辣希雅，則辣希雅生默辣約特，
33 默辣約特生阿瑪黎雅，阿瑪黎雅生阿希突布，
34 阿希突布生匝多克，匝多克生阿希瑪茲，
35 阿希瑪茲生阿匝黎雅，阿匝黎雅生約哈南，
36 約哈南生阿匝黎雅──他曾在撒羅滿於耶路撒冷建的聖殿內，任司祭職──
37 阿匝黎雅生阿瑪黎雅，阿瑪黎雅生阿希突布，
38 阿希突布生匝多克，匝多克生撒隆，
39 撒隆生希耳克雅，希耳克雅生阿匝黎雅，
40 阿匝黎雅生色辣雅，色辣雅生約匝達克；
41 約匝達克在上主藉拿步高使猶大與耶路撒冷人充軍時，也被擄去充軍。

Chapter 6
1 肋未的兒子：革爾雄、刻哈特和默辣黎。
2 以下是革爾雄的兒子的名子：里貝尼和史米。
3 刻哈特的兒子：阿默蘭、依茲哈爾、赫貝龍和烏齊耳。
4 默辣黎的兒子：瑪赫里和慕史：這些人按他們的家族都屬肋未族系。
5 革爾雄家族：革爾雄的兒子里貝尼，里貝尼的兒子雅哈特，雅哈特的兒子齊瑪，
6 齊瑪的兒子約阿黑，約阿黑的兒子依多，依多的兒子則辣黑，則辣黑的兒子約特賴。
7 刻哈特的子孫：刻哈特的兒子依茲哈爾，依茲哈爾的兒子科辣黑，科辣黑的兒子阿息爾，
8 阿息爾的兒子厄耳卡納，厄耳卡納的兒子厄貝雅撒夫，厄貝雅撒夫的兒子阿息爾，
9 阿息爾的兒子塔哈特，塔哈特的兒子烏黎耳，烏黎耳的兒子烏齊雅，烏齊雅的兒子沙烏耳。
10 厄耳卡納的兒子：阿瑪賽和阿希摩特。
11 阿希摩特的兒子厄耳卡納，厄耳卡納的兒子族弗，族弗的兒子托胡，
12 托胡的兒子厄里雅布，厄里雅布的兒子耶洛罕，耶洛罕的兒子厄耳卡納，厄耳卡納的兒子撒慕爾。
13 撒慕爾的兒子：長子約厄耳，次子阿彼雅。
14 默辣黎的子孫：默辣黎的兒子瑪赫里，瑪赫里的兒子里貝尼，里貝尼的兒子史米，史米的兒子烏匝，
15 烏匝的兒子史默亞，史默亞的兒子哈基雅，哈基雅的兒子阿撒雅。
16 自約櫃安放在固定之處以後，達味派定在上主殿內擔任歌詠的人如下：
17 他們在會幕前執行歌詠的職務，直到撒羅滿在耶路撒冷建立了上主的殿，常輪班執行自己的職務。
18 任職的人員和他們的子孫如下：由刻哈特子孫中，有約厄耳的兒子赫曼歌詠者；約厄耳是撒慕爾的兒子，
19 撒慕爾是厄耳卡納的兒子，厄耳卡納是耶洛罕的兒子，耶洛罕是厄里耳的兒子，厄里耳是托亞的兒子，
20 托亞是族弗的兒子，族弗是厄耳卡納的兒子，厄耳卡納是瑪哈特的兒子，瑪哈特是阿瑪賽的兒子，
21 阿瑪賽是厄耳卡納的兒子，厄耳卡納是約厄耳的兒子，約厄耳是阿匝黎雅的兒子，阿匝黎雅是責法尼雅的兒子，
22 責法尼雅是塔哈特的兒子，塔哈特是阿息爾的兒子，阿息爾是厄貝雅撒夫的兒子，厄貝雅撒夫是科辣黑的兒子，
23 科辣黑是依茲哈爾的兒子，依茲哈爾是刻哈特的兒子，刻哈特是肋未的兒子，肋未是以色列的兒子。
24 站在他右邊的，是他的兄弟阿撒夫，阿撒夫是貝勒基雅的兒子，貝勒基雅是史默亞的兒子，
25 史默亞是米加耳的兒子，米加耳是巴阿色雅的兒子，巴阿色雅是瑪耳基雅的兒子，
26 瑪耳基雅是厄特尼的兒子，厄特尼是則辣黑的兒子，則辣黑是阿達雅的兒子，
27 阿達雅是厄堂的兒子，厄堂是齊瑪的兒子，齊瑪是史米的兒子，
28 史米是雅哈特的兒子，雅哈特是革爾雄的兒子，革爾雄是肋未的兒子。
29 站在左邊的，是他們的兄弟默辣黎的子孫：厄堂，厄堂是克史的兒子，克史是阿貝狄的兒子，阿貝狄是瑪路客的兒子，
30 瑪路客是哈沙彼雅的兒子，哈沙彼雅是阿瑪責雅的兒子，阿瑪責雅是希耳克雅的兒子，
31 希耳克雅是阿默漆的兒子，阿默漆是巴尼的兒子，巴尼是舍默爾的兒子，
32 舍默爾是瑪赫里的兒子，瑪赫里是慕史的兒子，慕史是默辣黎的兒子，默辣黎是肋未的兒子。
33 他們的兄弟肋未人擔任天主聖殿帳幕裏的一切職務。
34 亞郎和他的子孫，在全燔祭壇和香壇上焚燒祭獻，從事至聖所內的各種工作，為以色列人獻贖罪祭，全照天主的僕人梅瑟所命的行事。
35 亞郎的子孫：亞郎的兒子厄肋阿匝爾，厄肋阿匝爾的兒子丕乃哈斯，丕乃哈斯的兒子阿彼叔亞，
36 阿彼叔亞的兒子步克，步克的兒子烏齊，烏齊的兒子則辣希雅，
37 則辣希雅的兒子默辣約特，默辣約特的兒子阿瑪黎雅，阿瑪黎雅的兒子阿希突布，
38 阿希突布的兒子匝多克，匝多克的兒子阿希瑪茲。
39 以下是他們在各地域內居留的地方：亞郎的子孫：刻哈特家族中了籤，
40 分得了猶大境內的赫貝龍和城郊的牧場；
41 但屬城的田地和村莊分給了耶孚乃的兒子加肋布。
42 分給亞郎子孫的，是赫貝龍避難城，此外尚有里貝納和四郊，雅提爾及厄市特摩和四郊，
43 希肋次和四郊，德彼爾和四郊，
44 阿商和四郊，猶他和四郊，貝特舍默士和四郊。
45 由本雅明支派分給的，是基貝紅和四郊，革巴和四郊，阿肋默特和四郊，阿納托特和四郊：所分得的城，共十三座及其四郊。
46 刻哈特其餘的子孫，按家族，由厄弗辣因支派、丹支派和默納協半支派，抽得了十座城。
47 革爾雄的子孫，按家族，由依撒加爾支派、阿協爾支派、納斐塔里支派和在巴商的默納協半支派，抽得了十三座城。
48 默辣黎的子孫，按家族由勒烏本支派、加得支派和則步隆支派抽得十二座城。
49 以色列子民將這些城和城外四郊，劃給了肋未人，
50 並以抽籤方式，由猶大子孫支派、西默盎子孫支派，和本雅明子孫支派，劃給了他們上述的城市。
51 刻哈特子孫的一些家族，由厄弗辣因支派抽得了一些城。
52 分給他們的是：在厄弗辣因山地的避難城舍根和四郊，革則爾和四郊，
53 約刻默罕和四郊，貝特曷龍和四郊，
54 阿雅隆和四郊，加特黎孟和四郊。
55 至於由默納協半支派抽得的阿乃爾和四郊以及彼耳漢和四郊，歸於刻哈特其餘子孫的家族。
56 革爾雄子孫按家族，由默納協半支派，抽得了巴商的哥藍和四郊，阿市塔洛特和四郊；
57 由依撒加爾支派抽得了克史雍和四郊，多貝辣特和四郊，
58 辣摩特和四郊，恩加寧和四郊；
59 由阿協爾支派抽得了瑪沙耳和四郊，阿貝冬和四郊，
60 胡科克和四郊，勒曷布和四郊；
61 由納斐塔里支派抽得了加里肋亞的刻德士和四郊，哈孟和四郊，克黎雅塔殷和四郊。
62 默辣黎其餘的子孫，由則步隆支派抽得了約刻乃罕和四郊，卡爾達和四郊，黎孟和四郊，塔波爾和四郊；
63 在約但河對岸，耶里哥對面，即約但河東岸，由勒烏本支派抽得了曠野中的貝責爾和四郊，雅哈茲和四郊，
64 刻德摩特和四郊，默法阿特和四郊；
65 由加得支派抽得了基肋阿得的辣摩特和四郊，瑪哈納因和四郊，
66 赫市朋和四郊，雅則爾和四郊。

Chapter 7
1 依撒加爾的兒子：托拉、普瓦、雅叔布和史默龍四人。
2 托拉的子孫：烏齊、勒法雅、耶黎耳、雅赫買、依貝散和舍慕耳，都是托拉家族的族長，英勇的戰士；在達味時代，依他們的家系，人數有二萬二千六百。
3 烏齊的兒子依次辣希雅；依次辣希雅的兒子：米加耳、敖巴狄雅、約厄耳和依史雅······五人，都是族長。
4 按家系和家族歸屬於他們的，尚有三萬六千出征的戰士；因為他們有很多婦女和兒童。
5 連他們的兄弟，即全依撒加爾支派中的英勇的戰士，登記的人數共計八萬八千。
6 本雅明的兒子：貝拉、貝革爾、耶狄厄耳三人。
7 貝拉的兒子：厄茲朋、烏齊、烏齊耳、耶黎摩特和依黎五人，都是家族的族長；英勇的戰士，按家族統計，共計二萬二千三十四人。
8 貝革爾的兒子：則米辣、約阿士、厄里厄則爾、厄里約乃、敖默黎、耶勒摩特、阿彼雅、阿納托特和阿拉默特：以上是貝革爾的兒子，
9 是家族的族長；英勇的戰士，按家族統計共計二萬二百人。
10 耶狄厄耳的兒子彼耳漢；彼耳漢的兒子：耶烏士、本雅明、厄胡得、革納阿納、則堂、塔爾史士和希沙哈爾：
11 以上是耶狄厄耳的子孫，家族的族長；英勇的戰士能上陣作戰的，有一萬七千二百人。
12 依爾的兒子：叔平和胡平；阿赫爾的兒子胡生。
13 納斐塔里的兒子：雅赫則耳、古尼、耶則爾、沙隆：是彼耳哈的子孫。
14 默納協的兒子：瑪基爾，是他的一個阿蘭妾給他生的；瑪基爾是基肋阿得的父親。
15 瑪基爾娶了妻，妻名叫瑪阿加，她的姊妹名叫責羅斐哈得，她只有女兒。
16 瑪基爾的妻子瑪阿加生了一個兒子，給他起名叫培勒士；他的兄弟名叫舍勒士。舍勒士的兒子：烏藍和勒耿。
17 烏藍的兒子貝丹：以上是默納協的孫子，瑪基爾的兒子基肋阿得的子孫。
18 他的姊妹摩肋革特生依市曷得、阿彼厄則爾和瑪赫拉。
