伯多祿前書

Chapter 1
11 親愛的！我勸你們作僑民和作旅客的，應戒絕與靈魂作戰的肉慾；
12 在外教人中要常保持良好的品行，好使那些誹謗你們為作惡者的人，因見到你們的善行，而在主眷顧的日子，歸光榮於天主。
13 你們要為主的緣故，服從人立的一切制度：或是服從帝王為最高的元首，
14 或是服從帝王派遣來懲罰作惡者，獎賞行善者的總督，
15 因為這原是天主的旨意：要你們行善，使那些愚蒙無知的人，閉口無言。
16 你們要做自由的人，卻不可做以自由為掩飾邪惡的人，但該做天主的僕人；
17 要尊敬眾人，友愛弟兄，敬畏天主，尊敬君王。
18 你們做家僕的，要以完全敬畏的心服從主人，不但對良善和溫柔的，就是對殘暴的，也該如此。
19 誰若明知是天主的旨意，而忍受不義的痛苦：這纔是中悅天主的事。
20 若你們因犯罪被打而受苦，那還有什麼光榮？但若因行善而受苦，而堅心忍耐：這纔是中悅天主的事。
21 你們原是為此而蒙召的，因為基督也為你們受了苦，給你們留下了榜樣，叫你們追隨他的足跡。
22 「他沒有犯過罪，他口中也從未出過謊言」；
23 他受辱罵，卻不還罵；他受虐待，卻不報復，只將自己交給那照正義行審判的天主；
24 他在自己的身上，親自承擔了我們的罪過，上了木架，為叫我們死於罪惡，而活於正義；「你們是因他的創傷而獲得了痊癒。」
25 你們從前有如迷途的亡羊，如今卻被領回，歸依你們的靈牧和監督。

Chapter 3
1 同樣，你們做妻子的，應當服從自己的丈夫，好叫那些不信從天主話的，為了妻子無言的品行而受感化，
2 因為他們看見了，你們懷有敬畏的貞潔品行。
3 你們的裝飾不應是外面的髮型、金飾或衣服的裝束，
4 而應是那藏於內心，基於不朽的溫柔，和寧靜心神的人格：這在天主前纔是寶貴的。
5 從前那些仰望天主的聖婦，正是這樣裝飾了自己，服從了自己的丈夫。
6 就如撒辣聽從了亞巴郎，稱他為「主」；你們如果行善，不害怕任何恐嚇，你們就是她的女兒。
7 同樣，你們作丈夫的，應該憑着信仰的智慧與妻子同居，待她們有如較為脆弱的器皿，尊敬她們，有如與你們共享生命恩寵的繼承人：這樣你們的祈禱便不會受到阻礙。
8 總之，你們都該同心合意，互表同情，友愛弟兄，慈悲為懷，謙遜溫和；
9 總不要以惡報惡，以罵還罵；但要祝福，因為你們原是為繼承祝福而蒙召的。
10 所以「凡願意愛惜生命，和願意享見幸福日子的，就應謹守口舌，不說壞話，克制嘴唇，不言欺詐；
11 躲避邪惡，努力行善，尋求和平，全心追隨，
12 因為上主的雙目垂顧正義的人，他的兩耳俯聽他們的哀聲；但上主的威容敵視作惡的人。」
13 如果你們熱心行善，誰能加害你們呢？
14 但若你們為正義而受苦，纔是有福的。你們不要害怕人們的恐嚇，也不要心亂。
15 你們但要在心內尊崇基督為主；若有人詢問你們心中所懷希望的理由，你們要時常準備答覆，
16 且要以溫和、以敬畏之心答覆，保持純潔的良心，好使那些誣告你們在基督內有良好品行的人，在他們誹謗你們的事上，感到羞愧。
17 若天主的旨意要你們因行善而受苦，自然比作惡而受苦更好，
18 因為基督也曾一次為罪而死，且是義人代替不義的人，為將我們領到天主面前；就肉身說，他固然被處死了；但就神魂說，他卻復活了。
19 他藉這神魂，曾去給那些在獄中的靈魂宣講過；
20 這些靈魂從前在諾厄建造方舟的時日，天主耐心期待之時，原是不信的人；當時賴方舟經過水而得救的不多，只有八個生靈。
21 這水所預表的聖洗，如今賴耶穌基督的復活拯救了你們，並不是滌除肉體的污穢，而是向天主要求一純潔的良心。
22 至於耶穌基督，他升了天，坐在天主的右邊，眾天使、掌權者和異能者都屈伏在他權下。

Chapter 4
1 基督既然在肉身上受了苦難，你們就應該具備同樣的見識，深信凡在肉身上受苦的，便與罪惡斷絕了關係；
2 今後不再順從人性的情慾，而只隨從天主的意願，在肉身內度其餘的時日。
3 過去的時候，你們實行外教人的慾望，生活在放蕩、情慾、酗酒、宴樂、狂飲和違法的偶像崇拜中，這已經夠了！
4 由於你們不再同他們狂奔於淫蕩的洪流中，他們便引以為怪，遂誹謗你們；
5 但他們要向那已準備審判生死者的主交賬。
6 也正是為此，給死者宣講了這福音：他們雖然肉身方面如同人一樣受了懲罰，可是神魂方面卻同天主一起生活。
7 萬事的結局已臨近了，所以你們應該慎重，應該醒寤祈禱。
8 最重要的是：你們應該彼此熱切相愛，因為愛德遮蓋許多罪過；
9 要彼此款待，而不出怨言。
10 各人應依照自己所領受的神恩，彼此服事，善做天主各種恩寵的管理員。
11 誰若講道，就該按天主的話講；誰若服事，就該本着天主所賜的德能服事，好叫天主在一切事上，因耶穌基督而受到光榮：願光榮和權能歸於他，至於無窮之世。阿們。
12 親愛的，你們不要因為在你們中，有試探你們的烈火而驚異，好像遭遇了一件新奇的事；
13 反而要喜歡，因為分受了基督的苦難，這樣好使你們在他光榮顯現的時候，也能歡喜踴躍。
14 如果你們為了基督的名字，受人辱罵，便是有福的，因為光榮的神，即天主的神，就安息在你們身上。
15 惟願你們中誰也不要因做兇手，或強盜，或壞人，或做煽亂的人而受苦。
16 但若因為是基督徒而受苦，就不該以此為恥，反要為這名稱光榮天主，
17 因為時候已經到了，審判必從天主的家開始；如果先從我們開始，那些不信從天主福音者的結局，又將怎樣呢？
18 「如果義人還難以得救，那麼惡人和罪人，要有什麼結果呢？」
19 故此，凡照天主旨意受苦的人，也要把自己的靈魂託付給忠信的造物主，專務行善。

Chapter 5
1 所以我這同為長老的，為基督苦難作證的，以及同享那將要顯示的光榮的人，勸勉你們中間的眾長老：
2 你們務要牧放天主托付給你們的羊群；盡監督之職，不是出於不得已，而是出於甘心，隨天主的聖意；也不是出於貪卑鄙的利益，而是出於情願；
3 不是做托你們照管者的主宰，而是做群羊的模範：
4 這樣，當總司牧出現時，你們必領受那不朽的榮冠。
5 同樣，你們青年人，應該服從長老；大家都該穿上謙卑作服裝，彼此侍候，因為「天主拒絕驕傲人，卻賞賜恩寵於謙遜人。」
6 為此，你們該屈服在天主大能的手下，這樣在適當的時候，他必舉揚你們；
7 將你們的一切掛慮都託給他，因為他必關照你們。
8 你們要節制，要醒寤，因為，你們的仇敵魔鬼，如同咆哮的獅子巡遊，尋找可吞食的人；
9 應以堅固的信德抵抗他，也該知道：你們在世上的眾弟兄，都遭受同樣的苦痛。
10 那賜萬恩的天主，即在基督內召叫你們進入他永遠光榮的天主，在你們受少許苦痛之後，必要親自使你們更為成全、堅定、強健、穩固。
11 願光榮與權能歸於他，至於無窮之世。阿們。
12 我藉忠信的弟兄息耳瓦諾，給你們寫了這封我認為簡短的書信，為勸勉你們，並為證明這實在是天主的恩寵：在這恩寵上你們應該站穩。
13 與你們一同被選的巴比倫教會問候你們；我兒馬爾谷也問候你們。
14 你們要以愛的親吻，彼此問候。願平安與在基督內的你們眾人同在。
