若望福音

Chapter 1
25 若翰的門徒和一個猶太人，關於取潔禮發生了爭辯。
26 他們便來到若翰前對他說：「辣彼！曾同你一起在約但河對岸，你給他作證的那位，看，他也施洗；並且眾人都到他那裏去了。」
27 若翰回答說：「人不能領受什麼，除非有天上的賞賜。
28 你們自己可以給我作證，我曾說過：我不是默西亞，我只是被派遣作他前驅的，
29 有新娘的是新郎；新郎的朋友，侍立靜聽，一聽得新郎的聲音，就非常喜樂：我的喜樂已滿足了。
30 他應該興盛，我卻應該衰微。」
31 那由上而來的，超越一切。那出於下地的，是屬於下地，且講論下地的事；那自上天而來的，超越萬有之上，
32 他對所見所聞的，予以作證，卻沒有人接受他的見證。
33 那接受他見證的人，就是證實天主是真實的。
34 天主所派遣的，講論天主的話，因為天主把聖神無限量地賞賜了他。
35 父愛子，並把一切交在他手中。
36 那信從子的，便有永生；那不信從子的，不但不會見到生命，反有天主的義怒常在他身上。

Chapter 4
1 耶穌一知道法利塞人聽說他已收徒，施洗比若翰還多──
2 其實耶穌本人並沒有施洗，而是他的門徒──
3 便離開猶太，又往加里肋亞去了。
4 他必須途經撒瑪黎雅。
5 於是到了撒瑪黎雅的一座城，名叫息哈爾，靠近雅各伯給他兒子若瑟的莊田，
6 在那裏有「雅各伯泉」。耶穌因行路疲倦，就順便坐在泉傍；那時，大約是第六時辰。
7 有一個撒瑪黎雅婦人來汲水，耶穌向她說：「請給我點水喝！」
8 那時，他的門徒已往城裏買食物去了。
9 那撒瑪黎雅婦人就回答說：「你既是個猶太人，怎麼向我一個撒瑪黎雅婦人要水喝呢？」原來，猶太人和撒瑪黎雅人不相往來。
10 耶穌回答她說：「若是你知道天主的恩賜，並知道向你說：給我水喝的人是誰，你或許早求了他，而他也早賜給了你活水。」
11 那婦人問說：「先生，你連汲水器也沒有，而井又深，你從那裏得那活水呢？
12 難道你比我們的祖先雅各伯還大嗎？他留給了我們這口井，他和他的子孫以及他的牲畜，都曾喝過這井裏的水。」
13 耶穌回答說：「凡喝這水的，還要再渴；
14 但誰若喝了我賜與他的水，他將永遠不渴；並且我賜給他的水，將在他內成為湧到永生的水泉。」
15 婦人說：「先生，請給我這水罷！免得我再渴，也免得我再來這裏汲水。」
16 耶穌向她說：「去，叫你的丈夫，再回這裏來。」
17 那婦人回答說：「我沒有丈夫。」耶穌說：「你說：我沒有丈夫，正對；
18 因為你曾有過五個丈夫，而你現在所有的，也不是你的丈夫：你說的這話真對。」
19 婦人向他說：「先生，我看你是個先知。
20 我們的祖先一向在這座山上朝拜天主，你們卻說：應該朝拜的地方是在耶路撒冷。」
21 耶穌回答說：「女人，你相信我罷！到了時候，你們將不在這座山，也不在耶路撒冷朝拜父。
22 你們朝拜你們所不認識的，我們朝拜我們所認識的，因為救恩是出自猶太人。
23 然而時候要到，且現在就是，那些真正朝拜的人，將以心神以真理朝拜父，因為父就是尋找這樣朝拜他的人。
24 天主是神，朝拜他的人，應當以心神以真理去朝拜他。」
25 婦人說：「我知道默西亞──意即基督──要來，他一來了，必會告訴我們一切。」
26 耶穌向她說：「同你談話的我就是。」
27 正在這時，他的門徒回來了，他們就驚奇他同一個婦人談話；但是沒有人問：「你要什麼？」或：「你同她談論什麼？」
28 於是那婦人撇下自己的水罐，往城裏去向人說：
29 「你們來看！有一個人說出了我所作過的一切事：莫非他就是默西亞嗎？」
30 眾人從城裏出來，往他那裏去。
31 這期間，門徒請求耶穌說：「辣彼，吃罷！」
32 他卻回答說：「我已有食物吃，那是你們所不知道的。」
33 門徒便彼此問說：「難道有人給他送來了吃的嗎？」
34 耶穌向他們說：「我的食物就是承行派遣我者的旨意，完成他的工程。
35 你們不是說：還有四個月纔到收穫期嗎？看，我給你們說：舉起你們的眼，細看田地，莊稼已經發白，可以收割了。
36 收割的人已領到工資，且為永生收集了果實，如此，撒種的和收割的將一同喜歡。
37 這正如俗語所說的：撒種的是一人，收割的是另一人。
38 我派遣你們在你們沒有勞過力的地方去收割；別人勞了力，而你們去收獲他們勞苦的成果。」
39 城裏有許多撒瑪黎雅人信從了耶穌，因為那婦人作證說：「他向我說出了我所作過的一切。」
40 這樣，那些撒瑪黎雅人來到耶穌前，請求他在他們那裏住下；耶穌就在那裏住了兩天。
41 還有更多的人因着他的講論，信從了他。
42 他們向那婦人說：「現在我們信，不是為了你的話，而是因為我們親自聽見了，並知道他確實是世界的救主。」
43 過了兩天，耶穌離開那裏，往加里肋亞去了。
44 耶穌曾親自作證說：「先知在自己的家鄉決受不到尊榮。」
45 他一來到加里肋亞，加里肋亞人便接待了他，因為他們也曾上了耶路撒冷去過節，並親眼見了他在慶節中所行的一切。
46 耶穌又來到加里肋亞加納，即他變水為酒的地方，那裏有一位王臣，他的兒子在葛法翁患病。
47 這人一聽說耶穌從猶太到加里肋亞來了，就到他那裏去，懇求他下來醫治他的兒子，因為他快要死了。
48 耶穌對他說：「除非你們看到神蹟和奇事，你們總是不信。」
49 那王臣向他說：「主，在我的小孩未死以前，請你下來罷！」
50 耶穌回答說：「去罷！你的兒子活了。」那人信了耶穌向他所說的話，便走了。
51 他正下去的時候，僕人們迎上他來，說他的孩子活了。
52 他問他們孩子病勢好轉的時刻，他們給他說：「昨天第七時辰，熱就退了。」
53 父親就知道正是耶穌向他說：「你的兒子活了」的那個時辰；他和他的全家便都信了。
54 這是耶穌從猶太回到加里肋亞後，所行的第二個神蹟。

Chapter 5
1 這些事後，正是猶太人的慶節，耶穌便上了耶路撒冷。
2 在耶路撒冷靠近羊門有一個水池，希伯來語叫作貝特匝達，周圍有五個走廊。
3 在這些走廊內，躺着許多患病的，瞎眼的，瘸腿的，痳痺的，都在等候水動，
4 因為有天使按時下到水池中，攪動池水；水動後，第一個下去的，無論他患什麼病，必會痊癒。
5 在那裏有一個人，患病已三十八年。
6 耶穌看見這人躺在那裏，知道他已病了多時，就向他說：「你願意痊癒嗎？」
7 那病人回答說：「主，我沒有人在水動的時候，把我放到水池中；我正到的時候，別人在我以前已經下去了。」
8 耶穌向他說：「起來，拿起你的床，行走罷！」
9 那人便立刻痊癒了，拿起自己的床，行走起來；那一天正是安息日。
10 於是猶太人對那痊癒的人說：「今天是安息日，不許你拿床。」
11 他回答他們說：「叫我痊癒了的那一位給我說：拿起你的床，行走罷！」
12 他們就問他：「給你說拿起床來，而行走的那人是誰？」
13 那痊癒的人卻不知道他是誰，因為那地方人多，耶穌已躲開了。
14 事後，耶穌在聖殿裏遇見了他，便向他說：「看，你已痊癒了，不要再犯罪，免得你遭遇更不幸的事。」
15 那人就去告訴猶太人：使他痊癒的就是耶穌。
16 為此猶太人便開始迫害耶穌，因為他在安息日作這樣的事。
17 耶穌遂向他們說：「我父到現在一直工作，我也應該工作。」
18 為此猶太人越發想要殺害他，因為他不但犯了安息日，而且又稱天主是自己的父，使自己與天主平等。
19 耶穌於是回答他們說：「我實實在在告訴你們：子不能由自己作什麼，他看見父作什麼，纔能作什麼；凡父所作的，子也照樣作，
20 因為父愛子，凡自己所作的都指示給他；並且還要把比這些更大的工程指示給他，為叫你們驚奇。
21 就如父喚起死者，使他們復生，照樣子也使他所願意的人復生。
22 父不審判任何人，但他把審判的全權交給了子，
23 為叫眾人尊敬子如同尊敬父；不尊敬子的，就是不尊敬派遣他來的父。
24 我實實在在告訴你們：聽我的話，相信派遣我來者的，便有永生，不受審判，而已出死入生。
25 我實實在在告訴你們：時候要到，且現在就是，死者要聽見天主子的聲音，凡聽從的，就必生存。
26 就如父是生命之源，照樣他也使子成為生命之源；
27 並且賜給他行審判的權柄，因為他是人子。
28 你們不要驚奇這事，因為時候要到，那時，凡在墳墓裏的，都要聽見他的聲音，
29 而出來：行過善的，復活進入生命；作過惡的，復活而受審判。
30 我由我自己什麼也不能作；父怎樣告訴我，我就怎樣審判，所以我的審判是正義的，因為我不尋求我的旨意，而只尋求那派遣我來者的旨意。」
31 「如果我為我自己作證，我的證據不足憑信；
32 但另有一位為我作證，我知道他為我作的證足以憑信。
33 你們曾派人到若翰那裏去，他就為真理作過證。
34 其實我並不需要人的證據，我提及這事，只是為叫你們得救。
35 若翰好比是一盞點着而發亮的燈，你們只一時高興享受了他的光明。
36 但我有比若翰更大的證據，即父所托付我要我完成的工程，就是我所行的這些工程，為我作證：證明是父派遣了我。
37 派遣我來的父，親自為我作證；你們從未聽見過他的聲音，也從未看見過他的儀容，
38 並且你們也沒有把他的話存留在心中，因為你們不相信他所派遣的那位。
39 你們查考經典，因你們認為其中有永生，正是這些經典為我作證；
40 但你們不願意到我這裏來，為獲得生命。」
41 「我不求人的光榮；
42 而且我認得你們，知道在你們內沒有天主的愛情。
43 我因我父的名而來，你們卻不接納我；如果有人因自己的名而來，你們反而接納他。
44 你們既然彼此尋求光榮，而不尋求出於惟一天主的光榮，你們怎麼能相信我呢？
45 不要想我要在父面前控告你們；有一位控告你們的，就是你們所寄望的梅瑟。
46 若是你們相信梅瑟，必會相信我，因為他是指着我而寫的。
47 如果你們不相信他所寫的，怎麼會相信我的話呢？」

Chapter 6
1 這些事以後，耶穌往加里肋亞海，即提庇黎雅海的對岸去了。
2 大批群眾，因為看見他在患病者身上所行的神蹟，都跟隨着他。
3 耶穌上了山，和他的門徒一起坐在那裏。
4 那時，猶太人的慶節，即逾越節，已臨近了。
5 耶穌舉目看見大批群眾來到他前，就對斐理伯說：「我們從那裏買餅給這些人吃呢？」
6 他說這話，是為試探斐理伯；他自己原知道要作什麼。
7 斐理伯回答說：「就是二百塊『德納』的餅，也不夠每人分得一小塊。」
8 有一個門徒，即西滿伯多祿的哥哥安德肋說：
9 「這裏有一個兒童，他有五個大麥餅和兩條魚；但是為這麼多的人這算得什麼？」
10 耶穌說：「你們叫眾人坐下罷！」在那地方有許多青草，於是人們便坐下，男人約有五千。
11 耶穌就拿起餅，祝謝後，分給坐下的人；對於魚也照樣作了；讓眾人任意吃。
12 他們吃飽以後，耶穌向門徒說：「把剩下的碎塊收集起來，免得蹧蹋了。」
13 他們就把人吃後所剩下的五個大麥餅的碎塊，收集起來，裝滿了十二筐。
14 眾人見了耶穌所行的神蹟，就說：「這人確實是那要來到世界上的先知。」
15 耶穌看出他們要來強迫他，立他為王，就獨自又退避到山裏去了。
16 到了晚上，他的門徒下到海邊，
17 上船要到海對岸的葛法翁去。天已黑了，耶穌還沒有來到他們那裏。
18 海上因起了大風，便翻騰起來。
19 當他們搖櫓大約過了二十五或三十「斯塔狄」時，看見耶穌在海面上行走，臨近了船，便害怕起來。
20 但他卻向他們說：「是我，不要害怕！」
21 他們便欣然接他上船，船就立時到了他們所要去的地方。
22 第二天，留在海對岸的群眾，看見只有一隻小船留在那裏，也知道耶穌沒有同他的門徒一起上船，只有他的門徒走了──
23 然而從提庇黎雅有別的小船來到了，靠近吾主祝謝後，人們吃餅的地方──
24 當群眾一發覺耶穌和他的門徒都不在那裏時，他們便上了那些小船，往葛法翁找耶穌去了。
25 當群眾在海對岸找着他時，就對他說：「辣彼，你什麼時候到了這裏？」
26 耶穌回答說：「我實實在在告訴你們：你們尋找我，並不是因為看到了神蹟，而是因為吃餅吃飽了。
27 你們不要為那可損壞的食糧勞碌，而要為那存留到永生的食糧勞碌，即人子所要賜給你們的，因為他是天主聖父所印證的。」
28 他們問說：「我們該做什麼，纔算做天主的事業呢？」
29 耶穌回答說：「天主要你們所做的事業，就是要你們信從他所派遣來的。」
30 他們又說：「那麼，你行什麼神蹟給我們看，好叫我們信服你呢？你要行什麼事呢？
31 我們的祖先在曠野裏吃過『瑪納』，正如經上所記載的：『他從天上賜給了他們食物吃。』」
32 於是耶穌向他們說：「我實實在在告訴你們：並不是梅瑟賜給了你們那從天上來的食糧，而是我父現今賜給你們從天上來的真正的食糧，
33 因為天主的食糧，是那由天降下，並賜給世界生命的。」
34 他們便說：「主！你就把這樣的食糧常常賜給我們罷！」
35 耶穌回答說：「我就是生命的食糧；到我這裏來的，永不會饑餓；信從我的，總不會渴。
36 但是，我向你們說過：你們看見了我，仍然不信。
37 凡父交給我的，必到我這裏來；而到我這裏來的，我必不把他拋棄於外，
38 因為我從天降下，不是為執行我的旨意，而是為執行派遣我來者的旨意。
39 派遣我來者的旨意就是：凡他交給我的，叫我連一個也不失掉，而且在末日還要使他復活，
40 因為這是我父的旨意：凡看見子，並信從子的，必獲得永生；並且在末日，我要使他復活。」
41 猶太人遂對耶穌竊竊私議，因為他說：我是從天上降下來的食糧。
42 他們說：「這人不是若瑟的兒子耶穌麼？他的父親和母親，我們豈不是都認識麼？怎麼他竟說：我是從天上降下來的呢？」
43 耶穌回答說：「你們不要彼此竊竊私議！
44 凡不是派遣我的父所吸引的人，誰也不能到我這裏來，而我在末日要叫他復活。
45 在《先知書》上記載：『眾人都要蒙天主的訓誨。』凡由父聽教而學習的，必到我這裏來。
46 這不是說有人看見過父，只有那從天主來的，纔看見過父。
47 我實實在在告訴你們：信從的人，必得永生。
48 我是生命的食糧。
49 你們的祖先在曠野中吃過『瑪納』卻死了；
50 這是從天上降下來的食糧，誰吃了，就不死。
51 我是從天上降下的生活的食糧；誰若吃了這食糧，必要生活直到永遠。」「我所要賜給的食糧，就是我的肉，是為世界的生命而賜給的。」
52 因此，猶太人彼此爭論說：「這人怎能把他的肉，賜給我們吃呢？」
53 耶穌向他們說：「我實實在在告訴你們：你們若不吃人子的肉，不喝他的血，在你們內，便沒有生命。
54 誰吃我的肉，並喝我的血，必得永生，在末日，我且要叫他復活，
55 因為我的肉，是真實的食品；我的血，是真實的飲料。
56 誰吃我的肉，並喝我的血，便住在我內，我也住在他內。
57 就如那生活的父派遣了我，我因父而生活；照樣，那吃我的人，也要因我而生活。
58 這是從天上降下來的食糧，不像祖先吃了『瑪納』仍然死了；誰吃這食糧，必要生活直到永遠。」
59 這些話是耶穌在葛法翁會堂教訓人時說的。
60 他的門徒中有許多聽了，便說：「這話生硬，誰能聽得下去呢？」
61 耶穌自知他的門徒對這話竊竊私議，便向他們說：「這話使你們起反感嗎？
62 那麼，如果你們看到人子昇到他先前所在的地方去，將怎樣呢？
63 使生活的是神，肉一無所用；我給你們所講論的話，就是神，就是生命。
64 但你們中間有些人，卻不相信。」原來，耶穌從起頭就知道那些人不信，和誰要出賣他。
65 所以他又說：「為此，我對你們說過：除非蒙父恩賜的，誰也不能到我這裏來。」
66 從此，他的門徒中有許多人退去了，不再同他往來。
67 於是耶穌向那十二人說：「難道你們也願走嗎？」
68 西滿伯多祿回答說：「主！惟你有永生的話，我們去投奔誰呢？
69 我們相信，而且已知道你是天主的聖者。」
70 耶穌對他們說：「我不是揀選了你們十二個人嗎？你們中卻有一個是魔鬼。」
71 他是指依斯加略人西滿的兒子猶達斯說的；因為就是這人，十二人中的一個，將要出賣耶穌。

Chapter 7
1 這些事以後，耶穌周遊於加里肋亞，而不願周遊於猶太，因為猶太人要圖謀殺害他。
2 那時，猶太人的慶節，帳棚節近了，
3 他的弟兄於是對他說：「你離開這裏，往猶太去罷！好叫你的門徒也看見你所行的事，
4 因為沒有人願意顯揚自己，而在暗地裏行事的；你既然行這些事，就該將你自己顯示給世界。」
5 原來，連他的弟兄們也不相信他。
6 耶穌回答說：「我的時候還沒有到，你們的時候卻常是現成的。
7 世界不會恨你們，卻是恨我，因為我指證它的行為是邪惡的。
8 你們上去過節罷！我還不上去過這慶節，因為我的時候還沒有成熟。」
9 他說了這些話後，仍留在加里肋亞。
10 但他的弟兄們上去過節以後，他也去了，但不是明顯的，而是暗中去的。
11 在慶節中，猶太人尋找他說：「那人在那裏呢？」
12 在群眾間對他發生了許多私議：有的說：「他是好人」；有的卻說：「不，他在煽惑民眾。」
13 但是，因為都怕猶太人，誰也不敢公開地講論他。
14 慶節已過了一半，耶穌就上聖殿裏去施教。
15 猶太人都驚訝說：「這人沒有入過學，怎麼通曉經書呢？」
16 耶穌回答他們說：「我的教訓不是我的，而是派遣我來者的。
17 誰若願意承行他的旨意，就會認出這教訓，是出於天主或是由我自己而講的。
18 由自己而講的，是尋求自己的光榮；但誰若尋求派遣他來者的光榮，他便是誠實的，在他內沒有不義。
19 梅瑟不是曾給你們頒佈了法律嗎？但你們中卻沒有一人遵行法律；你們為什麼圖謀殺害我？」
20 群眾回答說：「你附了魔；誰圖謀殺害你？」
21 耶穌回答說：「我作了一件事，你們就都奇怪。
22 梅瑟曾給你們頒定了割損禮──其實並不是由梅瑟，而是由祖先開始的，因此，你們也在安息日給人行割損禮。
23 若是在安息日，為滿全梅瑟的法律，人可受割損禮；那麼，為了我在安息日，使一個人完全恢復健康，你們就對我發怒麼？
24 你們不要按照外表判斷，但要按照公義判斷。」
25 於是，有幾個耶路撒冷人說：「這不是人們所要圖謀殺害的人嗎？
26 看，他放膽地講論，而沒有人對他說什麼，難道首長們也確認這人就是默西亞嗎？
27 可是，我們知道這人是那裏的；然而，當默西亞來時，卻沒有人知道他是那裏的。」
28 於是耶穌在聖殿施教時，大聲喊說：「你們認識我，也知道我是那裏的；但我不是由我自己而來，而是那真實者派遣我來的，你們卻不認識他；
29 我認識他，因為我是出於他，是他派遣了我。」
30 他們想捉往他，但沒有人向他下手，因為他的時辰還沒有到。
31 群眾中有許多人信了他，且說：「默西亞來時，難道會行比這人更多的奇蹟嗎？」
32 法利塞人聽見群眾對耶穌這樣議論紛紛，司祭長和法利塞人便派遣差役去捉拿他。
33 於是耶穌說：「我和你們同在的時候不多了，我要回到派遣我來的那裏去。
34 你們要找我，卻找不着；而我所在的地方，你們也不能去。」
35 猶太人便彼此說：「這人要往那裏去，我們找不着他呢？難道他要往散居在希臘民中的猶太人那裏去，教訓希臘人麼？
36 他所說：『你們要找我，卻找不着；我所在的地方，你們也不能去』的這話，是什麼意思？」
37 在慶節末日最隆重的那一天，耶穌站着大聲喊說：「誰若渴，到我這裏來喝罷！
38 凡信從我的，就如經上說：從他的心中要流出活水的江河。」
39 他說這話，是指那信仰他的人將要領受的聖神；聖神還沒有賜下，因為耶穌還沒有受到光榮。
40 群眾中有些人聽了這些話，便說：「這人真是那位先知。」
41 另有些人說：「這人是默西亞。」但也有人說：「難道默西亞能來自加里肋亞嗎？
42 經上不是說：默西亞要出自達味的後裔，來自達味出生的村莊白冷嗎？」
43 因此，為了耶穌的緣故，在群眾中起了紛爭。
44 他們中有些人願捉拿他，但誰也沒有向他下手。
45 差役回到司祭長和法利塞人那裏；司祭長和法利塞人問他們說：「為什麼你們沒有把他帶來？」
46 差役回答說：「從來沒有一個人如此講話，像這人講話一樣。」
47 法利塞人遂向他們說：「難道你們也受了煽惑嗎？
48 首長中或法利塞人中，難道有人信仰了他嗎？
49 但是，這些不明白法律的群眾，是可詛咒的！」
50 他們中有一個，即先前曾來到耶穌那裏的尼苛德摩，遂向他們說：
51 「如果不先聽取人的口供，和查明他所作的事，難道我們的法律就許定他的罪麼？」
52 他們回答他說：「難道你也是出自加里肋亞麼？你去查考，你就能知道：從加里肋亞不會出先知的。」
53 然後，他們就各自回家去了。

Chapter 8
1 耶穌上了橄欖山。
2 清晨他又來到聖殿，眾百姓都到他跟前來，他便坐下教訓他們。
3 那時，經師和法利塞人帶來了一個犯姦淫時被捉住的婦人，叫她站在中間，
4 便向耶穌說：「師傅！這婦人是正在犯姦淫時被捉住的，
5 在法律上，梅瑟命令我們該用石頭砸死這樣的婦人；可是，你說什麼呢？」
6 他們說這話，是要試探耶穌，好能控告他；耶穌卻彎下身去，用指頭在地上畫字。
7 因為他們不斷地追問，他便直起身來，向他們說：「你們中間誰沒有罪，先向她投石罷！」
8 他又彎下身去，在地上寫字。
9 他們一聽這話，就從年老的開始到年幼的，一個一個地都溜走了，只留下耶穌一人和站在那裏的婦人。
