斐理伯書

Chapter 1
13 因為是天主在你們內工作，使你們願意，並使你們力行，為成就他的善意。
14 你們做一切事，總不可抱怨，也不可爭論，
15 好使你們成為無可指摘和純潔的，在乖僻敗壞的世代中，做天主無瑕的子女；在世人中你們應放光明，有如宇宙間的明星，
16 將生命的話顯耀出來，使我到基督的日子，有可自誇的，那我就沒有白跑，也沒有徒勞。
17 即使我應在你們信德的祭祀和供獻上奠我的血，我也喜歡，且與你們眾位一同喜歡；
18 同樣，你們也該喜歡，也該與我一同喜歡。
19 我在主耶穌內希望不久打發弟茂德到你們那裏去，好叫我知道你們的事而放心。
20 實在，我沒有一個像他那樣誠心關照你們的人，
21 因為其他的人都謀求自己的事，而不謀求基督耶穌的事。
22 至於他，你們知道他所受過的考驗，他對我如同兒子對待父親一樣，與我一同從事了福音的工作。
23 所以，我希望，幾時我一看出我的事怎樣了結，就立即打發他去；
24 並且在主內我自信，我自己也快去。
25 再者，我以為必須把我的弟兄、同事和戰友，即你們派來為供給我的急需的使者，厄帕洛狄托給你們打發回去，
26 因為他常想念你們眾人，又因你們聽說他病了，他更為心焦。
27 實在，他曾病得幾乎要死；但天主可憐了他，不但他，而且也可憐了我，免得我愁上加愁。
28 那麼，我儘速打發他回去，好叫你們看見他再感到喜樂，而我也減少憂苦。
29 所以你們應該在主內滿心喜歡接待他；像這樣的人，你們應當尊敬，
30 因為他為了基督的工作，曾冒性命的危險，接近了死亡，為彌補你們未能事奉我的虧缺。

Chapter 3
1 此外，我的弟兄們！你們應喜樂於主；給你們寫一樣的事，為我並不煩難，為你們卻是安全。
2 你們要提防狗，要提防邪惡的工人，要提防自行割切的人。
3 其實，真受割損的人是我們，因為我們是以天主的聖神實行敬禮，在耶穌基督內自豪，而不信賴外表的人，
4 雖然我對外表也有可信賴的。如果有人以為自己能將信賴放在外表上，那我更可以：
5 我生後第八天受了割損，出於以色列民族，屬於本雅明支派，是由希伯來人所生的希伯來人；就法律說，我是法利塞人；
6 就熱忱說，我曾迫害過教會；就法律的正義說，是無瑕可指的。
7 凡以前對我有利益的事，我如今為了基督，都看作是損失。
8 不但如此，而且我將一切都看作損失，因為我只以認識我主基督耶穌為至寶；為了他，我自願損失一切，拿一切當廢物，為賺得基督，
9 為結合於他，並非藉我因守法律獲得的正義，而是藉由於信仰基督獲得的正義，即出於天主而本於信德的正義。
10 我只願認識基督和他復活的德能，參與他的苦難，相似他的死，
11 我希望也得到由死者中的復活。
12 這並不是說：我已經達到這目標，或已成為成全的人；我只顧向前跑，看看是否我也能夠奪得，因為基督耶穌已奪得了我。
13 弟兄們！我並不以為我已經奪得，我只顧一件事：即忘盡我背後的，只向在我前面的奔馳，
14 為達到目標，為爭取天主在基督耶穌內召我向上爭奪的獎品。
15 所以，我們凡是成熟的人，都應懷有這種心情；即使你們另有別種心情，天主也要將這種心情啟示給你們。
16 但是，不拘我們已達到什麼程度，仍應照樣進行。
17 弟兄們！你們要一同效法我，也要注意那些按我們的表樣生活行動的人，
18 因為有許多人，我曾多次對你們說過，如今再含淚對你們說：他們行事為人，是基督十字架的敵人；
19 他們的結局是喪亡，他們的天主是肚腹，以羞辱為光榮，只思念地上的事。
20 至於我們，我們的家鄉原是在天上，我們等待主耶穌基督我們的救主從那裏降來，
21 他必要按他能使一切屈服於自己的大能，改變我們卑賤的身體，相似他光榮的身體。

Chapter 4
1 為此，我所親愛的和所懷念的弟兄，我的喜樂和我的冠冕，我可愛的諸位！你們應這樣屹立在主內。
2 我奉勸厄敖狄雅和欣提赫，要在主內有同樣的心情。
3 至於你，我忠誠的同伴，我也求你援助她們，因為她們曾伴隨我為福音而奮鬥，與克肋孟以及我的其他的同事一樣，他們的名字已寫在生命冊上了。
4 你們在主內應當常常喜樂，我再說：你們應當喜樂！
5 你們的寬仁應當叫眾人知道：主快來了。
6 你們什麼也不要掛慮，只在一切事上，以懇求和祈禱，懷着感謝之心，向天主呈上你們的請求；
7 這樣，天主那超乎各種意想的平安，必要在基督耶穌內固守你們的心思念慮。
8 此外，弟兄們！凡是真實的，凡是高尚的，凡是正義的，凡是純潔的，凡是可愛的，凡是榮譽的，不管是美德，不管是稱譽：這一切你們都該思念；
9 凡你們在我身上所學得的，所領受的，所聽見的，所看到的；這一切你們都該實行：這樣，賜平安的天主必與你們同在。
10 再者，我在主內非常喜歡，因為你們對我的關心又再次表現出來；你們始終是關心我，只不過缺少表現的機會。
11 我說這話，並不是由於貧乏，因為我已學會了，在所處的環境中常常知足。
12 我也知道受窮，也知道享受；在各樣事上和各種境遇中，或飽飫、或饑餓、或富裕、或貧乏，我都得了祕訣。
13 我賴加強我力量的那位，能應付一切。
14 但是，你們也實在做得好，因為你們分擔了我的困苦。
15 你們斐理伯人也知道：當我在傳福音之初，離開馬其頓時，沒有一個教會在支收的事項上供應過我，惟獨只有你們；
16 就連我在得撒洛尼時，你們不只一次，而且兩次曾給我送來我的急需。
17 我並不是貪求餽贈，我所貪求的，是歸入你們賬內的豐厚的利息。
18 如今我已收到了一切，已富足了；我由厄帕洛狄托收到了你們所送來的芬芳的馨香，天主所悅納中意的祭品，我已滿夠了。
19 我的天主必要以自己的財富，在基督耶穌內，豐富滿足你們的一切需要。
20 願光榮歸於天主，我們的父，至於世世。阿們。
21 你們要在基督耶穌內問候各位聖徒；同我在一起的弟兄都問候你們。
22 眾位聖徒，特別是凱撒家中的聖徒，都問候你們。
23 願主耶穌基督的恩寵與你們的心神同在。阿們。
