若望一書

Chapter 1
16 原來世界上的一切：肉身的貪慾，眼目的貪慾，以及人生的驕奢，都不是出於父，而是出於世界。
17 這世界和它的貪慾都要過去；但那履行天主旨意的，卻永遠存在。
18 小孩子們，現在是最末的時期了！就如你們聽說過假基督要來，如今已經出了許多假基督，由此我們就知道現在是最末的時期了。
19 他們是出於我們中的，但不是屬於我們的，因為，如果是屬於我們的，必存留在我們中；但這是為顯示他們都不是屬於我們。
20 至於你們，你們由聖者領受了傅油，並且你們都曉得。
21 我給你們寫信，不是你們不明白真理，而是因為你們明白真理，並明白各種謊言不是出於真理。
22 誰是撒謊的呢？豈不是那否認耶穌為默西亞的嗎？那否認父和子的，這人便是假基督。
23 凡否認子的，也否認父；那明認子的，也有父。
24 至於你們，應把從起初所聽見的，存留在你們內；如果你們從起初所聽見的，存留在你們內，你們必存留在子和父內。
25 這就是他給我們所預許的恩惠：即永遠的生命。
26 這些就是我關於迷惑你們的人，給你們所寫的。
27 至於你們，你們由他所領受的傅油，常存在你們內，你們就不需要誰教訓你們，而是有他的傅油教訓你們一切。這傅油是真實的，決不虛假，所以這傅油怎樣教訓你們，你們就怎樣存留在他內。
28 現在，孩子們，你們常存在他內罷！為的是當他顯現時，我們可以放心大膽，在他來臨時，不至於在他面前蒙羞。
29 你們既然知道他是正義的，就該知道凡履行正義的，都是由他而生的。

Chapter 3
1 請看父賜給我們何等的愛情，使我們得稱為天主的子女，而且我們也真是如此。世界所以不認識我們，是因為不認識父。
2 可愛的諸位，現在我們是天主的子女，但我們將來如何，還沒有顯明；可是我們知道：一顯明了，我們必要相似他，因為我們要看見他實在怎樣。
3 所以，凡對他懷着這希望的，必聖潔自己，就如那一位是聖潔的一樣。
4 凡是犯罪的，也就是作違法的事，因為罪過就是違法。
5 你們也知道，那一位曾顯示出來，是為除免罪過，在他身上並沒有罪過。
6 凡存在他內的，就不犯罪過；凡犯罪過的，是沒有看見過他，也沒有認識過他。
7 孩子們，萬不要讓人迷惑你們！那行正義的，就是正義的人，正如那一位是正義的一樣。
8 那犯罪的，是屬於魔鬼，因為魔鬼從起初就犯罪：天主子所以顯現出來，是為消滅魔鬼的作為。
9 凡由天主生的，就不犯罪過，因為天主的種子存留在他內，他不能犯罪，因為他是由天主生的。
10 天主的子女和魔鬼的子女在這事上可以認出：就是凡不行正義的和不愛自己弟兄的，就不是出於天主。
11 原來你們從起初所聽的訓令就是：我們應彼此相愛；
12 不可像那屬於惡者和殺害自己兄弟的加音。加音究竟為什麼殺了他？因為他自己的行為是邪惡的，而他兄弟的行為是正義的。
13 弟兄們，如果世界惱恨你們，不必驚奇。
14 我們知道，我們已出死入生了，因為我們愛弟兄們；那不愛的，就存在死亡內。
15 凡惱恨自己弟兄的，便是殺人的；你們也知道：凡殺人的，便沒有永遠的生命存在他內。
16 我們所以認識了愛，因為那一位為我們捨棄了自己的生命，我們也應當為弟兄們捨棄生命。
17 誰若有今世的財物，看見自己的弟兄有急難，卻對他關閉自己憐憫的心腸，天主的愛怎能存在他內？
18 孩子們，我們愛，不可只用言語，也不可只用口舌，而要用行動和事實。
19 在這一點上我們可以認出，我們是出於真理的，並且在他面前可以安心；
20 縱然我們的心責備我們，我們還可以安心，因為天主比我們的心大，他原知道一切。
21 可愛的諸位，假使我們的心不責備我們，在天主前便可放心大膽；
22 那麼我們無論求什麼，必由他獲得，因為我們遵守了他的命令，行了他所喜悅的事。
23 他的命令就是叫我們信他的子耶穌基督的名字，並按照他給我們所出的命令，彼此相愛。
24 那遵守他命令的，就住在他內，天主也住在這人內，我們所以知道他住在我們內，是藉他賜給我們的聖神。

Chapter 4
1 可愛的諸位，不要凡神就信，但要考驗那些神是否出於天主，因為有許多假先知來到了世界上。
2 你們憑此可認出天主的神：凡明認耶穌為默西亞，且在肉身內降世的神，便是出於天主；
3 凡否認耶穌的神，就不是出於天主，而是屬於假基督的；你們已聽說過他要來，現今他已在世界上了。
4 孩子們，你們出於天主，且已得勝了他們，因為那在你們內的，比那在世界上的更大。
5 他們屬於世界，因此講論屬於世界的事，而世界就聽從他們。
6 我們卻是出於天主的；那認識天主的，必聽從我們；那不出於天主的，便不聽從我們：由此我們可以認出真理的神和欺詐的神來。
7 可愛的諸位，我們應該彼此相愛，因為愛是出於天主；凡有愛的，都是生於天主，也認識天主；
8 那不愛的，也不認識天主，因為天主是愛。
9 天主對我們的愛在這事上已顯出來：就是天主把自己的獨生子，打發到世界上來，好使我們藉着他得到生命。
10 愛就在於此：不是我們愛了天主，而是他愛了我們，且打發自己的兒子，為我們做贖罪祭。
11 可愛的諸位，既然天主這樣愛了我們，我們也應該彼此相愛。
12 從來沒有人瞻仰過天主；如果我們彼此相愛，天主就存留在我們內，他的愛在我們內纔是圓滿的。
13 我們所以知道我們存留在他內，他存留在我們內，就是由於他賜給了我們的聖神。
14 至於我們，我們卻曾瞻仰過，並且作證：父打發了子來作世界的救主。
15 誰若明認耶穌是天主子，天主就存在他內，他也存在天主內。
16 我們認識了，且相信了天主對我們所懷的愛。天主是愛，那存留在愛內的，就存留在天主內，天主也存留在他內。
17 我們內的愛得以圓滿，即在於此：就是我們可在審判的日子放心大膽，因為那一位怎樣，我們在這世界上也怎樣。
18 在愛內沒有恐懼，反之，圓滿的愛把恐懼驅逐於外，因為恐懼內含着懲罰；那恐懼的，在愛內還沒有圓滿。
19 我們應該愛，因為天主先愛了我們。
20 假使有人說：我愛天主，但他卻惱恨自己的弟兄，便是撒謊的；因為那不愛自己所看見的弟兄的，就不能愛自己所看不見的天主。
21 我們從他蒙受了這命令：那愛天主的，也該愛自己的弟兄。

Chapter 5
1 凡信耶穌為默西亞的，是由天主所生的；凡愛生他之父的，也必愛那由他所生的。
2 幾時我們愛天主，又遵行他的誡命，由此知道我們真愛天主的子女。
3 原來愛天主，就是遵行他的誡命，而他的誡命並不沉重，
4 因為凡是由天主所生的，必得勝世界；得勝世界的勝利武器，就是我們的信德。
5 誰是得勝世界的呢？不是那信耶穌為天主子的人嗎？
6 這位就是經過水及血而來的耶穌基督，他不但以水，而且也是以水及血而來的；並且有聖神作證，因為聖神是真理。
7 原來作證的有三個：
8 就是聖神，水及血，而這三個是一致的。
9 人的證據，我們既然接受，但天主的證據更大，因為天主的證據就是他為自己的子作證。
10 那信天主子的，在自己內就懷有這證據；那不信天主的，就是以天主為撒謊者，因為他不信天主為自己的子所作的證。
11 這證據就是天主將永遠的生命賜給了我們，而這生命是在自己的子內。
12 那有子的，就有生命；那沒有天主子的，就沒有生命。
13 我給你們這些信天主子名字的人，寫了這些事，是為叫你們知道：你們已獲有永遠的生命。
14 我們對天主所懷的依恃之心就是：如果我們按他的旨意求什麼，他必俯聽我們。
15 我們既然知道：我們不拘向他祈求什麼，他會俯聽我們，我們也知道向他所祈求的，必要得到。
16 誰若看見自己的弟兄犯了不至於死的罪，就應當祈求，天主必賞賜他生命：這是為那些犯不至於死的罪人而說的；然而有的罪卻是至於死的罪，為這樣的罪，我不說要人祈求。
17 任何的不義都是罪過，但也有不至於死的罪過。
18 我們知道：凡由天主生的，就不犯罪過；而且由天主生的那一位必保全他，那惡者不能侵犯他。
19 我們知道我們屬於天主，而全世界卻屈服於惡者。
20 我們也知道天主子來了，賜給了我們理智，叫我們認識那真實者；我們確實是在那真實者內，即在他的子耶穌基督內，他即是真實的天主和永遠的生命。
21 孩子們，你們要謹慎，遠避偶像！
