路加福音

Chapter 1
74 恩賜我們從敵人手中被救出以後，無恐無懼，
75 一生一世在他面前，以聖善和正義事奉他。
76 至於你，小孩，你要稱為至高者的先知，因你要走在上主前面，為他預備道路，
77 為使他的百姓認識救恩，以獲得他們罪惡的寬宥：
78 這是出於我們天主的慈懷，使旭日由高天向我們照耀，
79 為光照那坐在黑暗和死影中的人，並引我們的腳步，走向和平的道路。」
80 這小孩漸漸長大，心神堅強。他住在荒野中，直到他在以色列人前出現的日期。

Chapter 2
1 那時凱撒奧古斯都出了一道上諭，叫天下的人都要登記：
2 這是在季黎諾作敘利亞總督時，初次行的登記。
3 於是，眾人各去本城登記。
4 若瑟因為是達味家族的人，也從加里肋亞納匝肋城，上猶大名叫白冷的達味城去，
5 好同自己已懷孕的聘妻瑪利亞去登記。
6 他們在那裏的時候，她分娩的日期滿了，
7 便生了她的頭胎男兒，用襁褓裹起，放在馬槽裏，因為在客棧中為他們沒有地方。
8 在那地區有些牧人露宿，守夜看守羊群。
9 有上主的一個天使站在他們身邊，上主的光耀環照着他們，他們便非常害怕。
10 天使向他們說：「不要害怕！看！我給你們報告一個為全民族的大喜訊：
11 今天在達味城中，為你們誕生了一位救世者，他是主默西亞。
12 這是給你們的記號：你們將要看見一個嬰兒，裹着襁褓，躺在馬槽裏。」
13 忽有一大隊天軍，同那天使一起讚頌天主說：
14 「天主受享光榮於高天，主愛的人在世享平安！」
15 眾天使離開他們往天上去了以後，牧人們就彼此說：「我們且往白冷去，看看上主報告給我們所發生的事。」
16 他們急忙去了，找到了瑪利亞和若瑟，並那躺在馬槽中的嬰兒。
17 他們看見以後，就把天使對他們論這小孩所說的事，傳揚開了，
18 凡聽見的人都驚訝牧人向他們所說的事。
19 瑪利亞卻把這一切事默存在自己心中，反覆思想。
20 牧人們為了他們所聽見和看見的一切，正如天使向他們說的一樣，就光榮讚美天主回去了。
21 滿了八天，孩子應受割損，遂給他起名叫耶穌，這是他降孕母胎前，由天使所起的。
22 按梅瑟的法律，一滿了他們取潔的日期，他們便帶着孩子上耶路撒冷去獻給上主，
23 就如上主的法律上所記載的：「凡開胎首生的男性，應祝聖於上主。」
24 並該照上主法律上所吩咐的，獻上祭物：一對斑鳩或兩隻鶵鴿。
25 那時，在耶路撒冷有一個人，名叫西默盎。這人正義虔誠，期待着以色列的安慰，而且聖神也在他身上。
26 他曾蒙聖神啟示：自己在未看見上主的受傅者以前，決見不到死亡。
27 他因聖神的感動，進了聖殿；那時，抱着嬰孩耶穌的父母正進來，要按着法律的慣例為他行禮。
28 西默盎就雙臂接過他來，讚美天主說：
29 「主啊！現在可照你的話，放你的僕人平安去了！
30 因為我親眼看見了你的救援，
31 即你在萬民之前早準備好的：
32 為作啟示異邦的光明，你百姓以色列的榮耀。」
33 他的父親和母親就驚異他關於耶穌所說的這些話。
34 西默盎祝福了他們，又向他的母親瑪利亞說：「看，這孩子已被立定，為使以色列中許多人跌倒和復起，並成為反對的記號──
35 至於你，要有一把利劍剌透你的心靈──為叫許多人心中的思念顯露出來。」
36 又有一位女先知亞納，是阿協爾支派法奴耳的女兒，已上了年紀。她出閣後，與丈夫同居了七年，
37 以後就守寡，直到八十四歲。她齋戒祈禱，晝夜事奉天主，總不離開聖殿。
38 正在那時刻，她也前來稱謝天主，並向一切希望耶路撒冷得救贖的人，講論這孩子。
39 他們按着上主的法律，行完了一切，便返回了加里肋亞，他們的本城納匝肋。
40 孩子漸漸長大而強壯，充滿智慧，天主的恩寵常在他身上。
41 他的父母每年逾越節往耶路撒冷去。
42 他到了十二歲時，他們又照節日的慣例上去了。
43 過完了節日，他們回去的時候，孩童耶穌卻留在耶路撒冷，他的父母並未發覺。
44 他們只以為他在同行的人中間，遂走了一天的路程；以後，就在親戚和相識的人中尋找他。
45 既找不着，便折回耶路撒冷找他。
46 過了三天，纔在聖殿裏找到了他。他正坐在經師中，聆聽他們，也詢問他們。
47 凡聽見他的人，對他的智慧和對答，都驚奇不止。
48 他們一看見他，便大為驚異，他的母親就向他說：「孩子，為什麼你這樣對待我們？看，你的父親和我，一直痛苦的找你。」
49 耶穌對他們說：「你們為什麼尋找我？你們不知道我必須在我父親那裏嗎？」
50 但是，他們不明白他對他們所說的話。
51 他就同他們下去，來到納匝肋，屬他們管轄。他的母親把這一切默存在心中。
52 耶穌在智慧和身量上，並在天主和人前的恩愛上，漸漸地增長。

Chapter 3
1 凱撒提庇留執政第十五年，般雀比拉多作猶太總督，黑落德作加里肋亞分封侯，他的兄弟斐理伯作依突勒雅和特辣曷尼地方的分封侯，呂撒尼雅作阿彼肋乃分封侯，
2 亞納斯和蓋法作大司祭時，在荒野中有天主的話，傳給匝加利亞的兒子若翰。
3 他遂走遍約但河一帶地方，宣講悔改的洗禮，為得罪之赦。
4 正如《依撒意亞先知預言書》上記載的：「在荒野中有呼號者的聲音：你們當預備上主的道路，修直他的途徑！
5 一切深谷要填滿，一切山岳丘陵要剷平，彎曲的要修直，崎嶇的要開成坦途！
6 凡有血肉的，都要看見天主的救援。」
7 於是，他對那些前來要受他洗禮的群眾說：「毒蛇的種類！誰指教你們逃避那就要來的忿怒？
8 那麼，結與悔改相稱的果實罷！你們心裏不要以為：我們有亞巴郎為父。我給你們說：天主能從這些石頭中給亞巴郎興起子孫來。
9 斧子已放到樹根上了；凡不結好果子的樹，必被砍倒，投入火中。」
10 群眾向他說：「那麼，我們該作什麼呢？」
11 他答覆他們說：「有兩件內衣的，要分給那沒有的；有食物的，也應照樣作。」
12 稅吏也來受洗，並問他說：「師傅，我們該作什麼呢？」
13 他向他們說：「除給你們規定的外，不要多徵收！」
14 軍人也問他說：「我們該作什麼呢？」他向他們說：「不要勒索人，也不要敲詐；對你們的糧餉應當知足！」
15 那時，百姓都在期待（默西亞），為此，人人心中推想：或許若翰就是默西亞。
16 若翰便向眾人說道：「我固然以水洗你們，但是比我強的一位要來，就是解他的鞋帶，我也不配。他要以聖神和火洗你們。
17 木鍁已放在他手中，他要揚淨自己的禾場，把麥粒收在倉內；至於糠粃，卻要用不滅的火焚燒。」
18 他還講了許多別的勸言，給百姓傳報喜訊。
19 分封侯黑落德卻為了自己兄弟的妻子黑落狄雅，並為了黑落德本人所作的一切惡事，受了若翰的指摘，
20 又在一切的惡事上加了這一件：即把若翰囚禁在監中。
21 眾百姓受洗後，耶穌也受了洗；當他祈禱時，天開了；
22 聖神藉着一個形像，如同鴿子，降在他上邊；並有聲音從天上說：「你是我的愛子，我因你而喜悅。」
23 耶穌開始傳教的時候，大約三十歲，人都以他為若瑟的兒子：若瑟是赫里的兒子，赫里是瑪塔特的兒子，
24 瑪塔特是肋未的兒子，肋未是默耳希的兒子，默耳希是雅乃的兒子，雅乃是約色夫的兒子，
25 約色夫是瑪塔提雅的兒子，瑪塔提雅是阿摩斯的兒子，阿摩斯是納洪的兒子，納洪是厄斯里的兒子，厄斯里是納革的兒子，
26 納革是瑪哈特的兒子，瑪哈特是瑪塔提雅的兒子，瑪塔提雅是史米的兒子，史米是約色黑的兒子，約色黑是約達的兒子，
27 約達是約哈南的兒子，約哈南是勒撒的兒子，勒撒是則魯巴貝耳的兒子，則魯巴貝耳是沙耳提耳的兒子，沙耳提耳是乃黎的兒子，
28 乃黎是默耳希的兒子，默耳希是阿狄的兒子，阿狄是科散的兒子，科散是厄耳瑪丹的兒子，厄耳瑪丹是厄爾的兒子，
29 厄爾是耶蘇的兒子，耶蘇是厄里厄則爾的兒子，厄里厄則爾是約楞的兒子，約楞是瑪塔特的兒子，瑪塔特是肋未的兒子，
30 肋未是西默盎的兒子，西默盎是猶達的兒子，猶達是約色夫的兒子，約色夫是約南的兒子，約南是厄耳雅金的兒子，
31 厄耳雅金是默肋阿的兒子，默肋阿是門納的兒子，門納是瑪塔塔的兒子，瑪塔塔是納堂的兒子，納堂是達味的兒子，
32 達味是葉瑟的兒子，葉瑟是敖貝得的兒子，敖貝得是波阿次的兒子，波阿次是撒拉的兒子，撒拉是納赫雄的兒子，
33 納赫雄是阿米納達布的兒子，阿米納達布是阿得明的兒子，阿得明是阿爾乃的兒子，阿爾乃是赫茲龍的兒子，赫茲龍是培勒茲的兒子，培勒茲是猶大的兒子，
34 猶大是雅各伯的兒子，雅各伯是依撒格的兒子，依撒格是亞巴郎的兒子，亞巴郎是特辣黑的兒子，特辣黑是納曷爾的兒子，
35 納曷爾是色魯格的兒子，色魯格是勒伍的兒子，勒伍是培肋格的兒子，培肋格是厄貝爾的兒子，厄貝爾是舍拉的兒子，
36 舍拉是刻南的兒子，刻南是阿帕革沙得的兒子，阿帕革沙得是閃的兒子，閃是諾厄的兒子，諾厄是拉默客的兒子，
37 拉默客是默突舍拉的兒子，默突舍拉是哈諾客的兒子，哈諾客是耶勒得的兒子，耶勒得是瑪拉肋耳的兒子，瑪拉肋耳是刻南的兒子，
38 刻南是厄諾士的兒子，厄諾士是舍特的兒子，舍特是亞當的兒子，亞當是天主的兒子。

Chapter 4
1 耶穌充滿聖神，由約但河回來，就被聖神引到荒野裏去了，
2 四十天的工夫受魔鬼試探；他在那日期內什麼也沒有吃，過了那日期就餓了。
3 魔鬼對他說：「你若是天主子，命這塊石頭變成餅罷！」
4 耶穌回答說：「經上記載：『人生活不只靠餅。』」
5 魔鬼引他到高處，頃刻間把普世萬國指給他看，
6 並對他說：「這一切權勢及其榮華，我都要給你，因為全交給我了；我願意把它給誰，就給誰。
7 所以，你若是朝拜我，這一切都是你的。」
8 耶穌回答說：「經上記載：『你要朝拜上主，你的天主；惟獨奉侍他。』」
9 魔鬼又引他到耶路撒冷，把他放在聖殿頂上，向他說：「你若是天主子，從這裏跳下去罷！
10 因為經上記載：『他為你吩咐了自己的天使保護你，
11 他們要用手托着你，免得你的腳踫在石頭上。』」
12 耶穌回答說：「經上說：『不可試探上主，你的天主。』」
13 魔鬼用盡了各種試探後，就離開了他，再等時機。
14 耶穌因聖神的德能，回到加里肋亞。他的名聲傳遍了臨近各地。
15 他在他們的會堂內施教，受到眾人的稱揚。
16 他來到了納匝肋，自己曾受教養的地方；按他的習慣，就在安息日那天進了會堂，並站起來要誦讀。
17 有人把《依撒意亞先知書》遞給他；他遂展開書卷，找到了一處，上邊寫說：
18 「上主的神臨於我身上，因為他給我傅了油，派遣我向貧窮人傳報喜訊，向俘虜宣告釋放，向盲者宣告復明，使受壓迫者獲得自由，
19 宣布上主恩慈之年。」
20 他把書卷捲起來，交給侍役，就坐下了。會堂內眾人的眼睛都注視着他。
21 他便開始對他們說：「你們剛才聽過的這段聖經，今天應驗了。」
22 眾人都稱讚他，驚奇他口中所說的動聽的話；並且說：「這不是若瑟的兒子嗎？」
23 他回答他們說：「你們必定要對我說這句俗語：醫生，醫治你自己罷！我們聽說你在葛法翁所行的一切，也在你的家鄉這裏行罷！」
24 他又說：「我實在告訴你們：沒有一個先知在本鄉受悅納的。
25 我據實告訴你們：在厄里亞時代，天閉塞了三年零六個月，遍地起了大饑荒，在以色列原有許多寡婦，
26 厄里亞並沒有被派到她們中一個那裏去，而只到了漆冬匝爾法特的一個寡婦那裏。
27 在厄里叟先知時代，在以色列有許多癩病人，他們中沒有一個得潔淨的，只有敘利亞的納阿曼。」
28 在會堂中聽見這話的人，都忿怒填胸，
29 起來把他趕出城外，領他到了山崖上──他們的城是建在山上的──要把他推下去。
30 他卻由他們中間過去走了。
31 耶穌下到加里肋亞的葛法翁城，就在安息日教訓人。
32 人都十分驚奇他的教訓，因為他的話具有一種權威。
33 在會堂裏有一個附着邪魔惡鬼的人，他大聲喊叫說：
34 「啊！納匝肋人耶穌，我們與你有什麼相干？你來毀滅我們嗎？我知道你是誰：是天主的聖者。」
35 耶穌叱責他說：「不要作聲！從這人身上出去！」魔鬼把那人摔倒在人中間，便從他身上出去了，絲毫沒有傷害他。
36 遂有一種驚駭籠罩了眾人，他們彼此談論說：「這是什麼事？他用權柄和能力命令邪魔，而他們竟出去了！」
37 他的名聲便傳遍了附近各地。
38 他從會堂裏出來，進了西滿的家。西滿的岳母正發高熱，他們為她祈求耶穌。
39 耶穌就走到她身邊，叱退熱症，熱症就離開了她；她立刻起來服事他們。
40 日落後，眾人把所有患各種病症的，都領到他跟前，他就把手覆在每一個人身上，治好了他們。
41 又有些從許多人身上出來的魔鬼吶喊說：「你是天主子！」他便叱責他們，不許他們說話，因為他們知道他是默西亞。
42 天一亮，耶穌就出去到了荒野地方；群眾就尋找他，一直來到他那裏，挽留他不要離開他們。
43 他卻向他們說：「我也必須向別的城傳報天主國的喜訊，因為我被派遣，正是為了這事。」
44 他就常在猶太的各會堂中宣講。

Chapter 5
1 有一次，耶穌站在革乃撒勒湖邊，群眾擁到他前要聽天主的道理。
2 他看見兩隻船在湖邊停着，漁夫下了船正在洗網。
3 他上了其中一隻屬於西滿的船，請他把船稍微划開，離開陸地；耶穌就坐下，從船上教訓群眾。
4 一講完了，就對西滿說：「划到深處去，撒你們的網捕魚罷！」
5 西滿回答說：「老師，我們已整夜勞苦，毫無所獲；但我要遵照你的話撒網。」
6 他們照樣辦了，網了許多魚，網險些破裂了。
7 他們遂招呼別隻船上的同伴來協助他們。他們來到，裝滿了兩隻船，以致船也幾乎下沉。
8 西滿伯多祿一見這事，就跪伏在耶穌膝前說：「主，請你離開我！因為我是個罪人。」
9 西滿和同他一起的人，因了他們所捕的魚，都驚駭起來；
10 他的夥伴，即載伯德的兒子雅各伯和若望，也一樣驚駭。耶穌對西滿說：「不要害怕！從今以後，你要做捕人的漁夫！」
11 他們把船划到岸邊，就捨棄一切，跟隨了他。
12 有一次，耶穌在一座城裏，看，有一個遍體長癩的人，見了耶穌，就俯首至地求他說：「主，你若願意，就能潔淨我。」
13 耶穌便伸手撫摸他說：「我願意，你潔淨了罷！」癩病就立刻由他身上退去。
14 耶穌切切囑咐他不要告訴別人，並說：「但要去叫司祭檢驗你，為你的潔淨，獻上梅瑟所規定的，給他們當作證據。」
15 他的名聲更傳揚開了，遂有許多人齊集來聽教，並為治好自己的病症。
16 耶穌卻退入荒野中去祈禱。
17 有一天，耶穌正在施教，幾個法利塞人和法學士也在座，他們是從加里肋亞和猶太各鄉村及耶路撒冷來的；上主的德能催迫他治病。
18 看，有人用床抬來一個患癱瘓症的人，設法把他抬進去，放在耶穌跟前；
19 但因人眾多，不得其門而入，遂上了房頂，從瓦中間，把他連那小床繫到中間，正放在耶穌面前。
20 耶穌一見他們的信心，就說：「人啊！你的罪赦了。」
21 經師和法利塞人開始忖度說：「這人是誰？竟說褻瀆話！除了天主一個外，誰能赦罪？」
22 耶穌看透了他們的心思，就向他們說：「你們心裏忖度什麼呢？
23 什麼比較容易？是說：你的罪赦了，或是說：起來行走罷！
24 但為叫你們知道人子在地上有權赦罪──便對癱子說：我給你說：起來，拿起你的小床，回家去罷！」
25 那人立刻在他們面前站了起來，拿着他躺過的小床，讚頌着天主，回家去了。
26 眾人十分驚奇，並光榮天主，滿懷恐懼說：「今天我們看見了出奇的事。」
27 此後，耶穌出去，看見一個稅吏，名叫肋未，在稅關那裏坐着，便對他說：「跟隨我罷！」
28 他便捨棄一切，起來跟隨了他。
29 肋未在自己家中為他擺設了盛筵，有許多稅吏和其他的人，與他們一同坐席。
30 法利塞人和他們的經師就憤憤不平，對他的門徒說：「你們為什麼同稅吏和罪人一起吃喝？」
31 耶穌回答他們說：「不是健康的人需要醫生，而是有病的人。
32 我不是來召叫義人，而是召叫罪人悔改。」
33 他們又對他說：「若翰的門徒屢次禁食，行祈禱；法利塞人的門徒也是這樣；而你的門徒卻又吃又喝。」
34 耶穌回答說：「伴郎與新郎在一起的時候，你們豈能叫他們禁食？
35 但日子將要來到，當新郎從他們中被劫去時，在那些日子，他們就要禁食了。」
36 他又對他們講比喻說：「沒有人從新衣服上撕下一塊作補釘，補在舊衣上的；不然，新的撕破了，而且從新衣上撕下的補釘，與舊的也不相稱。
37 也沒有人把新酒裝入舊皮囊的；不然，新酒要漲破皮囊，酒要流出來，皮囊也破了。
38 但新酒應裝入新囊。
39 也沒有人喝着陳酒，願意喝新酒的，因為他說：還是陳的好。」

Chapter 6
1 有一個安息日，耶穌經過麥田時，他的門徒掐了麥穗，用手搓着吃。
2 有幾個法利塞人說：「為什麼你們做安息日不准做的呢？」
3 耶穌回答說：「你們沒有讀過：達味和同他在一起的人，在饑餓時所做的嗎？
4 他怎樣進了天主的殿，拿起供餅來吃了，又給了同他在一起的人吃。這供餅原不准他人吃，而只准司祭吃。」
5 耶穌又向他們說：「人子是安息日的主。」
6 另一個安息日，他進了會堂施教。在那裏有一個人，他的右手乾枯了。
7 經師和法利塞人窺察他是否在安息日治病，好尋隙控告他。
8 他看透了他們的心思，就對那枯了手的人說：「起來！站在中間！」他遂站了起來。
9 耶穌對他們說：「我問你們：安息日是許行善呢？還是許作惡呢？是救命呢？還是喪命呢？」
10 他環視眾人一週，就對那人說：「伸出你的手來！」那人照樣一做，他的手便復了原。
11 他們竟狂怒填胸，彼此商議，要怎樣來對付耶穌。
12 在這幾天，耶穌出去，上山祈禱；他徹夜向天主祈禱。
13 天一亮，他把門徒叫來，由他們中揀選了十二人，並稱他們為宗徒：
14 即西滿，耶穌又給他起名叫伯多祿，和他的兄弟安德肋、雅各伯、若望、斐理伯、巴爾多祿茂、
15 瑪竇、多默、阿耳斐的兒子雅各伯、號稱「熱誠者」的西滿、
16 雅各伯的兄弟猶達和猶達斯依斯加略，他成了負賣者。
17 耶穌同他們下山，站在一塊平地上，有他的一大群門徒和很多從猶太、耶路撒冷及提洛和漆冬海邊來的群眾，
18 他們來是為聽他講道，並為治好自己的病症；那些被邪魔纏擾的人都被治好了。
19 群眾都設法觸摸他，因為有一種能力從他身上出來，治好眾人。
20 耶穌舉目望着自己的門徒說：「你們貧窮的是有福的，因為天主的國是你們的。
21 你們現今饑餓的是有福的，因為你們將得飽飫。你們現今哭泣的是有福的，因為你們將要歡笑。
22 幾時，為了人子的原故，人惱恨你們，並棄絕你們，並且以你們的名字為可惡的，而加以辱罵詛咒，你們纔是有福的。
23 在那一天，你們歡喜踴躍罷！看，你們的賞報在天上是豐厚的，因為他們的祖先也同樣對待了先知。
24 但是，你們富有的是有禍的，因為你們已經獲得了你們的安慰。
25 你們現今飽飫的是有禍的，因為你們將要饑餓。你們現今歡笑的是有禍的，因為你們將要哀慟哭泣。
26 幾時，眾人都誇讚你們，你們是有禍的，因為他們的祖先也同樣對待了假先知。」
27 但是，我給你們這些聽眾說：「應愛你們的仇人，善待惱恨你們的人；
28 應祝福詛咒你們的人，為毀謗你們的人祈禱。
29 有人打你的面頰，也把另一面轉給他；有人拿去你的外衣，也不要阻擋他拿你的內衣。
30 凡求你的，就給他；有人拿去你的東西，別再索回。
31 你們願意人怎樣待你們，也要怎樣待人。
32 若你們愛那愛你們的，為你們還算什麼功德？因為連罪人也愛那愛他們的人。
33 你們善待那善待你們的，為你們還算什麼功德？因為連罪人也這樣作。
34 你們若借給那些有希望償還的，為你們還算什麼功德？就是罪人也借給罪人，為能如數收回。
35 但是，你們當愛你們的仇人，善待他們；借出，不要再有所希望：如此，你們的賞報必定豐厚，且要成為至高者的子女，因為他對待忘恩的和惡人，是仁慈的。
36 你們應當慈悲，就像你們的父那樣慈悲。
37 你們不要判斷，你們也就不受判斷；不要定罪，也就不被定罪；你們要赦免，也就蒙赦免。
38 你們給，也就給你們；並且還要用好的，連按帶搖，以致外溢的升斗，倒在你們的懷裏，因為你們用什麼升斗量，也用什麼升斗量給你們。
39 他又向他們講比喻說：「瞎子豈能給瞎子領路？不是兩人都跌在坑裏嗎？
40 沒有徒弟勝過師傅的：凡受過完備教育的，僅相似自己的師傅而已。
41 怎麼，你看見你兄弟眼中的木屑，而你眼中的大樑，倒不理會呢？
42 你怎能對你的兄弟說：兄弟，讓我取出你眼中的木屑罷！而你竟看不見自己眼中的大樑呢？假善人啊！先取出你眼中的大樑，然後纔看得清楚，以便取出你兄弟眼中的木屑。
43 沒有好樹結壞果子的，也沒有壞樹結好果子的。
44 每一棵樹，憑它的果子就可認出來。人從荊棘上收不到無花果，從茨藤上也剪不到葡萄。
45 善人從自己心中的善庫發出善來，惡人從惡庫中發出惡來，因為心裏充滿什麼，口裏就說什麼。
46 你們為什麼稱呼我：主啊！主啊！而不行我所吩咐的呢？」
47 「凡到我跟前，聽了我的道理，而實行的，我要給你們指出，他相似什麼人：
48 他相似一個建築房屋的人，掘地深挖，把基礎立在磐石上，洪水瀑發時，大水沖擊那座房屋，而不能動搖它，因為它建築的好。
49 但那聽了而不實行的，相似在平地上不打基礎，而建築房屋的人，洪水一沖擊，那房屋立刻傾倒，且破壞的很慘。」

Chapter 7
1 耶穌向民眾講完了這一切話以後，就進了葛法翁。
2 有一個百夫長，他所喜愛的僕人害病要死。
3 他聽說過耶穌的事，就打發猶太人的幾個長老往他那裏去，求他來治好自己的僕人。
4 他們到了耶穌那裏，懇切求他說：「他堪當你給他做這事，
5 因為他愛護我們的民族，又給我們建築了會堂。」
6 耶穌就同他們去了。當他離那家已不遠時，百夫長打發朋友向他說：「主啊！不必勞駕了！因為我當不起你到舍下來。
7 為此，我也認為我不堪當親自到你跟前來，只請你說一句話，我的僕人就必好了。
8 因為我雖是受派在人權下的，但是，在我下也有士兵；我對這個說：你去！他就去；對那個說：你來！他就來；對我的奴僕說：你作這個！他就作。」
9 耶穌一聽這些話，就佩服他，遂轉身向跟隨自己的群眾說：「我告訴你們：連在以色列，我也沒有見過這樣大的信德。」
10 被派去的人回到家中，見那僕人已痊癒了。
11 以後，耶穌往一座名叫納因的城去，他的門徒和許多群眾與他同行。
12 臨近城門時，看，正抬出一個死人來，他是母親的獨生子，母親又是寡婦；且有本城的一大夥人陪着她。
13 主一看見她，就對她動了憐憫的心，向她說：「不要哭了！」
14 遂上前按住棺材，抬棺材的人就站住了。他說：「青年人，我對你說：起來罷！」
15 那死者便坐起來，並開口說話；耶穌便把他交給了他的母親。
16 眾人都害怕起來，光榮天主說：「在我們中間興起了一位大先知，天主眷顧了他自己的百姓。」
17 於是，稱述耶穌的這番話，傳遍了猶太和附近各地。
18 若翰的門徒把這一切報告給若翰，若翰便叫了自己的兩個門徒來，
19 打發他們到主那裏去說：「你就是要來的那位，或者我們還要等候另一位？」
20 二人來到耶穌跟前說：「洗者若翰派我們來問你：你就是要來的那位，或者我們還要等候另一位？」
21 正在那時刻，他治好了許多患有病痛和疾苦的，並附有惡魔的人，又恩賜許多瞎子看見。
22 他便回答說：「你們去！把你們所見所聞的報告給若翰：瞎子看見，瘸子行走，癩病人潔淨，聾子聽見，死人復活，貧窮人聽到喜訊。
23 凡不因我絆倒的，是有福的。」
