迦拉達書

Chapter 1
2 我是受了啟示而上去的；我在那裏向他們陳述了我在異民中間所講的福音，和私下向那些有權威的人陳述過，免得我白白地奔跑，或者徒然奔走了。
3 但是，即連跟我的弟鐸，他雖是希臘人，也沒有被強迫領受割損，
4 因為，有些潛入的假弟兄，曾要他受割損；這些人潛入了教會，是為窺探我們在基督耶穌內所享有的自由，好使我們再成為奴隸；
5 可是對他們，我們連片刻時間也沒有讓步屈服，為使福音的真理在你們中保持不變。
6 至於那些所謂有權威的人──不論他們以前是何等人物，與我毫不相干；天主決不顧情面──那些有權威的人，也沒有另外吩咐我什麼；
7 反而他們看出來，我是受了委托，向未受割損的人，宣傳福音，就如伯多祿被委派向受割損的人宣傳福音一樣；
8 因為，那叫伯多祿為受割損的人致力盡宗徒之職的，也叫我為外邦人致力盡宗徒之職。
9 所以，他們一認清了所賦與我的恩寵，那稱為柱石的雅各伯、刻法和若望，就與我和巴爾納伯握手，表示通力合作，叫我們往外邦人那裏去，而他們卻往受割損的人那裏去。
10 他們只要我們懷念窮人；對這一點我也曾盡力行了。
11 但是，當刻法來到安提約基雅時，我當面反對了他，因為他有可責的地方。
12 原來由雅各伯那裏來了一些人，在他們未到以前，他慣常同外邦人一起吃飯；可是他們一來到了，他因怕那些受割損的人，就退避了，自己躲開。
13 其餘的猶太人也都跟他一起裝假，以致連巴爾納伯也受了他們的牽引而裝假。
14 我一見他們的行為與福音的真理不合，就當着眾人對刻法說：「你是猶太人，竟按照外邦人的方式，而不按照猶太人的方式過活，你怎麼敢強迫外邦人猶太化呢？」
15 我們生來是猶太人，而不是出於外邦民族的罪人；
16 可是我們知道：人成義不是由於遵行法律，而只是因着對耶穌基督的信仰，所以我們也信從了基督耶穌，為能由於對基督的信仰，而不由於遵行法律成義，因為由於遵守法律，任何人都不得成義。
17 如果我們在基督內求成義的人，仍如他們一樣被視為罪人，那麼，基督豈不是成了支持罪惡的人了嗎？絕對不是。
18 如果我把我所拆毀的，再修建起來，我就證明我是個罪犯。
19 其實，我已由於法律而死於法律了，為能生活於天主；我已同基督被釘在十字架上了，
20 所以，我生活已不是我生活，而是基督在我內生活；我現今在肉身內生活，是生活在對天主子的信仰內；他愛了我，且為我捨棄了自己。
21 我決不願使天主的恩寵無效，因為，如果成義是賴着法律，那麼，基督就白白地死了。

Chapter 3
1 無知的迦拉達人啊！被釘在十字架上的耶穌基督，已活現地擺在你們眼前，誰又迷惑了你們呢？
2 我只願向你們請教這一點：你們領受了聖神，是由於遵行法律呢？還是由於聽信福音呢？
3 你們竟這樣無知嗎？你們以聖神開始了，如今又願以肉身結束嗎？
4 你們竟白白受了這麼多的苦嗎？果然是白白地嗎？
5 天主賜與你們聖神，並在你們中間施展了德能，是因為你們遵行法律呢？還是因為你們聽信福音呢？
6 經上這樣記載說：「亞巴郎信了天主，天主就以此算為他的正義。」
7 為此你們該曉得：具有信德的人，纔是亞巴郎的子孫。
8 聖經預見天主將使異民憑信德成義，就向亞巴郎預報福音說：「萬民都要因你獲得祝福。」
9 可見那些具有信德的人，與有信德的亞巴郎同蒙祝福。
10 反之，凡是依恃遵行法律的，都應受咒罵，因為經上記載說：「凡不持守律書上所記載的一切，而依照遵行的，是可咒罵的。」
11 所以很明顯的，沒有一個人能憑法律在天主前成義，因為經上說：「義人因信德而生活。」
12 但是法律並非以信德為本，只說：「遵行法令的，必因此獲得生命。」
13 但基督由法律的咒罵中贖出了我們，為我們成了可咒罵的，因為經上記載說：「凡被懸在木架上的，是可咒罵的。」
14 這樣天主使亞巴郎所蒙受的祝福，在基督耶穌內普及於萬民，並使我們能藉着信德領受所應許的聖神。
15 弟兄們！就常規來說：連人的遺囑，如果是正式成立的，誰也不得廢除或增訂。
16 那麼，恩許是向亞巴郎和他的後裔所許諾的，並沒有說「後裔們」，好像是向許多人說的，而是向一個人，即「你的後裔」，就是指基督。
17 我是說：天主先前所正式立定的誓約，決不能為四百三十年以後成立的法律所廢除，以致使恩許失效。
18 如果承受產業是由於法律，就已不是由於恩許；但天主是由於恩許把產業賜給了亞巴郎。
19 那麼，為什麼還有法律呢？它是為顯露過犯而添設的，等他所恩許的後裔來到，它原是藉着天使，經過中人的手而立定的。
20 可是如果出於單方，就不需要中人了，而天主是由單方賜與了恩許。
21 那麼，法律相反天主的恩許嗎？絕對不是。如果所立定的法律能賜與人生命，正義就的確是出於法律了。
22 但是聖經說過：一切人都被禁錮在罪惡權下，好使恩許藉着對基督耶穌的信仰，歸於相信的人。
23 在「信仰」尚未來到以前，我們都被禁錮在法律的監守之下，以期待「信仰」的出現。
24 這樣，法律就成了我們的啟蒙師，領我們歸於基督，好使我們由於信仰而成義。
25 但是「信仰」一到，我們就不再處於啟蒙師權下了。
26 其實你們眾人都藉着對基督耶穌的信仰，成了天主的子女。
27 因為你們凡是領了洗歸於基督的，就是穿上了基督：
28 不再分猶太人或希臘人，奴隸或自由人，男人或女人，因為你們眾人在基督耶穌內已成了一個。
29 如果你們屬於基督，那麼，你們就是亞巴郎的後裔，就是按照恩許作承繼的人。

Chapter 4
1 再說：承繼人幾時還是孩童，雖然他是一切家業的主人，卻與奴隸沒有分別，
2 仍屬於監護人和代理人的權下，直到父親預定的期限。
3 同樣，當我們以前還作孩童的時候，我們是隸屬於今世的蒙學權下；
4 但時期一滿，天主就派遣了自己的兒子來，生於女人，生於法律之下，
5 為把在法律之下的人贖出來，使我們獲得義子的地位。
6 為證實你們確實是天主的子女，天主派遣了自己兒子的聖神，到我們心內喊說：「阿爸，父啊！」
7 所以你已不再是奴隸，而是兒子了；如果是兒子，賴天主的恩寵，也成了承繼人。
8 當你們還不認識天主的時候，服事了一些本來不是神的神；
9 但如今你們認識了天主，更好說為天主所認識；那麼，你們怎麼又再回到那無能無用的蒙學裏去，情願再作他們的奴隸呢？
10 你們竟又謹守某日、某月、某時、某年！
11 我真為你們擔心，怕我白白地為你們辛苦了。
12 弟兄們！我懇求你們要像我一樣，因為我曾一度也像你們一樣。你們一點也沒有虧負過我。
13 你們知道：當我初次給你們宣講福音時，正當我身患重病，
14 雖然我的病勢為你們是個試探，你們卻沒有輕看我，也沒有厭棄我，反接待我有如一位天主的天使，有如基督耶穌。
15 那麼，你們當日所慶幸的在那裏呢？我敢為你們作證：如若可能，你們那時也會把你們的眼睛挖出來給我。
16 那麼，只因我給你們說實話，就成了你們的仇人嗎？
17 那些人對你們表示關心，並不懷好意；他們只是願意使你們與我隔絕，好叫你們也關心他們。
18 受人關心固然是好的，但應懷好意，且該常常如此，並不單是我在你們中間的時候。
19 我的孩子們！我願為你們再受產痛，直到基督在你們內形成為止。
20 恨不得我現今就在你們跟前改變我的聲調，因為我對你們實在放心不下。
21 你們願意屬於法律的，請告訴我：你們沒有聽見法律說什麼嗎？
22 法律曾記載說：亞巴郎有兩個兒子：一個生於婢女，一個生於自由的婦人。
23 那生於婢女的，是按常例而生的；但那生於自由婦人的，卻是因恩許而生的。
24 這都含有寓意：那兩個婦人是代表兩個盟約：一是出於西乃山，生子為奴，那即是哈加爾──
25 西乃山是在阿剌伯──這哈加爾相當於現在的耶路撒冷，因為耶路撒冷與她的子女同為奴隸。
26 然而那屬於天上的耶路撒冷卻是自由的，她就是我們的母親：
27 誠如經上記載說：「不生育的石女，喜樂罷！未經產痛的女人，歡呼高唱罷！因為被棄者的子女比有夫者的子女還多。」
28 弟兄們！你們像依撒格一樣，是恩許的子女。
29 但是，先前那按常例而生的怎樣迫害了那按神恩而生的，如今還是這樣。
30 然而經上說了什麼？「你將婢女和她的兒子趕走，因為婢女的兒子不能與自由婦人的兒子，一同承受家業。」
31 所以，弟兄們，我們不是婢女的子女，而是自由婦人的子女。

Chapter 5
1 基督解救了我們，是為使我們獲得自由；所以你們要站穩，不可再讓奴隸的軛束縛住你們。
2 請注意，我保祿告訴你們：若你們還願意受割損，基督對你們就沒有什麼益處。
3 我再向任何自願受割損的人聲明：他有遵守全部法律的義務。
4 你們這些靠法律尋求成義的人，是與基督斷絕了關係，由恩寵上跌了下來。
5 至於我們，我們卻是依賴聖神，由於信德，懷着能成義的希望，
6 因為在基督耶穌內，割損或不割損都算不得什麼，惟有以愛德行事的信德，纔算什麼。
7 以前你們跑得好！有誰攔阻了你們去追隨真理呢？
8 這種勸誘，決不是出自那召選你們的天主。
9 少許的酵母就能使整個麵團發酵。
10 我在主內信任你們，認為你們不會有什麼別的心思；但那擾亂你們的人，不論他是誰，必要承受懲罰。
11 至於我，弟兄們，如果我仍宣講割損的需要，那我為什麼還受迫害？若是這樣，十字架的絆腳石就早已除去了。
12 巴不得那些擾亂你們的人，將自己割淨了！
13 弟兄們，你們蒙召選，是為得到自由；但不要以這自由作為放縱肉慾的藉口，惟要以愛德彼此服事。
14 因為全部法律總括在這句話內：「愛你的近人如你自己」。
15 但如果你們彼此相咬相吞，你們要小心，免得同歸於盡。
16 我告訴你們：你們若隨聖神的引導行事，就決不會去滿足本性的私慾，
17 因為本性的私慾相反聖神的引導，聖神的引導相反本性的私慾：二者互相敵對，致使你們不能行你們所願意的事。
18 但如果你們隨聖神的引導，就不在法律權下。
19 本性私慾的作為是顯而易見的：即淫亂、不潔、放蕩、
20 崇拜偶像、施行邪法、仇恨、競爭、嫉妒、忿怒、爭吵、不睦、分黨、
21 妒恨、【兇殺】、醉酒、宴樂，以及與這些相類似的事。我以前勸戒過你們，如今再說一次：做這種事的人，決不能承受天主的國。
22 然而聖神的效果卻是：仁愛、喜樂、平安、忍耐、良善、溫和、忠信、
23 柔和、節制：關於這樣的事，並沒有法律禁止。
24 凡屬於耶穌基督的人，已把肉身同邪情和私慾釘在十字架上了。
25 如果我們因聖神生活，就應隨從聖神的引導而行事。
26 不要貪圖虛榮，不要彼此挑撥，互相嫉妒。

Chapter 6
1 弟兄們，如果見一個人陷於某種過犯，你們既是屬神的人，就該以柔和的心神矯正他；但你們自己要小心，免得也陷入誘惑。
2 你們應彼此協助背負重擔，這樣，你們就滿全了基督的法律。
3 人本來不算什麼，若自以為算什麼，就是欺騙自己。
4 各人只該考驗自己的行為，這樣，對自己也許有可誇耀之處，但不是對別人誇耀，
5 因為各人要背負自己的重擔。
6 學習真道的，應讓教師分享自己的一切財物。
7 你們切不要錯了，天主是嘲笑不得的：人種什麼，就收什麼。
8 那隨從肉情撒種的，必由肉情收穫敗壞；然而那隨從聖神撒種的，必由聖神收穫永生。
9 為此，我們行善不要厭倦；如果不鬆懈，到了適當的時節，必可收穫。
10 所以，我們一有機會，就應向眾人行善，尤其應向有同樣信德的家人。
11 你們看，我親手給你們寫的是多麼大的字！
12 那些逼迫你們受割損的人，是想以外表的禮節來圖人稱讚，免得因基督的十字架遭受迫害；
13 其實，他們雖然受了割損，卻也不遵守法律；他們只是願意你們受割損，為能因在你們的肉身上所行的禮儀而誇耀。
14 至於我，我只以我們的主耶穌基督的十字架來誇耀，因為藉著基督，世界於我已被釘在十字架上了；我於世界也被釘在十字架上了。
15 其實，割損或不割損都算不得什麼，要緊的是新受造的人。
16 凡以此為規律而行的，願平安與憐憫降在他們身上，即降在天主的新以色列身上！
17 從今以後，我切願沒有人再煩擾我，因為在我身上，我帶有耶穌的烙印。
18 弟兄們！願我們的主耶穌基督的恩寵，常與你們的心靈同在！阿們。
