馬爾谷福音

Chapter 1
3 耶穌對那有一隻手枯了的人說：「起來，站在中間！」
4 遂對他們說：「安息日許行善呢，或作惡呢？許救命呢，或害命呢？」他們一聲不響。
5 耶穌遂含怒環視他們，見他們的心硬而悲傷，就對那人說：「伸出手來！」他一伸，他的手就復了原。
6 法利塞人一出去，立刻便與黑落德黨人作陷害耶穌的商討，為除滅他。
7 那時，耶穌同自己的門徒退到海邊去，有許多民眾從加里肋亞跟隨了來，並有從猶太、
8 耶路撒冷、依杜默雅、約但河彼岸、提洛和漆冬一帶地方的許多群眾，聽說他所作的一切事，都來到他跟前。
9 因為人多，他遂吩咐他的門徒，為自己備好一隻小船，免得人擁擠他。
10 因為他治好了許多人，所以，凡有病災的人都向他湧來，要觸摸他。
11 邪魔一見了他，就俯伏在他面前喊說：「你是天主子。」
12 他卻嚴厲責斥他們，不要把他顯露出來。
13 隨後，耶穌上了山，把自己所想要的人召來，他們便來到他面前。
14 他就選定了十二人，為同他常在一起，並為派遣他們去宣講，
15 且具有驅魔的權柄。
16 他選定了這十二人：西滿，給他起名叫伯多祿，
17 載伯德的兒子雅各伯和雅各伯的弟弟若望，並為他們起名叫「波納爾革」，就是「雷霆之子」，
18 安德肋、斐理伯、巴爾多祿茂、瑪竇、多默、阿耳斐的兒子雅各伯，達陡和熱誠者西滿，
19 並猶達斯依斯加略，他是負賣耶穌者。
20 耶穌到了家，群眾又聚集了來，以致他們連飯都不能吃。
21 他的人聽說了，便出來要抓住他，因為他們說：「他瘋了！」
22 從耶路撒冷下來的經師們說：「他附有貝耳則步。」又說：「他賴魔王驅魔。」
23 耶穌遂把他們叫來，用比喻向他們說：「撒殫怎能驅逐撒殫呢？
24 一國若自相紛爭，那國就不能存立；
25 一家若自相紛爭，那家也將不能存立。
26 撒殫若起來自相攻擊紛爭，也就不能存立，必要滅亡。
27 決沒有人能進入壯士的家，搶劫他的家具的，除非先把那壯士捆起來，然後搶劫他的家。
28 我實在告訴你們：世人的一切罪惡，連所說的任何褻瀆的話，都可得赦免；
29 但誰若褻瀆了聖神，永遠不得赦免，而是永久罪惡的犯人。」
30 耶穌說這話，是因為他們說「他附有邪魔。」
31 耶穌的母親和他的兄弟們來了，站在外邊，派人到他跟前去叫他。
32 那時，群眾正圍着他坐着，有人給他說：「看，你的母親和你的兄弟在外邊找你。」
33 耶穌回答他們說：「誰是我的母親和我的兄弟？」
34 遂環視他周圍坐着的人說：「看，我的母親和我的兄弟！
35 因為誰奉行天主的旨意，他就是我的兄弟、姊妹和母親。」

Chapter 4
1 耶穌又在海邊上開始施教，有大夥群眾聚集在他跟前，他只得上了一隻船，在海上坐着，所有的群眾都在海邊地上。
2 他用比喻教訓他們許多事，在施教時，他向他們說：
3 「你們聽：有個撒種的出去撒種。
4 他撒種的時候，有的落在路旁，飛鳥來把它吃了；
5 有的落在石頭地裏，那裏沒有多少土壤，即刻發了芽，因為所有的土壤不深，
6 太陽一出來，被曬焦了；又因為沒有根，就乾枯了；
7 有的落在荊棘中，荊棘長起來，把它窒息了，就沒有結實；
8 有的落在好地裏，就長大成熟，結了果實，有的結三十倍，有的六十倍，有的一百倍。」
9 他又說：「有耳聽的，聽罷！」
10 當耶穌獨自一人的時候，那些跟從他的人和十二門徒便問他這些比喻的意義。
11 耶穌對他們說：「天主國的奧義只賞給了你們，但對那些外人，一切都用比喻，
12 使他們看是看，卻看不見；聽是聽，卻聽不明白，免得他們回頭，而得赦免。」
13 耶穌對他們說：「你們不明白這個比喻，又怎能明白其他的一切比喻呢？
14 那撒種的人撒的，是所講的『話』。
15 那撒在路旁的『話』是指人聽了後，撒殫立時來，把撒在他們心裏的『話』奪了去。
16 同樣，那撒在石頭地裏的，是指人聽了這『話』後，立刻欣然接受；
17 但他們心裏沒有根，不能持久，及至為了這『話』發生艱難或迫害，立刻就跌倒了。
18 還有那撒在荊棘中的，是指人聽了這『話』後，
19 世俗的焦慮，財富的迷惑，以及其他的貪慾進來，把『話』蒙住了，結不出果實。
20 那撒在好地裏的，是指人聽了這『話』，就接受了，並結了果實，有的三十倍，有的六十倍，有的一百倍。」
21 耶穌又向他們說：「人拿燈來，豈是為放在斗底或床下嗎？不是為放在燈台上嗎？
22 因為沒有什麼隱藏的事，不是為顯露出來的；也沒有隱密的事，不是為彰明出來的。
23 誰若有耳聽，聽罷！」
24 耶穌又向他們說：「要留心你們所聽的：你們用什麼尺度量給人，也要用什麼尺度量給你們，且要多加給你們，
25 因為凡有的，還要給他；凡沒有的，連他所有的，也要從他奪去。」
26 他又說：「天主的國好比一個人把種子撒在地裏，
27 他黑夜白天，或睡或起，那種子發芽生長，至於怎樣，他卻不知道，
28 因為土地自然生長果實：先發苗，後吐穗，最後穗上滿了麥粒。
29 當果實成熟的時候，便立刻派人以鐮刀收割，因為到了收穫的時期。」
30 他又說：「我們以什麼比擬天主的國呢？或用什麼比喻來形容它呢？
31 它好像一粒芥子，種在地裏的時候，比地上一切的種子都小；
32 當下種之後，生長起來，比一切蔬菜都大；並且長出大枝，以致天上的飛鳥能棲息在它的蔭下。」
33 耶穌用許多這樣的比喻，按照他們所能聽懂的，給他們講道。
34 若不用比喻，他就不給他們講什麼，但私下裏卻給自己的門徒解釋一切。
35 在當天晚上，耶穌對門徒說：「我們渡海到對岸去罷！」
36 他們遂離開群眾，就照他在船上的原狀，帶他走了；與他一起的還有別的小船。
37 忽然，狂風大作，波浪打進船內，以致小船已滿了水。
38 耶穌卻在船尾依枕而睡。他們叫醒他，給他說：「師傅！我們要喪亡了，你不管嗎？」
39 耶穌醒來，叱責了風，並向海說：「不要作聲，平定了罷！」風就停止了，遂大為平靜。
40 耶穌對他們說：「為什麼你們這樣膽怯？你們怎麼還沒有信德呢？」
41 他們非常驚懼，彼此說：「這人到底是誰？連風和海也聽從他！」

Chapter 5
1 他們來到了海的對岸革辣撒人的地方。
2 耶穌一下船，即刻有一個附邪魔的人，從墳墓裏出來，迎着他走來，
3 原來那人居住在墳墓裏，再沒有人能捆住他，就是用鎖鏈也不能，
4 因為人屢次用腳鐐和鎖鏈將他捆縛，他卻將鎖鏈掙斷，將腳鐐弄碎，沒有人能制伏他。
5 他晝夜在墳墓裏或山陵中喊叫，用石頭擊傷自己。
6 他從遠處望見了耶穌，就跑來，跪在他前，
7 大聲喊說：「至高天主之子耶穌，我與你有什麼相干？我因着天主誓求你，不要苦害我！」
8 因為耶穌曾向他說：「邪魔，從這人身上出去！」
9 耶穌問他說：「你名叫什麼？」他回答說：「我名叫『軍旅』，因為我們眾多。」
10 他再三懇求耶穌，不要驅逐他們離開此地。
11 那時，在那邊山坡上，有一大群豬正在牧放，
12 他們懇求耶穌說：「請打發我們到那豬群，好讓我們進入牠們內。」
13 耶穌准許了他們；邪魔就出來，進入了豬內。那群豬約有二千，便從山崖上直衝到海裏，在海裏淹死了。
14 放豬的人就逃去，到城裏和鄉間傳報開了；人都出來看是發生了什麼事。
15 他們來到耶穌跟前，看見那個附魔的人，即為「軍旅」所附的人，坐在那裏，穿着衣服，神志清醒，就害怕起來。
16 看見的人就把附魔的人所遇到的事，和那群豬的事，都給他們述說了。
17 他們便請求耶穌離開他們的境界。
18 當耶穌上船時，那曾附過魔的人，懇求耶穌讓他同耶穌在一起。
19 耶穌沒有允許他，但對他說：「你回家，到你的親屬那裏，給他們傳述上主為你作了何等大事，怎樣憐憫了你。」
20 那人就走了，在十城區開始傳揚耶穌為他所作的何等大事，眾人都驚奇不已。
21 耶穌乘船又渡回對岸，有大夥群眾聚集在他周圍；他遂留在海濱。
22 那時，來了一個會堂長，名叫雅依洛，一見耶穌，就跪伏在他腳前，
23 懇切求他說：「我的小女兒快要死了，請你來，給她覆手，叫她得救回生。」
24 耶穌就同他去了。有一大群人跟隨着他，擁擠着他。
25 那時，有一個婦人，患血漏已有十二年。
26 她在許多醫生手裏，受了許多痛苦，花盡了自己所有的一切，不但沒有見效，反而病勢更加重了。
27 她聽了有關耶穌的傳說，便來到人群中，從後邊摸了耶穌的衣裳，
28 因為她心裏想：「我只要一摸他的衣裳，必然會好的。」
29 她的血源立刻涸竭了，並且覺得身上的疾病也好了。
30 耶穌立時覺得有一種能力從自己身上出去，就在人群中回過頭來說：「誰摸了我的衣裳？」
31 他的門徒向他說：「你看！群眾四面擁擠着你，你還問：誰摸了我？」
32 耶穌四周觀望，要看作這事的婦人。
33 那婦人明知在自己身上所成的事，就戰戰兢兢地前來，跪伏在耶穌前，把實情完全告訴了他。
34 耶穌便向她說：「女兒，你的信德救了你，平安去罷！你的疾病必得痊癒！」
35 他還說話的時候，有人從會堂長家裏來，說：「你的女兒死了，你還來煩勞師傅做什麼？」
36 耶穌聽見所說的話，就給會堂長說：「不要怕，只管信。」
37 除伯多祿、雅各伯和雅各伯的弟弟若望外，他沒有讓任何人跟他去。
38 他們到了會堂長的家裏，耶穌看見群眾非常喧噪：有的哭泣，有的哀號，
39 便進去，給他們說：「你們為什麼喧噪哭泣呢？小女孩並沒有死，只是睡着了！」
40 他們都譏笑他。他卻把眾人趕出去，帶着小女孩的父親和母親，及同他在一起的人，進了小女孩所在的地方。
41 他拿起小女孩的手，對她說：「塔里塔，古木！」意思是：「女孩子，我命你起來！」
42 那女孩子就立刻起來行走，原來她已十二歲了；他們都驚訝得目瞪口呆。
43 耶穌卻嚴厲命令他們，不要叫任何人知道這事；又吩咐給女孩子吃的。

Chapter 6
1 耶穌從那裏起身，來到自己的家鄉，門徒也跟了他來。
2 到了安息日，他便開始在會堂裏教訓人：眾人聽了，就驚訝說：「他這一切是從那裏來的呢？所賜給他的是什麼樣的智慧？怎麼藉他的手行出這樣的奇能？
3 這人不就是那個木匠嗎？他不是瑪利亞的兒子，雅各伯、若瑟、猶達、西滿的兄弟嗎？他的姊妹不是也都在我們這裏嗎？」他們便對他起了反感。
4 耶穌對他們說：「先知除了在自己的本鄉、本族、和本家外，是沒有不受尊敬的。」
5 耶穌在那裏不能行什麼奇能，只給少數的幾個病人覆手，治好了他們。
6 他因他們的無信心而感到詑異，遂周遊四周各村施教去了。
7 耶穌叫來十二門徒，開始派遣他們兩個兩個地出去，賜給他們制伏邪魔的權柄，
8 囑咐他們在路上除了一根棍杖外，什麼也不要帶：不要帶食物，不要帶口袋，也不要在腰帶裏帶銅錢；
9 卻要穿鞋，不要穿兩件內衣。
10 又對他們說：「你們無論在那裏，進了一家，就住在那裏，直到從那裏離去；
11 無論何處不接待你們，或不聽從你們，你們就從那裏出去，拂去你們腳下的塵土，作為反對他們的證據。」
12 他們就出去宣講，使人悔改，
13 並驅逐了許多魔鬼，且給許多病人傅油，治好了他們。
14 因為耶穌的名聲傳揚出去，黑落德王也聽到了。有人說：「洗者若翰從死者中復活了，為此，這些奇能纔在他身上運行。」
15 但也有人說：「他是厄里亞。」更有人說：「他是先知，好像古先知中的一位。」
16 黑落德聽了，卻說：「是我所斬首的若翰復活了！」
17 原來這個黑落德，為了他兄弟斐理伯的妻子黑落狄雅的原故，因為他娶了她為妻，曾遣人逮捕了若翰，把他押在監裏；
18 因為若翰曾給黑落德說：「你不可佔有你兄弟的妻子。」
19 黑落狄雅便懷恨他，願意殺害他，只是不能，
20 因為黑落德敬畏若翰，知道他是一個正義聖潔的人，曾保全了他；幾時聽他講道，就甚覺困惑，但仍樂意聽他。
21 好機會的日子到了：當黑落德在自己的生日上，為自己的重要官員、軍官和加里肋亞的顯要，設了筵席的時候，
22 那個黑落狄雅的女兒便進來跳舞，獲得了黑落德和同席人的歡心。王便對女孩子說：「你要什麼，向我求罷！我必賜給你！」
23 又對她發誓說：「無論你求我什麼，就是我王國的一半，我也必定給你！」
24 她便出去問她的母親說：「我該求什麼？」她母親答說：「洗者若翰的頭。」
25 她便立刻進去，到王面前要求說：「我要你立刻把洗者若翰的頭，放在盤子裏給我！」
26 王遂十分憂鬱；但為了誓言和同席的人，不願對她食言，
27 王遂即差遣衛兵，吩咐把若翰的頭送來。衛兵便去，在監裏斬了若翰的頭，
28 把他的頭放在盤子裏送來，交給了那女孩子，那女孩子便交給了自己的母親。
29 若翰的門徒聽說了，就來領去了他的屍身，把他安葬在墳墓裏。
30 宗徒們聚集到耶穌跟前，將他們所作所教的一切，都報告給耶穌。
31 耶穌向他們說：「你們來，私下到荒野的地方去休息一會兒！」這是因為來往的人很多，以致他們連吃飯的工夫也沒有。
32 他們便乘船私下往荒野的地方去了。
33 人看見他們走了。許多人也知道他們要去的地方，便從各城徒步，一起往那裏奔走，且在他們以先到了。
34 耶穌一下船，看見一大夥群眾，就對他們動了憐憫的心，因為他們好像沒有牧人的羊，遂開口教訓他們許多事。
35 時間已經很晚了，他的門徒來到他跟前說：「這地方是荒野，且時間已經很晚了，
36 請你遣散他們，好叫他們往四周田舍村莊去，各自買東西吃。」
37 耶穌卻回答說：「你們自己給他們吃的罷！」門徒向他說：「我們去買二百塊銀錢的餅給他們吃嗎？」
38 耶穌問他們說：「你們有多少餅？去看看！」他們一知道了，就說：「五個餅，兩條魚。」
39 於是耶穌吩咐他們，叫眾人一夥一夥地坐在青草地上。
40 人們就一組一組地坐下：或一百人，或五十人。
41 耶穌拿起那五個餅和那兩條魚來，舉目向天，祝福了，把餅擘開，遞給門徒，叫他們擺在眾人面前，把兩條魚也分給眾人。
42 眾人吃了，也都飽了；
43 人就把剩餘的碎塊收了滿滿十二筐；還有魚的碎塊。
44 吃餅的，男人就有五千。
45 耶穌即刻催迫門徒們上船，先到那邊貝特賽達去，這其間他遣散了群眾。
46 耶穌辭別了眾人之後，便往山上祈禱去了。
47 到了夜晚，船已在海中，耶穌獨自在陸地上。
48 他看見門徒艱苦地在搖櫓，他們正遇着逆風。約夜間四更時分，耶穌步行海面，朝着他們走來，有意越過他們。
49 門徒看見他步行海上，以為是個妖怪，就都驚叫起來，
50 因為眾人都看見了他，遂都驚慌不已。耶穌連忙與他們講話，向他們說：「放心！是我。不要怕！」
51 遂到他們那裏上了船，風就停了。他們心中越發驚奇，
52 因為他們還不明白關於增餅的事，他們的心還是遲鈍。
53 他們渡到了陸地，來到革乃撒勒，就靠了岸。
54 他們剛一下船，人立刻認出他來，
55 便跑遍那全地域，開始用床把有病的人，抬到聽說耶穌所在的地方去。
56 凡耶穌所到的地方，或村莊，或城市，或鄉間，人都把患病的人放在街道上，求耶穌容許他們，至少摸摸他的衣邊；凡摸到他的，就都痊癒了。

Chapter 7
1 法利塞人和一些從耶路撒冷來的經師，聚集到耶穌跟前。
2 他們曾看見他的幾個門徒用不潔的手，就是用沒有洗過的手吃飯──
3 原來，法利塞人和所有的猶太人，都拘守先人的傳授：若不仔細洗手，就不吃飯；
4 從街市上回來，若不先沐浴，也不吃飯；還有其他許多按傳授應拘守的事：如洗杯，洗壺，洗銅器等──
5 法利塞人和經師們就問耶穌說：「你的門徒為什麼不遵守先人的傳授，而用不潔的手吃飯？」
6 耶穌對他們說：「依撒意亞論你們這些假善人預言的真好，正如所記載的：『這民族用嘴唇尊敬我，他們的心卻遠離我。
7 他們恭敬我，也是虛假的，因為他們所講授的教義，是人的規律。』
8 你們離棄天主的誡命，而只拘守人的傳授。」
9 又向他們說：「真好啊！你們為拘守你們的傳授，竟廢除了天主的誡命。
10 梅瑟原說過：『你該孝敬你的父親及你的母親』；又說：『咒罵了父親或母親的，應處以死刑』。
11 你們卻說：人若對父親或母親說：我所能供養你的，已成了『科爾班』，即『獻儀』，
12 那麼就准許那人不必再為父母做什麼了：
13 這樣你們便為了你們所傳授的遺教，廢棄了天主的話；並且你們還行了許多其他諸如此類的事。」
14 耶穌又叫過群眾來，對他們說：「你們都要聽我，且要明白！
15 不是從人外面進入他內的，能污穢人，而是從人裏面出來的，纔污穢人。
16 凡有耳聽的，聽罷！」
17 耶穌離開群眾，回到家裏，他的門徒便問他這比喻的意義。
18 耶穌就給他們說：「怎麼，連你們也不明白嗎？你們不曉得：凡從外面進入人內的，不能使人污穢，
19 因為進不到他的心，但到他的肚腹內，再排洩到廁所裏去嗎？」──他這是說一切食物都是潔淨的。
20 耶穌又說：「凡從人裏面出來的，那纔使人污穢，
21 因為從裏面，從人心裏出來的是些惡念、邪淫、盜竊、兇殺、
22 姦淫、貪吝、毒辣、詭詐、放蕩、嫉妒、毀謗、驕傲、愚妄：
23 這一切惡事，都是從內裏出來的，並且使人污穢。」
24 耶穌從那裏起身，往提洛和漆冬境內去了。他進了一家，不願任何人知道，但是不能隱藏。
25 當下就有一個婦人，她的女兒附了邪魔，一聽說耶穌，就來跪伏在他腳前。
26 這婦人是個外邦人，生於敘利亞腓尼基；她懇求耶穌把魔鬼從她女兒身上趕出去。
27 耶穌向她說：「應先讓兒女們吃飽了，因為拿兒女的餅扔給小狗是不對的。」
28 那婦人卻回答說：「主！是啊！可是小狗在桌子底下，也可吃孩子們的碎屑呢！」
29 耶穌對她說：「為了這句話，你去罷！魔鬼已從你女兒身上出去了。」
30 她一回到自己的家裏，看見孩子躺在床上，魔鬼已出去了。
31 耶穌又從提洛境內出來，經過漆冬，向着加里肋亞海，到了十城區中心地帶。
32 有人給他帶來一個又聾又啞的人，求他給他覆手。
33 耶穌便領他離開群眾，來到一邊，把手指放進他的耳朵裏，並用唾沫，抹他的舌頭，
34 然後望天歎息，向他說：「厄法達！」就是說：「開了罷！」
35 他的耳朵就立時開了，舌結也解了，說話也清楚了。
36 耶穌遂囑咐他們不要告訴任何人；但他越囑咐他們，他們便越發宣傳；
37 人都不勝驚奇說：「他所做的一切都好：使聾子聽見，叫啞吧說話。」

Chapter 8
1 當那些日子，又有一大群人，沒有什麼吃的了。耶穌叫過門徒來，給他們說：
2 「我很憐憫這批群眾，因為他們同我在一起已經三天，也沒有什麼可吃的了。
3 我若遣散他們空着肚子各自回家，他們必要在路上暈倒；況且他們中還有些是從遠處來的。」
4 門徒回答說：「在這荒野裏，人從那裏能得餅，使這些人吃飽呢？」
5 耶穌問他們說：「你們有多少餅？」他們說：「七個。」
6 耶穌就吩咐群眾坐在地上，拿起那七個餅來，祝謝了，擘開，遞給他的門徒，叫他們分開；他們就給群眾分開。
7 又有幾條小魚，耶穌祝福後，也吩咐把這些小魚分開。
8 人都吃飽了，把剩下來的碎塊收集了七籃子。
9 人數約有四千；然後耶穌遣散了他們，
10 即刻同門徒上船，來到了達瑪奴達境內。
11 法利塞人出來，開始和他辯論，向他要求一個來自天上的徵兆，想試探他。
12 耶穌從心裏歎息說：「為什麼這一世代要求徵兆？我實在告訴你們，必不給這世代一個徵兆！」
13 他就離開他們，再上船往對岸去了。
14 門徒忘了帶餅，在船上除了一個餅外，隨身沒有帶別的食物。
15 耶穌囑咐他們說：「你們應當謹慎，提防法利塞人的酵母和黑落德的酵母。」
16 他們彼此議論：他們沒有餅了。
17 耶穌看出來了，就對他們說：「為什麼你們議論沒有餅了？你們還不明白，還不瞭解嗎？你們的心仍然遲鈍嗎？
18 你們有眼看不見，有耳聽不見嗎？你們不記得：
19 當我擘開五個餅給五千人的時候，你們收滿了幾筐碎塊？」他們回答說：「十二筐。」
20 「還有，七個餅給四千人的時候，你們收滿了幾籃碎塊？」他們回答說：「七籃。」
21 於是耶穌對他們說：「你們還不瞭解嗎？」
22 他們來到貝特賽達，有人給耶穌送來一個瞎子，求他撫摸他。
23 耶穌便拉着瞎子的手，領他到村外，在他的眼上吐了唾沬，然後又給他覆手，問他說：「你看見什麼沒有？」
24 他舉目一望，說：「我看見人，見他們好像樹木在行走。」
25 然後，耶穌又按手在他的眼上，他定睛一看，就復了原，竟能清清楚楚看見一切。
26 耶穌打發他回家去說：「連這村莊你也不要進去。」
27 耶穌和他的門徒起身，往斐理伯的凱撒勒雅附近的村莊去；在路上問自己的門徒說：「人們說我是誰？」
28 他們回答說：「是洗者若翰；也有些人說是厄里亞；還有些人說是先知中的一位。」
29 耶穌又問他們說：「你們說我是誰呢？」伯多祿回答說：「你是默西亞。」
30 耶穌就嚴禁他們，不要向任何人談及他。
31 耶穌便開始教訓他們：人子必須受許多苦，被長老、司祭長和經師棄絕，且要被殺害；但三天以後必要復活。
32 耶穌明明說了這話。伯多祿便拉他到一邊，開始諫責他。
33 耶穌卻轉過身來，注視着自己的門徒，責斥伯多祿說：「撒殫，退到我後面去！因為你所體會的，不是天主的事，而是人的事。」
34 他遂召集群眾和門徒來，對他們說：「誰若願意跟隨我，該棄絕自己，背着自己的十字架，跟隨我，
35 因為誰若願意救自己的性命，必要喪失性命；但誰若為我和福音的原故，喪失自己的性命，必要救得性命。
36 人縱然賺得了全世界而賠上自己的靈魂，為他有什麼益處？
37 人還能拿什麼作為自己靈魂的代價？
38 誰若在這淫亂和罪惡的世代中，以我和我的話為恥，將來人子在他父的光榮中，同諸聖天使降來時，也要以他為恥。」

Chapter 9
1 耶穌又對他們說：「我實在告訴你們：站在這裏的人中，就有幾個在未嘗到死味以前，必要看見天主的國帶着威能降來。」
2 六天後，耶穌帶着伯多祿、雅各伯和若望，單獨帶領他們上了一座高山，在他們前變了容貌：
3 他的衣服發光，那樣潔白，世上沒有一個漂布的能漂得那樣白。
4 厄里亞和梅瑟也顯現給他們，正在同耶穌談論。
5 伯多祿遂開口對耶穌說：「師傅，我們在這裏真好！讓我們張搭三個帳棚：一個為你，一個為梅瑟，一個為厄里亞。」
6 他原不知道該說什麼，因為他們都嚇呆了。
7 當時，有一團雲彩遮蔽了他們，從雲中有聲音說：「這是我的愛子，你們要聽從他！」
8 他們忽然向四周一看，任誰都不見了，只有耶穌同他們在一起。
