得撒洛尼前書

Chapter 1
16 因為在發命時，在總領天使吶喊和天主的號聲響時，主要親自由天降來，那些死於基督內的人先要復活，
17 然後我們這些活着還存留的人，同時與他們一起要被提到雲彩上，到空中迎接主：這樣，我們就時常同主在一起。
18 為此，你們要常用這些話彼此安慰。

Chapter 5
1 弟兄們，至論那時候與日期，不需要給你們寫什麼。
2 你們原確實知道：主的日子要像夜間的盜賊一樣來到。
3 幾時人正說：「平安無事」，那時滅亡會猝然來到他們身上，就像痛苦來到懷孕者身上一樣，決逃脫不了。
4 但是你們，弟兄們，你們不是在黑暗中，以至那日子像盜賊一樣襲擊你們；
5 你們眾人都是光明之子和白日之子；我們不屬於黑夜，也不屬於黑暗。
6 所以我們不當像其他的人一樣貪睡，卻當醒寤清醒，
7 因為人睡覺是黑夜睡覺，喝醉的人是黑夜喝醉；
8 但是我們做白日之子的，應當清醒，穿上信德和愛德作甲，戴上得救的望德作盔，
9 因為天主沒有揀定我們為洩怒，而是藉我們的主耶穌基督為獲得拯救，
10 他為我們死了，為叫我們不論醒寤或睡眠，都同他一起生活。
11 為此，你們應互相安慰，彼此建樹，就如你們所行的。
12 弟兄們，我們還請求你們尊敬那些在你們中勞苦，在主內管理你們和勸戒你們的人，
13 為了他們的工作，你們更應本着愛，重視他們；你們要彼此平安相處。
14 弟兄們，我們還勸勉你們：要勸戒閑蕩的，寬慰怯懦的，扶持軟弱的，容忍一切人！
15 要小心：人對人不要以惡報惡，卻要時常彼此勉勵，互相善待，且善待一切人。
16 應常歡樂，
17 不斷祈禱，
18 事事感謝：這就是天主在基督耶穌內對你們所有的旨意。
19 不要消滅神恩，
20 不要輕視先知之恩；
21 但應當考驗一切，好的，應保持；
22 各種壞的，要遠避。
23 願賜平安的天主親自完全聖化你們，將你們整個的神魂、靈魂和肉身，在我們的主耶穌基督來臨時，保持的無瑕可指：
24 那召你們的是忠信的，他必實行。
25 弟兄們，你們也要為我們祈禱。
26 你們要以聖吻問候所有的弟兄。
27 我因主誓求你們，向眾弟兄朗誦這封書信。
28 願我們的主耶穌基督的恩寵與你們同在！
