宗徒大事錄

Chapter 1
22 諸位以色列人！請聽這些話：納匝肋人耶穌是天主用德能、奇蹟和徵兆──即天主藉他在你們中所行的，一如你們所知道的──給你們證明了的人。
23 他照天主已定的計劃和預知，被交付了；你們藉着不法者的手，釘他在十字架上，殺死了他；
24 天主卻解除了他死亡的苦痛，使他復活了，因為他不能受死亡的控制，
25 因為達味指着他說：『我常將上主置於我眼前；我決不動搖，因他在我右邊。
26 因此，我心歡樂，我的舌愉快，連我的肉身也要安息於希望中，
27 因為你決不會將我的靈魂遺棄在陰府，也不會讓你的聖者見到腐朽。
28 你要將生命的道路指示給我，要在你面前用喜樂充滿我。』
29 諸位仁人弟兄！容我坦白對你們講論聖祖達味的事罷！他死了，也埋葬了，他的墳墓直到今天還在我們這裏。
30 他既是先知，也知道天主曾以誓詞對他起了誓，要從他的子嗣中立一位來坐他的御座。
31 他既預見了，就論及默西亞的復活說：『他沒有被遺棄在陰府，他的肉身也沒有見到腐朽。』
32 這位耶穌，天主使他復活了，我們都是他的見證人。
33 他被舉揚到天主的右邊，由父領受了所恩許的聖神；你們現今所見所聞的，就是他所傾注的聖神。
34 達味本來沒有升到天上，但是他卻說：『上主對吾主說：你坐在我右邊，
35 等我使你的仇敵，變作你腳的踏板。』
36 所以，以色列全家應確切知道：天主已把你們所釘死的這位耶穌，立為主，立為默西亞了。」
37 他們一聽見這些話，就心中刺痛，遂向伯多祿和其他宗徒說：「諸位仁人弟兄！我們該作什麼？」
38 伯多祿便對他們說：「你們悔改罷！你們每人要以耶穌基督的名字受洗，好赦免你們的罪過，並領受聖神的恩惠。
39 因為這恩許就是為了你們和你們的子女，以及一切遠方的人，因為都是我們的上主天主所召叫的。」
40 他還講了很多別的作證的話，並勸他們說：「你們應救自己脫離這邪惡的世代。」
41 於是，凡接受他的話的人，都受了洗；在那一天約增添了三千人。
42 他們專心聽取宗徒的訓誨，時常團聚，擘餅，祈禱。
43 因為宗徒顯了許多奇蹟異事，每人都懷着敬畏之情。
44 凡信了的人，常齊集一處，一切所有皆歸公用。
45 他們把產業和財物變賣，按照每人的需要分配。
46 每天都成群結隊地前往聖殿，也挨戶擘餅，懷着歡樂和誠實的心一起進食。
47 他們常讚頌天主，也獲得了全民眾的愛戴；上主天天使那些得救的人加入會眾。

Chapter 3
1 伯多祿和若望在祈禱的時辰，即第九時辰，上聖殿去。
2 有一個人從母胎中就瘸了；每天有人抬他來，放在名叫麗門的殿門前，好向進聖殿的人求施捨。
3 他看見伯多祿和若望要進聖殿，便求他們給一點施捨。
4 伯多祿和若望定睛看着他說：「你看我們！」
5 他就注目看他們，希望得點什麼。
6 伯多祿卻說：「銀子和金子，我沒有；但把我所有的給你：因納匝肋人耶穌基督的名字，你【起來】行走罷！」
7 於是握住他的右手，拉他起來；他的腳和踝骨就立即強壯了。
8 他跳起來，能站立行走；遂同他們進入聖殿，隨走隨跳，讚美天主。
9 眾百姓也都看見他行走讚美天主。
10 他們一認出他就是那坐在聖殿麗門前求施捨的人，就對他所遇到的事，滿懷驚訝詫異。
11 當那人拉着伯多祿和若望的時候，眾百姓都驚奇地跑到他們那裏，即到名叫「撒羅滿廊」下。
12 伯多祿一見，就發言對百姓說：「諸位以色列人！你們為什麼對這事驚奇？或者為什麼注視我們，好像是我們因自己的能力或熱心使他行走？
13 亞巴郎、依撒格和雅各伯的天主，我們祖先的天主，光榮了自己的僕人耶穌，他就是你們所解送，並在比拉多前所否認的；雖然那人原判定要釋放他，
14 你們卻否認了那聖而且義的人，竟要求把殺人犯，恩賜給你們，
15 反而殺害了生命之源；天主卻從死者中復活了他，我們就是這事的見證人。
16 因我們信仰他的名，他的名就強壯了你們所看見，所認識的這人：即由他而來的信德，在你們眾人面前賜這人完全好了。
17 現今，弟兄們！我知道你們所行的，是出於無知；你們的首領也是如此。
18 但天主藉着眾先知的口，預言他的默西亞當受難的事，也就這樣應驗了。
19 你們悔改，並回心轉意罷！好消除你們的罪過，
20 為的是使安樂的時期由上主面前來到，他好給你們派遣已預定的默西亞耶穌，
21 因為他必須留在天上，直到萬物復興的時候；對此，天主藉着他古聖先知的口早已說過了。
22 梅瑟說過：『上主，我們的天主，要從你們的弟兄們中，給你們興起一位像我一樣的先知，你們應在他吩咐的一切事上聽從他。
23 將來無論誰，若不聽從那位先知，必從民間剷除。』
24 其實，所有的先知，自撒慕爾起，及以後講話的先知，都預言了這些日子。
25 你們是先知和盟約之子，那盟約是天主與你們的祖先所訂立的，因他曾向亞巴郎說：『地上萬民，都要因你的後裔，獲得祝福。』
26 天主先給你們興起他的僕人，派他來祝福你們，使你們個個歸依，脫離你們的邪惡。」

Chapter 4
1 正當他們向百姓講話的時候，司祭、聖殿警官和撒杜塞人來到他們那裏，
2 大為惱怒，因為他們教訓百姓，並宣講耶穌從死者中復活，
3 遂下手拿住他們，押在拘留所裏，直到第二天，因為天已晚了。
4 但聽道的人中，有許多人信從了，男人的數目，大約有五千。
5 到了第二天，猶太人的首領、長老和經師都聚集在耶路撒冷，
6 還有大司祭亞納斯和蓋法、若望、亞歷山大以及大司祭家族的人。
7 他們就令宗徒們站在中間，仔細考問說：「你們憑什麼能力，或以誰的名義行這事？」
8 那時，伯多祿充滿聖神，向他們說：「各位百姓首領和長老！
9 如果你們今天詢問我們有關向一個病人行善的事，並且他怎樣痊癒了，
10 我很高興告訴你們和全以色列百姓：是憑納匝肋人耶穌基督的名字即是你們所釘死，天主從死者中所復活的；就是憑着這人，這個站在你們面前的人好了。
11 這耶穌就是為你們『匠人所棄而不用的石頭，反而成了屋角基石。』
12 除他以外，無論憑誰，決無救援，因為在天下人間，沒有賜下別的名字，使我們賴以得救的。」
13 他們看到伯多祿和若望的膽量，並曉得他們是沒有讀過書的平常人，就十分驚訝；他們既認出他們是同耶穌在一起的，
14 又看見那治好了的人，同他們一起站着，都無言可對。
15 遂命他們暫且離開公議會，彼此商議，
16 說：「對這些人我們可以作什麼呢？因為他們確實顯了一個明顯的奇蹟，凡耶路撒冷的居民都知道了，我們也不能否認。
17 但是，為叫這事不再在民間傳播，我們當恐嚇他們，叫他們不可再因這名字向任何人發言。」
18 遂叫了他們來，嚴令他們絕對不可再因耶穌的名發言施教。
19 伯多祿和若望卻回答說：「聽從你們而不聽從天主，在天主前是否合理，你們評斷罷！
20 因為我們不得不說我們所見所聞的事。」
21 議員們為了百姓的原故，找不到藉口來處罰他們，就把他們恐嚇一番，予以釋放了，因為眾人都為所發生的事光榮天主。
22 原來那因奇蹟治好了的人，已有四十多歲了。
23 他們被釋放之後，來到自己的人那裏，報告了大司祭和長老向他們所說的一切；
24 大家一聽，都同心合意地高聲向天主說：「上主！『是你創造了天地海洋，和其中的一切。』
25 你曾以聖神藉我們的祖先，你的僕人達味的口說過：『異民為何叛亂？萬民為何策劃妄事？
26 世上的君王起來，首領聚集在一起，反對上主和他的受傅者。』
27 實在，黑落德和般雀比拉多與異民和以色列人聚集在這座城內，反對你的聖僕人耶穌，反對你的受傅者，
28 實行了你的手和計劃所預定要成就的事。
29 現今，上主！請注意他們的恐嚇，賜你的僕人以絕大的膽量，宣講你的真道，
30 同時伸出你的手，藉你的聖僕人耶穌的名字治病，顯徵兆，行奇蹟。」
31 他們祈禱後，他們聚集的地方震動起來，眾人都充滿了聖神，大膽地宣講天主的真道。
32 眾信徒都是一心一意，凡各人所有的，沒有人說是自己的，都歸公用。
33 宗徒們以大德能，作證主耶穌的復活，在眾人前大受愛戴。
34 在他們中，沒有一個貧乏的人，因為凡有田地和房屋的，賣了以後，都把賣得的價錢帶來，
35 放在宗徒們腳前，照每人所需要的分配。
36 有位若瑟，宗徒稱之為巴爾納伯，解說「安慰之子」，是肋未人，生於塞浦路斯島，
37 他有田地，賣了以後，也把銀錢帶來，放在宗徒腳前。

Chapter 5
1 有一個人，名叫阿納尼雅，同他的妻子撒斐辣賣了一塊田地。
2 他扣留了一部分價錢，妻子也表同意，就帶了一部分去放在宗徒腳前。
3 伯多祿說道：「阿納尼雅！為什麼撒殫充滿了你的心，使你欺騙聖神，扣留了田地的價錢呢？
4 田地留下不賣，不是還是你的嗎？既賣了，價錢不是還屬於你權下嗎？為什麼你心中打算了這事？你不是欺騙人，而是欺騙天主！」
5 阿納尼雅一聽這話，就跌倒斷了氣。凡聽見的人，都十分害怕。
6 年輕人就起來，把他裹起，抬去埋葬了。
7 大約隔了三個時辰，他的妻子進來了，還不知所發生的事。
8 伯多祿問她說：「你告訴我：你們賣田地的價錢就是這麼多嗎？」她說：「是，就是這麼多。」
9 伯多祿便說：「你們為什麼共謀試探主的神呢﹖看，埋葬你丈夫者的腳已到門口，他們也要把你抬去。」
10 她立刻跌倒在他腳前，也斷了氣。年輕人進來，見她死了，就抬去埋葬在她丈夫旁邊。
11 全教會和一切聽見這些事的人，都十分害怕。
12 宗徒們在百姓中行了許多徵兆，顯了許多奇蹟。眾信徒都同心合意地聚在撒羅滿廊下，
13 其他的人沒有一個敢與他們接近的；但是百姓都誇讚他們。
14 信主的人越來越增加，男女的人數極其眾多。
15 宗徒們行了這樣多的奇蹟，以致有人把病人抬到街上，放在床上或褥子上，好叫伯多祿走過的時候，至少他的影子能遮在一些人身上。
16 還有許多耶路撒冷四周城市的人，抬着病人和被邪魔所纏擾的人，齊集而來，他們都得了痊癒。
17 大司祭和他的一切同人，即撒杜塞黨人，都起來，嫉恨填胸，
18 下手拿住宗徒，把他們押在公共拘留所內。
19 夜間，有上主的天使打開了監獄的門，領他們出來說：
20 「你們去，站在聖殿裏，把一切有關生命的話，講給百姓聽。」
21 他們領了命，天一亮就進入聖殿施教。大司祭和他的同人來召開公議會，即以色列子民全長老議會，差人去監裏把宗徒們提出來。
22 差役來到，在監獄中沒有找到他們，便回去報告，
23 說：「我們確實看見監獄關鎖的非常牢固，衛兵也站在門前，但一打開，裏面沒有找到一個人。」
24 聖殿警官和司祭長一聽這些話，十分納悶，不知發生了什麼事。
25 忽有一個人來向他們報告說：「看，你們押在監獄裏的人，站在聖殿裏，教訓百姓。」
26 聖殿警官就同差役去把他們領來，但未用武力，因為怕百姓用石頭砸他們。
27 他們把宗徒領來之後，叫他們站在公議會中，大司祭便審問他們，
28 說：「我們曾嚴厲命令你們，不可用這名字施教。你們看，你們卻把你們的道理傳遍了耶路撒冷，你們是有意把這人的血，引到我們身上來啊！」
29 伯多祿和宗徒們回答說：「聽天主的命應勝過聽人的命。
30 我們祖先的天主復活了你們下毒手懸在木架上的耶穌。
31 天主以右手舉揚了他，叫他做首領和救主，為賜給以色列人悔改和罪赦。
32 我們就是這些事的證人，並且天主給那些服從他的人所賞的聖神，也為此事作證。」
33 他們一聽這話，大發雷霆，想要殺害他們。
34 有一個法利塞人，名叫加瑪里耳，是眾百姓敬重的法學士，他在公議會中站起來，命這些人暫時出去。
35 他便向議員們說：「諸位以色列人！你們對這些人，應小心處理！
36 因為在不久以前，特烏達起來，說自己是個大人物，附和他的人數約有四百；他被殺了，跟從他的人也都散了，歸於烏有。
37 此後，加里肋亞人猶達，當戶口登記的日子，起來引誘百姓隨從他；他喪亡了，跟從他的人也都四散了。
38 對現今的事，我奉勸你們：不要管這些人，由他們去罷！因為，若是這計劃或工作是由人來的，必要消散；
39 但若是從天主來的，你們不但不能消滅他們，恐怕你們反而成了與天主作對的人。」他們都贊成他的意見。
40 他們遂把宗徒們叫來，鞭打了以後，命他們不可再因耶穌的名字講道，遂釋放了他們。
41 他們喜喜歡歡地由公議會前出來，因為他們配為這名字受侮辱。
42 他們每天不斷在聖殿內，或挨戶施教，宣講基督耶穌的福音。

Chapter 6
1 那時候，門徒們漸漸增多，希臘化的猶太人，對希伯來人發出了怨言，因為他們在日常的供應品上，疏忽了他們的寡婦。
2 於是十二宗徒召集眾門徒說：「讓我們放棄天主的聖言，而操管飲食，實在不相宜。
3 所以，弟兄們！當從你們中檢定七位有好聲望，且充滿聖神和智慧的人，派他們管這要務。
4 至於我們，我們要專務祈禱，並為真道服役。」
5 這番話得了全體的悅服，就選了斯德望，他是位充滿信德和聖神的人，和斐理伯、仆洛曷洛、尼加諾爾、提孟、帕爾默納及尼苛勞，他是個歸依猶太教的安提約基雅人，
6 叫他們立在宗徒面前；宗徒們祈禱以後，就給他們覆了手。
7 天主的道漸漸發揚，門徒的數目在耶路撒冷大為增加，司祭中也有許多人，服從了信仰。
8 斯德望充滿恩寵和德能，在百姓中顯大奇蹟，行大徵兆。
9 當時，有些稱為「自由人」會堂中的人，以及基勒乃和亞歷山大里亞人的會堂的人，還有些屬基里基雅和亞細亞會堂的人，起來，同斯德望辯論；
10 但是他們敵不住他的智慧，因為他是藉聖神說話。
11 於是他們便慫恿一些人，說：「我們聽見他說過褻瀆梅瑟和天主的話。」
12 他們又煽動了百姓、長老和經師，一同跑來，捉住了他，解送到公議會。
13 他們並設下假見證，說：「這人不斷地說反對聖地和法律的話，
14 因為我們曾聽見他說：這個納匝肋人耶穌要毀滅這個地方，並要改革梅瑟給我們傳下的常例。」
15 所有坐在公議會的人都注目看他，見他的面容好像天使的面容。

Chapter 7
1 大司祭遂問說：「真是這樣嗎？」
2 斯德望答說：「諸位仁人弟兄，諸位父老，請聽！當我們的祖先亞巴郎還在美索不達米亞，還未住在哈蘭以前，榮耀的天主曾顯現給他，
3 向他說：『你要離開你的故鄉和你的家族，往我所指示你的地方去！』
4 那時，他遂離開了加色丁人的地方，住在哈蘭；他父親死後，天主又叫他從那裏遷移，來到你們現今所住的地方。
5 在此地天主並沒有賜給他產業，連腳掌那麼大的地方也沒有給，卻應許了把此地賜給他和他以後的子孫做產業，雖然當時他還沒有兒子。
6 天主還這樣說過：『他的子孫要僑居異地，人要奴役虐待他們，共四百年之久。』
7 天主還說：『我要懲治那奴役他們的異民。此後，他們要出來，要在這地方恭敬我。』
8 天主又賜給了他割損的盟約；這樣，他生了依撒格後，第八天，給他行了割損禮。以後，依撒格生了雅各伯，雅各伯生了十二位宗祖。
9 宗祖們嫉妒若瑟，把他賣到埃及，天主卻同他在一起，
10 救他脫離了一切磨難，並在埃及王法郎面前使他得寵，有智慧，法郎就派他總理埃及和王家事務。
11 後來在全埃及和客納罕發生了饑饉和大難，我們的祖先找不到食物。
12 雅各伯聽說在埃及有糧食，就打發了我們的祖先去，這是第一次。
13 第二次，若瑟被他的兄弟們認出來了。法郎也明悉了若瑟的親族。
14 若瑟遂打發人請自己的父親和所有同族前來，共計七十五人。
15 雅各伯下到了埃及，以後他和我們的祖先都死了；
16 後來他們被運到舍根，埋葬在亞巴郎用銀價從哈摩爾的兒子在舍根所買的墳墓中。
17 天主向亞巴郎所應承的恩許的時期來近了，這民族在埃及就逐漸繁殖增多起來，
18 直到另一位不認識若瑟的君王起來統治埃及，
19 他就用計謀壓迫我們的親族，虐待我們的祖先，叫他們拋棄自己的嬰孩，不容生存。
20 就在那時期梅瑟誕生了，他為天主所喜愛；在父親家中養育了三個月。
21 他被拋棄後，法郎的女兒卻將他拾去，當自己的兒子養育。
22 梅瑟學習了埃及人的各種智慧；他講話辦事，都有才幹。
23 當他滿了四十歲的時候，他心中起了看望自己的弟兄──以色列子民的願望。
24 他看見一個人受欺壓，就加以衛護，為受欺負的人報仇，打死了那個埃及人。
25 他以為自己的弟兄明白天主要藉他的手拯救他們，但他們卻不明白。
26 第二天，他看見他們打架，就勸他們和解說：同仁！你們原是弟兄，為什麼彼此傷害呢？
27 那欺壓近人的推開他說：誰立了你做我們的首領和判官？
28 難道你願意殺死我，就像昨天你殺死了那埃及人一樣嗎？
29 梅瑟因這句話，便逃跑了，在米德楊地方作客，在那裏生了兩個兒子。
30 過了四十年，在西乃山的曠野裏，有一位使者在荊棘叢火燄中顯現給他。
31 梅瑟一見，就奇怪這異像；他正要前去觀察，有上主的聲音說：
32 『我是你祖先的天主，即亞巴郎、依撒格和雅各伯的天主。』梅瑟就戰慄起來，不敢前去觀察。
33 上主向他說：『將你腳上的鞋脫下！因為你站的地方是聖地。
34 我看見了我百姓在埃及的苦楚，也聽見了他們的哀歎，遂下來拯救他們。現在你來，我要打發你到埃及去。』
35 這梅瑟就是他們曾否定說：『誰立了你做我們的首領和判官』的，天主卻藉着在荊棘中顯現的使者的手，打發他做首領和救贖者。
36 就是他領了他們出來，在埃及，在紅海，在曠野四十年之久，行了奇蹟異事。
37 這人就是那給以色列子民說：『天主要從你們弟兄們中間，給你們興起一位像我似的先知』的梅瑟。
38 就是他在曠野時，在會眾中，立在西乃山給他說話的使者和我們的祖先之間，領受生命的話，傳授給我們。
39 我們的祖先卻不肯聽從他，反而拒絕他；他們的心已轉向埃及，
40 遂向亞郎說：『請給我們製造神像，在我們面前引路，因為領我們出埃及地的這位梅瑟，我們不知道他遭遇了什麼事。』
41 他們就在那幾天製造了一個牛犢，向那偶像奉獻祭品，並因他們手中的作品而歡樂。
42 於是天主轉過身去，任憑他們恭敬天上的軍旅，就如在《先知書》上所載的：『以色列家！你們四十年在曠野中，何嘗向我奉獻過犧牲和祭品？
43 你們抬着摩肋客的帳幕和楞番神的星辰，為朝拜你們所製造的偶像。為此，我要把你們遷徙到巴比倫那邊去。』
44 我們的祖先在曠野中有一個作證的帳幕，這帳幕就是天主吩咐梅瑟，按他所指示的式樣製造的。
45 我們的祖先相繼承受了它；當天主把異民從我們祖先的面前趕走之後，他們便同若蘇厄將此帳幕運到繼承為業之地，直到達味的時日。
46 達味在天主面前獲得了寵愛，就懇求要為雅各伯的天主尋找一個住所；
47 撒羅滿便為天主建築了殿宇。
48 但至高者本不住在人手所建造的殿宇中：正如先知說：
49 『天是我的寶座，地是我的腳凳。你們要為我建築什麼樣的殿宇？──上主說──或者我安息的地方是怎樣的呢？
50 這一切不是我的手所造的嗎？』
51 執拗和心耳未受割損的人啊！你們時常反抗聖神，你們的祖先怎樣，你們也怎樣。
52 那一位先知，你們的祖先沒有迫害過﹖他們殺害了那些預言義人來臨的人，現在你們都成了那義人的出賣者和兇手。
53 你們這些人接受了藉天使所傳佈的法律，卻不遵守。」
54 他們一聽這些話，怒從心起，向他咬牙切齒。
55 斯德望卻充滿了聖神，注目向天，看見天主的光榮，並看見耶穌站在天主右邊，
56 遂說道：「看，我見天開了，並見人子站在天主右邊。」
57 他們都大聲亂嚷，掩着自己的耳朵一致向他撲去，
58 把他拉出城外，用石頭砸死了。證人脫下自己的衣服放在名叫掃祿的青年人腳前。
59 當他們用石頭砸斯德望的時候，他祈求說：「主耶穌！接我的靈魂去罷！」
60 遂屈膝跪下，大聲呼喊說：「主，不要向他們算這罪債！」說了這話，就死了。

Chapter 8
1 掃祿也贊同殺死他。就在那一日，發生了嚴厲迫害耶路撒冷教會的事；除宗徒外，眾人都逃散到猶太和撒瑪黎雅鄉間。
2 虔誠的人共同埋葬了斯德望，也為他大哭了一場。
3 掃祿想摧毀教會，進入各家，連男帶女都拉去，押到監裏。
4 那些逃散的人經過各處，宣講真道的喜訊。
5 斐理伯下到撒瑪黎雅城，給他們宣講基督。
6 群眾都留意斐理伯所講的話，都同心合意地聽教，並看到了他所行的奇蹟。
7 因為有許多附了邪魔的人，邪魔從他們身上大聲喊叫着出去了。有許多癱瘓和瘸子也被治好了。
8 為此，那城裏的人皆大歡喜。
9 有一個人，名叫西滿，曾在這城中行過邪術，使撒瑪黎雅的百姓驚服，並稱自己是一位大人物。
10 所有的人，從上到下，都聽從他，說：「這人就是那稱為神的大能者。」
11 他們聽從他，是因為他很久以來，就用邪術使他們驚服；
12 但當他們信服了那傳報天主的國，和耶穌基督名字的斐理伯時，男女就都受了洗，
13 連西滿自己也信服了。他受洗以後，常隨從斐理伯；他看到所顯的奇蹟和大能，稱奇不止。
14 當時，在耶路撒冷的宗徒，聽說撒瑪黎雅接受了天主的聖道，便打發伯多祿和若望往他們那裏去。
15 他們二人一到，就為他們祈禱，使他們領受聖神，
16 因為聖神還沒有降臨在任何人身上，他們只因主耶穌的名受過洗。
17 那時，宗徒便給他們覆手，他們就領受了聖神。
18 西滿看見藉宗徒們的覆手，賦給人聖神，遂獻給他們銀錢，
19 說：「你們也把這個權柄交給我，為叫我無論給誰覆手，誰就領受聖神。」
20 伯多祿卻向他說：「願你的銀錢與你一起喪亡！因為你想天主的恩賜可用銀錢買得。
21 在這事上，你沒有股，也沒有分，因為你在天主前心懷不正。
22 所以，你該回心轉意，擺脫你這個惡念，祈求主，或者可給你赦免你心中的妄想，
23 因為我明知你心懷苦毒，並在邪惡的束縛中。」
24 西滿回答說：「請你們為我祈求主，好叫你們所說的，一點也不要降在我身上。」
25 二宗徒既作了證，並宣講了主的聖道，就返回耶路撒冷，一路在撒瑪黎雅人的許多鄉村中，宣講了福音。
26 上主的天使向斐理伯說：「起來，往南行，沿着由耶路撒冷下到迦薩的路走，即曠野中的那條路。」
27 他就起來去了。看，有個厄提約丕雅人，是厄提約丕雅女王甘達刻的有權勢的太監，也是她寶庫的總管；他曾來到耶路撒冷朝聖。
28 他回去的時候，坐在車上誦讀《依撒意亞先知》。
29 聖神就向斐理伯說：「你上前去，走近這輛車子！」
30 斐理伯就跑過去，聽見他誦讀《依撒意亞先知》，便說道：「你明白所誦讀的嗎？」
31 他答說：「若沒有人指教我，怎麼能夠？」於是，請斐理伯上車與他同坐。
32 他所誦讀的那段經正是：「他如同被牽去宰殺的羊，又像羔羊在剪毛者前緘默，他也同樣不開口。
33 在他屈辱之時，無人為他申辯。誰能描述他的後代呢？因為他的生命從地上被奪去了。」
34 太監向斐理伯發言說：「請你說：先知說這話是指誰呢？是指自己或是指別人？」
35 斐理伯便開口，從這段經文開始，給他宣講了耶穌的福音。
36 他們沿路前行的時候，來到了一個有水的地方，那太監就說：「看，這裏有水；還有什麼阻擋我受洗呢？」
37 【斐理伯答說：「你若全心相信，便可以。」他答說：「我信耶穌基督就是天主子。」】
38 他就命車停住，斐理伯和太監兩人下到水中，斐理伯給他付了洗。
39 當他們從水中上來的時候，主的神把斐理伯提去，太監就再看不見他了。他就喜喜歡歡地往前行自己的路。
40 斐理伯卻出現在阿左托，以後經過各城，宣講福音，直到凱撒勒雅。

Chapter 9
1 掃祿還是向主的門徒口吐恐嚇和兇殺之氣，遂去見大司祭，
2 求他發文書給大馬士革各會堂，凡他搜出的這道門的人，不拘男女，都綁起來，解送到耶路撒冷。
3 當他前行，快要臨近大馬士革的時候，忽然從天上有一道光，環射到他身上。
4 他便跌倒在地，聽見有聲音向他說：「掃祿，掃祿，你為什麼迫害我？」
5 他答說：「主！你是誰？」主說：「我就是你所迫害的耶穌。
6 但是，你起來進城去，必有人告訴你當作什麼。」
7 陪他同行的人站在那裏，說不出話來；只聽見聲音，卻看不見什麼人。
8 掃祿從地上起來，睜開他的眼，什麼也看不見了。人們牽着他的手，領他進了大馬士革。
9 三天的工夫看不見，也不吃，也不喝。
10 在大馬士革有個門徒，名叫阿納尼雅，主在異像中向他說：「阿納尼雅！」他答說：「主，我在這裏。」
11 主向他說：「起來，往那條名叫『直街』的地方去，要在猶大家裏找一個名叫掃祿的塔爾索人；看，他正在祈禱。」──
12 掃祿此時在異像中看見一個名叫阿納尼雅的人進來給自己覆手，使他復明──
13 阿納尼雅卻答說：「關於這個人，我聽許多人說：他在耶路撒冷對你的聖徒作了許多壞事；
14 他在這裏也有從大司祭取得的權柄，要捆綁一切呼號你名字的人。」
15 主卻向他說：「你去罷！因為這人是我所揀選的器皿，為把我的名字帶到外邦人、國王和以色列子民前，
16 因為我要指示他，為我的名字該受多麼大的苦。」
