伯多祿後書

Chapter 1
6 又降罰了索多瑪和哈摩辣城，使之化為灰燼，至於毀滅，以作後世作惡者的鑑戒，
7 只救出了那因不法之徒的放蕩生活而悲傷的義人羅特──
8 因為這義人住在他們中，他正直的靈魂，天天因所見所聞的不法行為，感到苦惱──
9 那麼，上主自然也知道拯救虔誠的人，脫離磨難，而存留不義的人，等候審判的日子受處罰，
10 尤其是存留那些隨從肉慾，而生活在污穢情慾中的人，以及那些輕視「主權者」的人。他們都是些膽大驕傲的人，竟不怕褻瀆「眾尊榮者」，
11 就是連力量德能大於他們的天使，也不敢在上主面前，以侮辱的言詞對他們下判決。
12 然而這些人實在如無理性的牲畜，生來就是為受捉拿，受宰殺，凡他們不明白的事就要褻瀆；他們必要如牲畜一樣喪亡，
13 受他們不義的報應。他們只以一日的享受為快樂，實是些污穢骯髒的人；當他們同你們宴樂時，縱情於淫樂；
14 他們滿眼邪色，犯罪不饜，勾引意志薄弱的人；他們的心習慣了貪吝，真是些應受咒罵的人。
15 他們離棄正道，走入了歧途，隨從了貝敖爾的兒子巴郎的道路，他曾貪愛過不義的酬報，
16 可是也受了他作惡的責罰：一個不會說話的牲口，竟用人的聲音說了話，制止了這先知的妄為。
17 他們像無水的泉源，又像為狂風所飄颺的雲霧：為他們所存留的，是黑暗的幽冥。
18 因為他們好講虛偽的大話，用肉慾的放蕩為餌，勾引那些剛纔擺脫錯謬生活的人；
19 應許他們自由，自己卻是敗壞的奴隸，因為人被誰制勝，就是誰的奴隸。
20 如果他們因認識主和救世者耶穌基督，而擺脫世俗的污穢以後，再為這些事所纏繞而打敗，他們末後的處境，就必比以前的更為惡劣，
21 因為不認識正義之道，比認識後而又背棄那傳授給他們的聖誡命，為他們倒好得多。
22 在他們身上正應驗了這句恰當的俗語：「狗嘔吐的，牠又回來再吃」；又「母豬洗淨了，又到污泥裏打滾。」

Chapter 3
1 親愛的諸位！這已是我給你們寫的第二封信，在這兩封信中，我都用提醒的話，來鼓勵你們應有赤誠的心，
2 叫你們想起聖先知們以前說過的話，以及你們的宗徒們傳授的主和救世者的誡命。
3 首先你們該知道：在末日要出現一些愛嘲笑戲弄，按照自己的私慾生活的人，
4 他們說：「那裏有他所應許的來臨？因為自從我們的父老長眠以來，一切照舊存在，全如創造之初一樣。」
5 他們故意忘記了：在太古之時，因天主的話，就有了天，也有了由水中出現，並在水中而存在的地；
6 又因天主的話和水，當時的世界為水所淹沒而消滅了；
7 甚至連現有的天地，還是因天主的話得以保存，直存到審判及惡人喪亡的日子，被火焚燒。
8 親愛的諸位，惟有這一件事你們不可忘記：就是在天主前一日如千年，千年如一日。
9 主決不遲延他的應許，不如某些人所想像的；其實是他對你們含忍，不願任何人喪亡，只願眾人回心轉意。
10 可是，主的日子必要如盜賊一樣來到；在那一日，天要轟然過去，所有的原質都要因烈火而溶化，大地及其中所有的工程，也都要被焚毀。
11 這一切既然都要這樣消失，那麼，你們應該怎樣以聖潔和虔敬的態度生活，
12 以等候並催促天主日子的來臨！在這日子上，天要為火所焚毀，所有的原質也要因烈火而溶化；
13 可是，我們卻按照他的應許，等候正義常住在其中的新天新地。
14 為此，親愛的諸位，你們既然等候這一切，就應該勉力，使他見到你們沒有玷污，沒有瑕疵，安然無懼；
15 並應以我們主的容忍當作得救的機會；這也是我們可愛的弟兄保祿，本着賜與他的智慧，曾給你們寫過的；
16 也正如他在談論這些事時，在一切書信內所寫過的。在這些書信內，有些難懂的地方，不學無術和站立不穩的人，便加以曲解，一如曲解其他經典一樣，而自趨喪亡。
17 所以，親愛的諸位，你們既預先知道了這些事，就應該提防，免得為不法之徒的錯謬所誘惑，而由自己的堅固立場跌下來。
18 你們卻要在恩寵及認識我們的主，和救世者耶穌基督上漸漸增長。願光榮歸於他，從如今直到永遠之日，阿們。
