哥羅森書

Chapter 1
14 塗抹了那相反我們，告發我們對誡命負債的債劵，把它從中除去，將它釘在十字架上；
15 解除了率領者和掌權者的武裝，把他們公然示眾，仗賴十字架，帶着他們舉行凱旋的儀式。
16 為此，不要讓任何人在飲食上，或在節期或月朔或安息日等事上，對你們有所規定。
17 這一切原是未來事物的陰影，至於實體乃是基督。
18 不可讓那甘願自卑而敬拜天使的人，奪去你們的獎品，這種人只探究所見的幻象，因自己的血肉之見，妄自尊大，
19 而不與頭相連接；其實由於頭，全身纔能賴關節和脈絡獲得滋養而互相連結，藉天主所賜的生長力而生長。
20 既然你們與基督已同死於世俗的原理，為什麼還如生活在世俗中一樣，受人指點：
21 「不可拿，不可嘗，不可摸」，
22 拘泥於人的規定和教訓呢？──其實這一切，一經使用，便敗壞了。
23 這些教規既基於隨從私意的敬禮、謙卑和苦身克己，徒有智慧之名，並沒有什麼價值，只為滿足肉慾而已。

Chapter 3
1 你們既然與基督一同復活了，就該追求天上的事，在那裏有基督坐在天主的右邊。
2 你們該思念天上的事，不該思念地上的事，
3 因為你們已經死了，你們的生命已與基督一同藏在天主內了；
4 當基督，我們的生命顯現時，那時，你們也要與他一同出現在光榮之中。
5 為此，你們要致死屬於地上的肢體，致死淫亂、不潔、邪情、惡慾和無異於偶像崇拜的貪婪，
6 為了這一切，天主的義怒纔降在悖逆之子身上；
7 當你們生活在其中時，你們也曾一度在其中行動過，
8 但是現在你們卻該戒絕這一切：忿怒、暴戾、惡意、詬罵和出於你們口中的穢言。
9 不要彼此說謊；你們原已脫去了舊人和他的作為，
10 且穿上了新人，這新人即是照創造他者的肖像而更新，為獲得知識的；
11 在這一點上，已沒有希臘人或猶太人，受割損的或未受割損的，野蠻人、叔提雅人、奴隸、自由人的分別，而只有是一切並在一切內的基督。
12 為此，你們該如天主所揀選的，所愛的聖者，穿上憐憫的心腸、仁慈、謙卑、良善和含忍；
13 如果有人對某人有什麼怨恨的事，要彼此擔待，互相寬恕；就如主怎樣寬恕了你們，你們也要怎樣寬恕人。
14 在這一切以上，尤該有愛德，因為愛德是全德的聯繫。
15 還要叫基督的平安，在你們心中作主；你們所以蒙召存於一個身體內，也是為此，所以你們該有感恩之心。
16 要讓基督的話充分地存在你們內，以各種智慧彼此教導規勸，以聖詠、詩詞和屬神的歌曲在你們心內，懷着感恩之情，歌頌天主。
17 你們無論作什麼，在言語上或在行為上，一切都該因主耶穌的名而作，藉着他感謝天主聖父。
18 作妻子的，應該服從丈夫，如在主內所當行的。
19 作丈夫的，應該愛妻子，不要苦待她們。
20 作子女的，應該事事聽從父母，因為這是主所喜悅的。
21 作父母的，不要激怒你們的子女，免得他們灰心喪志。
22 作奴隸的，應該事事聽從肉身的主人，且不要只當着眼前服事，像是取悅於人，而是要以誠心，出於敬畏主。
23 你們無論作什麼，都要從心裏去作，如同是為主，而不是為人，
24 因為你們該知道，你們要由主領取產業作為報酬；你們服事主基督罷！
25 因為凡行不義的，必要得他所行不義的報應；天主決不看情面。

Chapter 4
1 作主人的，要以正義公平對待奴僕，因為該知道，你們在天上也有一位主子。
2 你們要恆心祈禱，在祈禱中要醒寤，要謝恩；
3 同時，也要為我們祈禱，求天主給我們大開傳道之門，好叫我能以宣講基督的奧秘──我就是為此帶上了鎖鏈──
4 好叫我能照我該說的，把這奧秘傳揚出去。
5 與外人來往要有智慧，要把握時機。
6 你們的言談常要溫和，像調和上了鹽；要知道應如何答覆每個人。
7 關於我的一切，有我們親愛的弟兄，忠信的服務者及在主內的同僕提希苛，告訴你們。
8 我打發他到你們那裏去，就是為把我們的事報告給你們，並為安慰你們的心。
9 和他同去的，還有忠信親愛的弟兄敖乃息摩，他原是你們的同鄉；他們會把這裏的一切事報告給你們。
10 我的囚伴阿黎斯塔苛問候你們，巴爾納伯的表弟馬爾谷也問候你們──關於他，你們已獲得了指示；如果他到了你們那裏，你們要接待他──
11 還有號稱猶斯托的耶穌，也問候你們；受割損的人中，只有這些人對天主的國是合作的人，他們這樣的人纔是我的安慰。
12 你們的同鄉，基督耶穌的奴僕厄帕夫辣問候你們，他在祈禱中常為你們苦求，為使你們能堅定不移，在天主所願意的一切事上，作成全兼誠服的人。
13 我實在能給他作證：他為你們和在勞狄刻雅及耶辣頗里的人受了許多辛苦。
14 親愛的醫生路加和德瑪斯問候你們。
15 請你們問候勞狄刻雅的弟兄，也問候寧法和她家裏的教會。
16 幾時你們宣讀了這封信，務要使這封信也在勞狄刻雅人的教會內宣讀；至於那由勞狄刻雅轉來的信，你們也要宣讀。
17 請你們告訴阿爾希頗：「要留心你在主內所接受的職分，務要善盡此職！」
18 我保祿親筆問候；你們要念及我的鎖鏈！願恩寵與你們同在！
