希伯來書

Chapter 1
26 這樣的大司祭纔適合於我們，他是聖善的、無辜的、無玷的、別於罪人的、高於諸天的；
27 他無須像那些大司祭一樣，每日要先為自己的罪，後為人民的罪祭獻犧牲；因為他奉獻了自己，只一次而為永遠完成了這事，
28 因為法律所立為大司祭的人是有弱點的；可是在法律以後，以誓言所立的聖子，卻是成全的，直到永遠。

Chapter 8
1 我們所論述的要點即是：我們有這樣一位大司祭，他已坐在天上「尊威」的寶座右邊，
2 在聖所，即真會幕裏作臣僕；這會幕是上主而不是人所支搭的。
3 凡大司祭都是為奉獻供物和犧牲而立的，因此這一位也必須有所奉獻。
4 假使他在地上，他就不必當司祭，因為已有了按法律奉獻供物的司祭。
5 這些人所行的敬禮，只是天上事物的模型與影子，就如梅瑟要製造會幕時，曾獲得神示說：「要留心──上主說──應一一按照在山上指示你的式樣去做。」
6 現今耶穌已得了一個更卓絕的職分，因為他作了一個更好的，並建立在更好的恩許之上的盟約的中保，
7 如果那第一個盟約是沒有缺點的，那麼，為第二個就沒有餘地了。
8 其實天主卻指摘以民說：「看，時日將到──上主說──我必要與以色列家和猶大家訂立新約，
9 不像我昔日握住他們的手，領他們出離埃及時，與他們的祖先所訂立的盟約一樣，因為他們沒有恆心守我的盟約，我也就不照管他們了──上主說。
10 這是我在那些時日後，與以色列訂立的盟約──上主說──我要將我的法律放在他們的明悟中，寫在他們的心頭上；我要做他們的天主，他們要做我的人民。
11 那時，誰也不再教訓自己的同鄉，誰也不再教訓自己的弟兄說：『你要認識上主！』因為不論大小，人人都必認識我。
12 因為我要寬恕他們的過犯，不再記憶他們的罪惡。」
13 一說「新的」，就把先前的，宣佈為舊的了；但凡是舊的和老的，都已臨近了滅亡。

Chapter 9
1 第一個盟約固然也有行敬禮的規程，和屬於世界的聖殿，
2 因為有支搭好了的帳幕，前邊的帳幕稱為聖所，裏面設有燈台、桌子和供餅；
3 在第二層帳幔後邊，還有一個帳幕，稱為至聖所，
4 裏面設有金香壇和周圍包金的約櫃，櫃內有盛「瑪納」的金罐，和亞郎開花的棍杖及約版。
5 櫃上有天主榮耀的「革魯賓」，遮着贖罪蓋：關於這一切，現今不必一一細講。
6 這一切既如此安置了，司祭們就常進前邊的帳幕去行敬禮；
7 至於後邊的帳幕，惟獨大司祭一年一次進去，常帶上血，去為自己和為人民的過犯奉獻。
8 聖神藉此指明：幾時前邊的帳幕還存在，到天上聖殿的道路就還沒有打開。
9 以上所述是現今時期的預表，表示所奉獻的供物和犧牲，不能使行敬禮的人，在良心上得到成全，
10 因為這一切都是屬於外表禮節的規程，只着重食品、飲料和各樣的洗禮，立定為等待改良的時期。
11 可是基督一到，就作了未來鴻恩的大司祭，他經過了那更大，更齊全的，不是人手所造，不屬於受造世界的帳幕，
12 不是帶着公山羊和牛犢的血，而是帶着自己的血，一次而為永遠進入了天上的聖殿，獲得了永遠的救贖。
13 假如公山羊和牛犢的血，以及母牛的灰燼，灑在那些受玷污的人身上，可淨化他們得到肉身的潔淨，
14 何況基督的血呢？他藉着永生的神，已把自己毫無瑕疵的奉獻於天主，他的血豈不更能潔淨我們的良心，除去死亡的行為，好去事奉生活的天主？
15 為此，他作了新約的中保，以他的死亡補贖了在先前的盟約之下所有的罪過，好叫那些蒙召的人，獲得所應許的永遠的產業。
16 凡是遺囑，必須提供立遺囑者的死亡，
17 因為有了死亡，遺囑纔能生效，幾時立遺囑者還活着，總不得生效。
18 因此，連先前的盟約也得用血開創。
19 當日梅瑟向全民眾按法律宣讀了一切誡命之後，就用朱紅線和牛膝草，蘸上牛犢和公山羊的血和水，灑在約書和全民眾身上，
20 說：「這是天主向你們所命定的盟約的血。」
21 連帳幕和為敬禮用的一切器皿，他也照樣灑上了血；
22 並且按照法律，幾乎一切都是用血潔淨的，若沒有流血，就沒有赦免。
23 那麼，既然連那些天上事物的模型還必須這樣潔淨，而那天上的本物，自然更需要用比這些更高貴的犧牲，
24 因為，基督並非進入了一座人手所造，為實體模型的聖殿，而是進入了上天本境，今後出現在天主面前，為我們轉求。
25 他無須再三奉獻自己，好像大司祭每年應帶着不是自己的血進入聖殿一樣，
26 否則，從創世以來，他就必須多次受苦受難了；可是現今，在今世的末期，只出現了一次，以自己作犧牲，除滅了罪過。
27 就如規定人只死一次，這以後就是審判；
28 同樣，基督也只一次奉獻了自己，為除免大眾的罪過；將來他要再次顯現，與罪過無關，而是要向那些期待他的人施行救恩。

Chapter 10
1 法律既然只有未來美物的影子，沒有那些事物的真相，所以總不能因着每年常獻的同樣犧牲，使那些願意親近天主的人得到成全；
2 因為，如果那些行敬禮的人，一次而為永遠潔淨了，良心不再覺得有罪了，祭獻豈不就要停止嗎？
3 可是，正因這祭獻纔使人每年想起罪過來，
4 因為公牛和公山羊的血斷不能除免罪過。
5 為此，基督一進入世界便說：「犧牲與素祭，已非你所要，卻給我預備了一個身體；
6 全燔祭和贖罪祭，已非你所喜，
7 於是我說：看，我已來到！關於我，書卷上已有記載：天主！我來為承行你的旨意。」
8 前邊說：「祭物和素祭，全燔祭和贖罪祭，已非你所要，已非你所喜」；這一切都是按照法律所奉獻的；
9 後邊他說：「看，我已來到，為承行你的旨意」；由此可見，他廢除了那先前的，為要成立那以後的。
10 我們就是因這旨意，藉耶穌基督的身體，一次而為永遠的祭獻，得到了聖化。
11 況且，每一位司祭都是天天侍立着執行敬禮，並屢次奉獻總不能除去罪惡的同樣犧牲；
12 但是基督只奉獻了一次贖罪的犧牲，以後便永遠坐在天主右邊，
13 從今以後，只等待將他的仇人變作他腳下的踏板。
14 因為他只藉一次奉獻，就永遠使被聖化的人得以成全。
15 聖神也給我們作證，因為他說過，
17 又說：「他們的罪過和他們的邪惡，我總不再追念。」
18 若這些罪已經赦了，也就用不着贖罪的祭獻了。
19 所以，弟兄們！我們既然懷着大膽的信心，靠着耶穌的寶血得以進入聖殿，
20 即進入由他給我們開創的一條又新又活，通過帳幔，即他肉身的道路；
21 而且我們既然又有一位掌管天主家庭的偉大司祭，
22 我們就應在洗淨心靈，脫離邪僻的良心，和用淨水洗滌身體以後，懷着真誠的心，以完備的信德去接近天主；
23 也應堅持所明認的望德，毫不動搖，因為應許的那位是忠信的；
24 也應該彼此關懷，激發愛德，勉勵行善，
25 決不離棄我們的集會，就像一些人所習慣行的；反而應彼此勸勉；你們見那日子越近，就越該如此。
26 因為如果我們認識真理之後，還故意犯背信的罪，就再沒有另一個贖罪祭了，
27 只有一種等待審判的怕情，和勢將吞滅叛逆者的烈火。
28 誰若廢棄梅瑟法律，只要有兩三個證人，他就該死，必不得憐恤；
29 那麼，你們想一想：那踐踏了天主子，拿自己藉以成聖的盟約的血當作了俗物，而又輕慢了賜恩寵的聖神的人，應當受怎樣更厲害的懲罰啊！
30 因為我們知道誰曾說過：「復仇在乎我，我必要報復」；又說：「上主必要審判自己的百姓。」
31 落在永生的天主手中，真是可怕！
32 請你們回想回想先前的時日，那時你們纔蒙光照，就忍受了苦難的嚴厲打擊：
33 一方面，你們當眾受嗤笑、凌辱和磨難，另一方面，你們與這樣受苦的人作了同伴。
34 的確，你們同情了監禁的人，又欣然忍受了你們的財物被搶掠，因為你們知道：你們已獲有更高貴且常存的產業，
35 所以千萬不要喪失那使你們可得大賞報的勇敢信心。
36 原來你們所需要的就是堅忍，為使你們承行天主的旨意，而獲得那所應許的。
38 我的義人靠信德而生活，假使他退縮，他必不會中悅我心。」
39 我們並不是那般退縮以致喪亡的人，而是有信德得以保全靈魂的人。

Chapter 11
1 信德是所希望之事的擔保，是未見之事的確證。
2 因這信德，先人們都曾得了褒揚。
3 因着信德，我們知道普世是藉天主的話形成的，看得見的是由看不見的化成的。
4 因着信德，亞伯爾向天主奉獻了比加音更高貴的祭品；因這信德，亞伯爾被褒揚為義人，因為有天主為他的供品作證；因這信德，他雖死了，卻仍發言。
5 因着信德，哈諾客被接去了，叫他不見死亡，世人也找不着他了，因為天主已將他接去；原來被接去之前，已有了中悅天主的明證。
6 沒有信德，是不可能中悅天主的，因為凡接近天主的人，應該信他存在，且信他對尋求他的人是賞報者。
7 因着信德，諾厄對尚未見的事得了啟示，懷着敬畏製造了方舟，為救自己的家庭；因着信德，他定了世界的罪，且成了由信德得正義的承繼者。
8 因着信德，亞巴郎一蒙召選，就聽命往他將要承受為產業的地方去了：他出走時，還不知道要到那裏去。
9 因着信德，他旅居在所應許的地域，好像是在外邦，與有同樣恩許的承繼人依撒格和雅各伯寄居在帳幕內，
10 因為他期待着那有堅固基礎的城，此城的工程師和建築者是天主。
11 因着信德，連石女撒辣雖然過了適當的年齡，也蒙受了懷孕生子的能力，因為她相信那應許者是忠信的。
12 為此由一個人，且是由一個已近於死的人，生了子孫，有如天上的星辰那麼多，又如海岸上的沙粒那麼不可勝數。
13 這些人都懷着信德死了，沒有獲得所恩許的，只由遠處觀望，表示歡迎，明認自己在世上只是外方人和旅客。
14 的確，那些說這樣話的人，表示自己是在尋求一個家鄉。
15 如果他們是懷念所離開的家鄉，他們還有返回的機會；
16 其實，他們如今所渴念的，實是一個更美麗的家鄉，即天上的家鄉。為此，天主自稱為他們的天主，不以他們為羞恥，因為他已給他們預備了一座城。
17 因着信德，亞巴郎在受試探的時候，獻上了依撒格，就是那承受了恩許的人，獻上了自己的獨生子；
18 原來天主曾向他說過：「只有由依撒格所生的，纔稱為你的後裔。」
19 他想天主也有使人從死者中復活的能力，為此他又把依撒格得了回來以作預像。
20 因着信德，依撒格也關於未來的事祝福了雅各伯和厄撒烏。
21 因着信德，臨死的雅各伯祝福了若瑟的每一個兒子，也扶着若瑟的杖頭朝拜了天主。
22 因着信德，臨終的若瑟提及以色列子民出離埃及的事，並對他自己的骨骸有所吩咐。
23 因着信德，梅瑟一誕生就被他的父母隱藏了三個月，因為他們見嬰孩俊美，便不怕君王的諭令。
24 因着信德，梅瑟長大以後，拒絕被稱為法郎公主的兒子，
25 他寧願同天主的百姓一起受苦，也不願有犯罪的暫時享受，
26 因為他以默西亞的恥辱比埃及的寶藏更為寶貴，因為他所注目的是天主的賞報。
27 因着信德，他不害怕君王的憤怒，而離開了埃及，因為他好像看見了那看不見的一位，而堅定不移。
28 因着信德，他舉行了逾越節，行了灑血禮，免得那消滅首生者觸犯以色列子民的首生者。
29 因着信德，他們渡過了紅海，如過旱地；埃及人一嘗試，就被淹沒了。
30 因着信德，耶里哥城牆，被繞行七天之後，就倒塌了。
31 因着信德，妓女辣哈布平安地接待了偵探，沒有同抗命的人一起滅亡。
32 此外，我還要說什麼呢？我的確沒有足夠的時間再論述基德紅、巴辣克、三松、依弗大、達味和撒慕爾以及眾先知的事：
33 他們藉着信德征服列國，執行正義，得到恩許，堵住獅子的口，
34 熄滅烈火的威力，逃脫利劍，轉弱為強，成為戰爭中的英雄，擊潰外國的軍隊。
35 有些女人得了她們的死者復活，有些人受了酷刑拷打，不願接受釋放，為獲得更好的復活；
36 另有些人遭受了凌辱和鞭打，甚至鎖押和監禁，
37 被石頭砸死，被鋸死，被拷問，被利劍殺死，披着綿羊或山羊皮到處流浪，受貧乏，受磨難，受虐待。
38 世界原配不上他們，他們遂在曠野、山嶺、山洞和地穴中漂流無定。
39 這一切人雖然因着信德獲得了褒揚，但是沒有獲得所恩許的，
40 因為天主為我們早已預備了一種更好的事，以致若沒有我們，他們決得不到成全。

Chapter 12
1 所以，我們既有如此眾多如雲的證人，圍繞着我們，就該卸下各種累贅和糾纏人的罪過，以堅忍的心，跑那擺在我們面前的賽程，
2 雙目常注視着信德的創始者和完成者耶穌：他為那擺在他面前的歡樂，輕視了凌辱，忍受了十字架，而今坐在天主寶座的右邊。
3 你們要常想，他所以忍受罪人對他這樣的叛逆，是怕你們灰心喪志。
4 你們與罪惡爭鬥，還沒有抵抗到流血的地步。
5 你們竟全忘了天主勸你們，好像勸子女的話說：「我兒，不要輕視上主的懲戒，也不要厭惡他的譴責，
6 因為上主懲戒他所愛的，鞭打他所接管的每個兒子。」
7 為接受懲戒，你們應該堅忍，因為天主對待你們，就如對待子女；那有兒子，做父親的不懲戒他呢？
8 如果你們缺少眾人所共受的懲戒，你們就是私生子，而不是兒子。
9 再者，我們肉身的父親懲戒我們時，我們尚且表示敬畏；何況靈性的父親，我們不是更該服從，以得生活嗎？
10 其實，肉身的父親只是在短暫的時日內，照他們的心意來施行懲戒，但是天主卻是為了我們的好處，為叫我們分沾他的聖善。
11 固然各種懲戒，在當時似乎不是樂事，而是苦事；可是，以後卻給那些這樣受訓練的人，結出義德的和平果實。
12 為此，你們應該伸直痿弱的手和麻木的膝；
13 你們的腳應履行正直的路，叫瘸子不要偏離正道，反叫他能得痊癒。
14 你們應設法與眾人和平相處，盡力追求聖德；若無聖德，誰也見不到主；
15 又應該謹慎，免得有人疏忽天主的恩寵，免得有苦根子長出來，而累及你們，使許多人因此蒙受玷污。
16 誰也不要成為淫亂和褻聖者，如厄撒烏一樣，他為了一餐飯，竟出賣了自己長子的名分。
17 你們知道，後來他縱然願意承受祝福，也遭到了拒絕；雖流淚苦求，但沒有得到翻悔的餘地。
18 你們原來並不是走近了那可觸摸的山，那裏有烈火、濃雲、黑暗、暴風、
19 號筒的響聲以及說話的聲音，當時那些聽見的人，都懇求天主不要再給他們說話，
20 因為他們承擔不起所吩咐的事：「即使是一隻走獸觸摸了這山，也應用石頭砸死」；
21 並且所顯現的是這麼可怕，連梅瑟也說：「我很是恐慌戰慄。」
22 然而你們卻接近了熙雍山和永生天主的城，天上的耶路撒冷，接近了千萬天使的盛會，
23 和那些已被登錄在天上的首生者的集會，接近了審判眾人的天主，接近了已獲得成全的義人的靈魂，
24 接近了新約的中保耶穌，以及他所灑的血：這血比亞伯爾的血說話說得更好。
25 你們要謹慎，不要拒絕說話的那位！如果從前那些拒絕聽他在地上宣佈啟示的人，不能逃脫懲罰，何況我們這些背棄由天上說話的那位呢？
26 從前他的聲音動搖了下地，如今他卻應許說：「還有一次，我不但動搖下地，而且也動搖上天。」
27 這「還有一次」一句，是指明那些被動搖的事物，因為是受造的，必起變化，好叫那些不可動搖的事物得以常存。
28 為此，我們既然是蒙受一個不可動搖的國度，就應該感恩，藉此懷着虔誠和敬畏之情，事奉天主，叫他喜悅，
29 因為我們的天主實是吞滅的烈火。

Chapter 13
1 弟兄相愛之情應當常存。
2 不可忘了款待旅客，曾有人因此於不知不覺中款待了天使。
3 你們應懷念被囚禁的人，好像與他們同被囚禁；應懷念受虐待的人，好像你們也親身受了一樣。
4 在各方面，婚姻應受尊重，床第應是無玷污的，因為淫亂和犯姦的人，天主必要裁判。
5 待人接物不應愛錢；對現狀應知足，因為天主曾親自說過：「我決不離開你，也決不棄捨你。」
6 所以我們可放心大膽地說：「有天主保護我，我不畏懼；人能對我怎樣？」
7 你們應該記念那些曾給你們講過天主的道理，作過你們領袖的人，默想他們的生死，好效法他們的信德。
8 耶穌基督昨天、今天、直到永遠，常是一樣。
9 不可因各種異端道理而偏離正道；最好以恩寵來堅固自己的心，而不要以食物：那靠食物而行的人，從未得到好處。
10 我們有一座祭壇，那些在帳幕內行敬禮的人，沒有權利吃上面的祭物，
11 因為那些祭牲的血，由大司祭帶到聖所內當作贖罪祭，祭牲的屍體卻應在營外焚燒盡了；
12 因此耶穌為以自己的血聖化人民，就在城門外受了苦難。
13 所以我們應離開營幕，到他那裏去，去分受他的凌辱，
14 因為我們在此沒有常存的城邑，而是尋求那將來的城邑。
15 所以我們應藉着耶穌，時常給天主奉獻讚頌的祭獻，就是獻上我們嘴唇的佳果，頌揚他的聖名。
16 至於慈善和施捨，也不可忘記，因為這樣的祭獻是天主所喜悅的。
17 你們應信服並聽從你們的領袖，因為他們為了你們的靈魂，常醒寤不寐，好像要代你們交賬的人；你們要使他們喜歡盡此職分，而不哀怨，因為他們若有哀怨，為你們決無好處。
18 請為我們祈禱！因為我們確信，我們有一個純正的良心，願意在一切事上舉止完善。
19 我還懇切勸勉你們格外行祈禱，使我快回到你們那裏。
20 賜平安的天主曾由死者中領出了那位因永遠盟約的血，作羣羊偉大司牧的我們的主耶穌，
21 願他成全你們行各種善工，好承行他的旨意；願天主在我們身上，藉着耶穌基督行他眼中所喜悅的事！願光榮歸於他，至於無窮之世！阿們。
22 弟兄們！我勸你們容納這勸慰的話，因為我只是簡略地給你們寫了這封信。
