格林多前書

Chapter 1
13 但各人的工程將來總必顯露出來，因為主的日子要把它揭露出來；原來主的日子要在火中出現，這火要試驗各人的工程怎樣。
14 在那根基上所建築的工程，若存得住，他必要獲得賞報；
15 但誰的工程若被焚毀了，他就要受到損失，他自己固然可得救，可是仍像從火中經過的一樣。
16 你們不知道，你們是天主的宮殿，天主聖神住在你們內嗎？
17 誰若毀壞天主的宮殿，天主必要毀壞他，因為天主的宮殿是聖的，這宮殿就是你們。
18 誰也不要自欺：你們中若有人在今世自以為是有智慧的人，該變為一個愚妄的人，為成一個有智慧的人，
19 因為這世界的智慧在天主前原是愚妄。經上記載說：『他以智者的計謀捕捉智者』；
20 又說：『上主認透智者的思念，原來都是虛幻。』
21 所以，誰也不能拿人來誇口，因為一切都是你們的：
22 無論是保祿，或是阿頗羅，或是刻法，或是世界，或是生命，或是死亡，或是現在，或是將來，一切都是你們的；
23 你們卻是基督的，而基督是天主的。

Chapter 4
1 這樣說來，人當以我們為基督的服務員和天主奧秘的管理人。
2 說到管理人，另外要求於他的，就是要他表現忠信。
3 至於我，或受你們的審斷，或受人間法庭的審斷，為我都是極小的事，就連我自己也不審斷自己，
4 因為我雖然自覺良心無愧，但我決不因此就自斷為義人；那審斷我的只是主。
5 所以，時候未到，你們什麼也不要判斷，只等主來，他要揭發暗中的隱情，且要顯露人心的計謀：那時，各人纔可由天主那裏獲得稱譽。
6 弟兄們，我為了你們的緣故，把這些事貼在我自己和阿頗羅身上，好叫你們跟我們學習「不可越過所記載的」，免得有人自大，高看這個，鄙視那個。
7 誰使你異於別人呢？你有什麼不是領受的呢？既然是領受的，為什麼你還誇耀，好像不是領受的呢？
8 你們已經飽滿了，已經富足了，已無需我們，自己可為王了；恨不得你們真為了王，好叫我們與你們一同為王！
9 我以為天主把我們作宗徒的列在最後的一等，好像被判死刑的人，因為我們成了供世界、天使和世人觀賞的一場戲劇。
10 我們為了基督成了愚妄的人，你們在基督內卻成了聰明的人；我們軟弱，你們卻強壯；你們受尊敬，我們受羞辱。
11 直到此時此刻，我們仍是忍饑受渴，衣不蔽體，受人拳打，居無定所，
12 並且親手勞碌操作。被人咒罵，我們就祝福；被人迫害，我們就忍受；
13 被人誹謗，我們就勸戒；直到現在，我們仍被視為世上的垃圾和人間的廢物。
14 我寫這些話，並不是為叫你們羞愧，而是為勸告你們，就如同勸告我所親愛的孩子一樣，
15 因為你們縱然在基督內有上萬的教師，但為父親的卻不多，因為是我在基督耶穌內藉福音生了你們。
16 所以我求你們：你們要效法我！
17 為了這個緣故，我打發弟茂德到你們那裏去，他在主內是我親愛和忠信的孩子，他要使你們想起我在基督內怎樣行事，和我到處在各教會內所教導的。
18 有些人以為我不會到你們那裏去，就傲慢自大；
19 其實，主若願意，我必很快就要到你們那裏去；並且我所要知道的，並不是那些傲慢自大者的言辭，而是他們的能力，
20 因為天主的國並不在於言辭，而是在於德能。
21 你們願意怎樣呢？願意我帶着棍棒到你們那裏去呢？還是懷着慈愛和溫柔的心情到你們那裏去呢？

Chapter 5
1 我確實聽說在你們中間有淫亂的事，且是這樣的淫亂，連在外教人中也沒有過，以至有人竟同自己父親的妻子姘居。
2 你們竟還傲慢自大！你們豈不更該悲哀，把行這事的人從你們中除去嗎？
3 至於我，身體雖不在你們那裏，但心神卻與你們同在，我好像親自在你們中間一樣，因我們的主耶穌的名，已判決了行這樣事的人；
4 當你們聚會時，我的心神也與你們同在，以我們的主耶穌的大能，
5 將這樣的人交與撒殫，摧毀他的肉體，為使他的靈魂在主【耶穌】的日子上可以得救。
6 你們自誇實在不當；你們豈不知道少許的酵母，能使整個麵團發酵嗎？
7 你們應把舊酵母除淨，好使你們成為新和的麵團，正如你們原是無酵餅一樣，因為我們的逾越節羔羊基督，已被祭殺作了犧牲。
8 所以我們過節，不可用舊酵母，也不可用奸詐和邪惡的酵母，而只可用純潔和真誠的無酵餅。
9 我先前在信上給你們寫過：不可與淫蕩的人交結，
10 這話並不是泛指這世上所有淫蕩的人，或貪婪的人，或勒索人的人，或拜偶像的人；若是這樣，你們就非出離這世界不可。
11 其實，我寫給你們的，是說：若有稱為弟兄的，是淫蕩的，或貪婪的，或拜偶像的，或辱罵人的，或酗酒的，或勒索人的，你們就不要同他交結；並且同這樣的人，連一起吃飯也不可。
12 審斷教外的人，關我何事？教內的人，豈不該由你們審斷嗎？
13 教外的人，自有天主審斷他們。你們務要把那壞人從你們中間剷除！

Chapter 6
1 你們中間有人與另一人有了爭訟，怎麼竟敢在不義的人面前起訴，而不在聖者面前呢？
2 你們不知道聖者將要審判世界嗎？如果世界要受你們審判，難道你們不配審判一些小事嗎？
3 你們不知道我們連天使都要審判嗎？更何況日常生活的事呢？
4 所以，若你們在日常生活上有了應審判的事，就請那些在教會內受輕視的人來裁判罷！
5 我說這話，是為叫你們羞愧；難道你們中間竟沒有一個有智慧的人，能在自己弟兄中間分辨是非，
6 以致弟兄與弟兄互相控告，且在無信仰的人面前控告？
7 你們彼此有訴訟的事，就各方面講，已是你們的缺點了；那麼，你們為什麼不寧願受點屈？為什麼不寧願吃點虧？
8 你們反而使人受屈，使人吃虧，況且這還是施於弟兄！
9 你們豈不知道，不義的人不得承繼天主的國嗎？你們不要自欺：無論是淫蕩的、或拜偶像的、犯姦淫的、作孌童的、好男色的、
10 偷竊的、貪婪的、酗酒的、辱罵人的、勒索人的，都不能承繼天主的國。
11 你們中從前也有這樣的人，但是你們因着【我們的】主耶穌基督之名，並因我們天主的聖神，已經洗淨了，已經祝聖了，已經成了義人。
12 「凡事我都可行」，但不全有益；「凡事我都可行」，但我卻不受任何事物的管制。
13 「食物是為肚腹，肚腹是為食物」，但天主把這兩樣都要廢棄；人的身體不是為淫亂，而是為主，主也是為身體。
14 天主既使主復活了，他也要以自己的能力使我們復活。
15 你們不知道你們的身體是基督的肢體嗎？我豈可拿基督的肢體作為娼妓的肢體？斷乎不可！
16 你們豈不知道那與娼妓結合的，便是與她成為一體嗎？因為經上說：「二人成為一體。」
17 但那與主結合的，便是與他成為一神。
18 你們務要遠離邪淫。人無論犯的是什麼罪，都是在身體以外；但是，那犯邪淫的，卻是冒犯自己的身體。
19 難道你們不知道，你們的身體是聖神的宮殿，這聖神是你們由天主而得的，住在你們內，而你們已不是屬於自己的了嗎？
20 你們原是用高價買來的，所以務要用你們的身體光榮天主。

Chapter 7
1 論到你們信上所寫的事，我認為男人不親近女人倒好。
2 可是，為了避免淫亂，男人當各有自己的妻子，女人當各有自己的丈夫。
3 丈夫對妻子該盡他應盡的義務，妻子對丈夫也是如此。
4 妻子對自己的身體沒有主權，而是丈夫有；同樣，丈夫對自己的身體也沒有主權，而是妻子有。
5 你們切不要彼此虧負，除非兩相情願，暫時分房，為專務祈禱；但事後仍要歸到一處，免得撒殫因你們不能節制，而誘惑你們。
6 我說這話，原是出於寬容，並不是出於命令。
7 我本來願意眾人都如同我一樣，可是，每人都有他各自得自天主的恩寵：有人這樣，有人那樣。
8 我對那些尚未結婚的人，特別對寡婦說：如果他們能止於現狀，像我一樣，為他們倒好。
9 但若他們節制不住，就讓他們婚嫁，因為與其慾火中燒，倒不如結婚為妙。
10 至於那些已經結婚的，我命令──其實不是我，而是主命令：妻子不可離開丈夫；
11 若是離開了，就應該持身不嫁，或是仍與丈夫和好；丈夫也不可離棄妻子。
12 對其餘的人，是我說，而不是主說：倘若某弟兄有不信主的妻子，妻子也同意與他同居，就不應該離棄她；
13 倘若某婦人有不信主的丈夫，丈夫也同意與她同居，就不應該離棄丈夫，
14 因為不信主的丈夫因妻子而成了聖潔的，不信主的妻子也因弟兄而成了聖潔的；不然，你們的兒女就是不潔的，其實他們卻是聖潔的。
15 但若不信主的一方要離去，就由他離去；在這種情形之下，兄弟或姊妹不必受拘束，天主召叫了我們原是為平安。
16 因為你這為妻子的，怎麼知道你能救丈夫呢？或者，你這為丈夫的，怎麼知道你能救妻子呢？
17 此外，主怎樣分給了各人，天主怎樣召選了各人，各人就該怎樣生活下去：這原是我在各教會內所訓示的。
18 有人是受割損後蒙召的嗎？他就不該掩蓋割損的記號；有人是未受割損蒙召的嗎？他就不該受割損。
19 受割損算不得什麼，不受割損也算不得什麼，只該遵守天主的誡命。
20 各人在什麼身分上蒙召，就該安於這身分。
21 你是作奴隸蒙召的嗎？你不要介意，而且即使你能成為自由人，你也寧要守住你原有的身分，
22 因為作奴隸而在主內蒙召的，就是主所釋放的人；同樣，那有自由而蒙召的人，就是基督的奴隸。
23 你們是用高價買來的，切不要做人的奴隸。
24 弟兄們，各人在什麼身分上蒙召，就在天主前安於這身分罷！
25 論到童身的人，我沒有主的命令，只就我蒙主的仁慈，作為一個忠信的人，說出我的意見：
26 為了現時的急難，依我看來，為人這樣倒好。
27 你有妻子的束縛嗎？不要尋求解脫；你沒有妻子的束縛嗎？不要尋求妻室。
28 但是你若娶妻，你並沒有犯罪；童女若出嫁，也沒有犯罪；不過這等人要遭受肉身上的痛苦，我卻願意你們免受這些痛苦。
29 弟兄們，我給你們說：時限是短促的，今後有妻子的，要像沒有一樣；
30 哭泣的，要像不哭泣的；歡樂的，要像不歡樂的；購買的，要像一無所得的；
31 享用這世界的，要像不享用的，因為這世界的局面正在逝去。
32 我願你們無所掛慮：沒有妻子的，所掛慮的是主的事，想怎樣悅樂主；
33 娶了妻子的，所掛慮的是世俗的事，想怎樣悅樂妻子：這樣他的心就分散了。
34 沒有丈夫的婦女和童女，所掛慮的是主的事，一心使身心聖潔；至於已出嫁的，所掛慮的是世俗的事，想怎樣悅樂丈夫。
35 我說這話，是為你們的益處，並不是要設下圈套陷害你們，而只是為叫你們更齊全，得以不斷地專心事主。
36 若有人以為對自己的童女待的不合宜，怕她過了韶華年齡，而事又在必行，他就可以隨意辦理，讓她們成親，不算犯罪。
37 但是誰若心意堅定，沒有不得已的事，而又能隨自己的意願處置，這樣心裏決定了要保存自己的童女，的確作得好；
38 所以，誰若叫自己的童女出嫁，作得好；誰若不叫她出嫁，作得更好。
39 丈夫活着的時候，妻子是被束縛的；但如果丈夫死了，她便自由了，可以隨意嫁人，只要是在主內的人。
40 可是，按我的意見，如果她仍能這樣守下去，她更為有福：我想我也有天主的聖神。

Chapter 8
1 至論祭邪神的肉，我們知道「我們都有知識。」但知識只會使人傲慢自大，愛德纔能立人。
2 若有人自以為知道什麼，這是他還不知道他該怎樣知道。
3 然而，誰若愛天主，這人纔為天主所認識。
4 至論吃祭邪神的肉，我們知道：世上並沒有什麼邪神；也知道：除了一個天主外，沒有什麼神。
5 因為雖然有稱為神的，或在天上，或在地下，就如那許多「神」和許多「主」，
6 可是為我們只有一個天主，就是聖父，萬物都出於他，而我們也歸於他；也只有一個主，就是耶穌基督，萬物藉他而有，我們也藉他而有。
7 不過這種知識不是人人都有的；有些人直到如今因拜慣了邪神，以為所吃的是祭邪神的肉，因為他們的良心軟弱，就受了玷污。
8 其實，食物不能使我們取悅於天主：我們不吃也無損，吃也無益。
9 但你們要謹慎，免得你們這自由的抉擇，成了軟弱人的絆腳石。
10 因為，如果有人看見你這有知識的，在邪神廟裏坐席，他的良心若是軟弱，豈不受到鼓勵而去吃祭邪神的肉嗎？
11 那麼，這軟弱的人，基督為他而死的弟兄，也就因了你的知識而喪亡！
12 你們這樣得罪了弟兄們，傷了他們軟弱的良心，就是得罪基督。
13 為此，倘若食物使我的弟兄跌倒，我就永遠不吃肉，免得叫我的弟兄跌倒。

Chapter 9
1 我不是自由的嗎？我不是宗徒嗎？我不是見過我們的主耶穌嗎？你們不是我在主內所建的工程嗎？
2 縱然我為別人不是宗徒，為你們我總是，因為你們在主內正是我任宗徒職分的印證。
3 這也就是我對那些質問我的人的答辯。
4 難道我們沒有取得飲食的權利嗎？
5 難道我們沒有權利攜帶一位為姊妹的婦人，如其他的宗徒及主的弟兄並刻法一樣嗎？
6 或者，惟有我和巴爾納伯沒有不勞作的權利嗎？
7 誰當兵而自備糧餉呢？誰種植葡萄園而不吃它的出產呢？或者，誰牧放羊群而不吃羊群的奶呢？
8 我說這話，難道是按人之常情？法律不是也這樣說嗎？
9 原來梅瑟法律上記載說：「牛在打場的時候，不可籠住牠的嘴。」難道天主所關心的是牛嗎？
10 豈不是完全為我們說的嗎？的確是為我們記載的，因為犂地的當懷着希望去犂，打場的也當懷着有分的希望去打場。
11 若是我們給你們散播神聖的恩惠，而收割你們那屬物質的東西，還算什麼大事？
12 如果別人在你們身上尚且分享權利，我們豈不更該嗎？可是我們沒有用過這權利，反倒忍受了一切，免得基督的福音受到妨礙。
13 你們豈不知道為聖事服務的，就靠聖殿生活；供職於祭壇的，就分享祭壇上的物品嗎？
14 主也這樣規定了，傳福音的人，應靠福音而生活。
15 可是，這些權利我一樣也沒有用過；我寫這話，並非要人這樣對待我，因為我寧願死，也不願讓人使我這誇耀落了空。
16 我若傳福音，原沒有什麼可誇耀的，因為這是我不得已的事；我若不傳福音，我就有禍了。
17 假使我自願作這事，便有報酬；若不自願，可是責任已委託給我。
18 這樣看來，我的報酬是什麼呢？就是傳佈福音時白白地去傳，不享用我在傳福音上所有的權利。
19 我原是自由的，不屬於任何人；但我卻使自己成了眾人的奴僕，為贏得更多的人。
20 對猶太人，我就成為猶太人，為贏得猶太人；對於在法律下的人，我雖不在法律下，仍成為在法律下的人，為贏得那在法律下的人；
21 對那些法律以外的人，我就成為法律以外的人，為贏得那些法律以外的人；其實，我並不在天主的法律以外，而是在基督的法律之下。
22 對軟弱的人，我就成為軟弱的，為贏得那軟弱的人；對一切人，我就成為一切，為的是總要救些人。
23 我所行的一切，都是為了福音，為能與人共沾福音的恩許。
24 你們豈不知道在運動場上賽跑的，固然都跑，但只有一個得獎賞嗎？你們也應該這樣跑，好能得到獎賞。
25 凡比武競賽的，在一切事上都有節制；他們只是為得到可朽壞的花冠，而我們卻是為得到不朽壞的花冠。
26 所以我總是這樣跑，不是如同無定向的；我這樣打拳，不是如同打空氣的；
27 我痛擊我身，使它為奴，免得我給別人報捷，自己反而落選。

Chapter 10
1 弟兄們，我願意提醒你們，我們的祖先都曾在雲柱下，都從海中走過，
2 都曾在雲中和海中受了洗而歸於梅瑟，
3 都吃過同樣的神糧，
4 都飲過同樣的神飲；原來他們所飲的，是來自伴隨他們的神磐石：那磐石就是基督。
5 可是，他們中多數不是天主所喜悅的，因而倒斃在曠野裏了。
6 這些事都是我們的鑑戒，為叫我們不貪戀惡事，就如他們貪戀過一樣。
7 你們也不可崇拜邪神，就如他們中有些人敬拜過一樣，如同經上記載說：「百姓坐下吃喝，起來玩樂。」
8 我們也不可淫亂，就如他們中有些人淫亂過，一天內就倒斃了二萬三千人。
9 我們也不可試探主，就如他們中有些人試探過，為蛇所殲滅。
10 你們也不可抱怨，就如他們中有些人抱怨過，為毀滅者所消滅。
11 發生在他們身上的這一切事，都是為給人作鑑戒，並記錄了下來，為勸戒我們這些生活在世末的人。
12 所以，凡自以為站得穩的，務要小心，免得跌倒。
13 你們所受的試探，無非是普通人所能受的試探；天主是忠信的，他決不許你們受那超過你們能力的試探，天主如加給人試探，也必開一條出路，叫你們能夠承擔。
14 為此，我親愛的諸位，你們要逃避崇拜邪神的事。
15 我想我是對明白人說話；你們自己審斷我所說的罷！
16 我們所祝福的那祝福之杯，豈不是共結合於基督的血嗎？我們所擘開的餅，豈不是共結合於基督的身體嗎？
17 因為餅只是一個，我們雖多，只是一個身體，因為我們眾人都共享這一個餅。
18 你們且看按血統做以色列的，那些吃祭物的，不是與祭壇有分子的人嗎？
19 那麼，我說什麼呢？是說祭邪神的肉算得什麼嗎？或是說邪神算得什麼嗎？
20 不是，我說的是：外教人所祭祀的，是祭祀邪魔，而不是祭祀真神。我不願意你們與邪魔有分子。
21 你們不能喝主的杯，又喝邪魔的杯；你們不能共享主的筵席，又共享邪魔的筵席。
22 難道我們要惹主發怒嗎？莫非我們比他還強嗎？
23 「凡事都可行」，但不全有益；「凡事都可行」，但不全助人建樹。
24 人不要只求自己的利益，但也該求別人的利益。
25 凡在肉市上買來的，為了良心的原故，不必查問什麼，你們只管吃罷！
26 「因為大地和其中的萬物，屬於上主。」
27 若有一個無信仰的人宴請你們，你們也願意去，凡給你們擺上的，為了良心的原故，不必查問什麼，你們只管吃罷！
28 但若有人向你們說：「這是祭過神的肉」，為了那指點的人，和為了良心的原故，你們就不可吃。
29 我說的良心不是自己的，而是他人的良心。那麼，我的自由為什麼要受他人良心的束縛呢？
30 我若以謝恩之心參加，為什麼我要因謝恩之物而受人責罵呢？
31 所以，你們或吃或喝，或無論作什麼，一切都要為光榮天主而作。
32 你們不可成為猶太人，或希臘人，或天主的教會跌倒的原因，
33 但要如我一樣，在一切事上使眾人喜歡，不求我自己的利益，只求大眾的利益，為使他們得救。

Chapter 11
1 你們該效法我，如我效法了基督一樣。
2 我稱讚你們在一切事上記念我，並照我所傳授給你們的，持守那些傳授。
3 但我願意你們知道：男人的頭是基督，而女人的頭是男人，基督的頭卻是天主。
4 凡男人祈禱或說先知話，若蒙着頭，就是羞辱自己的頭；
5 但凡女人祈禱或說先知話，若不蒙頭，就是羞辱自己的頭，因為她跟那剃了頭髮的完全一樣。
6 女人若不蒙頭，就讓她剪髮罷！但若剪髮或剃頭為女人算是恥辱，她就該蒙頭！
7 男人當然不該蒙頭，因為他是天主的肖像和光榮，而女人卻是男人的光榮：
8 原來不是男人出於女人，而是女人出於男人；
9 而且男人不是為女人造的，女人乃是為男人造的。
10 為此，女人為了天使的緣故，在頭上應該有屬於權下的表記。
11 然而在主內，女不可無男，男也不可無女，
12 因為就如女人是出於男人，同樣男人也是藉女人而生；但一切都出於天主。
13 你們自己評斷罷！女人不蒙頭向天主祈禱相宜嗎？
14 不是本性也教訓你們：男人若蓄髮，為他就是羞辱；
15 但是女人若蓄髮，為她倒是光榮嗎？因為頭髮是給她當作首帕的。
16 若有人想強辯，那麼他該知道：我們沒有這樣的風俗，天主的各教會也沒有。
17 我要囑咐你們，並不稱讚你們，因為你們聚會不是為得益，而是為受害。
18 首先，我聽說你們聚會時，你們中間有分裂的事，我也有幾分相信，
19 因為在你們中間原免不了分黨分派的事，好叫那些經得起考驗的人，在你們中顯出來。
20 你們聚集在一處，並不是為吃主的晚餐，
21 因為你們吃的時候，各人先吃自己的晚餐，甚至有的饑餓，有的卻醉飽。
22 難道你們沒有家可以吃喝嗎？或是你們想輕視天主的教會，叫那些沒有的人羞慚嗎？我可給你們說什麼？要我稱讚你們嗎？在這事上，我決不稱讚。
23 這是我從主所領受的，我也傳授給你們了：主耶穌在他被交付的那一夜，拿起餅來，
24 祝謝了，擘開說：「這是我的身體、為你們而捨的，你們應這樣行，為記念我。」
25 晚餐後，又同樣拿起杯來說：「這杯是用我的血所立的新約，你們每次喝，應這樣行，為記念我。」
26 的確，直到主再來，你們每次吃這餅，喝這杯，你們就是宣告主的死亡。
27 為此，無論誰，若不相稱地吃主的餅，或喝主的杯，就是干犯主體和主血的罪人。
28 所以人應省察自己，然後纔可以吃這餅，喝這杯。
29 因為那吃喝的人，若不分辨主的身體，就是吃喝自己的罪案。
30 為此，在你們中有許多有病和軟弱的人，死的也不少。
31 但是，若我們先省察自己，我們就不至於受罰了。
32 我們即使受罰，只是受主的懲戒，免得我們和這世界一同被定罪。
33 所以，我的弟兄們，當你們聚集吃晚餐時，要彼此等待。
34 誰若餓了，在家裏先吃，免得你們聚集自遭判決。其餘的事，等我來了再安排。

Chapter 12
1 弟兄們，至論神恩的事，我切願你們明瞭。
2 你們記得：當你們還是外教人的時候，好像着了迷，常被勾引到那些不會出聲的偶像前。
3 為此，我告訴你們，沒有一個受天主聖神感動的會說：「耶穌是可詛咒的」；除非受聖神感動，也沒有一個能說：「耶穌是主」的。
4 神恩雖有區別，卻是同一的聖神所賜；
5 職分雖有區別，卻是同一的主所賜；
6 功效雖有區別，卻是同一的天主，在一切人身上行一切事。
7 聖神顯示在每人身上雖不同，但全是為人的好處。
8 這人從聖神蒙受了智慧的言語，另一人卻由同一聖神蒙受了知識的言語；
9 有人在同一聖神內蒙受了信心，另有人在同一聖神內卻蒙受了治病的奇恩；
10 有的能行奇蹟，有的能說先知話，有的能辨別神恩，有的能說各種語言，有的能解釋語言：
11 可是，這一切都是這惟一而同一的聖神所行的，隨他的心願，個別分配與人。
12 就如身體只是一個，卻有許多肢體；身體所有的肢體雖多，仍是一個身體：基督也是這樣。
13 因為我們眾人，不論是猶太人，或是希臘人，或是為奴的，或是自主的，都因一個聖神受了洗，成為一個身體，又都為一個聖神所滋潤。
14 原來身體不只有一個肢體，而是有許多。
15 如果腳說：「我既然不是手，便不屬於身體」；它並不因此就不屬於身體。
16 如果耳說：「我既然不是眼，便不屬於身體」；它並不因此就不屬於身體。
17 若全身是眼，那裏有聽覺？若全身是聽覺，那裏有嗅覺？
18 但如今天主卻按自己的意思，把肢體個個都安排在身體上了。
19 假使全都是一個肢體，那裏還算身體呢？
20 但如今肢體雖多，身體卻是一個。
21 眼不能對手說：「我不需要你」；同樣，頭也不能對腳說：「我不需要你們」。
22 不但如此，而且那些似乎是身體上比較軟弱的肢體，卻更為重要；
23 並且那些我們以為是身體上比較欠尊貴的肢體，我們就越發加上尊貴的裝飾，我們不端雅的肢體，就越發顯得端雅。
24 至於我們端雅的肢體，就無須裝飾了。天主這樣配置了身體，對那缺欠的，賜以加倍的尊貴，
25 免得在身體內發生分裂，反使各肢體彼此互相關照。
26 若是一個肢體受苦，所有的肢體都一同受苦；若是一個肢體蒙受尊榮，所有的肢體都一同歡樂。
27 你們便是基督的身體，各自都是肢體。
28 天主在教會內所設立的：第一是宗徒，第二是先知，第三是教師，其次是行異能的，再次是有治病奇恩的、救助人的、治理人的、說各種語言的。
29 眾人豈能都做宗徒？豈能都做先知？豈能都做教師？豈能都行異能？
30 豈能都有治病的奇恩？豈能都說各種語言？豈能都解釋語言？
31 你們該熱切追求那更大的恩賜。我現在把一條更高超的道路指給你們。

Chapter 13
1 我若能說人間的語言，和能說天使的語言；但我若沒有愛，我就成了個發聲的鑼，或發響的鈸。
2 我若有先知之恩，又明白一切奧秘和各種知識；我若有全備的信心，甚至能移山；但我若沒有愛，我什麼也不算。
3 我若把我所有的財產全施捨了，我若捨身投火被焚；但我若沒有愛，為我毫無益處。
4 愛是含忍的，愛是慈祥的，愛不嫉妒，不誇張，不自大，
5 不作無禮的事，不求己益，不動怒，不圖謀惡事，
