格林多後書

Chapter 1
13 不像梅瑟一般，將帕子蒙在臉上，免得以色列子民看到那易於消逝的光榮的終結；
14 但是他們的心意陷於遲鈍，因為直到今天，在讀《舊約》時，同樣的帕子仍然存在，沒有揭去，因為只有在基督內纔得除去；
15 而且直到今天，幾時讀梅瑟時，還有帕子蓋在他們的心上；
16 他們幾時轉向主，帕子就會除掉。
17 主就是那神：主的神在那裏，那裏就有自由。
18 我們眾人以揭開的臉面反映主的光榮的，漸漸地光榮上加光榮，都變成了與主同樣的肖像，正如由主，即神在我們內所完成的。

Chapter 4
1 為此，我們既蒙垂青，獲得了這職務，我們決不膽怯；
2 反而戒絕了一切可恥的隱瞞行為，不以狡猾行事，也不變通天主的道理，只是藉着顯示真理，在天主前將我們自己舉薦於眾人的良心。
3 但如果說我們的福音也被蒙住了，那只是為喪亡的人蒙着，
4 因為今世的神已蒙蔽了這些不信者的心意，免得他們看見基督──天主的肖像──光榮福音的光明。
5 因為我們不是宣傳我們自己，而是宣傳耶穌基督為主，我們只是因耶穌的緣故作了你們的奴僕。
6 因為那吩咐「光從黑暗中照耀」的天主，曾經照耀在我們心中，為使我們以那在【耶穌】基督的面貌上，所閃耀的天主的光榮的知識，來光照別人。
7 但我們是在瓦器中存有這寶貝，為彰顯那卓著的力量是屬於天主，並非出於我們。
8 我們在各方面受了磨難，卻沒有被困住；絕了路，卻沒有絕望；
9 被迫害，卻沒有被棄捨；被打倒，卻沒有喪亡；
10 身上時常帶着耶穌的死狀，為使耶穌的生活也彰顯在我們身上。
11 的確，我們這些活着的人，時常為耶穌的緣故被交於死亡，為使耶穌的生活也彰顯在我們有死的肉身上。
12 這樣看來，死亡施展在我們身上，生活卻施展在你們身上。
13 但我們既然具有經上所載的：「我信了，所以我說」那同樣的信心，我們也信，所以也說，
14 因為我們知道那使主耶穌復活的，也要使我們與耶穌一起復活，並使我們與你們一同站在他前。
15 其實，這一切都是為了你們，為使獲得恩寵的人越增多，感謝也越增加，好歸光榮於天主。
16 為此，我們決不膽怯，縱使我們外在的人日漸損壞，但我們內在的人卻日日更新，
17 因為我們這現時輕微的苦難，正分外無比地給我們造就永遠的光榮厚報，
18 因為我們並不注目那看得見的，而只注目那看不見的；那看得見的，原是暫時的；那看不見的，纔是永遠的。

Chapter 5
1 因為我們知道：如果我們這地上帳棚式的寓所拆毀了，我們必由天主獲得一所房舍，一所非人手所造，而永遠在天上的寓所。
2 誠然，我們在此歎息，因為我們切望套上那屬天上的住所，
3 只要我們還穿着衣服，不是赤裸的。
4 我們在這帳棚裏的人，苦惱歎息，是由於我們不願脫去衣服，而就套上另一層，為使這有死的為生命所吸收。
5 但那安排我們如此的，是天主，是他給我們賜下了聖神作抵押。
6 所以不論怎樣，我們時常放心大膽，因為我們知道，我們幾時住在這肉身內，就是與主遠離──
7 因為我們現今只是憑信德往來，並非憑目覩──
8 我們放心大膽，是為更情願出離肉身，與主同住。
9 為此我們或住在或出離肉身，常專心以討主的喜悅為光榮。
10 因為我們眾人都應出現在基督的審判台前，為使各人藉他肉身所行的，或善或惡，領取相當的報應。
11 我們既然知道主的可畏，遂盡力使人相信我們；我們在主前是顯明的，我也盼望在你們的良心前也是顯明的。
12 這並不是我們又向你們舉薦自己，而是為給你們一個有為我們誇耀的機會，使你們有以對付那些只憑外貌，而不憑內心誇耀的人們，
13 因為如果說我們是發狂，那是為了天主；如果說我們是清醒，那是為了你們。
14 因為基督的愛催迫着我們，因我們曾如此斷定：既然一個人替眾人死了，那麼眾人就都死了；
15 他替眾人死，是為使活着的人不再為自己生活，而是為替他們死而復活了的那位生活。
16 所以我們從今以後，不再按人的看法認識誰了；縱使我們曾按人的看法認識過基督，但如今不再這樣認識他了。
17 所以誰若在基督內，他就是一個新受造物，舊的已成過去，看，都成了新的。
18 這一切都是出於天主，他曾藉基督使我們與他自己和好，並將這和好的職務賜給了我們：
19 這就是說：天主在基督內使世界與自己和好，不再追究他們的過犯，且將和好的話放在我們的口中。
20 所以我們是代基督作大使了，好像是天主藉着我們來勸勉世人。我們如今代基督請求你們：與天主和好罷！
21 因為他曾使那不認識罪的，替我們成了罪，好叫我們在他內成為天主的正義。

Chapter 6
1 我們與天主合作的人，也勸你們不要白受天主的恩寵──
2 因為經上說：「在悅納的時候，我俯允了你；在救恩的時日，我幫助了你。」看！如今正是悅納的時候；看！如今正是救恩的時日──
3 我們在任何事上，為避免這職務受詆毀，不但沒有給任何人跌倒的因由，
4 反而處處表現我們自己，有如天主的僕役，就是以持久的堅忍，在艱難、貧乏、困苦之中，
5 在拷打、監禁、暴亂之中，在勞苦、不寢、不食之中，
6 以清廉，以明智，以容忍，以慈惠，以聖神，以無偽的愛情，
7 以真理的言辭，以天主的德能，以左右兩手中正義的武器，
8 歷經光榮和凌辱，惡名和美名；像是迷惑人的，卻是真誠的；
9 像是人所不知的，卻是人所共知的；像是待死的，看！我們卻活着；像是受懲罰的，卻沒有被置於死地；
10 像是憂苦的，卻常常喜樂；像是貧困的，卻使許多人富足；像是一無所有的，卻無所不有。
11 格林多人啊！我們的口向你們張開了，我們的心也敞開了。
12 你們在我們心內並不窄狹，而是你們的心腸窄狹。
13 為了以報還報，如今我對你們猶如對自己的孩子說：你們也敞開你們的心罷！
14 你們不要與不信的人共負一軛，因為正義與不法之間，那能有什麼相通？或者，光明之於黑暗，那能有什麼聯繫？
15 基督之於貝里雅耳，那能有什麼協和？或者，信者與不信者，那能有什麼股分？
16 天主的殿與偶像，那能有什麼相合？的確，我們就是生活的天主的殿，正如天主所說的：「我要在他們內居住，我要在他們中徘徊；我要做他們的天主，他們要做我的百姓。」
17 為此，「你們應當從他們中間出來，離開他們──這是上主說的──你們不可觸摸不潔之物，我要收納你們，
18 我要做你們的父親，你們要做我的子女：這是全能的上主說的。」

Chapter 7
1 所以，親愛的！我們既有這些恩許，就當潔淨自己，除去肉體和心靈上的一切玷污，以敬畏天主之情來成就聖德。
2 容納我們罷！我們並沒有侵犯過誰，沒有敗壞過誰，也沒有佔過誰的便宜。
3 我說這話，並不是為定你們的罪，因為我以前曾說過：你們常在我們心中，甚至於同死同生。
4 我對你們大可放心，我為了你們也很可誇耀；我充滿了安慰，在我們各樣的苦難中，我格外充滿喜樂，
5 因為自從我們到了馬其頓，我們的肉身沒有得到一點安寧，反而處處遭難：外有爭鬥，內有恐懼。
6 但那安慰謙卑人的天主，以弟鐸的來臨安慰了我們；
7 不但以他的來臨，而且也以他由你們所得的安慰，安慰了我們，因為他把你們的切望，你們的悲痛，你們對我的熱忱，都給我們報告了，致令我更加喜歡。
8 雖然我曾以那封信使你們憂苦了，我並不後悔，縱然我曾經後悔過──因為我看見那封信實在使你們憂苦了，雖然只是一時──
9 如今我卻喜歡，並不是因為你們憂苦了，而是因為你們憂苦以致於悔改，因為你們是按照天主的聖意而憂苦的，所以沒有由我們受到什麼損害。
10 因為按照天主聖意而來的憂苦，能產生再不反悔的悔改，以致於得救；世間的憂苦卻產生死亡。
11 且看，這種按照天主聖意而來的憂苦，在你們中產生了多大的熱情，甚而辨白，而憤慨，而恐懼，而切望，而熱忱，而譴責；在各方面，你們表明自己對那事件是無罪的。
12 因此，雖然我從前給你們寫了信，卻不是為了那侵犯人的，也不是為了那受侵犯的，而是為要把你們對我們的熱情，在天主面前表彰出來；
13 為此我們得到了安慰。在我們受安慰之外，我們尤其因弟鐸的喜樂而更加喜樂，因為他的心神由你們眾人得到寬慰，
14 因為，我如果對弟鐸誇耀過你們什麼，我也不致於羞愧，因為我向他誇耀你們的話，成了真的，正如我們對你們所說的一切都是真的一樣；
15 並且，他一想起你們眾人的服從，怎樣以敬畏和戰慄的心情來接待他，他的心腸就越發傾向你們。
16 我真喜歡，因為我對你們在各方面都可以放心了！

Chapter 8
1 弟兄們！如今我們願意告訴你們：天主在馬其頓各教會所施與的恩惠，
2 就是他們在患難頻繁的試探中所充滿的喜樂，和他們極度的貧困所湧出的豐厚慷慨。
3 我可以作證：他們是盡了力量，甚至超過了力量，自動的捐輸，
4 再三懇求我們准他們分享供應聖徒的恩惠。
5 他們所作的，不但如我們所盼望的，而且按照天主的旨意，把自己先奉獻給主，也獻給了我們；
6 因此，我們請求弟鐸，他既然開始了這慈善的事，也在你們中予以完成。
7 就如你們在一切事上，在信德、語言、知識和各種熱情上，並在我們所交於你們的愛情上，超群出眾，這樣也要在這慈善事上超群出眾。
8 我說這話並不是出命，而是藉別人的熱情來試驗你們愛情的真誠，
9 因為你們知道我們的主耶穌基督的恩賜：他本是富有的，為了你們卻成了貧困的，好使你們因着他的貧困而成為富有的。
10 我在這事上只給你們貢獻意見，因為這樣更適合於你們，因為你們從去年不但已開始實行了，而且還是出於自願。
11 所以如今，請完成你們所實行的事罷！好使你們怎樣甘心情願，也怎樣照所有的予以完成，
12 因為只要有甘心情願在，蒙受悅納是照所有的，不是照所無的。
13 這不是說要使別人輕鬆，叫你們為難；而是說要出於均勻：
14 在現今的時候，你們的富裕彌補了他們的缺乏，好使他們的富裕也彌補你們的缺乏，這樣就有了均勻，
15 正如所記載的：「多收的沒有剩餘，少收的也沒有不足。」
16 感謝天主，把我對你們所有的同樣熱情賜在弟鐸的心裏，
17 因為他接受了我們的請求，而且因他更為關心，便自動地起身往你們那裏去了。
18 同時，我也打發了一位弟兄和他同去，這人在宣講福音上所受的讚美傳遍了各教會──
19 不但如此，而且各教會也派定了他在這恩惠上作我們的旅伴，我們經管這事是為主的光榮，並為表現我們的好心──
20 我們這樣防範，是為避免有人在我們所經管的這巨款上來毀謗我們，
21 因為我們不但在主面前關心我們的美名，而且也在人的面前。
22 我們還打發了一位弟兄與他們同去，我們在許多事上，屢次證驗過他是熱情的；如今他因對你們大有信心，當然更加熱情了。
23 論到弟鐸，他是我的同伴，為你們也是我的助手；論到我們的那兩位弟兄，他們是教會的使者，是基督的光榮；
24 所以你們要在眾教會前，向他們證實你們的愛情，和我們對你們所有的誇耀。

Chapter 9
1 其實，關於供應聖徒之事，我給你們寫信原是多餘的，
2 因為我知道你們甘心情願做。對這事，我曾向馬其頓人誇耀過你們，說阿哈雅從去年就預備好了，並且你們的熱心曾激勵了很多的人。
3 不過，我打發那幾位弟兄去，好使我們在這方面所誇耀於你們的，不致於落空，好叫你們正如我所說過的，準備好了，
4 免得萬一馬其頓人與我同去，見你們沒有準備好，使我們在這件事上受到羞辱，那更不用說你們了。
5 所以我認為必須請求那幾位弟兄先到你們那裏，把你們從前所應許的大量捐助先準備好，齊備得好像是出於大方，而不是出於小氣。
6 再一說：小量播種的，也要小量收穫；大量播種的，也要大量收穫。
7 每人照心中所酌量的捐助，不要心痛，也不要勉強，因為「天主愛樂捐的人」。
8 天主能豐厚地賜與你們各種恩惠，使你們在一切事上常十分充足，能多多行各種善事，
9 正如經上記載說：「他博施濟貧，他的仁義永世常存」。
10 那供給播種者種子，而又供給食糧作吃食的，必要供給和增多你們的種子，且使你們仁義的出產增加，
11 叫你們事事富足，以致十分慷慨，致使人因此藉着我們而產生出感謝天主的心情，
12 因為辦這種供應的事，不但補助了聖徒的貧乏，而還可叫許多人多多感謝天主。
13 藉着這次供應的證明，他們必要因你們而明認和服從基督的福音，和你們對他們以及眾人的慷慨捐助，而光榮天主；
14 同時，他們也必因天主在你們身上所賜的鴻恩，而為你們祈禱，而嚮往你們。
15 感謝天主，為他莫可名言的恩賜！

Chapter 10
1 我保祿──就是那在你們中面對面時就謙卑，不在的時候就對你們膽大的──親自藉基督的溫和良善勸告你們，
2 甚至求你們，不要叫我到你們那裏時，因果敢而對你們大了膽──這種果敢，本來是我決意要對付那些，以我們為按照血肉行事的人的──
3 我們固然是在血肉中行事，卻不是按照血肉而交戰，
4 因為我們作戰的武器，不是屬於血肉的，而是憑天主有力的武器，足以攻破堅固的堡壘：攻破人的詭辯，
5 以及一切為反對天主的知識所樹立的高寨，並擄獲一切人的心意，使之服從基督；
6 並且我們已準備停當，及至你們完全服從時，來懲罰一切的不服從。
7 你們看看擺在眼前的事實罷！如果有人自信是屬於基督的，他自己該再想想：他怎樣屬於基督，我們也怎樣是；
8 因為，即使我對我們的權柄有一點過分的誇耀──這權柄原是主所賜與，為建樹，而不是為破壞你們的──我也不羞愧，
9 免得有人以為我好像只會藉着書信來恐嚇你們。
10 因為有人說：「他的書信的確嚴厲而又強硬，但他本人在時卻軟弱無能，言語又空洞可輕。」
11 這樣的人該想一想：我們不在的時候，寫信時在言語上是怎樣，我們來到的時候，在行事上也必是怎樣。
12 其實，我們不敢拿自己與某些舉薦自己的人同列或相比；他們是以自己來度量自己，以自己來跟自己相比，這決不是明智。
13 我們誇耀卻不越過範圍，而只是按照天主所指給我們的界限範圍，照這範圍也一直達到你們那裏。
14 我們並沒有過於伸展自己，好像從沒有到達過你們那裏似的；其實，是我們先帶着基督的福音，到了你們那裏的；
15 我們並沒有越過了範圍，以別人的勞苦而誇耀；我們只希望因着你們信德的長進，在你們中按照指給我們的界限越發開展，
16 以致將福音傳到你們以外的地方，但不在別人的界限內，以別人已成的事而誇耀。
17 「凡要誇耀的，應當因主而誇耀」。
18 因為不是自己舉薦自己的，那人是可取的，而是天主所舉薦的。

Chapter 11
1 巴不得你們容忍我一點狂妄！其實，你們也應容忍我，
2 因為我是以天主的妒愛，妒愛你們。原來我已把你們許配給一個丈夫，把你們當作貞潔的童女獻給了基督。
3 但我很怕你們的心意受到敗壞，失去那對基督所有的赤誠和貞潔，就像那蛇以狡猾誘惑了厄娃一樣。
4 如果有人來給你們宣講另一個耶穌，不是我們所宣講過的；或者你們領受另一神，不是你們所領受過的；或者另一福音，不是你們所接受過的，你們竟然都容忍了，真好啊！
5 其實，我以為我一點也不在那些超等的宗徒以下，
6 縱使我拙於言詞，卻不拙於知識，這是我們在各方面，在各事上，對你們所表顯出來的。
7 難道我白白地給你們傳報天主的福音，屈卑我自己為使你們高升，就有了不是嗎？
8 我剝削了別的教會，取了酬資，為的是給你們服務啊！
9 當我在你們那裏時，雖受了匱乏，卻沒有連累過你們一個人，因為有從馬其頓來的弟兄們，補助了我的匱乏；我一向在各方面設法避免連累你們，將來還要如此。
10 基督的真理在我內，我敢說：我這種誇耀在阿哈雅地方是不會停止的。
11 為什麼呢？因為我不愛你們嗎？有天主知道！
12 我現今作的，將來還要作，為避免給與那些找機會的人一個機會，免得人看出他們在所誇耀的事上也跟我們一樣，
13 因為這種人是假宗徒，是欺詐的工人，是冒充基督宗徒的。
14 這並不希奇，因為連撒殫也常冒充光明的天使；
15 所以倘若他的僕役也冒充正義的僕役，並不算是大事；他們的結局必與他們的行為相對等。
16 我再說：誰也不要以為我是狂妄的，若不然，你們就以我為狂妄看待罷！好叫我也稍微誇耀一下。
17 我在這誇耀的事上所要說的，不是按照主說的，而是如同在狂妄中說的。
18 既有許多人按照俗見誇耀，我也要誇耀，
19 因為像你們那樣明智的人，竟也甘心容忍了那些狂妄的人！
20 因為，若有人奴役你們，若有人侵吞你們，若有人榨取你們，若有人對你們傲慢，若有人打你們的臉，你們竟然都容忍了！
21 我慚愧的說：在這方面好像我們太軟弱了！其實，若有人在什麼事上敢誇耀──我狂妄地說：我也敢。
22 他們是希伯來人？我也是。他們是以色列人？我也是。他們是亞巴郎的苗裔？我也是。
23 他們是基督的僕役？我瘋狂地說：我更是。論勞碌，我更多；論監禁，更頻繁；論拷打，過了量；冒死亡，是常事。
24 被猶太人鞭打了五次，每次四十下少一下；
25 受杖擊三次；被石擊一次；遭翻船三次；在深海裏度過了一日一夜；
26 又多次行路，遭遇江河的危險、盜賊的危險、由同族來的危險、由外邦人來的危險、城中的危險、曠野裏的危險、海洋上的危險、假弟兄中的危險；
27 勞碌辛苦，屢不得眠；忍饑受渴，屢不得食；忍受寒冷，赤身裸體；
28 除了其餘的事以外，還有我每日的繁務，對眾教會的掛慮。
29 誰軟弱，我不軟弱呢？誰跌倒，我不心焦呢？
30 若必須誇耀，我就要誇耀我軟弱的事。
31 主耶穌的天主和父，那應受頌揚於永遠的，知道我不撒謊。
32 我在大馬士革時，阿勒達王的總督把守了大馬士革人的城，要逮捕我，
33 而我竟被人用籃子從窗口，沿著城牆繫下，逃脫了他的手。

Chapter 12
1 若必須誇耀──固然無益──我就來說說主的顯現和啟示。
2 我知道有一個在基督內的人，十四年前，被提到三層天上去──或在身內，我不知道，或在身外，我也不知道，惟天主知道──
3 我知道這人──或在身內，或在身外，我不知道，天主知道──
4 他被提到樂園裏去，聽到了不可言傳的話，是人不能說出的。
5 對這樣的人，我要誇耀；但為我自己，除了我的軟弱外，我沒有可誇耀的。
6 其實，即使我願意誇耀，我也不算是狂妄，因為我說的是實話；但是，我絕口不談，免得有人估計我，超過了他在我身上所見到的，或由我所聽到的。
7 免得我因那高超的啟示而過於高舉自己，故此在身體上給了我一根剌，就是撒殫的使者來拳擊我，免得我過於高舉自己。
8 關於這事，我曾三次求主使它脫離我；
9 但主對我說：「有我的恩寵為你夠了，因為我的德能在軟弱中纔全顯出來。」所以我甘心情願誇耀我的軟弱，好叫基督的德能常在我身上。
10 為此，我為基督的緣故，喜歡在軟弱中，在凌辱中，在艱難中，在迫害中，在困苦中，因為我幾時軟弱，正是我有能力的時候。
11 我成了狂妄的人，那是你們逼我的。本來我該受你們的褒揚，因為縱然我不算什麼，卻一點也不在那些超等的宗徒以下。
12 宗徒的記號，也在你們中間，以各種的堅忍，藉着徵兆、奇蹟和異能，真正實現了；
13 其實，除了我本人沒有連累過你們這件事外，你們有什麼不及別的教會之處呢？關於這個委屈，你們寬恕我罷！
14 看，這已是第三次我預備好，到你們那裏去，我還是不連累你們，因為我所求的不是你們的東西，而是你們自己；原來不是兒女應為父母積蓄，而是父母該為兒女積蓄。
15 至於我，我甘心情願為你們的靈魂付出一切，並將我自己也完全耗盡；難道我越多愛你們，就該少得你們的愛嗎？
16 是啊！我沒有連累過你們，但我是出於狡猾，以詭詐榨取了你們。
17 在我所打發到你們那裏去的人中，難道我曾藉着其中的一位，佔過你們的便宜嗎？
18 我曾請求了弟鐸，並打發了一位弟兄同去；難道弟鐸佔過你們的便宜嗎？我們行動來往，不是具有一樣的心神，一樣的步伐嗎？
19 到如今你們以為我是向你們申辯罷！其實，我們是在基督內當着天主的面說話；這一切，親愛的，都是為了建樹你們，
20 因為我怕我來到的時候，見你們不合於我所想望的，你們也見我不合於你們所想望的：就是怕有爭端、嫉妒、憤怒、分裂、譭謗、挑唆、自大、紛亂；
21 又怕我到的時候，我的天主再使我在你們前受委屈，並為那許多從前犯了罪而不悔改他們所習行的不潔、淫亂和放蕩的人而慟哭。

Chapter 13
1 這是我第三次要到你們那裏去。「無論什麼事，憑兩個或三個見證的口供，纔得成立」。
2 我第二次在你們那裏時已經說過，如今不在的時候，再預先向那些以前犯了罪的，和其餘的眾人說：我若再來，必不寬容！
3 這是因為你們願尋求基督在我內說話的證驗，基督對你們並不是軟弱的，相反，他在你們中是有能力的。
4 他雖然由於軟弱而被釘在十字架上，卻由於天主的德能仍然活着；我們也是一樣，雖然我們在他內也成了軟弱的，但對於你們，我們卻也要由於天主的德能同他一起活着。
5 你們該考查考查自己，是否仍站在信德上，你們要考驗考驗自己！難道你們自己認不出耶穌基督就在你們內嗎？若不然，你們就是經不起考驗的。
6 但我希望你們認清我們並不是經不起考驗的。
7 我們祈求天主，使你們不作什麼惡事，並不是為顯明我們是經得起考驗的，而是為叫你們行善，使我們好似成為經不起考驗的一般。
8 因為我們並不能作什麼來反對真理，只能擁護真理。
9 因為幾時我們軟弱，而你們有能力，我們纔喜歡；我們只求一件事：就是你們的成全。
10 為此，當我還未來到的時候，先寫了這些，免得我來到的時候，要照主所賜給我的，那原是為建樹而不是為破壞的權柄，嚴厲處置你們。
11 此外，弟兄們！你們要喜樂，要勉力成全，要服從勸勉，要同心合意，要彼此和睦：這樣，仁愛與平安的天主必與你們同在。
12 你們要以聖吻彼此問候；這裏的眾聖徒都問候你們。
13 願主耶穌基督的恩寵，和天主的愛情，以及聖神的相通，常與你們眾人相偕。
