羅馬書

Chapter 1
20 對於天主的恩許總沒有因不信而猶疑，反而信心堅固，歸光榮於天主，
21 且滿心相信天主所應許的，必予完成。
22 天主就以此算為他的正義。
23 「算為他的正義」這句話，不是單為他個人寫的，
24 而且也是為了我們這些將來得算為正義的人，即我們這些相信天主使我們的主耶穌，由死者中復活的人寫的；
25 這耶穌曾為了我們的過犯被交付，又為了使我們成義而復活。

Chapter 5
1 我們既因信德成義，便是藉我們的主耶穌基督，與天主和好了。
2 藉着耶穌我們得因信德進入了現今所站立的這恩寵中，並因希望分享天主的光榮而歡躍。
3 不但如此，我們連在磨難中也歡躍，因為我們知道：磨難生忍耐，
4 忍耐生老練，老練生望德，
5 望德不叫人蒙羞，因為天主的愛，藉着所賜與我們的聖神，已傾注在我們心中了。
6 當我們還在軟弱的時候，基督就在指定的時期為不虔敬的人死了。
7 為義人死，是罕有的事：為善人或許有敢死的；
8 但是，基督在我們還是罪人的時候，就為我們死了，這證明了天主怎樣愛我們。
9 現在，我們既因他的血而成義，我們更要藉着他脫免天主的義怒，
10 因為，假如我們還在為仇敵的時候，因着他聖子的死得與天主和好了；那麼，在和好之後，我們一定更要因着他的生命得救了。
11 不但如此，我們現今既藉着我們的主耶穌基督獲得了和好，也必藉着他而歡躍於天主。
12 故此，就如罪惡藉着一人進入了世界，死亡藉着罪惡也進入了世界；這樣死亡就殃及了眾人，因為眾人都犯了罪：成義也是如此──
13 沒有法律之前，罪惡已經在世界上；但因沒有法律，罪惡本不應算為罪惡。
14 但從亞當起，直到梅瑟，死亡卻作了王，連那些沒有像亞當一樣違法犯罪的人，也屬它權下：這亞當原是那未來亞當的預像。
15 但恩寵決不是過犯所能比的，因為如果因一人的過犯大眾都死了；那麼，天主的恩寵和那因耶穌基督一人的恩寵所施與的恩惠，更要豐富地洋溢到大眾身上。
16 這恩惠的效果，也不是那因一人犯罪的結果所能比的，因為審判固然是由於一人的過犯而來，被判定罪；但恩賜卻使人在犯了許多過犯之後，獲得成義。
17 如果因一人的過犯，死亡就因那一人作了王；那麼，那些豐富地蒙受了恩寵和正義恩惠的人，更要藉着耶穌基督一人在生命中為王了。
18 這樣看來：就如因一人的過犯，眾人都被定了罪；同樣，也因一人的正義行為，眾人也都獲得了正義和生命。
19 正如因一人的悖逆，大眾都成了罪人；同樣，因一人的服從，大眾都成了義人。
20 法律本是後加的，是為增多過犯；但是罪惡在那裏越多，恩寵在那裏也越格外豐富，
21 以致罪惡怎樣藉死亡為王，恩寵也怎樣藉正義而為王，使人藉着我們的主耶穌基督獲得永生。

Chapter 6
1 那麼，我們可說什麼呢？我們要常留在罪惡中，好叫恩寵洋溢嗎？
2 斷乎不可！我們這些死於罪惡的人，如何還能在罪惡中生活呢？
3 難道你們不知道：我們受過洗歸於基督耶穌的人，就是受洗歸於他的死亡嗎？
4 我們藉着洗禮已歸於死亡與他同葬了，為的是基督怎樣藉着父的光榮，從死者中復活了，我們也怎樣在新生活中度生。
5 如果我們藉着同他相似的死亡，已與他結合，也要藉着同他相似的復活與他結合，
6 因為我們知道，我們的舊人已與他同釘在十字架上了，使那屬罪惡的自我消逝，好叫我們不再作罪惡的奴隸，
7 因為已死的人，便脫離了罪惡。
8 所以，如果我們與基督同死，我們相信也要與他同生，
9 因為我們知道：基督既從死者中復活，就不再死；死亡不再統治他了，
10 因為他死，是死於罪惡，僅僅一次；他活，是活於天主。
11 你們也要這樣看自己是死於罪惡，在基督耶穌內活於天主的人。
12 所以不要讓罪惡在你們必死的身體上為王，致令你們順從它的情慾，
13 也不要把你們的肢體交與罪惡，作不義的武器；但該將你們自己獻於天主，有如從死者中復活的人，將你們的肢體獻於天主，當作正義的武器：
14 罪惡不應再統治你們，因為你們已不在法律權下，而是在恩寵權下。
15 那麼，我們因為不在法律權下，而在恩寵權下，就可以犯罪嗎？絕對不可！
16 難道你們不知道：你們將自己獻給誰當奴隸，而服從他，就成了你們所服從者的奴隸，或作罪惡的奴隸，以致死亡；或作順命的奴隸，以得正義嗎？
17 感謝天主，雖然你們曾作過罪惡的奴隸，現今你們卻從心裏聽從那傳給你們的教理規範，
18 脫離罪惡，獲得了自由，作了正義的奴隸。
19 為了你們本性的軟弱，我且按常情來說：你們從前怎樣將你們的肢體當作奴隸，獻於不潔和不法，行不法的事；如今也要怎樣將你們的肢體當作奴隸，獻於正義，行聖善的事。
20 當你們作罪惡的奴隸時，不受正義的束縛；
21 但那時你們得了什麼效果？只是叫你們現在以那些事為可恥，因為其結局就是死亡；
22 可是現在，你們脫離了罪惡，獲得了自由，作了天主的奴隸，你們所得的效果是使你們成聖，結局就是永生。
23 因為罪惡的薪俸是死亡，但是天主的恩賜是在我們的主基督耶穌內的永生。

Chapter 7
1 弟兄們！我現在是對明白法律的人說話：難道你們不知道：法律統治人，只是在人活着的時候嗎？
2 就如有丈夫的女人，當丈夫還活着的時候，是受法律束縛的；如果丈夫死了，她就不再因丈夫而受法律的束縛。
3 所以，當丈夫活着的時候，她若依附別的男人，便稱為淫婦；但如果丈夫死了，按法律她是自由的；她若依附別的男人，便不是淫婦。
4 所以，我的弟兄們！你們藉着基督的身體已死於法律了，為使你們屬於另一位，就是屬於由死者中復活的那一位，為叫我們給天主結果實，
5 因為我們還在肉性權下的時候，那藉法律而傾向於罪惡的情慾，在我們的肢體內活動，結出死亡的果實。
6 但是現在，我們已死於束縛我們的勢力，脫離了法律，如此，我們不應再拘泥於舊的條文，而應以新的心神事奉天主。
7 那麼，我們能說法律本身有罪嗎？絕對不能！然而藉着法律，我纔知道罪是什麼。如果不是法律說：「不可貪戀！」我就不知道什麼是貪情。
8 罪惡遂乘機藉着誡命，在我內發動各種貪情；原來若沒有法律，罪惡便是死的。
9 從前我沒有法律時，我是活人；但誡命一來，罪惡便活了起來，
10 我反而死了。那本來應叫我生活的誡命，反叫我死了，
11 因為罪惡藉着誡命乘機誘惑了我，也藉着誡命殺害了我。
12 所以法律本是聖的，誡命也是聖的，是正義和美善的。
13 那麼，是善事使我死了嗎？絕對不是！而是罪惡。罪惡為顯示罪惡的本性，藉着善事為我產生了死亡，以致罪惡藉着誡命成了極端的凶惡。
14 我們知道：法律是屬神的，但我是屬血肉的，已被賣給罪惡作奴隸。
15 因為我不明白我作的是什麼：我所願意的，我偏不作；我所憎恨的，我反而去作。
16 我若去作我所不願意的，這便是承認法律是善的。
17 實際上作那事的已不是我，而是在我內的罪惡。
18 我也知道，善不在我內，即不在我的肉性內，因為我有心行善，但實際上卻不能行善。
19 因此，我所願意的善，我不去行；而我所不願意的惡，我卻去作。
20 但我所不願意的，我若去作，那麼已不是我作那事，而是在我內的罪惡。
21 所以我發見這條規律：就是我願意為善的時候，總有邪惡依附着我。
22 因為照我的內心，我是喜悅天主的法律；
23 可是，我發覺在我的肢體內，另有一條法律，與我理智所贊同的法律交戰，並把我擄去，叫我隸屬於那在我肢體內的罪惡的法律。
24 我這個人真不幸呀！誰能救我脫離這該死的肉身呢？
25 感謝天主，藉着我們的主耶穌基督。這樣看來，我這人是以理智去服從天主的法律，而以肉性去服從罪惡的法律。

Chapter 8
1 今後為那些在基督耶穌內的人，已無罪可定，
2 因為在基督耶穌內賜與生命之神的法律，已使我獲得自由，脫離了罪惡與死亡的法律。
3 法律因了肉性的軟弱所不能行的，天主卻行了：他派遣了自己的兒子，帶着罪惡肉身的形狀，當作贖罪祭，在這肉身上定了罪惡的罪案，
4 為使法律所要求的正義，成全在我們今後不隨從肉性，而隨從聖神生活的人身上。
5 因為隨從肉性的人，切望肉性的事；隨從聖神的人，切望聖神的事；
6 隨肉性的切望，導入死亡；隨聖神的切望，導入生命與平安。
7 因為隨肉性的切望，是與天主為敵，決不服從，也決不能服從天主的法律；
8 凡隨從肉性的人，決不能得天主的歡心。
9 至於你們，你們已不屬於肉性，而是屬於聖神，只要天主的聖神住在你們內。誰若沒有基督的聖神，誰就不屬於基督。
10 如果基督在你們內，身體固然因罪惡而死亡，但神魂卻賴正義而生活。
11 再者，如果那使耶穌從死者中復活者的聖神住在你們內，那麼，那使基督從死者中復活的，也必要藉那住在你們內的聖神，使你們有死的身體復活。
12 弟兄們！這樣看來，我們並不欠肉性的債，以致該隨從肉性生活。
13 如果你們隨從肉性生活，必要死亡；然而，如果你們依賴聖神，去致死肉性的妄動，必能生活，
14 因為凡受天主聖神引導的，都是天主的子女。
15 其實你們所領受的聖神，並非使你們作奴隸，以致仍舊恐懼；而是使你們作義子。因此，我們呼號：「阿爸，父呀！」
16 聖神親自和我們的心神一同作證：我們是天主的子女。
17 我們既是子女，便是承繼者，是天主的承繼者，是基督的同承繼者；只要我們與基督一同受苦，也必要與他一同受光榮。
18 我實在以為現時的苦楚，與將來在我們身上要顯示的光榮，是不能較量的。
19 凡受造之物都熱切地等待天主子女的顯揚，
20 因為受造之物被屈伏在敗壞的狀態之下，並不是出於自願，而是出於使它屈伏的那位的決意；但受造之物仍懷有希望，
21 脫離敗壞的控制，得享天主子女的光榮自由。
22 因為我們知道，直到如今，一切受造之物都一同歎息，同受產痛；
23 不但是萬物，就是連我們這已蒙受聖神初果的，也在自己心中歎息，等待着義子期望的實現，即我們肉身的救贖。
24 因為我們得救，還是在於希望。所希望的若已看見，就不是希望了；那有人還希望所見的事物呢？
25 但我們若希望那未看見的，必須堅忍等待。
26 同時，聖神也扶助我們的軟弱，因為我們不知道我們如何祈求纔對，而聖神卻親自以無可言喻的歎息，代我們轉求。
27 那洞悉心靈的天主知道聖神的意願是什麼，因為他是按照天主的旨意代聖徒轉求。
28 而且我們也知道：天主使一切協助那些愛他的人，就是那些按他的旨意蒙召的人，獲得益處，
29 因為他所預選的人，也預定他們與自己的兒子的肖像相同，好使他在眾多弟兄中作長子。
30 天主不但召叫了他所預定的人，而且也使他所召叫的人成義，並使成義的人，分享他的光榮。
31 面對這一切，我們可說什麼呢？若是天主偕同我們，誰能反對我們呢？
32 他既然沒有憐惜自己的兒子，反而為我們眾人把他交出了，豈不也把一切與他一同賜給我們嗎？
33 誰能控告天主所揀選的人呢？是使人成義的天主嗎？
34 誰能定他們的罪？是那已死或更好說已復活，現今在天主右邊，代我們轉求的基督耶穌嗎？
35 那麼，誰能使我們與基督的愛隔絕？是困苦嗎？是窘迫嗎？是迫害嗎？是饑餓嗎？是赤貧嗎？是危險嗎？是刀劍嗎？
36 正如經上所載：「為了你，我們整日被置於死地，人將我們視作待宰的羣羊。」
37 然而，靠着那愛我們的主，我們在這一切事上，大獲全勝，
38 因為我深信：無論是死亡，是生活，是天使，是掌權者，是現存的或將來的事物，是有權能者，
39 是崇高或深遠的勢力，或其他任何受造之物，都不能使我們與天主的愛相隔絕，即是與我們的主基督耶穌之內的愛相隔絕。

Chapter 9
1 我在基督內說實話，並不說謊，有我的良心在聖神內與我一同作證：
2 我的憂愁極大，我心中不斷的痛苦；
3 為救我的弟兄，我血統的同胞，就是被詛咒，與基督隔絕，我也甘心情願。
4 他們是以色列人：義子的名分、光榮、盟約、法律、禮儀以及恩許，都是他們的；
5 聖祖也是他們的，並且基督按血統說，也是從他們來的，他是在萬有之上，世世代代應受讚美的天主！阿們。
6 這並不是說天主的話落了空，因為不是凡從以色列生的，都是真以色列人；
7 也不是凡是亞巴郎的後裔，就都是他的真子女，而是「由依撒格所生的，纔稱為你的後裔」，
8 即是說：不是血統上的子女，算是天主的子女，而是藉恩許所生的子女，纔算為真後裔。
9 原來恩許是這樣說的：「到明年這時候我要來，撒辣必有一個兒子。」
10 並且關於黎貝加也有相似的事。她從我們的先祖依撒格一人懷了孕；
11 當時雙胎還沒有出生，也沒有行善或作惡；但為使天主預揀的計劃堅定不移，
12 且為顯示這計劃並不憑人的行為，而只憑天主的召選，遂有話給她說：「年長的要服事年幼的。」
13 正如經上記載：「我愛了雅各伯，而恨了厄撒烏。」
14 那麼，我們可說什麼呢？難道天主不公道嗎？絕對不是！
15 因為他對梅瑟說過：「我要恩待的，就恩待；我要憐憫的，就憐憫。」
16 這樣看來，蒙召並不在乎人願意，也不在乎人努力，而是由於天主的仁慈，
17 因為經上有話對法郎說：「我特興起了你，是為在你身上彰顯我的大能，並為使我的名傳遍全世界。」
18 這樣看來，他願意恩待誰，就恩待誰；他願意使誰心硬，就使誰心硬。
19 或者，你要問我說：既是這樣，為什麼他還要責怪人呢？有誰能抗拒他的意志呢？
20 人呀！你是誰，竟敢向天主抗辯？製造品豈能對製造者說：你為什麼這樣製造了我？
21 難道陶工不能隨意用一團泥，把這一個作成貴重的器皿，把那一個作成卑賤的器皿嗎？
22 如果天主願意顯示自己的義怒，並彰顯自己的威能，曾以寬宏大量，容忍了那些惹他發怒而應受毀滅的器皿；
23 他如此作，是為把他那豐富的光榮，在那些他早已準備好，為進入光榮而蒙憐憫的器皿身上彰顯出來，又有什麼不可呢？
24 這些器皿就是我們這些不但從猶太人中，而且也從外邦人中被天主所寵召的人。
25 這正如天主在歐瑟亞書中所說的：「我要叫『非我人民』為『我的人民』，又叫『不蒙愛憐者』為『蒙愛憐者』；
26 人在那裏對他們說：你們不是我的人民，在同樣的地方，他們要被稱為永生天主的子女。」
27 論到以色列，依撒意亞卻呼喊說：「以色列子民的數目雖然多如海沙，惟有殘存者要蒙受救恩，
28 因為上主在大地上，要徹底迅速完成他的判決。」
29 依撒意亞又預言過：「若非萬軍的上主給我們留下苗裔，我們早已如同索多瑪，相似哈摩辣了。」
30 那麼，我們可說什麼呢？外邦人沒有追求正義，卻獲得了正義，即由信仰而得的正義；
31 以色列人追求使人成義的法律，卻沒有得到這種法律，
32 這是為什麼呢？是因為他們不憑信仰，只憑着行為追求。他們正碰在那塊絆腳石上，
33 正如經上所載：「看，我在熙雍安放了一塊絆腳石，一塊使人絆跌的磐石；相信他的人，不至蒙羞。」

Chapter 10
1 弟兄們！我心裏所懷的切望，向天主所懇求的，就是為使我的同胞獲得救恩。
2 我可以為他們作證：他們對天主有熱心，但不合乎真知超見，
3 因為他們不認識由天主而來的正義，企圖建立自己的正義，而不順從天主的正義：
4 因為法律的終向是基督，使凡信他的人獲得正義。
5 關於出自法律的正義，梅瑟曾寫過：「遵守法律的人，必因法律而生活。」
6 但是，出自信仰的正義卻這樣說：「你心裏不要說：誰能升到天上去？」意思是說：使基督從那裏下來；
7 也不要說：「誰能下到深淵裏去？」意思是說：把基督從死者中領上來。
8 正義到底說了什麼？她說：「天主的話離你很近，就在你的口裏，就在你的心中。」這就是指我們關於信仰的宣講。
9 如果你口裏承認耶穌為主，心裏相信天主使他從死者中復活起來了，你便可獲得救恩，
10 因為心裏相信，可使人成義；口裏承認，可使人獲得救恩。
11 經上又說：「凡相信他的人，不至於蒙羞。」
12 其實，並沒有猶太人與希臘人的區別，因為眾人都有同一的主，他對一切呼號他的人都是富有慈惠的。
13 的確，「凡呼號上主名號的人，必然獲救。」
14 但是，人若不信他，又怎能呼號他呢？從未聽到他，又怎能信他呢？沒有宣講者，又怎能聽到呢？
15 若沒有奉派遣，人又怎能去宣講呢？正如所記載的：「傳佈福音者的腳步是多麼美麗啊！」
16 然而並不是所有的人都服從了福音。依撒意亞曾說過：「上主，有誰相信了我們的報道呢？」
17 所以信仰是出於報道，報道是出於基督的命令。
18 但我要問：難道他們沒有聽過嗎？一定聽過了。「他們的聲音傳遍普世，他們的言語達於地極。」
19 但是我再問：難道以色列人不明白嗎？首先梅瑟說過：「我要以那不成子民的人，激起你們的妒火；以愚昧的民族，惹起你們的怒氣。」
20 繼而依撒意亞也放膽說：「未曾尋找我的人，找到了我；對未曾訪問我的人，我顯現了。」
21 但關於以色列人卻說：「我整天向悖逆違抗的民族，伸出我的手。」

Chapter 11
1 我再問：莫非天主擯棄了自己的人民嗎？斷然不是！我自己就是個以色列人，出於亞巴郎的後裔，本雅明支派。
2 天主並沒有擯棄他所預選的人民。難道你們不知道聖經在《厄里亞篇》上說了什麼，他怎樣向天主抱怨以色列？
3 「上主呀！他們殺了你的先知，毀壞了你的祭壇，只剩下了我一個，他們還在謀害我的性命。」
4 然而神諭告訴了他什麼？「我為我自己留下了七千人，他們沒有向巴耳屈過膝。」
5 同樣，現在也留下了一些殘餘，即天主以恩寵所選拔的人。
6 既然是出於恩寵，就不是出於作為，不然，恩寵就不算為恩寵了。
7 那麼還說什麼呢？以色列全體所尋求的，沒有得到，只有那些蒙選的人得到了；其餘的都頑梗不化了。
8 正如所記載的：「天主賦與了他們沉睡的神，有眼看不見，有耳聽不見，直到今日，仍是如此。」
9 達味也說過：「願他們的筵席成為他們的陷阱、羅網、絆腳石和應得的報應。
10 願他們的眼睛昏迷，不得看見。願你使他們的脊背常常彎曲。」
11 那麼我再問：他們失足，是要他們永久跌倒嗎？絕對不是！而是藉着他們的過犯，使救恩臨到外邦人，為剌激他們發憤。
12 如果因他們的過犯，世界得以致富，因他們的墮落，外邦人得以致富；他們全體歸正，更將怎樣呢？
13 我對你們外邦人說：我既然是外邦人的宗徒，我必要光榮我的職務；
14 這樣，或許可激動我的同胞發憤，因而能拯救他們幾個人。
15 如果因他們被遺棄，世界與天主和好了；那麼，他們如果蒙收納，豈不是死而復生嗎？
16 如果所獻的初熟的麥麵是聖的，全麵團也成為聖的；如果樹根是聖的，樹枝也是聖的。
17 假如有幾條橄欖樹枝被折下來，而你這枝野橄欖樹枝被接上去，同沾橄欖樹根的肥脂，
18 就不可向舊樹枝自誇。如果你想自誇，就該想不是你托着樹根，而是樹根托着你。
19 或者你要說：樹枝被折下來，正是為叫我接上去。
20 不錯，他們因了不信而被折下來，你要因着信，纔站得住。你決不可心高氣傲，反應恐懼，
21 因為天主既然沒有憐惜了那些原有的樹枝，將來也許不憐惜你。
