雅各伯書

Chapter 1
4 這豈不是你們自己立定區別，而按偏邪的心思判斷人嗎？
5 我親愛的弟兄們，請聽！天主不是選了世俗視為貧窮的人，使他們富於信德，並繼承他向愛他的人所預許的國嗎？
6 可是你們，竟侮辱窮人！豈不是富貴人仗勢欺壓你們，親自拉你們上法庭嗎？
7 豈不是他們辱罵你們被稱的美名嗎？
8 的確，如果你們按照經書所說「你應當愛你的近人如你自己」的話，滿了最高的法律，你們便作的對了；
9 但若你們按外貌待人，那就是犯罪，就被法律指證為犯法者，
10 因為誰若遵守全部法律，但只觸犯了一條，就算是全犯了，
11 因為那說了「不可行姦淫」的，也說了「不可殺人。」縱然你不行姦淫，你卻殺人，你仍成了犯法的人。
12 你們要怎樣按照自由的法律受審判，你們就怎樣說話行事罷！
13 因為對不行憐憫的人，審判時也沒有憐憫；憐憫必得勝審判。
14 我的弟兄們，若有人說自己有信德，卻沒有行為，有什麼益處？難道這信德能救他嗎？
15 假設有弟兄或姐妹赤身露體，且缺少日用糧，
16 即使你們中有人給他們說：「你們平安去罷！穿得暖暖的，吃得飽飽的！」卻不給他們身體所必需的，有什麼益處呢？
17 信德也是這樣：若沒有行為，自身便是死的。
18 也許有人說：你有信德，我卻有行為；把你沒有行為的信德指給我看，我便會藉我的行為，叫你看我的信德。
19 你信只有一個天主嗎！你信得對，連魔鬼也信，且怕得打顫。
20 虛浮的人啊！你願意知道信德沒有行為是無用的嗎？
21 我們的祖宗亞巴郎，把他的兒子依撒格獻在祭壇上，不是由於行為而成為義人的嗎？
22 你看，他的信德是和他的行為合作，並且這信德由於行為纔得以成全，
23 這就應驗了經上所說的：「亞巴郎相信了天主，因而這事為他便算是正義」，得被稱為「天主的朋友。」
24 你們看，人成義是由於行為，不僅是由於信德。
25 接待使者，從別的路上將他們放走的辣哈布妓女，不也是同樣因行為而成義的嗎？
26 正如身體沒有靈魂是死的，同樣信德沒有行為也是死的。

Chapter 3
1 我的弟兄們！你們作教師的人，不要太多，該知道我們作教師的，要受更嚴厲的審判。
2 實在，我們眾人都犯許多過失；誰若在言語上不犯過失，他便是個完人，也必能控制全身。
3 試看，我們把嚼環放在馬嘴裏，就可叫牠們順服我們，調動牠們的全身。
4 又看，船隻雖然很大，又為大風所吹動，只用小小的舵，便會隨掌舵者的意思往前轉動；
5 同樣，舌頭雖然是一個小小的肢體，卻能誇大。看，小小的火，能燃着廣大的樹林！
6 舌頭也像是火。舌頭，這不義的世界，安置在我們的肢體中，玷污全身，由地獄取出火來，燃燒生命的輪子。
7 各類的走獸、飛禽、爬蟲、水族，都可以馴服，且已被人類馴服了；
8 至於舌頭，卻沒有人能夠馴服，且是個不止息的惡物，滿含致死的毒汁。
9 我們用它讚頌上主和父，也用它詛咒那照天主的肖像而受造的人；
10 讚頌與詛咒竟從同一口裏發出！我的弟兄們，這事決不該這樣！
11 泉源豈能從同一孔穴，湧出甜水和苦水來？
12 我的弟兄們，無花果樹豈能結橄欖，或者葡萄樹豈能結無花果？鹹水也不能產生甜水。
13 你們中誰是有智慧，有見識的呢？讓他用好品行，彰顯他的行為是出於智慧的溫和！
14 若你們心裏懷有惡毒的嫉妒和紛爭，就不可誇耀，不可說謊違反真理。
15 這種智慧不是從上而來的，而是屬於下地的，屬於血肉的，屬於魔鬼的；
16 因為那裏有嫉妒和紛爭，那裏就有擾亂和種種惡行。
17 至於從上而來的智慧，它首先是純潔的，其次是和平的，寬仁的，柔順的，滿有仁慈和善果的，不偏不倚的，沒有偽善的。
18 為締造和平的人，正義的果實，乃是在和平中種植的。

Chapter 4
1 你們中間的戰爭是從那裏來的？爭端是從那裏來的？豈不是從你們肢體中戰鬥的私慾來的嗎？
2 你們貪戀，若得不到，於是便要兇殺；你們嫉妒，若不能獲得，於是就要爭鬥，起來交戰。你們得不到，是因為你們不求；
3 你們求而不得，是因為你們求的不當，想要浪費在你們的淫樂中。
4 淫亂的人啊！你們不知道：與世俗友好，就是與天主為仇嗎？所以誰若願意作世俗的朋友，就成了天主的仇敵。
5 「天主以嫉妒愛慕他在我們內所安置的神靈」，或者你們以為聖經的這句話是白說的嗎？
6 但他還賜更大的恩寵呢，為此說：「天主拒絕驕傲人，卻賞賜恩寵於謙遜人。」
7 所以，你們要服從天主，對抗魔鬼，魔鬼就必逃避你們；
8 你們要親近天主，天主就必親近你們。罪人們，你們務要潔淨你們的手；三心兩意的人，你們務要清潔你們的心！
9 你們要感到可憐，要悲哀，要哭泣；讓你們的喜笑變成悲哀，歡樂變成憂愁。
10 你們務要在上主面前自謙自卑，他必要舉揚你們。
11 弟兄們，你們不要彼此詆毀。詆毀弟兄或判斷自己弟兄的，就是詆毀法律，判斷法律；若是你判斷法律，你便不是守法者，而是審判者。
12 只有一位是立法者和審判者，就是那能拯救人，也能消滅人的天主；然而你是誰，你竟判斷近人？
13 好！現在你們說：「今天或明天，我們要往這城和那城去，在那裏住一年，作買賣獲利。」
14 其實，關於明天的事，你們還不知道；你們的生命是什麼？你們原來不過是一股蒸氣，出現片刻，以後就消失了。
15 你們倒不如這樣說：「上主若願意，我們就可以活着，就可以作這事或者那事。」
16 可是現在，你們卻猖狂自誇，這樣的自誇，都是邪惡的。
17 所以人若知道該行善，卻不去行，這就是他的罪了。

Chapter 5
1 好！你們富有的人啊，現在哭泣哀號罷！因為你們的災難快來到了。
2 你們的財產腐爛了，你們的衣服被蛀蟲吃了，
3 你們的金銀生了銹，這銹要作控告你們的證據，也要像火一樣吞食你們的肉。你們竟為末日積蓄了財寶！
4 看，工人們收割了你們的莊田，你們卻扣留他們的工資，這工資喊冤，收割工人的呼聲，已進入了萬軍上主的耳中。
5 你們在世上奢華宴樂，養肥了你們的心，等候宰殺的日子。
6 你們定了義人的罪，殺害了他，他卻沒有抵抗你們。
7 弟兄們，直到主的來臨，應該忍耐。看，農夫多麼忍耐，期待田地裏寶貴的出產，直到獲得時雨和晚雨。
8 你們也該忍耐，堅固你們的心，因為主的來臨已接近了。
9 弟兄們，不要彼此抱怨，免得你們受審判；看審判者已站在門前。
10 弟兄們，應拿那些曾因上主的名，講話的先知們，作為受苦和忍耐的模範。
11 看，我們稱那些先前堅忍的人，是有福的：約伯的堅忍，你們聽見了；上主賜給他的結局，你們也看見了，因為上主是滿懷憐憫和慈愛的。
12 可是我的弟兄們，最要緊的是不可起誓：不可指天起誓，不可指地起誓，不論什麼誓都不可起；你們說話，是就說是，非就說非，免得你們招致審判。
13 你們中間有受苦的嗎？他應該祈禱；有心安神樂的嗎？他應該歌頌。
14 你們中間有患病的嗎？他該請教會的長老們來；他們該為他祈禱，因主的名給他傅油：
15 出於信德的祈禱，必救那病人，主必使他起來；並且如果他犯了罪，也必得蒙赦免。
16 所以你們要彼此告罪，彼此祈禱，為得痊癒。義人懇切的祈禱，大有功效。
17 厄里亞與我們是有同樣性情的人，他懇切祈求不要下雨，雨就三年零六個月沒有下在地上；
18 他又祈求，天便降下雨來，地上也生出了果實。
19 我的弟兄們，你們中誰若迷失了真理，而有人引他回頭，
20 該知道，那引罪人從迷途回頭的人，必救自己的靈魂免於死亡，並遮蓋許多罪過。
