若望默示錄

Chapter 1
14 可是，我有反對你的幾條，就是：在你們那裏，你容忍了一些堅持巴郎教訓的人；巴郎曾教巴拉克在以色列子民前安放了絆腳石，叫他們吃祭肉，行邪淫；
15 同樣，你也容忍了一些堅持尼苛勞黨人教訓的人。
16 所以你應當悔改，不然，我就要迅速臨於你，用我口中的利劍攻擊他們。
17 有耳朵的，應聽聖神向各教會說的話：勝利的，我要賜給他隱藏的『瑪納』，也要賜給他一塊刻有新名號的白石，除領受的人外，誰也不認得這名號。」
18 你給提雅提辣教會的天使寫：「那位眼睛有如火燄，雙腳有如光銅的天主子這樣說：
19 我知道你的作為、你的愛德、信德、服務和堅忍，也知道你末後的作為比先前的更多。
20 可是我有反對你的一條，就是你曾容許那自稱為先知的婦人依則貝耳教訓我的僕人，並引誘他們行邪淫，吃祭肉。
21 我原給了她悔改的時間，可是她不肯悔改自己的淫行。
22 看，我要把她投在病床上，並且把那些與她行邪淫的人，若他們對她的惡行不予以悔改，也投到重大的困苦中，
23 並將她的子女置於死地；這樣各教會都知道我是洞察人心和肺腑的主，並且我要按照你們的行為，報應你們每一個人。
24 至於你們其餘的提雅提辣人，凡不隨從這種教訓，不認識那所謂「撒殫奧義」的人，我對你們說：我不再把別的重擔加在你們身上，
25 可是你們應該堅持已有的，直到我來。
26 勝利的，並且到最末堅守我事業的人，我必賜給他治理萬民的權柄──
27 他將用鐵杖管轄他們，有如打碎瓦器──
28 正如我由我父所領受的權柄一樣；我還要賜給他那顆晨星。
29 有耳朵的，應聽聖神向各教會說的話。」

Chapter 3
1 你給撒爾德教會的天使寫：「那持有天主的七神和七顆星的這樣說：我知道你的作為，也知道你有生活之名，其實你是死的。
2 你該儆醒，堅固其餘將要死的人，因為我沒有發見你的作為，在我天主面前是齊全的，
3 所以你應回想當初你是怎樣接受了，是怎樣聽了天主的道：你該遵守，又該悔改；假如你不儆醒，我必要像盜賊一樣來臨，你也不知道我何時臨於你。
4 可是，在撒爾德你還有幾個沒有玷污自己的衣服，他們必要穿上白衣，與我同行，因為他們當得起。
5 勝利的必要這樣穿上白衣，我決不將他的名字從生命冊上抹去；反之，我要在我父面前，在他的天使面前，承認他的名字。
6 有耳朵的，應聽聖神向各教會說的話。」
7 你給非拉德非雅教會的天使寫：「那聖潔而真實的，掌有達味鑰匙的，開了無人能關，關了無人能開的這樣說：
8 我知道你的作為；看，我在你面前安置了一個敞開的門，誰也不能關閉它；我知道你能力雖小，卻遵守了我的話，沒有否認我的名字。
9 看，我要從撒殫的會眾，即從那些自稱為猶太人的人中──其實不是，而只是撒謊的人──把一些人交給你；看，我要使他們前來，俯伏在你腳前，使他們承認我愛了你。
10 因為你遵守了我論堅忍的訓言，我也要在試探期中保存你，這時期將要臨於全世界，為試探世界上的居民。
11 我快要來；你應堅持你所有的，免得人拿去你的花冠。
12 勝利的，我要使他成為我天主殿宇的柱子，決不再讓他到外面去；我還要把我天主的名號，和從天上我天主那裏降下的我天主的城邑，即新耶路撒冷的名號，以及我的新名號，寫在他身上。
13 有耳朵的，應聽聖神向各教會說的話。」
14 你給勞狄刻雅教會的天使寫：「那做『阿們』，做忠信而真實見證的，做天主創造萬物根源的這樣說：
15 我知道你的作為：你也不冷，也不熱；巴不得你或冷或熱！
16 但是，你既然是溫的，也不冷，也不熱，我必要從我口中把你吐出去。
17 你說：我是富有的，我發了財，什麼也不缺少；殊不知你是不幸的，可憐的，貧窮的，瞎眼的，赤身裸體的。
18 我給你出個主意：你要向我買用火煉好的黃金，為使你富有，也買件白衣穿上，為不顯露你裸體的羞恥，又買點眼藥，抹在你的眼上，為使你能看見。
19 凡我所疼愛的人，我要譴責他，管教他；所以你應當發奮熱心，痛悔改過！
20 看，我立在門口敲門，誰若聽見我的聲音而給我開門，我要進到他那裏，同他坐席，他也要同我一起坐席。
21 勝利的，我要賜他同我坐在我的寶座上，就如我得勝了，同我的父坐在他的寶座上一樣。
22 有耳朵的，應聽聖神向各教會說的話。」

Chapter 4
1 這些事以後，我看見天上有一個門開了，並且有我初次聽見，那同我說話像似號角的聲音，說：「你上到這裏來，我要指示給你，這些事以後必須要發生的事。」
2 我立刻神魂超拔了。看，在天上安置了一個寶座，有一位坐在那寶座上的。
3 那位坐着的，看來好似水蒼玉和紅瑪瑙；圍繞寶座的虹霓，看來好似翡翠。
4 寶座周圍還有二十四個寶座，寶座上坐着二十四位長老：身穿白衣頭戴金冠。
5 有閃電、響聲和雷霆從那寶座發出來；在寶座前還燃着七個火炬，那就是天主的七神。
6 寶座前面有如玻璃海，彷彿水晶；在寶座每一面當中，在寶座周圍，有四個活物，前後都滿了眼睛：
7 第一個活物像獅子，第二個活物像牛犢，第三個活物面貌像人，第四個活物像飛鷹。
8 那四個活物，個個都有六個翅膀，周圍內外都滿了眼睛，日夜不停地說：「聖！聖！聖！上主，全能的天主，是昔在、今在及將來永在者。」
9 每逢那些活物將光榮、尊威和頌謝歸於那坐在寶座上的，萬世萬代的永生者時，
10 二十四位長老就俯伏在坐於寶座的那位前，朝拜那萬世萬代的永生者，且把他們的榮冠投在寶座前說：
11 「上主，我們的天主！你是堪受光榮、尊威和權能的，因為你創造了萬物，萬物都是因了你的旨意而存在，而造成的。」

Chapter 5
1 我看見在那坐於寶座者的右手上，有一書卷，內外都寫着字，用七個印密封着。
2 我又看見一位強有力的天使大聲宣佈說：「誰當得起展開這書卷，開啟它的印呢？」
3 但是，不論在天上、地上、或地下，沒有一個能展開那書卷的，沒有能閱讀它的。
4 我就大哭起來，因為沒有找着一位當得起展開那書卷，和閱讀它的。
5 長老中有一位對我說：「不要哭！看，那出於猶大支派中的獅子，達味的苗裔已得了勝利，他能展開那書卷和那七個印。」
6 我就看見在寶座和四個活物中間，並在長老們中間，站着一隻羔羊，好像被宰殺過的，他有七個角和七隻眼：那眼睛就是被派往全地的天主的七神。
7 他於是前來，從坐在寶座上的那位右手中接了那書卷。
8 當他接那書卷的時候，那四個活物和那二十四位長老，都俯伏在羔羊前，各拿着弦琴和盛滿了香料的金盂──這香料即是眾聖徒的祈禱，
9 並唱新歌說：「惟有你當得起接受那書卷和開啟它的印，因為你曾被宰殺，曾用你的血，從各支派、各異語、各民族、各邦國中，把人贖來歸於天主，
10 並使他們成為國度和司祭，事奉我們的天主；他們必要為王，統治世界。」
11 我又看見，且聽見在寶座、活物和長老的四周，有許多天使的聲音，他們的數目千千萬萬，
12 大聲喊說：「被宰殺的羔羊堪享權能、富裕、智慧、勇毅、尊威、光榮、和讚頌！」
13 此後我又聽見一切受造物，即天上、地上、地下和海中的萬物都說：「願讚頌、尊威、光榮和權力，歸於坐在寶座上的那位和羔羊，至於無窮之世！」
14 那四個活物就答說：「阿們。」長老們遂俯伏朝拜。

Chapter 6
1 以後我看見：當羔羊開啟七個印中第一個印的時候，我聽見四個活物中第一個，如打雷的響聲說：「來！」
2 我就看見，有一匹白馬出現，騎馬的持着弓，並給了他一頂冠冕；他像勝利者出發，必百戰百勝。
3 當羔羊開啟第二個印的時候，我聽見第二個活物說：「來！」
4 就出來了另一匹馬，是紅色的，騎馬的得到從地上除去和平的權柄，為使人彼此殘殺；於是給了他一把大刀。
5 當羔羊開啟第三個印的時候，我聽見第三個活物說：「來！」我就看見，出來了一匹黑馬，騎馬的手中拿着天秤。
6 我聽見在那四個活物當中彷彿有聲音說：「麥子一升值一『德納』，大麥三升也值一『德納』，只不可糟蹋了油和酒。」
7 當羔羊開啟第四個印的時候，我聽見第四個活物的聲音說：「來！」
8 我就看見，出來了一匹青馬，騎馬的名叫「死亡」，陰間也跟着他；並給了他們統治世界四分之一的權柄，好藉刀劍、饑荒、瘟疫，並藉地上的野獸，去執行殺戮。
9 當羔羊開啟第五個印的時候，我看見在祭壇下面，那些曾為了天主的話，並為了他們所持守的證言，而被宰殺者的靈魂，
10 大聲喊說：「聖潔而真實的主啊！你不行審判，不向世上的居民為我們的血伸冤，要到幾時呢？」
11 遂給了他們每人一件白衣，並告訴他們還要靜候片時，直到他們的同僕，和那些將要如他們一樣被殺的弟兄，達到了圓滿的數目為止。
12 以後我看見，當羔羊開啟第六個印的時候，發生了大地震，太陽變黑，有如粗毛衣；整個月亮變得像血，
13 天上的星辰墜落在地上，有如無花果樹為大風所動搖而墜下的未熟的果實；
14 天也隱退，有如捲起的書卷；一切山嶺和島嶼都移了本位。
15 世上的君王、首領、軍長、富人、勇士，以及一切為奴的和自由的人，都隱藏在洞穴和山嶺的巖石中，
16 向山嶺和巖石說：「倒在我們身上，遮蓋我們罷！好避免那坐在寶座上的面容和那羔羊的震怒，
17 因為他們發怒的大日子來臨了，有誰能站立得住？」

Chapter 7
1 這事以後，我看見了四位天使，站在大地的四角上，握住地上的四股風，不讓風吹向大地、海洋和各種樹木。
2 我又看見了另一位天使，從太陽出升之地上來，拿着永生天主的印，大聲向那領了傷害大地和海洋權柄的四位天使呼喊，
3 說：「你們不可傷害大地、海洋和樹木，等我們在我們天主的眾僕額上，先蓋上印。」
4 以後，我聽見蓋了印的數目：在以色列子孫各支派中蓋了印的，共有十四萬四千。
5 由猶大支派中蓋上印的有一萬二千；勒烏本支派一萬二千；加得支派一萬二千；
6 阿協爾支派一萬二千；納斐塔里支派一萬二千；默納協支派一萬二千；
7 西默盎支派一萬二千；肋未支派一萬二千；依撒加爾支派一萬二千；
8 則步隆支派一萬二千；若瑟支派一萬二千；由本雅明支派中蓋上印的有一萬二千。
9 在這些事以後，我看見有一大夥群眾，沒有人能夠數清，是來自各邦國、各支派、各民族、各異語的，他們都站在寶座和羔羊面前，身穿白衣，手持棕櫚枝，
10 大聲呼喊說：「救恩來自那坐在寶座上的我們的天主，並來自羔羊！」
11 於是所有站在寶座、長老和那四個活物周圍的天使，在寶座前俯伏於地，朝拜天主，
12 說：「阿們。願讚頌、光榮、智慧、稱謝、尊威、權能和勇毅，全歸於我們的天主，至於無窮之世。阿們。」
13 長老中有一位問我說：「這些穿白衣的人是誰？他們是從那裏來的？」
14 我回答他說：「我主，你知道。」於是他告訴我說：「這些人是由大災難中來的，他們曾在羔羊的血中洗淨了自己的衣裳，使衣裳雪白，
15 因此，他們得站在天主的寶座前，且在他的殿宇內日夜事奉他；那坐在寶座上的，也必要住在他們中間。
16 他們再也不餓，再也不渴，烈日和任何炎熱，再也不損傷他們，
17 因為，那在寶座中間的羔羊要牧放他們，要領他們到生命的水泉那裏；天主也要從他們的眼上拭去一切淚痕。」

Chapter 8
1 當羔羊開啟了第七個印的時候，天上靜默了約半小時。
2 然後，我看見那站在天主面前的七位天使；給了他們七個號角。
3 又來了另一位天使，持着金香爐，站在祭壇旁；給了他許多乳香，為同眾聖徒的祈禱，一起獻在寶座前的金壇上。
4 乳香的煙與聖徒的祈禱，遂由那位天使的手中，升到天主面前。
5 此後，那位天使提起香爐，盛滿了祭壇上的火，拋到地上，遂發生了雷霆、響聲、閃電和地動。
6 以後，那七位持着七個號角的天使，就準備着吹號角。
7 第一位一吹號角，就有攙着血的冰雹和火拋到地上；於是大地被燒毀了三分之一，樹木也被燒毀了三分之一，青草全被燒盡。
8 第二位天使一吹號角，就好像有一座燃着的火的大山，投入海中；於是海的三分之一便成了血，
9 海裏一切有生命之物也死了三分之一，船隻也毀壞了三分之一。
10 第三位天使一吹號角，就有一顆大星，熾燃有如火把，從天上落下來，落在河的三分之一和水泉上。
11 這星的名字叫「苦艾」；於是水的三分之一變成苦的，許多人因水變苦了而死去。
12 第四位天使一吹號角，太陽的三分之一，月亮的三分之一和星辰的三分之一，都受了打擊，以致它們的三分之一黑暗了，白日三分之一失了光，黑夜也是一樣。
13 以後，我看見，也聽見在天空中飛翔的一隻鷹大聲說：「還有另三位吹號角的天使，當他們發出號聲時，禍哉！禍哉！禍哉，地上的居民！」

Chapter 9
1 第五位天使一吹號角，我看見有一顆星從天上落到地上；並給了他深淵洞穴的鑰匙。
2 他一開了深淵的洞穴，就有煙從洞穴裏冒上來，像大火窰裏的煙，太陽和天空都因那洞穴裏的煙昏暗了，
3 遂有蝗蟲從煙裏，來到地上；又賦給了牠們，好似地上的蠍子具有的權柄。
4 且吩咐牠們不可傷害地上的草：凡青物，凡樹木都不可傷害，只可傷害那些在額上沒有天主印號的人；
5 並且吩咐蝗蟲不可殺死他們，但要使他們受痛苦五個月，他們所受的痛苦，就如人被蠍子螫着時所受的痛苦。
6 在那日期內，人求死而不得；渴望死，死卻避開他們。
7 蝗蟲的形狀彷彿準備上陣的戰馬，牠們的頭上好似有像黃金的榮冠，面貌有如人的面貌；
8 牠們的頭髮好似女人的頭髮，牙好似獅子的牙；
9 牠們的胸甲有如鐵甲，牠們翅膀的響聲，有如許多馬車奔馳上陣的響聲；
10 牠們有相似蠍子的尾和刺；牠們的尾能傷害世人，五個月之久。
11 牠們以深淵的使者為牠們的王子，他的名字，希伯來文叫「阿巴冬」，希臘文叫「阿頗隆」。
12 第一種災禍過去了，看，還有兩種災禍隨後而來。
13 第六位天使一吹了號角，我聽見有一種聲音，由天主前的金祭壇四角發出，
14 向那持有號角的第六位天使說：「放開那在幼發拉的大河所捆着的四位天使罷！」
15 於是那四位天使被放開了；他們已準備於某年、某月、某日、某時，把世人殺死三分之一。
16 那馬隊的數目共有兩萬萬；我也聽見了他們的這個數目。
17 我在異像中看見的馬和騎馬的是這樣：他們穿着火紅、紫青和硫磺色的鎧甲；馬頭像獅子頭，從牠們的口中射出火、煙和硫磺。
18 由於從牠們口中所射出的火、煙和硫磺這三種災害，世人被殺死了三分之一。
19 馬的能力就在牠們的口和牠們的尾上；牠們的尾相似蛇，並且有害人的頭。
20 可是，其餘沒有被這災害殺死的人，仍然沒有悔改，離開他們手所作的，仍舊去崇拜邪魔和那看不見，聽不見，走不動的金、銀、銅、石、木神像；
21 他們也沒有悔改，放棄各種兇殺、邪術、姦淫和偷竊。

Chapter 10
1 以後，我看見了另一位強有力的天使，由天降下，身披雲彩，頭上有虹，容貌像太陽，兩腿像火柱，
2 手中拿着一卷展開的小書，右腳踏海，左腳踏地。
3 他大聲呼喊，有如獅子怒吼。正當他呼喊時，就有七個雷霆發出說話的聲音。
4 那七個雷霆說話以後，我正要寫出來，就聽見有聲音從天上說：「你應把那七個雷霆所說的話，密封起來，不要寫出來。」
5 我看見的那位踏着海和踏着地的天使，向天舉起了右手，
6 指着那創造天及天上的一切，地及地上的一切，海及海中的一切的萬世萬代的永生者起誓說：「時候不再延長了！
7 但當第七位天使將要吹號角發聲的日期，天主的奧秘必定完成，正如天主向自己的眾僕先知所宣告的。」
8 我聽見那從天上來的聲音，又對我說道：「你去，從那踏着海和踏着地的天使手中，取過那卷展開的小書來！」
9 我便往那位天使跟前去，請他給我那卷小書。他就對我說：「你拿去吞下它罷！它必使你肚子發苦，但在你的嘴裏卻甘甜如蜜。」
10 我就從天使手中接過那卷小書來，吞下它，果然它在我嘴裏甘甜如蜜；但我一吃下去，我的肚子就苦起來了。
11 隨後有聲音對我說：「關於諸民族、諸邦國、諸異語人民和諸君王，你應再講預言。」

Chapter 11
1 然後給了我一根長蘆葦，當作測量杖說：「你起來，去測量天主的聖殿和祭壇，計算在殿內朝拜的人！
2 聖殿外面的庭院要除外，不要測量，因為已交給了異民；他們必要踐踏聖城，共四十二個月。
3 可是，我要打發我的兩位見證人，穿着苦衣，做先知勸人，共一千二百六十天。」
4 這兩位就是立在大地的主宰前的那兩棵橄欖樹，和那兩座燈台。
5 假使有人想謀害他們，必有火從他們的口中射出，吞滅他們的仇人；所以誰若想謀害他們，必定這樣被殺。
6 他們具有關閉上天的權柄，以致在他們盡先知任務的時日內，不叫雨下降；對水也有權柄，能使水變血；幾時他們願意，就能以各種災禍打擊大地。
7 當他們一完成了自己作見證的職分，那從深淵中上來的巨獸，要同他們作戰，且戰勝他們，殺死他們。
8 他們的屍體要被拋棄在大城的街上──這城的寓意名字叫作索多瑪和埃及，他們的主子也曾在此地被釘在十字架上──
9 由各民族、各支派、各異語、各邦國來的人，要觀看他們的屍體三天半之久，且不許把他們安葬在墳墓裏。
10 地上的居民必要因他們的死而高興歡樂，彼此送禮，因為那兩位先知實在磨難了地上的居民。
11 過了三天半，由天主來的生氣進入了他們身內，他們就立足站了起來，凡看見的人，都起了大恐怖。
12 以後，他們二人聽見從天上來的大聲音向他們說：「上這裏來罷！」他們遂乘着雲彩升了天，他們的仇人也看見了。
13 正在那個時辰，發生了大地震，那城倒塌了十分之一，因地震而死的人就有七千名；其餘的人都害怕起來，就歸光榮於天上的天主。
14 第二個災禍過去了；看，第三個災禍快要來了。
15 第七位天使一吹號角，天上就發出大聲音說：「世上的王權已歸屬我們的上主，和他的基督，他要為王，至於無窮之世！」
16 那在天主前坐在自己寶座上的二十四位長老，遂俯伏在地，朝拜天主，
17 說：「上主，全能的天主！今在，昔在者！我們稱謝你，因為你取得了你的大權，登上了王位。
18 異民發了怒，可是你的震怒也到了，就是審判死者，賞報你的眾僕先知、聖徒，以及敬畏你名字的大者小者的時候到了，並且也到了消滅那毀壞大地之人的時候。」
19 那時，天主在天上的聖殿敞開了，天主的約櫃也在他的聖殿中顯出來了；緊接着便有閃電、響聲、雷霆、地震和大冰雹。

Chapter 12
1 那時，天上出現了一個大異兆：有一個女人，身披太陽，腳踏月亮，頭戴十二顆星的榮冠；
2 她胎中懷了孕，在產痛和苦勞中，呼疼呻吟。
3 隨着天上又出現了另一個異兆：有一條火紅的大龍，有七個頭，十隻角，頭上戴着七個王冠。
4 牠的尾巴將天上的星辰勾下了三分之一，投在地上。那條龍便站在那要生產的女人面前，待她生產後，要吞下她的孩子。
5 那女人生了一個男孩子，他就是那要以鐵杖牧放萬民的；那女人的孩子被提到天主和他的寶座前。
6 女人就逃到曠野去了，在那裏有天主已給她準備好的地方，叫她在那裏受供養一千二百六十天。
7 以後，天上就發生了戰爭：彌額爾和他的天使一同與那龍交戰，那龍也和牠的使者一起應戰，
8 但牠們敵不住，在天上遂再也沒有牠們的地方了。
9 於是那大龍被摔了下來，牠就是那遠古的蛇，號稱魔鬼或撒殫的。那欺騙了全世界的，被摔到地上，牠的使者也同牠一起被摔了下來。
10 那時，我聽見天上有大聲音說：「如今我們的天主獲得了勝利、權能和國度，也顯示了他基督的權柄，因為那日夜在我們的天主前，控告我們弟兄的控告者，已被摔下去了。
11 他們賴羔羊的血和他們作證的話，得勝了那條龍，因為他們情願犧牲自己的性命死了。
12 為此，高天和住在那裏的，你們歡樂罷！禍哉，大地和海洋！因為魔鬼懷着大怒下到你們那裏去了，因為他知道自己只有很短的時間了。」
13 那條龍一看見自己被摔到地上，就去追趕那生了男嬰的女人。
14 可是有大鷹的兩個翅膀給了那女人，為叫她飛入曠野，到自己的地方去，在那裏受供養一段時期、兩段時期和半段時期，遠離那蛇的面。
15 那蛇遂在女人後面，從自己的口中吐出一道像河的水，為使那女人被河水沖去；
16 可是大地卻援助了那女人，大地裂開一個口，把那條龍從口中所吐出的河水吸了去。
17 那條龍便對那女人大發忿怒，遂去與她其餘的後裔，即那些遵行天主的誡命，且為耶穌作證的人交戰；
18 於是牠就站在海灘上。

Chapter 13
1 我看見從海裏上來一隻獸，牠有十隻角和七個頭，角上有十個王冠，頭上有褻聖的名號。
2 我所看見的那獸，相似豹子，牠的腳像熊腳，牠的口像獅子口；那龍遂把自己的能力、寶座和大權交給了牠。
3 我看見那獸的頭中，有一個似乎受了致死的傷，但牠那致死的傷卻治好了；故此全地的人都驚奇，而跟隨了那獸。
4 世人遂都朝拜那龍，因為牠把權柄賜給了那獸；世人朝拜那獸說：「誰可與這獸相比？誰能和牠交戰？」
5 又賜給了那獸一張說大話和褻聖的口，並且賜給了牠可妄為四十二個月的權柄；
6 牠便張開自己的口，向天主說褻瀆的話，褻瀆他的聖名、他的帳幕和那些居住在天上的人。
7 又允許牠可與聖徒們交戰，且戰勝他們；又賜給牠制服各支派、各民族、各異語和各邦國的權柄。
8 地上的居民，凡名字從創造之初沒有紀錄在被宰殺的羔羊生命冊中的人，都要朝拜牠。
9 誰若有耳朵，就聽罷！
10 誰若該被俘擄，就去受俘擄；誰若該受刀殺，就去受刀殺：聖徒們的堅忍和忠信即在於此。
11 以後我看見另一隻獸由地中上來，牠有兩隻相似羔羊的角，說話卻相似龍。
12 牠在那前一隻獸面前，施行前一隻獸所有的一切權柄，使大地和居住在地上的人，朝拜前一隻獸，就是那隻受過致死的傷而被治好的獸。
13 牠又行大奇跡，甚至在眾人面前使火從天降到地上。
14 牠因着在那獸面前所行的那些奇跡，迷惑了地上的居民，便勸告地上的居民，給那受過刀傷而還活着的獸，立一個像。
15 牠又得了能力，把生氣賦給那獸像，甚至叫那獸像說話，並使那些凡不朝拜獸像的人死亡。
16 牠給所有的人，無論大小貧富，自主的和為奴的，都在他們的右手上，或在他們的額上，打了一個印號；
17 如此，除非有這印號的，就是有那獸的名字或牠名字的數字，誰也不能買，誰也不能賣。
18 在這裏應有智慧：凡有明悟的，就讓他計算一下那獸的數字，因為是人的數字，牠的數字是六百六十六。

Chapter 14
1 以後，我看見羔羊站在熙雍山上，同他在一起的，還有十四萬四千人，他們的額上都刻着羔羊的名號和他父的名號。
2 我聽見一個聲音來自天上，好像大水的聲音，又好像巨雷的聲音；我所聽見的那聲音，也好像彈琴者在自己的琴上所彈的聲音。
3 他們在寶座前，在那四個活物和長老前唱的歌，似乎是一首新歌；除了那些從地上贖回來的十四萬四千人外，誰也不能學會那歌。
4 這些人沒有與女人有過沾染，仍是童身；羔羊無論到那裏去，他們常隨着羔羊。這些人是從人類中贖回來，獻給天主和羔羊當作初熟之果的；
5 他們口中沒有出過謊言，他們身上也沒有瑕疵。
6 隨後，我看見另一位天使，飛翔於天空中，拿着永恆的福音，要傳報給住在地上的人，給各邦國、各支派、各異語和各民族，
7 大聲喊說：「你們要敬畏天主，光榮他，因為他審判的時辰到了；你們要欽崇造成天地、海洋和水泉的上主。」
8 又有第二位天使接着說：「偉大的巴比倫陷落了！那曾使萬民喝她那荒淫烈酒的巴比倫陷落了！」
9 又有第三位天使也隨他們之後，大聲喊說：「誰若朝拜了那獸和牠的像，並在自己的額上，或在自己的手上，接受了牠的印號，
10 就必要喝天主憤怒的酒，即那注在他憤怒之杯的純酒；必在聖天使面前和羔羊面前，遭受烈火與硫磺的酷刑。
11 他們受刑的煙向上直冒，至於萬世無窮；那些朝拜了獸和獸像的，以及凡接受了牠名字的印號的，日夜得不到安息。」
12 聖徒的恆心，就是在遵守天主的誡命，堅持對耶穌的信德。
13 以後，我聽見有聲音從天上說：「你寫下：『從今而後，凡在主內死去的，是有福的！』的確，聖神說，讓他們勞苦之後安息罷，因為他們的功行常隨着他們。」
14 以後，我看見有一片白雲，雲上坐着相似人子的一位，頭戴金冠，手拿一把銳利的鐮刀。
15 有另一位天使從殿裏出來，高聲向坐在雲上的那位喊道：「伸出你的鐮刀收割罷，因為收割的時期已到，地上的莊稼已成熟了。」
16 坐在雲上的那位就向地上伸出鐮刀，地上的莊稼就被收割了。
17 有另一位天使從天上的殿裏出來，也拿着一把銳利的鐮刀。
18 又有一位掌管火的天使，從祭壇那裏出來，高聲向那拿着銳利鐮刀的喊說：「伸出你銳利的鐮刀，收割地上葡萄園的葡萄罷，因為葡萄已成熟了。」
19 那天使就向地上伸出了鐮刀，收割了地上的葡萄，把葡萄扔到天主義怒的大搾酒池內。
20 那在城外的搾酒池受到踐踏，遂有血由搾酒池中流出，直到馬嚼環那麼深，一千六百「斯塔狄」那麼遠。

Chapter 15
1 我看見在天上又出現了一個又大又奇妙的異兆：有七位天使拿着七種最後的災禍，因為天主的義怒就要藉着這些災禍發洩淨盡。
2 我又看見好像有個攙雜着火的玻璃海；那些戰勝了獸和獸像及牠名號數字的人，站在玻璃海上，拿着天主的琴，
3 歌唱天主的僕人梅瑟的歌曲和羔羊的歌曲說：「上主，全能的天主！你的功行偉大奇妙；萬民的君王！你的道路公平正直；
4 誰敢不敬畏你？上主！誰敢不光榮你的名號？因為只有你是聖善的；萬民都要前來崇拜你，因為你正義的判斷，已彰明較着。」
5 這些事以後，我看見天上盟約的帳幕──聖殿敞開了，
6 那七位拿着七種災禍的天使，從聖殿那裏出來，身穿潔白而明亮的亞麻衣，胸間佩有金帶。
