瑪竇福音

Chapter 1
3 斐理伯和巴爾多祿茂，多默和稅吏瑪竇，阿耳斐的兒子雅各伯和達陡，
4 熱誠者西滿和負賣耶穌的猶達斯依斯加略。
5 耶穌派遣這十二人，囑咐他們說：「外邦人的路，你們不要走；撒瑪黎雅人的城你們不要進，
6 你們寧可往以色列家迷失了的羊那裏去。
7 你們在路上應宣講說：天國臨近了。
8 病人，你們要治好；死人，你們要復活；癩病人，你們要潔淨；魔鬼，你們要驅逐；你們白白得來的，也要白白分施。
9 你們不要在腰帶裏備下金、銀、銅錢；
10 路上不要帶口袋，也不要帶兩件內衣，也不要穿鞋，也不要帶棍杖，因為工人自當有他的食物。
11 你們不論進了那一城或那一村，查問其中誰是當得起的，就住在那裏，直到你們離去。
12 你們進那一家時，要向它請安。
13 倘若這一家是堪當的，你們的平安就必降臨到這一家；倘若是不堪當的，你們的平安仍歸於你們。
14 誰若不接待你們，也不聽你們的話，當你們從那一家或那一城出來時，應把塵土由你們的腳上拂去。
15 我實在告訴你們：在審判的日子，索多瑪和哈摩辣地所受的懲罰，比那座城所受的還要輕。
16 看，我派遣你們好像羊進入狼群中，所以你們要機警如同蛇，純樸如同鴿子。
17 你們要提防世人，因為他們要把你們交給公議會，要在他們的會堂裏鞭打你們；
18 並且你們要為我的緣故，被帶到總督和君王前，對他們和外邦人作證。
19 當人把你們交出時，你們不要思慮：怎麼說，或說什麼，因為在那時刻，自會賜給你們應說什麼。
20 因為說話的不是你們，而是你們父的聖神在你們內說話。
21 兄弟要將兄弟，父親要將兒子置於死地，兒女也要起來反對父母，要將他們害死。
22 你們為了我的名字，要為眾人所惱恨；惟獨堅持到底的，纔可得救。
23 但是，幾時人們在這城迫害你們，你們就逃往另一城去；我實在告訴你們：直到人子來到時，你們還未走完以色列的城邑。
24 沒有徒弟勝過師傅的，也沒有僕人勝過他主人的；
25 徒弟能如他的師傅一樣，僕人能如他的主人一樣，也就夠了。若人們稱家主為『貝耳則步』，對他的家人更該怎樣呢？
26 所以，你們不要害怕他們；因為沒有遮掩的事，將來不被揭露的；也沒有隱藏的事，將來不被知道的。
27 我在暗中給你們所說的，你們要在光天化日之下報告出來；你們由耳語所聽到的，要在屋頂上張揚出來。
28 你們不要害怕那殺害肉身，而不能殺害靈魂的；但更要害怕那能使靈魂和肉身陷於地獄中的。
29 兩隻麻雀不是賣一個銅錢嗎？但若沒有你們天父的許可，牠們中連一隻也不會掉在地上。
30 就是你們的頭髮，也都一一數過了。
31 所以，你們不要害怕；你們比許多麻雀還貴重呢！
32 凡在人前承認我的，我在我天上的父前也必承認他；
33 但誰若在人前否認我，我在我天上的父前也必否認他。
34 你們不要以為我來，是為把平安帶到地上；我來不是為帶平安，而是帶刀劍，
35 因為我來，是為叫人脫離自己的父親，女兒脫離自己的母親，兒媳脫離自己的婆母；
36 所以，人的仇敵，就是自己的家人。
37 誰愛父親或母親超過我，不配是我的；誰愛兒子或女兒超過我，不配是我的。
38 誰不背起自己的十字架跟隨我，不配是我的。
39 誰獲得自己的性命，必要喪失性命；誰為我的緣故，喪失了自己的性命，必要獲得性命。
40 誰接納你們，就是接納我；誰接納我，就是接納那派遣我來的。
41 誰接納一位先知，因他是先知，將領受先知的賞報；誰接納一位義人，因他是義人，將領受義人的賞報。
42 誰若只給這些小子中的一個，一杯涼水喝，因他是門徒，我實在告訴你們，他決失不了他的賞報。」

Chapter 11
1 耶穌囑咐完了他的十二門徒，就從那裏走了，為在他們的城裏施教宣講。
2 若翰在獄中聽到了基督所行的，就派遣他的門徒去，
3 對他說：「你就是要來的那一位，或是我們還要等候另一位？」
4 耶穌回答他們說：「你們去，把你們所見所聞的報告給若翰：
5 瞎子看見，瘸子行走，癩病人得了潔淨，聾子聽見，死人復活，窮苦人得了喜訊。
6 凡不因我而絆倒的，是有福的！」
7 他們走後，耶穌就對群眾論若翰說：「你們出去到荒野裏，是為看什麼呢？為看風搖曳的蘆葦嗎？
8 你們出去到底是為看什麼？為看一位穿細軟衣服的人嗎？啊！那穿細軟衣服的人是在王宮裏。
