亞毛斯

Chapter 1
1 你們這些欺壓弱小，虐待窮人，且對自己丈夫說：「拿酒來，我們暢飲」的撒瑪黎雅山上的巴商母牛，聽聽這話罷！
2 吾主上主指着自己的神聖起誓說：「看，對付你們的日子快到，人必用鈎子把你們鈎去；直到你們最後一個也必被人用魚鈎鈎去。
3 你們一個一個地經過城牆的裂口，被押到赫爾孟去」──上主的斷語。
4 「你們去貝特耳犯罪罷！去基耳加耳罪上加罪罷！每晨奉獻你們的犧牲，每三天奉獻你們的什一之物，
5 焚燒有酵供物當作感恩祭，高聲宣揚你們自願獻的祭獻！以色列子民，你們原喜歡這樣──吾主上主的斷語──
6 雖然我使你們一切城市饑荒，到處缺糧，但你們還是不歸向我──上主的斷語──
7 收割前三個月，我就不給你們降雨，或者在這城降雨，在另一城卻不降雨；這塊地得了雨，而另一塊地沒有得雨，因而乾枯了；
8 兩三座城的人踉踉蹌蹌走到另一座城裏去喝水，卻不能喝足；雖然如此，你們還是不歸向我──上主的斷語──
9 我使熱風和霉爛襲擊你們，使你們的田園和葡萄園乾旱；蝗蟲又吃光了你們的無花果樹和橄欖樹，但你們還是不歸向我──上主的斷語──
10 我在你們中降下了瘟疫，如在埃及一樣，用刀劍殺了你們的精兵，令人擄掠你們的戰馬，使你們營中腥臭撲鼻，但你們還是不歸向我──上主的斷語──
11 我傾覆了你們，像天主傾覆了索多瑪和哈摩辣，你們好似由火中抽出來的木柴，但你們還是不歸向我──上主的斷語──
12 為此，以色列！我必要這樣對待你。以色列！因我要這樣對待你，你準備迎接你的天主罷！」
13 看，是他形成了山嶽，創造了風暴，向人宣示他的旨意，造成黎明和黑暗，在大地高處巡行，他的名字叫「雅威」，萬軍的天主。

Chapter 5
1 以色列家！你們應聽這話，應聽我為你們唱的這首哀歌！
2 「以色列處女已跌倒，不能再起；摔在地上，無人攙扶。
3 因為吾主上主這樣論以色列家說：出一千兵的城只生還一百；出一百的，只生還十個。尋求上主者生，作惡者亡。
4 因為上主這樣對以色列家說：你們尋求我，纔可生存。
5 不可往貝特耳求助，不可往基耳加耳，不可去貝爾舍巴，因為基耳加耳必被擄掠，貝特耳必化為烏有。
6 你們尋求上主，纔可生存，免得他如火衝入若瑟家中，燒毀一切，無人能為以色列家撲滅。
7 是他創造了昴星和參星，變昏黑為黎明，使白晝為黑夜，召海水而傾流於地面，他名叫『雅威』。
8 他使滅亡閃擊強者，使毀滅臨於城堡。
9 凡以毒害代替公正，棄正義於地的，是有禍的！
10 他們憎恨在城門口主持公道的人，厭惡講真話的人。
11 為此，你們既然欺壓窮人，向他橫征錢糧，你們縱然用方石建築了房屋，卻不得住在裏面；栽植了美麗的葡萄園，卻喝不到園中的酒。
12 因為我知道你們的罪惡多端，過犯重大：欺壓義人，接受賄賂，在城門口冤枉窮人；
13 因此明智人在此時緘默不言，因為這是邪惡的時代。」
14 「你們應尋求善，不可尋求惡：這樣你們纔能生存；上主萬軍的天主也必與你們同在，正如你們所說的。
15 你們應惡惡好善，在城門口主張正義，或許萬軍的天主上主會憐憫若瑟的遺民。」
16 為此，萬軍的天主，吾主上主這樣說：「人必在一切廣場上哀悼，人必在各街道上說：哀哉！哀哉！並且召農人來弔唁，叫會哭的人來痛哭。
17 在所有的葡萄園中，人必哀哭，因為我要在你中間經過」──上主說。
18 「那仰望上主日子來臨的人，是有禍的！上主的日子為你們有甚麼好處？那是黑暗而無光明之日，
19 好似人逃避了獅子，又遇到了狗熊；進到房屋裏，手扶在牆上，卻被蛇咬傷。
20 上主的日子豈不是黑暗而沒有光明嗎？那日實在幽暗而漆黑！」
21 「我痛恨厭惡你們的慶節；你們的盛會，我也不喜悅；
22 即使你們給我奉獻全燔祭和素祭，我仍不悅納；即使你們獻上肥牲作和平祭，我也不垂顧。
23 讓你們喧嚷的歌聲遠離我；你們的琴聲，我也不願再聽；
24 只願公道如水常流，正義像川流不息的江河！
25 以色列家！你們在曠野中四十年，何嘗給我奉獻過犧牲和素祭？
26 你們應抬着自己所造的偶像，即你們的君王撒雇特和你們的星神克汪，
27 因為我必使你們充軍到大馬士革之外」，名叫「萬軍的天主」的上主說。

Chapter 6
1 那些安身熙雍，自恃撒瑪黎雅山，自命為諸民之首，為以色列家所歸之人，是有禍的！
2 你們去加耳乃觀察一下，從那裏到大哈瑪特，然後下到培肋舍特人的加特，看你們是否比這些國更好？或者你們的疆域比她們的更廣大，
3 那些想避開凶日的，卻接近了殘暴。
4 他們躺在象牙床上，橫臥在軟榻上，吃着羊群中的羊羔和牛欄中的牛犢，
5 伴着琴聲吟詠，自比達味，發明樂器，
6 大碗喝酒，以上等的油抹身，但對若瑟的崩潰，卻漠不關心。
7 為此，這些人現在就要先被擄去；放蕩不羈者的狂歡，也就完了。
8 吾主上主指着自己起誓──上主萬軍的天主的斷語──我厭惡雅各伯的驕傲，痛恨他的宮殿；我必將城和城中所有的一切交出。
9 倘若在一家中留下了十個人，也必死盡。
10 幸免的少數親友，由屋內抬出他們的骨骸，問那內室深處的人說：「還有人同你在一起嗎？」他必答說：「沒有了。」繼而說：「不要做聲，千萬不要提上主的名字！」
11 看，上主一下令，高樓大廈頓成瓦礫，矮小平房蕩然無存。
12 馬豈能在懸崖上奔馳，牛豈能在海上耕作？你們竟將公道變為毒藥，將正義之果變為苦藥！
13 你們為了羅德巴爾而自鳴得意，且說：「我們豈不是靠着自己的力量取得了卡爾納殷？」
14 然而，以色列家！看，我必要喚起一個民族來攻打你們，──上主萬軍的天主的斷語──從哈瑪特關口蹂躪你們直到阿辣巴河。

Chapter 7
1 吾主上主叫我看見這事：割完君王的青草，當晚草初生時，看，蝗蟲出現了。
2 當蝗蟲要吃光地上的青草時，我就說：「吾主上主，求你饒恕罷！雅各伯還怎能存在？他已這樣弱小！」
3 上主對這事後悔了。上主說：「這事不會發生。」
4 吾主上主叫我看見這事：看，吾主上主召來懲罰的火，燒毀了廣大的深淵，又燒毀了上主的基業。
5 我就說：「吾主上主！求你罷休！雅各伯還怎能存在？他已這樣弱小！」
6 上主對這事後悔了。吾主上主說：「這事也不會發生。」
7 吾主上主叫我看見這事：看，有一人立在牆上，手中拿着一條鉛垂線。
8 上主對我說：「亞毛斯，你看見了什麼？」我答說：「一條鉛垂線。」吾主說：「看，我將鉛垂線安置在我民族以色列當中，我不再放過她。
9 依撒格的高丘必要荒蕪，以色列的聖所必要廢棄；我必起來用刀攻擊雅洛貝罕家。」
10 那時，貝特耳的司祭阿瑪責雅派人向以色列王雅洛貝罕說：「亞毛斯在以色列家中圖謀背叛你，國家不能再容受他的一切言論，
11 因為亞毛斯這樣說：雅洛貝罕必死於刀下，以色列必被擄去充軍，遠離本土。」
12 事後，阿瑪責雅又向亞毛斯說：「先見者，你走罷！趕快到猶大國去，在那裏餬口，在那裏講預言。
13 在貝特耳不可再講預言，因為這裏是君王的聖所，王國的殿宇。」
14 亞毛斯回答阿瑪責雅說：「我原不是先知，也不是先知的弟子，只是一個放羊兼修剪野無花果的人。
15 但是，上主正在我趕羊時提了我來。上主對我說：你去向我的百姓以色列講預言罷！
16 現今，你且聽上主說什麼。你說：不要講預言攻擊以色列，不要發言反對依撒格家！
17 為此，上主這樣說：你的妻子必在城中賣淫，你的子女必喪身刀下，你的田地必被人以繩墨瓜分，你自己必死在不潔之地，以色列必被擄去充軍，遠離本土。」

Chapter 8
1 吾主上主叫我看見這事：看，有一籃熟果子。
2 上主說：「亞毛斯，你看見了什麼？」我答說：「一籃熟果子。」上主又向我說：「我百姓以色列的結局已成熟，我不再放過她。
3 在那一天，王宮中的歌女必要哀號──吾主上主的斷語──屍體成堆，拋在各處；鴉雀無聲。」
4 壓榨窮人，使世上弱小絕跡的人哪！你們應聽。
5 你們說：「月朔幾時纔過去，好讓我們賣五穀？安息日幾時纔過去，好讓我們打開糧倉，縮小『厄法』，加重『協刻耳』，用假秤欺人？
6 用銀錢購買窮人，以一雙鞋換取貧人，連麥糠也賣掉？」
7 上主指着雅各伯的誇耀起誓說：「我永不會忘了他們的所作所為。
8 難道不是因此大地纔震動，地上的居民纔悲號，全地氾濫有如尼羅，退落有如埃及大河？
9 在那一天──吾主上主的斷語──我必使太陽在中午落下，使大地白晝變為黑暗；
10 使你們的喜慶變為喪事，使你們的一切樂曲變為哀歌，使你們都腰繫苦衣，頭都剃光；使你們哀悼，如哀悼獨生子，使那一天始終是愁苦的日子。
11 看，那些日子一來臨──吾主上主的斷語──我必使饑餓臨於此地，不是對食物的饑餓，也不是對水的饑渴，而是對聽上主的話的饑渴。
12 他們必由這海走到那海，由北至東，去尋求上主的話，但卻尋不到。
13 在那一天，美麗的處女和健壯的青年，必因饑渴而暈眩。
14 那些指着撒瑪黎雅的罪過起誓，那些說：『丹，你的神永在』，或說：『貝爾舍巴，你的護守神永在』的人，必要跌倒，再不能起來。」

Chapter 9
1 我看見吾主站在祭壇旁，擊打柱帽，門限震動。他說：「我要砍下他們眾人的頭，剩下的要用刀殺盡；他們中一個也逃不了，一個也不能幸免生存。
2 即使鑽入陰府，我的手必從那裏將他們揪出；即使飛上高天，我也必從那裏將他們拉下；
3 即使藏在加爾默耳山頂，我必去搜尋，從那裏將他們逮回；即使避開我的眼目潛入海底，我也必令蛟龍將他們咬死；
4 即使在敵人面前被擄去充軍，我必命刀劍殺死他們；我的眼注視他們，是為加害，不是為祝福。」
5 吾主萬軍的上主一觸摸大地，大地就溶化，地上所有的居民便都哀號，全地泛濫有如尼羅，退落有如埃及大河。
6 他在高天建造了樓閣，在地上奠定了穹蒼，召海水傾流於地面，他名叫「雅威」。
7 以色列子民！你們對我豈不是像雇士子民？──上主的斷語──豈不是我由埃及領出了以色列，由加非托爾領出了培肋舍特人，由克爾領出了阿蘭人？
8 看，吾主上主的眼注視這犯罪的國家，我必由此地面上將她消滅。然而我不全然消滅雅各伯家──上主的斷語──
9 看，我必下令，要在萬民中如人用篩子篩以色列，不讓一粒落在地上。
10 我百姓中那些說「災禍不會臨近，不會來到我們身上」的一切罪人，都要死在刀下。
11 在那一天，我必樹起達味已坍塌的帳幕，修補它的缺口，重建它的廢墟；使它重建有如往日，
12 使他們征服厄東的遺民和屬於我名下的萬民──行這事的上主的斷語──
13 看，時日將到──上主的斷語──那時耕田的人要緊靠着收割的人，榨酒的人要緊靠着播種的人；山嶺要滴下新酒，丘陵都要溶化奔流。
14 我必要轉變我民以色列的命運，他們必要重建已荒廢的城市，再住在其中；栽植葡萄園，飲其中的美酒；耕種田園，吃其中的出產。
15 我要將他們栽植在自己的地內，他們不會再從我賜與他們的地上被拔除──上主你的天主說。
