撒慕爾紀下

Chapter 1
1 這事以後，達味求問上主說：「我是否可以上猶大的一座城中去？」上主對他說：「可以。」達味又問說：「我上何處去？」答說：「往赫貝龍去。」
2 於是達味帶着他兩個妻子：依次勒耳人阿希諾罕和作過加爾默耳人納巴耳妻子的阿彼蓋耳，上那裏去了。
3 凡跟隨達味的人，他也叫他們各帶家眷一起上去，住在赫貝龍城各區內。
4 以後，猶大人來，在那裏給達味傅油，立他作猶大家族的君王。有人告訴達味，基肋阿得雅貝士人埋葬了撒烏耳。
5 達味就派遣使者到基肋阿得雅貝士人那裏，向他們說：「願上主祝福你們！因為你們對你們的主上撒烏耳行了這件善事，將他埋葬了。
6 願上主對你們顯示他的慈愛和忠信！因為你們作了這事，我也要恩待你們。
7 現在你們要加強自己的力量，作勇敢的人，因為你們的主上撒烏耳已經陣亡，但猶大家族已給我傅油，立我做了他們的君王。」
8 那時，撒烏耳的軍長，乃爾的兒子阿貝乃爾，已帶領撒烏耳的兒子依市巴耳過河，到了瑪哈納因，
9 立他為基肋阿得、革叔爾、依次勒耳、厄弗辣因、本雅明，全以色列的君王。
10 撒烏耳的兒子依市巴耳為以色列王時，已四十歲，為王兩年。此時隨從達味的，只有猶大家族。
11 達味在赫貝龍作猶大家族君王的年數，共七年零六個月。
12 乃爾的兒子阿貝乃爾和撒烏耳的兒子依市巴耳的臣僕，從瑪哈納因來到基貝紅。
13 責魯雅的兒子約阿布和達味的臣僕，也從赫貝龍出發，彼此在基貝紅池旁相遇，雙方就都停下，各立在水池一邊。
14 阿貝乃爾對約阿布說：「讓青年人出來，在我們面前比比武！」約阿布答說：「好，叫他們出來！」
15 他們就出來，點了人數，十二個本雅明人在撒烏耳的兒子依市巴耳一面，由達味的僕從中，也出來十二個人。
16 每人抓住對方的頭，用刀猛刺對方的腰，雙方都同時倒下；因此那地方叫作匝得平原，離基貝紅不遠。
17 那天也發生了很激烈的戰鬥，阿貝乃爾和以色列人，竟為達味的臣僕打敗。
18 責魯雅的三個兒子約阿布、阿彼瑟與阿撒耳，那時都在場，阿撒耳的腿快捷像野羚羊。
19 阿撒耳便去追趕阿貝乃爾，不左不右，直追阿貝乃爾。
20 阿貝乃爾轉過身來問說：「你是阿撒耳嗎？」他答說：「我是。」
21 阿貝乃爾對他說：「你轉左或轉右，捉住一個青年，奪取他的裝備罷！」但阿撒耳卻不肯放鬆他。
22 阿貝乃爾就再對阿撒耳說：「你不要再追趕我了，為什麼逼我將你擊倒在地，叫我日後怎有臉再見你的兄弟約阿布？」
23 阿撒耳仍不肯罷休。阿貝乃爾就調過槍來，擊中了他的腹部，槍由背後穿出，他就倒在那裏，當下死了。凡來到阿撒耳倒斃的地方的人，都站住了。
24 約阿布和阿彼瑟仍在追趕阿貝乃爾，當他們來到往革巴曠野的路上，基亞前的阿瑪山崗時，太陽就快要西落。
25 本雅明人集結成隊，跟在阿貝乃爾後邊，站在一座小山頭上。
26 阿貝乃爾向約阿布喊說：「刀劍豈能永遠擊殺？你豈不知結局更為不幸？幾時你纔命眾人轉身，不再追趕自己的兄弟？」
27 約阿布答說：「上主永在！若你不發言，眾人直到早晨，連一個也不會停止追趕自己的兄弟！」
28 約阿布遂吹號，眾人就停下，不再追趕以色列人，不再進攻。
29 阿貝乃爾同他的人，那一整夜走過了阿辣巴平原，過了約但河，以後，又走了一上午，終於到了瑪哈納因。
30 約阿布追趕阿貝乃爾回來，召集了自己的人，達味僕人中，除阿撒耳外，少了十九人。
31 但阿貝乃爾所帶的本雅明人中，有三百六十人，為達味的臣僕殺死。
32 人遂將阿撒耳的屍體帶回，埋在白冷他父親的墳墓內。約阿布同他的人走了一夜，天亮時已到赫貝龍。

Chapter 3
1 撒烏耳家與達味家間的戰爭相持很久；但達味家逐漸強盛，撒烏耳家卻日趨衰弱。
2 達味在赫貝龍生的兒子：長子阿默農，是依次勒耳人阿希諾罕所生；
3 次子基肋阿布，是曾作加爾默耳人納巴耳妻子的阿彼蓋耳所生；三子是阿貝沙隆，是革叔爾王塔耳買的女兒瑪阿加所生；
4 四子阿多尼雅，是哈基特所生；五子舍法提雅，是阿彼塔耳所生；
5 六子依特蘭是達味妻子厄革拉所生：以上是達味在赫貝龍所生的兒子。
6 撒烏耳家同達味家戰爭期間，阿貝乃爾獲得操縱撒烏耳家的權柄。
7 撒烏耳有一妾名叫黎茲帕，是阿雅的女兒，阿貝乃爾娶了她；依市巴耳對阿貝乃爾說：「你為什麼親近我父親的妾？」
8 為了依市巴耳這句話，阿貝乃爾勃然大怒說：「莫非我是猶大的狗頭？直到今天我憐恤你父親撒烏耳，和他的兄弟以及他的朋友，沒有使你落在達味手裏；你今天竟為了一個女人挑我的錯！
9 若我今後不依照上主對達味所誓許的去行：
10 廢除撒烏耳家的王位，建立達味的寶座，使他由丹直到貝爾舍巴，統治全以色列和猶大，願天主如此，並加倍地懲罰我！」
11 依市巴耳因為怕阿貝乃爾，連一句話也不敢回答。
12 阿貝乃爾立即派使者到赫貝龍見達味說：「這地是誰的？」是說：「只要你與我訂立盟約，我必伸手援助你，使全以色列都歸順你。」
13 達味答說：「好！我願與你訂立盟約，但是，我要求你一個條件：就是你來見我時，若不把撒烏耳的女兒米加耳帶來，你休想見我。」
14 隨後，達味就派使者到撒烏耳的兒子依市巴耳那裏說：「請把我的妻米加耳歸還給我，她是我以一百培肋舍特人的包皮聘定的。」
15 依市巴耳就派人，從拉依士的兒子帕耳提耳，她丈夫那裏把她帶來。
16 她的丈夫與她同行，一邊走一邊哭，送她到了巴胡陵。阿貝乃爾向他說：「你回去罷！」他就回去了。
17 阿貝乃爾同以色列長老商議說：「你們早已渴望達味作你們的君王。
18 現在你們就進行罷！因為上主曾論及達味說：我要藉我的僕人達味，從培肋舍特人以及一切仇敵手中，拯救我的百姓以色列。」
19 阿貝乃爾也遊說了本雅明人；以後阿貝乃爾去赫貝龍見達味，向他報告以色列和本雅明全家共同贊成的事。
20 阿貝乃爾遂率領二十人去赫貝龍見達味。達味設宴款待了阿貝乃爾和他的隨員。
21 阿貝乃爾向達味說：「我要動身去號召全以色列，來擁護我主大王，使他們與你立約：這樣你能依照你的心願來統治一切。」事後，達味放阿貝乃爾平安走了。
22 達味的臣僕和約阿布出征回來，帶回了很多戰利品。那時，阿貝乃爾已不在赫貝龍達味那裏了，因為達味放他平安走了。
23 約阿布和他率領的軍隊一來到，就有人告訴他說：「乃爾的兒子阿貝乃爾曾來到君王前，君王放他平安走了。」
24 約阿布就去見君王說：「你作的是什麼事？阿貝乃爾到你這裏來，你為什麼放他平安走了？
25 你豈不認識乃爾的兒子阿貝乃爾？他來是為欺騙你，願探聽你的出入，知道你的一切行動。」
26 約阿布離開達味，就打發差役去追趕阿貝乃爾。他們從息辣的旱井旁，把他帶回來。達味一點也不知道。
27 阿貝乃爾一回到赫貝龍，約阿布就領他到大門旁，彷彿要與他暗地交談，就在那裏一刀刺穿了他的肚腹，他立即死了；這樣替他兄弟阿撒耳報了血仇。
28 事後，達味一聽說這事，就說：「我和我的國家，對乃爾的兒子阿貝乃爾的血案，在上主面前，永遠是無罪的！
29 願這罪歸在約阿布的頭上和他父的全家！願約阿布家中不斷有患淋症，長癩病，只會紡線，喪身刀下和缺糧的人！」
30 約阿布和他的兄弟阿彼瑟暗殺了阿貝乃爾，是因為他在基貝紅打仗時，殺死了他們的兄弟阿撒耳。
31 達味向約阿布和同他在一起的民眾說：「要撕裂你們的衣服，穿上喪服，為阿貝乃爾舉哀！」達味王也跟在靈柩後送葬。
32 他們在赫貝龍埋葬了阿貝乃爾；君王在阿貝乃爾墓旁放聲大哭，民眾也都哭了。
33 君王作哀歌追弔阿貝乃爾說：「阿貝乃爾豈應像傻瓜一樣死去？
34 你的手並未束銬，你的腳也沒帶鐐，怎麼你斃命，竟如凶犯斃命一樣！」為此民眾更加痛哭。
35 隨後，眾人前來勸君王進食，那時還是白天，達味卻發誓說：「若我在日落前進食，或嘗什麼東西，願天主如此，並加倍地懲罰我！」
36 眾人見到此事，都心悅誠服。因為凡君王所行的，無不叫眾人心悅誠服。
37 如此，眾人和全以色列當天都知道，殺乃爾的兒子阿貝乃爾，不是出於君王的命令。
38 達味向他的臣僕說：「你們不知道今天在以色列喪失了一位將領和偉人嗎？
39 我今天雖是傅油的君王，仍年幼無力，責魯雅的兒子們又比我剛強；願上主依照人所行的邪惡，來施行報復！」

Chapter 4
1 撒烏耳的兒子依市巴耳，一聽見阿貝乃爾死在赫貝龍，就慌了手腳，全以色列大驚。
2 撒烏耳的兒子依市巴耳有兩個土匪頭目：一個名叫巴阿納，一個名叫勒加布，是本雅明子孫貝洛特人黎孟的兒子，──貝洛特被認為是本雅明族，
3 因為貝洛特人逃到了基塔殷，僑居在那裏，直到今日。
4 撒烏耳的兒子約納堂有個兒子雙足跛了，當撒烏耳與約納堂的凶訊由依次勒耳傳來時，他只有五歲，他的乳母帶他逃跑，在慌張逃跑中，他跌瘸了腿；他名叫默黎巴耳。
5 貝洛特人黎孟的兒子勒加布和巴阿納出去，正當中午炎熱的時候，到了依市巴耳家裏，他正在床上睡午覺。
6 看門的女僕在篩麥子，也打盹睡着了。此時勒加布和他兄弟巴阿納溜進去，
7 到了屋內，見依市巴耳正睡在臥室的床上，便將他打死，砍下他的頭，帶着頭，在阿辣巴的大路上走了一夜。
8 他們帶着依市巴耳的頭，到了赫貝龍見達味王說：「大王的仇人撒烏耳常謀害你的性命；看，他兒子依市巴耳的頭；上主今天為我主向撒烏耳和他的後代報了仇。」
9 但是，達味答覆貝洛特人黎孟的兒子勒加布和他兄弟巴阿納說：「我指着那救我脫離了一切患難的永生上主起誓：
10 那告訴我說：撒烏耳死了的，自以為是報喜訊，我卻拿住他，在漆刻拉格殺了，作為他報信的賞報；
11 那麼，現在這些匪徒，偷進人屋，殺了睡在床上的義人，我豈不更該從你們手中追討他的血債，將你們由地上剷除？」
12 達味遂命自己的僮僕，殺了他們，砍去他們的手足，掛在赫貝龍的池旁；至於依市巴耳的頭，叫人拿去葬在赫貝龍，阿貝乃爾的墳墓內。

Chapter 5
1 以色列各支派聚集到赫貝龍，來見達味說：「看，我們都是你的骨肉。
2 以前，連撒烏耳當我們的君王時，也是你率領以色列出入征討；上主曾對你說過：你應牧養我的百姓以色列，作以色列的領袖。」
3 隨後，以色列所有的長老都到赫貝龍來見君王，達味君王就在赫貝龍，當上主的面同他們立了盟約；他們便給達味傅油，立他為以色列王。
4 達味登極時已三十歲，做王四十年；
5 在赫貝龍做猶大王，七年零六個月；在耶路撒冷做全以色列和猶大王三十三年。
6 以後，達味和他的人向耶路撒冷進發，攻打住在那地方的耶步斯人，有人告訴達味說：「你決攻不進去，因為瞎眼瘸腿的也會把你趕走。」這是說：「達味決攻不進去。」
7 但是達味卻佔領了熙雍山堡，即達味城。
8 那日達味宣佈說：「凡攻打耶步斯人，從水道首先到達味所惱恨的那些瘸腿瞎眼的人那裏的，他要升為軍長和元帥。」責魯雅的兒子約阿布首先上去了，因而成了元帥。但為此有句俗語說：「有瞎眼瘸腿的在此，人是進不去的！」
9 達味住在那山堡內，稱之為達味城。達味又從米羅往裏，四周加建了城牆。
10 達味日漸強盛，上主萬軍的天主與他同在。
11 提洛王希蘭派使臣來見達味，給他送來香柏木，派來了木匠石匠，為他建造宮室。
12 那時，達味知道上主已堅定他為以色列王，並為了自己的百姓以色列，提高了他的王位。
13 達味從赫貝龍遷來以後，在耶路撒冷又娶了妻妾，生了一些子女。
14 他在耶路撒冷所生兒子的名字如下：沙慕亞、芍巴布、納堂、撒羅滿、
15 依貝哈爾、厄里叔亞、乃費格、雅非亞、
16 厄里沙瑪、厄肋雅達和厄里培肋特。
17 培肋舍特人聽說：達味受傅作了以色列王，遂都上來向達味尋釁；達味一聽說，便下到堡壘中。
18 培肋舍特人來到後，散布在勒法因平原內。
19 那時達味求問上主說：「我可以上去攻打培肋舍特人嗎？你將他們交在我手中嗎？」上主回答達味說：「你上去，我必將培肋舍特人交在你手中。」
20 達味於是來到巴耳培辣親，在那裏擊敗了他們。達味因此說：「上主使我的敵人在我面前崩潰，如水破堤。」為此，後人稱這地方為巴耳培辣親。
21 培肋舍特人把自己的神像都遺棄在那裏，達味和他的人便將這些神像都帶走了。
22 培肋舍特人又上來，散布在勒法因平原內。
23 達味又求問上主，上主說：「不要上去，但要繞到他們後方，從桑林那邊抄他們的後路。
24 當你聽到桑樹梢上有腳步聲時，你就趕快行動，因為那時正是上主在你前面出擊培肋舍特人的軍隊。」
25 達味就照上主所命的行了，擊殺培肋舍特人，從基貝紅直到革則爾。

Chapter 6
1 達味又調集了以色列所有的精兵，共三萬人。
2 達味和他身邊所有的人，起身到猶大巴阿拉去，要從那裏將天主的約櫃運上來。這約櫃名叫「坐於革魯賓上的萬軍的上主。」
3 人遂將天主的約櫃，從丘陵上的阿彼納達布家裏抬出，放在一輛新車上，阿彼納達布的兩個兒子，烏匝和阿希約駕駛新車。
4 烏匝走在天主約櫃的後面，阿希約走在前面。
5 達味和以色列全家在上主面前興高采烈地舞蹈作樂，彈琴、擊弦、敲鼓、搖鈴、擊鈸。
6 當他們來到納貢的禾場時，因為牛幾乎使天主的約櫃傾倒，烏匝便伸手扶住。
7 為了他一時的冒失，上主就向烏匝發怒，將他擊殺，他便死在天主的約櫃旁。
8 達味因為上主擊殺了烏匝，很覺悲傷，於是那地方名叫培勒茲烏匝，直到今日。
9 那天，達味對上主害了怕，心想：「上主的約櫃如何能進入我那裏？」
10 因此，達味不願上主的約櫃遷入達味城自己那裏，卻運往加特人敖貝得厄東家中。
11 上主的約櫃在加特人敖貝得厄東家中，存放了三個月，上主祝福了敖貝得厄東和他的全家。
12 有人告訴達味，上主為了天主的約櫃祝福了敖貝得厄東的家，和他所有的一切。達味就去將天主的約櫃，由敖貝得厄東家興高采烈地抬上達味城來。
13 每當抬上主約櫃的人走六步，他就祭獻一頭牛和一隻肥羊。
14 同時達味束着細麻的「厄弗得」，在上主面前盡力跳舞。
15 這樣，達味與以色列全家大聲歡呼，吹起號筒，將上主的約櫃迎上來。
16 當上主的約櫃進入達味城時，撒烏耳的女兒米加耳，由窗內窺看，見達味王在上主面前跳躍舞蹈，心中就輕視他。
17 他們將上主的約櫃抬來，安置在預備好的地方，停在達味為約櫃建立的帳幕中央；達味給上主奉獻了全燔祭與和平祭。
18 達味獻完了全燔祭與和平祭後，以萬軍上主的名祝福了百姓。
19 以後，分給所有百姓，全以色列民眾，不論男女，每人一塊餅，一塊肉，一塊葡萄乾餅。然後百姓各自回了本家。
20 達味回來祝福本家時，撒烏耳的女兒米加耳出來迎接達味說：「以色列的君王今天多麼榮耀！他今天在臣僕的婢女前赤身露體，活像一個赤身露體的小丑。」
21 達味回答米加耳說：「在廢棄你父和他全家，而選拔了我的上主面前，在派我為上主百姓以色列首領的上主面前，我甘願舞蹈，
22 甘願加倍卑賤我自己！我在你眼中被視為卑賤，但在你所說的婢女們前，我必受到尊敬。」
23 從此撒烏耳的女兒米加耳，到死再沒有生育。

Chapter 7
1 那時，君王住在宮殿裏，上主賜他安享太平，不為四周仇敵所侵擾，
2 君王遂對納堂先知說：「請看，我住在香柏木的宮殿裏，而天主的約櫃卻在帳幕內。」
3 納堂回答君王說：「你心內打算的，你全可照辦！因為上主與你同在。」
4 但是，當夜就有上主的話傳於納堂說：
5 「你去告訴我的僕人達味，上主這樣說：你要建築一座殿宇給我居住嗎？
6 我自從埃及領以色列子民上來那一天起，直到今日，從沒有居住過殿宇，只隨帳棚和會幕漂泊。
7 我與以色列子民同行時，我何嘗向我立為牧養我民以色列的一個民長說過：你們為什麼不為我建造一座香柏木的殿宇？
8 現在，你要對我的僕人達味說：「萬軍的上主這樣說：是我揀選你離開牧場，離開放羊的事，作我民以色列的領袖。
9 你不論到那裏去，我總是偕同你，由你面前消滅你的一切仇敵；我要使你成名，像世上出名的大人物；
10 我要把我民以色列安置在一個地方，栽培他們，在那裏久住，再也不受驚恐，再也不像先前受惡人的欺壓，
11 有如自從我為我民以色列立了民長以來一樣；我要賜他們安寧，不受仇敵的騷擾。上主也告訴你：他要為你建立家室。
12 當你的日子滿期與你祖先長眠時，我必在你以後興起一個後裔，即你所生的兒子；我必鞏固他的王權。
13 是他要為我的名建立殿宇；我要鞏固他的王位直到永遠。
14 我要作他的父親，他要作我的兒子；若是他犯了罪，我必用人用的鞭，世人用的棍，來懲戒他；
15 但我決不由他收回我的恩情，就如在你以前由撒烏耳收回我的恩情一樣。
16 你的家室和王權，在我面前永遠存在，你的王位也永遠堅定不移。」
17 納堂便照這一切話，將整個啟示告訴了達味。
18 達味王就進去，端坐在上主面前說：「我主上主！我是誰？我的家族又算什麼，你竟領我到了這個地步？
19 我主上主！這在你眼中還以為太小，而你又說明了你僕人的家族未來的遠景，並將此事顯示給我這個人，我主上主！
20 達味還能對你說什麼？我主上主！你認識你的僕人。
21 你為了你的預許，按照你的心意，成就了這些偉大的事，為叫你的僕人認識清楚。
22 我主上主！為此，你是偉大的，沒有與你相似的；按照我耳所聽的，除了你以外，沒有別的神。
23 世上又那裏有一個民族能比得上你的民族以色列？天主親自去解救他們出來，作為自己的民族；為使他們成名，在你從埃及解救出來的人民前，行了大而可畏的奇事，驅除異民以及他們的神。
24 你將你民以色列永遠堅定為你的民族，你，上主做了他們的天主。
25 我主上主！現在，求你永遠堅持你論及你的僕人和他的家室所說的話，按照你所說的履行罷！
26 願你的名永遠受尊崇！人要說：萬軍的上主是以色列的天主！願你僕人達味的家室，永遠堅定在你面前！
27 萬軍的上主，以色列的天主！因為你曾啟示你的僕人說：我要建立你的家室，因此，你的僕人纔敢在你面前向你如此祈禱。
28 我主上主，惟有你是天主！你的話是真理，是你向你僕人應許了這些恩惠。
29 求你如今就祝福你僕人的家室，使它永遠在你面前存立，因為是你，我主上主所預許的，因此，你僕人的家室，必因你的祝福永遠獲得祝福。」

Chapter 8
1 此後，達味攻打培肋舍特人，將他們克服，由他們手中奪得了京城的治權。
2 他也打敗了摩阿布人，叫他們躺在地上，用繩子來量，兩繩子內的人處死，一繩內的人生存；如此，摩阿布人遂臣服達味，給他納貢。
3 當勒曷布的兒子，祚巴王哈達德則爾向幼發拉的河伸展自己的勢力時，達味也打敗了他，
4 擄獲了他的馬兵一千七百，步兵兩萬，割斷了所有拉戰車的馬蹄筋，只留下了足以拉一百輛車的馬。
5 後有大馬士革的阿蘭人，來援助祚巴王哈達德則爾，達味擊殺了二萬二千阿蘭人。
6 達味遂在大馬士革阿蘭屯兵駐守，阿蘭也臣服於達味，給他進貢。達味無論往那裏去，上主總是輔助他。
7 達味奪了哈達德則爾臣僕所帶的金盾牌，送到耶路撒冷。
8 達味王又由貝塔和貝洛泰，哈達德則爾的兩座城內，奪取了大量的銅。
9 當哈瑪特王托烏，聽說達味打敗了哈達德則爾，
10 便派自己的兒子哈多蘭到達味王那裏，向他致敬，祝賀他攻打了哈達德則爾，並將他打敗，因為哈達德則爾原是托烏的敵人。哈多蘭帶來了一些金器銀器和銅器。
11 達味也把這一切金銀，和他從所征服的民族：
12 即阿蘭、摩阿布、阿孟子民、培肋舍特人、阿瑪肋克和祚爾王勒曷布之子哈達德則爾的戰利品中所得，且已奉獻了的金銀，一同獻給了上主。
13 達味戰勝阿蘭人歸來時，在鹽谷又擊殺了一萬八千厄東人，他的聲譽就更大了。
14 他遂屯兵厄東，全厄東都臣服了達味；達味無論往那裏去，上主總是輔助他。
15 達味統治了全以色列，對自己所有的人民秉公行義。
16 責魯雅的兒子約阿布統領軍隊，阿希路得的兒子約沙法特為御史。
17 阿希突布的兒子匝多克及阿希默肋客的兒子厄貝雅塔爾作司祭，沙委沙作秘書，
18 約雅達的兒子貝納雅管理革勒提和培肋提人；達味的兒子也作司祭。

Chapter 9
1 達味問說：「撒烏耳家中還有剩下的人嗎？為了約納堂，我要對他表示慈愛。」
2 撒烏耳家有一個僕人，名叫漆巴，有人把他帶到達味前；君王問他說：「你是漆巴嗎？」他答說：「你的僕人是。」
3 君王又問他說：「撒烏耳家中還有什麼人在嗎？我好對他表示天主的慈愛。」漆巴回答君王說：「還有約納堂的一個雙腳跛瘸的兒子。」
4 君王向他說：「他在那裏？」漆巴回答君王說：「他在羅德巴爾，阿米耳的兒子瑪基爾家裏。」
5 達味派人從羅德巴爾，阿米耳的兒子瑪基爾家裏把他接來。
6 撒烏耳的孫子、約納堂的兒子，默黎巴耳來到達味前，就俯伏在地，叩拜君王。達味說：「默黎巴耳！」他答說：「你的僕人在這裏。」
7 達味向他說：「你不要害怕，為了你的父親約納堂，我要恩待你，將你祖父撒烏耳所有的土地全歸還給你；你以後要享用我桌上的食物。」
8 他伏首至地叩拜說：「你的僕人算什麼？你竟來眷顧像我這樣的一個死狗。」
9 君王把撒烏耳的僕人漆巴召來，向他說：「撒烏耳和他全家所有的一切，我全給了你主人的兒子。
10 所以，你和你的兒子以及你的僕役，應為他耕種田地，將收穫供給你主人的家庭作食糧；但你主人的兒子默黎巴耳要常享用我桌上的食物。」漆巴有十五個兒子，二十個僕役。
11 漆巴回答君王說：「凡我主大王吩咐你僕人的，你的僕人必全依照遵行。」如此，默黎巴耳享用君王桌上的食物，就如君王的一個兒子。
12 默黎巴耳有個小兒，名叫米加。凡住在漆巴家裏的人，無不服事默黎巴耳。
13 默黎巴耳常住在耶路撒冷，因為他應常享用君王桌上的食物，只是他的雙腳跛了。

Chapter 10
1 此後，阿孟子民的君王死了，他的兒子哈農繼位為王。
2 達味心想：「我要善待納哈士的兒子哈農，像他父親善待我一樣。」於是達味派自己的臣僕去慰問他，追悼他的父親。當達味的臣僕來到阿孟子民國內時，
3 阿孟子民的公卿，對他們的主上哈農說：「達味派人來慰問你，你想他是為尊敬你的父親嗎？達味派臣僕到你這裏來，豈不是來調查、探聽、破壞城池嗎？」
4 哈農遂拿住達味的臣僕，將他們的鬍鬚剃去一半，又將他們下半截衣服割去，直到臀部；然後放他們走了。
5 有人把這事告訴了達味，王遂打發人去迎接他們，因為這些人很覺羞恥，王便吩咐他們說：「你們暫且留在耶里哥，等鬍鬚長起後再回來。」
6 阿孟子民見自己在達味跟前惹下仇恨，便遣人去，向貝特勒曷布和祚巴的阿蘭人僱了兩萬步兵，向瑪阿加君王僱了一千人，向托布人僱了一萬二千人。
7 達味聽說這事，便派出約阿布和全隊士兵和勇士。
8 阿孟子民出來，在城門前擺了陣，祚巴和勒曷布的阿蘭人和托布人與瑪阿加人，分別在田野間擺了陣。
9 約阿布見自己前後受敵，就由以色列勁旅中，選一隊精兵擺陣進攻阿蘭人，
10 將其餘的軍隊，交給自己的兄弟阿彼瑟指揮，叫他列陣進攻阿孟子民，
11 並對他說：「若我打不下阿蘭人，你就來援助我；若你打不下阿孟子民，我就來援助你。
12 要勇敢奮鬥，為了我們的民族，為了我們天主的城池，我們應奮鬥！願上主成就他認為好的事！」
13 然後，約阿布和跟隨他的軍隊，向前進攻阿蘭人，阿蘭人就在他們前逃走了。
14 阿孟子民見阿蘭人逃走，他們也在阿彼瑟前逃走，退入城中。約阿布便不再進攻阿孟子民，回了耶路撒冷。
15 阿蘭人見自己為以色列打敗，便再聯合起來。
16 哈達德則爾派人去，將大河那邊的阿蘭人也調來，都到了赫藍，由哈達德則爾的元帥芍巴客率領。
17 達味一得了情報，就調集所有的以色列人，渡過約但河，來到赫藍。阿蘭人遂列陣進攻達味，與他交戰。
18 阿蘭人在以色列面前潰退。達味擊殺了阿蘭人的七百匹拉車的馬，和四萬馬兵；又攻擊了他們的元帥芍巴客，他便死在那裏。
19 所有臣屬哈達德則爾的王子，一見自己敗於以色列，便與以色列講和，臣服於他們；從此阿蘭人再不敢援助阿孟子民了。

Chapter 11
1 年初，正當諸王出征的季節，達味派約阿布率領他的將官和全以色列人出征；他們蹂躪了阿孟子民，就包圍辣巴。當時達味住在耶路撒冷。
2 一天傍晚，達味由床上起來，在宮殿的房頂上散步；從房頂上看見一個女人在沐浴，這女人容貌很美。
3 達味遂派人打聽那女人是誰；有人告訴他說：「這不是厄里安的女兒，赫特人烏黎雅的妻子巴特舍巴嗎？」
4 達味就派人將她接來；她來到他那裏，達味就與她同寢，那時她的月經剛潔淨了。事後，她便回了家。
5 不久，那女人自覺懷孕，就打發人告訴達味說：「我懷了孕。」
6 達味派人給約阿布說：「打發赫特人烏黎雅來見我。」約阿布就打發烏黎雅去見達味。
7 烏黎雅一來到他跟前，達味就問：「約阿布近來如何？士兵好嗎？戰事怎樣？」
8 達味向烏黎雅說：「你下到家中洗洗腳罷！」烏黎雅剛離開王宮，隨後就送來了王的飲食。
9 烏黎雅卻同他主人的僕役一起睡在宮門旁，沒有下到家裏。
10 有人報告達味說：「烏黎雅並沒有回到自己家裏。」達味便向烏黎雅說：「你不是由遠道回來的嗎？為什麼不下到你家裏去呢？」
11 烏黎雅回答達味說：「約櫃、以色列和猶大人都住在帳幕裏，我主約阿布和我主的僕人都在野外露宿，我豈能回家吃喝，和我妻子一起睡覺？上主永在，陛下萬歲！我決不做這樣的事。」
12 達味向烏黎雅說：「今天你還留在這裏，明天我要打發你回去。」烏黎雅那一天就留在耶路撒冷。第二天，
