列王紀上

Chapter 1
29 君王起誓說：「救我脫離各種患難的上主永在！
30 我既然曾指着上主以色列的天主向你起誓說：你的兒子撒羅滿必要繼我為王，代我坐上我的寶座：今天我就要這樣作。」
31 巴特舍巴遂俯伏在地，叩拜君王說：「願我主大王達味萬歲！」
32 達味王接着說：「將司祭匝多克、先知納堂、約雅達的兒子貝納雅，給我召來。」他們都來到君王面前。
33 君王對他們說：「率領你們主子的僕人，立刻叫我兒撒羅滿騎上我自己的騾子，護送他下到基紅去。
34 司祭匝多克和先知納堂要在那裏給他傅油，立他為以色列王。你們要吹號歡呼說：撒羅滿王萬歲！
35 以後，你們跟他上來，他要來坐我的寶座，繼位為王，因為我已欽定他作以色列和猶大的領袖。」
36 約雅達的兒子貝納雅回答君王說：「但願如此！願我主大王的上主天主，如此照准！
37 上主如何與我主大王同在，也願他與撒羅滿同在！使他的王位高於我主君王達味的王位。」
38 於是司祭匝多克、先知納堂、約雅達的兒子貝納雅、革勒提人和培肋提人下去，叫撒羅滿騎上達味王的騾子，護送他到了基紅。
39 司祭匝多克從會幕裏取過油角來，給撒羅滿傅了油，人們立即吹號，眾百姓一起歡呼說：「撒羅滿王萬歲！」
40 以後，所有的人民擁護他上去，吹着笛子，盡情歡喜，以致大地也因他們的歡呼聲而震動了。
41 阿多尼雅和他所請的一切客人歡宴剛完，都聽見了這聲音；約阿布一聽見號聲，便問說：「為什麼城中這樣鼓噪？」
42 他正說話的時候，司祭厄貝雅塔爾的兒子約納堂來了，阿多尼雅說：「進來，你是個英雄好漢，想必帶來了好消息！」
43 約納堂回答阿多尼雅說：「不！我們的主上達味王已立撒羅滿為王了。
44 君王派司祭匝多克、先知納堂、約雅達的兒子貝納雅、革勒提人和培肋提人，護送他下去，叫他騎上了君王的騾子。
45 司祭匝多克和先知納堂已在基紅給他傅了油，立他為王。現在他們正從那裏歡呼上來，震動了全城：這就是你們聽到的喧嚷聲。
46 撒羅滿現已坐上了君王的寶座，
47 君王的臣僕都來祝賀我們的主上達味王說：願你的天主使撒羅滿的名聲比你的名聲更榮耀，使他的王位比你的王位更興隆！君王就伏在床上下拜，
48 且說：上主以色列的天主應受讚美！因為今天他指派了一個人坐上我的寶座，我也親眼看見了。」
49 阿多尼雅請來的客人都害了怕，起來各自走了。
50 阿多尼雅也害怕撒羅滿，遂起來跑到上主的會幕內，抱住祭壇的角。
51 有人告訴撒羅滿說：「看，阿多尼雅害怕撒羅滿王，抱住祭壇的角說：撒羅滿王先得向我起誓：決不用刀殺死他的僕人。」
52 撒羅滿說：「如果他肯做一個忠義的人，他的一根頭髮也不會落在地上；但如果發現他有什麼不對，必死無疑。」
53 撒羅滿王遂派人去，叫他從祭壇上下來；他便前來，俯伏在撒羅滿王前。撒羅滿對他說：「你回家去罷！」

Chapter 2
1 達味死的日子已經近了，便囑咐自己的兒子撒羅滿說：
2 「我現在要走世人應走的路，你要作英勇有為的大丈夫，
3 恪守上主你天主的典章，履行他的道路，遵守他的規律、誡命、法令和制度，如梅瑟法律上所記載的：這樣無論你做什麼，無論你往何處去，必然順利；
4 上主也必履行他關於我所說的話，說：如果你的子孫固守他們的道路，真能全心全意在我面前行走，那麼，你的後代就決不缺坐上以色列寶座的人。
5 此外，你也知道責魯雅的兒子約阿布對我所做的事，對以色列軍隊的兩個統帥，乃爾的兒子阿貝乃爾和耶特爾的兒子阿瑪撒所做的事；他在昇平時，殺了他們，像在戰爭時殺人，使我腰間的帶子和腳上的鞋染了無辜的血。
6 你要憑你的明智行事，不要讓他平安無事，白頭下入陰府。
7 至於基肋阿得人巴爾齊來的子孫，你卻應該厚待他們，使他們列入你席上的食客，因為當我逃避你哥哥阿貝沙隆時，他們是怎樣的照顧了我。
8 看，在你身旁還有巴胡陵地的本雅明人革辣的兒子史米，在我去瑪哈納因那一天，他惡毒地咒罵了我；但是，後來他又下到約但河來迎接我，當時我指着上主對他起誓說：我決不用刀處決你。
9 現在，你可不要把他看作無罪的人，你既然明智，就該知道怎樣對付他，使他白髮染血，下入陰府。」
10 達味與自己的列祖同眠，葬在達味城。
11 達味作以色列王四十年：在赫貝龍作王七年，在耶路撒冷作王三十三年。
12 撒羅滿於是坐上了他父親達味的寶座，他的王國很是鞏固。
13 哈基特的兒子阿多尼雅來見撒羅滿的母親巴特舍巴，她問說：「你來這裏平安嗎？」阿多尼雅回答說：「平安。」
14 繼而又說：「我有句話對你說。」巴特舍巴說：「請說罷！」
15 他說：「你知道王國原該歸於我，全以色列都期待我為王。無奈王國反而歸於我的弟弟；當然，歸他是由於上主。
16 現在，我要求你一件事，請你不要拒絕我！」巴特舍巴對他說：「說罷！」
17 阿多尼雅說：「我求你向撒羅滿說：將叔能的女子阿彼沙格給我為妻，因為他決不會拒絕你的請求。」
18 巴特舍巴說：「好！我要為你請求君王。」
19 巴特舍巴於是去見撒羅滿王，為阿多尼雅請求。君王遂起身迎接她，向她俯首致敬，然後坐在寶座上；又叫人為君王的母親另預備了一個座位，她便坐在君王的右邊。
20 巴特舍巴說：「我要求你一件小事，請你不要拒絕我！」君王對她說：「母親！你求罷！我決不拒絕。」
21 巴特舍巴說：「請你將叔能的女子阿彼沙格給你哥哥阿多尼雅為妻。」
22 撒羅滿回答母親說：「你為什麼為阿多尼雅要求叔能的女子阿彼沙格呢？你為他要求王國罷！因為他是我的哥哥，何況厄貝雅塔爾司祭和責魯雅的兒子約阿布又都擁護他。」
23 撒羅滿王便指着上主起誓說：「如果阿多尼雅說了這話，而不喪失性命，願上主嚴厲懲罰我，並加倍地懲罰我！
24 上主支持我，使我坐上了我父親達味的寶座，照他所應許的，給我建立了王室，現在，我指着永生的上主起誓:：阿多尼雅今天必該處死！」
25 撒羅滿王便派約雅達的兒子貝納雅去殺了阿多尼雅；阿多尼雅便死了。
26 此後，君王對厄貝雅塔爾司祭說：「你回阿納托特，往你的莊田去罷！你原是該死的人，但今天我不殺你，因為你曾在我父親達味面前，抬過吾主上主的約櫃，與我父親同受過一切艱苦。」
27 這樣，撒羅滿罷免了厄貝雅塔爾作上主的司祭，應驗了上主昔日在史羅指着厄里家族所說的話。
28 約阿布既然支持阿多尼雅，而沒有支持撒羅滿，他聽到了這消息，便跑到上主的會幕裏，抱住祭壇的角。
29 有人報告撒羅滿王說：「約阿布逃到上主的會幕裏，站在祭壇旁。」撒羅滿就吩咐約雅達的兒子貝納雅說：「你去，將他殺死！」
30 貝納雅便到上主的會幕內，對約阿布說：「君王這樣吩咐：你出來罷！」他回答說：「我不出去，我寧願死在這裏。」貝納雅回來向君王覆命說：「約阿布這樣說了，這樣回答了我。」
31 君王對他說：「你就照他所說的去做：將他殺死埋掉，今天你即應從我身上，由我父家除去約阿布所流的無辜之血。
32 上主必要使他所流的血歸到他頭上，因為他曾殺死了兩個比他更正義，更慈善的人。他用刀殺死了乃爾的兒子，以色列軍隊的統帥阿貝乃爾，和耶特爾的兒子，猶大軍隊的統帥阿瑪撒，這事我父親一點都不知道。
33 他們的血要永歸在約阿布和他子孫的頭上；至於達味，他的後裔，他的家族，他的王位，必永遠享受由上主而來的平安！」
34 約雅達的兒子貝納雅就上去，殺了他，把他葬在他曠野中的家園。
35 君王遂委任約雅達的兒子貝納雅，代替約阿布統率軍隊，又委任匝多克司祭，代替厄貝雅塔爾。
36 君王派人將史米召來，對他說：「你要在耶路撒冷為你建築一座房屋，住在那裏，不可從那裏出來，到任何地方去。
37 你應當知道：你那一天出來，渡過克德龍溪，你那天就一定要死；你的血必歸在你頭上。」
38 史米對君王說：「這話很好！我主大王怎樣說，你的僕人就怎樣做。」史米於是常住在耶路撒冷。
39 三年以後，史米的兩個僕人逃到瑪敖客的兒子，加特的君王阿基士那裏去了。有人告訴史米說：「你的僕人在加特。」
40 史米便起來，備好自己的驢，往加特阿基士那裏，找他的僕人。史米去了，從加特帶回了自己的僕人。
41 有人告訴撒羅滿說：「史米從耶路撒冷去了加特，又回來了。」
42 君王便派人將史米召來，對他說：「難道我沒有叫你指着上主起誓，預先警告你說：你應當知道：你那一天出去，不論到任何地方，你那一天就一定要死麼？你不是也對我說過：這話很好，我聽見了麼？
43 為什麼你沒有遵守對上主的誓言和我吩咐你的命令？」
44 君王又對史米說：「你心裏明白你對我父親達味所做的一切惡事，所以上主要將你的邪惡都歸在你頭上。
45 而撒羅滿王卻要蒙受祝福，達味的王權要在上主面前，永遠堅定不移！」
46 於是君王命令約雅達的兒子貝納雅出去，擊殺了史米，史米就死了。於是王國在撒羅滿治下纔算鞏固了。

Chapter 3
1 撒羅滿和埃及王法郎結親，娶了法郎的公主，接她住在達味城，直等到他建完了自己的宮殿、上主的殿及耶路撒冷四圍的城垣。
2 百姓仍然在高丘上獻祭，因為直到那時，還沒有為上主的名建造殿宇。
3 撒羅滿愛慕上主，遵行他父親達味的律例，只是仍在高丘上獻祭焚香。
4 撒羅滿王去了基貝紅，為在那裏獻祭，因為那是一個最廣大的高丘。撒羅滿在那裏的祭壇上奉獻了一千全燔祭。
5 撒羅滿在基貝紅時，夜間上主藉夢顯現給他；天主對他說：「你不拘求什麼，我必給你。」
6 撒羅滿說：「你的僕人，我的父親達味曾以虔誠、公義及正直的心與你同行，你曾向他表示了偉大的恩德，又為給他保持這偉大的恩德，賜給了他一個兒子，坐在他的寶座上，如同今天一樣。
7 上主，我的天主，現在你使你的僕人替代我父親達味為王，但我還太年輕，不知道如何處理國事。
8 你的僕人是住在你所選的民族中間，這是一個多得不可統計，不可勝數的大民族。
9 為此，求你賜給你的僕人一顆慧心，可統治你的百姓，判斷善惡；否則，誰能統治你這樣眾多的人民呢？」
10 因為撒羅滿求了這件事，獲得了上主的歡心。
11 天主於是對他說：「因為你求了這件事，而沒有為你自己求長壽，也沒有為你自己求富貴，也沒有要求你敵人的性命，單單為你自己求了智慧，為能辨明正義。
12 我必照你的話作，賞賜你一顆聰明智慧的心，在你以前沒有像你的人，在你以後，也不會興起一個像你的人。
13 你沒有要求的榮華富貴，我也賞賜你，使你在列王中，一生沒有可與你相比的。
14 如果你履行我的道路，恪守我的法律和我的命令，一如你父親達味所行的，我必要延長你的壽命。」
15 撒羅滿醒來，纔知原是一夢；以後他回了耶路撒冷，立在上主約櫃前，奉獻了全燔祭與和平祭，設宴款待了自己所有的臣僕。
16 有一天，有兩個妓女來見君王，立在君王面前。
17 一個女人說：「我主，我和這個女人同住一房，在這房裏，我靠着她生了一個孩子。
18 我生產後第三天，這個女人也生了一個孩子。我們住在一起，在這房裏，除我們二人外，再沒有別人住在這房裏。
19 有一夜，這個女人的兒子死了，是因為她睡覺壓死的。
20 她半夜起來，趁你婢女熟睡時，從我身邊抱去我的兒子，放在她懷裏，把她死了的兒子，放在我懷裏。
21 當我清早起來，給孩子餵奶時，發覺孩子死了；及至天亮，我仔細一看，發覺他不是我親生的兒子。」
22 另一個女人說：「不是的，活的是我的兒子，死的是你的兒子。」這個女人說：「不是的，死的是你的兒子，活的是我的兒子。」她們倆就這樣在君王面前爭論不休。
23 君王說：「這一個說：活的是我的兒子，死的是你的兒子；那一個說：不是的，死的是你的兒子，活的是我的兒子。」
24 君王吩咐說：「給我拿把刀來！」人就給君王拿來了一把刀。
25 君王遂下令說：「把那活孩子劈成兩半：一半給這一個，一半給那一個。」
26 那活孩子的母親因為愛子心切，就對君王說：「我主，請把活孩子給那女人罷！千萬不要殺他！」那個女人說：「劈開罷！這孩子不歸我，也不歸你！」
27 君王於是宣判說：「將活孩子給這個女人，不要殺他。這個女人實在是他的母親！」
28 全以色列人聽了君王所斷的案件，便都尊敬君王，因為他們見他斷案時，具有天主的智慧。

Chapter 4
1 撒羅滿王作王統治全以色列。
2 以下是他所有的官吏：匝多克的兒子阿匝黎雅作大司祭，
3 史沙的兩個兒子厄里曷勒夫和阿希雅作書記，阿希路得的兒子約沙法特作御史，
4 約雅達的兒子貝納雅統率軍隊，【匝多克和厄貝雅塔爾為司祭，】
5 納堂的兒子阿匝黎雅為太守之長，納堂的兒子匝步得為君王的朋友，
6 阿希沙爾為家宰，阿貝達的兒子阿多尼蘭管理苦役。
7 撒羅滿另立了十二個太守管理全以色列，供應君王和王室的食糧；一年之中每人供應一個月。
8 他們的名字如下：胡爾的兒子······管理厄弗辣因山地；
9 德刻爾的兒子······管理瑪卡茲、沙耳賓、貝特舍默士、阿雅隆及貝特哈南；
10 赫色得的兒子······管理阿魯波特、索苛及赫斐爾全地；
11 阿彼納達布的兒子······管理多爾全境，他娶了撒羅滿的女兒塔法特為妻；
12 阿希路得的兒子巴阿納，管理塔納客、默基多直到約刻默罕外，以及位於依次勒耳下邊的全貝特商，從貝特商直到靠近匝爾堂的阿貝耳默曷拉；
13 革貝爾的兒子······管理辣摩特基肋阿得，和在基肋阿得地的默納協的兒子雅依爾的鄉村；在巴商、阿爾哥布地，所有的六十座設有城牆和銅閂的大城市，也歸他管理；
14 依多的兒子阿希納達布管理瑪哈納因；
15 阿希瑪茲管理納斐塔里，他也娶了撒羅滿的女兒巴色瑪特為妻；
16 胡瑟的兒子巴阿納管理阿協爾和則步隆；
17 帕魯亞的兒子約沙法特管理依撒加爾；
18 厄拉的兒子史米管理本雅明；
19 烏黎的兒子革貝爾管理加得，即昔日屬阿摩黎王息紅和巴商王敖格的地區。猶大地區另派太守管理。
20 當時猶大和以色列人數，像海邊的沙粒那麼多；他們有吃有喝，非常快樂。

Chapter 5
1 由大河直至培肋舍特人地和埃及邊界諸王國，都在撒羅滿統治之下；撒羅滿一生歲月中，這些王國都向他進貢，表示臣服。
2 撒羅滿每月所用的食品：細麵十「苛爾」，粗麵六十「苛爾」；
3 肥牛十隻，牧放的牛二十隻，羊一百隻；此外還有鹿、羚羊、麅子和肥禽。
4 因為他統治大河西岸全境，從提斐撒到迦薩，大河西岸諸王都屬他權下，於是四鄰邊境都相安無事。
5 撒羅滿一生歲月中，從丹到貝爾舍巴的猶大和以色列人，都各安居在自己的葡萄樹和無花果樹下。
6 撒羅滿有四千廄套車的馬，並有一萬二千匹坐騎。
7 那些太守每人各按自己的月份，供應撒羅滿王和所有赴撒羅滿王宴席的人，而一無所缺。
8 每人各按所受的命令，將飼養戰馬及駿馬的大麥和草料，送到所指定的地方。
9 天主賜給了撒羅滿絕大的智慧和聰明，心胸寬大，有如海邊的沙灘。
10 撒羅滿的智慧超過所有東方人和埃及人的一切智慧。
11 他比所有的人更有智慧：比則辣黑人厄堂，比瑪曷耳的兒子赫曼、加耳苛耳和達爾達都更有智慧；他的聲譽傳遍周圍列國。
12 他說過三千句箴言，作的詩歌有一千五百首。
13 他講論過草木，從黎巴嫩山上長的香柏，到牆上寄生的牛膝草；也講論過走獸和飛禽，爬蟲和魚類。
14 為此，萬民和各國的君王，凡聽說撒羅滿智慧的，都來聽他的智慧。
15 提洛王希蘭聽說撒羅滿受傅繼父為王，就派自己的僕人去見撒羅滿，因為希蘭一生常是達味的好友。
16 撒羅滿也派人去見希蘭說：
17 「你知道我父親達味因了四周的戰爭，在上主沒有將敵人置於他腳下以前，不能為上主他的天主的名建造殿宇。
18 但是現在，上主我的天主使我四周泰平，沒有仇敵，也沒有災禍。
19 所以我決意要為上主我天主的名建造殿宇，一如上主對我父親曾說過：你的兒子，即我使他繼你坐你寶座的那一位，要為我的名建造殿宇。
20 所以現在，請你吩咐人從黎巴嫩給我砍伐香柏木，我的僕人會與你的僕人一起工作，我必照你所說定的，把你僕人的工資全交給你，因為你知道在我們中間，沒有像漆冬人那樣善於砍伐樹木的。」
21 希蘭聽了撒羅滿的話，非常高興說：「上主今日應受讚美，因為他賜給了達味一個有智慧的兒子，統治這個強大的民族。」
22 希蘭遂派人去見撒羅滿說：「你派人來向我說的話，我都聽到了；至於香柏木和柏木，我必全照你的心願去做。
23 我僕人把這些木料從黎巴嫩運下海中，編成木筏，由海上轉運到你給我指定的地方，我在那裏拆開，你在那裏接收；但是，你也要成全我的心願，拿食糧來供應我的宮廷。」
24 希蘭於是全照撒羅滿的要求，供給他香柏木和柏木，
25 撒羅滿則供給希蘭麥子兩萬「苛爾」，純油二十「苛爾」，作為他宮廷的食糧。撒羅滿年年這樣供應希蘭。
26 上主依照所許的，賜給了撒羅滿智慧；希蘭與撒羅滿之間，彼此和好，二人相互訂立了盟約。
27 撒羅滿王由全以色列中，徵人服役，共徵調了三萬；
28 每月輪流派一萬人上黎巴嫩山：一個月在黎巴嫩山，兩個月留在家中；由阿多蘭監督勞工。
29 撒羅滿有七萬搬運重物的工人，有八萬在山上工作的石匠；
30 此外，還有三千三百監管工作的頭目，指揮人民工作。
31 君王吩咐人開採巨大和貴重的石頭，以鑿好的石頭建築殿宇的基礎。
32 撒羅滿和希蘭的工人，以及革巴耳人都開鑿石頭，預備木料和石頭，建造殿宇。

Chapter 6
1 以色列子民出離埃及地後四百八十年，撒羅滿作以色列王第四年「齊夫」月，【即二月】，開始建造上主的殿。
2 撒羅滿王為上主所建立的殿，長六十肘，寬二十肘，高三十肘。
3 殿堂前的門廊長二十肘，寬與殿的寬度相等，共十肘，在殿堂之前。
4 又為殿作了窗戶，有窗框和窗櫺。
5 緊靠殿牆，即圍着外殿和內殿的牆，周圍建造了分層廂房：
6 下層寬五肘，中層寬六肘，第三層寬七肘；使殿周圍對面的牆突出，免得樑木插入殿牆內。
7 建造殿宇時，始終是採用鑿好了的石頭，所以在建殿時，全聽不到槌子、斧子及任何鐵器的響聲。
8 廂房最下層的門，設在殿的右邊，人可從螺旋梯上到中層，由中層上到第三層。
9 殿造完了以後，又用香柏木樑和木板，蓋上了殿頂。
10 殿的四週建立了廂房，每層高五肘，用香柏木樑使之與殿牆相連接。
11 有上主的話傳於撒羅滿說：
12 「關於你正在進行建造的這殿······如果你履行我的法律，遵守我的規例，按照我的一切命令行事，我必對你實踐我向你父親達味所說的話，
13 必常住在以色列子民中，永不拋棄我的百姓以色列！」
14 撒羅滿建殿，終於完成。
15 殿內的牆壁全舖上香柏木板，從殿的地面到天花板的椽、樑，全蓋上木板；殿內地面都舖上柏木板。
16 內殿即至聖所，長二十肘，從地板到天花板都蓋上香柏木板。
17 至聖所前的外殿，長四十肘。
18 殿內的香柏木板上，都刻有匏瓜和初開的花：全部都是香柏木，看不到一塊石頭。
19 殿堂內部設有內殿，為安放上主的約櫃。
20 內殿長二十肘，寬二十肘，高二十肘，全都貼上純金；他又用香柏木做了一個祭壇，
21 放在內殿前，全都包上金。
22 整個殿宇都貼上金，貼滿了整個殿宇。
23 內殿裏又用橄欖木作了兩個革魯賓，每個高十肘。
24 革魯賓的一個翅膀長五肘，革魯賓的另一個翅膀也長五肘，從一個翅膀尖到另一個翅膀尖，共十肘。
25 另一個革魯賓也是十肘；兩個革魯賓，有一樣的尺寸，有一樣的形狀。
26 一個革魯賓高十肘，另一個革魯賓也是如此。
27 兩個革魯賓都安放在內殿，革魯賓的翅膀是伸開的：這個革魯賓的一個翅膀靠着這邊的牆，那個革魯賓的一個翅膀靠着那邊的牆，裏面的兩個翅膀，在殿中央相接。
28 兩個革魯賓全包上金。
29 內殿和外殿四周牆壁，都刻有革魯賓、棕樹和花朵初開的形像。
30 內殿和外殿的地板，都鋪上金。
31 內殿的門，是用橄欖木作的，門柱和門框，為五角形。
32 橄欖木的兩門扇上，刻有革魯賓、棕樹和花朵初開的形像。花上包金，革魯賓和棕樹上貼金。
33 外殿的門和門柱也是橄欖木作的，為四角形；
34 兩扇門都是用柏木作的：這一扇有兩葉可以摺疊，那一扇也有兩葉可以摺疊。
35 門上刻有革魯賓、棕樹和花朵初開的形像，彫刻以後，全貼上金。
36 內院的牆，三層是用好的石頭，一層是用香柏木建造的。
37 第四年，「齊夫」月，奠定了上主殿宇的基礎；
38 第十一年，「步耳」月【即八月】，上主的殿各部分全依照計劃完成；建殿的工作共費時七年。

Chapter 7
1 此後，撒羅滿為自己建造宮室，十三年方纔完成。
2 他建造的，有黎巴嫩林宮，長一百肘，寬五十肘，高三十肘；有三行香柏木柱子，柱子上端有香柏木托樑。
3 上面蓋上香柏木板；每行十五根柱子，共有四十五根。
4 窗戶有三排，三排窗戶彼此相對。
5 門和窗戶都是方形；三層窗戶都彼此相對。
6 又造了有圓柱的大廳，長五十肘，寬三十肘；大廳前面另有一個廊子，廊子前面有柱子和頂蓋。
7 他又造了一廳，中間設有審判的座位，在那裏審案；從地面到樑，都是用香柏木舖蓋的。
8 廳後的另一院內，有君王住的宮室，建築式樣，完全與審判廳相同；為君王所娶的法郎公主，也建造了與審判廳相同的宮室。
9 從外院直到大院的這一切建築，從地基到屋頂，都是用按尺寸鑿好，用鋸內外鋸平的寶貴石頭建造的。
10 地基也都是用貴重巨大的石頭砌成的，有的十肘長，有的八肘長；
11 上面有按尺寸鑿好的貴重石頭和香柏木。
12 大院四周的牆有三層鑿好的石頭和一層香柏木板；上主的殿宇的內院和殿廊，都包圍在內。
13 撒羅滿王派人由提洛將希蘭接來。
14 希蘭是納斐塔里支派一個寡婦的兒子，他父親是提洛的一個銅匠；他多才多藝，會做一切銅工。他來到撒羅滿前，為他做一切工作，
15 鑄了兩根銅柱；一根高十八肘，周徑十二肘，四指厚，中空；另一根也是這樣。
16 製了兩個銅鑄的柱頭，安在柱子頂端：一個柱頭高五肘，另一個柱頭也高五肘。
17 他又製了兩個銅網，為遮護柱子頂端的柱頭：這一個柱頭有一個銅網，另一個柱頭也有一個銅網。
18 在網子周圍，又製了兩行石榴，遮住柱頭：兩個柱頭都是如此。
19 柱子頂端上的柱頭，刻有百合花形像，四肘高。
20 兩根柱子頂端上的柱頭突起處，網子後面，各有石榴二百個，分行圍繞着。
21 他將兩根柱子豎立在殿廊的前面：給立在右邊的柱子，起名叫雅津；給立在左邊的柱子，起名叫波阿次：
22 這樣，柱子的工作就算完成了。
23 他又鑄造了一座銅海，圓形，直徑十肘，高五肘，周徑三十肘。
24 銅海邊緣下面周圍有匏瓜，每肘十個，四面圍繞着銅海；匏瓜分成兩行，是鑄銅海時鑄上去的。
25 銅海安放在十二隻銅牛上：三隻向北，三隻向西，三隻向南，三隻向東。銅海安放在牛背上，牛尾朝裏。
26 銅海厚一掌，邊像杯邊，形似百合花，可容兩千「巴特」。
27 又鑄造了十個銅盆座，每個長四肘，寬四肘，高三肘。
28 盆座的造法是這樣：盆座有鑲板，鑲板裝入框架內，
29 在框架中間的鑲板上刻有獅子、牛和革魯賓的形像，在框架上也有彫刻；獅子和牛的形像下，刻有花紋浮彫。
30 每個盆座有四個銅輪和銅軸；盆底有四腳作支柱，支柱是鑄成的；每邊都刻有花紋。
31 盆座的口，從座底至口邊高一肘半；口成圓形，為安放銅盆之用；在口的邊緣上也有彫刻；盆座的鑲板是四方形的，而不是圓形的。
32 四個輪子是在鑲板之下，輪軸與座底相接；輪子高一肘半。
33 輪子的製法和車輪的製法一樣，輪軸、輪輞、輪輻和輪轂，都是鑄成的。
34 每個盆座有四根支柱支持四角，支柱與盆座是一塊鑄成的。
35 盆座頂上有一個圓架，高半肘；在座頂上有柄，鑲板與座是一塊鑄成的。
36 鑲板壁上刻有革魯賓、獅子和棕樹；四周空處另刻有花紋。
37 十個盆座都是這樣做的：鑄法、尺寸和式樣完全相同。
38 又製了十個銅盆，每個銅盆可容四十「巴特」；每個銅盆高四肘；十個銅盆座上，每個安放一個銅盆。
39 他把盆座，五個放在殿的右邊，五個放在殿的左邊；至於銅海，他放在殿右靠東南方。
40 希蘭又製造了鍋、鏟和盤：這樣，希蘭為撒羅滿作完了上主殿宇的一切工作：
41 計有柱子兩根，柱子頂端球形的柱頭兩個，遮護柱子頂端球形柱頭的網子兩個，
42 兩個網子上的石榴四百個──每個網子上有兩行石榴，為遮護柱子頂端的兩個球形柱頭，
43 盆座十個，放在座上的盆子十個，
44 銅海一個，銅海下的銅牛十二隻，
45 鍋鏟、和盤：以上這一切器皿，都是希蘭給撒羅滿用光滑的銅，為上主的殿製造的，
46 是他在約但平原，穌苛特與匝爾堂之間，用膠泥模鑄成的。
47 撒羅滿沒有秤量這一切器具，因為銅太多，重量無法計算。
48 以後，撒羅滿又製造了上主殿內的一切用具：就是金祭壇，供餅的金桌，
49 內殿前的燈臺，五個在右邊，五個在左邊，都是純金的；還有花蕊、燈盞、燭剪，也是金的。
50 又有盆、刀、碗、杯、火盤，都是純金的；還有內殿即至聖所，和正殿的門樞，都是金的。
51 撒羅滿王就這樣完成了為上主的殿所作的一切工作。撒羅滿將他父親達味所奉獻的銀子、金子和器皿運了來，存放在上主殿宇的府庫內。

Chapter 8
1 那時，撒羅滿召集以色列眾長老，各支派的首領和以色列子民各家族族長，都到耶路撒冷，為將上主的約櫃從達味城，即熙雍運上來。
2 以色列全體民眾於是在「厄塔寧」月，即第七月的慶節期中，聚集在撒羅滿王那裏。
3 以色列所有的長老來到後，司祭們便抬起約櫃，
