撒慕爾紀上

Chapter 1
23 她的丈夫厄耳卡納對她說：「就照你的意思辦罷！等他斷了乳再說；惟願上主實現你的話！」於是他的妻子留在家裏，乳養孩子，直到斷了乳。
24 斷乳後，她便帶着小孩和一頭三歲的牛，一「厄法」麵和一皮囊酒，來到史羅上主的聖殿﹔孩子還很小。
25 他們祭殺了牛以後，孩子的母親來到厄里前，
26 對他說：「我主，請聽：我主，就如你活着那樣真實，我就是曾在你旁邊祈求上主的那個婦人，
27 那時我為得到這孩子祈禱，上主就賞賜了我所懇求的，
28 所以我現在把他獻於上主，他一生是屬於上主的。」亞納便把他留在上主那裏。

Chapter 2
1 亞納祈禱說：「我從心裏喜樂於上主，我的頭因天主而高仰；我可開口嘲笑我的敵人，因為我喜樂於你的救助。
2 沒有聖者，相似上主；除你以外，沒有另一位；沒有磐石，相似我們的天主。
3 你們別再三說誑言，別口出豪語；上主是全知的天主，人的行為由他衡量。
4 壯士的弓已被折斷，衰弱者反而力量倍增。
5 曾享飽飫的，今傭工求食；曾受饑餓的，今無須勞役；不妊的生了七子，多產者反而生育停頓。
6 上主使人死，也使人活；使人降入陰府，也將人由陰府提出；
7 上主使人窮，也使人富；貶抑人，也舉揚人；
8 上主由塵埃中提拔卑賤者，從糞土中高舉貧窮者，使他與王侯同席，承受光榮座位；大地支柱原屬上主，支柱上奠定了世界。
9 他保護虔誠者的腳步，使惡人在黑暗中滅亡，因為人決不能憑己力獲勝，
10 那與上主敵對的必被粉碎。至高者在天上鳴雷，上主要裁判地極，賜予自己的君王能力，高舉受傅者的冠冕。」
11 以後厄耳卡納回了辣瑪本家。幼童卻留在厄里大司祭前，奉事上主。
12 厄里的兩個兒子原是無惡不做的人，不懷念上主，
13 也不關心司祭對人民的義務；若有人來殺牲獻祭，到煮祭肉時，司祭的僮僕便來，手持三齒叉，
14 插入鼎裏，鍋裏，甑裏或鑊裏，凡叉上來的，司祭就拿去自用；他們常這樣對待所有到史羅來的以色列人。
15 甚或在焚化油脂以前，司祭的僮僕來對獻祭的人說：「把肉給司祭去烤罷！他不向你要熟肉，他要生肉。」
16 如果人答應說：「先得將油脂焚化，然後你可隨意拿去。」他必答說：「不，應立刻給我；不然，我就來搶。」
17 這兩個少年人在上主前犯的罪極重，因為輕視了獻於上主的祭品。
18 撒慕爾幼童穿着細麻的「厄弗得」，在上主面前供職。
19 他的母親每年給他做一件小外氅，當她同丈夫上來獻年祭時，就給他帶來。
20 厄里祝福厄耳卡納和他的妻子說：「願上主由這婦人再賞你一個兒子，代替獻給上主的這一個！」然後他們就回了本鄉。
21 上主看顧了亞納，她懷孕生了三男二女。撒慕爾幼童在上主前漸漸長大。
22 厄里已經很老。他聽說他的兩個兒子對眾以色列人所做的一切，和他們與在會幕門旁服役的婦女同睡的事，
23 就對他們說：「你們為甚麼作出像我由眾百姓那裏聽來的這些壞事？
24 我兒，不要這樣！我所聽見的風聲實在不好，你們竟使百姓遠離了上主！
25 人若得罪人，尚有天主審斷；人若得罪上主，有誰為他求情呢？」但是他們仍不聽父親的話，因為上主有意使他們喪亡。
26 撒慕爾幼童漸漸長大，為上主和人所喜愛。
27 有一位天主的人來到厄里面前對他說：「上主這樣說：當你祖先的家人還在埃及法郎家中當奴隸時，我不是再三顯現給他們嗎？
28 我不是從以色列眾支派中，特選了他們作我的司祭，上我的祭壇焚香獻祭，穿『厄弗得』到我面前來，並將以色列子民的火祭祭品全賜給了你的父家嗎？
29 那麼，你為什麼還要嫉視我所規定的犧牲和素祭呢？竟重視你的兒子在我以上，用我的人民以色列所獻的最好的一份，養肥了他們？
30 因此，請聽上主以色列天主的斷語：我曾許下，你的家和你的父家要在我面前永遠往來，但是現在，──上主的斷語──決不能如此！只有那光榮我的，我纔光榮他；那輕視我的，必受輕視。
31 時日快到了，那時我要砍下你的臂膊和你父家的臂膊，使你家裏再沒有權威的長者。
32 以後，你要嫉視我賜與以色列人的一切幸福，可是在你家裏永不會再有權威的長者；
33 我也不願將你的人由我的祭壇上盡行消滅，致使你的眼目昏花，心神憂傷；但你家中大多數的人要死在人家的刀下。
34 你的兩個兒子曷弗尼和丕乃哈斯所要遭遇的，為你是個先兆：他們兩人要在同一天死掉。
35 我要為我興起一位忠信的司祭，他要照我的心意行事，我要給他建立一個堅固的家庭，他一生要在我的受傅者前往來。
36 那時，凡你家中所存留的人，必要叩拜他，為得到一點錢或一片餅說：求你容我參與任何一種司祭職務，使我可以糊口。」

Chapter 3
1 小撒慕爾在厄里面前服事上主；那時，上主的話少有，異象也罕見。
2 有一天，厄里睡在自己的房裏，他的眼睛漸漸昏花，已看不清了，
3 天主的燈尚未熄滅，撒慕爾睡在安放天主約櫃的上主的殿內。
4 那時，上主召叫說：「撒慕爾，撒慕爾！」他回答說：「我在這裏！」
5 他就跑到厄里前說道：「你叫了我，我在這裏。」厄里說：「我沒有叫你，回去睡罷！」他就回去睡了。
6 上主又叫撒慕爾；撒慕爾起來，走到厄里那裏說道：「你叫了我，我在這裏。」厄里對他說：「我兒，我沒有叫你，回去睡罷！」
7 撒慕爾不知道是上主，因為上主的話尚未啟示給他。
8 上主第三次又叫了撒慕爾；他起來，又走到厄里那裏說道：「你叫了我，我在這裏。」厄里於是明白，是上主叫了幼童，
9 便對撒慕爾說：「去睡罷！假使有人再叫你，你就回答說：請上主發言，你的僕人在此靜聽。」撒慕爾就回去，仍睡在原處。
10 上主走近，像前幾次一樣召叫說：「撒慕爾，撒慕爾！」撒慕爾便回答說：「請上主發言！你的僕人在此靜聽。」
11 上主遂對撒慕爾說：「看！我要在以色列行一件事，凡聽見的人，他的兩耳必要嗡嗡作響。
12 到那一天，我必對厄里從頭到尾實踐我論他的家族所說的一切話。
13 你傳報給他：我要處罰他的家族直到永遠，因為他原知道他的兩個兒子凌辱了天主，卻未責斥他們。
14 因此，我對厄里的家族起誓：無論犧牲或供物，永不能抹去厄里一家的罪過。」
15 撒慕爾睡到早晨起來，開了上主聖殿的門；但害怕告訴厄里他所見的異象。
16 厄里卻對撒慕爾說：「撒慕爾，我兒！」他回答說：「我在這裏。」
17 厄里問說：「上主給你說了什麼話，請不要隱瞞我！你若把上主給你說的話，給我隱瞞了一句，願天主加倍懲罰你。」
18 撒慕爾便把那些話全告訴了他，一句也沒有隱瞞。厄里說：「他是上主，他看着怎樣好，就怎樣行罷！」
19 撒慕爾漸漸長大；上主與他同在，使他說的一切話，沒有一句落空。
20 於是全以色列從丹直到貝爾舍巴，都知道撒慕爾被立為上主的先知。
21 自從上主在史羅對撒慕爾顯現後，繼續在史羅顯現於他。

Chapter 4
1 撒慕爾的話傳遍了全以色列。當時厄里已很老了，他的兩個兒子的品行在上主面前，比以前更壞了。那時，培肋舍特人集合起來攻打以色列人，以色列人便出來還擊他們，在厄本厄則爾旁紮了營，當時培肋舍特人已在阿費克紮了營。
2 培肋舍特人就擺列陣勢攻打以色列人，戰鬥十分激烈；以色列人為培肋舍特打敗，在平原陣地上被擊斃的約有四千人。
3 軍隊回營後，以色列的長老說：「為什麼上主今天讓我們被培肋舍特人打敗？我們應從史羅把上主的約櫃抬來，讓約櫃來到我們中間，拯救我們擺脫敵人的壓迫。」
4 於是軍隊就派人到史羅去，從那裏把坐於革魯賓上的萬軍之上主的約櫃抬來；厄里的兩個兒子曷弗尼和丕乃哈斯也跟天主的約櫃來了。
5 當上主的約櫃來到營內的時候，全以色列民就大聲歡呼，大地也震動了。
6 培肋舍特人一聽見這樣的歡呼聲，就說：「希伯來人在營中為什麼這樣大聲歡呼？」後來纔知道是上主的約櫃來到了他們的營中。
7 培肋舍特人大為震驚，遂說：「希伯來人的神來到了他們的營中！」繼而喊說：「我們有禍了！至今從未有過這樣的事！
8 我們有禍了！誰能從這大能的神手中救出我們呢？用各樣災禍在曠野中打擊了埃及人的，就是這個神啊！
9 培肋舍特人哪！你們應加強，要英勇，免得你們做希伯來人的奴才，像他們做過你們的奴才一樣。你們要英勇，奮鬥作戰！」
10 培肋舍特人就開始進攻，以色列人大敗，各自逃回了自己的營幕；的確是一場大屠殺，以色列人中陣亡的步兵有三萬；
11 天主的約櫃也被劫了去，厄里的兩個兒子曷弗尼和丕乃哈斯也同時陣亡了。
12 有個本雅明人從陣地逃出，當天來到了史羅，衣服已撕破，頭上滿是灰塵。
13 他來到時，見厄里在門旁坐在椅子上，向大道觀望，因為他為天主的約櫃很是放心不下。那人一來到，就在城內傳佈開這凶信，全城因此哀號起來；
14 厄里一聽見哀號聲，就問說：「這樣喧嚷，是什麼事？」那人就趕快前來報告給厄里──
15 那時厄里已是九十八歲的人，眼睛雖然瞪着，卻什麼也看不見──
16 對厄里說：「我是從營中來的，今天剛從戰場上逃回來的。」厄里問說：「我兒，事情怎樣？」
17 報信的答說：「以色列人在培肋舍特人面前大敗，人民傷亡極大，你的兩個兒子也死了，天主的約櫃也被劫去了。」
18 他一提到天主的約櫃，厄里就從椅子上往後一仰，跌在門檻上，跌斷了頸項，死了，因為他已年老，且又肥胖──他四十年之久做了以色列人的民長。
19 他的兒媳丕乃哈斯的妻子，已經懷孕，快要臨盆；一聽說天主的約櫃被劫去，她的公公和丈夫已死的消息，突然感到陣痛，就彎下身去生產了。
20 她臨死時，侍立在旁的婦女向她說：「不必害怕，你生了一個兒子！」她沒有答應，也沒有留意，
21 只給孩兒起名叫依加波得，說：「光榮已遠離了以色列。」這是指天主的約櫃，她的公公和丈夫都已被劫去，
22 所以她說：「光榮已遠離了以色列。」因為天主的約櫃已被劫去。

Chapter 5
1 培肋舍特人劫走了天主的約櫃，從厄本厄則爾運到阿市多得，
2 把天主的約櫃抬到達貢廟內，放在達貢近旁。
3 第二天清早，阿市多得人起來，見達貢傾倒了，在上主的約櫃面前，俯伏在地；他們把達貢豎起，安置在原處。
4 但第二天清早人們起來，見達貢又傾倒了，仍在上主的約櫃面前，俯伏在地，達貢的頭和雙手都斷在門檻上，祇留下了他的魚身──
5 因此，達貢的司祭和進達貢廟的人，都不敢踏阿市多得的廟的門檻，直到今天。
6 上主的手重重地壓制了阿市多得人，威嚇他們，使阿市多得和附近的人都生了毒瘡。
7 阿市多得人一見這樣，就說：「別讓以色列天主的約櫃留在我們這裏，因他的手重重地壓制了我們的神達貢。」
8 遂打發人召集了培肋舍特人所有的酋長來到他們那裏，向他們說：「對以色列天主的約櫃我們該怎麼辦？」他們就回答說：「把以色列天主的約櫃送到加特去！」他們遂把以色列天主的約櫃送到加特去了。
9 他們把約櫃送去以後，上主的手又壓制那座城，使他們發生了很大的恐慌，因為上主打擊了城中的人，無論老幼，都患了毒瘡。
10 於是加特人又把天主的約櫃送到厄刻龍；天主的約櫃一到了厄刻龍，厄刻龍人就喊說：「人把以色列天主的約櫃送到我們這裏，是為殺害我們和我們的百姓！」
11 遂立刻派人召集培肋舍特所有的酋長來，向他們說：「你們把以色列天主的約櫃送走，送回原處，免得殺害我們和我們的百姓。」因為全城的人死的太多了，天主的手重重地壓制了那地方。
12 凡沒有死的人，都患了毒瘡，因此城中哀號之聲，上達於天。

Chapter 6
1 上主的約櫃在培肋舍特地方七個月之久。
2 培肋舍特人召集司祭和占卜者說：「我們對上主的約櫃該作什麼？請告訴我們，用什麼方法可將它送回原處？」
3 他們回答說：「你們若將以色列天主的約櫃送回，不可空空的將它送回，必須奉上贖罪的禮品：這樣你們纔能痊癒，也會明瞭他的手為什麼沒有離開你們。」
4 他們問說：「我們應奉上什麼贖罪的禮品？」他們回答說：「按照培肋舍特酋長的數目，奉上五個金毒瘡像和五個金鼠像，因為你們所有的人和你們的酋長，都遭遇同樣的災禍。」
5 所以你們應製造你們患的毒瘡像，和損壞你們地方的老鼠的像，應歸光榮於以色列的天主：這樣或許他會對你們，對你們的神和你們的地方放鬆他的手。
6 你們為什麼像埃及人和法郎一樣心硬呢？不是上主玩弄了他們以後，埃及人纔放走了他們嗎？
7 現今，趕快製造一輛新車，牽出兩頭正在哺乳，還沒有負過軛的母牛來，套上這輛新車，把小牛牽回棚裏去；
8 然後把上主的約櫃裝在車上，把那奉上作為贖罪禮品的金器，都盛在一匣子內，放在約櫃旁邊，然後讓它去。
9 但你們應留神：若是約櫃取道往自己的地方去，即往貝特舍默士去，那麼，這大災難，即是上主加給我們的；若不然，我們就知道，不是他的手打擊了我們，而我們所遭遇的是出於偶然。」
10 人們就這樣作了；牽出兩頭正在哺乳的母牛來，套上那輛新車，將牛犢關在棚裏，
11 把上主的約櫃，以及裝有金老鼠和毒瘡像的匣子，都放在車上。
12 那對母牛直直奔向貝特舍默士的路上走去，一邊走，一邊叫，不偏左也不偏右；培肋舍特的酋長跟在後面，一直到了貝特舍默士的邊境。
13 那時，貝特舍默士人正在谷中收割麥子，舉目一看，見是上主的約櫃，就前去歡迎。
14 車來到貝特舍默士人約叔亞的莊田，就在那裏停住了。那裏有一塊大石頭，人就將車輛的木頭劈開，把母牛祭獻給上主作全燔祭。
15 肋未人先把上主的約櫃和旁邊盛有金器的匣子搬下來，放在那塊大石上。貝特舍默士人當天給上主獻了全燔祭，宰殺了許多犧牲。
16 培肋舍特的五位酋長見事已成，當天就回了厄刻龍。
17 以下是培肋舍特人奉獻給上主作為贖罪禮品的金毒瘡像：阿市多得一個，迦薩一個，阿市刻隆一個，加特一個，厄刻龍一個。
18 金老鼠也是依照培肋舍特五酋長的城市數目，包括有垣牆的城市和所有的村落。那曾安放過上主約櫃的大石，直到今日還在貝特舍默士人約叔亞的田內，作為見證。
19 當貝特舍默士人看見上主的約櫃時，耶苛尼雅的子孫沒有與他們一起表示歡樂，所以上主擊殺了他們中七十人。百姓就難受，因為上主這樣嚴厲打擊了百姓。
20 於是貝特舍默士人說：「在這神聖的天主上主面前，誰還能站得住？從我們這裏把它送到誰那裏去呢？」
21 他們遂派使者到克黎雅特耶阿陵的居民那裏，對他們說：「培肋舍特人送回了上主的約櫃，你們下來，將它抬上去，放在你們那裏。」

Chapter 7
1 克黎雅特耶阿陵人遂下來，將上主的約櫃抬上去，送到住在丘嶺上的阿彼納達布家裏，並且祝聖他的兒子厄肋阿匝爾，看守上主的約櫃。
2 自從約櫃停放在克黎雅特耶阿陵的那天起，過了很長的時間，大約二十年之久，以色列全家又歸向上主。
3 那時撒慕爾對以色列全家說：「如果你們全心歸向上主，就該將外邦的神由你們中間剷除，一心歸向上主，惟獨事奉上主，他必由培肋舍特人手中解救你們。」
4 以色列子民遂剷除了巴耳和阿市托勒特，惟獨事奉上主。
5 於是撒慕爾說：「你們把全以色列聚集在米茲帕，我要為你們懇求上主。」
6 他們便聚集在米茲帕，汲了水來，倒在上主面前，並且在那一天禁食說：「我們犯了罪，得罪了上主！」從此撒慕爾在米茲帕治理以色列子民。
7 培肋舍特人一聽說以色列子民聚集在米茲帕，培肋舍特的酋長就上來攻打以色列，以色列子民聽說培肋舍特人前來，大為震驚，
8 對撒慕爾說：「你不要停止為我們哀求上主，我們的天主，好叫他救我們脫離培肋舍特人的威脅。」
9 撒慕爾遂拿了一隻還在吃奶的羔羊獻給上主，作全燔祭，為以色列呼籲上主，上主應允了他。
10 當撒慕爾正在奉獻全燔祭時，培肋舍特人前來，要與以色列交戰；但上主在那一天使雷聲向着培肋舍特人大作，恐嚇他們，他們就在以色列面前潰退了。
11 以色列人遂從米茲帕出來追擊培肋舍特人，擊殺他們直到貝特加爾下邊。
12 以後，撒慕爾取了一塊石頭，豎立在米茲帕與耶撒納中間，給那石起名叫厄本厄則爾，說：「直到這時上主救助了我們。」
13 培肋舍特人受了這次挫折以後，不敢再來侵犯以色列的邊境；撒慕爾活着時，上主的手常壓制了培肋舍特人。
14 培肋舍特人由以色列奪去的城市，自厄刻龍直到加特，都歸還了以色列；以色列人由培肋舍特人手中收復了自己的領土；在那時以色列和阿摩黎人之間平安無事。
15 撒慕爾一生做了以色列的民長。
16 他每年去視察貝特耳、基耳加耳和米茲帕，在這些地方治理以色列人。
17 以後他回到辣瑪，因為他的家在那裏，他也在那裏治理以色列人，並在那裏給上主建了一座祭壇。

Chapter 8
1 撒慕爾年老的時候，立了他的兩個兒子作以色列的民長。
2 長子名叫約厄耳，次子名叫阿彼雅，同在貝爾舍巴作民長。
3 但是他這兩個兒子不走他所走的路，卻貪圖厚利，接受賄賂，歪曲正理。
4 以色列眾長老便聯合起來，往辣瑪去見撒慕爾，
5 對他說：「看，你已經老了，你的兒子們不走你所走的路。如今請你給我們立一位君王治理我們，如同各國一樣。」
6 撒慕爾聽到他們要求說：「請給我們立一位君王治理我們」，大為不悅，便去祈求上主。
7 上主對撒慕爾說：「凡民眾向你所說的話，你都要聽從，因為他們不是拋棄你，而是拋棄我作他們的君王。
8 自從我領他們出離埃及直到今日，凡他們做的，無非是拋棄我而事奉別的神；他們現在也這樣來對待你。
9 好罷！你就聽從他們的要求，但必須清楚警告他們，要他們明瞭那統治他們的君王所享有的權利。」
10 撒慕爾把上主的一切話，轉告給那向他要求君王的人民，
11 說：「那要統治你們的君王所享有的權利是：他要徵用你們的兒子，去充當車夫馬夫，在他的車前奔走；
12 委派他們做千夫長、百夫長、五十夫長；令他們耕種他的田地，收割他的莊稼，替他製造作戰的武器和戰車的用具；
13 要徵用你們的女兒為他配製香料，烹調食物；
14 要拿你們最好的莊田、葡萄園和橄欖林，賜給他的臣僕；
15 徵收你們莊田和葡萄園出產的十分之一，賜給他的宦官和臣僕；
16 使用你們的僕婢和你們最好的牛驢，替他作工；
17 徵收你們的羊群十分之一；至於你們自己，還應作他的奴隸。
18 到那一天，你們必要因你們所選的君王發出哀號；但那一天，上主也不理你們了。」
19 但是，人民不願聽從撒慕爾的話，卻對他說：「不！我們非要一位君王管理我們不可。
20 我們也要像一般異民一樣，有我們的君王來治理我們，率領我們出征作戰。」
21 撒慕爾聽見百姓所說的這一切話，就轉告給上主聽。
22 上主對撒慕爾說：「你聽從他們的話，給他們一位君王罷！」撒慕爾就吩咐以色列人說：「你們各自暫回本城去。」

Chapter 9
1 本雅明支派有個人名叫克士，他是阿彼耳的兒子，阿彼耳是責洛爾的兒子，責洛爾是貝苛辣特的兒子，貝苛辣特是阿非亞的兒子；這本雅明人是個英勇的戰士。
2 他有個兒子名叫撒烏耳，魁梧英俊，在以色列人中沒有比他更俊美的，比所有的人高出一肩。
3 撒烏耳的父親克士有幾匹母驢，走迷了路，克士遂對兒子撒烏耳說：「你帶一個僕人，起身去尋找那些驢。」
4 他們走過了厄弗辣因山地和沙里沙地方，卻沒有找着；又過了沙阿林地方，也沒有找到；最後經過耶米尼地方，也不見蹤影。
5 當他們來到族弗地方時，撒烏耳對跟隨自己的僕人說：「我們回去罷！免得我父親不掛念驢，反而掛慮我們。」
6 僕人回答他說：「請看，這城裏有一位天主的人，很受敬重；凡他說的，必定應驗；現在我們往那裏去，或許他會告訴我們應走的路。」
7 撒烏耳回答僕人說：「好！我們可以去，但是給那人送什麼呢？我們袋裏的乾糧已經用盡，沒有禮物可以送給天主的人了。我們還有什麼呢？」
8 僕人回答撒烏耳說：「看，我手裏還有四分之一『協刻耳』銀子，你可把它送給天主的人，請他把我們當走的路告訴我們。」
10 撒烏耳對他的僕人說：「你說的對，來，我們去罷！」他們就往天主的人所住的城裏去了。
11 當他們上那城的山坡時，遇見一些少女出來打水，就問她們說：「先見者在這裏嗎？」──
9 過去在以色列，如果有人去求問天主，常說：「來，我們到先見者那裏去！」現今所稱的「先知」，就是從前稱的「先見者」──
12 她們回答說：「是。看，先見者就在你們前面，剛剛進了城，因為今天百姓要在高丘上舉行祭獻。
13 你們進了城，在他上到高丘進食以前，一定會遇見他，因為人民在他來以前，不先吃什麼，因他要祝福犧牲，然後賓客纔進食。你們現在上去，立刻會遇見他。」
14 他們於是上到那城，剛進城門，看，撒慕爾就朝着他們出來，要上高丘去。
15 在撒烏耳來的前一日，上主曾啟示給撒慕爾說：
16 「明日大約這時，我打發一個本雅明地方的人到你這裏來，你要給他傅油，立他當我民以色列的首領，他要從培肋舍特人手中拯救我的百姓，因我已看到我百姓的痛苦，他們的哀號已上達於我。」
17 撒慕爾一看見撒烏耳，上主就提醒他說：「看，這就是我曾對你提及的那人，他要統治我的百姓。」
18 撒烏耳走到撒慕爾跟前，在城門洞中問他說：「請你告訴我，先見者的家在那裏？」
19 撒慕爾回答撒烏耳說：「我就是先見者；請你在我以前上高丘去；你們今天要同我一起吃飯，明天早晨我打發你去，你心中所懷念的事，我會全告訴你。
20 至於三天以前你所失的母驢，不必擔心，都已找着了。此外，以色列所有的至寶是誰的呢？豈不是你和你父親全家的嗎？」
21 撒烏耳回答說：「我豈不是一個本雅明人，屬於以色列最小的一支派嗎？我的家族在本雅明家族中，不也是最小的嗎？你怎能向我說出這樣的話？」
22 以後撒慕爾將撒烏耳和他的僕人領到餐廳內，叫他們坐在賓客的首位上，賓客約有三十人。
23 撒慕爾對廚師說：「將我交給你的那一分，即對你說：暫且留下的那一分，給我拿來。」
24 廚師遂把後腿和肥尾端上來，放在撒烏耳面前。撒慕爾對他說：「看，擺在你面前的，是預先特意保留的一份，請吃罷！因為特意為你保留下的，叫你好同賓客一起吃。」撒烏耳那天就同撒慕爾一起吃了飯。
25 他們從高丘下到城裏，有人在露台上給撒烏耳舖好了臥榻，
26 撒烏耳就睡在那裏。天一亮，撒慕爾就叫醒在露台上的撒烏耳，對他說：「起來，讓我送你走。」撒烏耳起來，他們二人，即他和撒慕爾，就往城外走；
27 當他們下到城邊時，撒慕爾對撒烏耳說：「你吩咐僕人，叫他在我們前面先走，你暫且停留一會，我要把天主的話告訴你。」

Chapter 10
1 撒慕爾拿出油具，把油倒在他頭上，口吻他說：「不是上主給你傅油，立你作他百姓以色列的首領嗎？是你要統治上主的百姓，從四周的仇人手中解救百姓。這是上主給你傅油立你為自己產業首領的先兆：
2 今天你離開我以後，在本雅明邊境辣黑耳的墓旁，正午你會遇見兩個人，他們要對你說：你去找的那些母驢，已找到了。為母驢的事，你父親早已忘懷，現在他卻為你們着急說：為我的兒子我該怎麼辦？」
3 你從那裏再往前走，來到德波辣的橡樹旁時，要遇見三個上貝特耳去敬禮天主的人：一人牽着三隻小山羊，一人拿着三張餅，一人帶着一皮囊酒。
4 他們要向你請安，給你兩張餅，你要從他們手中接過來。
5 此後，你要往天主的基貝亞去──在那裏駐有培肋舍特人的官吏──你一進城，就會遇見一群正從高丘下來的先知，在他們前面有彈弦的、有打鼓的、有吹笛的、有彈琴的，他們正在出神說妙語。
6 這時，上主的神會突然降在你身上，你也要同他們一起出神說妙語；你要變成另一個人。
7 當你遇見這些現象時，你應見機行事，因為天主必與你同在。
8 你要在我以先下到基耳加耳去；我要下到你那裏去奉獻全燔祭，宰殺和平祭犧牲。你要等候七天，直到我到了你那裏，告訴你當作的事。」
9 當他轉身離開撒慕爾時，天主就改變了他的心，那一切先兆在當天都實現了。
10 他從那裏來到基貝亞時，果然有一群先知迎面而來，天主的神突然降在他身上，他就在他們中間出神說起妙語來。
11 凡先前認識他的人，見他同先知們一起出神說妙語，就彼此說：「克士的兒子遭遇了什麼事？怎麼，連撒烏耳也列在先知之中？」
12 他們中有人回答說：「他們的父親是誰？」因此有一句俗話說：「怎麼，連撒烏耳也列在先知中嗎？」
13 他說完妙語後，就回了家。
14 撒烏耳的一個叔父問他和他的僕人說：「你們往那裏去了？」撒烏耳回答說：「找母驢去了；我們看沒法找着，就到了撒慕爾那裏。」
15 撒烏耳的叔父向他說：「請你告訴我，撒慕爾給你說了些什麼？」
16 撒烏耳回答他叔父說：「他告訴我們，母驢的確已經找到了。」但撒慕爾所說有關立君王的話，撒烏耳卻沒有告訴他。
17 撒慕爾召集人民來到米茲帕上主面前，
18 對以色列子民說：「上主以色列的天主這樣說：是我領以色列出離了埃及，從埃及人和一切壓迫你們的國家中拯救了你們。
19 然而今天你們拋棄了你們的天主，雖然他從你們一切災難和壓迫中解救了你們，你們卻說：不，你該給我們立一位君王！現今你們要按照你們的支派和家族到上主面前來。」
20 撒慕爾就叫以色列眾支派上前來，本雅明支派中了籤；
21 他叫本雅明支派按照家族上前來，瑪特黎家族中了籤，他叫瑪特黎家族各個男子上前來，克士的兒子撒烏耳中了籤，大家便尋找他，卻沒有找着。
22 他們再求問上主說：「這人到這裏來了沒有？」上主回答說：「看，他隱藏在行李中。」
23 人們就趕快去將他從那裏請出來，他站在百姓當中，高出眾人一肩。
24 撒慕爾就向民眾說：「你們看了上主所揀選的嗎？在全人民中，沒有一人可與他相比。」眾百姓就歡呼說：「君王萬歲！」
25 撒慕爾向民眾說明了君王的權利，並寫在書卷上，放在上主面前。然後撒慕爾打發民眾各自回了家。
26 撒烏耳也回基貝亞本家去了；有些為天主所感動的勇士也跟他去了，
27 但有些無賴漢卻說：「這人怎能拯救我們？」就看不起他，也未給他送禮。

Chapter 11
1 大約過了一個月，阿孟人納哈士上來圍困基肋阿得的雅貝士，雅貝士所有的居民對納哈士說：「你與我們立約，我們就服事你。」
2 阿孟人納哈士回答他們說：「在這條件下，我纔與你們立約：就是剜出你們各人的右眼，我要藉此羞辱全以色列。」
3 雅貝士的長老回答他說：「請讓我們休戰七天，我們派人到以色列全境去，如果沒有人來救我們，我們就向你投降。」
4 使者到了撒烏耳的基貝亞，就把這事講給民眾聽，民眾遂放聲大哭。
5 那時撒烏耳正跟着牛從田間回來，便問說：「民眾有什麼事，如此號淘大哭？」人們就把雅貝士人的話講給他聽。
6 撒烏耳一聽說這些話，上主的神便降在他身上，遂勃然大怒，
