達尼爾

Chapter 1
76 地上的生物，請讚美上主，歌頌稱揚他，直到永遠！
77 水泉水源，請讚美上主，歌頌稱揚他，直到永遠！
78 海洋江河，請讚美上主，歌頌稱揚他，直到永遠！
79 鯨魚和水中所有生物，請讚美上主，歌頌稱揚他，直到永遠！
80 天空所有飛鳥，請讚美上主，歌頌稱揚他，直到永遠！
81 野獸家畜，請讚美上主，歌頌稱揚他，直到永遠。
82 普世人類，請讚美上主，歌頌稱揚他，直到永遠！
83 以色列子民，請讚美上主，歌頌稱揚他，直到永遠！
84 上主的眾司祭，請讚美上主，歌頌稱揚他，直到永遠！
85 上主的眾僕人，請讚美上主，歌頌稱揚他，直到永遠！
86 義人的心靈，請讚美上主，歌頌稱揚他，直到永遠！
87 聖潔和心謙的人，請讚美上主，歌頌稱揚他，直到永遠！
88 阿納尼雅、阿匝黎雅和米沙耳，請讚美上主，歌頌稱揚他，直到永遠！因為他由陰府中救出了我們，從死亡的掌握中搶救了我們；由烈火窰中救出了我們，從火焰中拯救了我們。
89 你們要稱謝上主，因為他是美善的，因為他的仁慈，永遠常存！
90 凡敬拜上主的，請讚美眾神之神，歌頌稱揚他，因為他的仁慈，永遠常存！」
91 那時拿步高王十分驚慌，急忙站起，問他的臣僕說：「我們不是把他們三個人全捆起來拋入烈火窰中了嗎？」僕人回答君王說：「大王，實在是！」
92 君王又問說：「怎麼我看見有四個人無拘無束地在火中行走，絲毫沒有受傷，而且那第四個人的外貌，彷彿是神的兒子。」
93 於是拿步高走近烈火窰口，說道：「至高天主的僕人沙得辣客、默沙客和阿貝得乃哥，你們出來罷！」沙得辣客、默沙客和阿貝得乃哥即從火中出來。
94 省長、太守、總督和君王的臣僕一齊前來，查看這幾個人，見烈火在他們身上一點不發生作用，連他們頭上的一根頭髮都沒有燒掉，他們的外氅沒有變色，他們身上也沒有一點火的氣味。
95 於是拿步高說道：「沙得辣客、默沙客和阿貝得乃哥的天主，是可讚美的！他打發了自己的天使來，救護那些信賴自己的僕人，他們敢違背王命，寧願捐軀，除自己的天主以外，不願事奉叩拜其他任何神祇。
96 為此我今頒發詔書，無論那一個民族，那一邦國，那一個異語人民，凡對沙得辣客、默沙客和阿貝得乃哥的天主敢出言不恭的，必被萬剮凌遲，他們的住宅必成為廢墟，因為沒有其他的神能像他這樣施行拯救。」
97 然後君王在巴比倫省擢陞了沙得辣客、默沙客和阿貝得乃哥。
98 拿步高王詔告居於普世的各民族，各邦國及各異語人民說：「願平安豐富地賜予你們！
99 至高上主對我所行的神蹟奇事，我以為最好宣布出來。
100 他的神蹟何其偉大，他的奇事何其可畏！他的王國是永遠的王國，他的主權世世常存。

Chapter 4
1 我拿步高安居在家中，在宮內行樂的時候，
2 忽然做了一夢，這夢使我害怕；我當時在床上所有的幻想，腦中所有的異象，使我心慌意亂，
3 遂下了一道諭令，召巴比倫所有的智者到我面前來，給我解說那夢的意義。
4 巫師、術士、占星者、占卜者都來了，我當面給他們說出了那夢，但他們卻不能給我解說那夢的意義。
5 最後，達尼爾來到我面前，──他按我神的名字，起名叫貝耳特沙匝，這人身上具有至聖神明的精神；我給他講述夢說：
6 「巫師長貝耳特沙匝！我知道你這個人具有至聖神明的精神，沒有什麼奧秘可以難住你，請聽我夢中所見的異象，給我一個解釋：
7 我在床上腦中所有的異象是這樣：我忽然看見從地中生出一棵樹來，極其高大。
8 這棵樹長的非常粗壯，高可摩天，大地四極都可見到；
9 樹葉美麗，果實繁多，足以供養一切生靈，田野的走獸安息在它的蔭下，空中的飛鳥棲息在它的枝杈上，一切生物都由它獲得供養。
10 我在床上，在我腦海所得的異象中，我看見有一位守衛兼聖者自天降下，
11 他大聲呼喊說：砍倒這棵樹，砍斷它的枝條，搖落它的葉子，打下它的果實，叫走獸離開它下面，叫飛鳥飛離它的枝杈，
12 但在地上只留下它根上的餘幹，用鐵索和銅鏈將它捆住，放在田野的青草中，讓他為露水浸濕，與田野的走獸分食地上的青草，
13 使他的心改變不像人心，給他一個獸心，在他身上要這樣經歷七段時期。
14 這是守衛者宣布的定案，這是聖者所出的命令，好使眾生知道：是至高者統治世人的國家，他將國權願意給誰，就給誰；他可以將人間最卑賤的立為最高者。
15 這是我拿步高王所做的夢。現在，貝耳特沙匝！請你給我說出這夢的意義，因為我國內所有的智者，都不能使我知道這夢的意義，只有你能，因為只有你具有至聖神明的精神。」
16 名叫貝耳特沙匝的達尼爾，一時愕然，他想像的事，使他恐懼；君王於是說道：「貝耳特沙匝！不要為這夢和這夢的意義心亂！」貝耳特沙匝回答說：「我的主上！願這夢應驗在仇恨你的人身上，願這夢的朕兆應驗在你的敵人身上！
17 你所見的那棵樹，長的非常粗大，高可摩天，大地四極都可見到，
18 樹葉美麗，果實繁多，足以供養一切生靈，田野的走獸安息在它的蔭下，空中的飛鳥棲息在它的枝條上。
19 大王！那樹就是你，你長得高大強壯，你的偉大高可摩天，你的權勢達於地極。
20 至於大王所見的那位警衛兼聖者自降下說：砍倒、毀滅這棵樹！只在地上留下它根子的餘幹，用鐵索和銅鏈將它捆住，放在田野的青草中，讓他為露水浸濕，與田野的走獸分食，這樣在他身上直到經歷了七段時期。──
21 大王！這是那夢的意義，這是要臨到我主，大王身上的至高者的判決：
22 你將由人間被驅遂，與田野的走獸為伍，你吃草如同牛一樣，為露水浸濕，要這樣經歷七段時期，直到你承認至高者統治世人的國度，願意給誰，就給誰。
23 至於所說在地中只留下樹根的餘幹，是說到你承認上天統治一切時，你的國仍再歸於你。
24 為此，大王！望你接納我的勸告：厲行正義，補贖罪過，憐貧濟困，以抵償不義；如此你的福樂或許可得延長。」
25 這一切都臨在拿步高王身上：
26 十二個月以後，王在巴比倫王宮的樓台上散步時，
27 自言自語：「這不是我以大能大力，為彰顯我的威榮而建為王都的大巴比倫嗎？」
28 這些話君王還未說出口，便有聲音從天上傳來說：「拿步高王！現在有話告訴你：你的王位已被人奪去了！
29 你要由人間被驅逐，與田野的走獸為伍，你要吃草如同牛一樣，這樣，在你身上經歷七段時期，直到你承認至高者統治世人的國度，他願意給誰，就給誰。」
30 這話立即在拿步高身上應驗了：他被逐離開了人群，吃草如同牛一樣，他的身體為露水浸濕，直到他的頭髮長得有如鷹的羽翼，指甲有如鳥的爪子。
31 這期限過了以後，我拿步高舉目望天，我的理智恢復了常態，我立刻稱謝至高者，讚美頌揚永生者，因為他的主權永遠常存，他的王國世世常在。
32 地上的一切居民為他等於虛無，他對天上軍旅和地上的居民隨意而行，沒有能阻止他的，或問他說：你作什麼？
33 就在那一時刻，我的理智恢復了常態，恢復了我王國的光榮，仍享威嚴富貴，我的朝臣和大官仍前來求見；我的國又歸我所有，並且也給我增加了極大的權勢。
34 現在，我拿步高要稱頌、讚揚和光榮天上的君王，因為他的一切作為是真理，他的道路是正義；凡行動傲慢的，他都能壓伏。」

Chapter 5
1 貝耳沙匝王為大員千人擺設了盛筵，並與千人宴飲。
2 貝耳沙匝乘着酒興，命人將他父親拿步高從耶路撒冷殿中劫掠的金銀器皿取來，給君王和他的大員並自己的妻妾用來飲酒。
3 於是人把從耶路撒冷天主殿宇聖所內劫掠的金銀器皿取來，給君王和他的大員並妻妾用來飲酒；
4 大家一面飲酒，一面讚揚自己用金、銀、銅、鐵、木、石製的神像。
5 正在此時，忽然出現了一個人的手指，在燈臺後面王宮的粉牆上寫字，君王也看見了那寫字的手掌。
6 當時君王的面色立即改變，心意煩亂，兩腰關節鬆弛，兩膝互相碰擊，
7 君王遂大聲喊叫，命召術士、占星者和占卜者來；君王就向巴比倫的智者說：不論誰，如能閱讀這些字，給我解說其中的意義，就必身披絳袍，帶上金項鏈，位居全國第三。
8 巴比倫所有的智者都來了，卻沒有一個人能閱讀那些文字，也不能給君王說明所有的意義。
9 因此貝耳沙匝王極其驚慌，面色大變，他的大臣也都不知所措。
10 太后聽到了君王和大臣們的喧嘩聲，遂進入坐席的大廳，啟奏說：「大王萬歲！你不要心慌意亂，面容也不必改變；
11 你國內現有一個人，具有至聖神明精神，你父親在日，已發見他具有真知灼見，智慧如神。你父親拿步高王，曾立他為所有巫師、術士、占星者和占卜者的首領，
12 就因為在他身上具有一種卓越的精神、學識和聰敏，能詳解夢境，釋謎破惑；君王就將達尼爾的名字改作貝耳特沙匝。現在就召達尼爾前來，他必能說出其中的意義。」
13 於是達尼爾被引到王前，王問達尼爾說：「你就是我父王昔日由猶大擄來的猶大俘擄中的達尼爾嗎？
14 我聽說你有神的精神，具有真知灼見，和卓越的智慧。
15 方纔智者和術士被引至我前，要他們念這些文字，給我說明其中的意義，但是他們卻都不能給我解釋這些文字的意義。
16 我聽說你能解疑釋難，現在你若能念這些文字，給我說明其中的意義，你就要身披絳袍，帶上金項鏈，位居全國第三。」
17 達尼爾回答君王說：「你的禮物仍歸你所有，你的酬報可賞給他人，至於我，我仍要給大王念這些文字，使大王得知其中的含義。
18 大王！至高者天主曾將國家、威權、光榮和尊嚴賞賜了你的父親拿步高，
19 由於天主賞賜了他這樣大的威權，各民族，各邦國，各異語人民，在他面前無不震驚害怕；他願意殺的就殺，他願意活的就活，他願意升的就升，他願意貶的就貶。
20 但在他心高氣傲，目空一切的時候，便從王位上被推下來，喪失了自己的光榮，
21 由人間被驅逐，他的心相似獸心，與野驢為伍，吃草如同牛一樣；他的身體為露水浸濕，直到他承認至高者天主統治世人的國度，他願意給誰統治，就給誰。
22 貝耳沙匝！你是他的兒子，雖然你知道這一切，但是你仍不低首下心，
23 反而自高自大，抵抗上天的大主，命人將他殿宇的器皿給你拿來，供你和你的大臣並你的妻妾用來飲酒，並且你讚美那些不能看，不能聽，不能知的金、銀、銅、鐵、木、石製的神像，卻不知尊崇那掌握你的氣息，註定你一切命途的天主。
24 為此，他使一隻手掌出現，寫了這些字。
25 寫出來的這些字是：「默乃，默乃；特刻耳，培勒斯。」
26 這些字的含義是：「默乃」：天主數了你的國祚，使它完結；
27 「特刻耳」：你在天秤上被衡量了，不夠分量；
28 「培勒斯」：你的國被瓜分了，給了瑪待人和波斯人。」
29 於是貝耳沙匝下令，給達尼爾披上絳袍，帶上金項鏈，並宣布他位居全國第三。
30 當夜加色丁王貝耳沙匝即為人所殺。

Chapter 6
1 瑪待人達理阿承受了王位，那時他約六十二歲。
2 他認為更好在國內設立一百二十個總督，分治全國；
3 在這些總督之上另設三位監察史──達尼爾便是其中之一──各總督應向他們述職，這樣可免君王煩勞。
4 這位達尼爾，由於他具有超凡的精神，辦事勝過其他監察史和總督，所以君王有意立他治理全國。
5 因此監察史和總督，竭力在達尼爾處理國事上，尋找機會陷害他，卻總不能找到任何可控告他的事實和過失，因為達尼爾忠信可靠，所以在他身上總找不到任何疏忽和過錯。
6 於是這些人說道：「我們若不在他的神的法律上尋找，就找不到陷害達尼爾的任何事。」
7 這些監察史和總督，便群集到君王前，對君王說：「達理阿大王，萬歲！
8 國內的眾監察史、知縣、總督、大臣和省長，都計議請下一道詔書，立一禁令：三十天內，凡不向你大王，而向任何神祇或任何人祈求的，應將他投入獅子圈內。
9 大王！請你現在就立刻下這道禁令，簽署這項文告，人就不能再更改，因為按瑪待人和波斯人的法律，那是不可更改的。」
10 達理阿遂簽署了這文告禁令。
11 達尼爾一知道君王簽署了這項文告，便回了家。他樓房的窗戶是向着耶路撒冷開的──他每天仍照常三次屈膝跪拜，祈求稱謝自己的天主，如往日所行的一樣。
12 那些人群集前來，看見達尼爾正在自己的天主前祈求哀禱，
13 他們遂去見君王，向他提及禁令說：「陛下不是簽署了這樣的一道禁令：三十天內，凡不向大王，而向任何神祇或任何人祈求的，應將他投入獅子圈內嗎？」君王回答說：「確有此事！照瑪待人和波斯人的法律是不可更改的。」
14 他們便對君王說道：「大王！猶大俘擄中的那個達尼爾，竟然不介意陛下和陛下所簽署的禁令，仍照常一日三次自作祈禱。」
15 君王聽了這些話，十分難過，有心要救達尼爾，君王直到日落要設法解救他。
16 但是那些人又群集到君王前，對君王說：「大王！陛下要知道瑪待人和波斯人的法律：凡君王所立的禁令和法令，是不可更改的。」
17 君王於是下令，將達尼爾逮捕，投入獅子圈內。君王對達尼爾說：「願你恆心恭敬的天主拯救你！」
18 遂即移了一塊大石，封住圈口，君王蓋上自己的御璽，大臣們蓋上自己的印章，免得達尼爾的案件發生意外的變化。
19 然後君王回了王宮，整夜絕食，斷絕娛樂，並徹夜失眠未睡。
20 清晨，天一亮，君王便起來，急速往獅子圈去了，
21 一來到獅子圈旁，就哀聲呼喊，向達尼爾說道：「永生天主的僕人達尼爾！你恆心恭敬的天主真能由獅子口裏拯救你嗎？」
22 達尼爾遂對君王說：「大王萬歲！
23 我的天主曾打發他的天使閉住獅子的口，一點沒有傷害我，因為我在他面前是無罪的；大王！我即在陛下面前，也從沒有做過什麼傷害人的事。」
24 君王非常高興，遂下令將達尼爾從獅子圈裏提出來。達尼爾便從獅子圈裏被提出來，他身上絲毫沒有受到損傷，因為他信賴了自己的天主。
25 君王遂下令逮捕那些控告達尼爾的人，將他們和他們的兒子、妻子，都投入獅子圈裏，他們還沒有到獅子圈底，獅子就向他們撲來，捉住他們，將他們的骨頭全咬碎了。
26 達理阿於是詔告居於普世的各民族，各邦國及各異語人民說：「願平安常與你們同在！
27 在今頒發詔書，諭令我所統轄的全國人民，都應在達尼爾的天主前起敬起畏，因為他是生活永在的天主，他的國永不滅亡，他的王權永遠常存。
28 他拯救施援，在天上地下實行神蹟奇事；是他拯救達尼爾脫免獅子的爪牙。」
29 這位達尼爾，就這樣在達理阿和波斯人居魯士為王時，事事亨通。

Chapter 7
