厄斯德拉上

Chapter 1
8 他們來到耶路撒冷天主殿宇後的第二年二月，沙耳提耳的兒子則魯巴貝耳，約匝達克的兒子耶叔亞，和他們其餘的弟兄司祭及肋未人，以及所有由充軍回到耶路撒冷的人，動了工，派定二十歲和二十歲以上的肋未人，監督建築上主殿宇的工程。
9 耶叔亞和他的兒子們，以及他的兄弟們，卡德米耳和他的兒子們，以及曷達委雅的後裔，同心協力，監督那建築天主殿宇的工人；還有赫納達得的兒子們，以及他們的兒子和弟兄肋未人。
10 工人們安放上主殿宇基礎時，司祭身穿禮服，拿着號筒，阿撒夫的後裔肋未人拿着鐃鈸，各站在自己的地方，按以色列王達味制定的儀式，讚美上主，
11 彼此輪流歌唱讚美和感謝上主的詩歌：「因為他是聖善的，因為他對以色列的慈愛永遠常存。」同時全體人民都大聲歡呼，讚美上主，因為上主的殿宇已經奠基。
12 許多曾在這地基上，親眼見過先前的聖殿的老司祭、老肋未人和老族長，面對這座聖殿，不禁放聲大哭，卻也有許多人歡喜高呼，
13 以致分不清是歡呼聲或是哀哭聲，因為民眾都高聲喊叫，這聲音連遠處都可聽到。

Chapter 4
1 猶大和本雅明的敵人，一聽說充軍回來的子民，為上主以色列的天主修建殿宇，
2 便來見則魯巴貝耳、耶叔亞和族長，向他們說：「讓我們同你們一起建築罷！因為我們同你們一樣，求問你們的天主；自從亞述王厄撒哈冬，將我們帶到這裏之日起，我們即向他獻祭。」
3 但是，則魯巴貝耳、耶叔亞和以色列的族長，回答他們說：「你們不能同我們一起，給我們的天主修建殿宇，因為按波斯王居魯士給我們出的命令，我們應單獨給上主以色列的天主修建殿宇。」
4 當時便有當地人來挫折猶大人民的勇氣，擾亂他們建築的工作；
5 還買通了一些參議員，來反對他們，破壞他們的計劃；整個波斯王居魯士朝代，自始至終，直到波斯王達理阿朝代，常是如此。
6 在薛西斯朝代，在他登極之初，他們還寫了訴狀，控告猶大和耶路撒冷的居民。
7 阿塔薛西斯年間，彼舍藍、米特達特、搭貝耳和其餘的同僚，也曾上書於波斯王阿塔薛西斯；奏文是用阿刺美文字，也是用阿刺美語言寫的。
8 以後，勒洪總督和史默瑟秘書，為耶路撒冷事，也曾上書於阿塔薛西斯王，其文如下：──
9 上書的是勒洪總督、史默瑟秘書和其餘的同僚：即判官和欽差、波斯書記、厄勒客人、巴比倫人、叔商人即厄藍人，
10 以及偉大和顯貴的阿斯納帕所遣來，安置在撒瑪黎雅城和河西其餘地區的各民族。──
11 以下是送於王的奏文副本：「你的臣僕，河西的人民上奏阿塔薛西斯王：
12 今上奏大王，前由大王那裏上到我們這裏來的猶太人，一到了那座作亂邪惡的耶路撒冷城，便大興土木，修建城牆，現已打好基礎。
13 今上奏大王，那城若是建成，城垣若是修完，他們便不再納糧、出捐和完稅了，如此於大王的國庫必定有害。
14 現今我們既食王家的鹽，自不應坐視大王受害，為此我們上奏，稟告大王：
15 請大王查閱先王記錄，在記錄上必會查出，從而知道這城是座好亂的城，曾加害先王和各省；自古以來，其中常發生叛亂，故此纔被毀滅。
16 為此，我們奏明大王：如果那城建成，牆垣築完，從此大王便沒有河西的版圖。」
17 君王覆文如下：「願勒洪總督、史默瑟秘書、以及其餘住在撒瑪黎雅的官員，和河西其餘的人民平安：
18 你們呈來的奏疏，已在我們前清楚誦讀了。
19 我下命檢查，的確發現那座城，自古以來即違抗君王，其中常發生叛亂造反的事。
20 先前曾有英武的君王，治理過耶路撒冷，統轄過整個河西之地，人都給他們納糧、出捐和完稅。
21 所以現在，你們應發一道命令，叫這些人停止，不准修城，直到我們另發指令。
22 你們應注意，對此不可疏忽，免得損害加重，禍及君王。」
23 當阿塔薛西斯王的覆文副本，在勒洪、史默瑟秘書和他們同僚前，誦讀之後，這些人就急速前往耶路撒冷，來到猶太人那裏，用威脅和武力迫使他們停工。
24 於是耶路撒冷天主殿宇的工程，便停頓了，一直停到波斯王達理阿在位第二年。

Chapter 5
1 那時，有哈蓋和依多的兒子匝加利亞二位先知，受感動奉以色列天主的名，勸勉在猶大和耶路撒冷的猶太人。
2 於是沙耳提耳的兒子則魯巴貝耳，和約匝達克的兒子耶叔亞起來，下手修建耶路撒冷的天主殿宇；身邊有天主的二位先知，鼓勵人民。
3 當時，河西州長塔特乃和舍達波則乃，以及他們的同僚，來到他們那裏，問他們說：「誰給了你們許可，建築這殿，修理城牆呢？
4 負責建築這工程的人，他們叫什麼名字？」
5 但是天主垂顧了猶太人的長老，沒有讓人限令他們停工，直到上書達理阿，有了關於此事的覆文。
6 以下是河西州長塔特乃和舍達波則乃，以及他們在河西的同僚官員，上呈達理阿王奏文的副本。
7 他們向王所呈的奏文上這樣寫：「達理阿陛下萬安！
8 奉奏我大王，我們日前去過猶大省，到了偉大天主的殿宇那裏，見那殿正在用大石塊修建，牆上也在安放木板；這工程在他們手下，進行得非常快，又非常順利。
9 我們詢問了那些長老，這樣問他們說：誰給了你們許可修建這殿，打奠牆基？
10 我們也詢問了他們的名字，為奏知大王；所以我們能給陛下寫出他們首領的名字。
11 他們如此答覆我們說：我們是天地大主的僕人，重修多年以前所修建的殿宇，這殿是一位以色列偉大的君王所建築完成的。
12 但因我們的祖先冒犯了上天的大主，他便把他們交在加色丁人巴比倫王拿步高手中，讓他破壞了這座殿宇，將人民擄到巴比倫去。
13 然而，在巴比倫王居魯士元年，居魯士王頒發諭旨，令重建這座天主的殿宇。
14 居魯士王且把拿步高從耶路撒冷殿內，帶到巴比倫殿的天主殿宇的金銀器皿，從巴比倫殿內拿出來，交給了一個名叫舍市巴匝的，並立他為省長，
15 向他說：你將這些器皿帶去，安放在耶路撒冷的殿內，並將天主的殿宇，重建在原來的地方。
16 於是這位舍市巴匝便來，安放了耶路撒冷的天主殿宇的基石；從那時修建至今，還沒有竣工。
17 現今，大王若以為好，就派人檢查大王在巴比倫的寶庫，看看是否居魯士王，曾對重建耶路撒冷的天主殿宇，頒發過諭令，並祈大王對此事給我們頒下聖旨。」

Chapter 6
1 達理阿王遂下令，檢查在巴比倫貯藏寶物的檔案室。
2 在厄克巴塔納，即在瑪待省的王堡內，發現了一宗案卷，上邊有這樣的記載：「備忘錄：
3 居魯士王元年，居魯士王曾為耶路撒冷天主的殿宇，頒發上諭：殿宇應予重建，為在那裡舉行祭獻，奉獻火祭；殿應高六十肘，寬六十肘，
4 三層用方石，一層用木料修建；所有費用概出自王室。
5 此外，凡拿步高取自耶路撒冷殿宇，而運到巴比倫的，天主殿宇的那些金銀器皿，都應歸還，送回耶路撒冷的殿宇內，各放在原處，安置在天主的殿宇內。」
6 「河西州長塔特乃、舍達波則乃，以及你們河西的同僚官員，應退出那地，
7 不可干涉天主殿宇的工程，任憑猶太人的總督和猶太人的長老，在原處重建天主的殿宇。
8 此外，我且頒下此旨，諭令你們為協助猶太人的長老，修建天主的殿應行的事：由河西收入王庫的賦稅，給那些人撥出充分的經費，不得有誤！
9 他們向上天大主，獻全燔祭所需要的牛犢、公綿羊和羔羊，以及麵、鹽、酒和油，應按耶路撒冷的司祭所指定的，每天供應，不得有誤！
10 好使他們向上天的大主，奉獻馨香祭，為君王和王孫的長壽祈禱。
11 我今頒下此令：凡有敢刪改此令者，應把他屋內的樑木拆出，豎起來，把他懸在上邊；令他的房屋從此成為糞堆。
12 凡有敢伸手刪改此令，對耶路撒冷的天主殿宇，敢於破壞的王侯和人民，願那使己名住在那裏的天主，將他毀滅！我達理阿頒布此令，應悉依照遵行！」
13 於是河西州長塔特乃、舍達波則乃和他們的同僚，全照達理阿王所頒布的，一一遵行。
14 猶太人的長老遂繼續修建，因着先知哈蓋，和依多的兒子匝加利亞的鼓勵，進行的很是順利；如此他們遵照以色列天主的旨意，並按照波斯王居魯士和達理阿的諭令，完成了建殿的工程。
15 聖殿完工的日期，是在達理阿王在位第六年，「阿達爾」月初三日。
16 以色列子民、司祭、肋未人，和其餘由充軍歸來的人，興高采烈，為天主的殿舉行了奉獻禮。
17 為天主聖殿的奉獻禮，奉獻了牛犢一百頭，公綿羊二百隻，羔羊四百隻；又照以色列支派的數目，奉獻了十二隻公山羊，為贖全以色列的罪。
18 他們又派定了司祭，按照他們的編制，肋未人，按照他們的班次，在耶路撒冷值班奉侍天主，全照梅瑟書上所記載的。
19 由充軍歸來的子民，於正月十四日，舉行了逾越節。
20 肋未人全都聖潔了自己；他們既已聖潔了，就為所有充軍歸來的人，並為他們的兄弟司祭和自己，宰殺了逾越節羔羊。
21 凡由充軍歸來的以色列子民，並所有戒絕當地民族不潔的人，為尋求上主以色列的天主，都吃了逾越節羔羊。
22 七天之久，歡樂地舉行了無酵節，因為上主使亞述王的心傾向他們，協助了他們修建以色列天主的聖殿，都非常歡樂。

Chapter 7
1 這些事以後，當波斯王阿塔薛西斯在位時，有位厄斯德拉，是色辣雅的兒子，色辣雅是阿匝黎雅的兒子，阿匝黎雅是希耳克雅的兒子，
2 希耳克雅是沙隆的兒子，沙隆是匝多克的兒子，匝多克是阿希突布的兒子，
3 阿希突布是阿瑪黎雅的兒子，阿瑪黎雅是阿匝黎雅的兒子，阿匝黎雅是默辣約特的兒子，
4 默辣約特是則辣希雅的兒子，則辣希雅是烏齊的兒子，烏齊是步克的兒子，
5 步克是阿彼叔亞的兒子，阿彼叔亞是丕乃哈斯的兒子，丕乃哈斯是厄肋阿匝爾的兒子，厄肋阿匝爾是大司祭亞郎的兒子。
6 這厄斯德拉是位經師，精通上主以色列的天主賜給梅瑟的法律。他因有上主他的天主助佑，君王准許了他所要求的一切，他遂從巴比倫起程。
7 與他同行的，還有一些以色列子民、司祭、肋未人、歌詠者、門丁和獻身者；他們在阿塔薛西斯王第七年，上了耶路撒冷。
8 厄斯德拉在王當國第七年五月，到了耶路撒冷。
9 他決定於一月一日由巴比倫起程，賴他天主的助佑，五月一日到了耶路撒冷。
10 厄斯德拉專心致志研究上主的法律，心體力行，且在以色列人中教授法律和誡命。
11 阿塔薛西斯王，頒給精通上主給以色列人的誡命和法律的司祭兼經師厄斯德拉的詔書，副本如下：
12 「萬王之王阿塔薛西斯，祝司祭兼上天大主的法律經師厄斯德拉安好：
13 我現今頒布此令：凡在我國土內的以色列人民，以及司祭和肋未人，有願赴耶路撒冷的，可與你同去；
14 因為君王和七位參謀派遣你去，照你手中所持有的你天主的法律，視察猶大和耶路撒冷，
15 並帶去君王和他的參謀，甘願獻於住在耶路撒冷的天主的金銀，
16 以及你在巴比倫所獲得的金銀，和民眾並司祭向耶路撒冷天主的殿宇，所自願捐獻的獻儀。
17 為此，你可用這錢，費心去買牛犢、綿羊和羔羊，以及同獻的素祭和奠祭的祭品，奉獻在耶路撒冷你們天主殿內的祭壇上。
18 對於所餘的金銀，你和你的弟兄看着怎樣作好，就按照你們天主的旨意去作。
19 至於交給你，為你天主的殿宇行敬禮時用的器皿，都應安置在耶路撒冷的天主前！
20 如你天主的殿宇另有需要，而你又必須備置，概由王家府庫支付。
21 我阿塔薛西斯王，向河西的司庫官頒布此令：凡厄斯德拉司祭兼上天大主的法律經師，向你所要求的，都應立即一一照辦：
22 銀子至一百『塔冷通』，麥子至一百『苛爾』，酒至一百『巴特』，油至一百『巴特』，鹽無限制。
23 凡上天大主所命令的一切，都應為上天大主的殿一一遵行，免得義怒降在君王和他子孫的國土上。
24 我再通告你們：不得向所有的司祭、肋未人、歌詠者、門丁、獻身作殿役的，或在這天主殿內作侍役的，徵收田賦、課捐和關稅。
25 厄斯德拉，你要按你手中所持的天主的法律，派定官吏和判官。治理河西所有的人民，即所有認識你天主法律的人民，凡不認識的應加教導；
26 凡不遵守你天主的法律及君王的法律的，應嚴加處分：或處死刑，或放逐，或財產充公，或徒刑。」
27 上主我們祖先的天主，應受讚美，因為他感動了君王的心，決意光榮耶路撒冷上主的殿宇，
28 使我在王和他的參謀前，以及在王所有的一切有權勢的首長前，獲得了寵幸。我因上主我天主的扶助，增加了勇氣，遂召集以色列人的首領，與我一同起程。

Chapter 8
1 在阿塔薛西斯在位期間，與我從巴比倫一同起程的族長，和他們的祖譜，記載如下：
2 丕乃哈斯的子孫，有革爾雄；依塔瑪爾的子孫，有達尼耳；達味的子孫，有舍加尼雅的兒子哈突士；
3 帕洛士的子孫，有則加黎雅，同他登記的，有男子一百五十名；
4 帕哈特摩阿布的子孫，有則辣希雅的兒子厄里約乃，同他一起的，有男子二百名；
5 匝突的子孫，有雅哈齊耳的兒子舍加尼雅，同他一起的，有男子三百名；
6 阿丁的子孫，有約納堂的兒子厄貝得，同他一起的，有男子五十名；
7 厄藍的子孫，有阿塔里雅的兒子耶沙雅，同他一起的，有男子七十名；
8 舍法提雅的子孫，有米加耳的兒子則巴狄雅，同他一起的，有男子八十名；
9 約阿布的子孫，有耶希耳的兒子敖巴狄雅，同他一起的，有男子二百一十八名；
10 巴尼的子孫，有約息非雅的兒子舍羅米特，同他一起的，有男子一百六十名；
11 貝拜的子孫，有貝拜的兒子則加黎雅，同他一起的，有男子二十八名；
12 阿次加得的子孫，有哈卡堂的兒子約哈南，同他一起的，有男子一百一十名；
13 阿多尼幹的子孫，是最後來的，他們的名字是厄里培肋特、耶依耳和舍瑪雅，同他們一起的，有男子六十名。
14 彼革外的子孫，有匝雇爾的兒子烏泰，同他一起的有男子七十名。
15 我將眾人召集在流往阿哈瓦的河邊，在那裏住了三天；當我視察民眾和司祭時，其中沒有發現一個肋未人。
16 我遂派首領厄里厄則爾、阿黎耳、舍瑪雅、厄耳納堂、雅黎布、厄耳納堂、納堂、則加黎雅和默叔藍，通士約雅黎布和厄耳納堂，
17 命他們到加息非雅地方的首領依多那裏去；我並把他們應向那定居在加息非雅的依多和他的弟兄們，要說的話告訴了他們，好為我們天主的殿，給我們帶來侍役。
18 賴我們天主慈悲的手對我們的扶助，他們由以色列的兒子肋未的後裔瑪赫里的子孫中，給我們帶來了一位明智人，就是舍勒彼雅，和他的兒子及兄弟，一共十八人；
19 還有哈沙彼雅，同他一起的，有默辣黎的子孫耶沙雅和他的兄弟及兒子，一共二十人；
20 還有達味和諸首長為服事肋未人所立的獻身者，二百二十人；這些人全都是登記了的。
21 我遂在阿哈瓦河那裏宣佈禁食，在我們的天主前自謙自卑，祈求他使我們和我們的子孫，並我們的一切財物，一路平安；
22 因為我羞於請求君王派遣部隊和騎兵，協助我們防禦路上的仇敵，因為我們曾向君王說過：「凡尋求我們天主的人，他的手常加助佑；凡離棄他的人，他便施行強力和義怒。」
23 我們為此禁食，祈求我們的天主，他便俯聽了我們。
24 我由司祭的首領中選了十二人，又選了舍勒彼雅和哈沙彼雅，以及同他們在一起的十個兄弟，
25 把金銀和器皿，即君王和他的參謀、首長，以及在那裏所有的以色列人，奉獻給我們天主殿宇的禮品，一一衡量了交給他們。
26 我衡量了交在他們手中的，有銀子六百五十「塔冷通」，銀器一百「塔冷通」，金子一百「塔冷通」；
27 還有金碗二十個，值一千「達理克」；發亮的銅器兩個，貴如黃金。
28 我向他們說：「你們在上主前是聖的，器皿也是聖的，金銀是自願獻於上主你們祖先的天主，作禮品的。
29 你們要謹慎護守，直到在耶路撒冷，在上主殿宇的庫房內，當着司祭和肋未人的首領，以及以色列眾族長的面，衡量交清為止。」
30 司祭和肋未人，就把數點過的金銀和器皿收下，帶到耶路撒冷我們天主的殿內。
31 一月十二日，我們從阿哈瓦河起程赴耶路撒冷，賴我們天主的手扶助，我們一路脫免了仇人和暗害者的手，
32 平安到了耶路撒冷，在那裏休息了三天。
33 第四日，在我們天主的殿內，衡量了金銀和器皿，交給了烏利雅的兒子默勒摩特司祭，同他在一起的，還有丕乃哈斯的兒子厄肋阿匝爾，以及肋未人耶叔亞的兒子約匝巴得，和彼奴依的兒子諾阿狄雅，
34 每件點過稱過，即將總數記錄下來。
35 當時被擄充軍回來的子民，向以色列的天主奉獻了全燔祭，為全以色列獻了牛犢十二頭，公綿羊九十六隻，羔羊七十二隻，作贖罪祭的公山羊十二隻：這一切都獻給上主作全燔祭。
36 以後，他們向君王的州長和河西諸省長，呈上君王的諭令；他們便協助民眾，資助天主的殿宇。

Chapter 9
1 這些事完畢後，眾首領來到我面說：「以色列民眾、司祭和肋未人在可恥的事上，並沒有離開當地的人民：客納罕人、希威人、培黎齊人、耶步斯人、阿孟人、摩阿布人、埃及人和阿摩黎人，
2 因為他們為自己和自己的兒子，娶了他們的女子，以致聖潔的苗裔，與當地的人民混合；尤其首長和官員，是這罪孽的魁首。」
3 我一聽這話，便撕裂了我的衣服和外氅，拔我的頭髮和鬍鬚，絕望地坐下。
4 當時凡對以色列天主的誡命起敬起畏的人，為了充軍歸來者的罪孽，都聚集在我周圍，我絕望地坐着，直到晚祭。
5 到了獻晚祭時，我由悲憤中起來，仍穿着撕裂的衣服和外氅，雙膝跪下，伸手向上主我的天主
6 說「我的天主，我實覺慚愧！我的天主，我不敢向你仰面，因為我們的邪惡，積累得高過了我們的頭頂，我的罪孽上達於天。
7 自從我們的祖先時代，直到今日，我們犯了重大的罪孽；為了我們的罪惡，我們連我們的君王和司祭，都被交在異地的君王手中，喪身刀下，被俘擄，遭掠奪，丟臉受辱，就像今日一樣。
8 但是現在，轉瞬之間，上主我們的天主，對我們施了仁慈，留給了我們一些殘存的人，又在聖地給了我們居所；並且我們的天主，還使我們的眼目明亮，在我們為奴隸期中，使我們尚有少許生氣。
9 我們原是奴隸，但我們在為奴隸期中，我們的天主沒有離棄我們，反而使我們在波斯王前，獲得了寵遇，使我們有了生氣，得以重建天主的殿宇，重修廢墟，使我們在猶大和耶路撒冷，得了保障。
10 現今，我們的天主！在這些事後，我們還有什麼可說的呢？只能說我們又遺棄了你的誡命，
11 因你曾藉你的僕人眾先知，吩咐說：『你們要去佔領的地方，因各地異民的卑污行為，成了不潔之地；他們的醜行和罪孽，充滿了那地方的各個角落，
12 所以你們絕不可將你們的女兒，嫁給他們的兒子；也不可給你們的兒子，娶他們的女兒為妻，也永不可與他們共謀平安和福利：這樣你們纔會強盛，纔能吃那地方的出產，將這地留給你們的子孫，作為永遠基業。』
13 為了我們的許多惡行和重大的罪孽，這一切降到了我們身上之後，──我們的天主！其實你估低了我們的罪惡，還給我們留下了這些亡命的人，──
14 我們還敢破壞你的誡命，而同這些不潔的民族聯婚嗎？難道還要你向我們發怒，一直將我們完全消滅，不留一個遺民或亡命的人嗎？
15 上主，以色列的天主！因你仁義，纔剩下了我們這些亡命的人，像今天一樣；看，我們在你面前都帶有罪孽，因此，沒有一個能在你面前站得住。」

Chapter 10
1 當厄斯德拉淚流如注，俯伏在天主殿前祈禱認罪時，有很大的一群以色列人，男、女、孩童都聚集在他四周，民眾也都流淚痛哭。
2 當時厄藍子孫中有一位，即耶希耳的兒子舍加尼雅，發言向厄斯德拉說：「我們由本地異民中娶了外方婦女，實在得罪了天主，但對此事為以色列還有希望。
3 現在我們與我們的天主立約，離棄這些婦女和她們所生的兒女，全照我主和那些對我們天主的誡命起敬起畏者的意見，依照法律行事。
4 起來！因為這事全在你身上，我們支持你，你應勇敢去作！」
5 厄斯德拉便起來，令司祭並肋未人和全以色列的首領起誓，必按這話去做；他們就發了誓。
6 厄斯德拉遂離開天主的殿，到了厄肋雅史布的兒子約哈南的房裏，在那裏過夜，飯也不吃，水也不喝，因為他對充軍歸來者的罪惡悲傷。
7 首領們遂在猶大和耶路撒冷發出通告，令充軍歸來的人都聚集在耶路撒冷；
8 照眾首領和長老的議決：凡三日內不來者，他的一切財產應充公，他本人也應由充軍歸來的會眾中革除。
9 所有猶大和本雅明人三天內都聚集在耶路撒冷，時在九月二十日，眾人都坐在天主殿前的廣場上，為了這事和大雨的緣故，都戰戰兢兢。
10 厄斯德拉司祭起來向他們說：「你們娶了外方婦女為妻而失了信，增加了以色列的罪孽；
11 現今你們應向上主你們祖先的天主認罪，承行他的旨意，離開本地的異民和外方婦女。」
12 全會眾都高聲回答說：「你怎樣說，我們就怎樣做。
13 但因人民眾多，又兼雨季，我們不能留在露天地裏，何況又不是一兩天內能完成的事，因為我們在這事上越規的人實在太多。
14 讓我們的首領為全會眾負責好了！凡在我們城內娶了外方婦女的人，照指定的時候，同自己城內的長老和判官，一起前來了結此案，直到挽回我們的天主對此事的盛怒。」
15 只有阿撒耳的兒子約納堂，和提刻瓦的兒子雅赫則雅，起來反對這種辦法；還有默叔藍和肋未人沙貝泰，支持他們。
16 由充軍歸來的子民就這樣作了。厄斯德拉司祭，於是由各家族為自己揀選了一些族長，都是提名指定的。他們便在十月一日，開庭審查此案，
17 直到一月一日，方纔辦完關於娶外方婦女的男子的案件。
18 在司祭中，發現有些人娶了外方的婦女：約匝達克的兒子耶叔亞的子孫和他的兄弟中，有瑪阿色雅、厄里厄則爾、雅黎布和革達里雅；
19 他們宣誓辭去自己的妻子，為贖自己的罪，獻了一公綿羊作贖過祭。
20 依默爾的子孫，有哈納尼和則巴狄雅；
21 哈陵的子孫，有瑪阿色雅、厄里雅、舍瑪雅、耶希耳和烏齊雅；
22 帕市胡爾的子孫，有厄里約乃、瑪阿色雅、依市瑪耳、乃塔乃耳、約匝巴得和厄拉撒；
23 肋未人，有約匝巴得、史米、刻拉雅即刻里達、培塔希雅、猶達和厄里厄則爾；
24 歌詠者中有厄肋雅史布；守門者中有沙隆、特冷和烏黎。
