瑪加伯上

Chapter 1
11 猶大一聽說，就出兵迎擊，將阿頗羅尼殺死，敵方傷亡甚眾，殘敵四散逃命，
12 猶太人奪得了許多物資；猶大取了阿頗羅尼的寶劍，一生用來作戰。
13 敘利亞的軍長色龍，聽說猶大召集了很多軍民，號召一夥忠誠的猶太人，隨他前往作戰，
14 就說：「我要成名，在國內受光榮，要戰勝猶大和跟隨他而輕視王命的人。」
15 他於是出征，率領一支強大而兇橫軍隊，來向以色列子民復仇。
16 當他行近貝特曷龍山坡時，猶大帶着一小隊兵，前去迎擊。
17 他們一見大軍迎面而來，便向猶大說：「我們人數少，怎能攻打這麼眾多，強大有力的敵人呢？何況我們今天還未用飯，疲乏無力呢！」
18 猶大回答說：「多數人困在少數人手裏，是容易的事；用多數或用少數人施救，為上天沒有區別。
19 因為戰爭的勝利，不在乎軍隊的多寡，而在乎由天而來力量。
20 他們來攻打我們，蠻橫傲慢，無法無天，原為剷除我們和我們的妻子兒女，前來洗劫搶掠。
21 但是，我們是為保護性命和法律而戰；
22 因此，天主必會親自在我們面前粉碎他們；所以千萬不要害怕！」
23 他一說完這話，便突然出擊，色龍與他的軍隊不支敗退。
24 猶大從貝特曷龍山坡，一直追到平原。敵人陣亡的約有八百，餘下的都逃到培肋舍特人的地方去了。
25 從此，眾人對猶大和他的兄弟都害怕起來，四周的異民也都為之震驚。
26 猶大的名聲傳到了君王那裏，異民都稱述他的戰功。
27 安提約古王一聽這消息，心中大怒，下令調集全國軍隊，編成強有力的大軍。
28 打開庫房，給軍隊發了一年的軍餉，且囑咐他們準備應變。
29 當時他也發覺國庫銀錢短絀，又因廢棄舊制，國內混亂，各地稅收大減。
30 他怕一兩次開支和勞軍之後，再不能像從前那樣的闊綽，原來他揮霍無度，超過以前的君王。
31 因此心煩意亂，便決意到波斯去向各地徵收捐稅，大量聚歛銀錢。
32 遂留下王族出身的貴人里息雅，託他代理從幼發拉的河直到埃及境界的國政；
33 還託他撫育自己的兒子安提約古，直到自己回來。
34 又將一半的兵力和象隊交給他，吩咐他執行自己所決定的一切，尤其是關於猶太和耶路撒冷居民的事；
35 即要他派遣軍隊攻打以色列，粉碎他們的力量，掃蕩耶路撒冷剩餘的居民，將他們的紀念，由那地上除去；
36 使外方人移居於他們的全境，將他們的土地拈鬮分給那些人為產業。
37 然後，王自己帶着其餘一半軍隊，在一四七年，由國都安提約基雅出發，渡過幼發拉的河，向高原進發。
38 里息雅選派了多黎默乃的兒子仆托肋米、尼加諾爾和哥爾基雅，他們都是國王朋友中最有權勢的人。
39 又特派步兵四萬和騎兵七千，由他們率領出征猶太地，照國王的命令摧毀那地。
40 於是他們便率領軍隊出發，到達靠近厄瑪烏的平原上紮了營。
41 那一帶的商人聽說他們來了，就帶着許多金銀和腳鐐，來到營幕，準備收買以色列子民為奴；依杜默雅和培肋舍特的軍隊，也來參戰。
42 猶大和他的兄弟見形勢危急，敵軍已在自己境內紮營；又聽說王已下令，要根除自己的百姓，
43 就彼此說：「我們要挽救百姓免於滅亡，要為百姓及聖所而戰。」
44 於是集合會眾，準備應戰，且舉行祈禱，懇求仁慈和憐憫。
45 這時，耶路撒冷好似無人居住的曠野，城中已沒有一人出入；聖所已被人踐踏，城堡已為外方人佔據，成了異民的居所；雅各伯家不再歡樂，琴瑟之聲業已止息，
46 於是以色列人集合起來，只有來到耶路撒冷對面的米茲帕；米茲帕原是以色列人昔日祈禱的聖地。
47 那天人人禁食，身穿苦衣，頭上撒灰，撕裂衣服，
48 揭開《法律書》尋問，如同異民尋問他們的偶像一般。
49 他們又帶來司祭的衣服、初熟的果實和什一的獻儀，並叫滿期的「納齊爾」人前來。
50 他們大聲向上天呼號說：「我們對這些人當怎麼辦？要把他們帶到何處？
51 你的聖所已被踐踏污辱；你的司祭已蒙難而憂傷。
52 異民齊來攻擊，要消滅我們！你知道他們對我們所想的是什麼。
53 除非你援助我們，我們怎能抵抗他們？」
54 他們遂吹號角，大聲呼喊。
55 此後，猶大派定率領軍人的千夫長、百夫長、五十夫長和十夫長；
56 又向修房屋、訂婚、種葡萄與膽怯的人說明，按法律他們可以各回本家。
57 於是調動軍隊，在厄瑪烏以南安營。
58 猶大向他們說：「你們應裝備起來，作勇敢的士兵，應準備停當，明早向前來攻擊我們，毀滅我們和聖所的異民作戰，
59 因為我們在陣上，寧願死，也不願看見我們的民族與聖所遭遇不幸。
60 上天的旨意怎樣，就怎樣實行罷！」

Chapter 4
1 哥爾基雅率領五千步兵，一千精騎，乘夜進軍，
2 偷襲猶太人營幕，乘虛突擊；堡壘裏的人給他作嚮導。
3 猶大一聽這消息，便與軍隊起程，去突擊駐紮厄瑪烏王軍；
4 這時王軍還散在營外。
5 哥爾基雅夜間來到猶大營裏，不見一人，遂在山中搜尋說：「這些人避開我們逃走了。」
6 天已亮時，猶大領着三千士兵，出現在平原之上，但沒有佩帶所需要的甲胄和刀劍。
7 他們看見異民的軍營防守堅固，又有馬隊巡邏，都是受過軍訓的士兵。
8 猶大便對同人說：「你們不必害怕他們人數眾多，也不要畏懼他們的攻擊。
9 你們要回憶，當我們的祖先被法郎的軍隊追趕的時候，他們怎樣在紅海裏獲救。
10 現在我們要呼籲上天，希望他憐憫我們，記憶他與我們祖先立的盟約，今天在我們前粉碎這支軍隊，
11 使萬民知道，有一位解救以色列的。」
12 外方人舉目一望，見猶太人從對面來了，
13 便出營作戰；猶大的同志們於是吹起號角。
14 雙方交鋒，異民不支潰敗，向平原逃去。
15 落後的敵軍，全喪身刀下。猶太人追擊他們，直到革則爾，直到依杜默雅、阿左托及雅木尼雅平原。敵方陣亡的約三千人。
16 猶大和他的軍隊追趕敵人回來，
17 對軍隊說：「你們不要貪戀戰利品，因為前面還有戰爭：
18 哥爾基雅和他的軍隊還在山中，離我們不遠。現今要在敵人前堅定不移，與他們作戰，然後纔可安心拾取戰利品。」
19 猶大還在說話時，發現有一部分敵人從山上窺望，
20 這些人一見自己的軍隊已敗退，兵營亦被焚燒，又見煙柱四起，即知發生了事故。
21 他們一見如此，非常震驚；又見猶大的軍隊在平原擺好作戰的陣勢，
22 於是全都逃往培肋舍特人的地方去了。
23 猶大回來拾取軍營的戰利品，得了很多金銀、紫紅和珍貴的朱紅色衣服，還有大量的財物。
24 他們回來的時候，唱歌讚美上天，「因為他是美善的，他的仁慈永遠常存。」
25 這一天以色列得了大勝利。
26 逃生的外方人來到里息雅那裏，向他報告一切經過。
27 他一聽說這事，張皇失惜，因為在以色列竟發生這事，大出他意料之外，與國王所囑託的大不相同。
28 次年，他調集六萬精兵，五千騎兵，來攻打猶太人。
29 大軍來到依杜默雅，在貝特族爾紮了營。猶大帶領一萬人迎戰；
30 他一見敵軍強大，便祈禱說：「以色列的救主，你是可讚美的！從前你藉着你僕人達味的手，粉碎了巨人強力的襲擊，你曾把外方人的軍營，交在撒烏耳之子約納堂，和他執戟者的手中；
31 請你將這支軍隊，困在你百姓以色列的手中罷！使他們的兵馬都蒙受羞辱。
32 請你使他們恐怖，消散他們逞強的勇氣，使他們因潰敗而顫慄。
33 請你使他們喪身在愛你之人的刀下，使那些認識你名的人，用詩歌來讚頌你。」
34 隨後雙方交鋒，里息雅的軍隊，約有五千人為猶太人所殺。
35 里息雅見自己的陣容已亂，而猶大的士氣正盛，且已準備作殊死戰；他一見如此便退回安提約基雅，招募客軍，加強陣容，預備再攻猶太地。
36 猶大和他的兄弟們說：「看，我們的敵人業已粉碎，我們要上去清潔聖所，再行祝聖禮。」
37 於是全體軍隊集合，齊上熙雍山。
38 當他們看見聖所荒蕪，祭壇被玷污，門戶被焚毀，庭院生滿小樹，像在樹林或山上生長的一般，廂房都已倒塌，
39 便撕裂了衣服，大聲哀哭，頭上撒灰，
40 俯首在地；號角一響，他們便向天哀號。
41 那時猶大派人去攻打那些住在堡壘裏的人，直到聖所清潔了為止。
42 然後又選定了聖潔和熱愛法律的司祭；
43 這些司祭便清潔聖殿，將被玷污的石頭，拋到污穢的地方。
44 他們商議，該怎樣處理被玷污的全燔祭壇；
45 終於想出了一個好主意，就是將祭壇毀壞，免得常存着為異民玷污的恥辱。於是就將祭壇拆毀了，
46 將那些石頭安放在聖殿山上一個適當的地方，直到一位先知來到，再另行安排。
47 他們按法律用整塊石頭，照原先的樣式，另修了一座新祭壇。
48 將聖所及聖殿內部都修飾好，也祝聖了庭院，
49 又製造了新的聖器，將燈台、香壇、供桌，搬進聖殿。
50 在香壇上獻香，又點着了燈台上的燈，在殿裏放光。
51 在供桌上放上餅，將帳幔掛起來；他們應作的一切工作，於是完成。
52 一四八年九月，即「基色婁」月，二十五日清晨，他們起來，
53 按照法律，在新建的全燔祭壇上獻祭。
54 即在異民玷污祭壇的同月同日，於唱歌、彈琴、鼓瑟和鳴鈸中，祝聖了祭壇。
55 全體百姓都俯首至地，欽崇讚美那使他們成功的上天。
56 八日之久，舉行祭壇的祝聖典禮，都歡樂地獻了全燔祭、和平祭及感恩祭。
57 他們又用金冠銅牌，裝飾聖殿正面，又重修大門和廂房，安上門戶。
58 民眾皆大歡喜，因為異民所加於他們的恥辱，現在全除去了。
59 猶大和他的兄弟們，以及以色列全會眾，規定年年在這節期，慶祝重新祝聖祭壇節，即由「基色婁」月二十五日起，一連八天歡樂慶祝，
60 那時他們也重修熙雍山，在周圍建起高牆和鞏固的碉樓，免得異民再來，像從前一樣蹂躪。
61 猶大又派軍隊在那裏護守；並在貝特族爾設防，使人民對依杜默雅有所保障。

Chapter 5
1 四鄰的異民聽說猶太人重建了祭壇，重新祝聖了聖所，恢復舊觀，於是大怒，
2 決意要剷除自己中間的雅各伯的後裔，就開始屠殺猶太人，加以清除。
3 那時猶大在依杜默雅的阿卡巴特乃，攻打正在包圍以色列人的厄撒烏的後裔，加以痛擊，予以重創；制服他們，獲得了許多財物。
4 他又想起貝紅人的惡行，這些人常作猶太人的羅網和絆腳石，埋伏在路上窺伺陷害。
5 猶大將他們包圍在碉堡裏，安營攻打，下了毀滅令，遂放火將碉堡和其中所有的人焚燒了。
6 以後去攻打阿孟子民時，遭遇了強悍大軍，軍長是提摩太，
7 兩軍交戰多次，敵軍終為猶大所擊敗，猶大追殺他們，
8 佔據了雅則爾及所屬村鎮，然後回師猶太。
9 基肋阿得的異民聚集起來，攻擊住在他們境內的以色列人，要消除他們；於是以色列人逃到達特瑪堡壘裏，
10 寫信給猶大及他的兄弟們說：「我們四周的異民都聚集起來攻打我們，要剷除我們。
11 他們正準備來奪取我們避難的堡壘，提摩太是他們的軍長；
12 所以現在，請你來拯救我們，脫離他們的手！我們已有許多人喪生。
13 住在托布的眾弟兄已全被殺，妻子兒女被俘擄，財物被劫掠，在那裏被殺的約有一千人。」
14 正在讀這封信時，又有從加里肋亞來的使者，他們的衣服業已撕破，報告消息說：
15 「仆托肋買、提洛、漆冬，以及外方人的加里肋亞，都已聚集起來，要消滅我們。」
16 猶大與百姓一聽見這些消息，立即召集全體大會，商討怎樣拯救蒙難和被敵人攻打的弟兄們。
17 猶大對哥哥息孟說：「你挑選一部分人，去援救加里肋亞的弟兄；我同弟弟約納堂，往基肋阿得去。」
18 留下匝加黎雅的兒子若瑟和阿匝黎雅，管理軍民，派他們與其餘的軍隊守護猶太。
19 又吩咐他們說：「你們只管理百姓，不要與異民交戰，直到我回來。」
20 於是撥給息孟三千人，往加里肋亞去，猶大率領八千人，往基肋阿得去。
21 息孟到了加里肋亞，與異民打了幾仗，異民終不支潰敗；
22 息孟追擊他們直到仆托肋買城門外，異民陣亡的約有三千；他獲得了許多財物。
23 然後將住在加里肋亞和阿爾巴達的猶太人，同妻子兒女，以及所有的東西帶回猶太，大家都很高興。
24 猶大瑪加伯和弟弟約納堂，過了約但河，在曠野裏行了三天的路；
25 納巴泰人遇着他們，對他們表示歡迎，並將他們的弟兄在基肋阿得地的一切遭遇，報告給他們：
26 「他們中有許多人，怎樣被困在波索辣、波索爾、阿肋瑪、加斯佛、瑪刻得和卡爾納殷，這些城池都很堅固高大。
27 還有被困在基肋阿得其他城中的，敵人決定明天進軍攻打這些堡壘，計劃在一天之內佔領，並消滅其中所有的人。」
28 猶大領着軍隊，突然轉變方向，經過曠野，到了波索辣，佔據了那城，用刀殺盡所有的男丁，奪取了他們的一切財物，然後放火燒了那城。
29 從那裏夜間起身，來到達特瑪堡壘前，
30 黎明時，舉目一望，看見無數軍民，帶着雲梯與器械，攻打堡壘，正向堡壘裏的人攻擊。
31 猶大見戰事已起，殺聲連天，角聲喊聲，混成一片，
32 便向兵士說：「今天你們要為弟兄而戰。」
33 遂從敵後分三隊進軍，同時一起吹角、呼喊、祈禱。
34 提摩太的軍隊，一認出是瑪加伯，就望風而逃；瑪加伯追擊他們，予以重創，那一天敵方死的約有八千人。
35 隨後猶大轉往阿肋瑪，攻陷了那城，殺了所有的男丁，得了許多財物，然後放火將城燒了。
36 由此再往前進，將加斯佛、瑪刻得、波索爾和基肋阿得的其餘諸城都佔領了。
37 這些事以後，提摩太又集合其他軍隊，在辣豐對面，河的那一邊紮營。
38 猶大差人前去偵探敵軍，他們回報說：「我們四周的異民，都與他們聯合，組成一支人數非常眾多的軍隊，
39 還僱用阿剌伯人來協助，都在河那邊紮營，準備與你作戰。」猶大就前去迎敵。
40 當猶大和他的軍隊臨近河旁時，提摩太向他的軍官們說：「若猶大先渡到我們這邊，我們就不能抵抗他，他必能制勝我們；
41 如果他畏懼，安營在河那邊，我們就渡河到他那邊去，我們必能制勝他。」
42 猶大一近急流水旁，便將民間經師佈置在河旁，命令他們說：「不准任何人留在營裏，都應上陣作戰。」
43 猶大便先渡河到他們那邊，眾軍人尾隨在後。所有的異民一見，便立即潰散，拋下武器，逃往卡爾納殷廟去了。
44 猶太人又攻陷此城，將廟宇和其中眾人，放火焚毀，卡爾納殷遂被征服，從此不敢再反抗猶大。
45 那時猶大將住在基肋阿得的全體以色列人，將他們及他們妻子兒女，不分老幼，集合起來，結成龐大的一群，帶着他們所有的一切，返回猶太地。
46 當他們臨近厄斐龍時，──這是一座位於要道的大城，非常鞏固，人只可從城中經過，左右不能通行。──
47 城裏的人將城門緊閉，且用石頭堵塞起來。
48 猶大打發人到他們那裏，措辭和氣地向他們說：「請讓我們從你們的地方經過，到我們的地方去；無人騷擾你們，我們只求步行過去。」但是他們仍不肯給以色列人開門。
49 猶大便傳令軍中：每人駐紮在原處。
50 士兵於是進攻，攻打了一日一夜，城便陷落在他們手裏，
51 他們用刀劍殺盡所有男子，將城徹底毀滅，得了許多財物，踏在死屍上，穿過城市。
52 渡過約但，到了貝特商對面大平原。
53 猶大將那些遲遲在後的人集合起來，一路鼓勵百姓，直至來到了猶太地。
54 大家興高采烈地上熙雍山，獻了全燔祭；他們中沒有一個喪亡的都平安回來了。
55 當猶大與約納堂在基肋阿得，他的哥哥息孟在加里肋亞攻打仆托肋買的時日，
56 匝加黎雅的兒子若瑟和阿匝黎雅，這兩個軍長，聽到他們作的大事和武功，
57 就說：「我們自己也要成名，去與我們四周的異民作戰。」
58 於是命令所屬部隊，向雅木尼雅進軍，
59 哥爾基雅及其屬下，便出城迎擊。
60 若瑟與阿匝黎雅敗退，被追趕到猶太邊境。那一天，以色列人死亡的約有兩千。
61 百姓這次所以遭受慘敗，是因為這二人自信能成英雄，沒有聽從猶大及其他兄弟們的話，
62 原來他們二人不屬於解救以色列人的後裔。
63 至於猶大本人和他的兄弟，大受全以色列及所有聽到他們名聲的異民所讚揚，
64 人人都聚到他們跟前歡呼。
65 猶大同他的兄弟們，又出征住在南方的厄撒烏子民，攻陷了赫貝龍及所屬村鎮，毀壞了城堡，焚燒了城牆四周的碉樓。
66 然後拔營前進，經過瑪黎撒，來到培肋舍特人的地域。
67 那一天，一些司祭陣亡了，因為他們也想成英雄，輕率地出征作戰。
68 猶大又轉往培肋舍特人的地方阿左托，毀壞了他們的祭壇，焚燒了他們神像，搶掠了各城的財物，然後回了猶太地。

Chapter 6
1 安提約古王出巡高原時，聽說在波斯有一座城，名叫厄里買，以富有金銀着名；
2 城中的廟宇很富，並且還有金盾鎧甲和武器，都是馬其頓王斐理伯之子希臘首任國王亞歷山大遺留下的。
3 他便來到那裏，想攻佔那城，但沒有成功，因為城裏的人早已知道他的來意，
4 竟起來與他交戰，他臨陣逃走，狼狽地離開那裏，回到巴比倫。
5 有人來到波斯給他報告說：「那開往猶太地的軍隊已經敗退；
6 帶勁旅去前線的里息雅，一見猶太人就退卻了；猶太人卻奪得敗軍的兵器及大批物資，力量大增。
7 他們又拆毀王在耶路撒冷的祭壇上建立的可憎之物，將聖所及貝特族爾王寨用高牆圍起來，恢復了舊觀。」
