若蘇厄書

Chapter 1
1 農的兒子若蘇厄由史廷暗中派出兩個人作偵探說：「你們去察看那地和耶里哥！」他們就去了，來到一個名叫辣哈布的妓女家中，就住在那裏。
2 有人報告耶里哥王說：「夜間有兩個以色列人到了這裏，偵探這地方。」
3 耶里哥王遂派人到辣哈布那裏說：「將那來到你家中的兩個人交出來，因為他們是來偵探這地方的。」
4 但是那女人預先將那兩個人藏起來，就這樣回答說：「那兩個人的確來過我這裏，但他們是從那裏來的，我卻不知道。
5 天黑快關城門時，他們兩人出去了；往那裏去了，我也不知道。你們快去追趕，也許還可趕上他們。」
6 原來她叫那兩個人上了屋頂，藏在她屋頂上堆積的麻稭內。
7 來問的人便沿着約但河，直向渡口去追趕；追趕的人一出去，城門就關了。
8 他們還沒有睡，那女人就上到屋頂，
9 對他們二人說：「我知道上主已將這地方交給了你們；你們真叫我們害怕，此地所有的居民，對你們都恐懼不已。
10 因為我們聽說，你們出埃及時，上主怎樣使紅海在你們面前乾涸；你們又怎樣對待了約但河東岸的兩個阿摩黎王，即息紅和敖格，將他們完全消滅。
11 我們聽了，心都冷了，沒有一人再有勇氣來對抗你們，因為上主你們的天主，就是上天下地的天主。
12 現在請你們指着上主對我起誓，我既然恩待了你們，你們也要恩待我的父家，請給我一個安全的保證，
13 使我的父母、兄弟、姊妹和他們所有的一切人，都能生存，救我們的性命免於死亡。」
14 他們二人回答她說：「如果你不洩漏我們的約定，我們願拿性命為你們擔保；當上主將這地方交給我們時，我們必慈善忠厚地對待你。」
15 那女人於是用繩子將他們二人由窗戶縋下去，因為她的房屋是在城牆上，她也住在城牆上。
16 她又對他們說：「你們要往山中去，免得追趕的人遇見你們。你們在那裏躲藏三天，等追趕的人回來，然後再上道。」
17 他們二人對她說：「如果你不這樣作，你叫我們所起的誓，我們將不負責：
18 就是當我們再到這地方時，你應將這根朱紅線繫在你縋下我們的窗戶上，並且叫你的父母、兄弟和你父親全家人口，都聚集在你這屋內。
19 誰若走出你的屋門，他的血應由他自己承當，我們不負責任；但凡同你在屋內的，如有人下手加害他，他的血將由我們承當。
20 但是你若洩漏了我們的約定，那麼，你叫我們所起的誓，我們便不負責。」
21 她回答說：「就照你們說的做罷！」於是打發他們二人走了。他們走後，她遂把那根朱紅線繫在她的窗戶上。
22 他們出去，到了山上，在那裏住了三天，直到追趕的人回去。追趕的人一路尋找他們，結果沒有找到。
23 他們二人轉身，由山上下來，渡過了約但河，回到農的兒子若蘇厄那裏，將他們所遇見的事，一一報告給他。
24 他們對若蘇厄說：「上主實在已將那整個地域交在我們手中，因為那地方的居民對我們都十分恐懼。」

Chapter 3
1 若蘇厄清早起來，同所有的以色列子民由史廷出發，來到了約但河，住在那裏，等候過河。
2 過了三天，官長走遍全營，
3 吩咐百姓說：「你們一看見上主你們天主的約櫃，和抬約櫃的肋未人，你們便由你們所住的地方起身，跟着它走，
4 好使你們知道你們應走的路，因為這條路你們從來沒有走過。但在你們與約櫃之間，應相隔二千肘，不可走近約櫃。」
5 若蘇厄對百姓說：「你們應該自潔，因為上主明天要在你們中間行神蹟。」
6 若蘇厄又吩咐司祭說：「你們抬起約櫃，在百姓前過河。」他們遂抬起約櫃，走在百姓前面。
7 上主對若蘇厄說：「今天我要開始在眾以色列眼前顯揚你，使他們知道我要與你同在，有如我過去與梅瑟同在一樣。
8 你吩咐抬約櫃的司祭說：「你們一到約但河的水邊，就停在約但河邊。」
9 若蘇厄又吩咐以色列子民說：「你們前來靜聽上主你們天主的話。」
10 若蘇厄遂說：「你們由此可知道，永生的天主是在你們中間，他必從你們面前，將客納罕人、赫特人、希威人、培黎齊人、基爾加士人、阿摩黎人和耶步斯人趕走。
11 看大地主宰的約櫃要在你們前面渡過約但河。
12 現在，你們應從以色列支派中，挑選十二人，每支派一人。
13 當抬大地的主宰上主約櫃的司祭的腳掌，一踏入約但河的水，約但河的水就必中斷，由上流下的水要停住，像一道堤。」
14 當百姓起程離開帳幕要過約但河時，司祭抬着約櫃，走在百姓的前面。
15 當抬約櫃的司祭到了約但河，他們的腳一踏入水邊，──原來約但河在整個收割期間，水常漲至河岸──
16 水就停住了：由上流下的水像一道堤，停在很遠的地方，遠至匝爾堂附近的阿當城；往下流入阿辣巴海，即鹽海的水，已全退去；於是百姓在耶里哥對面過了河。
17 當全以色列人在旱地上渡過時，抬上主約櫃的司祭穩立在約但河中的旱地上，直到全民眾都渡過約但河。

Chapter 4
1 眾百姓一過了約但河，上主就吩咐若蘇厄說：
2 「你該由百姓中，挑選十二人，每支派一人，
3 命令他們說：你們要從這裏，從約但河中，由司祭的腳站立的地方，取十二塊石頭，帶到你們今夜住宿的地方去。」
4 若蘇厄於是將他由以色列子民中選定的十二人，每支派一人召了來，
5 對他們說：「你們由上主你們天主的約櫃面前走過，到約但河中心，依照以色列子民支派的數目，各取一塊石頭，放在肩上，
6 在你們中間作為紀念；日後你們的子孫問起你們：這些石頭有什麼意思？
7 你們要告訴他們說：約但河的水，在上主約櫃前曾一度中斷，正在約櫃過約但河時，約但河的水便中斷了。這些石頭，為以色列子民將作永遠的記念。」
8 以色列子民就照若蘇厄所吩咐的作了：依上主對若蘇厄所說的，按照以色列子民支派的數目，由約但河中心取了十二塊石頭，搬到他們紮營的地方，把石頭放在那裏。
9 若蘇厄又在約但河中心，抬約櫃的司祭的腳站立的地方，豎立了十二塊石頭；這些石頭直到今天，還留在那裏。
10 抬約櫃的司祭站在約但河中央，直至上主命令若蘇厄告訴百姓的一切事，全照梅瑟吩咐若蘇厄的辦完了，百姓纔趕快過去。
11 眾百姓過了河以後，上主的約櫃和司祭纔過去，仍走在百姓的前面。
12 勒烏本人、加得人和默納協半支派的人，依照梅瑟對他們吩咐的，武裝起來，在以色列子民前首先過去；
13 約有四萬武裝部隊由上主面前走過，向耶里哥平原進發，準備作戰。
14 那一天，上主在眾以色列面前，顯揚了若蘇厄；在他有生之日，百姓敬重他如敬重梅瑟一樣。
15 上主吩咐若蘇厄說：
16 「你命令抬約櫃的司祭，由約但河裏上來。」
17 若蘇厄便吩咐司祭說：「你們由約但河裏上來。」
18 抬上主約櫃的司祭由約但河一上來，他們的腳一着旱地，約但河的水即刻回流原處，如同先前一樣漲到兩岸。
19 正月初十，百姓由約但河上來以後，在耶里哥東邊的基耳加耳紮了營。
20 若蘇厄將從約但河取來的那十二塊石頭，立在基耳加耳；
21 然後吩咐以色列子民說：「日後你們的子孫，若問他們的父老說：這些石頭有什麼意思？
22 你們就告訴你們的子孫說：以色列曾在旱地上過了這約但河，
23 因為上主你們的天主，曾在你們面前使約但河水乾涸，直到你們都過了河，正如上主你們的天主，在我們面前使紅海乾涸，直到我們都過了海一樣，
24 為叫地上萬民認識上主的手如何強而有力，為叫你們從此時常敬畏上主，你們的天主。」

Chapter 5
1 住在約但河西岸所有的阿摩黎人的王子，和所有靠近海濱的客納罕人的王子，一聽見上主使約但河水在以色列子民面前乾涸了，直到他們都過了河，無不膽戰心驚，面對以色列子民，個個嚇得魂不附體。
2 那時上主對若蘇厄說：「你應製造火石刀，再給以色列子民行割損。」
3 若蘇厄就製造了火石刀，在阿辣羅特山丘給以色列子民行了割損。
4 若蘇厄行割損的原因，是因為由埃及出來的眾百姓，所有能作戰的男子，出埃及後，都死在曠野的路上。
5 出離埃及的百姓，都受過割損，但在離開埃及以後，生於曠野路途的百姓，都沒有受過割損。
6 以色列子民在曠野裏漂泊了四十年，直到全民眾，即出離埃及能作戰的男子都去了世，因為他們沒有聽從上主的話，所以上主曾向他們起誓，決不許他們看到上主向他們的祖先起誓，要賜給我們的那流奶流蜜的地方。
7 但為接替他們，上主興起了他們的子孫，若蘇厄就給他們行了割損，──他們仍有包皮，因為他們在路上沒有受過割損。
8 民眾全受了割損以後，便住在營中，直到痊癒。
9 上主於是對若蘇厄說：「今天我由你們身上割去了埃及的恥辱。」因此，那地方直到今天叫作基耳加耳。
10 以色列子民在基耳加耳紮了營；正月十四日晚上，在耶里哥平原舉行了逾越節。
11 逾越節次日，他們吃了當地的出產，即在那一天，吃了無酵餅和烤的麥子。
12 他們吃了當地的出產的次日，「瑪納」就停止了。以色列子民既沒有了「瑪納」，那年就以客納罕地的出產為生。
13 當若蘇厄走近耶里哥時，舉目一望，看見一個人立在他面前，手持脫鞘的刀。若蘇厄走到那人面前問他說：「你是我們的人，還是我們仇敵的人？」
14 那人回答說：「不，我是上主軍旅的元帥，剛來到這裏。」若蘇厄便俯伏至地，向他下拜說：「我主有什麼事要指示自己的僕人呢？」
15 上主軍旅的元帥對若蘇厄說：「將你腳上的鞋脫下，因為你站的地方是聖地。」若蘇厄便照著作了。

Chapter 6
1 耶里哥城門緊緊關閉，無人出入，以防以色列子民。
2 上主對若蘇厄說：「看！我已將耶里哥和城中的王子，精銳的戰士，都交在你手中。
3 你們所有的戰士要圍繞這城轉一遭，這樣轉六天。
4 七位司祭要帶着七個羊角號，在約櫃前面行走；但第七天，要圍繞城轉七遭，並且司祭要吹號角。
5 當羊角號吹起長聲時，你們聽見了號角的響聲時，眾百姓應當高聲喊叫；那時城牆必要坍塌，百姓個個要往前直衝。」
6 農的兒子若蘇厄將司祭召來，對他們說：「你們應抬着約櫃，七位司祭帶着七個羊角號，走在上主約櫃的前面。」
7 然後，又對百姓說：「你們要前去圍着城轉，先鋒隊要走在上主約櫃的前面。」
8 若蘇厄對百姓說完話以後，那七位帶着七個羊角號的司祭，走在上主前面，吹着號角，上主的約櫃跟在他們後面。
9 先鋒隊走在吹號角的司祭前面，後衛隨着約櫃，一面走，一面吹號角。
10 若蘇厄向百姓下令說：「你們不可叫喊，不可叫人聽到你們的聲音，連一句話也不可出口，直到我給你們說：『叫喊』那天，你們纔可叫喊。」
11 這樣上主的約櫃圍城轉了一遭後，眾人就回到營中，在營中過夜。
12 若蘇厄清早起來，司祭又抬起上主的約櫃，
13 七位司祭帶了七個羊角號，走在上主約櫃前面，一面走，一面吹號角；先鋒隊走在他們前面，後衛隨在上主約櫃後面，一面走，一面吹號角。
14 第二天他們圍城轉了一遭後，又回到營中；他們這樣行了六天。
15 到了第七天，早晨黎明時，他們起來，照樣圍城轉了七遭。惟獨這一天圍城轉了七遭。
16 到了第七遭，司祭們吹起了號角，若蘇厄吩咐百姓說：「你們叫喊，因為上主已將這城交給了你們。
17 這城和城中所有的一切，都應完全毀滅，歸於上主，只有妓女辣哈布和她家中的人口可以生存，因為她隱藏了我們所派的使者。
18 但你們要小心，不可私自取用這些應毀滅之物，免得你們貪心，竊取應毀滅之物，使以色列全營遭受詛咒，陷於不幸。
19 至於所有的金銀，以及銅鐵的器皿，都應奉獻給上主，歸入上主的府庫。」
20 百姓於是叫喊，號聲四起；百姓一聽見了號角聲，放聲大叫，城牆便坍塌了；百姓遂上了城，個個向前直衝，攻陷了那城。
21 將城中所有的一切，不論男女老幼，牛羊驢馬，都用利劍殺盡。
22 若蘇厄吩咐偵探這地的那兩個人說：「你們到那妓女家裏去，照你們對她起的誓，將那女人和她所有的家人，從那裏領出來。」
23 那兩個年輕偵探就去將辣哈布和她的父母、兄弟和她所有的家人，並她所有的親戚，都領出來，安置在以色列營外。
24 此後眾人將城和城中所有的一切都用火燒了；惟獨把金銀以及銅鐵的器皿，送入上主居所的府庫中。
25 至於妓女辣哈布與她父家，並她所有的家人，若蘇厄使之生存，直到今天，她還住在以色列人中，因為她隱藏了若蘇厄派去偵探耶里哥的兩個使者。
26 那時若蘇厄起誓說：「凡着手重建這耶里哥城的人，在上主面前是可咒罵的。他奠基時必喪失長子，安門時必喪失幼兒。」
27 上主與若蘇厄同在，他的名聲傳遍了那一帶地方。

Chapter 7
1 以色列子民在應毀滅之物上犯了罪：那是因為猶大支派中，則辣黑的曾孫，匝貝狄的孫子，加爾米的兒子阿干，取了應毀滅之物，上主對以色列子民發了大怒。
2 若蘇厄從耶里哥派人到哈依去，──這城位於貝特耳東方貝特阿文附近──吩咐他們說：「你們上去，偵察那地。」那些人便上去偵探了哈依。
3 他們回來對若蘇厄說：「不需要眾百姓都上去，只派兩三千人去攻打哈依就夠了，不必勞動全體百姓，因為他們人數不多。」
4 這樣，百姓中約有三千人上去攻打哈依，不料他們由哈依人面前逃跑了。
5 哈依人出擊，殺了他們約有三十六人，從城門前追擊他們，直追到舍巴陵，在斜坡上又殺敗了他們，因此百姓的勇氣像水一樣消散了。
6 若蘇厄撕破自己的衣服，和以色列人的長老，在上主約櫃前俯伏在地，一直到晚上，各在頭上撒上灰土。
7 若蘇厄說：「唉！我主上主！你為什麼領這百姓渡過約但河，是為將我們交於阿摩黎人手中，讓我們消滅嗎？巴不得我們住在約但河那邊倒好！
8 唉我主！以色列人既然由敵人前轉身逃跑，我還說什麼呢？
9 當客納罕人和這地方所有的居民聽說這事，必來圍攻我們，從地上將我們的名字抹去，那時你對你的大名，要怎樣辦呢？」
10 上主對若蘇厄說：「起來，為什麼老是伏在地上？
11 以色列犯了罪，違背了我在盟約上給他們規定的，取了應毀滅之物，又偷又騙，並將應毀滅之物放在自己行囊裏。
12 以色列子民所以抵擋不住敵人，由敵人前轉身逃跑，是因為他們成了當詛咒的，除非你們將那應毀滅之物，由他們中間除掉，我不再與你們同在。
13 起來，叫百姓聖潔自己，吩咐他們說：你們明天要聖潔自己，因為上主以色列的天主這樣說：以色列！你們中間有應毀滅之物，除非將應毀滅之物，由你們中間除掉，你們決抵擋不住敵人。
14 所以明早你們應按支派前來。上主使那支派中籤，這支派的宗族都應前來；上主使那宗族中籤，這宗族的家室都應前來；上主使那家室中籤，這家的男子應一個一個地前來。
15 若藏有應毀滅之物的人中了籤，他和他所有的一切都應用火焚燒，因為他違犯了上主的約定，在以色列中間做了糊塗的事。」
16 若蘇厄清早起來，命以色列按着支派一一前來，猶大支派中了籤。
17 他叫猶大支派前來，則辣黑宗族中了籤；遂叫則辣黑宗族前來，匝貝狄家室中了籤；
18 此後，又叫他的家室前來，叫男丁一個一個地前來，阿干中了籤，──阿干是加爾米的兒子，加爾米是匝貝狄的兒子，匝貝狄是則辣黑的兒子，屬猶大支派。
19 若蘇厄遂對阿干說：「我兒！你應歸光榮於上主，以色列的天主，向他認罪。請告訴我，你作了什麼事，不要隱瞞我。」
20 阿干回答若蘇厄說：「我實在得罪了上主，以色列的天主。我是如此這般作的：
21 我在戰利品中，見了一件美麗的史納爾外氅，二百『協刻耳』銀子，一條重五十『協刻耳』的金條，我因貪愛便拿走了，現在藏在我帳幕中的地下，銀子在這些東西下面。」
22 若蘇厄即刻派差役跑到他帳幕裏面，果然那些東西在他帳幕內藏着，銀子在下面。
23 差役便從帳幕裏拿出來，帶到若蘇厄和所有以色列子民那裏，擺在上主面前。
24 若蘇厄和所有的以色列人，將則辣黑的曾孫阿干和那銀子、外氅、金條，並他的子女、牛、驢、羊、帳幕，以及他所有的一切，都帶到阿苛爾山谷。
25 若蘇厄說：「你為什麼給我們招來禍患？今天上主必要叫你遭禍。」以色列民眾於是用石頭將他砸死。眾人用石頭砸死他們以後，將一切用火燒了。
26 以後，又在阿干身上堆上了一大堆石頭，這堆石頭一直存到今日；上主於是撤回了盛怒。因此那地方直到今日叫做阿苛爾山谷。

Chapter 8
1 以後上主對若蘇厄說：「你不要害怕，不要膽怯，只管率領所有的軍民，前去進攻哈依城。看，我已將哈依王，他的百姓、城池和土地，都交在你手中。
2 你要對待哈依城和哈依王，如同對待耶里哥和耶里哥王一樣；只有城中的戰利品和牲畜，你們可據為己有。你應在城後面，設下攻城的伏兵。」
3 若蘇厄於是與所有的軍民起身前去進攻哈依城。若蘇厄選了三萬精兵，派他們黑夜出發，
4 吩咐他們說：「你們要注意，在城那邊，即在城後面埋伏下，不可離城太遠，個個都要戒備；
5 我和我率領的人，向城推進；當他們像前次一樣出來迎擊我們時，我們就由他們面前逃走，
6 他們一定出來追趕我們。我們將他們誘出城來，他們必說：這些人像前次一樣，又由我們面前逃走了。我們就由他們面前逃走。
7 那時你們應從埋伏的地方出來，佔領城市，上主你們的天主必將這城交在你們手中。
8 你們一佔領了城，就放火燒城，全照上主的話執行。你們應注意我吩咐你們的事。」
9 若蘇厄就打發他們去了。他們便開到埋伏的地方，停在貝特耳和哈依之間，在哈依西面。那一夜若蘇厄便在百姓中間過了夜。
10 若蘇厄清早起來，點齊軍民；然後和以色列的長老，在軍人前頭向哈依城進發。
11 跟隨他的所有軍人也都一齊進發，迫近城下，在哈依北面紮了營。原來在他和哈依中間隔着一個山谷。
12 若蘇厄調了約五千人，令他們埋伏在貝特耳與哈依之間，即在哈依西面。
13 這樣城北的軍民和城西的伏兵，都嚴陣以待。當夜若蘇厄就在谷中過了夜。
14 哈依王一見這情形，便和全城的人急忙起來，到了面對阿辣巴的山坡，要和以色列人交戰，但他沒有料到城後面還有伏兵。
15 若蘇厄和以色列人在他們面前詐敗，沿着往曠野的路奔逃，
16 城中的人盡被徵調，在後追趕。當他們追趕若蘇厄時，都被誘出城來；
17 在哈依和貝特耳沒有留下一個人不出來追趕以色列人的。他們拋下敞開的城門，都去追趕以色列人。
18 這時上主對若蘇厄說：「將你手中的短劍指向哈依城，因為我即將這城交於你手中。」若蘇厄便將手中的短劍指向哈依城。
19 他一伸手，伏兵即由埋伏的地方奮起，衝進城中，將城佔領，急速放火燒城。
20 哈依人回頭，看見城內濃煙沖天，都沒有了往前後逃跑的力量，因為此時向曠野奔逃的以色列人，忽轉過身來還擊追趕自己的哈依人。
21 若蘇厄和全以色列人見伏兵已奪了城，城內煙氣上騰，便轉身回來擊殺哈依人。
22 伏兵也由城中出來夾擊，哈依人便被包圍在以色列人中間，前後受敵；以色列人將他們完全殺盡，沒有留下一個，也沒有逃走一個。
23 他們生擒了哈依王，把他解到若蘇厄面前。以色列人在曠野的平原上，殺盡了追趕自己的一切哈依居民，哈依人全都死於刀下；
24 以後，全以色列人又回到哈依，殺盡城中的人。
25 那天被殺的人，男女共計一萬二千，都是哈依人。
26 若蘇厄在沒有殺盡哈依的一切居民前，一直沒有收回自己手中所持的短劍。
27 惟有城中的牲畜和財物，以色列人依照上主吩咐若蘇厄的話，據為己有。
28 然後若蘇厄焚毀哈依城，使之永遠成為廢墟，時至今日，仍是一片荒涼；
29 又將哈依王懸在樹上，直到黃昏；日落時，若蘇厄令人將他的死屍從樹上卸下，丟在城門口，在他身上又堆了一大堆石頭，直存到今日。
30 那時，若蘇厄在厄巴耳山，為上主以色列的天主，築了一座祭壇；
31 全照上主的僕人梅瑟向以色列子民所吩咐的，全照梅瑟法律書上所記載的，用沒有動過鐵器的整塊石頭，築了一座祭壇，在上面向上主獻了全燔祭，祭殺了和平祭犧牲。
32 若蘇厄又在那裏將梅瑟當着以色列子民的面所寫的法律，刻在石頭上。
33 以色列全體民眾和他們的長老、領袖、判官，連僑居的人和土生的人，一半向着革黎斤山，一半向着厄巴耳山，正如上主的僕人梅瑟，當初為祝福以色列百姓所命令的。
34 以後若蘇厄將法律上祝福和詛咒的一切話，全照法律書上所記載的，宣讀了一遍。
35 凡梅瑟所吩咐的一切話，若蘇厄在以色列全會眾前，連婦孺和寄居在他們中的外僑在內，沒有一句不向他們宣讀的。

Chapter 9
1 約但河西，住在山地和平原，並沿大海一帶直到黎巴嫩山的眾王子，即赫特人、阿摩黎人、客納罕人、培黎齊人、希威人和耶步斯人，聽見了這些事，
2 就聯合起來，同心協力對抗若蘇厄和以色列人。
3 基貝紅居民，聽說若蘇厄對耶里哥和哈依所行的事，
4 便設詭計帶着行糧上路，將一些舊布袋和破裂縫補的舊酒囊馱在驢上；
5 腳上穿着補過的破鞋，身上穿着襤褸的衣服；所帶的食物，又乾又碎，
6 來到基耳加耳營中見若蘇厄；對他和以色列人說：「我們是遠方來的，現在請你們與我們立約。」
7 以色列對這些希威人說：「你們也許是我們附近的居民，我們怎能同你們立約？」
8 他們回答若蘇厄說：「我們是你的僕人。」若蘇厄問他們說：「你們是什麼人？是從那裏來的？」
9 他們答說：「你的僕人們是因為聽了上主你們天主的名聲，由極遠的地方來的，因為我們聽見人談及他的聲望，和他在埃及所行的一切，
10 以及他對住在約但河東的兩個阿摩黎王：即赫市朋王息紅和阿市塔洛特的巴商王敖格所行的一切。
11 為此，我們的長老和我們本地的居民，對我們說：你們手中帶些路上用的食物，去迎接以色列人；對他們說：我們是你們的僕人，現在請你們與我們立約。
12 看這就是我們的食物，我們從家中帶出來，要到你們這裏來的那天還熱，看，現在又乾又碎；
13 這就是我們的酒囊，纔盛酒的時候還新，看，現在都破裂了；這是我們的衣服和鞋，為了路途遙遠，都穿爛了。」
14 以色列的首領便取了些他們的行糧，並沒有請求上主的諭示；
15 若蘇厄便與他們修好，與他們立了約，讓他們生存，會眾的首領也向他們起了誓。
16 但是，與他們立約後過了三天，以色列人就聽說，他們是住在自己附近的居民。
17 以色列子民於是動身，第三天便到了他們的城市：就是基貝紅、革非辣、貝洛特和克黎雅特耶阿陵。
18 但以色列子民沒有擊殺他們，因為會眾的首領指着上主，以色列的天主，對他們起過誓；但全會眾都對他們的首領不滿。
19 眾首領對全會眾說：「我們既已指着上主以色列的天主對他們起誓，那麼我們決不能加害他們，
20 只有這樣作：就是讓他們生存下去，免得因我們對他們所起的誓，為我們招來上主的義怒。」
21 首領又對民眾說：「讓他們生存下去，但他們應為全會眾劈柴挑水。」全會眾便遵照首領的話而行。
22 若蘇厄將基貝紅人召來，對他們說：「你們為什麼欺騙我們說：我們離你們很遠，其實你們就住在我們附近？
23 從此你們應受詛咒，你們中間，決不斷要有人在我天主的殿內，做劈柴挑水的勞役。」
24 他們回答若蘇厄說：「你的僕人們確實聽說：上主你的天主，曾吩咐他的僕人梅瑟，要把這整塊土地賜給你們，並在你們面前，將這地方上的一切居民消滅；我們見你們前來，我們實在為我們的生命擔憂，所以纔做了這事。
25 現在，我們都在你手裏，你以為怎樣好，怎樣對，就怎樣對待我們罷！」
26 若蘇厄就這樣對待了他們：將他們由以色列人手中救出，不讓人加害他們。
27 當天就派定他們在上主選定的地方，為會眾，為上主的祭壇，劈柴挑水，直到今日。

Chapter 10
1 當耶路撒冷王阿多尼責德克聽說若蘇厄攻佔了哈依，完全予以毀滅，對待哈依和哈依王如對待耶里哥和耶里哥王一樣；又聽說基貝紅居民已與以色列媾和，可住在他們中間，
2 大為震驚，因為基貝紅是座大城，像座京城，比哈依還大，城中的人又都勇敢。
3 耶路撒冷王阿多尼責德克遂打發使者去見赫貝龍王曷罕、雅爾慕特王丕蘭、拉基士王雅非亞和厄革隆王德彼爾說：
4 「請你們前來援助我，攻打基貝紅，因為這城已與若蘇厄和以色列人媾和。」
5 那五個阿摩黎王，即耶路撒冷王、赫貝龍王、雅爾慕特王、拉基士王和厄革隆王聯合起來，率領他們所有的軍隊上去包圍了基貝紅，合力進攻。
6 基貝紅人即派人到基耳加耳營中見若蘇厄說：「你不要袖手不顧你的僕人，請快上來援救，扶助我們，因為住在山地的眾阿摩黎王都聯合起來攻擊我們。」
7 若蘇厄遂親率他的一切軍民，和所有的精兵，從基耳加耳上去了。
8 上主對若蘇厄說：「你不要怕他們，因為我已將他們交在你手中，沒有一人能抵抗你。」
9 若蘇厄由基耳加耳出發，整夜行軍，出其不意，突然向他們進攻。
10 上主使他們在以色列人前大為混亂，以色列人在基貝紅將他們完全擊敗，隨後在往貝特曷龍的上坡路上追趕他們，擊殺他們直到阿則卡，直到瑪刻達。
11 當他們逃避以色列人，來到貝特曷龍下坡時，上主從天上降下冰雹，落在他們身上，直落到阿則卡，死傷無數；為冰雹砸死的人，比以色列用刀殺死的還多。
12 上主將阿摩黎人交於以色列子民的那一天，若蘇厄當着以色列人的面對上主說：「太陽！停在基貝紅！月亮！停在阿雅隆谷！」
13 太陽果然停住，月亮站住不動，直到百姓報復了自己的仇敵。這事豈不是記載在《義士書》上了嗎？太陽停在空中，未急速下落，約有一整天。
14 以前或以後，從來沒有一天像這天一樣。上主這樣俯聽了人的呼聲，因為是上主在為以色列人作戰。
15 此後，若蘇厄和所有跟隨他的以色列人，回了基耳加耳營。
16 至於那五個逃脫的王子，藏在瑪刻達山洞裏，
17 有人來通知若蘇厄說：「那五個王子已被發現，藏在瑪刻達山洞裏。」
18 若蘇厄吩咐說：「你們把幾塊大石滾到洞口，派人看守。
19 你們不可停下來，要去追趕敵人，切斷他們的後路，不容他們逃入城中，因為上主你們的天主，已將他們交在你們手中。」
20 若蘇厄和以色列子民殺得他們慘敗，幾乎將他們全部消滅，只剩下一些逃脫的人進入了堅城。
21 軍民都平安無恙地回到瑪刻達營見若蘇厄。以後沒有人再敢侮辱以色列子民。
22 那時若蘇厄說：「你們去打開洞口，把那五個王子從洞裏拉出，帶到我這裏來。」
23 人就去，將那五個王子，就是耶路撒冷王、赫貝龍王、雅爾慕特王、拉基士王和厄革隆王，從洞裏拉出，帶到他面前。
24 當人們把那些王子帶到若蘇厄面前時，
25 若蘇厄將所有的以色列人召來，對那些與他同去作戰的軍長說：「你們前來，將腳踏在這些王子的脖子上！」他們就前來，將腳踏在那些王子的脖子上。若蘇厄對他們說：「你們不要害怕，不要沮喪，只要勇敢果斷，因為上主必要這樣對待你們所征服的一切仇人。」
26 隨後，若蘇厄將那五個王子殺死，將他們懸在五棵樹上，直懸至晚上。
27 到太陽快落的時候，若蘇厄命人將他們由樹上放下來，丟在他們藏過的山洞裏，用大石頭塞住洞口；那些大石至今尚在。
28 若蘇厄當天就佔領了瑪刻達，並用利劍擊殺了那城和城中的王子，並將城中的一切生靈完全毀滅，一個也沒有留下；他對待瑪刻達王如對待耶里哥王一樣。
29 若蘇厄和跟隨他的眾以色列人，由瑪刻達往里貝納推進，攻打里貝納。
