哀歌

Chapter 1
17 熙雍雖然伸開雙手，卻無人予以安慰；上主召喚四周的人與雅各伯為敵：耶路撒冷在人眼中，成了可憎的污穢之物。
18 惟有上主是公義的，因為我違背了他的訓示。一切民族！請你們聽一聽，看一看我的痛苦：我的處女和壯丁，都已充軍去了。
19 我向愛人求救，但他們都捨棄了我，我的司祭和長老，雖然尋覓食糧以求活命，但他們卻在城中氣絕喪命。
20 上主，求你憐視，因為我實在痛苦：五內恐懼，心如倒懸，因為我常背命頑抗。外邊有刀劍使我喪子，在家裏有人死亡。
21 人們都聽到我嘆息，卻沒有人安慰我；仇人聽到我遭難，無不慶幸你的所為；但是到了你所規定的日子，他們必然與我相同。
22 願他們的罪惡擺在你眼前！你怎樣為了我的各種罪惡，對待了我，也願怎樣對待他們！因為我屢次嘆息，我的心已萎靡不振。

Chapter 2
1 怎麼！上主竟然發怒，使熙雍女郎暗淡無光！將以色列的榮華由高天拋在地上！在他震怒之日，不再想念自己的腳凳！
2 上主毫不留情地破壞了雅各伯所有的牧場；他滿含怒氣，夷平了猶大女郎的一切堡壘；將她的君王及首長推倒在地，加以侮辱。
3 他怒火炎炎，粉碎了以色列的一切勢力；在仇人前，抽回他的右手；他像吞滅四周的烈火，焚燒了雅各伯；
4 他像敵人一樣，安穩地舉起自己的右手，拉開他的弓。像敵人似的，屠殺了一切英俊的少年；在熙雍女郎的帳幕內，發洩了他似火的烈怒。
5 上主好像一個仇人，毀滅了以色列，毀滅了她所有的宮室，蕩平了她的一切堡壘，增加猶大女郎的哀號哭泣。
6 上主像破壞園圃一樣，破壞了他自己的帷幔，毀滅了自己的會幕，使人在熙雍忘卻慶節和安息日；他在烈怒下，廢棄了君王和司祭。
7 上主厭棄了自己的祭壇，嫌惡了自己的聖所；將宮殿的牆垣交在敵人手中，讓他們在上主的殿宇內，叫囂喧嚷，好像節日一樣。
8 上主已經決意毀壞熙雍女郎的牆垣，既展開了繩索，決不抽回自己的手，直到將它完全推翻，使城郭和堡壘哀哭，一同傾覆。
9 城門已陷於地中，上主已折斷她的門閂，她的君王首長，流落異鄉，再沒有法律；她的眾先知也不再獲得上主的神視。
10 熙雍女郎的眾長老，坐在地上默然不語，頭上撒上灰土，腰間束着麻衣；耶路撒冷的處女都俯首至地。
11 我的眼痛哭，至於失明，五內沸騰，肝腦塗地。眼見我的女兒—人民遭受摧殘，眼看着幼童乳兒昏厥在城中的街道上。
12 他們對母親說：「那裏有餅有酒？」他們在城中的街道上，正奄奄一息，有如受傷的人，在母親的懷中，氣絕夭折！
13 耶路撒冷女郎！我可用甚麼來譬喻你，拿甚麼來比擬你呢？處女，熙雍女郎！我可用甚麼來幫助你，拿甚麼來安慰你呢？因為你的創傷，浩大如海，又有誰能夠治癒你？
14 你的眾先知有關你的神視，盡是虛幻欺詐；他們從未揭露你的罪惡，以挽回你的命運；他們關於你所提供的神諭，盡是虛幻和騙局。
15 所有過路的人，都向你鼓掌，向耶路撒冷女郎噓唏，且搖頭說：「難道這就是人人所說美麗無比，全世界的喜悅？」
16 你的仇人都向你張開口，噓唏而切齒說：「我們終於吞滅了她！這就是我們所期待的一日，我們終於得到手，終於看見了！」
17 上主實踐了自己的計劃，完成了他昔日所宣告的斷語；實行破壞，毫無憐憫，使仇人幸災樂禍，使敵人高舉他的角。
18 處女，熙雍女郎！你應該從心裏呼號上主；白天黑夜，讓眼淚像江河般地湧流，不要歇息，也不要讓你的眼睛休息。
19 夜間每到交更時分，你該起來哀禱，像傾水似的，向上主傾訴你心；應為了你嬰兒的性命，向上主舉起你的雙手，因為他們因饑餓而昏迷街頭！
20 上主，請你迴目憐視！你這樣做，究竟是對付誰呢？難道婦女應該吃掉自己的兒子？吃掉自己孕育的嬰兒？難道在上主的聖所裏，應該殺死司祭和先知？
21 街上遍地躺臥的，盡是孩童和老人；喪身刀下的，盡是我的處女和少年；在你震怒之日，你斬殺誅戮，毫不留情。
22 你由四方給我召來施行恐怖的人，好像過節一樣；在上主發怒之日，無人能夠逃脫，或者幸免；我孕育撫養的，我的仇人都殺盡滅絕。

Chapter 3
1 在上主盛怒的鞭責下，我成了受盡痛苦的人；
2 他引我走入黑暗，不見光明；
3 且終日再三再四，伸手與我為敵；
4 他使我肌膚枯瘦，折斷我的骨頭；
5 他在我四周築起圍牆，用毒草和痛苦環繞我，
6 讓我居住在黑暗之中，好像久已死去的人。
7 他用垣牆圍困我，不能逃脫；並且加重我的桎梏；
8 我呼籲求救時，他卻掩耳不聽我的祈禱。
9 他用方石堵住了我的去路，阻塞了我的行徑。
10 上主之於我，像是一隻潛伏的狗熊，是一頭藏匿的獅子，
11 他把我拖到路旁，撲捉撕裂，加以摧殘；
12 又拉開他的弓，瞄準我，把我當作眾矢之的。
13 他用箭囊的箭，射穿了我的雙腰；
14 使我成了萬民的笑柄，終日受他們的嘲笑；
15 他使我飽食苦菜，醉飲苦酒。
16 他用砂礫破碎我的牙齒，用灰塵給我充饑。
17 他除去了我心中的平安，我已經忘記了一切幸福；
18 於是我說：「我的光榮已經消逝，對上主的希望也已經幻滅。」
19 我回憶着我的困厄和痛苦，盡是茹苦含辛！
20 我的心越回想，越覺沮喪。
21 但是我必要追念這事，以求獲得希望：
22 上主的慈愛，永無止境；他的仁慈，無窮無盡。
23 你的仁慈，朝朝常新；你的忠信，浩大無垠！
24 我心中知道：上主是我的福分；因此，我必信賴他。
25 上主對信賴他和尋求他的人，是慈善的。
26 最好是靜待上主的救援，
27 人最好是自幼背負上主的重軛，
28 默然獨坐，因為是上主加於他的軛；
29 他該把自己的口貼近塵埃，這樣或者還有希望；
30 向打他的人，送上面頰，飽受凌辱。
31 因為上主決不會永遠把人遺棄；
32 縱使懲罰，他必按照自己豐厚的慈愛，而加以憐憫。
33 因為他苛待和懲罰世人，原不是出於他的心願。
34 將世上所有的俘虜，都踐踏在腳下，
35 在至上者前剝奪人的權利，
36 與人爭訟時，欺壓他人：難道上主看不見？
37 若非上主有命，誰能言出即成呢？
38 吉凶禍福，難道不是出自至上者之口？
39 人生在世，為自己的罪受罰，為甚麼還叫苦？
40 我們應檢討考察我們的行為，回頭歸向上主！
41 應向天上的大主，雙手奉上我們的心！
42 正因為我們犯罪背命，你纔沒有寬恕。
43 你藏在盛怒之中，追擊我們，殺死我們，毫不留情。
44 你隱在濃雲深處，哀禱不能上達。
45 你使我們在萬民中，成了塵垢和廢物。
46 我們所有的仇人，都向我們大張其口。
47 為我們只有恐怖和陷阱，破壞和滅亡。
48 為了我女兒──人民的滅亡，我的眼淚湧流如江河。
49 我的眼淚湧流不止，始終不停，
50 直到上主從天垂顧憐視，
51 因我城中的一切女兒，使我觸目傷心。
52 我的仇人無故追捕我，像獵取飛鳥一樣；
53 他們將我投入坑穴之中，把石塊擲在我身上；
54 水淹沒了我的頭頂，我想：「我要死了！」
55 上主，我從坑穴深處，呼號你的聖名；
56 你曾俯聽過我的呼聲，對我的哀禱，不要掩耳不聞。
57 在我呼號你的那一天，願你走近而對我說：「不要害怕！」
58 上主，你辯護了我的案件，贖回我的性命。
59 上主，你見我遭受冤屈，你替我伸了冤，
60 你看見了他們對我的種種仇恨和陰謀。
61 上主，你聽見了他們加於我的種種侮辱和陰謀，
62 你也聽見了反對我者的誹謗，和他們終日對我的企圖。
63 你看！他們或坐或立，我始終是他們嘲笑的對象。
64 上主，求你按照他們雙手的作為，報復他們；
65 求你使他們的心思頑固，並詛咒他們。
66 上主，求你憤怒地追擊他們，將他們由普天之下除掉。

Chapter 4
1 怎麼！黃金竟暗淡無光，純金竟變了色！聖所的石頭都散亂在街頭！
2 熙雍的子女，原比純金尊貴，怎麼現在竟被看作瓦器，被看作陶人的出品！
3 豺狼尚且露出乳房，哺養自己的幼兒；我的女兒──人民，竟然殘暴不仁，好似曠野中的鴕鳥！
4 嬰兒的舌頭，乾渴得緊貼上顎；幼童饑餓求食，卻無人分給他們。
5 昔日飽享山珍海錯，今日竟餓死街頭；一向衣飾華麗，而今卻滿身糞土。
6 我的女兒──人民的罪罰，比索多瑪的還重，索多瑪頃刻間傾覆了，並非假手於人。
7 昔日，她的少年，比雪還潔白，比乳還皎潔；他們的皮膚，比珊瑚還紅潤，他們的身體好似一片青玉。
8 而今，他們的容貌，比炭還黑，在街上已辨認不出，皮包骨頭，枯瘦如柴；
9 死於刀下的，比死於饑餓的，即因缺乏田產，日漸衰弱而死的，更為幸運。
10 柔情的婦女竟要親手烹食自己的子女；在我的女兒──人民遭受浩劫時，子女竟成了母親的食物。
11 上主大發震怒，傾洩了他的怒火，火燒熙雍，焚毀了他的基礎。
12 地上的君王和世上的居民，誰也不相信：仇敵能進入耶路撒冷的城門。
13 這是由於她先知們的罪惡，和她司祭們的過犯：他們在城中心，傾流了義人的血；
14 他們身染血污，像瞎子一樣，徘徊街頭，叫人不能觸摸他們的衣服。
15 「不潔！退避！」人們喊說：「退避！不可接近！」如果他們逃亡，漂流異邦，異邦人又說：「不要讓他們留居此地。」
16 上主的怒容驅散他們，不再垂顧他們；人也不再尊敬司祭，不再敬重長老。
17 我們還在望眼欲穿，幻想着我們的救援；我們仍在瞭望台上，期望着那不能施救的異邦。
18 敵人正在追蹤我們的足跡，阻止我們在街上行走；我們的結局已近，我們的日子已滿；的確，我們的終期已到。
19 追捕我們的人，比凌空的飛鳥還要快速；他們在山上搜索我們，在曠野裏窺伺我們。
20 連我們的氣息──上主的受傅者，也落在他們的陷阱中：我們原希望在他的福蔭下，生活在異邦人中。
21 住在胡茲地的厄東女郎！你歡欣喜樂罷！苦爵也要輪到你喝；你將要醉倒，而赤身裸體。
22 熙雍女郎！你的罪債已經償還，上主不再使你流徙；厄東女郎！他必要懲罰你的過犯，揭露你的罪惡。

Chapter 5
1 上主，求你眷念我們的遭遇，垂顧憐視我們受的恥辱。
2 我們的產業，轉入外人手中；我們的房舍，歸屬了異邦人。
3 我們自己變成了無父的孤兒，我們的母親好像寡婦一樣。
4 我們自己的水，必須用錢買來喝；我們自己的木柴，需要用款換來。
5 重軛加在我們的頸項上，受人折磨迫害；我們困憊疲乏，不得安息。
6 我們向埃及伸手，向亞述乞食充饑。
7 我們的祖先犯了罪，已不存在；我們卻要承擔他們的罪債；
8 原是奴隸的人，竟然統治我們，但沒有人解救我們，脫離他們的手。
9 我們面臨曠野刀劍的威脅，該冒性命的危險，纔能得到食糧。
10 我們的皮膚因饑餓而發炎，發熱有如火爐。
11 婦女們在熙雍被人強姦，處女們在猶大遭人奸污。
12 王臣被人縛手吊起，長老的儀容受人凌辱，
13 青年人應該服役推磨，幼童倒在柴捆之下。
14 長老們不再安坐城門口，青年們不再奏樂高歌。
15 我們心中已毫無樂趣，我們的歌舞反而變成悲愁。
16 我們頭上的花冠已經墮地。我們犯罪的人，確是有禍的！
17 我們的心神所以徬徨，我們的眼睛所以模糊：
18 因為熙雍山已經荒蕪，狐狸成群出沒其間。
19 上主，至於你，你永遠常存，你的寶座萬世不替。
20 為甚麼你常忘記我們？為甚麼你常拋棄我們？
21 上主，求你叫我們歸向你，我們必定回心轉意；求你重整我們的時代，如同往昔一樣。
22 你豈能完全擯棄我們，豈能向我們憤怒到底？
