友弟德傳

Chapter 1
5 「大王，全世界之主這樣說：看，你應離我出征，率領驍勇善戰的人，步兵十二萬，一萬二千戰馬及騎士，
6 去攻打西方各國，因為他們沒有聽從我的命令；
7 通知他們準備好山河，因為我要滿懷盛怒來攻打他們，以我軍的腳掌，遮遍他們的地面，使他們遭受浩劫，
8 使傷者填滿溝壑，死者充塞江河，致使河水泛濫。
9 將他們的俘虜，放逐到大地四極。
10 今你出征，首先代我佔據那所有的領土；如果人自願向你請降，你就給我保留，等懲治他們的日子來到。
11 對不投降的，你的眼不用顧惜，在你佔領區內，任人屠殺搶掠。
12 我既以我的性命作擔保，以帝國的權威下令，也必親手執行。
13 至於你，不可違犯你主上的任何命令，但應照我吩咐你的，盡心辦理，切勿怠慢！」
14 敖羅斐乃辭別主上出來，就召集亞述的眾將領、司令和武官，
15 依照主上所命的，數點了出征的精兵，約十二萬人，騎兵射手一萬二千，
16 將他們分編成為作戰的隊伍。
17 後又牽來許多駱駝驢騾，載運輜重，趕來無數的綿羊、牛和山羊，充當軍需；
18 又給眾人分發了大批給養，再由王庫，支取了大批的金銀，
19 然後率領大軍出發，作拿步高王的先鋒，以戰車馬隊和精兵，遮蔽西方的地面。
20 另有很多混合的軍人，多如蝗蟲塵沙，也跟隨出征，人數眾多，無法統計。
21 他們出了尼尼微城，行軍三日，到了貝克提肋特平原，便靠近貝克提肋特，在上基里基雅北邊的山嶺安營。
22 敖羅斐乃後又率領大軍：步兵、騎兵、戰車，由那裏往山地進發，
23 擊敗了普特和路得，掠奪了辣息斯的眾子民，以及住在赫肋人以南的曠野對面的依市瑪耳子民。
24 渡過幼發拉的河，穿過美索不達米亞，破壞了沿哈波爾河至海一帶的堅城。
25 以後佔領了基里基雅的地方，粉碎一切抵抗，來到位於阿剌伯對面南部的雅敖斐特邊境，
26 圍攻了米德楊的眾子民，焚毀了他們的帳幕，劫奪了他們的羊圈。
27 到了收割麥子的時候，便下到大馬士革平原，放火燒田，搜殺牛羊，劫掠城市，破壞莊田，刀斬青年。
28 因此，凡住在海邊、漆冬、提洛、穌爾、敖基納、雅木尼雅的人都戰兢害怕，阿左托及阿市刻隆各地的居民，對他更是萬分恐懼害怕。

Chapter 3
1 他們遂派遣使者同他商談和平說：
2 「看，我們是拿步高大王的奴僕，俯伏在你面前，你看怎樣好，就怎樣處置我們罷！
3 看，我們的住宅、所有的土地和麥田，以及羊群牛群，帳幕旁所有的羊圈，都擺在你面前，你可任意取用。
4 看，我們的城與城中的居民，都是你的奴僕，你來，看着怎樣好，就怎樣對待他們罷！」
5 使者來到敖羅斐乃前，就向他說了這些話。
6 他便同他的軍隊，下到沿海一帶，派兵據守設防的城，又在他們中選拔壯丁，作後備兵。
7 城中的居民，及其附近境內的人民，都帶着花冠，跳着舞，敲着鼓，出來迎接他。
8 但是，他還是要破壞他們的聖地，砍伐他們的神林，因為他曾受命，要剷除地上所有的神祇，使萬國一致崇拜拿步高一人，萬民異口同聲稱他為神。
9 隨後來到厄斯得隆對面，即猶太平原前的多堂附近，
10 安營在革巴與史托頗里之間，在那裏駐紮了一個月，為把自己部隊的輜重集合起來。

Chapter 4
1 住在猶太的以色列子民，聽說亞述王拿步高的統帥敖羅斐乃對異民所行的一切，如何搶劫破壞了他們的一切廟宇，
2 就萬分害怕，為耶路撒冷與上主他們的天主的聖殿十分擔心，
3 因為他們纔從充軍之地歸來，全猶太人民重新聚合不久，剛把器皿、祭壇、聖殿在經過褻瀆之後，從新祝聖。
4 因此，他們便打發使者到撒瑪黎雅全境，到科納、貝特曷龍、貝耳瑪因、耶里哥、苛巴、愛索辣與撒冷山谷一帶，
5 囑咐他們先要佔據各高山的山頂，在山上的村莊，修築防禦工事，儲蓄糧食，準備應戰，好在他們的田園纔收穫不久。
6 當時正在耶路撒冷當大司祭的約雅金，給在拜突里雅及位於厄斯得隆前，多堂附近平原對面的拜托默斯坦城的人民，寫了一封信，
7 吩咐他們應把守上山進入猶太的道路，因為這道路狹隘，只能通過兩人，很容易阻止敵人進攻。
8 以色列子民就遵照大司祭約雅金，以及位於耶路撒冷全以色列人民的長老院的吩咐辦了。
9 全以色列人，都熱切呼號天主，極力自卑自謙。
10 他們和妻子兒女，牲畜旅客，傭工奴婢，都腰束苦衣。
11 凡住在耶路撒冷的以色列男女及幼童，都俯伏在聖殿前，頭上撒灰，在上主面前，展開苦衣；
12 即是祭壇，也圍上苦衣，誠心熱切一同呼求以色列的天主，不讓敵人來劫掠自己的幼童，擄掠自己的婦女，毀滅自己產業中的城邑，輕蔑污辱自己的聖所，而使異民得意歡騰。
13 上主俯聽了他們的哀聲，憐視了他們的苦難。全猶太和耶路撒冷境內的百姓，在全能上主的聖所前，禁食多日。
14 大司祭約雅金，以及一切侍立在上主面前的人，司祭與上主的僕役，都腰束苦衣，奉獻恒常的全燔祭，奉獻人民許願和自願獻上的供物，
15 在頭巾上撒灰，高聲呼求上主，眷顧以色列全家。

Chapter 5
1 那時，有人向亞述軍隊的統帥敖羅斐乃報告說：「以色列子民已準備應戰，封鎖山地隘口，在高山上修築了防禦工事，平原中已設下埋伏。」
2 他遂勃然大怒，召集所有摩阿布的公侯，阿孟的司令，及沿海一帶的長官來，
3 對他們說：「客納罕的子民！請告訴我，這山地裏住的是什麼民族？他們住的是什麼城池？部隊的人數究有多少？他們的力量和勇氣，究在什麼事上？作他們的君王，率領他們軍隊的是誰？
4 為什麼在西方諸民族中，只有他們不屑於前來歡迎我？」
5 於是全阿孟子民的統帥阿希約爾便對他說：「我主！請聽你僕人一言，我要向你說明，這住在山地離你不遠的民族，是什麼情形；你僕人口中所說的，決沒有一句虛話。
6 這民族原是加爾底亞人的後裔，
7 原先僑居在美索不達米亞，因為不願隨從自己祖先所居加爾底亞地的神祇，
8 就離棄了自己祖先的途徑，而崇拜天上的大主，一位自己所承認的神。所以他們被那裏的神祇所驅逐，逃到美索不達米亞，僑居在那裏很久。
9 後來他們的天主，吩咐他們離開僑居的地方，往客納罕地方去，就住在那裏，積蓄了大批金銀和很多家畜。
10 後又因客納罕地方連年饑荒，便下到埃及，居留在那裏，直到他們能自養自足；在那裏竟成了一個大族，子孫眾多，不可勝數。
11 但埃及王卻苛待他們，逼令他們作做磚的苦工，壓迫他們，當作奴隸。
12 於是他們向自己的天主哀號，天主就以不治之症，打擊了埃及全境；埃及人就將他們趕走。
13 天主使紅海在他們面前乾涸，
14 引他們沿着西乃和卡德士巴爾乃亞的路前進，他們將曠野中的居民完全驅逐，
15 住在阿摩黎人的境內，以武力消滅了一切赫市朋人，繼而渡過約但河，佔領了整個山地，據為己有，
16 將客納罕人、培黎齊人、耶步斯人、舍根人與一切基爾加史人，都由自己的面前趕走，住在那裏很久。
17 當他們不犯罪得罪自己的天主時，便常享幸福，因為有一位嫉惡的天主，與他們同在。
18 但當他們離開天主給他們所指示的道路時，便在戰爭中受到殲滅，被擄到異鄉，他們天主的殿宇也被毀為平地，城市都為敵人所佔據。
19 可是現在，自從他們歸向天主以來，就由散居的地方回來，收復了他們的聖殿的所在地耶路撒冷，住在已變為荒蕪的山地。
20 主帥！假使這個民族作惡，得罪他們的天主，如果我們發覺他們有這『致命傷』，就可上去進攻，必能戰勝。
21 若是這民族沒有什麼不法的事，請我主放過他們，免得他們的上主天主庇護他們，使我們在全世界成為人的笑柄。」
22 阿希約爾一說完這些話，站在營幕周圍的眾人，怨聲四起，敖羅斐乃的軍官和一切住在沿海與摩阿布一帶的人，都聲言要將他碎屍萬段：
23 「我們不應該怕以色列子民！這個民族決沒有勇氣和能力，與勁旅相對抗。
24 敖羅斐乃主帥！我們應上前進攻，他們必能為你的全軍所撲滅。」

Chapter 6
1 會議廳周圍的人怨聲一停止，亞述軍隊總司令敖羅斐乃，在全體外邦民族前，向阿希約爾及一切阿孟子民說：
2 「你這阿希約爾，你們這些厄弗辣因的傭兵，算得什麼？今日竟對我們說預言，勸我們不要攻打以色列民族，說他們的天主會庇護他們！拿步高外，還有誰是天主？他打發他的兵力，要從地面上將他們消滅，這不是他們的天主所能施救的！
3 我們當他僕人的，攻打他們就像打一個人，他們決抵抗不住我們馬隊的威力。
4 我們的馬隊要將他們踏碎，使他們的山嶺飲他們的血，使他們的平原充滿他們的屍首；他們在我們跟前決不能立足，必要完全滅亡；這是全世之主拿步高說的。他既如此說了，他的話，決不會落空。
5 至於你，阿孟人的傭工阿希約爾！你說這樣的話，是存心不良，從今天起，直到我向這逃出埃及的民族復了仇，你不要再見我的面。
6 當我回來時，我軍隊的刀劍，我僕從的長槍，要刺穿你的肋膀，你要倒臥在傷亡者中。
7 我的僕人如今要送你到山地，將你棄置在一座位於隘道上的城中，
8 你暫不會死，直到你與他們同歸於盡！
9 如果你心裏真希望這些城池不陷落，那又何必垂頭喪氣！我已說了，我的話一句也不會落空！」
10 敖羅斐乃遂吩咐侍立在營幕內的僕人，捉住阿希約爾，送到拜突里雅，交給以色列子民。
11 他的僕人就捉住他，領到營外平原，再由平原帶到山上，直到拜突里雅城下的水泉旁。
12 那在山頂城中的人一見他們，就拿起武器，由山頂的城出來，同時所有的彈石射手，向他們拋石，擋住他們上來的路。
13 那些人伏在山下，將阿希約爾綑了，拋棄在山麓，然後回到自己主帥那裏。
14 以色列子民由城中下來，走到他跟前，將他解開，帶到拜突里雅，引他去見城中首長。
15 那時城中首長，有西默盎支派的米加的兒子敖齊雅，還有哥托尼耳的兒子加布黎，默耳基耳的兒子加爾米。
16 他們遂召集城裏所有的長老；眾青年和婦女也都趕來參加集會。阿希約爾站在民眾中間，敖齊雅就問他發生了什麼事。
17 他立即回答，將敖羅斐乃會議中的議案，將自己在亞述子民首領中所說的，以及敖羅斐乃對以色列家所說的大話，都一一告訴了他們。
18 在場的人民於是俯伏在地，朝拜天主，呼喊說：
19 「上主，天上的大主！你看看他們的驕傲，可憐我們民族所受的苦辱，請你今日眷顧那奉獻於你的人民！」
20 他們遂安慰阿希約爾，對他大加稱讚。
21 敖齊雅以後由會場中，引他到自己家裏，且設宴款待長老。那一夜，他們終夜呼求以色列的天主救助。

Chapter 7
1 次日，敖羅斐乃下令全軍和前來與他聯盟的隊伍，拔營向拜突里雅進發，先佔領通往山地的隘口，向以色列子民挑戰。
2 那天，軍隊全體出發；作戰的隊伍，有步兵十七萬，騎兵一萬二千；此外還有輜重隊，和隨軍步行的人，多得不可勝數；
3 在靠近拜突里雅的山谷中，在水泉旁安營。營幕綿延，長度由多堂到貝耳瑪因，寬度由拜突里雅到厄斯得隆對面的夸孟。
4 以色列子民一見如此眾多的軍隊，驚慌非常，都彼此說：「如今他們必將全地面一掃而光，連高山、幽谷、丘陵都擔負不了他們的壓力。」
5 但以色列人還是各自拿着武器，在碉樓上點起烽火，那一整夜留守戒備。
6 第二天，敖羅斐乃把全部馬隊，開到住在拜突里雅的以色列子民面前，
7 也探明了通往該城的山路，尋得了水泉，派兵佔據把守，然後回到自己部隊那裏去了。
8 厄撒烏子民的眾長官，摩阿布民族的眾首領，和沿海一帶的司令，都來向敖羅斐乃說：
9 「願我們的主帥聽取一個建議，免得你的軍隊受害。
10 以色列這個民族，原不依仗槍矛，惟獨依靠所住的高山，因為攀登他們的山頂，並不是一件易事。
11 主帥！如今不要同他們列陣交戰，如此你的軍人一個也不會傷亡。
12 你可留在營中，督守你軍中所有的人馬，只讓你的僕役去佔領山麓下湧出來的水泉，
13 因為凡住在拜突里雅的人，都從那裏汲水。他們沒有水喝，勢必將城交出，同時我們率領我們的軍人，上到附近的山頂上安營，監視他們，不許一人走出城來。
14 他們和妻子兒女必饑渴得衰弱無力，刀劍還未臨到身上，他們已躺臥在靠近家門的街道上了。
15 這樣你可以惡毒地報復他們，因為他們頑抗，沒有歡迎你。」
16 他們的建議，大得敖羅斐乃和他眾官員的歡心。於是下令，依照這建議辦理。
17 摩阿布子民就移營出發，與他們同去的，還有五千亞述人，駐紮在山谷中，佔據了以色列子民的水渠和水泉。
18 厄撒烏的子孫及阿孟子民，也與一萬二千亞述人上去，駐紮在多堂對面的山地。又從他們中派遣人，往厄格勒貝耳對面的東南方去，──厄格勒貝耳是在摩客慕爾河旁的雇士附近，──其餘的亞述軍隊，駐紮在平原上，遮遍了地面；帳幕和輜重，堆集如山，多不勝數。
19 以色列子民見自己四面受敵，不能逃出，都提心吊膽，遂向上主他們的天主哀號。
20 這時，亞述大軍，即所有步兵、戰車、馬隊，包圍他們，已經三十四天了。拜突里雅居民所有的蓄水器，都已空了，
21 蓄水池都乾了。人沒有一天可得暢飲，因為水是分配給人喝的。
22 他們的幼兒渴的沒有氣力，婦女和青年，渴得發暈，倒在城內大街上和門口，再也沒有一點力氣。
23 於是全體民眾、青年、婦女和幼童，都聚集在敖齊雅及城中首長那裏，大聲疾呼，當着眾長老說：
24 「願天主在你們與我們之間，施行審判；因為你們不同亞述人說和，使我們遭此大禍。
25 如今我們不但沒有救援，連天主也將我們交在他們手中，叫我們饑渴而死，都倒斃在他們面前。
26 現今你們就叫他們進來，把全城交給敖羅斐乃的人民和大軍，任憑他們搶掠。
27 我們更好當他們的戰利品，因為我們雖然身為奴隸，但可保全性命，不至於眼看着我們的幼童夭亡，我們的妻子兒女，斷送性命。
28 我們當着上天下地，因着我們的天主，即因懲罰我們的罪過，及我們祖先過犯的我們祖先的上主，懇求你們設法，別叫天主今日按照這些話來處置我們！」
29 集會的民眾遂不約而同，都放聲痛哭，向上主天主大聲哀號。
30 敖齊雅遂對他們說：「弟兄們！振作精神，再忍耐五天，也許上主我們的天主，在這個時期內，向我們再施行他的仁慈，因為他決不會永遠拋棄我們！
31 如果過了這日期，仍得不到救援，我就依照你們的話辦理。」
32 遂遣散眾人各歸本營、城牆和城樓上；婦女幼童，一一遣送回家；當時全城陷於沮喪與絕望。

Chapter 8
1 在那幾天，默辣黎的女兒友弟德也聽說了這些事。──默辣黎是敖克斯的兒子，敖克斯是若瑟的兒子，若瑟是敖齊耳的兒子，敖齊耳是厄耳基雅的兒子，厄耳基雅是阿納尼雅的兒子，阿納尼雅是基德紅的兒子，基德紅是辣法因的兒子，辣法因是阿希托布的兒子，阿希托布是厄里雅的兒子，厄里雅是希耳基雅的兒子，希耳基雅是厄里雅布的兒子，厄里雅布是納塔納耳的兒子，納塔納耳是撒拉米耳的兒子，撒拉米耳是撒辣撒待的兒子，撒辣撒待是西默盎的兒子，西默盎是以色列的兒子。──
2 她的丈夫默納舍與她同支派又同家族，是在收割大麥時死的；
3 他在田間監督工人綑麥穗時，不料頭部中暑，一病不起，死在拜突里雅本城；人將他葬在多堂及巴拉孟之間的祖塋裏。
4 這時友弟德居家守寡，已有三年零四個月。
5 她在屋頂上，搭了一個帳幕，腰束苦帶，身穿寡婦衣飾。
6 除了安息前日與安息日，月朔前日與月朔，以及以色列家的節期與慶典外，在她居寡期內，天天禁食。
7 她的容貌姣美，艷麗好看。她的丈夫默納舍，留下了不少金銀、奴婢、牲畜與田產，她堅守遺業，
8 很敬畏天主，所以說她一句壞話的人也沒有。
9 她聽說百姓因為缺水，精神頹唐，向首長提出了嚴重的抗議。友弟德又聽說，敖齊雅向他們所說的話，如何向他們發誓，五天以後，必將城池交給亞述人。
10 她便打發自己管家的使女，去召請城裏的長老加布黎和加爾米來。
11 他們一來到，友弟德就對他們說：「拜突里雅居民的首長，請聽我說！你們今天在百姓前說的話，實在不對；同時竟然對天主發誓，說五天以後，上主若不來援救，就將城池交給敵人。
12 你們是什麼人，今日竟敢試探天主，在人類中竟居天主之上？
13 如今你們儘管試驗全能的上主罷！可是你們始終一無所知！
14 你們既不能探究人的心曲，又不能明悉人明悟中的思念，如何能探究那創造萬有的天主，知道他的心思，認清他的旨意？斷乎不能！兄弟們，不可觸怒上主我們的天主！
15 如果他在五天內，不肯前來施救，他仍有權力在他願意的時日保護我們，或在我們仇敵前將我們消滅。
16 你們沒有要求保證的權利，而強迫上主，我們的天主，改變旨意，因為天主不同人一樣可以受威脅，或如人子一樣可以受支配。
17 為此，我們只有等待他的救援，呼求他來援助；如果他願意，必會俯聽我們的呼聲。
18 何況，我們這一代從來沒有，且今日我們也沒有一支派，一家族，一村莊，一城市，像昔日一樣敬拜人造的神像。
19 昔日為了這事，我們的祖先曾被刀斬、劫掠，在敵人前，慘遭滅亡。
20 如今我們除了恭敬天主外，不認識別的神，所以也盼望他不會忽略我們，及我們同族的任何人。
21 如果我們投降，全猶太也必投降，我們的聖所必遭搶掠。對他們受的污辱，上主必向我們追討血債；
22 同胞被屠殺，國土被掠奪，祖業遭廢棄，都要歸咎於將散居在異民中為奴的我們，我們就成為那主宰我們者的譏笑凌辱的對象了。
23 因為我們投降，並不會轉禍為福，上主我們的天主，必因此使我們蒙受羞辱。
24 兄弟們！如今我們應為同胞做好榜樣，因為他們的性命繫於我們，聖所、聖殿和祭壇，也賴我們來維護；
25 為了這一切，我們要感謝上主，我們的天主，因為他考驗我們，像考驗我們的祖先一樣。
26 請你們回憶他對亞巴郎所作的，又怎樣考驗了依撒格；看看雅各伯在敘利亞的美索不達米亞替他舅父放羊時，有了什麼遭遇。
27 原來他鍛鍊他們，乃是為考驗他們的心；上主也這樣鞭責我們，並不是為懲罰，乃是為警戒與他親近的人。」
28 敖齊雅對她說：「你說的這一切，都是出於好心，誰也不會反對你的話。
29 你的智慧，並不是今天初次纔顯露出來，而是自你幼年，眾百姓就已賞識你的見解，知道你的心怎樣良善。
30 無奈，百姓渴得要命，逼迫我們，要按我們對他們所說的去行，而且還脅迫我們，發了我們不可違犯的誓。
31 如今請你為我們祈禱，因為你是虔誠的婦女，上主必降甘霖，注滿我們的池沼，使我們不再渴得發暈。
32 友弟德對他們說：「請聽我說，我要作一件在我們民族的子孫中萬世流芳的事。
33 今夜，你們應站在城門口，我要同我的使女出城，在你們所定要把城池交給敵人的日期內，上主會藉着我的手，眷顧以色列。
34 你們不要偵查我的行動，因為在我要作的事情未完成以前，我不告訴你們。」
35 敖齊雅與首長對她說：「你平安去罷！願上主天主引導你報復我們的敵人！」
36 然後他們離開帳幕，回到自己的地方去了，

Chapter 9
1 友弟德於是俯伏在地，將灰撒在頭上，露出所穿的苦衣；其時耶路撒冷的天主聖殿內，正奉獻晚香祭。友弟德就大聲呼求上主說：
2 「上主，我祖先西默盎的天主！你曾將刀交在他手裏，去報復外方人，因為他們解開了一個處女的腰帶，加以玷污；袒露了她的股部，加以羞辱；破壞了她的貞操，加以作賤；雖然你曾說：不要這樣作，他們卻作了。
3 因此，你讓他們的首領遭受殺戮，使那因欺騙受染污的床榻，反而受騙，染滿了血污；僕役與首領，君主與王位，你一律加以打擊。
4 你又使他們的妻室，遭人搶去，女兒被人俘擄，使你所愛的子民，平分那些人的贓物；你的子民為了你的嫉憤而嫉憤，憎恨自己的血液所受的玷污，而哀求了你的援助。天主，我的天主！求你也俯聽我這個寡婦！
5 是你作了這些過去、將來以及現在的事；是你計劃了現在和將來的事；那現在發生的事，也正是你所計劃的。
6 你所決定的事好像前來說：看我們在這裏。因為你的一切行徑，早已準備；你的判決，已預先知道。
7 亞述人擁有雄厚的軍隊，自負有駿馬，有鐵騎，矜誇步兵的武力，自恃堅甲利兵，憑着弓箭和投石器，卻不知道你乃是消弭戰爭的上主。
8 上主乃是你的名號！願你以你的德能，擊毀他們的勢力，用震怒屈服他們的強權，因為他們已決意要褻瀆你的聖所，要污辱你尊名所居的帳幕，要用斧砍去你祭壇的四角。
9 你看他們的驕傲，願你的震怒，降在他們的頭上，賜我這寡婦的手有能力，去完成我所圖謀的事！
10 願你用我口舌的巧言花語，去打擊他們的奴僕和主人，主帥與官員！願你用一個女人的手，去減滅他們的威風！
11 你的力量，不在乎人多；你的威能，並不靠強力；但你卻是謙卑者的天主，弱小者的扶助，無力者的保護，無靠者的依賴，失望者的救主。
12 你的確是我祖先的天主，以色列祖業的天主，天地的主宰，水的創造者，萬有的君王，你俯聽我的祈求罷！
13 願你使我巧妙的言辭，去傷害，去殺死那些想出陰謀，破壞你的聖約、聖殿、熙雍山和你子民所佔居的家鄉的人！
14 願你使你的眾民族眾支派都知道：你是天主，萬能全權的天主；除你以外，以色列族沒有別的保護者。」

Chapter 10
1 友弟德呼籲以色列的天主，祝告了這一切話以後，
2 就由地上起來，叫來自己的使女，一同下到她安息日及慶節日所常住的屋裏，
3 除去所穿的苦衣，脫下寡婦的衣服，洗了澡，塗上貴重的香水，梳好頭髮，蒙上手帕，穿上丈夫默納舍在世時自己喜愛穿的錦衣，
4 腳穿涼鞋，掛上項鍊、帶上手鐲、指環、耳環，以及各種裝飾品；打扮得花枝招展，令男人見了，無不注目而視。
5 然後拿了一皮囊酒，一瓶油，交給自己的使女；又在一布袋內裝滿了烘焙的大麥，無花果糕，淨麵包；將一切物品包在一起，放在使女肩上背着。
6 於是二人出發，走向拜突里雅城門，正遇見敖齊雅及城中長老加布黎和加爾米在那裏等候。
7 他們見她容貌大變，服裝特異，讚歎她的美麗，對她說：
8 「願我們祖先的天主，使你蒙恩，使以色列子民歡樂，使耶路撒冷顯揚！願他完成你的計劃！」
9 友弟德遂朝拜了天主，以後向他們說：「請你們下令給我開城門，我要出去，完成你們對我說的事。」長老遂吩咐少年人，照她說的為她開門。
10 他們開了城門，友弟德和她的婢女就出去了；城裏的人目送她下山；等她轉過了山谷，就看不見她了。
11 她二人在山谷內一直前行，迎面來了一個亞述的哨兵，
12 就捉住她，盤問說：「你是那國人，從那裏來，往那裏去？」她答說：「我是希伯來人。我從他們那裏偷跑出來，因為他們快要落在你們口裏。
13 我來見你們軍隊的統帥敖羅斐乃，我帶有真實情報，要指給他一條路，從這條路進攻，不損一兵一卒，就能佔領這山地。」
14 那些人聽她說話時，都目不轉睛的看着她，見了這樣美麗的女人，都驚訝稱奇，對她說：
15 「你救了命，因你迅速下來，投奔我們的主帥；如今你到他帳幕裏去，我們必有人送你，將你交在他手裏。
16 若你站在他面前時，你心裏不要害怕，只要你按你的話報告，他必定會優待你。」
17 人就從隊裏，挑選了一百人，護送她和她的使女，到敖羅斐乃的帳幕前。
18 一時全營齊集，因為她前來的消息已傳遍了各帳幕；人出來將她圍住。那時她正站在敖羅斐乃的帳幕外，等着往上傳稟她的事。
19 人對她的花容玉貌，無不讚歎，也因她而讚歎以色列子民，彼此相告說：「這民族既有這樣的美人，誰還能輕視？他們中即便只讓一個男人生存，也不是好事；任他們自由，他們必能智取全世界。」
20 敖羅斐乃的護衛和眾僕從出來，領她進入營幕。
21 那時敖羅斐乃，正在金玉珠寶裝飾的紫帳內的床上休息。
22 人們將她的事向他稟告之後，他遂由銀燈引導，來到帳幕門口。
23 友弟德一來到他和他的侍從面前，他們無不讚賞她的花容玉貌。友弟德遂俯伏在地，向他致敬，侍役們即將她扶起。

Chapter 11
1 敖羅斐乃向她說：「女人，放心，不要害怕，因為凡願意服侍全世界之王拿步高的，我沒有加害過。
2 現在，你那住在山地的人民，若沒有輕視我，我也不會舉起我的戈矛攻擊他們，這是他們自作自受。
3 現在，你告訴我，為什麼你逃開他們，來到這裏？你來若是為救你自己，你可放心！今夜以及將來，你必獲得生存！
4 因為沒有人加害你，反要優待你，如同優待我主拿步高王的臣僕一樣。」
5 友弟德回答說：「願你聽取你奴婢的話，恩准你婢女在你面前說話。我今夜決不向我主說一句謊話。
6 你若順從了你婢女的話，天主必藉着你順利完成你的事業；我主的計劃，必不至於失敗。
7 全世界之王拿步高萬歲！他的德能萬歲！他打發你來，是為謀眾生的福利，你不但叫人都服侍他，也叫野獸、家畜和空中的飛鳥，都藉着你的威權，因服侍拿步高及他的全家而生存。
8 我們早聽說你的智慧和雄才大略，全世界都知道你是舉世無雙，能幹多謀，戰略如神的人。
9 阿希約爾在你會議席上說的話，我們已聽到了，因為拜突里雅人救了他，他就將自己在你面前說的話，都告訴了我們。
10 所以主帥，不要忽視他的話，反應把那些話記在心裏，因為都是真情實話：除非我們的民族犯罪得罪了自己的天主，是不會受罰的，刀劍也無能為力。
11 但幾時行了越軌的事，就激起自己天主發怒；現在可巧，他們又犯了罪，喪亡必要臨頭，所以我主不致謀事不成，出師不利。
12 自從他們缺少食糧，飲水不敷以來，就決意要宰殺牲畜。凡天主用法律禁止吃的一切，他們也決定要吃，
13 連那些祝聖過的，為給在耶路撒冷於我們天主面前供職的司祭所保留下的初熟麥子，和十分之一的酒油，也決意要動用。這些東西，平民連手觸摸，也是不許的。
14 他們已打發使者到耶路撒冷去，──因為那裏的居民也作了同樣的事──要他們向長老院要求豁免。
15 他們一得到答覆，就必實行：就在同一天內，他們必落在你手裏，而淪於滅亡。
16 因此，你的婢女，我一知道這一切，就暗暗離開了他們。天主打發我來，好與你完成這件全世界一聽到，無不驚奇的事。
17 你的婢女原是敬畏天主的人，日夜都要服侍天上的大主。我主！如今我願住在你這裏，但是夜間，你的婢女卻要出去，到山谷中去祈求天主。幾時他們做出了犯罪的事，他必會告訴我；
18 然後我來通知你，你便率領大軍出發，他們沒有一個敢抵抗你的。
19 那時，我要領你取道猶太，直取耶路撒冷，在那裏建立你的寶座；你率領他們如無牧之羊，連狗也不敢向你張口吠叫。這些事，我已先知，早已說給我，通知我了。故此受命前來，轉告給你。」
20 她的話，使敖羅斐乃和他的眾僕從很是喜悅，都驚訝她的智慧說：
21 「大地兩極間，再沒有一個容貌如此美麗，出言如此明智的女人！」
22 敖羅斐乃對她說：「天主在這個民族以先打發你來，使勝利屬於我軍，使滅亡歸於輕視我主的人，實在做得好！
