申命紀

Chapter 1
9 那時上主對我說：『不要擾亂摩阿布人，不要與他們挑戰，他們的土地我一點也不會給你作產業，因為我已將阿爾給了羅特子孫作產業。
10 【原先住在那裏的，是強大眾多，身材魁偉像阿納克人的厄明民族。
11 他們像阿納克人一樣，也算是勒法因人，但摩阿布人卻稱他們為厄明人。
12 同樣，在色依爾原先住有曷黎人；但厄撒烏的子孫侵佔了他們的產業，消滅了他們，住在他們境內，就如以色列人對上主賜給他們作產業的土地所做的一樣。】
13 你們現在起身，過則勒得溪。』我們就過了則勒得溪。
14 從離開卡德士巴爾乃亞到我們過了則勒得溪所用的時間，共計三十八年，直到能作戰的那一代，照上主對他們所起的誓，由營中完全消滅。
15 實在是上主的手攻擊了他們，使他們由營中完全消滅。
16 所有的戰士由民中死盡以後，
17 上主吩咐我說：
18 『你今天路過摩阿布的領土，即阿爾，
19 就要面臨阿孟子民；但不要擾亂他們，不要與他們挑戰，阿孟子民的土地我一點也不會給你作產業，因為我已將這地給了羅特子孫作產業。』
20 【這地也算是勒法因人地，勒法因人先前住在那裏，阿孟人稱他們為「匝默組明」。
21 他們像阿納克人一樣，是強大眾多，身材魁偉的民族；但上主卻由阿孟人面前消滅了他們，使阿孟人佔有他們的產業，住在他們境內，
22 正如上主為住在色依爾的厄撒烏子孫所做的一樣：即由他們面前消滅了曷黎人，使厄撒烏的子孫佔有他們的產業，住在他們的境內，直到今日。
23 同樣，阿威人原先住在迦薩附近各村莊內，有加非托爾人由加非托爾來，將他們消滅，住在他們境內。】
24 你們起身出發，過阿爾農河。看，我已將阿摩黎人赫市朋王息紅和他的土地交在你手中；進軍佔領，與他交戰。
25 從今日起，我要使天下萬民在你面前驚慌害怕，使他們一聽見你的消息就戰慄；一看見你的面目就發抖。
26 我於是由刻德摩特曠野，派遣使者到赫市朋王息紅那裏，和平談判說：
27 讓我從你國內經過，我只走大道，不偏右也不偏左。<sup><br /></sup>
28 你按價錢賣給我糧吃，按價錢供給我水喝；只讓我步行過去，──
29 如住在色依爾的厄撒烏子孫和住在阿爾的摩阿布人，對我所做的一樣，──好使我過約但河，進入上主我們的天主賜給我們的地方。
30 但是赫市朋王息紅，不肯讓我們從他那裏經過，因為上主你的天主使他頑固，使他心硬，好將他交在你手中，就如今日一樣。
31 上主對我說：『看，我已將息紅和他的土地交給了你，你應進軍佔領他的土地。』
32 那時息紅和他所有的民眾出來攻擊我們，在雅哈茲與我們交戰；
33 但上主我們的天主將他交給了我們，我們擊殺了他，他的兒子和他所有的人民。
34 同時我們也佔領了他所有的城邑，照毀滅律將全城破壞，不論男女或幼童，全都殺死，沒有留下一個，
35 只留下了牲畜和由佔領的城邑中所奪的財物，作我們的戰利品。
36 由阿爾農谷邊的阿洛厄爾和谷中的城直到基肋阿得，沒有一座城不被我們攻下的，上主我們的天主將這一切全交給了我們，
37 只有阿孟子孫的土地，即雅波克河一帶和山地的城邑，你沒有進攻，全照上主我們的天主所吩咐的。

Chapter 3
1 然後我們轉向巴商進發；巴商王敖格和他所有的民眾出來攻擊我們，在厄德勒與我們交戰。
2 上主對我說：『你不要怕他，因為我已將他、他所有的民眾和土地都交在你手中；你對待他，應如對待住在赫市朋的阿摩黎人王息紅一樣。』
3 上主我們的天主也將巴商王敖格，和他所有的民眾交在我們的手中；我們擊殺了他，一個也沒有給他留下。
4 同時我們佔領了他所有的城邑，沒有一座城不為我們所佔領；巴商王敖格的國土，阿爾哥布全地區共有六十座城邑，
5 都是些具有高闊的城牆，安門置閂，設防的城邑；此外尚有很多無圍牆的村莊。
6 我們照毀滅律毀滅了這些城邑，有如對赫市朋王息紅所做的一樣，殺盡了各城中的男女和幼童，
7 只留下了牲畜和由佔領的城中所奪的財物，作我們的戰利品。
8 這樣，我們在那時，由這兩個阿摩黎人王的手中，奪得了約但河東岸的土地，自阿爾農河直到赫爾孟山。
9 【漆冬人稱赫爾孟為息爾翁；阿摩黎人則稱之為色尼爾。】
10 即奪得了高原上所有的城邑，全基肋阿得和全巴商，直到撒耳加和厄德勒：這都是巴商王敖格國土內的城邑。
11 【巴商王敖格是勒法因人遺族中僅存的人物；他的床是鐵做的，以人肘為度，長九肘，寬四肘，尚存在阿孟子民的辣巴城裏。】
12 我由我們那時所佔領的土地中，將阿爾農河邊的阿洛厄爾以北的地方，基肋阿得山地的一半和境內的城邑，給了勒烏本人和加得人；
13 基肋阿得其餘的地方和全巴商，即敖格的國土，給了默納協半個支派。【人稱阿爾哥布全地區，即全巴商，為『勒法因人地』。
14 默納協的兒子雅依爾，佔領了阿爾哥布全地區，直到革叔爾人和瑪阿加人的邊界，遂按自己的名字稱那地為『哈沃特雅依爾』，直到今日。】
15 我又將基肋阿得給了瑪基爾。
16 由基肋阿得到阿爾農河，以河中心為邊界，直到雅波克河，即阿孟人的邊界，我將那一帶地方給了勒烏本人和加得人；
17 還有阿辣巴荒野，以約但河為界，從基乃勒特直到阿辣巴海，即直到東面靠近丕斯加山坡的鹽海一帶地方。
18 那時我吩咐你們說：『上主你們的天主，將這地賜給了你們作產業，但你們所有戰士，應武裝起來，走在你們兄弟以色列子民前面，
19 只有你們的婦孺和牲畜，──我知道你們有很多牲畜──可留在我給你們的城內，
20 直到上主使你們的兄弟如你們一樣有了安身之處，等他們也佔領了，上主你們的天主賜給他們的約但河西的地方，那時你們各人才可回到我給你們為產業的地方。
21 同時我也吩咐若蘇厄說：你親眼看見了，上主你們的天主對這兩個國王所做的一切；上主必同樣對待你要過河去攻擊的一切王國。
22 不要怕他們，因為上主你們的天主要替你們作戰。』
23 那時我哀求天主說：
24 『我主，上主！你已開始向你的僕人顯示你的偉大和你有力的手臂，天上地下有那個神能作你所作的工作，行你所行的奇事？
25 求你讓我過去，得見約但河西的肥美土地，那壯麗的山嶺和黎巴嫩。』
26 但是上主為了你們的緣故對我發怒，沒有俯聽我，且對我說：『罷了！不要對我再提這事。
27 你上丕斯加山頂去，舉目向東西南北，好好觀看，因為你不能過這約但河。
28 你應訓示若蘇厄，堅固他，鼓勵他，因為他要率領這百姓過去，給他們分配你所觀看的地方。』
29 那時我們住在貝特培敖爾對面的山谷中。

Chapter 4
1 以色列！現在你要聽我教訓你們的法令和規律，盡力遵行：這樣你們纔能生活，纔能進入佔領，上主你們祖先的天主賜給你們的地方。
2 我吩咐你們的話，你們不可增刪，而應全守我向你們所訓示的，上主你們天主的誡命。
3 你們親眼見了上主在巴耳培敖爾所做的事：凡隨從巴耳培敖爾的人，上主你們的天主都由你們中間消滅了；
4 你們依附上主你們的天主的人，今日都還活着。
5 看，我授與你們法令和規律，都是上主我的天主吩咐與我的，好叫你們在你們要去佔領的土地內，依照遵行。
6 你們要謹守遵行，因為這樣，在萬民眼中，纔能顯出你們的智慧和見識；他們一聽到這一切法令說：『這實在是一個有智慧，有見識的大民族！』
7 有那個大民族的神這樣接近他們，如同上主我們的天主，在我們每次呼求他時，這樣親近我們呢？
8 又有那個大民族，有這樣公正的法令和規律，如同我今天在你們面前，所頒佈的這一切法律呢？
9 你應謹慎，加意留心，不要忘了你親眼所見的奇事，終生日日不要讓這些事遠離你的心，並要將這一切傳於你的子子孫孫。
10 當你在曷勒布，站在上主你的天主面前的那一天，上主曾對我說：『你給我召集民眾，我要叫他們聽清我的話，使他們在世有生之日，學習敬畏我，以此教訓自己的子女。』
11 你們遂走上前來，站在山腳下，其時山上火焰沖天，且為黑暗和烏雲籠罩着。
12 上主由火中對你們說話，你們聽到說話的聲音，卻見不到什麼形狀，只有聲音。
13 他將他的盟約，即那十條誡命，給你們宣布出來，吩咐你們遵守，又將這誡命寫在兩塊石版上；
14 同時上主也吩咐我將法令和規律教訓你們，叫你們在要去佔領的土地內遵行。
15 你們應極其謹慎：因為上主你們的天主，在曷勒布由火中對你們說話的那天，你們既然沒有見到什麼形狀，
16 那麼，你們切不要墮落，為自己製造任何形狀的神像，無論是男或者是女的形狀，
17 或地上各種走獸的形狀，或空中各類飛鳥的形狀，
18 或地上任何爬蟲的形狀，或地下水裏各種魚類的形狀。
19 當你舉目望天，觀看日月星辰，和天上的眾星宿時，切不要為之勾引，而去敬拜事奉。那原是上主，你的天主分賜給普天下萬民享用的；
20 至於你們，上主揀選了你們，將你們由鐵爐中──埃及──領出來，作他特有的子民，就如今日一樣。
21 可是，上主為了你們的緣故，對我發怒起誓，不讓我過約但河，不許我進入，上主你的天主賜給你作產業的那肥美的土地；
22 我只有死在這地方，不得過約但河；你們都要過去，佔領那肥美的土地為產業，
23 那麼你們應謹慎，不要忘記上主你們的天主與你們所訂立的盟約，不要製造任何形狀的神像，有如上主你的天主所禁止的，
24 因為上主你的天主是吞噬的烈火，忌邪的天主。
25 當你們生養了子孫，在那地住得久了，如果你們墮落下去，製造任何形狀的偶像，行了上主你的天主眼中視為邪惡的事，惹他發怒，
26 我今天就指着上天下地對你們作證，你們必在過約但河後所佔領的土地上迅速滅亡，決不會在那地長久生存，必全被消滅。
27 上主要將你們分散到萬民之中，在上主領你們所到的外邦中，你們剩下的人，必為數不多。
28 在那裏你們要事奉人手所製造的神，即各種看不見，聽不見，不會吃，不能聞的木石神像。
29 你在那裏必要尋求上主你的天主，只要你全心全靈尋求，你就可尋到他。
30 日後，當這些事都臨於你，使你困惱時，你必回心歸向上主你的天主，聽從他的聲音；
31 因為上主你的天主原是仁慈的天主，他不會捨棄你，不會毀滅你，也不會忘卻他起誓與你祖先所立的盟約。
32 你且考察在你以前過去的世代，從天主在地上造了人以來，由天這邊到天那邊，是否有過像這樣的大事，是否聽過像這樣的事？
33 是否有一民族，如同你一樣，聽到了天主由火中說話的聲音，還仍然活着？
34 或者，是否有過一個神，以災難、神蹟、奇事、戰爭、強力的手、伸展的臂和可怕的威能，企圖將某一民族由另一民族中領出來，如上主你們的天主在埃及於你們眼前，對你們所做的一切一樣？
35 這一切只顯示給你，是要你知道，只有上主是天主，除他以外再沒有別的神。
36 他由天上使你聽到他的聲音，是為教訓你；在地上使你見到他的烈火，叫你聽到他由火中發出的言語。
37 他由於愛你的祖先，纔揀選了他們的後裔，親自以強力把你由埃及領出來，
38 由你面前趕走比你更大的民族，領你進入他們的國土，賜給你作為產業，就如今日一樣。
39 所以今日你該知道，且要牢記在心：天上地下，只有上主是天主，再沒有別的神。
40 你應遵守他的法令和誡命，就是我今日所訓示與你的，好使你和你的後代子孫得享幸福，在上主你的天主永久賜給你的土地內、能以久住。」
41 那時梅瑟在約但河東，向日出之地，劃定了三座城，
42 使那素無仇恨而又無心殺死同胞的人，可逃到那裏去避難；凡逃入其中的一座，就可獲救。
43 為勒烏本人指定了位於曠野高原的貝責爾；為加得人指定了基肋阿得的辣摩特；為默納協人指定了巴商的哥藍。
44 這是梅瑟在以色列子民面前宣布的法律，
45 就是梅瑟在以色列子民出埃及後，對他們所發表的勸告、法令和規則。
46 地點是在約但河東，貝特培敖爾對面的山谷中，即在位於赫市朋的阿摩黎王息紅的國土內。息紅已為梅瑟和以色列子民由埃及出來後所殺，
47 他的土地為他們所佔領，並且也佔了巴商王敖格的土地。──這兩個阿摩黎人王，住在約但河東，向日出之地，
48 從阿爾農河岸的阿洛厄爾，直到息爾翁山，即赫爾孟山，
49 連約但河東的全阿辣巴荒野在內，直到位於丕斯加山坡下的阿辣巴海。

Chapter 5
1 梅瑟召集了全以色列人，對他們說：「請聽我今日向你們耳中所宣示的法令和規則，務要學習遵行。
2 上主我們的天主在曷勒布與我們立了約。
3 上主並不是與我們的祖先立了這約，而是與我們今日在這裏尚生存的眾人。
4 上主在山上，從火中面對面地與你們談過話。
5 那時我站在上主和你們中間，給你們傳達上主的話，因為你們一見火便害了怕，沒有上到山上去。上主說：
6 『我是上主，你的天主，我曾領你離開埃及地，那為奴之家，
7 除我以外，你不可有別的神。
8 你不可為自己雕刻偶像，或製造任何上天下地，或地下水中所有各物的形像。
9 你不可叩拜，也不可事奉這樣的偶像，因為我上主，你的天主是忌邪的天主。對於恨我的人，我必在子孫身上追罰他們祖先的罪惡，直到第三代，第四代；
10 對於愛我，守我誡命的人，我對他們施行仁慈，直到千代。
11 你不可妄呼上主，你天主的名，因為上主決不放過妄呼他名的人。
12 當照上主，你的天主吩咐的，遵守安息日，奉為聖日。
13 六天你當勞作，做你一切工作；
14 第七天是上主你天主的安息日，你和你的子女、僕婢、牛驢、你所有的牲畜，以及住在你城內的外方人，都不應做任何工作，好使你的僕婢能如你一樣獲得安息。
15 你應記得：你在埃及地也曾做過奴隸，上主你的天主以大能的手和伸展的臂，將你從那裏領出來；為此，上主你的天主吩咐你守安息日。
16 應照上主你的天主吩咐你的，孝敬你的父母，好使你能享高壽，並在上主你的天主賜給你的土地內，獲享幸福。
17 不可殺人。
18 不可姦淫。
19 不可偷盜。
20 不可作假見證害你的近人。
21 不可貪戀你近人的妻子；不可貪圖你近人的房屋、田地、僕婢、牛驢，以及屬於你近人的一切事物。』
22 這是上主在山上，由火中，由濃雲黑暗裏，大聲對你們會眾所說的話，再沒有加添什麼；並將這些話寫在兩塊石版上，交給了我。
23 當山上火焰四射，你們聽到由黑暗中發出來的聲音時，你們各支派的首領和長老，都來到我跟前，
24 說：『看，上主我們的天主，使我們看見了他的榮耀和偉大，我們也聽見了他由火中發出的聲音；今日我們見了天主與人說話，而人還能生存！
25 現在，我們為什麼要冒死，為這大火所吞滅？如果我們繼續聽上主我們天主的聲音，我們必死無疑。
26 因為凡有血肉的人，有誰如我們一樣，聽到永生的天主由火中說話的聲音，而仍能生存呢？
27 請你近前去，聆聽上主我們的天主所說的一切；然後你將上主我們的天主對你所說的話，轉告給我們；我們必聽從，也必遵行。』
28 你們對我所說的話，上主聽見了；遂對我說：『我聽見了這人民對你所說的話；他們所說的都對。
29 惟願他們常存這樣的心思，敬畏我，遵守我的一切誡命，好使他們和他們的子孫永享幸福。
30 你去對他們說：你們回到你們的帳幕內去。
31 但是，你應留在我這裏，我要將一切誡命、法令和規則訓示你，你再教訓他們，好叫他們在我賜給他們作為產業的地上遵行。』
32 所以你們應完全遵照上主你們的天主所吩咐你們的行事，不可偏右偏左。
33 在一切事上，只應履行上主你們的天主給你們指定的道路，好使你們在你們要去佔領的地方，得以生存、興盛、長壽。

Chapter 6
1 以下是上主你們的天主吩咐我教給你們的誡命、法令和規則，叫你們在過河後去佔領的地內遵行，
2 好使你和你的子子孫孫，終生日日敬畏上主你的天主，遵守我吩咐你的一切法令和誡命，使你獲享長壽。
3 以色列！你要聽，且謹守遵行，好使你在流奶流蜜的地方，獲得幸福，人數增多，如上主你祖先的天主所許給你的。
4 以色列！你要聽：上主我們的天主，是惟一的上主。
5 你當全心、全靈、全力，愛上主你的天主。
6 我今天吩咐你的這些話，你應牢記在心，
7 並將這些話灌輸給你的子女。不論你住在家裏，或在路上行走，或臥或立，常應講論這些話；
8 又該繫在你的手上，當作標記；懸在額上，當作徽號；
9 刻在你住宅的門框上和門扇上。
10 上主你的天主，幾時領你進入他向你的祖先亞巴郎、依撒格和雅各伯起誓，要賜給你的地方，那裏有高大壯觀的城邑，而不是你所建造的；
11 有充滿各樣寶物的住宅，而不是你裝滿的；有蓄水池，而不是你挖掘的；有葡萄園和橄欖樹林，而不是你栽植的；──當你吃飽時，
12 你應留心，不要忘了領你由埃及地，為奴之家，出來的上主。
13 你要敬畏上主你的天主，只事奉他，只以他的名起誓。
14 不可追隨別的神，即你們四周民族的神，
15 因為在你中間的上主你的天主，是忌邪的天主，免得上主你的天主發怒，將你由地上消滅。
16 你們不可試探上主你們的天主，如同在瑪撒試探了他一樣。
17 應謹慎遵守上主你們天主所吩咐你的誡命、教訓和法令。
18 應做上主眼中視為正義和美善的事，使你能獲得幸福，能去佔領上主誓許與你祖先的那塊肥美的土地，
19 能由你面前驅逐你的一切仇敵，如上主所應許的。
20 假使日後你的兒子問你說：『上主我們的天主吩咐你們的這些教訓、法令和規則，究竟有什麼意思？』
21 你應對你的兒子說：『我們曾在埃及作過法郎的奴隸，上主卻以大能的手將我們由埃及領了出來。
22 上主在我們的眼前，對埃及，對法郎和他全家，行了轟轟烈烈的神蹟和奇事；
23 將我們從那裏領出來，領我們進入他誓許給我們的祖先，要賜給我們的土地。
24 那時，上主吩咐我們遵行這一切法令，為敬畏上主我們的天主，為使我們時時得享幸福，得保生命，就如今日一樣。
25 我們在上主我們的天主面前，照他所吩咐我們的，謹慎遵行這一切誡命，就是我們的義德。』

Chapter 7
1 當上主你的天主領你進入你要去佔領的地方，由你面前驅逐許多民族，即赫特人、基爾加士人、阿摩黎人、客納罕人、培黎齊人、希威人和耶步斯人，那七個比你又多又強的民族時，
2 當上主你的天主將他們交給你，打敗他們時，你應完全消滅他們，不可與他們立約，也不可恩待他們；
3 不可與他們通婚，不可將你的女兒嫁給他們的兒子，也不可為你的兒子娶他們的女兒；
4 因為他們必要使你們的子女遠離我，而去事奉別的神，致使上主向你們大發忿怒，將你們迅速消滅。
5 你們應這樣對待他們：拆毀他們的祭壇，打碎他們的石碣，砍倒他們的神柱，燒毀他們的雕像。
6 因為你是屬於上主你天主的聖民，上主你的天主由地面上所有的民族中，揀選了你作自己特屬的人民。
7 上主喜愛你們，揀選你們，並不是因為你們比其餘的民族人數眾多；其實你們在所有的民族中，是最少的一個；
8 而是由於上主對你們的愛，並為履行他向你們祖先所起的誓，上主纔以大能的手解救你們，將你們由為奴之家，由埃及王法郎的手中救出來。
9 所以，你應知道，只有上主你的天主是天主，是對那愛他，遵守他誡命的人，守約施恩直到千代的忠信的天主；
10 但對那恨他的人，他必當面報復，將他消滅；對恨他的人，他決不遲延，必當面報復。
11 所以你要謹慎遵行我今天吩咐你的誡命、法令和規則。
12 如果你們聽從這些法令，謹守遵行，上主你的天主必照他向你祖先起的誓，對你守約施恩。
13 他必愛你，祝福你，增加你的人數；在向你的祖先起誓許給你的地上，祝福你身生的子女，你地內的出產、五穀、酒、油，以及牛羊的生產。
14 萬民中你是最有福的；在你內沒有不育的男女，牲畜中沒有不生殖的雌雄。
15 上主必使一切疾病遠離你；你所知道的埃及的各種惡疾，決不加在你身上，反而加在一切恨你的人身上。
16 凡上主你的天主交給你的民族，你都要消滅，不可憐視，也不可事奉他們的神，因為這是陷害你的羅網。
17 假如你心裏想：這些民族比我人多，我怎能趕走他們？
18 你不要怕他們，只應記起上主你的天主對法郎和全埃及所做的事。
19 你親眼見了上主你的天主為救你所用的大災難、神蹟、奇事、大能的手和伸展的臂；上主你的天主也必同樣對待你所怕的一切民族。
20 此外，上主你的天主必打發黃蜂來攻擊他們，直到那些殘存和由你面前隱藏起來的人完全消滅為止。
21 在他們面前，你不應畏懼，因為在你中間有上主你的天主，大而可畏的天主。
22 上主你的天主必將這些民族由你面前漸漸驅逐；你不可將他們迅速消滅，免得野獸增多而於你不利。
23 上主你的天主必將他們交於你，使他們大起恐慌，直到他們全被消滅。
24 他必將他們的君王交在你手中，你必使他們的名由天下消滅；沒有一人能對抗你，直到你將他們完全消滅。
25 你應將他們的神像，投在火中燒掉；不應貪圖神像上的金銀，而留為己有，免得陷於羅網，因為這於上主你的天主是可憎之物。
26 可憎之物，不可帶進你屋內；免得你與那些東西一同毀滅；你應厭惡憎恨這一切，因為那是應毀滅之物。

Chapter 8
1 我今日吩咐你的一切誡命，你們應謹守遵行，好使你們生存，人數增多，能去佔領上主向你們的祖先所誓許的地方。
2 你當記念上主你的天主使你這四十年在曠野中所走的路程，是為磨難你，試探你，願知道你的心懷，是否願遵守他的誡命。
3 他磨難了你，使你感到饑餓，卻以你和你祖先所不認識的『瑪納』，養育了你，叫你知道人生活不但靠食物，而且也靠上主口中所發的一切言語生活。
4 這四十年來，你身上的衣服沒有穿破，你的腳也沒有腫。
5 為此，你要明瞭：上主你的天主管教你，如人管教自己的兒子一樣；
6 所以你當謹守上主你天主的誡命，遵行他的道路，敬畏他。
7 因為上主你的天主快要領你進入肥美的土地，那裏有溪流，有泉水，有深淵之水由谷中和山中流出；
8 那地出產小麥、大麥、葡萄、無花果和石榴；那地出產橄欖樹和蜂蜜；
9 在那地你決不缺糧吃，在那裏你將一無所缺；那地方的石頭是鐵，由山中可以採銅。
10 幾時你吃飽了，應感謝上主你的天主，因為是他賜給你這樣肥美的土地。
11 你應小心，別忘記上主你的天主，而不遵守我今天吩咐你的誡命、規則和法令。
12 當你吃飽了，建造了華美房屋居住，
13 牛群羊群加多，金銀增加，你所有的一切都增加了，
14 你要小心，不要心高氣傲，以致忘記了由埃及地，由為奴之家，領你出來的上主你的天主，
15 是他領你經過了遼闊可怖，有火蛇蝎子的曠野，經過了乾旱無水之地；是他使水由堅硬的磐石中為你流出，
16 是他在曠野內，以你祖先不認識的『瑪納』養育了你；他這樣磨難你，試探你，終究是為使你獲得幸福。
17 你心裏不要想：『這是我的力量，我手臂的能力，給我造就了這樣的財富。』
18 你應記得上主你的天主，因為是他賜給你得財富的能力，為實踐他對你祖先起誓訂立的盟約，就如今日一樣。
19 如果你真忘記了上主你的天主，而隨從別的神，奉事敬拜他們，我今日對你們作證：你們必要滅亡，
20 上主怎樣由你們面前毀滅了那些民族，你們也要怎樣遭受毀滅，因為你們沒有聽從上主你們天主的聲音。

Chapter 9
1 以色列，請聽！你今天就要過約但河，去征服比你強大的民族，廣大的城邑和高可摩天的要塞。
2 那高大的民族，即阿納克的子孫，是你所知道的，論到他們，你曾聽說過：『誰能抵抗阿納克的子孫？』
3 但你今天應該知道，上主你的天主要如吞滅的火，親自走在你前面，是他要消滅他們，是他要他們在你面前屈服；這樣你纔能將他們驅逐，使他們迅速毀滅，一如上主對你所說的。
4 當上主你的天主將他們由你面前驅逐以後，你心中不要想：上主領我來佔領這地方，是因了我的義德。其實是因這些民族的罪惡，上主纔將他們由你面前趕走。
5 你能去佔領他們的土地，並不是因了你的義德，也不是因了你心地正直，而實是因這些民族的罪惡，上主你的天主纔將他們由你面前趕走；同時也是為實踐上主向你祖先亞巴郎、依撒格和雅各伯起誓所許的諾言。
6 由此可知，上主你的天主，把這肥美的土地賜給你作產業，並不是因了你的義德，因為你原是一個執拗的民族。
7 你當記念不忘：你在曠野裏怎樣激怒了上主你的天主。自從你由埃及地出來的那天起，直到你們來到這地方，你們常是反抗上主。
8 你們在曷勒布激怒了上主，致使上主對你們發怒，幾乎將你們消滅。
9 那時我上了山，要接受石版，就是上主與你們結約的石版，我在山上住了四十天四十夜，不吃不喝；
10 上主交給了我兩塊天主用手指寫上字的石版。上面所寫的，是上主於集會之日，在山上由火中對你們所說的一切話。
