箴言

Chapter 1
20 我兒，應堅守你父親的命令，不要放棄你母親的教訓；
21 應將二者常刻在你心中，繫在你的頸項上。
22 她們在你行路時引領你，在你躺臥時看護你；在你醒來時與你交談。
23 因為父命是盞燈，母教是光明，嚴格的勸告是生命的道路，
24 使你遠避惡意的女人，離開淫婦阿諛的言詞，
25 不讓你的心貪戀她的美色，不讓她的秋波迷惑你，
26 因為娼妓所求的只是一塊餅，有夫之婦卻獵取寶貴的生命。
27 人豈能懷中藏火，而不燒毀自己的衣服？
28 人豈能在火炭上行走，而不灼傷自己的腳？
29 與他人妻子通姦的人就是這樣：凡接近她的，必難免受罰。
30 盜賊若因饑餓行竊以果腹，人都不鄙視他；
31 但若被擒獲了，他仍須七倍償還，交出家中所有的財物。
32 與婦人通姦的人，實屬愚眛，他這樣做，卻是毀滅自己。
33 他必遭受可恥的打擊，並且他的恥辱，永不得拭去；
34 因為妒火能激怒男人，使他在報復時，決不留情；
35 任何的賠償，他都不理睬；即使你多送禮品，他也不肯罷休。

Chapter 7
1 我兒，你要持守我的訓言，把我的誡命藏在心中；
2 你要遵守我的誡命，好叫你得以生存；應恪守我的教訓，像保護你眼中的瞳人。
3 應將我的誡命繫在指間，刻在心上；
4 應對智慧說：「你是我的姊妹」，並應稱睿智為你的女友，
5 好能保護你遠避奸婦，即那甜言蜜語的淫婦。
6 我曾由我家的窗口，透過窗格往外觀看，
7 分明看見在愚昧人中，在少年人中，有一個無知的少年，
8 沿着淫婦屋角的街道經過，向她的住宅走去，
9 那時正是黃昏，日已西沉，已入黝黑深夜。
10 看，有一個女人向他迎面而來─<span lang="EN-US" xml:lang="EN-US">─</span>她身穿妓裝，存心不軌；
11 她健談好蕩，不能停留家中：
12 一會在街頭，一會在市場，在每個角落上兜搭──
13 她遂上前擁抱那少年，與他接吻，嬉皮笑臉對他說：
14 「我原許過願，要獻和平祭，今日纔得償還我許的願。
15 所以我走了出來，好能與你相遇；我急切尋找你，可好現在我見了你。
16 我的床榻已舖設了絨毯，放上了埃及的線繡臥單；
17 又用沒藥蘆薈和肉桂薰了我的睡床。
18 來讓我們通宵達旦，飽享愛情；讓我們在歡愛中盡情取樂，
19 因為我的丈夫現不在家，他已出外遠行，
20 隨身帶了錢囊，不到月圓不歸家。」
21 淫婦用許多花言巧語籠絡他，以諂言媚語勾引他。
22 少年遂跟她去了，好像一隻引入屠場的公牛，又像一隻自陷圈套的牡鹿，
23 直至箭矢射穿他的心肝；他還像一隻跳入羅網的小鳥，不知這與他的性命有關。
24 現在，孩子！你們應聽從我，留意我口中的訓言：
25 不要讓你的心傾向她的道路，不要誤入她的迷途，
26 因為她使許多人倒地身亡，連最強健的，都作了她的犧牲。
27 她的家是通往陰府的大道，是引入死境的斜坡。

Chapter 8
1 智慧不是在呼喚，明智不是在發出她的呼聲嗎？
2 她站在高崗上，站在通衢大道上，
3 她在城門口，在城入口處大聲喊說：
4 人呀！我在向你們呼喚，我在對人子發出呼聲：
5 幼稚的人，你們應學習機智；愚昧的人，你們應學習聰明。
6 你們且聽，因為我要講論卓絕的事，開口述說正直的事。
7 的確，我的口只暢談真理，我厭惡虛詐的唇舌。
8 凡我口述的，無不正直，毫無歪曲或乖僻。
9 我的話為明白的人是誠實的，為有智識的人是正確的。
10 你們應聽取我的教訓，而不要銀子；應汲取智識，而不取純金；
11 因為智慧勝過任何珍珠，任何可貪戀的事都不能與她倫比。
12 我──智慧──與機智同居，擁有知識和見識。
13 敬畏上主，就是憎恨邪惡傲慢驕橫，邪惡的行徑和欺詐的口舌，我都憎惡。
14 機謀才智，屬我所有；聰明勇敢，亦屬於我。
15 藉着我，君王執政，元首秉公行義；
16 藉着我，統治者統治，王侯治理邦土。
17 我愛那愛我的人；凡尋求我的，必找着我。
18 富貴榮譽，恒產正義，都屬我有。
19 我的果實，勝過黃金純金；我的出產，比淨銀還要寶貴。
20 我走在正義的路上，走在公平的路上，
21 使愛我者獲得產業，充滿他們的寶庫。
22 上主自始即拿我作他行動的起始，作他作為的開端：
23 大地還沒有形成以前，遠自太古，從無始我已被立；
24 深淵還沒有存在，水泉還沒有湧出以前，我已受生；
25 山嶽還沒有奠定，丘陵還沒有存在以前，我已受生。
26 那時，上主還沒有創造大地、原野、和世上土壤的原質；
27 當他建立高天時，我已在場；當他在深淵之上劃出穹蒼時，
28 當他上使穹蒼穩立，下使淵源固定時，
29 當他為滄海劃定界限，令水不要越境，給大地奠定基礎時，
30 我已在他身旁，充作技師。那時，我天天是他的喜悅，不斷在他前歡躍，
31 歡躍於塵寰之間，樂與世人共處。
32 那麼，我兒，你們且聽我：遵循我道路的人是有福的。
33 你們該聽從教訓，做一智慧人，不要把她拋棄。
34 凡聽從我言，天天在我門前守候，在我門框旁侍立的人，是有福的。
35 因為誰找到我，便是找到生命，他必由上主獲得恩寵。
36 但是那得罪我的，等於傷害自己；凡憎恨我的，是自找死亡。

Chapter 9
1 智慧建造了房舍，雕琢了七根石柱，
2 宰殺了牲畜，配製了美酒，舖設了飯桌，
3 派出自己的使女，在城市高處吶喊：
4 「誰是無知的，請轉身到這裏來！」她對愚鈍的人說：
5 「你們來，吃我的食糧，飲我配製的酒！
6 你們應放棄無知，好使你們得以生存，並在明智的道路上邁進。」
7 誰矯正輕狂的人，只有自招羞辱；誰責斥邪惡的人，只有自找凌辱。
8 你不要責斥輕狂的人，免得他恨你；卻要責斥明智的人，他必會愛你。
9 你若指教明智的人，他必更明智；你若教訓正義的人，他必更有見識。
10 敬畏上主是智慧的肇基；認識至聖者就是睿智。
11 藉着我，你的歲月纔可增多，你的壽命纔可延長。
12 你若有智慧，你必蒙受其惠；你若是輕狂也只有自食其果。
13 愚昧太太，浮燥愚蠢，一無所知。
14 她坐在自家門前，坐在城內高處的座位上，
15 向一往直前的路人喊說：
16 「誰是無知的，請轉身到這裏來！」向愚鈍的人說：
17 「偷來的水，更香甜；背地吃的餅，更有味。」
18 他卻不知冥域正在那裏，她的客人都在陰府的深處。

Chapter 10
1 智慧的兒子使父親喜樂；愚昧的兒子，使母親憂愁。
2 不義之財，毫無益處；惟有正義，救人脫免死亡。
3 上主不忍義人受飢，卻使惡人大失所望。
4 遊手好閒，使人貧窮；勤奮工作，使人富有。
5 夏季貯蓄的，是明智的孩童；秋收酣睡的是無恥的兒子。
6 上主的祝福在義人頭上，災禍卻使惡人啞口無言。
7 義人受人懷念祝福，惡人卻必身敗名裂。
8 心靈智慧的人，必接受命令；饒舌的愚人，必自招喪亡。
9 走正路的，行路穩妥；走邪路的，終必敗露。
10 暗中擠眼的人，必引人煩惱；坦然規勸的人，必促進和平。
11 義人的口，是生命的泉源；惡人的口，是殘暴的淵藪。
12 仇恨引起爭端，愛情遮掩一切過失。
13 有見識的口唇上，可找着智慧；棍杖只是為打缺乏智慧者的脊背。
14 智慧的人，隱諱自己學問；愚昧人的口，招致逼近的喪亡。
15 富人的財富，是他自己的堅城；窮人的零落，卻是他們的貧乏。
16 義人的薪金，用以維持生活；惡人的收入，卻只用來犯罪。
17 誰遵守勸告，必走向生命之路；誰輕視規勸，必自誤入迷途。
18 撒謊的唇舌，必暗藏仇恨；散播謠言的，必是愚昧人。
19 多言難免無過，明智的人必約束自己的唇舌。
20 義人的舌，貴若純金；惡人的心，賤似草芥。
21 義人的唇舌教育群眾，愚人必因缺乏心智而死亡。
22 使人致富的，是上主的祝福；營營的辛勞，卻無補於事。
23 愚昧人樂於作惡，明哲人樂於求智。
24 惡人畏懼的，反向他侵襲；義人的希望，終獲得應允。
25 暴風雨一過，惡人不復存在；義人卻根深蒂固。
26 懶漢之於派遣他的人，就如醋之於牙，煙之於目。
27 敬畏上主，將延年壽；惡人的歲月，必要短縮。
28 義人的期待，終歸是喜樂；惡人的希望，終歸是失望。
29 上主的道路，是正人君子的保障；為作惡的人，卻是滅亡。
30 義人永不會動搖，惡人決不會久留地上。
31 義人的口，散播智慧；邪惡的舌，必被剷除。
32 義人的唇，常吐雅言，惡人的口，只說邪惡。

Chapter 11
1 上主深惡假秤，卻喜愛法碼準確。
2 傲慢來到，恥辱隨後而至；智慧只與謙遜人相處。
3 正直的人，以正義為領導；背義的人，必為邪惡所毀滅。
4 在上主盛怒之日，財富毫無用途；只有正義，能救人免於死亡。
5 完人的正義，為他修平道路；惡人必因自己的邪惡而顛仆。
6 正直的人，將因自己的正義而獲救；奸詐的人，反為自己的惡計所連累。
7 惡人一死，他的希望盡成泡影；同樣，奸匪的期待也全然消失。
8 義人得免患難，惡人反來頂替。
9 假善人以口舌，傷害自己的近人；義人因有知識，卻得以保全。
10 幾時義人幸運，全城歡騰；幾時惡人滅亡，歡聲四起。
11 義人的祝福，使城市興隆；惡人的口舌，使城市傾覆。
12 嘲弄自己朋友的人，毫無識趣；有見識的人，必沉默寡言。
13 往來傳話的人，必洩漏秘密；心地誠樸的人，方能不露實情。
14 人民缺乏領導，勢必衰弱，人民的得救，正在於謀士眾多。
15 為外人作保的，必自討苦吃；厭惡作保的，必自享安全。
16 淑德的婦女，必為丈夫取得光榮；惱恨正義的婦女，正是一恥辱的寶座；懶散的人失落自己的財物，勤謹的人反取得財富。
17 為人慈善，是造福己身；殘酷的人，反自傷己命。
18 惡人所賺得的工資，是空虛的；播種正義者的報酬，纔是真實的。
19 恆行正義，必走向生命；追求邪惡，必自趨喪亡。
20 上主憎惡心邪的人，喜悅舉止無瑕的人。
21 惡人始終不能逃避懲罰，義人的後裔必獲得拯救。
22 女人美麗而不精明，猶如套在豬鼻上的金環。
23 義人的心願必獲善報；惡人的希望終歸破滅。
24 有人慷慨好施，反更富有；有人過於吝嗇，反更貧窮。
25 慈善為懷的人，必得富裕；施惠於人的人，必蒙施惠。
26 屯積糧食的人，必受人民詛咒；祝福卻降在賣糧食者的頭上。
27 慕求美善的，必求得恩寵；追求邪惡的，邪惡必臨其身。
28 信賴自己財富的人，必至衰落；義人卻茂盛有如綠葉。
29 危害自己家庭的，必承受虛幻；愚昧的人，必作心智者的奴隸。
30 義人的果實是生命樹，智慧的人能奪取人心。
31 看義人在地上還遭受報復，惡人和罪人更將如何？

Chapter 12
1 喜愛受教的人，必喜愛智慧；憎恨規勸的人，真是糊塗。
2 善心的人，必得上主喜悅；心術邪惡的人，必受降罰。
3 沒有人作惡而能穩立，惟有義人的根基永不動搖。
4 賢能的妻子，是她丈夫的冠冕；無恥的妻子，宛如丈夫骨中的腐蝕。
5 義人思念公正，惡人計劃詭譎。
6 惡人的言談，是流血的陷阱；義人的口舌，設法搭救他人。
7 惡人一旦傾覆，便不復存在；義人的家室，卻得以久存。
8 人憑自己的識見，獲得讚美；但心地邪僻的人，必受輕視。
9 一個自給自足的平民，比愛排場而缺食的人，更為可貴。
10 義人珍惜禽獸的生命，惡人的心腸殘忍刻薄。
11 自耕其地的人，必得飽食；追求虛幻的人，實屬愚昧。
12 邪惡的想望，是惡人的羅網；義人的根基，卻永不動搖。
13 惡人失口，自尋苦惱；義人卻能幸免受累。
14 人必飽嘗自己口舌的果實，必按自己的行為獲得報應。
15 愚昧的人，常以為自己的道路正直；但明智的人，卻常聽從勸告。
16 愚昧的人，立時顯出自己的憤怒；機智的人，卻忍辱而不外露。
17 吐露真情，是彰顯正義；作假見證，是自欺欺人。
18 出言不慎，有如利刃傷人；智者的口，卻常療癒他人。
19 講實話的唇舌，永垂不朽；說謊話的舌頭，瞬息即逝。
20 圖謀惡事的，心懷欺詐；策劃和平的，必得喜樂，
21 義人常無往不利，惡人卻備受災殃。
22 欺詐的唇舌，為上主所深惡；行事誠實的，纔為他所中悅。
23 機智的人，使自己的才學深藏不露；心中愚昧的人，只會彰顯自己的愚蠢。
24 勤勞的手，必要掌權；懶慢的手，只有服役。
25 憂鬱使人心消沉，良言使人心快活。
26 義人給自己的友伴指示道路，惡人的行動卻引人誤入歧途。
27 懶惰的人，無米為炊；勤勞的人，腰纏萬貫。
28 正義的路，導向生命；邪惡的路，引人喪亡。

Chapter 13
1 智慧之子，聽從父親的教訓；輕狂的人，不聽任何人規勸。
2 義人必飽嘗自己口舌的果實，惡人的慾望只有飽食強暴。
3 謹口慎言，方能自保性命；信口開河，終必自取滅亡。
4 懶人雖常盼望，卻一無所得；勤勞的人，卻常如願以償。
5 義人憎惡謊言，惡人令人可憎可惡。
6 正義保衛行為正直的人，邪惡卻使罪人滅亡。
7 有人自充富人，其實一貧如洗；有人佯作窮人，其實腰纏萬貫。
8 富人的錢財只是性命的贖價，窮人卻沒有這樣的威脅。
9 義人的光明，必要高升；惡人的燈火，勢必熄滅。
10 傲慢只有引起爭端，虛心受教的人纔有智慧。
11 儻來之物，容易消逝；經久積存，日漸增多。
12 希望遲不兌現，令人心神煩惱；願望獲得滿足，像株生命樹。
13 誰輕視法令，必遭滅亡；誰敬畏誡命，必得安全。
14 智慧人的教訓是生命的泉源，人可賴以脫免死亡的羅網。
15 明哲的規勸，使人蒙恩，殘暴人的舉止，粗魯蠻橫。
16 精明的人，常按理智行事；愚昧的人，只自誇其糊塗。
17 奸佞的使者，使人陷於災禍；忠誠的使者，給人帶來安和。
18 拒絕規勸的，必遭貧苦羞辱；接受懲戒的，反要受人尊敬。
19 願望獲得滿足，能使心靈愉快；遠離邪惡，卻為愚昧人所深惡。
20 與智慧人往來，可成智慧人；與愚昧人作伴，必受其連累。
21 惡運追蹤罪人，義人卻得善報。
22 善人為子子孫孫留下產業，罪人的財富是為義人積蓄。
23 窮人開墾的田地，生產大量食物；誰若缺乏正義，定不免於滅亡。
24 不肯使用棍杖的人，實是恨自己的兒子，真愛兒子的人，必時加以懲罰。
25 義人必得飽食，惡人無以果腹。

Chapter 14
1 智慧的婦女，足以興家；愚昧的婦女，親手將家拆毀。
2 履行正路的人，敬畏上主；愛走曲徑的人，輕視上主。
3 愚昧人口中，有傲慢的根苗；智慧人的唇舌，是自己的保障。
4 沒有耕牛，沒有五穀；耕牛愈雄壯，收穫愈豐富。
5 忠實的證人，決不說謊；虛偽的證人，謊言連篇。
6 輕狂人求智，只屬徒然；明智人求知，卻很容易。
7 你應遠離愚昧的人，由他口中決得不到明哲。
8 明智人的智慧，在於審察自己的行徑；愚昧人的昏愚，在於自欺欺人。
9 罪孽住在愚昧人中，恩愛與正直人為伍。
10 心頭的愁苦，惟有自己知；心中的喜樂，他人無分享。
11 邪僻人的家庭，必遭破壞；正直人的帳幕，卻要興隆。
12 有些道路，看來正直；走到盡頭，卻是死路。
13 連在歡笑中，心亦有感傷；歡笑的結局，往往是痛苦。
14 變心的人，必自嘗其果；良善的人，必得其善報。
15 幼稚的人，有話必信；明智的人，步步謹慎。
16 智慧人戒避邪惡，愚昧人驕矜自負。
17 易怒的人，做事昏愚；慎思的人，事事含忍。
18 愚昧的人，以愚昧為基業；明智的人，以知識為冠冕。
19 歹徒將伏在善人面前，惡人將跪在義人門前。
20 貧窮的人，為親朋所厭；富貴的人，則高朋滿座。
21 藐視近人，便是犯罪；憐憫苦人，纔是有福。
22 陰謀邪惡的人，豈非走入歧途？策劃行善的人，必獲慈惠忠誠。
23 一切勞苦，皆有利益；只有閒談，引人貧窮。
24 智慧人的冠冕，是他們的機智；愚昧人的冠冕，是他們的糊塗。
25 忠實的見證，救人性命；作假證的人，危害他人。
26 敬畏上主，是穩固的靠山；為他的子孫，也是個避難所。
27 敬畏上主，是生命的泉源，使人脫免死亡的羅網。
28 人民眾多，是君王的光榮；庶民缺少，是王侯的沒落。
29 緩於發怒的人，必甚有見識；脾氣暴躁的人，必大顯愚昧。
30 心平氣和，使身體康健；心懷嫉忌，使骨骸腐蝕。
31 欺壓窮人的，就是淩辱他的造主；憐恤苦人的，就是尊敬他的造主。
32 惡人因自己的邪惡，必被毀滅；義人因自己的正義，有所憑藉。
33 智慧居於哲人的心中，愚人的懷中一無所見。
34 正義能以興邦立國，罪惡卻使人民衰落。
35 明哲的臣僕，蒙受君王的寵幸；無用的臣僕，必遭君王的盛怒。

Chapter 15
1 溫和的回答，平息忿怒；激昂的言語，使人動怒。
2 智慧者的舌，廣傳智慧；愚昧人的口，吐露愚昧。
3 上主的眼目，處處都在；善人和惡人，他都監視。
4 撫慰的言辭，有如生命樹；刻薄的言語，能刺傷人心。
5 愚蠢的人，輕視父親的管教；遵守規勸的，為人必精明。
6 在義人家裏，財產豐富；惡人的收入，必遭毀滅。
7 智慧人的唇，散播智識；愚昧人的心，實不可靠。
8 上主厭惡惡人的祭獻，卻喜悅正直人的祈禱。
9 上主厭惡惡人的道路，卻喜愛追求正義的人。
10 離棄正道的，必遭嚴罰；憎恨規勸的，只有死亡。
11 陰府和冥域，都明擺在上主面前，何況世人的心懷！
12 輕狂者不愛受人指責，也不願與智慧人往來。
13 心中愉快，使面容煥發，心中悲傷，精神即頹喪。
14 明達人的心，尋求智識；愚昧人的口，飽食昏愚。
15 心情憂傷的，日日困坐愁城；心胸暢快的，時時如享喜宴。
16 少有財寶而敬畏上主，勝於富有財寶而諸多煩惱。
17 有情吃蔬菜，勝於無情食肥牛。
18 易怒的人，常引起爭端；含忍的人，卻平息爭論。
19 懶惰人的道路，有如荊棘籬笆；正直人的行徑，卻是康莊大道。
20 智慧的兒子，是父親的喜樂；只有愚昧人，輕視自己的母親。
21 無知的人，以愚昧為樂；明智的人，卻直道而行。
22 缺乏考慮，計劃必要失敗；謀士眾多，策略方克有成。
23 應對得當，自覺快慰；言語適時，何其舒暢！
24 生命之路使明智人向上，為此他能避免向下的陰府。
25 上主將拆毀驕傲人的房屋，卻要堅定寡婦的地界。
26 邪惡的陰謀，為上主所憎惡；溫良的言語，卻為他所喜悅。
27 貪求財貨的，困擾自己的家庭；憎惡饋贈的，生活必能安定。
28 義人的心，只默思善事；惡人的口，只吐露惡語。
29 上主遠離惡人，卻俯聽義人的祈禱。
30 晶瑩的目光，使人心曠神怡；美好的訊息，使人筋骨壯健。
31 喜聽有益生命勸戒的人，必得列於智慧人的中間。
32 避免教導的，是作賤自己；聽從規勸的，必獲得機智。
