訓道篇

Chapter 1
1 我又轉目注視在太陽下所行的一切暴行：看，受壓迫者眼淚汪流，卻無人安慰；壓迫人者手中只有權勢，卻無人加以援助。
2 於是我聲稱那已死去的人，比現今還活着的人更為有福，
3 那還沒有出世的人，比這兩等人更為有福，因為他還沒見到太陽下所行的惡事。
4 我也看出各種勞苦和一切工作的技巧，都是出於人彼此間的競爭：這也是空虛，也是追風。
5 愚人交臂叉手，是自食己肉。
6 捧一把安逸，勝過兩把勞苦和追風。
7 我又轉睛，看見在太陽下有件空虛的事：
8 有個孤獨無伴的人，既沒有兒子，又沒有兄弟，卻時常勞苦不息，他的眼總是貪得無厭，從來不問：「我辛辛苦苦，節制享樂，究竟是為誰？」這也是空虛和大不幸。
9 兩人勝過一人，因為兩人工作，酬報優厚：
10 若一個跌倒了，另一個可扶起自己的同伴。哀哉孤獨者！他若跌倒了，沒有另一人扶起他來。
11 又如兩人同眠，都感溫暖；若孤獨一人，怎能暖和？
12 若一人抵不住一人，兩人就能抵住。──三股繩，不易斷。
13 一個貧寒而明智的青年，勝過一個年老昏愚，而總不採納忠言的君王。
14 這青年雖在國中出身貧寒，但由獄中出來，執政為王；
15 我看見一切在太陽下行走的活人，都擁護青年人，新繼位者，來代替老王。
16 擁護他為領袖的人民，多得無數；但日後，那些後來的人卻不喜歡他：這也是空虛，也是追風。
17 你往天主的殿裏去時，要小心邁步；你前去聽道，勝過愚人獻祭，因為他們只知作惡。

Chapter 5
1 你不要在天主前冒然開口，你的心也不要急於發言應許，因為天主在天上，你在地下，為此你說話應當簡單。
2 因為夜夢由於事務繁雜，亂語出於多言。
3 你一向天主許願，就不可拖延償還，因為他不喜歡人怠慢；你許了願，就應速還；
4 不許願好過許而不還。
5 不要放任你的口，使你陷於罪過，免得你在使者前說是「錯許了。」為何要天主因你這句話而發怒，破壞你手中的工作？
6 多夢多虛幻，多言多糊塗；你要敬畏天主。
7 你若在某省看見欺壓窮人，違犯公道和正義的事，不必對此驚奇，因為高者之上還有更高者在上鑒察，而他們之上還有更高者。
8 國家全面的利益，在乎有一位關心農業的君王。
9 愛錢的，錢不能使他滿足：愛財的，進益不能使他滿足：這也是空虛。
10 錢財增多，消費的人也隨之增多；財主除飽享眼福外，能有什麼益處？
11 工人不論吃多吃少，總睡得甘甜；飽食的富人，卻難於安眠。
12 我看見在太陽下有一件慘痛的事：財主積蓄財富，反而害了自己。
13 生意一次失敗，財產盡失：生了個兒子，手中一無所有。
14 他赤身出離母胎，也照樣赤身歸去；他勞力之所得，絲毫不能帶去。
15 這也是一件慘痛的事：他怎樣來，也怎樣去；他操勞追風，究有什麼益處；
16 況且他一生在黑暗中生活，遭受許多煩惱、疾病和悲憤的事。
17 我所認為幸福美滿的事，是人在天主所賞的少數歲月內，有吃有喝，且享受他在太陽下一切勞碌所得的福樂，這原是他應得的一分。
18 的確，天主賞賜人財產和富裕，叫他能享用；能取得應有的一分，能享受勞碌所得的快樂，實是天主的恩賜。
19 那麼，人就不甚顧慮人生歲月的短促，因為天主以喜樂充滿了他的心。

Chapter 6
1 我看見在太陽下，另有一種不幸，重壓在人身上：
2 有一人，天主賜他富裕、錢財、光榮；凡他心中所願意的，一件也不缺；但天主沒有讓他享用這一切，卻讓外人享用了：這也是空虛，是一件很悲慘的事。
3 一人生有百子，活了很大歲數，他年紀雖高，卻沒有隨心享受福樂，且未得安葬，照我看來，他還不如流產的胎兒。
4 流產的胎兒徒然而來，悄然而去，他的名字也湮沒無聞；
5 他沒有見過天日，也沒有任何知覺，但他總比那人更享安寧。
6 那人即便活了兩千歲，如未享受福樂，他們二人豈不是同歸一處？
7 人的一切勞碌都是為了口腹，但他的慾望卻總不知滿足。
8 智者較愚者究有什麼利益？知道如何與人往來的窮人，能得什麼好處？
9 眼看見過的總勝過心所想望的：這也是空虛，也是追風。
10 已往所有的，都已有名可稱；人為何物，都已知道；人決不能與強於自己的抗辯。
11 說話多，必多空談：這對人能有什麼益處？
12 在空虛，消逝如影的人生少數歲月內，有誰知道什麼事對人有益？又有誰能給人指示，他身後在太陽下要發生什麼事？

Chapter 7
1 良好的聲譽勝於名貴的香液；死日勝於生日。
2 往居喪的家去，勝於往宴會的家去，因為喪事是人人的結局，活人應將此事放在心上。
3 悲哀勝於歡笑，因為愁容能使心靈舒暢。
4 智者的心是在居喪的家中，愚人的心是在歡笑的家中。
5 聽智者斥責，勝過聽愚人歌唱。
6 愚人的歡笑，就像釜底荊棘的爆炸聲，但這也是空虛。
7 實在，壓榨使智者昏愚，<span class="st">賄賂</span>能敗壞人心。
8 事情的結局勝過事情的開端；居心寬容，勝過存心傲慢。
9 你心裏不要輕易動怒，因為憤怒只停留在愚人胸中。
10 你不要問：「為什麼昔日勝於今日？」因為這樣的詰問，不是出於智慧。
11 智慧與家產都好，對看見天日的人都有益，
12 因為受智慧的蔭庇與受金錢的蔭庇無異；但認識智慧的好處，是在於智慧賦與有智慧者生命。
13 你應觀察天主的作為：他所彎曲的，誰能使之正直？
14 幸福之日，你應歡樂，不幸之日，你應思慮：幸與不幸，都是天主所為；其目的是為叫人不能察覺自己將來的事。
15 在我虛度的歲月內，我見了許多事：義人在正義中夭亡，惡人在邪惡中反而長壽。
16 不要過於正義，也不要自作聰明，免得自趨滅亡。
17 不要作惡無度，也不要糊塗太甚，免得你死非其時。
18 你的手最好把持這個，也不放棄那個，因為敬畏天主的人，二者兼顧並重。
19 智慧使智者的權勢，勝過本城十個有權勢的人。
20 世上沒有一個只行善，而不犯罪的義人。
21 你不要傾心去聽人說的一切閒話，免得你聽到你的僕人詛咒你；
22 因為你心裏知道，你許多次也詛咒過別人。
23 這一切我都用智慧追究過；我宣稱我將成個智者，然而智慧仍離我很遠。
24 所有的事，既深遠，又玄奧，誰能窮究？
25 我又專心致力於認識、考察事物，尋求智慧和事理，得知邪惡就是昏愚，昏愚就是狂妄。
26 我發覺女人比死亡還苦，她一身是羅網：她的心是陷阱，她的手是鎖鏈；凡博天主歡心的，必逃避她；但罪人卻被她纏住。
27 訓道者說：看，這是我所發現的，一一加以比較，好探知事物的原理，
28 對此我的心還在追求，但尚未找到：在一千男人中，我發現了一個；在所有的女人中，卻沒有發現一個。
29 我發現的只有這一件事：天主造人原很正直，但人卻發明了許多詭計。

Chapter 8
1 有誰相似智者，有誰會解釋事理？智慧使人的面容煥發，使嚴肅的容貌變為溫和。
2 為了向天主起的誓，你應遵守君王的命令；
3 你不可由他面前倉猝離去；也不可行惡，因為凡他喜歡的事，都可隨意執行。
4 原來君王的話具有威力，誰敢向他說：「你做什麼？」
5 遵守誡命的，不會遇到災禍；智者的心能辨識時機和審斷。
6 的確，事事都有定時和定案；但重大的負擔仍壓在人身上，
7 因為人不知道將來要發生什麼事，有誰能告訴他，何時要發生？
8 沒有人有權將生氣保留不失，也沒有人能支配死期；戰場上沒有人能退役，邪惡救不了作惡的人。
9 我看見了這一切，專心研究在太陽下所行的一切事：有時統治人的人，自受其害；
10 有時我看見惡人被抬去安葬，而行義的人卻離開聖處，而在城中被人遺忘：這也是虛幻。
11 因為懲惡的定案未有迅速執行，世人因此充滿了行惡的偏向。
12 惡人雖百次行惡，仍享長壽，姑且不論；我確實知道，那敬畏天主的人，因他們在天主前起敬起畏，必得幸福；
13 而惡人必得不到幸福，他的時日如影，決不能久長，因為他不敬畏天主。
14 在世上還有一件虛幻的事：就是義人所遭遇的，反如惡人所應得的；而惡人所遭遇的，反如義人所應得的；我遂說：這也是虛幻。
15 為此，我稱讚快樂，因為在太陽下，人除了吃喝行樂外，別無幸福；因為這是人在天主賞他在太陽下的一生歲月內，從他的勞苦中，所獲得的幸福。
16 當我專心追求智慧，觀察人在世上，連黑夜白日都不能閉目安眠，所行的工作時，
17 我面對天主的一切作為，發覺人決不能知道在太陽下所發生的一切事。人雖然努力研究，終歸無法得知；縱然有智者以為知道了，仍是一無所知。

Chapter 9
1 我留心考察這一切，終於看出：義人、智者和他們的行為，都在天主手裏；是愛是恨，人不知道；二者都能來到他們身上。
2 無論是義人，是惡人，是好人，是壞人，是潔淨的人，是不潔淨的人，是獻祭的人，是不獻祭的人，都有同樣的命運；好人與罪人一樣，妄發誓的與怕發誓的也一樣。
3 太陽之下所發生的一切事中，最不幸的是眾人都有同樣的命運；更有甚者，世人的心都充滿邪惡，有生之日，心懷狂妄，以後與死者相聚。
4 的確，誰尚與活人有聯繫，還懷有希望，因為一隻活狗勝過一隻死獅。
5 活着的人至少自知必死，而死了的人卻一無所知；他們再得不到報酬，因為連他們的記念也被人遺忘了。
6 他們的愛好，他們的憎恨，他們的熱誠，皆已消失；在太陽下所發生的一切事，永遠再沒有他們的分。
7 你倒不如去快樂地吃你的飯，開懷暢飲你的酒，因為天主早已嘉納你所作的工作。
8 你的衣服常要潔白，你頭上不要缺少香液。
9 在天主賜你在太陽下的一生虛幻歲月中，同你的愛妻共享人生之樂：這原是你在太陽下，一生從勞苦中所應得的一分。
10 你手能做什麼，就努力去做，因為在你所要去的陰府內，沒有工作，沒有計劃，沒有學問，沒有智慧。
11 我又在太陽下看見：善跑的不得競賽，勇將不得參戰，智者得不到食物，明白人得不到財富，博學者得不到寵幸，
12 因為他們都遭遇了不幸的時運。因為人不知道自己的時期；當凶險猝然而至的時候，人子為不幸的時運所獲，就像魚被網捕住，又像鳥被圈套套住。
13 在太陽下我又得了一個智慧的經驗，依我看來，大有意義：
14 有座小城，裏面居民不多；有位大王來攻打此城，把城圍住，周圍築了高壘。
15 那時，城中有個貧賤卻具有智慧的人，他用自己的智慧，救了本城：可是人們卻忘了這貧賤的人。
16 於是我說：智慧遠勝過武力；然而貧賤人的智慧卻被人輕忽，他的話卻沒有人聽。
17 智者溫和的言語，比王者在愚人中的吶喊，更受歡迎。
18 智慧勝於武器；一個錯誤能破壞許多好事。

Chapter 10
1 一個死蒼蠅能敗壞一碗製香膏者的香膏；一點愚昧也能敗壞智慧和尊榮。
2 智慧人的心傾向右，愚人的心偏向左。
3 愚人連在走路時，也是無知，並稱眾人皆糊塗。
4 若當權者向你生氣，你不可離棄崗位，因為心平氣和能避免大錯。
5 我在太陽下見了一件不幸的事，似乎是出於掌權者的錯誤：
6 愚人佔居高位，貴人屈居下位。
7 我看見僕人騎馬，而王侯反像僕人一樣步行。
8 挖掘陷阱的必自陷其中，拆毀牆壁的必被蛇咬傷；
9 開鑿石頭的必為石壓傷，砍伐樹木的必遭遇危險。
10 鐵器鈍了，如不將刃磨快，必費許多氣力；成功是智慧的效能。
11 行法術之前，就已被蛇咬傷，法術於行法術的人，就沒有好處。
12 智者口中的言語，為人有益；愚人的口舌卻自招滅亡：
13 他口中的語言，開始是愚昧，最後卻是殘忍的狂語。
14 愚人只知多言：「將來的事怎樣，人不知道；人身後的事，有誰來告訴他？」
15 愚人以勞碌為煩惱，因為連怎樣進城，他也不知道。
16 邦國，你的君王若是一個幼童，你的長官若清晨宴飲，你就有禍了！
17 邦國，你的君王若出身顯貴，你的長官若宴飲有時，只求養身，不為快樂，那你就有福了。
18 屋頂坍塌，由於怠惰；房屋滴漏，由於手懶。
19 設宴是為歡樂，酒可使生活愉快；錢能應付一切。
20 在床榻上，不要詛咒君王；在臥室內，不要咒罵長官，因為空中的飛鳥能傳音，有翅翼的能傳話。

Chapter 11
1 把你的糧食拋到水面，多日後你必有所獲。
2 將你的家產分作七分八分，因為你不知道世上要發生什麼災禍。
3 雲一滿了，雨即傾注於地。樹倒向南或倒向北，一倒在那裏，就躺在那裏。
4 觀察風向的，必不撒種；研究雲象的，必不收割，
5 就如你不知道生氣如何進入孕婦胎中的骨骼裏，同樣你也不知道天主所創造的一切化工。
6 你早上撒種，晚上也不要住手，因為你不知道：是早上撒的，或是晚上撒的長的好，或是兩種都同樣好。
7 光明實在可愛，看見太陽實在令眼舒暢。
8 人無論活了多大年紀，儘可享受各種福樂；但他應想到黑暗的日子還多，所發生的事，盡屬虛幻。
9 少年人，在你青春時應歡樂；在你少壯的時日，應心神愉快；隨你心所欲，你眼所悅的去行，但應知道：天主必要就你所行的一切審判你。
10 掃除你心中的煩惱，驅除你身上的痛苦，因為青春和少年都是虛幻。

Chapter 12
1 在你年輕的時日，在災禍的日子來到之前，即在你所說的那些「沒有歡樂」的日子來到之前，你應記念你的造主；
2 不要等到太陽、光體、月亮、星辰失光，雨後雲彩再來；
3 因為那時，看門者戰慄，大力士屈伏，推磨的婦女因為少而停工，眺望窗外的女人面目昏黑，
4 兩扇街門將要關閉，磨聲低微，雀鳥息聲，歌女低吟，
5 怕上高處，行路危險，杏子被棄，蚱蜢被嫌，續隨子失去效力，因為人要回永久的家鄉，哀悼的人徘徊街頭；
6 那時銀鏈將斷，金燈將碎，水罐將破於泉旁，輪子將爛於井邊，
7 灰塵將歸於原來的土中，生氣將歸於天主，因為原是天主之所賜。
8 訓道者說：虛而又虛，萬事皆虛。
9 訓道者不但是智者，並且教人獲得知識，在沈思推究之後，編撰了許多格言。
10 訓道者費神尋找適當的語句，忠誠地寫下了真理之言。
11 智者的話好似錐子；收集起的言論集，好像釘牢的釘子：二者都是一位牧者所賜。
12 除此之外，我兒，不必再找別的書籍，書不論寫多少，總沒有止境；用功過度，必使身體疲倦。
13 總而言之：「你應敬畏天主，遵守他的誡命，因為這是眾人的義務。」
14 因為天主對一切行為，連最隱秘的，不論好壞，都要一一審判。
