編年紀下

Chapter 1
11 革魯賓的翅膀，共長二十肘：這邊革魯賓的一個翅膀長五肘，伸至這邊殿牆；另一個翅膀也長五肘，與另一個革魯賓的翅膀相接連。
12 這一個革魯賓的一個翅膀，也長五肘，伸至那邊殿牆；另一個翅膀也長五肘，與前一個革魯賓的翅膀相接連。
13 兩個革魯賓的翅膀都伸開，共長二十肘；他們雙足站立，面向聖殿。
14 又用藍線、紫線、朱紅線和細麻，作了一帳幔，上面繡上革魯賓。
15 他又在殿前造了兩根柱子，共長三十肘；每根柱子頂上有柱帽，高五肘。
16 又做了類似項鍊的花環，置於柱頭上；又作了一百個石榴，懸在花環上。
17 把這兩根柱子立在殿前，一左一右：右邊的叫雅津，左邊的叫波阿次。

Chapter 4
1 以後，他製了一座銅壇，長二十肘、寬二十肘，高十肘。
2 又鑄了一個銅海，從這邊到那邊直徑十肘，作圓形，高五肘，圓周三十肘。
3 銅海邊緣下四周圍，圍繞着匏瓜形的裝飾品，每肘十個，分兩行，匏瓜與銅海是同時鑄成的。
4 有十二隻銅牛馱着銅海：三隻向北，三隻向西，三隻向南，三隻向東；銅海安放在銅牛背上，牛尾朝裏。
5 銅海厚一掌，邊如杯邊，形似百合花，可容三千「巴特」。
6 他又製了十個銅盆：五個安置在右邊，五個安置在左邊，作為洗滌之用，洗滌作全燔祭的物品；但銅海只可為司祭作洗滌之用。
7 又照所規定的式樣製了十個金燈台，放在殿內：右邊五個，左邊五個。
8 又製了十張桌子，放在殿內：右邊五張，左邊五張。又造了一百個金碗。
9 又造了司祭院與大院以及院門，門包上銅，
10 他把銅海放在右邊東南角。
11 胡蘭也製了鍋、鏟和盤。胡蘭為撒羅滿王作了一切應為上主的殿所作的工作：
12 兩根柱子，兩個柱頂上的球形柱頭，兩個網子，──遮蓋柱頂上兩個球形的柱頭，
13 兩個網子上的四百個石榴，──每個網子有兩行石榴，以遮蓋柱頂上兩個球形柱頭，
14 十個盆座及座上的十個銅盆，
15 一個銅海及下面十二隻銅牛，
16 鍋鏟、鈎，以及一切用具：這一切都是胡蘭阿彼用光滑的銅，給撒羅滿王為上主的殿所製造的，
17 是王在約但平原，於穌苛特與匝爾堂之間，用膠泥模鑄成的。
18 撒羅滿所製的這一切器皿，實在眾多；所用的銅，重量無法計算。
19 以後，撒羅滿又製造了上主殿內的一切用具：金壇和供餅的桌子，
20 燈台和依照規例應在內殿前點的燈盞，都是用純金製成的；
21 還有花蕊、燈盞和燭剪，都是用金，即純金製成的；
22 還有刀、碗、盤和火盤，都是純金的。殿宇的門，即進入至聖所內裏的門，以及聖殿，即正殿的門，也都是金的。

Chapter 5
1 撒羅滿為上主的殿所作的一切工作完成了以後，遂將他父親達味所奉獻的禮品，金銀和所有的器具運上來，存放在天主殿宇的府庫裏。
2 那時，撒羅滿召集以色列的長老，各支派的首領和以色列子民各家族長，到耶路撒冷，將上主的約櫃從達味城，即熙雍運上來。
3 以色列人於是在七月的節日，都聚集到君王那裏。
4 以色列所有的長老一來到，肋未人便抬起約櫃，
5 將約櫃和會幕，以及會幕內所有的聖器都抬上來；抬運的都是司祭和肋未人。
6 撒羅滿王和聚集在他那裏的以色列全會眾，在約櫃前宰殺了牛羊，多得無法計算，不可勝數。
7 司祭們將上主的約櫃抬到殿的內部，即至聖所內，放在革魯賓的翅膀下，那早已預備的地方。
8 革魯賓伸開翅膀遮在約櫃的所在之上，所以革魯賓在上面正遮着約櫃和抬櫃的槓桿。
9 這槓桿很長，槓頭從內殿前的聖所裏可以看見，在殿外卻看不見；直到今天還在那裏。
10 約櫃內除了兩塊石版，沒有別的東西：這是以色列子民出埃及後，上主與他們立約時，梅瑟在曷勒布山放在裏面的。
11 當司祭從聖所出來時，──因為所有在場的司祭都自潔過，未分班次，
12 全體歌唱的肋未人，阿撒夫、赫曼、耶杜通，和他們的兒子以及他們同族的弟兄，一律穿着細麻的衣服，站在祭壇的東面，擊鈸、鼓瑟、彈琴；同他們在一起的，尚有一百二十位司祭吹號筒，──
13 吹號筒的和歌唱的人都同聲同調讚美上主。當他們配合號筒、鐃鈸和各種樂器，高聲讚美上主說：「因為他是聖善的，因為他的仁慈永遠常存」時，雲彩充滿了聖殿，即上主的殿，
14 致使司祭由於雲彩不能繼續奉職，因為上主的光榮充滿了天主的殿。

Chapter 6
1 當時撒羅滿說：「上主曾決定：要住在幽暗之中；
2 我卻為你建築了一個居所，作為你永久的住處。」
3 君王遂轉過臉來，祝福了以色列全會眾；以色列全會眾都站着，
4 撒羅滿說：「上主，以色列的天主，應受讚美！他親口對我父親達味應許過，也親手完成了說：
5 自從我領我的百姓出離埃及地的那天起，沒有在以色列各支派中，選擇一城，為建造一座作我名下的殿，也沒有揀選一個人作領袖，管理我的百姓以色列。
6 可是，我選擇了耶路撒冷作為安置我名之處，揀選了達味管理我的百姓以色列。
7 我父親達味原有意為上主以色列天主的名建造一座殿，
8 但上主卻對我父親達味說：你有意為我的名建造一座殿，你這番心意固然很好，
9 但不是你要建造這殿，而是你親生的兒子，他要為我的名建造這殿。
10 現在上主實現了他所說的話，使我來繼承了我父親達味，坐上了以色列的寶座，正如上主所預許的；我也為上主以色列天主的名建造了這座殿，
11 將約櫃安放在裏面；約櫃內有上主與以色列子民所立的約版。」
12 以後，撒羅滿當着以色列全會眾的面，站在上主的祭壇前，伸開手，──
13 因為撒羅滿製造了一座銅台，長五肘，寬五肘，高三肘，安置在庭院中央，他立在上面，當着以色列全會眾的面，屈膝跪拜，舉手向天，──
14 說：「上主，以色列的天主！上天下地，沒有一個神可與你相比。你對那些一心在你面前行走的僕人，常是遵守信約，表示慈愛。
15 你對你僕人，我父親達味所應許的，你都履行了；你親口應許的，你也親手成就了，正如今天一樣。
16 上主，以色列的天主！你曾說：只要你的子孫謹守他們的道路，按照我的法律行走，如你在我面前行走一樣，你決斷不了在我前坐以色列王位的人；現在求你實踐你對你僕人，我父親達味所說的話罷！
17 上主，以色列的天主，現在求你使你向你僕人達味所應許過的話，予以實現罷！
18 天主實在與人住在地上嗎？看，天和天上的天，尚且容不下你，何況我所建造的這座殿宇呢！
19 上主，我的天主，請垂允你僕人的祈禱和懇求！俯聽你僕人在你面前所發的呼號和祈禱！
20 願你的眼睛晝夜垂視這座殿，看顧你所說，你要安置你名的地方；求你垂聽你僕人向這地方所行的祈禱！
21 願你垂聽你僕人與你百姓以色列向這地方所發的哀禱，求你從天上，由你的居所，予以垂聽，垂聽和寬恕！
22 若有人得罪了自己的鄰人，被迫以咒詞起誓，而來到這殿內，在你祭壇前起誓，
23 求你由天上垂聽受理，為你的僕人伸冤：懲治惡人，照他所行的，報應在他頭上；宣告義人無罪，照他的正義酬報他。
24 如果你的百姓以色列，因為得罪了你，在敵人面前被擊敗；他們如果回心轉意，稱頌你的名，在這殿內向你祈禱懇求，
25 願你從天上予以垂聽，寬恕你百姓以色列的罪，領他們回到你賜給他們並他們祖先的地方！
26 幾時他們犯罪得罪了你，天空閉塞不雨，你懲罰了他們；他們如果向這地方祈禱，稱頌你的名，遠離罪過，
27 求你從天上垂聽，赦免你僕人及你百姓以色列的罪，指給他們應走的正路，使雨降在你賜予你百姓作為基業的地上。
28 如果此地發生饑饉、瘟疫，五榖枯萎生霉，或遭受蝗蟲或螞蚱，或有敵人犯境圍困門下，或不拘遭受什麼災禍疾病，
29 你的百姓以色列，個人或團體，如果感覺內疚和痛苦，而向這殿伸出手來祈禱哀求，
30 願你從天上，你的居所，予以俯聽寬恕，照每人的一切行為，予以賞報，因為你認識每個人的心，──惟有你認識人子的心，
31 使他們在你賜予我們祖先的地上，一生一世敬畏你，在你的道路上行走！
32 至於那不屬你百姓以色列的外方人，為了你的大名，你有力的手及伸開的臂，自遠方來，在這殿內祈禱，
33 願你從天上，你的居所垂聽，按照外方人所請求於你的去行！這樣，可使地上萬民都認識你的名，敬畏你，如同你的百姓以色列一樣；使他們知道我所建造的這殿，是屬於你名下的。
34 你的人民，如果在你派遣他們走的路上與敵人交戰，而他們向你所揀選的這城，向我為你的名所建的這殿，祈求你，
35 願你從天上俯聽他們的祈禱和哀求，維護他們的正義！
36 如果他們犯罪得罪你，──因為沒有不犯罪的人，──你向他們發怒，將他們交於仇敵，讓敵人將他們擄到遠方或近處。
37 他們若在被擄往的地方，回心轉意，在充軍之地，懇求你說：我們犯了罪，我們作了惡，做了背理的事；
38 如果他們在被擄充軍之地，全心全意歸向你，向你賜給他們祖先的地方，向你所揀選的這城，向我為你的名所建的這殿祈禱，
39 願你從天上，你的居所，垂聽他們的祈禱和懇求，維護他們的正義，寬恕得罪你的百姓！
40 現在，我的天主，願你的眼睛睜着，側耳諦聽在這地方所行的祈禱！
41 現在，上主天主，願你起來，願你與你那大能的約櫃進入你安息之所！上主天主，願你的司祭身披救援，願你的聖徒在幸福中歡樂！
42 上主天主，求你不要擯棄你的受傅者，記念你賜予你僕人達味的慈愛！」

Chapter 7
1 撒羅滿祈禱完了，有火從天上降下，焚燒了全燔祭和其他的犧牲；上主的榮耀充滿了聖殿。
2 由於上主的榮耀充滿了上主的殿，司祭不能進入上主的殿。
3 所有的以色列子民看見有火降下，上主的榮耀充滿了聖殿，便俯伏在石鋪的地上，叩拜稱頌上主說：「因為他是聖善的，因為他的仁慈永遠常存。」
4 君王和眾百姓在上主面前祭殺了犧牲。
5 撒羅滿王那時祭殺了二萬二千頭牛，十二萬隻羊；這樣君王和全百姓為上主的聖殿行了奉獻禮。
6 司祭各站在自己的崗位上，肋未人拿着達味王所製的上主的樂器，奏「因為他的仁慈永遠常存」稱頌上主的歌；這讚美歌是達味令他們唱的；司祭們面對着他們吹號筒，同時全以色列人都站立不動。
7 撒羅滿祝聖了上主殿前的內院，在那裏，獻了全燔祭與和平祭的脂油，因為他製造的銅壇容不下那麼多全燔祭、素祭和脂油。
8 那時，撒羅滿舉行慶節七天之久，所有由哈瑪特渡口到埃及小河的以色列百姓，都與他在一起，實是一大集會。
9 第八天又舉行了盛大的集會，如此舉行獻壇禮七天，過節七天。
10 七月二十三日，君王遣散了民眾。他們因上主對達味、撒羅滿和他的百姓以色列所施的恩惠，都滿懷歡樂，回了自己的帳幕。
11 撒羅滿完成了上主的殿和王宮，凡撒羅滿心中要在上主的殿和自己的宮內所作的，都順利完成了。
12 夜間上主顯示給撒羅滿，對他說：「我已聽了你的祈禱，我也為我揀選了這地方作為祭祀的大殿。
13 我如果使天閉塞不雨，或使蝗蟲吞吃這地，或使瘟疫在我百姓中間流行，
14 這稱為我名下的百姓，如果謙遜祈禱，尋求我的面，遠離自己的惡行，我必從天上俯聽，寬恕他們的罪過，使他們的土地生產。
15 自今以後，我必睜眼垂顧，側耳諦聽在此處發出的祈禱。
16 現今我已選擇這殿，予以祝聖，使我的名永遠在這殿中；我的眼和我的心，也時時留在那裏。
17 至於你，如果你在我面前行走，像你父親達味那樣行走，遵行我吩咐你的一切，恪守我的法律和典章，
18 我必鞏固你的王位，一如我應許你父親達味所說：你的子孫中，決斷不了有人作以色列的統治者。
19 但是，如果你們遠離我，離棄我在你們前所頒佈的法律和誡命，而去服侍敬拜別的神，
20 我必將你們從我賜予你們的地上根除，且要拋棄這座為我名而祝聖的殿，毫不顧惜，使它成為萬民和笑談和話柄。
21 這殿雖然宏大，凡經過的人必將驚愕說：上主為什麼這樣對待了這地方和這座殿？
22 人必回答說：是因為他們離棄了領他們出離埃及地的上主，他們祖先的天主，而歸依、崇拜、服侍了別的神；為此，上主使這一切災禍臨到他們身上。」

Chapter 8
1 撒羅滿建造上主的殿和自己的王宮歷時二十年；二十年過後，
2 撒羅滿又重建了希蘭還給他的城邑，令以色列子民住在那裏。
3 此後，撒羅滿到了哈瑪特祚巴，征服了那地。
4 又修建了在曠野裏的塔德摩爾，在哈瑪特四周修築了貯藏城。
5 又建築了上貝特曷龍和下貝特曷龍，作為有牆有門有閂的設防城。
6 又建築了巴阿拉特和所屬於撒羅滿的貯藏城，以及一切屯車城和騎兵城；凡撒羅滿願意在耶路撒冷、黎巴嫩以及他所管轄的境內所要建設的，都已建設了。
7 至於其餘的人民，即那些不屬以色列的赫特人、阿摩黎人、培黎齊人、希威人和耶步斯人，
8 以色列子民沒有消滅，而他們凡留在此地的子孫，撒羅滿都徵來充作苦役，直到今天仍是如此。
9 撒羅滿並沒有使以色列子民為他的工作擔任苦役，因為他們是他的戰士、將官、戰車長和騎兵長。
10 撒羅滿的監察官，共有二百五十人，監管百姓。
11 撒羅滿又將法郎的女兒，從達味城搬到為她建築的宮中，因為他說：「連我的妻子，也不可住在以色列王達味的宮中，因為上主的約櫃所到的地方是聖地。」
12 那時撒羅滿在上主的祭壇上，即他在門廊前所築的祭壇上，向上主獻了全燔祭；
13 並按梅瑟的吩咐，在安息日、新月和每年的三個節期：無酵節、七七節和帳棚節，奉獻每日應獻的祭品。
14 他又照他父親達味的規定，為司祭派定了班次，各盡其職；又規定了肋未人的任務，令他們負責讚頌；照每日的定例，在司祭前服務；又派定了門丁，按照他們的班次守衛各門，因為天主的人達味是如此命令的。
15 君王對司祭和肋未人所吩咐的任何職務，以及管理府庫的事，他們都沒有違抗。
16 由上主的殿奠基之日起，以迄完成，撒羅滿的一切工作完備無缺；上主的殿於是告成。
17 此後，撒羅滿往厄東地，到了濱海的厄茲雍革貝爾及厄拉特。
18 希蘭派遣自己的臣僕給他送來了船隻和善於航海的人；他們與撒羅滿的僕人同往敖非爾去，從那裏裝載了黃金四百五十「塔冷通」，運到撒羅滿王那裏。

Chapter 9
1 舍巴女王聽見了撒羅滿的聲譽，就來到耶路撒冷，考問撒羅滿一些難題；陪從她的人很多，駱駝馱着許多香料、黃金和寶石；進見撒羅滿時，便將所有的心思都對他說了出來。
2 撒羅滿對她所問的一切難題，一一給她解答了，沒有一樣可難住撒羅滿，而不能給她解答的。
3 舍巴女王看見了撒羅滿的智慧和所建造的宮殿，
4 筵席上的餚饌，群臣的坐次，僕從的侍候和服裝，酒正與酒正的服裝，和在上主殿內的全燔祭，驚訝得出神，
5 遂對君王說：「關於你的作為和智慧，我在我國內所聽到的，的確是真的。
6 以前我原不相信這些傳聞，及至我來親眼見了，纔知人告訴我的還不及你偉大智慧的一半；你實在超越了我所聽聞的。
7 你的妻妾是有福的，你的臣僕是有福的，能常侍立在你面前，聆聽你的智慧。
8 上主，你的天主應受讚美！他喜愛你，使你坐他的王位，代上主你的天主為王；因為你的天主愛慕以色列，要永遠保持他們，所以使你作他們的王，來秉公行義。」
9 舍巴女王遂將一百二十「塔冷通」黃金，大批香料和寶石，贈送給君王：舍巴女王贈給撒羅滿王的香料這樣多，是從來未有過的。
10 從敖非爾運金子的希蘭的僕人和撒羅滿的僕人，也運來了檀香木和寶石。
11 君王用檀香木為上主的殿和王宮製造了欄杆，為歌詠者製造了琴瑟；像這樣的東西，在猶大地方從來沒有見過。
12 凡舍巴女王所願所求的，撒羅滿都奉送給她；此外，尚有君王為酬謝她贈送的禮品；以後她和她的僕人回了本國。
13 撒羅滿每年收入的金子，重量有六百六十「塔冷通」，
14 商人小販所運來的，以及阿剌伯的諸王和本國太守給撒羅滿所進獻的金銀，尚不計算在內。
15 撒羅滿王又用鎚打的金子，作了二百個盾牌，每個用鎚打的金子六百「協刻耳」。
16 又用鎚打的金子，作了三百小盾牌，每個用金三百「協刻耳」；君王把這些盾牌都懸在黎巴嫩林宮。
17 君王又用象牙製造了一個大寶座，用純金包鑲。
18 寶座有六級台階，座背後有一隻金羔羊，座位兩邊有扶手，扶手兩旁立着兩隻獅子。
19 六級台階上立有十二隻獅子，每級兩個，一左一右；在任何國家從沒有過這樣的製造法。
20 撒羅滿王所有的飲器，都是金的；黎巴嫩林宮的器具，都是純金的；撒羅滿時代，銀是不值什麼的。
21 原來君王的船隻與希蘭的僕人一同去塔爾史士；去塔爾史士的船隻，每三年往返一次，運來金銀象牙，猿猴和孔雀。
22 這樣，撒羅滿王的富貴和智慧，超過了世上所有的君王。
23 世上所有的君王都想見撒羅滿的面，聽聽天主賦予他心中的智慧；
24 各人帶來自己的禮物：銀器、金器、衣服、兵器、香料、騾馬，年年都是如此。
25 撒羅滿有四千廐，為養馬存車，有一萬二千騎兵，駐紮在屯車城和耶路撒冷君王左右。
26 撒羅滿統轄列王，由大河到培肋舍特人領域，直到埃及邊陲。
27 君王在耶路撒冷有的銀子，多如石頭，香柏木多如平原的桑樹。
28 撒羅滿所有的馬，都是由慕茲黎和各地運來的。
29 撒羅滿其餘的前後事蹟，都記載在先知納堂的《言行錄》，史羅人阿希雅的《預言書》和先見者依多論及乃巴特之子雅洛貝罕的《啟示錄》上。
30 撒羅滿在耶路撒冷作全以色列王凡四十年。
31 撒羅滿與他的列祖同眠，葬在他父親達味城內；他的兒子勒哈貝罕繼位為王。

Chapter 10
1 勒哈貝罕去了舍根，因為全以色列人集合在舍根，要立他為王。
2 乃巴特的兒子雅洛貝罕，──為躲避撒羅滿王，曾逃往埃及，──一聽見這事，便從埃及回來，
3 有人派人去請了他來，他便和全以色列人前來對勒哈貝罕說：
4 「你的父親使我們的負擔繁重，現在請你減輕你父親加給我們的苦役和重軛，我們纔肯服事你！」
5 他回答他們說：「三天以後，你們再來見我。」人民都走了。
6 勒哈貝罕王同那些在他父親撒羅滿生時作臣僕的老年人商議，問他們說：「你們有什麼主意，叫我好答覆這些人民？」
7 他們回答說：「如果你今日善待這些百姓，使他們心悅，向他們說好話，他們必會常常服事你。」
8 但是，君王竟拒絕老年人給他出的主意，反去同那些與他一同長大，侍立在他面前的少年人商議，
9 問他們說：「這些人民對我說：請你將你父親加給我們的負擔減輕些。你們有什麼主意，好使我答覆他們？」
10 那些與他一同長大的少年人答說：「這些百姓曾對你說：你父親曾加重我們的負擔，請你給我們減輕些。你要這樣回答他們，這樣對他們說：我的小指比我父親的腰還粗；
11 我父親曾加給你們的重擔，我更要加重你們的負擔；我父親用鞭子責打你們，我卻要用鐵刺鞭責打你們。」
12 雅洛貝罕和全人民照君王所說「你們第三天再來見我」的話，第三天來見勒哈貝罕。
13 王嚴厲答覆了人民；勒哈貝罕王拋棄了老年人的意見，
14 依照少年人的主張答覆人民說：「我的父親加重了你們的重擔，我更要加重；我父親用鞭子責打你們，我要用鐵刺鞭責打你們。」
15 君王始終不肯聽從人民；這種轉變原是出於天主，為實現上主藉史羅人阿希雅論及乃巴特的兒子雅洛貝罕所說的話。
16 全以色列人見王不肯依從他們，便回覆君王說：「我們與達味有什麼分子？我們與葉瑟的兒子毫無關係！以色列！回到你的帳幕去！達味！現在你只顧你本家罷！」於是全以色列人都回了自己的帳幕，
17 只那些住在猶大城內的以色列子民，歸勒哈貝罕統治。
18 勒哈貝罕王派遣監管勞役的阿多蘭去見以色列，以色列子民卻用石頭將他砸死；勒哈貝罕王急忙上車，逃回了耶路撒冷。
19 這樣，以色列叛離達味王朝，直到現在。

Chapter 11
1 勒哈貝罕一回到耶路撒冷，即刻召集猶大和本雅明家族中十八萬善戰的精兵，去攻打以色列，想把王國奪回，再歸屬勒哈貝罕。
2 但是，上主有話傳於天主的人舍瑪雅說：
3 「你去告訴撒羅滿的兒子猶大王勒哈貝罕，及所有猶大和本雅明的以色列人說：
4 上主這樣說：你們不可前去攻打你們的弟兄！你們各人回本家罷！因為這事是出於我。」他們便聽從了上主的話，都回去了，沒有去攻打雅洛貝罕。
5 勒哈貝罕住在耶路撒冷，在猶大修築了各城的防禦工事，
6 即修築了白冷、厄坦、特科亞、
7 貝特族爾、索苛、阿杜藍、
8 加特、瑪勒沙、齊弗、
9 阿多蘭、拉基士、阿則卡、
10 祚辣、阿雅隆和赫貝龍：這些都是猶大和本雅明境內設防的城。
11 他加強鞏固這些城，派軍駐守，儲備食糧，酒、油；
12 各城內又備有干戈，使之極其堅固，為統治猶大和本雅明。
13 凡以色列所有的司祭和肋未人都由各地來歸勒哈貝罕。
14 肋未人離開自己的牧場和產業，來到猶大和耶路撒冷，是因為雅洛貝罕和他的兒子們拒絕他們充當司祭，服事上主，
15 而另為高丘、公山羊像和自己所製的牛犢委派了司祭。
16 為此，以色列各支派中，凡專心尋求上主以色列天主的，都隨那些肋未人到了耶路撒冷，向上主他們祖先的天主奉獻犧牲。
17 如此，這般人加強了猶大的國勢，使撒羅滿的兒子勒哈貝罕有了勢力，凡三年之久，因為他們在三年之中，遵循了達味和撒羅滿的道路。
18 勒哈貝罕娶了達味之子耶黎摩特的女兒，亦即葉瑟之子厄里雅布的女兒阿彼海耳的女兒瑪哈拉特為妻。
19 瑪哈拉特給他生的兒子，即耶烏士、舍瑪黎雅和匝罕。
20 以後，他又娶了阿貝沙隆的外孫女瑪阿加，她生了阿彼雅、阿泰、齊匝和舍羅米特。
21 勒哈貝罕共娶了十八個妻子，六十個妾侍，生了二十八個兒子，六十個女兒；但他愛阿貝沙隆的外孫女瑪阿加，超過其他的妻妾。
22 勒哈貝罕遂將瑪阿加的兒子阿彼雅立為儲君，為眾兄弟之長，有意立他為王。
23 勒哈貝罕作事聰明，將他所有的兒子分派在猶大和本雅明全境所有設防的城內，供給他們豐富食糧，並給他們娶了許多妻妾。

Chapter 12
1 勒哈貝罕的國家一強盛，勢力一鞏固，即捨棄了上主的法律，全以色列人也附和他。
2 由於他們背叛了上主，勒哈貝罕第五年，埃及王史沙克就上來進攻耶路撒冷，
3 率領一千二百輛戰車，六萬騎兵，和同他一起由埃及來的無數利比亞人，穌基因人和雇士人組成的軍隊，
4 攻取了猶大境內所有的堅城，直逼耶路撒冷。
5 當時，猶大的眾首領，由於逃避史沙克，都已聚集在耶路撒冷；先知舍瑪雅來見勒哈貝罕和眾首領，對他們說：「上主這樣說：你們既離棄我，我也將你們拋棄在史沙克手中。」
6 以色列眾首領和君王便自卑認罪說：「上主是公義的！」
7 上主見他們自卑認罪，上主就有話傳於舍瑪雅說：「他們既然自卑認罪，我必不消滅他們，霎時間我要施救，不使我的盛怒藉史沙克發洩在耶路撒冷。
8 雖然如此，他們仍必作史沙克的僕役，好使他們知道服事我與服事世上的列邦，有何區別。」
9 埃及王史沙克於是上來進攻耶路撒冷，劫去了上主殿內和王宮內的寶物，全部帶走，連撒羅滿所製的金盾牌也都帶去了。
10 勒哈貝罕王，只得製造些銅盾牌來代替，交給防衛宮門的侍衛長保管。
11 每逢王進入上主的殿時，侍衛便來，手持這些盾牌；事後仍將盾牌送回侍衛室中。
12 由於君王自卑認罪，上主對他息怒，沒有完全將他消滅；何況在猶大還有善事。
13 勒哈貝罕王在耶路撒冷又漸強盛，繼續為王；他登極時年四十一歲，在上主從以色列各支派中選出歸他名下的耶路撒冷城中，作王十七年；他的母親名叫納阿瑪，是阿孟人。
14 勒哈貝罕行為邪惡，因為他沒有專心致志尋求上主。
