肋未紀

Chapter 1
Chapter 5
1 若有人聽了詛咒的誓言，能為所見所知的事作證而不肯聲明，就犯了罪，應負罪咎；
2 或有人誤觸了什麼不潔之物，不論是不潔野獸的屍體，或是不潔家畜的屍體，或是不潔昆蟲的屍體，而未發覺，以後發覺自己成了不潔的，因而有罪；
3 或有人誤摸了人的不潔，任何能玷污人的不潔，而未發覺，以後發覺，就有了罪；
4 或有人出言輕易發了誓，或懷惡意，或懷善意，人無論在什麼事上輕易發了誓，當時未發覺，而以後發覺自己在某件事上有了罪；
5 那麼幾時他發覺自己在上述某件事上有了罪，就該承認自己所犯的罪，
6 為賠補所犯的罪，應由羊群中取一隻母羊或綿羊，或山羊，獻給上主作贖罪祭，司祭應為他的罪行贖罪禮。
7 如果他的財力不足備辦一隻羊，為賠補所犯的罪，應獻給上主兩隻斑鳩或兩隻雛鴿：一隻作為贖罪祭，一隻作為全燔祭。
8 將牠們交給司祭；司祭應先奉獻那作贖罪祭的一隻，掐住脖子扭斷牠的頭，卻不可分離；
9 然後取些贖罪祭犧牲的血，灑在祭壇壁上，其餘的血都擠在祭壇腳旁：這是贖罪祭。
10 至於第二隻：照全燔祭的儀式獻作全燔祭。司祭這樣為他所犯的罪行贖罪禮，他方可獲得罪赦。
11 如果他的財力連兩隻斑鳩或兩隻雛鴿也不能備辦，為賠補所犯的罪，應獻十分之一『厄法』細麵，作贖罪祭祭品，上面不可倒油，也不可放乳香，因為是贖罪祭。
12 將祭品交給司祭，司祭就取出一把麵，放在祭壇上與獻給上主的火祭一同焚燒，為獲得記念：這是贖罪祭。
13 司祭這樣為他所犯的罪過行贖罪禮，他方可獲得罪赦。剩下的，如素祭一樣，應歸於司祭。」
14 上主訓示梅瑟說：
15 「若有人有了過犯，不慎冒犯了上主的聖物，為賠補自己的過失，應從羊群中取一隻無瑕的公綿羊，依照你的估價，按聖所的幣制折合銀子，獻與上主作贖過祭。
16 為賠償他對聖物所犯的過失，還應另加五分之一，交給司祭。司祭應用贖過祭的公綿羊為他行贖罪禮，他方可獲得罪赦。
17 若有人犯了罪，不慎做了上主誡命所不許做的事，有了過犯，應負罪債，
18 他應照你的估價，從羊群中取一隻無瑕的公綿羊，交給司祭作贖過祭。司祭這樣為他不慎而誤犯的過失，替他行贖罪禮，他才可獲得罪赦：
19 這是贖過祭，是他應向上主獻的贖過祭。」
20 上主訓示梅瑟說：
21 「若有人犯了罪，冒犯了上主，因為在寄託物上，或抵押品上，或劫掠物上欺騙了自己的同胞，或剝削了自己的同胞，
22 或對拾得的遺物，加以否認，或對常人慣犯的罪發了虛誓；
23 如果他犯了這樣的罪，而自知有過，應歸還劫掠所得，或剝削所得，或人寄存之物，或拾得的遺物，
24 或以虛誓所佔奪的任何物件，應全部償還；此外還應另加五分之一。他那一天認錯，那一天應歸還物主。
25 為賠補自己的過犯，應照你的估價，從羊群裏取出一隻無瑕的公綿羊，交給司祭獻與上主作贖過祭。
26 司祭應為他在上主面前行贖罪禮。不論他犯的是什麼過犯，他都可獲得罪赦。」

Chapter 6
1 上主訓示梅瑟說：
2 「你吩咐亞郎和他的兒子們說：全燔祭的法律如下：全燔祭應徹夜至早晨留在祭壇的火上，火應在祭壇上常燃不熄。
3 司祭應穿上亞麻衣，着亞麻褲遮蓋身體，除去祭壇上焚燒全燔祭的灰燼，倒在祭壇旁邊；
4 然後脫去這些衣服，穿上別的衣服，將灰燼運到營外的清潔地方。
5 祭壇上的火應常燃不熄；司祭每天早晨應添柴，放上全燔祭祭品，焚燒和平祭犧牲的脂肪。
6 祭壇上的火應常燃不熄。
7 素祭的法律如下：亞郎的兒子應將素祭帶到祭壇前，獻給上主；
8 然後由素祭祭品取出一把細麵和一些油，以及所有的乳香，放在祭壇上焚燒，獻給上主作悅意的馨香，為獲得紀念。
9 剩下的，亞郎和他的兒子們應該吃，應吃死麵的，並且應在聖處，即在會幕庭院內吃。
10 烤時不可加酵。這是我由火祭祭品中，劃歸給他們的一份，是至聖之物，有如贖罪祭和贖過祭祭品。
11 亞郎的子孫中，凡是男人，都可以吃：這是他們在你們中世世代代，由上主的火祭中得享的永久權利。凡與這些祭品接觸的，即成為聖。」
12 上主訓示梅瑟說：
13 「亞郎和他的兒子們在受傅之日，應給上主獻的祭品是：十分之一『厄法』細麵，當作日常的素祭：早上獻一半，晚上獻一半；
14 應在鐵盤上用油調製；調好後，分成塊，將成塊的祭品，獻給上主作為悅意的馨香。
15 亞郎的子孫中，繼他位受傅為司祭的，都應奉獻此祭品：這是一條永久的法令。這祭品應全焚燒，獻給上主。
16 凡司祭自獻的素祭祭品應全焚燒，決不可吃。」
17 上主訓示梅瑟說：
18 「你告訴亞郎和他的兒子們說：關於贖罪祭的法律如下：贖罪祭犧牲應在宰殺全燔祭犧牲的地方，在上主面前宰殺：這是至聖之物。
19 奉獻贖罪祭犧牲的司祭，應吃這犧牲，應在聖處，即在會幕庭院內吃。
20 凡與這祭肉接觸的，即成為聖；若血濺在衣服上，濺有血跡的衣服，該在聖處洗淨。
21 用為煮祭肉的陶器應打破；但若是在銅器內煮，銅器該擦光，用水洗淨。
22 司祭家中，凡是男人都可以吃：這是至聖之物。
23 但是，任何贖罪祭犧牲，如果牲血帶進了會幕，為在聖所內行贖罪禮，決不可吃，應在火裏燒盡。

Chapter 7
1 贖過祭的法律如下：這是至聖之祭。
2 贖過祭犧牲應在宰殺全燔祭犧牲的地方宰殺，血應灑在祭壇的四周。
3 犧牲所有的一切脂肪都應獻上，即油尾和遮蓋內臟的脂肪，
4 兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉。
5 司祭應將這一切放在祭壇上焚燒，獻與上主當作火祭：這是贖過祭。
6 至於祭肉，司祭家中，凡是男人都可以吃，應在聖處吃：這是至聖之物。
7 關於贖過祭犧牲，像贖罪祭犧牲有同樣的法律：應全歸舉行贖罪禮的司祭。
8 代人奉獻全燔祭的司祭，得享獻作全燔祭犧牲的皮；
9 凡在爐裏烤的，或在鍋裏，或在烤盤上預備的素祭祭品，應歸獻此祭的司祭。
10 一切素祭祭品無論是調油的，或是乾製的，全歸亞郎的子孫彼此平分。
11 獻與上主和平祭的法律如下：
12 若有人為感恩而獻祭，除感恩祭祭品外，還應獻上油調的無酵餅，抹油的無酵薄餅，以及用油和好細麵做成的油餅。
13 除這些餅以外，還應奉獻發酵的餅作祭品，與感恩的和平祭品一同奉獻。
14 由這些祭品中，每樣應取出一份，獻與上主作獻儀：這一份應歸那灑和平祭牲血的司祭。
15 為感恩所獻的和平祭的祭肉，應在奉獻的當日吃盡；不可留到次日早晨。
16 如所獻的犧牲是還願祭或是自願祭，在奉獻的那天應該吃；如有剩下的，第二天也可吃；
17 如還有剩下的祭肉，到第三天應用火燒了。
18 若在第三天還吃和平祭祭肉，祭獻必不被悅納；為奉獻的人，也不算作祭獻，因為肉已不潔；吃的人，必負罪債。
19 祭肉若接觸了不潔之物，不許再吃，應用火焚燒；凡潔淨的人可吃祭肉；
20 但是染有不潔的人，若吃了獻與上主和平祭的祭肉，這人應由民間剷除。
21 若有人接觸了任何不潔，或不潔的人，或不潔的禽獸，或任何不潔之物，而吃了獻與上主和平祭的祭肉，這人應由民間剷除。」
22 上主訓示梅瑟說：
23 「你告訴以色列子民說：凡是牛、綿羊和山羊的脂肪，你們都不可吃。
24 自死或被野獸撕裂的走獸的脂肪，可作任何用途，但決不可吃。
25 不論誰，若吃了能獻與上主作火祭的牲畜的脂肪，吃的人就應由民間剷除。
26 在你們任何所居之地，凡是血，不論是鳥血或獸血，決不可吃。
27 不論誰，若吃了什麼血，這人應由民間剷除。」
28 上主訓示梅瑟說：
29 「你告訴以色列子民說：凡向上主奉獻和平祭祭品的，應由和平祭祭品取出一部分，作為獻於上主的供物。
30 親手帶來獻與上主的火祭，即帶來脂肪和胸脯；胸脯應在上主前行奉獻的搖禮。
31 司祭將脂肪放在祭壇上焚燒，胸脯歸於亞郎和他的兒子。
32 和平祭犧牲的後右腿，你們應送給司祭作獻儀。
33 亞郎子孫中誰奉獻了和平祭犧牲的血和脂肪，右後腿應歸於他，是他的一分。
34 因為我由以色列子民所獻的和平祭中，取出當搖獻的胸脯和當舉獻的右後腿，給了亞郎司祭和他的兒子，作為他們在以色列子民中永享的權利。」
35 這是亞郎和他的兒子，在受命為上主盡司祭職的那一天，因受傅由獻與上主的火祭中應得的一分；
36 是上主在他們受傅的那一天，吩咐以色列子民應交給他們的一分：這是他們世世代代永享的權利。
37 以上是關於全燔祭、素祭、贖罪祭、贖過祭、祝聖祭及和平祭的法律。
38 這些法律是上主在他命令以色列子民，於西乃曠野給上主奉獻祭品的那天，在西乃山上向梅瑟所咐吩的。

Chapter 8
1 上主訓示梅瑟說：
2 「你領亞郎和他的兒子一同前來，帶着祭衣、聖油、作贖罪祭的公牛犢，兩隻公綿羊和一筐無酵餅；
3 並召集全體會眾到會幕門口。」
4 梅瑟便依照上主所吩咐的做了。當會眾集合在會幕門口後，
5 梅瑟就對會眾說：「這是上主吩咐應做的事。」
6 梅瑟遂叫亞郎和他的兒子前來，用水洗了他們；
7 然後給亞郎穿上長衣，束上帶子，穿上無袖長袍，套上「厄弗得」，束上「厄弗得」帶子，將「厄弗得」繫緊。
8 再給他安上胸牌，在胸牌內放上「烏陵」和「突明」。
9 以後將禮冠戴在他頭上，在禮冠前面安上金牌，即聖牌。全照上主對梅瑟所吩咐的。
10 以後梅瑟拿了聖油，傅了會幕和其中所有的一切，祝聖了這一切；
11 又將一些油七次灑在祭壇上，又傅了祭壇和祭壇的一切用具，盆和盆座，祝聖了這一切；
12 然後把聖油倒在亞郎頭上，傅了他，祝聖了他。
13 此後梅瑟叫亞郎的兒子前來，給他們穿上長衣，束上帶子，給他們纏上頭巾：全照上主對梅瑟所吩咐的。
14 隨後梅瑟把作贖罪祭的公牛犢牽來，亞郎和他的兒子按手在贖罪祭的公牛犢頭上，
15 把牛宰了，梅瑟取了血，用手指抹在祭壇四周的角上，潔淨了祭壇；將剩下的血倒在祭壇腳旁：這樣就祝聖了祭壇，為祭壇行了潔淨禮。
16 此後，梅瑟將貼在內臟上所有的脂肪、肝葉、兩腎和兩腎上的脂肪，放在祭壇上焚燒；
17 牛犢的皮、肉和糞，都在營外用火燒了：全照上主對梅瑟所吩咐的。
18 此後，梅瑟把作全燔祭的公綿羊牽來，亞郎和他的兒子按手在羊頭上，
19 把羊宰了，梅瑟把血灑在祭壇四周；
20 然後把羊切成碎塊，將頭和碎塊以及板油全焚燒，
21 內臟和腿，用水洗淨；梅瑟將整個公綿羊放在祭壇上焚燒：這是全燔祭，是中悅上主的馨香火祭，全照上主對梅瑟所吩咐的。
22 此後，梅瑟將第二隻公綿羊，即作祝聖祭的公綿羊牽來，亞郎和他的兒子按手在羊頭上。
23 把羊宰了，梅瑟取些血抹在亞郎的右耳垂，右手拇指和右腳大趾上。
24 梅瑟又叫亞郎的兒子前來，把血也抹在他們的右耳垂，右手拇指和右腳大趾上；剩下的血，梅瑟都灑在祭壇的四周。
25 隨後取出脂肪、肥尾、貼在內臟上所有的脂肪、肝葉、兩腎和兩腎上的脂肪，以及右後腿；
26 又由放在上主面前的無酵餅筐內，取出一塊無酵餅，一塊油餅和一塊薄餅，放在脂肪和右後腿上；
27 將這一切放在亞郎和他的兒子們的手上，在上主前行奉獻的搖禮。
28 然後梅瑟由他們手中接過來，放在祭壇的全燔祭品上焚燒：這是祝聖祭，是中悅上主的馨香火祭。
29 以後，梅瑟拿了犧牲的胸脯，在上主前行了奉獻的搖禮，這是由祝聖祭的公綿羊中，梅瑟應得的一份，有如上主對梅瑟所吩咐的。
30 以後，梅瑟拿了些聖油和祭壇上的血，灑在亞郎和他的衣服上，他的兒子和他兒子的衣服上：這樣就祝聖了亞郎和他的衣服，他的兒子和他兒子的衣服。
31 梅瑟又對亞郎和他的兒子說：「你們應在會幕門口煮祭肉，也在那裏吃這肉和筐內放的祝聖祭的餅，有如上主曾吩咐我的：亞郎和他的兒子應當吃。
32 剩下的肉和餅，你們應用火燒了。
33 七天的工夫，你們不可出會幕門口，直到你們的受職禮滿期的那一天，因為你們的受職禮是七天。
34 照今天所做的，上主還叫照樣去做，好為你們贖罪。
35 七天七夜，你們應住在會幕門口，遵守上主的禮規，以免死亡，因為上主這樣吩咐了我。」
36 凡上主藉梅瑟所吩咐的事，亞郎和他的兒子都做了。

Chapter 9
1 到了第八天，梅瑟召集亞郎和他的兒子以及以色列的長老，
2 然後對亞郎說：「你牽一頭公牛犢來，作為贖罪祭，一隻公綿羊來，作為全燔祭，都應是無瑕的，牽到上主前。」
3 又吩咐以色列子民說：「你們應牽一隻公山羊來，作為贖罪祭；一頭公牛犢和一隻一歲的公羔羊來，都應是無瑕的，作為全燔祭；
4 再牽一頭公牛和一隻公綿羊來，作為和平祭，祭獻在上主面前；再帶些油調的素祭祭品來，因為今天上主要顯現給你們。」
5 他們遂將梅瑟所吩咐的，都帶到會幕前；全會眾都前來，站在上主面前。
6 梅瑟遂說：「這是上主命你們做的事，好使上主的榮耀顯現給你們。」
7 以後，梅瑟對亞郎說：「你走近祭壇，奉獻你的贖罪祭和全燔祭，為你自己和你的家族贖罪；然後奉獻人民的祭品，為他們贖罪，如上主所吩咐的。」
8 亞郎於是走近祭壇，宰殺了那為自己作贖罪祭的公牛犢。
9 亞郎的兒子將血遞給他，他把手指浸在血裏，抹在祭壇的四角上，剩下的血都倒在祭壇腳旁。
10 贖罪祭犧牲的脂肪、兩腎和肝葉，都放在祭壇上焚燒，照上主對梅瑟吩咐的。
11 至於肉和皮，都在營外用火燒了。
12 然後亞郎宰殺了全燔祭犧牲，亞郎的兒子將血遞給他，他將血灑在祭壇四周。
13 以後，他們將切成塊的全燔祭犧牲和頭遞給他，他就放在祭壇上焚燒。
14 內臟和腿洗淨後，也放在祭壇上同全燔祭犧牲一起焚燒。
15 隨後他奉獻了人民的祭品：將那為人民作贖罪祭的公山羊牽來，宰殺了，獻作贖罪祭，如前一犧牲一樣。
16 又奉獻了全燔祭，全按禮儀進行；
17 又奉獻了素祭，由其中取了一滿把，放在祭壇上焚燒，這是早晨全燔祭以外的祭獻。
18 最後，他宰殺了為人民作和平祭的公牛和公綿羊；亞郎的兒子將血遞給他，他就將血灑在祭壇四周。
19 至於牛羊的脂肪、肥尾、遮蓋內臟的脂肪、兩腎和肝葉，
20 他們都放在犧牲的胸脯上；亞郎遂將脂肪放在祭壇上焚燒，
21 胸脯和右後腿，拿來在上主前行了奉獻的搖禮，照梅瑟所吩咐的。
22 以後亞郎向人民舉起手來，祝福了他們。當他獻完了贖罪祭、全燔祭及和平祭以後，就由祭壇上下來了。
23 以後，梅瑟和亞郎走進了會幕，二人出來，祝福百姓時，上主的榮耀顯現給全體百姓；
24 由上主前出來了火，吞噬了祭壇上的全燔祭祭品和脂肪。全體百姓見了，齊聲歡呼，俯伏在地。

Chapter 10
1 亞郎的兒子納達布和阿彼胡，各自取了火盤，放上火，加上乳香，在上主面前奉獻了上主所禁止的凡火。
2 那時由上主面前噴出火來，將他們燒死在上主面前。
3 梅瑟遂對亞郎說：「這就是上主所說：對親近我的人，我要顯我為聖；在全民眾前我要以我為尊。」亞郎默不作聲。
4 梅瑟遂叫了亞郎的叔父烏齊耳的兒子米沙耳和厄耳匝番來，對他們說：「前來，將你們的兄弟由聖所前抬到營外去！」
5 他們就前去，抓住死者的衣服，將死者抬到營外，照梅瑟所吩咐的。
6 以後，梅瑟對亞郎和他的兒子厄肋阿匝爾及依塔瑪爾說：「不要散開你們的頭髮，不要撕裂你們的衣服，免得你們死亡，也免得上主對全會眾發怒；讓你們的弟兄以色列全家，去為上主燃起的火哀悼。
7 你們也不要走出會幕門口，免得你們死亡，因為上主的傅油還在你們身上。」他們就照梅瑟說的做了。
8 上主訓示亞郎說：
9 「你或你的兒子進入會幕時，清酒或醇酒都不可飲，免得你們死亡：這為你們世世代代是一條永久的法令。
10 因為在聖與俗，潔與不潔之間，你們應分辨清楚，
11 並應教訓以色列子民，上主藉梅瑟吩咐他們的一切法令。」
12 以後，梅瑟對亞郎和他尚存的兒子厄肋阿匝爾及依塔瑪爾說：「獻與上主的火祭中所剩下的素祭祭品，你們應拿來在祭壇旁吃，應吃死麵的，因為這是至聖之物。
13 你們在聖處吃，因為這是你和你的兒子，由獻與上主的火祭中，所獲得的權利；上主曾這樣吩咐了我。
14 至於搖過的胸脯和舉過的後腿，你和你的兒子以及與你尚在一起的女兒，可在一清潔地方吃；這原是由以色列子民獻的和平祭中，給予你和你子女的權利。
15 與獻作火祭的脂肪一起所舉過的後腿和搖過的胸脯，在上主面前行過奉獻搖禮之後，都歸你和與你在一起的子女：這是你們永久的權利，照上主所吩咐的。」
16 梅瑟尋找那作贖罪祭的公山羊的時候，發現已經燒了；於是對亞郎尚存的兒子厄肋阿匝爾及依塔瑪爾發怒說：
17 「為什麼你們沒有在聖處吃這贖罪祭祭肉？這原是至聖之物；上主所以給了你們，是為消除會眾的罪過，在上主面前為他們贖罪。
18 這犧牲的血既然沒有帶到聖所裏去，你們應照我所吩咐的，在聖處吃這祭肉。」
19 亞郎對梅瑟說：「你看，他們今天在上主面前奉獻了贖罪祭和全燔祭，竟有這樣的事發生在我身上！我今天若吃贖罪祭祭肉，上主豈能滿意？」
20 梅瑟聽了這話，也頗為滿意。

Chapter 11
1 上主訓示梅瑟和亞郎說：
2 「你們應告訴以色列子民說：地上的一切走獸中，你們可吃的獸類如下：
3 凡走獸中有偶蹄，有趾及反芻的，你們都可以吃。
4 但在反芻或有偶蹄的走獸中，你們不可吃的是駱駝，因為駱駝雖反芻，但偶蹄無趾，對你們仍是不潔的；
5 岩貍，牠雖反芻，但偶蹄無趾，對你們仍是不潔的；
6 兔子雖反芻，偶蹄無趾，對你們仍是不潔的；
7 豬，牠雖有偶蹄，蹄雖有趾，卻不反芻，對你們仍是不潔的。
8 這些走獸的肉，你們不可吃；牠們的屍體，也不可觸摸，因為對你們都是不潔的。
9 水族中你們可吃的如下：凡是水中有鰭有鱗的，不論是海裏的，或河裏的，都可以吃；
10 但凡在水中蠕動，和在水中生存的生物，若沒有鰭和鱗，不論是海裏，或河裏的，都是你們所當憎惡的。
11 這些水族，都是你們所當憎惡的：牠們的肉不可吃；牠們的屍體，你們當視為可憎惡之物。
12 水族中凡沒有鰭和鱗的，都是你們所當憎惡的。
13 飛禽中，你們應視為可憎而不可吃，應視為可憎之物的是：鷹、鶚、鷲、
14 鳶及隼之類；
15 凡烏鴉之類；
16 駝鳥、夜鷹、海鷗和蒼鷹之類；
17 小梟、鸕鶿和鴟鵂，
18 白鷺、塘鵝和白鷲，
19 鸛鷺類、戴勝和蝙蝠。
20 凡是有翅，四足爬行的昆蟲，都是你們所當憎惡的；
21 但在有翅，四足爬行的昆蟲中，凡有腳以外，還有大腿，在地上能跳的，你們可以吃。
22 你們可吃的是：飛蝗之類，蚱蜢之類，蟋蟀之類和螽斯之類；
23 其他凡有翅，四足爬行的昆蟲，都是你們所當憎惡的。
24 遇到以下的光景也能使你們不潔：凡觸摸這些昆蟲屍體的人，直到晚上不潔；
25 凡移動牠們屍體的人，應洗滌自己的衣服，直到晚上是不潔的。
26 凡有偶蹄而無趾的，或不反芻的走獸，為你們都是不潔的；誰觸摸了就染上不潔。
27 一切四足動物中，凡用腳掌行走的，為你們都是不潔的；誰觸摸了牠們的屍體，直到晚上是不潔的；
