多俾亞傳

Chapter 1
10 當日她心中十分憂傷，流淚痛苦，便走上她父親的樓台，想要懸樑自盡。但她轉念一想，說道：「決不能讓人譏諷我的父親說：你只有一個愛女，但是她為了許多苦難而自縊了；這樣，我必使我老年的父親悲慘地進入陰間了！還是苦求上主使我死去，總比我自縊為我更好；這樣，我一生再也聽不到辱罵了。」
11 那時，她便向窗戶伸手祈禱說：「慈悲的天主！你是可頌揚的，你的聖名是永可讚頌的，願你的一切造物永遠讚頌你！
12 現在，我向你仰面舉目，
13 請你發言，命我脫離現世，使我再聽不到辱罵之聲罷！
14 主你知道，我是清白的，我從沒有受到男子的玷污。
15 我在流徙之地，從沒有玷污過我的名和我父親的名。我是我父親的獨生女，他沒有別的兒子來繼承，他也沒有近支的兄弟或近親，可以讓我嫁給他為妻。我的七個丈夫業已死去，我為什麼還活着呢？假使你不願叫我死去，那麼，上主！請你垂顧可憐我，使我再不聽見辱罵罷！」
16 那時，二人的祈禱，在榮耀的天主前都獲得垂允。
17 所以天主打發辣法耳來醫治他們二人：給托彼特除去了他眼中的白膜，使他再親眼見到天主的光芒；將辣古耳的女兒撒辣嫁給托彼特的兒子多俾亞為妻，把惡魔阿斯摩太從她身上趕出去，因為多俾亞比那一切願意娶她的人，更有權利佔有她。那時，托彼特正從庭院回到屋裏，而辣古耳的女兒撒辣也正從樓台上下來。

Chapter 4
1 那日，托彼特想起了他在瑪待辣傑斯，存放在加貝羅那裏的銀子來，
2 便自言自語說：「哎：我已求了死，為什麼不把我的兒子多俾亞叫來，在我死前，給他說明這項銀子的事呢？」
3 他遂叫他兒子多俾亞來到他跟前，對他說：「孩子！我若死了，你要好好安葬我；要孝敬你母親，在她一生的日子裏，不可離開她；要履行她喜歡的事，在一切事上不可使她傷心。
4 孩子！你要記住：你在母胎時，她為你經歷過種種危險；她死後，你要把她葬在我旁邊，與我埋在一個墳墓裏。
5 孩子！你要一生想念上主，不可隨意犯罪，違犯他的誡命；你要一生行義，不可走邪僻的路，
6 因為你若作正直的事，你的事業必順利成功。
7 你當用你的財產，救濟一切行義的人。施捨時，你的眼不可睥視；對一切窮人不要轉面不顧，這樣天主也總不會轉面不顧你。
8 若你多有，就該多施捨；若你少有，也不要怕少施捨。
9 因為這樣作，是為你自己積蓄困厄時日的寶藏，
10 因為施捨能救人脫免死亡，防止人陷於黑暗，
11 因為，為一切施捨的人，施捨在至高者台前，是一項悅意的禮品。
12 孩子！你應戒絕一切淫行，尤其應從你祖先的後裔中娶妻，不可娶那不是你宗祖支派的外邦女子為妻，因為我們是先知的後裔。孩子，記住！我們的祖先諾厄、亞巴郎、依撒格、雅各伯，一開始都是從自己兄弟中娶妻，因此他們在自己的兒女身上得了祝福，他們的後裔也將繼承福地。
13 孩子！現在你要愛你的兄弟，內心不可輕視你的兄弟和你同族的兒女，而不從他們中娶妻，因為驕傲必使人敗壞不睦，好閒必使人窮困破產，因為好閒是饑餓之母。
14 一切勞工者的工資，不可在你那裏過夜，要立即付清。你若侍奉天主，他必報答你。孩子！在一切的事情上要謹慎，在一切的舉止上，要表示你受過好教育。
15 你厭惡的事，不可對別人做；喝酒不要喝醉；醉酒不可在你的路上與你同行。
16 該把你的食物施與饑餓的人，把你的衣服分給裸體的人。凡是富餘的，都要用來施行哀矜；在行哀矜的時候，你的眼不可睥視。
17 把你的酒和食物倒在義人的墳墓上，也不可施與惡人。
18 應向一切有智慧的人求教，不要輕視任何有益的忠告。
19 你該時時讚美上主天主，求他使你的道路正直，使你的前途與計劃順遂，因為一切的人都沒有善意，惟有上主能賞賜各種恩惠；他願舉揚的就舉揚，他願壓伏的就把他壓伏到陰府的底層。孩子！現今，你要牢記這些勸言，總不可在你心中消失。
20 孩子！現在我還要告訴你：我曾把十『塔冷通』銀子，寄存在住在瑪待辣傑斯城的加彼黎的兒子加貝羅那裏。
21 孩子！不要害怕我們貧窮；如果你敬畏天主，遠避一切罪惡，在你的上主天主前行善，你必能富有。」

Chapter 5
1 那時多俾亞答應他父親托彼特說：「父親！凡你命我的，我必遵行；
2 但是他不認識我，我也不認識他，我怎能向他索回這項銀子呢？我拿什麼憑據給他，使他認識我，相信我，而把銀子交給我呢？再一說，我也不認識往瑪待去的路。」
3 那時，托彼特回答他的兒子多俾亞說：「他給我寫了契據，我也給他寫了契據，且分成了兩份，我們各執一份。我把那份與銀子放在一起，請想這錢存在他那裏，至今已有二十年了。孩子！現在你去找一個忠實的人與你同去，你回來時，我們要給他報酬。趁我還活着，你去從他那裏取回這項銀子。」
4 多俾亞便出去尋找一個能與他同去瑪待，並且熟識路途的人。他一出門，遇見辣法耳天使站在他面前；但是他不知道他是天主的使者，
5 便向他說：「朋友！你是那裏的？」天使對他說：「我是你的同胞以色列的子民，我到這裏來找工作。」多俾亞對他說：「你認識往瑪待去的路嗎？」
6 天使對他說：「是，我多次到過那裏，全條路線我都很熟悉，並且許多次我到瑪待去的時候，在我們的同胞加貝羅那裏借宿，他住在瑪待的辣傑斯。厄克巴塔納與辣傑斯相隔兩天的路程；辣傑斯在山區，厄克巴塔納在平原。」
7 多俾亞對他說：「朋友！請你等我進去報告我父親，因為我正需要你與我同去，我要給你報酬。」
8 天使對他說：「好！我等你，但不可太久。」
9 多俾亞便進去，告訴他父親托彼特說：「我從我的同胞以色列子民中找到了一個人。」托彼特對他說：「孩子！你叫那個人到我這裏來，我好知道他是那一家族，那一支派的人，與你同去是否可靠。」
10 多俾亞出去叫他說：「朋友！我父親叫你。」他便進去，托彼特先向他請安；天使對他說：「祝你快樂！」托彼特回答說：「我這個眼睛失明，看不見天日的人，常躺在黑暗之中，像永遠看不見光明的死人一樣，還有什麼快樂呢？我像是生活在死人中，只能聽見人講話，卻看不見他們。」天使對他說：「放心！天主快要醫好你。放心罷！」托彼特對他說：「我的兒子多俾亞要到瑪待去，你能領導他，與他同去嗎？老兄，我要給你報酬。」天使回答說：「我可以與他同去，全條路程我都熟悉，我多次到過瑪待，那裏的平原山地我都去過，那裏的一切道路，我都熟悉。」
11 托彼特對他說：「老兄！你是那一家族，那一支派的？老兄！請告訴我罷！」
12 他說：「你為什麼需要知道我是那一支派的呢？」托彼特對他說：「我願意知道清楚一切。老兄！你是誰家的兒子？你叫什麼名字？」
13 天使對他說：「我是你同胞中的大阿納尼雅的兒子阿匝黎雅。」
14 托彼特對他說：「老兄！歡迎，歡迎！老兄！你不要因我想知道清楚你的家族而見怪！很幸運你是我的同胞，又是出自良善尊貴的家庭，我認識大舍默雅的兩個兒子，阿納尼雅和納堂，他們曾與我一同去過耶路撒冷，在那裏一同朝拜過上主；雖然我們的同胞已走入歧途，他們卻沒有失去正道；你的兄弟們都是好人，你又是出自良好的家族，你來的正巧。」
15 又說：「每天我要給你一『達瑪』作報酬，又給你一切所需，完全和我的兒子一樣。
16 你同我兒一同去罷！若你們平安回來，我還要多給你報酬。」
17 他們就如此接洽好了。天使對他說：「我與他一同去，你不要害怕。我們平安去，也要平安回到你這裏來，因為道上很太平。」托彼特對他說：「老兄！祝你一路平安！」他便喚他的兒子說：「孩子！你去預備路上所需的一切，與你的兄弟一同去罷！孩子！願天上的天主使你們一路平安，保護你們在那裏平安，也領你們平安回到我跟前來！願他的天使與你們同行，救助你們！」多俾亞便預備路上需要的一切；臨動身時，口親了他的父母。托彼特對他說：「祝你一路平安！」
18 他的母親亞納哭着對托彼特說：「你為什麼打發孩子出外呢？他不是我們的扶手杖，常在我們面前出入嗎？
19 錢又加不上錢，寧願失去那筆錢，而使我們的兒子安全。
20 其實，上主賜予我們的生活，為我們已足夠了。」
21 他對她說：「妹妹！你不要掛心！我們的兒子平安去，也必平安回到我們跟前來。在他平安回到你跟前的那一天，你要親眼看見他。
22 妹妹！你不要掛慮，也不要為他們擔心，因為良善的天使陪伴着他，他的旅途必定順利，也必會平安回來。」
23 於是她就止淚不哭了。

Chapter 6
1 少年人出門以後，天使陪伴着他，他的狗也隨着出去，與他們同行；他們二人取道前行，第一夜，宿在底格里斯河畔。
2 當少年人下到底格里斯河邊去洗腳時，忽然從水裏跳出一條大魚，要吞噬少年人的腳，他便喊叫起來。
3 天使對少年人說：「用力捉住這條魚罷！」少年人就用力捉住了那條魚，拖到岸上。
4 天使對他說：「剖開這條魚，挖出牠的膽、心和肝來，保存着，把臟腑等都拋掉，因為膽、心和肝能作良好的藥材。」
5 少年人便把魚剖開、取出膽、心和肝來；然後烤了幾塊魚肉吃了，又腌起幾塊存着。
6 二人又一起向前行，直到來近瑪待。
7 少年人問天使說：「阿匝黎雅兄！魚的心、肝和膽，可作什麼藥材？」
8 他回答說：「魚的心肝，若在魔鬼或惡神纏身的男女面前焚化成煙，一切惡魔都要從他身上逃走，永不再住在他內；
9 至於魚膽，若敷在患白膜的人的眼上，再向眼上的白膜一吹，眼便會痊癒。」
10 他們進了瑪待，離厄克巴塔納已近，
11 辣法耳對少年人說：「多俾亞弟弟！」他答說：「我在這裏。」天使對他說：「今夜我們應住在辣古耳的家裏，他是你的親戚，他有一個女兒名叫撒辣。
12 除了撒辣獨女外，沒有別的女兒，你與他的親屬關係比別人更近，所以你有權利娶她為妻，並繼承她父親所有的一切。這女孩又明智，又勇敢，又美麗絕倫，她的父親又是好人。
13 他又說：「老弟！你聽我的話罷！娶她是你的權利；今夜我要向她父親提及這女孩，使他們將她許配與你為妻；我們從辣傑斯回來時，你就娶她為妻。我深知辣古耳決不能拒絕你，而許配與別人，因為他知道你比任何人更有權利娶他的女兒；不然，按《梅瑟書》的規定，他應受死刑。老弟！現今你聽我的話罷！今晚我們就提起這女孩的事，希望能把她許配與你；當我們從辣傑斯回來的時候，我們帶着她，領她與我們一起回到你的家裏去。」
14 那時，多俾亞回答辣法耳說：「阿匝黎雅兄！我聽說她已經嫁過七個丈夫，但是，夜間他們都一一死在洞房裏；當他們正接近她時，便死去了。我還聽見人說：是惡魔殺死了他們。
15 現今我很害怕，因為惡魔並不危害她，只殺害願意接近她的人；而我又是我父親的獨子，我怕我一旦死去，我必使我的父母因哀哭我而進入墳墓裏去，他們也再沒有別的兒子去埋葬他們。」
16 天使對他說：「你不記得你父親命你從你宗族中娶妻的命令嗎！所以，老弟！如今請你聽從我！不要理會這個惡魔，你娶她罷！我知道，今天晚上她必許配與你為妻。
17 但是，你進入洞房以後，當拿出魚肝和魚心來，放在香爐的火炭上，接着便會發出一種氣味，惡魔一聞到，必定逃走，永不再出現在她左右。
18 當你要與她結合時，你們二人先要醒寤祈禱，求天上的大主可憐救助你們。不要害怕，因為從永遠她就命定配與你了；你要救她，她要與你一同生活。並且我預料她將為你生子養女，他們對你就像兄弟一般。所以你不必憂慮！」
19 多俾亞聽了辣法耳的話，知道她是出自自己宗族後裔的姊妹，便十分愛她，心裏也起了戀慕之情。

Chapter 7
1 當他們進入厄克巴塔納時，多俾亞對天使說：「阿匝黎雅兄，請領我一直到我們的同胞辣古耳那裏去！」天使便領他到了辣古耳的家；他們看見他正坐在庭院門口，便先向他請安。他對他們說：「兄弟，歡迎！歡迎！祝你們安好！」隨後領他們進了自己的家。
2 辣古耳對妻子厄得納說：「這個少年人多麼相似我的兄弟托彼特呀！」
3 厄得納於是問他們說：「兄弟，你們是那裏的？」他們回答說：「我們是被擄到尼尼微的納斐塔里的後裔。」
4 她又問說：「你們認識我們的兄弟托彼特嗎？」他們回答說：「我們認識。」
5 她又問說：「他好嗎？」他們回答說：「他好，還活着。」多俾亞說：「他是我的父親。」
6 辣古耳便跳起來，口親他，哭着對他說：「孩子，正直良善的父親的兒子，願你獲得祝福！」但當他聽說托彼特已雙目失明，便很難過說：「啊！一個正直好施的人，成了一個瞎子，多麼可憐啊！」於是他抱着他親人多俾亞的脖子，哭起來了。
7 他的妻子厄得納和他們的女兒撒辣也都哭了。
8 隨後，殺了羊群裏的一隻公羊，親熱地款待他們。
9 沐浴潔身以後，當入席用飯時，多俾亞對辣法耳說：「阿匝黎雅兄，請你向辣古耳請求，把我的妹妹撒辣許配給我！」
10 辣古耳聽了這話，便對少年人說：「今晚你吃喝快樂罷！親家，因為除你以外，沒有別人有權利娶我的女兒撒辣；同樣，除你以外，我也沒有權利把她嫁給別人，因為你是我的至親。但是，孩子，我必須把真情告訴你：
11 我已把她嫁過我們同胞中七個人，但是，他們都在當夜正接近她時死去了。但是，孩子，現今你吃喝罷！上主必要在你們中行事。」
12 多俾亞說：「若你不決定我的事，我在這裏也不吃，也不喝。」辣古耳對他說：「好！我決定按照《梅瑟書》上所規定的，把她嫁與你；她嫁與你也是上天命定的，所以你娶你的妹妹罷！從今以後，你是他的哥哥，她是你的妹妹。從今天起，她永遠歸於你。孩子！盼望天上的大主今夜賜與你們幸福，在你們身上施行仁慈與平安！」
13 接着，辣古耳叫了自己的女兒撒辣來；她來到他跟前，他便握着她的手，遞給多俾亞說：「按照《梅瑟書》上的法律與規定，你娶她為妻罷！她已歸你所有，你領她平安到你父親那裏去，天上的大主必使你們平安順遂！」
14 於是又叫撒辣的母親拿出書卷來，寫了婚書，並寫下他們怎麼按照梅瑟法律的規定，把她嫁給他為妻，並蓋了印。此後，他們便開始吃喝。
15 辣古耳喚自己的妻子厄得納說：「妹妹，請你準備另一間房子，領她進去罷！」
16 她便照所吩咐的，到房裏去準備蓆榻，然後領她進去。這時她竟為她的女兒痛哭起來，隨後擦乾眼淚，向她說：
17 「女兒，你放心！願天上的大主使你變憂為喜。女兒，你放心罷！」她遂出去了。

Chapter 8
1 吃喝完畢以後，他們要睡覺去，便領少年人進了那間小房。
2 那時多俾亞想起辣法耳的話，便從袋中拿出所存的魚肝和魚心，放在香爐的火炭上。
3 魚的氣味制伏了惡魔，使他逃往埃及的內陸去。辣法耳也追去，把他綑在那裏，倐忽間就回來了。──
4 人們出去以後，他們倆關上了房門。多俾亞便從床上坐起來，對她說：「妹妹，起來！我們一同祈禱，祈求我們的上主，在我們身上施行仁慈和保佑。
5 她便起來，於是一起開始祈禱，祈求上主保佑他們；他便開始祈禱說：「我們祖宗的天主，你是應受讚美的！你的名號是世世代代應受頌揚的。諸天及你的一切造物，都應讚頌你於無窮之世。
6 是你造了亞當，是你造了厄娃作他的妻子，作他的輔助和依靠，好從他們二人傳生人類。你曾說過：一人獨處不好，我要給他造個相稱的助手。
7 上主，現在我娶我這個妹妹，並不是由於情慾，而是出自純正的意向。求你憐憫我和她，賜我們白頭偕老！」
8 他們互相答說：「阿們！阿們！」
9 隨後便睡了一夜。
10 那時，辣古耳也起來，便叫他的僕人同他一起出去掘墳，因為他說：「恐怕他死了，我們又要受到譏笑與辱罵。」
11 他們掘完了墳墓，辣古耳回了家，叫了妻子來，
12 說「你打發一個女僕進去看看他是死是活，假如他死了，我們馬上埋了他，不讓外人知道。」
13 她遂打發女僕去，女僕拿着燈，開了門，進去，看見他們還在一起安睡。
14 女僕便出來，報告說：「他還活着，沒有什麼不好。」
15 他們便讚美天上的大主說：「天主，你應受一切純潔和神聖的讚揚！願眾人永遠讚美你！
16 你是應受讚揚的，因為你使我快慰，沒有讓我預料的事發生，卻按你的大慈大悲恩待了我們。
17 你是應受讚揚的，因為你憐憫了這兩個獨子獨女。主啊！賜予他們慈惠和保佑，使他們一生滿享快樂慈惠罷！」
18 隨後，吩咐僕人在天亮以前，把墳墓填平。
19 他又吩咐他的妻子預備很多食物；他自己走到家畜群裏，牽出兩頭牛和四隻羊來，命人宰殺了，開始準備一連十四天的婚筵。
20 隨後，他叫了多俾亞來，向他宣誓說：「這十四天的婚筵未完結以前，你不可離開這裏，你要在我這裏住下吃喝，好撫慰我女兒破碎了的心靈。
21 凡我所有的，你立刻可帶去一半，平安回到你父親那裏。那另一半，待我和我妻子死後，也是你們的。孩子，放心罷！我是你的父親，厄得納是你的母親。從現在起，我們永遠是你的，也是你妹妹的。孩子，放心罷。」

Chapter 9
1 那時，多俾亞叫了辣法耳來，對他說：
2 「阿匝黎雅兄！請你帶上四個僕人，兩匹駱駝，到辣傑斯，往加貝羅那裏去，把契據交給他，好把銀子索回來；並請他與你同來參與婚禮。
3 你知道我父親在計算着日期，若我耽誤了一天，必使他十分掛心。
4 你也看見辣古耳發了什麼誓，因此，我不能反抗他的誓約。」
5 辣法耳於是帶了四個僕人，兩匹駱駝，往瑪待辣傑斯去了，住在加貝羅的家裏，把契據交給了他，並且把托彼特的兒子多俾亞娶妻，和請他參與婚禮的事，也報告了給他。他便起來，給他按原數數了幾個尚封着口的袋子，放在駱駝上，
6 清早一起動身，前來參與婚禮。當他們進到辣古耳家時，看見多俾亞正在坐席。多俾亞便跳起來，向他請安。加貝羅不禁哭起來了，祝福他說：「善良無比的人啊！你是善良無比和正義好施的人的兒子，願上主賜予你、你的妻子和你的岳父岳母天上的祝福！願天主受讚揚！因為我看見了肖似我表弟托彼特的多俾亞。」

Chapter 10
1 托彼特天天計算日期：需要多少天前去，多少天回來。但是，當日期滿了，他的兒子還未回來時，
2 便說：「莫非他在那邊被人留住了？或是加貝羅死了，沒有人把銀子還給他？」
3 便憂悶起來。
4 他的妻子亞納說：「我的孩子已死了，已不在人間了！」於是哭了起來，哀悼兒子說：
5 「兒啊！可苦了我！你是我眼中的光，我竟把你放走了！」
6 托彼特對他說：「妹妹，住聲，不要憂慮！他必定平安。他們在那裏一定有了什麼不湊巧的事！但是，與他同去的人，是個忠實的人，又是我們的同族。妹妹，你不必為他憂傷，他快回來了！」
7 她答說：「給我住嘴！別騙我啦！我的孩子已經死了！」她每天出去向她兒子去的路上四處觀望，也不吃飯，太陽落了，她才回家；終夜飲泣痛哭，不能入睡。
8 辣古耳誓許為自己的女兒所設的十四天婚筵日期滿了，多俾亞便進去對他說：「讓我回去罷！因為我知道，我的父母一定不相信再能見我了。所以，岳父！如今我求你讓我回去，到我父親那裏去，我已經給你說了，我是怎樣離開了他的。」
9 但是辣古耳向多俾亞說：「住下罷！孩子！住在我這裏罷！我打發送信的到你父親托彼特那裏，把你的消息告訴他。」多俾亞回答說：「不必！還是讓我離開這裏，回到我父親那裏去罷！」
10 辣古耳遂起來，把多俾亞的妻子撒辣交給他，又把他所有的家產：僕人、婢女、牛羊、驢、駱駝、衣服、金錢和傢具，送給他一半。
11 然後遣送他們平安離去，辭別他說：「孩子，祝你平安！祝你一路平安！願天上的大主降福你和你的妻子撒辣！希望我未死之前，能看見你們的子女！」
12 又對他的女兒撒辣說：「你到你公公的家去，要孝順你的公婆，因為從今以後，他們便是你的父母，就如他們生了你一般。女兒，你平安去罷！盼望我活着的時候，常能聽到你的好消息。」他遂口親了他們，送他們離去。
13 厄得納又向多俾亞說：「親愛的孩子和兄弟！願上主護送你回去！巴不得我生時，在未死之前能看見你和我女兒撒辣的子女，好使我在上主面前得到慰藉。我把我的女兒託付給你，你一生不要使她難受。孩子，平安去罷！從今以後，我是你的母親，撒辣是你的妹妹，盼望我們一生一世，都一樣順利才好！」她口親了他們二人，便送他們平安離去。
14 多俾亞便平安喜歡地，讚美着使他一路順遂的天地的主宰，萬有的君王，離開了辣古耳；他也祝福辣古耳和他的妻子厄得納說：「願上主賜我一生能幸福地孝敬你們。」

Chapter 11
1 當他們走近面對尼尼微的加色陵時，辣法耳對多俾亞說：
2 「吾弟，你知道我們怎樣離開了你父親；
3 所以我們要在你的妻子前面快些走，這樣，他們來到時，我們已準備好了房屋。」
4 他們二人於是一起前行。辣法耳又對他說：「你要隨手帶着魚膽。」那隻小狗也在他和多俾亞的後面，跟着同行。
5 那時亞納正坐着，向兒子回來必經之路上觀望，
6 待她發覺是她兒子回來時，便對孩子的父親說：「看，你的兒子和與他同去的人回來了！」
7 當多俾亞快要走到他父親前時，辣法耳對他說：「我知道他的眼睛必將復明；
8 你要把魚膽敷在他的眼睛上；這藥要把白翳聚在一起，使白翳從他眼中脫落，這樣你父親便得復明，重見天日。」
9 那時亞納跑過來，抱着她兒子的頸項，說：「孩子！我看見了你，現今我可以死了。」兩人都哭了起來。
10 托彼特也起來，踉蹌地走出了庭院的大門。
11 多俾亞便向他走去，手中拿着魚膽，向他的眼睛吹了一吹，隨後抱住他說：「父親，放心罷！」接着把藥給他塗上，給他敷上。
12 隨後，多俾亞雙手把白翳從眼角裏剝了出來。
13 他一看見自己的兒子，便撲到他的頸項上，流着淚對他說：「孩子，我眼中的光！我看見你了！」
14 他又說：「天主是可讚美的！他的大名應永遠受讚揚！眾聖天使也是可頌的！願他的大名永遠受讚頌，因為他懲罰了我，卻又憐憫了我，使我現在得見我的兒子多俾亞。」
15 多俾亞於是歡天喜地滿口讚美着天主，進了家門，然後給他父親講述了他怎樣一路順利，怎樣索回銀子，並且怎樣娶了辣古耳的女兒撒辣為妻。他並說：「她已來近了，快到尼尼微的城門口。」
16 托彼特於是歡喜讚美着天主，走到尼尼微城門前，去迎接自己的兒媳。尼尼微人看見他獨自行走，用不着人扶助，都驚訝得很。托彼特便當眾承認天主憐憫了他，開了他的眼睛。
