耶肋米亞

Chapter 1
19 假使有人問：「為甚麼上主我們的天主對我們做了這一切的事？」你當對他們說：「你們怎樣離棄了我，在你們國內事奉了外邦的神祇，你們也該怎樣在不屬於你們的境內事奉外邦人。」
20 你們將這事通知雅各伯家，轉告猶大說：
21 「你們愚昧無知，有目不見，有耳不聞的人民，請聽聽這話：
22 你們不敬畏我嗎？──上主的斷語──你們在我面前不戰慄嗎？是我堆積了沙石作海的界限，作為它永不能越過的界限：海浪雖洶湧，仍無能為力；雖怒號澎湃，仍不能越過。」
23 但這內心頑固忤逆的人民，竟背叛而離去，
24 從不反心自省：「我們應該敬畏上主，我們的天主，因為他按時降下雨露、秋霖和春雨；又給我們保持固定的收穫時節。」
25 是你們的過犯混亂了這些時令，是你們的罪惡阻止了你們享這幸福。
26 因為在我的人民中發現了惡人；他們像隱伏的捕鳥者在窺探，布下羅網捕捉人。
27 猶如籠中滿了飛鳥，他們家中也充滿了欺詐，因此成了有勢力，有錢財的人。
28 他們肥胖紅潤，作奸犯科，不為孤兒辯護；只求自己享受，也不關懷窮人的權利。
29 像這樣的事，我怎能不懲罰？──上主的斷語──像這樣的民族，我怎能不親自報復？
30 在國內發生了一件恐怖而可憎的事：
31 先知們說假預言，司祭們爭權奪利，我的人民反倒以此為樂；到了最後，你們究竟還要作甚麼？

Chapter 6
1 本雅明子民，請你們逃出耶路撒冷，在特科亞吹號，在貝特革楞豎立旗幟！因為有一個災禍，即一個巨大的毀滅，已由北方隱約出現。
2 熙雍女郎彷彿美麗的草場，
3 牧童領着自己的羊群向她進發，在她四周張設帳幕，各據一方牧放。
4 「請你們備戰，向她進攻；來，讓我們在正午就上前進攻！我們真不幸！因為日已偏西，暮影已長！
5 不妨！就趁夜間上去，破壞她的宮闕。」
6 因為萬軍的上主這樣說：「你們該砍伐她的樹木，堆起壁壘，圍攻耶路撒冷，這該受罰的城市，因為在那裏充滿了壓榨。
7 泉源怎樣湧出水，她就怎樣湧出邪惡；從那裏只可聽到強暴和迫害，我只看見疾病和瘡痍。
8 耶路撒冷！你應接受訓戒，免得我的心疏遠你，使你荒涼，成為沒有人居住的地方。」
9 萬軍的上主這樣說：「你應像收拾葡萄，把以色列的遺民收拾淨盡；又如收割的人向枝條再伸出你的手來。」
10 我應對誰說，應警告誰，使他們聽信我呢？看，他們的耳朵遲鈍不靈，不能留心細聽；看，上主的話對他們已成了笑柄，一點也不感興趣。
11 為此，我滿懷上主的忿怒，我已無法再控制：「只得將忿怒洩在街上的孩童和青年的隊伍身上，因為男人和女人，年長和年老的人，都要被擄去；
12 他們的住宅、莊田和妻室，都要歸於他人，因為我要向本地的居民伸出我的手──上主的斷語。」
13 實在，從最小的到最大的，都貪財圖利；從先知到司祭，都欺詐行事，
14 草率治療我人民的瘡痍說：「好了，好了！」其實卻沒有好。
15 他們既行事可憎，就理當知恥；可是，他們不但毫不知恥，反而連羞愧也不知是什麼；為此，他們要與倒斃者一同倒斃，在我降罰他們時，都要一蹶不振──上主說。
16 上主這樣說：「你們應站在交叉路口，觀察探問舊路；那一條是好路，就在那路上走，你們的心靈必獲安寧。」他們卻答說：「我們偏不走。」
17 「我給你們派駐哨兵，你們應注意號聲！」他們卻答說：「我們偏不注意。」
18 為此，萬民！你們應該細聽；群眾！你們應知道他們的遭遇。
19 大地！注意：看，我必給這百姓帶來災禍，作他們失節的苦果，因為他們沒有聽從我的言辭，拋棄了我的法律。
20 那些來自舍巴的乳香，出自遠方的香蒲，於我有何用？你們的全燔祭不受悅納，你們的犧牲不樂我意。
21 為此，上主這樣說，「看，我將給這人民設下絆腳石，使父子一起絆倒，使鄰居和朋友同趨滅亡。」
22 上主這樣說：「看，有一個民族從北方前來，有一個強大的異邦從地極興起，
23 緊握弓戈，殘忍無情，像海嘯一般喧嚷，騎着戰馬，萬眾一心，嚴陣準備向你進攻，熙雍女郎！」
24 我們聽到了這消息，束手無策，不勝憂慮，痛苦得有如臨產的婦女。
25 你們不要到田間去，不要在路上徘徊，因為敵人正在廝殺，四處令人恐怖。
26 我的女兒──人民──你該穿上麻衣，輾轉於灰麈，悲哀傷心痛哭，如喪獨子，因為劫奪者要突然來襲擊我們！
27 我立了你作我人民的考察員，原是為叫你認識並考察他們的行徑。
28 他們盡是極頑固的叛徒，往來播散流言，確是壞透了的破銅爛鐵。
29 風箱猛吹，雖有烈火，但鉛仍不溶化；煉工徒然鍛鍊，渣滓總煉不掉。
30 人都稱他們為「拋棄的銀渣」，因為上主已將他們拋棄。

Chapter 7
1 上主有話傳給耶肋米亞說：
2 「你站在上主殿宇的門口，宣布這話說：你們凡由這些門進來，朝拜上主的猶大人，請聽上主的話。
3 萬軍的上主，以色列的天主這樣說：改善你們的生活和行為，我就讓你們住在這地方；
4 不要信賴虛偽的話說：這是上主的聖殿，上主的聖殿，上主的聖殿！
5 只有你們徹底改善你們的生活和行為，在人與人之間行事公道，
6 不虐待旅客、孤兒、寡婦，不在這地方傾流無辜者的血，不自招禍患去跟隨外方的神祇，
7 我纔讓你們住在這地方，即我從開始便永遠賜給了你們祖先的土地。
8 可惜！你們竟信賴虛偽無益的話。
9 怎麼！你們竟偷盜，兇殺，通姦，發虛誓，向巴耳獻香，跟隨素不相識的外方神祇，
10 然後來到這座歸我名下的殿裏，立在我面前說：『我們有了保障！』好再去行這一切可惡的事？
11 難道這座歸我名下的殿宇，在你們眼中竟成了賊窩了嗎？哎！我看實在是這樣──上主的斷語。
12 那麼，請你們到我昔日在史羅立我名的地方去，察看我因我人民以色列的邪惡對她行了的事。
13 現在因為你們做了這一切事──上主的斷語──我再三懇切勸告你們，你們又不聽；我呼喚你們，你們也不答應；
14 為此，我要對付你們依恃的這座歸我名下的殿宇，並對付我給你們及你們祖先的地域，像對付史羅一樣；
15 我必將你們由我面前拋棄，如同拋棄了你們所有的兄弟，厄弗辣因全體後裔一樣。
16 至於你，你不必為這人民祈禱，不必為他們呼籲哀求，也不必向我懇求，因為我不會俯聽你。
17 他們在猶大各城和耶路撒冷街道上做的是什麼事，難道你沒有看見？
18 兒子拾柴，父親燒火，母女揉麵給天后做餅，向外方神祇行奠祭，來觸怒我。
19 他們果真是觸怒我嗎？──上主的斷語──豈不是觸犯自己，使自己滿面羞慚？
20 為此我主上主這樣說：看，我的憤恨和怒火，必要傾注在這地方的人和走獸身上，田間的樹木和土地的出產上，燃燒不熄。」
21 萬軍的上主，以色列的天主這樣說：「你們獻祭後，儘管再加獻全燔祭，儘管飽食祭肉；
22 可是，關於全燔祭和獻祭的事情，我在領你們祖先出離埃及那一天，並沒有對他們談及或吩咐什麼，
23 只吩咐了他們這事說：你們應聽從我的聲音，那麼我必作你們的天主，你們也必作我的人民；你們應走我吩咐你們的一切道路，好使你們獲得幸福。
24 他們不但不側耳細聽，反倒依照自己的計謀，隨自己邪惡的心生活，頑固不化；不以面向我，卻以背向我。
25 從你們祖先出離埃及那一天起，直到今日，我給你們派遣了我所有的僕人先知，而且每天清早給你們派遣，
26 但他們不但不側耳聽從我，反更硬起自己的頸項，比自己的祖先還要乖戾。
27 縱使你將這一切話告訴他們，他們也不會聽從你；任憑你怎樣呼喚，他們也不會答應你。
28 為此你對他們說：這個民族，不聽上主自己天主的聲音，不肯接受教訓；忠實已喪失，已絕於他們口中。
29 你該剪去你的一綹頭髮，把它拋掉，在高丘上唱哀歌，因為上主擯斥，且拋棄了他憎恨的時代。
30 的確，猶大子民作了我視為邪惡的事──上主的斷語──將他們可惡之物，安置在歸我名下的殿宇裏，使殿宇遭受玷污；
31 又在本希農山谷的托斐特建築了丘壇，為火焚自己的子女；這是我從沒有吩咐，也從沒有想到的事。
32 為此，看，時日將到──上主的斷語──人不再稱這地方為『托斐特』，或『本希農谷』，卻要稱它為『屠殺谷』；由於墳地不夠，連托斐特也將充作墳場。
33 這人民的屍體將成為天空飛鳥和地上走獸的食物，而沒有人來驅逐。
34 我必使猶大城內和耶路撒冷街上，再也聽不到歡愉和喜樂的聲音，新郎和新娘的聲音，因為這地將要變為荒野。」

Chapter 8
1 到那時──上主的斷語──人必從墳墓中拖出猶大君王的遺骸，公侯的遺骸，司祭的遺骸，先知的遺骸和耶路撒冷居民的遺骸，
2 陳列在他們曾愛戀、事奉、追隨、求問和朝拜過的太陽、月亮和天上群星前，再沒有人收殮埋葬，任其留在地面充作肥料。
3 這可惡種族剩下的全體遺民，在我驅逐他們所到的任何地方，都願意死，而不願意生──萬軍上主的斷語。
4 你應對他們說：上主這樣說：人跌倒了，豈能不再起來？人離去了，豈能不再回來？
5 為什麼這人民一墮落，便永久墮落，執迷不悟而不肯反悔呢？
6 我留心細聽，他們都言談不軌，沒有一個人悔恨自己的邪惡說：「可憐！我做的是什麼事？」反倒各自一再任性奔馳，有如衝入戰場的戰馬。
7 天空的鶴鳥也知道自己的時令；斑鳩、燕子和雁，都固守自己的歸期；但是我的人民卻不知道上主的法令。
8 你們怎麼能說：我們是智者，我們有上主的法律？的確，但已為書記們以荒謬的筆鋒把它編成了謊言。
9 智慧的人必要蒙羞驚慌，而至被捕；的確，他們既拋棄了上主的話，還能有什麼智慧？
10 為此，我必將他們的妻室交給外人，將他們的莊田交與別的地主，因為從最小的到最大的，都貪財圖利；從先知到司祭，都欺詐行事，
11 草率治療我人民的瘡痍說：「好了，好了！」其實卻沒有好。
12 他們既行事可憎，就理當知恥；可是，他們不但不知恥；反而連羞愧也不知是什麼；為此，他們要與倒斃者倒斃，在我降罰他們時，都要一蹶不振──上主說。
13 我要徹底消滅他們──上主的斷語──葡萄樹上沒有葡萄，無花果樹上沒有無花果，樹葉都已凋零；我要派人來蹂躪。
14 為什麼我們還坐着？集合起來罷！讓我們進入堅城，死在那裏，因為上主我們的天主要消滅我們，要我們喝苦膽，因為我們得罪了上主。
15 我們原期待和平，卻不見好轉；原期待復興的時機，反而只見恐怖！
16 從丹就可聽到敵人戰馬的喘息聲，戰馬嘶鳴，聲震全地；前來併吞土地和地上的一切，吞食城邑和城中的居民。
17 看我必給你們派來不怕符咒的毒蛇，咬傷你們──上主的斷語──
18 無法療癒。我慼慼憂傷，我心已憔悴。
19 聽由遠方傳來我的女兒──人民──哀號的呼聲：「上主已不在熙雍？或者她的君王已不在那裏嗎？──為什麼他們以自己的偶像和外邦的『虛無』激怒我？──
20 收割期已經過去，夏天已經完結，我們仍沒有獲救！」
21 我的女兒──人民──的創傷使我心痛欲裂，鬱鬱不安，不勝感傷。
22 難道在基肋阿得沒有膏藥，或在那裏沒有醫生嗎？究竟為了什麼，我的女兒──人民──的創傷還沒有痊癒？
23 恨不得我的頭變成水源，我的眼化為淚泉，好能日夜哭泣我被殺的女兒──人民！

Chapter 9
1 誰能在曠野給我找一個旅棧，叫我好離開我的人民，離他們而遠去？因為他們都是些淫亂之徒，是一群反叛；
2 他們彎起像弓的舌頭，使在地上得勢的，是虛偽而不是誠實，因為他們變本加厲作惡，全不理睬我──上主的斷語。
3 你們應各自提防自己的近人，不要信賴任何弟兄，因為所有的弟兄都愛好欺詐，一般的近人都好說讒言；
4 人都欺騙自己的近人，不講實話，使自己的舌頭慣於說謊，竭力行惡，
5 不願悔悟，卻強暴上又加強暴，欺詐上又加欺詐，全不理睬我──上主的斷語。
6 為此萬軍的上主這樣說：「看，我要將他們凈化，提煉；否則，我將怎樣處理我的女兒──人民──的邪惡？
7 他們的舌頭像根毒箭，好出詐言； 嘴上對鄰友說話溫和，心中卻設計陷害。
8 為這些事我豈能不懲罰？──上主的斷語──像這樣的一個民族，我豈能不圖報復？
9 我要為群山號咷痛哭，為原野高唱哀歌，因為全都被焚毀，再沒有人往來，再聽不到牲畜的聲音；自天空的飛鳥至地上的走獸，都逃去無蹤。
10 我要使耶路撒冷成為廢墟，成為豺狼的巢穴；使猶大的城市荒涼，無人居住。
11 誰夠聰明，能明白這事？上主親口吩咐誰公布這事？「為什麼這地遭受毀滅，荒蕪得有如無人經過的曠野？」
12 上主說：「因為他們離棄了我給他們立定的法律，沒有聽從我的聲音，沒有按照法律而行；
13 反去順從自己頑固的心，追隨祖先教給他們的巴耳神。
14 為此萬軍的上主，以色列的天主這樣說：看，我必使這人民吃毒艾，飲毒水；
15 使他們流離到他們和他們祖先素不相識的民族中；派刀劍追擊他們，直至將他們完全消滅。」
16 萬軍的上主這樣說：「你們應該明白，快召哀悼的婦女來，派人去叫擅長哭泣的女人來，
17 叫她們迅速前來，對我們啼哭，使我們的眼睛流下眼淚，使我們的睫毛湧出淚水，
18 因為從熙雍那裏可以聽到哭聲：我們怎樣崩潰了，受了多大的恥辱！竟要離開本國，拋棄我們的家園！
19 你們婦女！都應聽清上主的話，親耳聆聽他口授的言詞；教你們的女兒痛哭，彼此互相學唱哀歌：
20 因為死亡已從我們的窗戶爬進來，進入了我們的宮殿，殲滅了街上的孩童，和廣場上的青年。
21 你應這樣說──上主的斷語──人的屍體僵臥着，好像在田野裏的糞堆；又像遺留在收割者後面無人拾取的麥束。」
22 上主這樣說：智者不應誇耀自己的智慧，力士不應誇耀自己的力量，富人不應誇耀自己的財富。
23 凡要誇耀的，只應在「知道和認識我」這件事上誇耀，因為在地上是我，上主，施行仁慈、公道和正義，因為我喜愛這些事──上主的斷語。
24 看時日將到──上主的斷語──我要懲罰所有受過割損而仍存有包皮的人：
25 即埃及、猶大、厄東、阿孟子民，摩阿布和所有住在曠野剃除鬢髮的人，因為這一切民族都未受過割損，至於以色列全家卻是未受過內心的割損。

Chapter 10
1 以色列家！請聽上主對你們說的話。
2 上主這樣說：「你們不要學走異民的道路，不要畏懼天上的異兆：這是異民所畏懼的。
