瑪拉基亞

Chapter 1
2 如果你們不聽從，不把光榮我名的事放在心上──萬軍的上主說──我必使詛咒臨到你們身上，必使你們的祝福變為詛咒。我已詛咒了，因為你們中誰也沒有把這事放在心上。
3 看，我必要砍斷你們的手臂，把糞污，即你們祭牲的糞污，撒在你們的臉上，使你們滿面羞慚。
4 這樣你們便知道：我為你們提出了這警告，是為保存我與肋未所訂立的盟約──萬軍的上主說。
5 我與他訂立的盟約，是有關生命及平安的盟約，所以我賜給了他生命和平安；同時又是敬畏的盟約，所以他敬畏我，對我的名有所尊敬；
6 在他口中有真實的教訓，在他唇舌上從不見謊言；他心懷虔誠和正直與我來往，使許多人遠離了罪惡。
7 的確，司祭的唇舌應保衛智識，人也應從他的口中得到教訓，因為他是萬軍上主的使者。
8 但是，你們卻離棄正道，使許多人在法律上跌倒；你們破壞了我和肋未所立的盟約──萬軍的上主說。
9 為此，我也使你們受全體人民輕賤卑視，因為你們沒有遵行我的道，在施教上觀情顧面。
10 我們不是共有一個父親嗎？不是一個天主造生了我們嗎？為什麼我們彼此欺騙，褻瀆我們祖先的盟約？
11 猶大不守信義，在以色列和耶路撒冷行了醜惡的事，因為猶大褻瀆了上主所愛的聖所，娶了供奉異邦神祇的女子。
12 惟願上主將行這事的人，連証婚人和監誓人，從雅各伯的會幕中剷除，由向萬軍的上主奉獻祭物的集會中剷除。
13 其次，你們還行了這件事：你們向上主的祭壇灑盡了眼淚，哭泣呻吟，因為上主不再垂顧你們的祭祀，不再悅納你們手中的祭品，
14 而你們還問：「這是為什麼？」是因為上主是你與你青年時所娶的妻子之間的証人。她雖是你的伴侶，是你結盟的髮妻，你竟對她不守信義。
15 上主不是造了他們成為一體，有一個肉身，一個性命嗎？為什麼要結為一體？是為求得天主的子女；所以應關心你們的性命，對你青年結髮的妻子不要背信。
16 上主以色列的天主說：我憎恨休妻，休妻使人在自己的衣服上沾滿了不義，萬民的上主聲明說。所以你們當關心你們的性命，不要不守信義。
17 你們的言談使上主生厭，你們還問：「我們在什麼事上使他生厭？」即在你們說：「凡作惡的，在天主眼裏都是善的，並且他還喜悅他們」，或說「公義的天主在那裏？」的時候。

Chapter 3
1 看！我要派遣我的使者，在我前面預備道路。你們所尋求的主宰，必要忽然進入他的殿內；你們所想望的盟約的使者，看！他來了──萬軍的上主說。
2 但是，他來臨之日，有誰能支持得住？他顯現時，有誰能站立得住？因為他像煉金者用的爐火，又像漂布者用的滷汁。
3 他必要坐下，像個溶化和煉淨銀子的人，煉淨肋未的子孫，精煉他們像精煉金銀一樣，使他們能懷著虔誠，向上主奉獻祭品：
4 那時，猶大和耶路撒冷所獻的祭品，必能悅樂上主，有如昔日和往年。
5 那時，我必前來與你們接近，執行審判，迅速作證反對術士、犯奸和發虛誓的人，反對欺壓傭工、寡婦和孤兒的人，反對侵害外方人的權利，而不敬畏我的人──萬軍的上主說。
6 是的，我是上主，決不改變；但你們總是雅各伯的子孫！
7 自從你們祖先的日子以來，你們就離棄了我的法令，而不遵守。現在你們轉向我罷！我必轉向你們──萬軍的上主說。你們卻說：「我們應怎樣轉向你呢！」
8 人豈能欺騙天主？可是你們卻欺騙了我！你們卻說：「我們在什麼事上欺騙了你？」即在什一之物和應獻的祭物上。
9 你們全體人民！你們必要遭受嚴厲的詛咒，因為你們都欺騙了我。
10 你們應把什一之物送入府庫，好使我的殿宇存有食糧。你們就在這事上試試我罷！──萬軍的上主說──看我是否給你們開啟天閘，將祝福傾注在你們身上，直到你們心滿意足。
11 我必要為你們嚇走那吞食者，不容牠再損害你們的田產，也不讓你們田間的葡萄樹不結果實──萬軍的上主說。
12 萬民都要稱你們有福，因為你們將成為一片樂土──萬軍的上主說。
13 上主說：「你們竟然敢用言語頂撞我。」你們卻說：「我們在什麼話上頂撞了你？」
14 即在你們說：「事奉天主只是徒然！遵守他的誡命，在萬軍的上主面前，穿苦衣而行，有什麼好處？
15 現在我們該稱驕傲人有福；作惡的人，居然順利，試探天主的人居然免罰！」
16 這是敬畏上主的人彼此談論的。但上主都加以注意而聽見了，並且在他面前的記錄簿上，為那些敬畏上主和投靠他名號的人予以記錄了。
17 在我行事的時日──萬軍的上主說──他們必是屬於我的特殊產業，我要憐愛他們，有如人憐愛服事自己的兒子。
18 你們將要重新看出義人和惡人，服事天主和不服事天主的人的區別。
19 看，那日子來臨，勢必如冒火焰的火爐，所有的驕傲人和作惡的人都要成為禾稭；那一天來到，必要將他們燒盡──萬軍的上主說──不給他們留下根和枝條。
20 但為你們這些敬畏我名號的人，正義的太陽將要升起，以自己好似箭羽的光芒普施救恩；你們必將出來，蹦蹦跳跳有如出欄的牛犢。
21 你們要踐踏惡人，因為在我行事之日，他們必要如同在你們腳下的塵土──萬軍的上主說。
22 你們應記得我僕人梅瑟的法律，即我在曷勒布山，命他傳與全以色列的誡命和制度。
23 看，在上主偉大及可怕的日子來臨以前，我必派遣先知厄里亞到你們這裡來；
24 他將使父親的心轉向兒子，使兒子的心轉向父親，免得我來臨時，以毀滅律打擊這地。
