德訓篇

Chapter 1
2 不要加增饑餓人的悲苦；也不要激怒困苦中的人。
3 不要擾亂憂苦人的心靈，也不要遲延接濟有急難的人。
4 不要拒絕痛苦而哀求的人，也不要轉臉不顧窮困的人。
5 不要轉眼不顧乞丐，而叫他生氣，也不要讓他，那有求於你的人，背後咒罵你。
6 因為，人心在愁苦中，若咒罵了你，他的創造者必要垂聽他的哀求。
7 在窮人的集會前，你應表示和氣；在長老前，你應謙抑你的心靈；在官長前，你應低首下心。
8 你要高興傾耳垂聽窮人，並歸還你的債務，又要和顏悅色地向他答禮。
9 應從壓迫者的手中，拯救被壓迫的人；在宣判時，不應畏縮。
10 對待孤兒應如慈父，扶助他們的母親，應如丈夫。
11 如此，你纔算是至高者聽命的兒子，他必要比你的母親更愛你。
12 智慧舉揚自己的子孫，照顧尋找自己的人。在正義的路上，她要身為前導。
13 愛她的，就是愛生命；欣勤尋找她的，必能充滿喜樂。
14 佔有她的，必承受榮耀；她到那裏，上主就在那裏祝福。
15 凡事奉她的，就是事奉聖者；凡愛慕她的，上主也必愛他們。
16 聽從她的，必能統治萬民；親近她的，必能安居度日。
17 依賴她的，必能以她為產業；他的後裔也必佔有這份產業。
18 因為，智慧先領他走彎曲的路，先試探他，
19 使他畏懼恐怖，用自己的紀律磨煉他，以自己的誡命試探他，直到對他有了信任為止。
20 然後，她要堅固他，再領他走直路，使他歡樂；
21 將自己的秘密啟示給他，使他富有知識和正義的智慧。
22 若是他走入歧途，智慧就離棄他，任憑他喪亡。
23 我兒，你要愛惜光陰，謹避邪惡；
24 不要做問心有愧的事。
25 有一種羞愧帶來罪惡，又有一種羞愧卻帶來光榮和恩寵。
26 你不要顧全臉面，而陷害你的靈魂；也不要說謊，而害你的靈魂。
27 你不要因羞怯而自取喪亡。
28 在救助人時，不要閉口無言，也不要把你的智慧隱藏不露。
29 因為由言談中，可以看出智慧；在答話上，可以現出明智；在正義的工作上，可以表現出意志的堅定。
30 不要出言反對真理；對你的無知，你當羞愧。
31 不要恥於承認你的罪過，不要阻止下流的河水。
32 在糊塗人前，不要屈服，也不要顧全權威者的臉面。
33 至死要為真理奮鬥，上主天主必要助你作戰。
34 不要在唇舌上誇張，不要在行事上怠慢疏忽。
35 你在家中，不要如同一隻獅子；對你的僕役，不要任性逞強，不要壓迫你的屬下。
36 你的手不要只為領取纔伸開，而在施恩時縮回。

Chapter 5
1 不要依恃不義的財物，也不要說：為我的生活已經夠了，因為在報復和災難時，這些都無用處。
2 不要順從你的偏情和你的能力，去滿足你心中的慾望。
3 不要說：誰能宰制我？誰能因我的行為屈服我？因為上主必要報復。
4 不要說：我犯了罪，遭受了什麼災殃？因為上主是富於含忍的報復者。
5 關於罪的赦免，應心懷恐懼之情，免得罪上加罪。
6 不要說：他的仁慈寬大，我縱有許多罪過，必蒙赦免；
7 因為，憐憫和義怒皆繫於他，他的憤怒將在罪人身上得以平息。
8 歸向上主，不要遲緩，不要一天一天地拖延；
9 因為，上主的義怒忽然降來，他要在報復的日期，將你消滅。
10 不要依靠不義之財，因為在義怒的日子，它們於你毫無用處。
11 不可任意隨風簸揚；不可見路就走，有如一口兩舌的罪人。
12 你當堅持你的主意；你的言語，應當前後一致。又當堅持你良心的真理和明智；如此，和平與正義的言語，便常與你相隨。
13 聽話要快，答覆要慢。
14 你若有所知，就可答覆別人；否則，就應把手按在口上；這樣，你就不致說出冒失的話來，而自招羞辱。
15 光榮與羞辱，全在乎言語；人的唇舌，能使人招致喪亡。
16 不要讓人說你是誹謗者，也不要用你的唇舌陷害人；
17 因為，做盜賊的，必受羞辱；一口兩舌的人，也必受極嚴厲的責斥。讒言者所得的，是憎嫌、仇視和恥辱。
18 大小事都不要疏忽；事無論大小，都要一律做得適當。

Chapter 6
1 不要因言語不慎，將友誼變成仇恨；因為，有惡名的人，必蒙羞受辱；一口兩舌的罪人，也是如此。
2 不要放縱你的情慾，免得你的情慾，因了糊塗，像牛犢一樣，消耗你的氣力；
3 吃盡你的葉子，摧殘你的果實，拋棄你，如同一棵曠野裏的枯樹。
4 邪惡的情慾，要滅絕懷有情慾的人，使他成為仇人的話柄，使他的命運與不虔敬者相同。
5 親切溫柔的言語，能使友人增多，並能感化仇人；同情的話，能使友好的往來敦厚。
6 與你要好的人應多，然而作你參謀的，只千中取一。
7 如要交友，先要考驗，不要立刻信任他。
8 因為有的人，只是一時的朋友；在你困難的日子，就不見了。
9 有的朋友，一旦變成仇人，就把你爭執的事和仇恨，洩漏出來，為凌辱你。
10 有的人是酒肉朋友，在你困難的日子，就不見了。
11 你幸福的時候，他和你同心，對你的僕婢，也任意使喚；
12 若你遭了難，他就翻臉攻擊你，迴避你。但對於良好的友誼，你應恆一不變。
13 你當遠離你的仇人，慎重對待你的朋友。
14 忠實的朋友，是穩固的保障；誰尋得了他，就是尋得了寶藏。
15 忠實的朋友，是無價之寶，他的高貴無法衡量：金銀也比不上他忠實的美好。
16 忠實的朋友，是生命和不死的妙藥；惟有敬畏上主的人，才能尋得。
17 敬畏上主的人，才有真正的友誼，因為他怎樣，他的朋友也怎樣。
18 我兒，從你幼年時起，就應接受教訓；如此，直到老年，必能尋得智慧。
19 你要親近她，就如耕田和播種的人，等待她的美果；
20 因為，你用智慧去工作，用功不久，很快就可吃她的出產。
21 智慧為不肯受教的人，是酸苦的；愚昧的人，不會與智慧常久相處，
22 因為，智慧有如放在愚昧人身上的重石，他決不會遲延拋棄她。
23 原來智慧的含義，正如她的名字，明白的人不多。但認識她的人，她必與他相處，直到天主面前。
24 我兒，你當聽取和接受我的智謀，不要拒絕我的忠告。
25 把她的腳鐐扣在你的腳上，將她的枷鎖套在你的頸上。
26 要放低你的肩膀，肩起她來，不要因她的束縛而煩惱。
27 要全心親近她，全力遵循她的道路。
28 要研究她，尋求她，她必把自己顯示給你；你一得了她，總不要離棄她；
29 因為，你終究要在她內尋着平安，她必變成你的喜樂。
30 於是，她的腳鐐，要成為你有力的護衛，堅固的基礎；她的枷鎖，要成為你光榮的服飾。
31 她有黃金的美麗，她的束縛有如紫紅的織品。在她內，有生命的美麗；她的桎梏是有益的束縛。
32 你要穿上她，作你美麗的服裝；戴上她，作你喜樂的冠冕。
33 我兒，你若願意，就可受教；你若專心，就會明智。
34 你若愛聽，就必得到智慧；你若側耳靜聽，必成為智慧的人。
35 你當常居於明智的長老之中，遇到有智慧的人，你應結識他。凡是天主的言語，你都要喜歡恭聽；對明哲的格言，不要輕忽。
36 假使你看見一個有智慧的人，你要及早前去拜訪，你的腳要磨光他的門限。
37 你當默想上主的誡命，時常留心他的法令；如此，他必會堅固你的心，賜給你所希望的智慧。

Chapter 7
1 不要作惡，惡便不會勝過你；
2 遠離不義，不義也必遠離你。
3 我兒，不要在不義的犁溝中撒種，你就不會收七倍的災禍。
4 不要向上主求做大官，也不要向君王求榮位。
5 不要在上主面前，自以為義人，因為他認透人心；也不要在君王面前，自顯為明智。
6 不要謀求做判官，怕你無力拔除不義，而在有權勢的人前，恐懼畏縮，因而傷損你的廉潔。
7 不要得罪城中的民眾，免得你在民間，聲名掃地。
8 不要存心再次犯罪，因為就是一次，你都不免要受懲罰。
9 祈求的時候，不要膽怯；
10 也不要忽略施捨。
11 不要說：天主必垂視我這許多的禮品；當我向至高者天主奉獻禮物時，他必會悅納。
12 心裏苦悶的人，你不要嘲笑他，因為，有一位貶抑和舉揚人的，鑒臨萬事的天主。
13 不要捏造謊言，陷害你的兄弟；對你的朋友，也不要有類似的行為。
14 任何謊話都不要說，因為慣於說謊，不會有好結果。
15 在權貴的集會中，不要多言；你祈禱時，言語不要重複。
16 不要厭惡勞力的工作，和至高者制定的農業。
17 不要參與罪人的集團；
18 應記住：義怒是不會遲延的。
19 你當極力謙卑你的心靈，因為，不虔敬人的罪罰，就是烈火與蟲子。
20 不可為了錢財而出賣朋友，也不可為了敖非爾的金子，而離棄你最親愛的兄弟。
21 不要離棄因敬畏上主所得到的，明智而有德行的妻子，因為她的可愛，貴於黃金。
22 不要虐待忠誠工作的僕役，和為你犧牲性命的傭工。
23 你當愛護明智的僕役，如你自己的性命；不可剝奪他的自由，也不可讓他依然窮苦。
24 你有羊群麼？就該照顧；若為你有益，就該保存。
25 你有兒子麼？就該教訓他們：從幼年，就該使他們的頸項屈服。
26 你有女兒麼？就該保護他們的身體，不要對她們常露笑容。
27 叫你的女兒出嫁，你算是做了一件大事；但應把她嫁給一個明智的人。
28 一個婦女若合你的心意，你不要離棄她；若是一個可惱恨的，切不可信賴她。
29 你要全心孝敬你的父親，不要忘掉你母親的痛苦。
30 你要記住：沒有他們便沒有你；他們對你的恩惠，你如何報答呢？
31 你當全心敬畏上主，並尊敬他的司祭。
32 你當全力愛慕你的創造者，不要拋棄他的臣僕。
33 你當全靈恭敬上主，尊敬司祭，
34 並依照定例，給他所應得的一分：即首批成熟的出產，贖罪的祭品，平安犧牲的右腿，聖潔的祭物，和高尚的獻儀。你要用少許祭品，洗淨你無心的過犯。
35 你應將平安犧牲的一切胳臂，聖潔的祭品，與貴重的獻儀，都獻給上主。
36 應向窮人伸手施惠，好使你的祝福和憐憫，完備無缺。
37 對一切活人，要施與恩惠；對於死者，不要禁止哀悼。
38 不要中止哭弔的人，要同哀悼的人一同哀悼。
39 看望病人，不可怠慢；惟其如此，你纔能受人愛戴。
40 你在一切事上，要記得你的末日；這樣，你就永遠不會犯罪。

Chapter 8
1 不要同有權勢的人爭吵，免得你落在他的手中。
2 不要同富貴人爭執，怕他用財勢來反對你；
3 因為金銀敗壞了許多人，連君王的心，也受了金銀的迷惑。
4 不要同饒舌的人爭辯，也不要在他的火上添柴。
5 不要同粗暴的人開玩笑，免得你的祖先受到恥辱。
6 人若改惡遷善，你不要嘲笑他，也不要責斥他；該記住：我們都是應受責罰的罪人。
7 不要輕慢老人，因為我們將來也要成為老人。
8 一個仇人死了，不要喜歡；該記住：我們都要死。我們也不願別人，見我們死了而喜歡。
9 不要輕忽明智長老的教訓，要反覆玩味他們的名言；
10 因為從他們那裏，你可以學得教訓，及明智的至理，好能從容地服事王侯。
11 不要忽略長老的傳授，因為他們也是從祖先學來的；
12 從他們那裏，你能學得明智，在需要時，你便能自知解答。
13 不要點燃罪人的煤炭，申斥他們，免得你被他的火焰燒傷。
14 不要對傲慢人生氣，免得他吹毛求疵，陷害你。
15 不要借錢給比你有權勢的人；你若借錢給他，就等於丟了。
16 擔保不要超過你的力量；假使你作了保，你該想你已成了債戶。
17 不要同判官訴訟，因為人審判他時，必顧全他的面子。
18 不要同冒失的人一起走路，怕他加給你困難，因為他任意行動，你必因他的魯奔，而與他一起喪亡。
19 不要同容易憤怒的人吵架；不要同他走入曠野，因為在他眼中，流血是不算什麼的；在沒有人幫助你的地方，他就要殺害你。
20 不要同魯莽人商量事情，因為他不會嚴守秘密。事情一不稱心，他就不喜愛。
21 在外人面前，不可作你想隱瞞的事，因為你不知道，這事會發生什麼結果。
22 若你不願招致禍患而受辱，就不要向人人表露你的心事。

Chapter 9
1 不要猜忌你懷中的妻子，怕你教給她危害你的知識。
2 不要任意順從你的妻子，免得她侵佔你的權柄，使你蒙羞。
3 不要逢迎淫婦，怕你落在她的羅網裏。
4 不要同歌女交往，也不要聽她，怕你跌在她的陷阱裏。
5 不要注視處女，怕你為了愛她，而失足跌倒。
6 不要傾心於妓女，怕你蕩盡了你的產業。
7 不要在城市的街道上，東張西望，也不要在城中無人的地方遊蕩。
8 當轉移眼目，不看美麗的婦女，也不要注視別人妻子的美容；
9 為了婦女的美容，許多人走入迷途；從此，慾情熾然，有如烈火。
10 所有的淫婦，都像路上被人踐踏的糞土。
11 許多人因羨慕別人妻子的美貌，而變壞了；因為她的言語，熾然有如烈火。
12 不要與有夫之婦同坐，也不要與她同席宴飲，飲酒時也不要同她辯論，
13 怕你的心轉向她，因你的情慾而陷於喪亡。
14 不要離棄舊友，因為新知不如故交；
15 新友有如新酒，若成了陳酒，你纔喜歡痛飲。
16 不要羨慕惡人的光榮和財富，因為你不知道他將來的結局怎樣。
17 不虔敬者喜愛的事，你不要喜愛；要記住：他們到死，絕免不了受懲罰。
18 當遠離那有殺身之權的人，如此，你就沒有怕死的疑慮；
19 即便你親近他，也不要犯過錯，怕他要害你的性命；
20 該知道死已臨頭，因為，你是在陷阱中經過，在城垛上行走。
21 你要盡可能同別人商議，並徵求明智人的主意。
22 義人當是你座上的賓客；要以敬畏上主，為你的榮耀。
23 你當同聰明人交談；你的一切談論，應依照至高者的法度。
24 美術家的手工，令人讚賞；民眾的領袖談吐明智，使人喝采；老年人的智言，受人稱揚；
25 饒舌的人在本城內，叫人恐怖；輕率人的言語，使人憎惡。

Chapter 10
1 聰明的長官，必教導自己的百姓；賢明者的施政，必然有條理。
2 人民的首領怎樣，他的屬下也怎樣；市長如何，所有市民也如何。
3 品行不良的君王，必使人民喪亡；因首領的明智，市民必然增多。
4 統治大地的權柄，是在上主手裏，萬邦的一切不義，是可咒罵的，到了指定的時刻，天主必給大地興起一位有才的人君。
5 民眾的福利，是在上主手裏，他必將自己的尊榮賜給立法者。
6 不要因任何非理之事懷恨於人，也不要作出任何強橫的事。
7 驕傲在上主及人前是可憎恨的，不義為上主及人是可厭惡的。
8 因着不義、驕橫和貪財，以及各種欺詐，統治權由這一民族，轉移到另一民族。
9 沒有什麼比貪財的人，更可憎惡；塵埃灰土的人，有什麼可驕傲的？
10 沒有什麼比愛錢更邪惡的，因為這樣的人，出賣自己的性命，他雖然還活着，他的五臟郤已逐漸腐爛。
11 一切政權的壽命，都是短促的。
12 長久的疾病，令醫生生厭。今日是君王，明日即死去，就如醫生治療小病一樣的快速。
13 人死之後，要得到的產業，是蛇、蛆、蟲。
14 驕傲的開端，始於人背離上主，
15 始於人心遠離自己的創造者，因為驕傲是一切罪惡的起源；固執於驕傲的人，散佈可憎惡的事．有如雨點；最後必使他喪亡。
16 為此，上主降下奇災異禍，把他們完全消滅。
17 上主推翻傲慢君主的寶座，使謙遜的人坐上他們的寶座。
18 上主拔除傲慢民族的根苗，在他們的地方，卻培植謙虛的人。
19 上主推翻了異民的國家，將它們毀滅，直到地基；
20 將他們由本國逐出，盡行消滅，並將他們的紀念，從世上除去。
21 天主消滅傲慢人的紀念；心地謙遜人的紀念，反被保留。
22 為人，不應生驕傲；婦女所生的，也不應發憤怒。
23 甚麼種族是可尊敬的？是人類的種族；甚麼種族是可尊敬的？是敬畏上主的人們；甚麼種族是可輕視的？是人類的種族；甚麼種族是可輕視的？是違犯誡命的人們。
24 在兄弟們中，自己的領袖是可敬重的；敬畏上主的人們，在天主眼中，也是如此。
25 富貴人、有名譽的人和貧窮人的光榮，就是在乎敬畏上主。
26 不可藐視有智慧的窮人，也不可稱讚富有的罪人。
27 偉人、判官、權貴，都應受敬重；但是他們之中，沒有比敬畏上主的人更偉大。
28 自由的人服事明智的奴僕，明智而有紀律的人，雖受責備，仍不出怨言；不知敬畏天主的人，決不會受人敬重。
29 工作時，不要投機取巧；貧窮時，不要誇張。
30 勞而致富的人，勝於自大，而無以果腹的人。
31 我兒，你要端莊，自重自愛，對自己應保持相稱的尊重。
32 犯罪加害自己的人，誰能當他是義人？侮辱自己的人，誰又能尊重他？
33 貧苦人受人敬重，是因他的智慧，和敬畏天主之心；富貴人受人敬重，是因他的財富。
34 在窮苦中受尊敬的人，富有時，豈不更受尊敬？在富有時，還受輕視，在貧窮時，更將如何？

Chapter 11
1 謙虛人的智慧，必使他抬頭，也必使他坐於偉人之中。
2 不要因人美便讚美他，也不要因一個人的外表而輕視他。
3 飛蟲中，蜜蜂是微小的，但她的產品，卻是最甘飴的。
4 在穿衣上，不要打扮；光榮之日，不要自大；因為上主的工程，雖是驚人的，光榮的，但他的行動在人間，卻是隱而不現的。
5 許多暴君竟坐在地下；人不介意的人，反戴上了王冠。
6 許多有權勢的人，遭受了極大的凌辱；許多有聲望的人，陷落在外邦人的手裡。
7 未詢問以前，不可責斥人；先要問明白，然後公正地加以責斥。
8 未聽以前，不可作覆；人家正在談論中，你不要插嘴。
9 與你無關的事，你不要爭辯，也不要參加罪人的訴訟。
10 我兒，你的工作不要繁多，若事情太多，難免沒有過失；如果你急於進取，就什麼也得不到；如你過於急進，就免不了受害。
11 有一個不虔敬的人勞苦，殷勤操作，忍痛耐勞，卻更加貧乏。
12 又有一個瘦弱的人，需要援助，缺乏力量，萬分可憐；
13 然而上主卻以仁慈的眼眷顧他，從卑賤中提拔他，使他抬頭，使許多人對他表示驚奇，因而尊敬天主。
14 幸福、災禍、生死、貧富，都來自上主。
15 智慧、學識及法律的知識，來自上主；愛情與行善的工作，也是從他那裡來的。
16 錯謬與黑暗，是為罪人而造的；以惡為榮的，越老越惡。
17 上主的恩惠，常是留給虔敬的人；他的恩寵使虔敬的人永遠順利。
18 有人因節儉而成了富翁，這算是他應得的賞報：
19 於是他說：「我找著了安息，現在我要享用我的財物了。」
20 但是，他不知道自己還生存多少日子，死亡便臨近了，他就該把這一切留給別人而死去。
21 你當遵守你與天主結的盟約，按照盟約生活，老於你的職守。
22 不要驚奇罪人的成就，只該信賴上主，堅持你的工作。
23 因為，使窮人忽然變為富翁，在上主眼中，是一件容易的事。
24 上主的祝福，是虔敬人的賞報；上主使自己的祝福頃刻之間即能開花。
25 不要說：我在世上還有什麼用處？今後，我還能有什麼幸福？
26 不要說：我所有的夠用的了，今後，還能有什麼不幸降到我身上？
27 在幸福的日子，人忘卻了不幸；在不幸的時候，人忘卻了幸福。
28 然而在死亡之日，依照人的行徑報應人，為上主是一件容易事。
29 一時的憂苦，能使人忘掉已往的幸福；人一到臨終，他的行為就暴露出來。
30 任何人未死以前，不要稱他是有福的，因為從他的子女，纔能認識他的為人。
31 不要引人進入你的家庭，因為欺詐人的奸計，花樣百出。
32 驕傲人的心，像臭腐了的五臟，發洩臭氣，像被誘進樊籠裡的鷓鴣，像陷在羅網裡的山羊，像窺探別人，使他落網的偵探。
33 他設法把好事變成壞事，連最好的事，他也要非難。
34 一星之火，可以釀成燎原之火，由於一個詭計多端的人，流血的事件增多了；犯罪的人圖謀傾流人血。
35 要謹防作惡的人，因為他圖謀邪惡的事，免得他加給你永遠的恥辱。
36 若你在家收留外人，他必作亂推翻你，奪取你的家產。

Chapter 12
1 你若施惠，應知道你是向誰施恩；這樣，你纔能因你的恩惠，大得人心。
2 對虔敬的人要施恩，這樣，你必會獲得大酬報；若你得不到他的酬報，必會蒙受至高者的酬報。
3 習慣於行惡，及不肯施捨的人，對自己並無好處，因為至高者憎恨罪人，而憐憫悔改的人。
4 你要施恩給虔敬的人，不要幫助罪人；存留不虔敬者和罪人到報復日子的天主，必要報復他們。
5 你要施恩與善人，不必收留不虔敬的人。
6 你要施恩與謙虛的人，不要施捨不虔敬的人，要拒絕給他食物，怕他因此制勝你；
7 因為，在你對他所施的一切恩惠中，你要得到雙重的禍患；原來至高者憎恨罪人，要向不虔敬的人復仇。
8 幸福時，不能辨別朋友；不幸時，仇人不能隱藏。
9 人一幸福，他的仇人就悶悶不樂；一遇災難，朋友也要離去。
10 總不要信賴你的仇敵，因為他的惡毒有如生銹的銅鐵。
11 即使他顯示謙和，曲躬而行，你仍要留神，提防他；你對他要像一個擦亮鏡子的人；你將會看見銹的下面有什麼東西。
12 不要讓他立在你的身旁，免得他推倒你，而佔據你的位置；不要任他坐在你的右邊，免得他圖佔你的座位，你終究會明白我的話，對我的話，你會感到心疚。
13 誰同情被蛇咬傷的術士？誰同情親近野獸的人？與惡人同行，而陷入他邪惡的人，亦無人憐惜。
14 他一時與你相處，但你一落魄，他決不扶持你。
15 仇敵的口舌出言甜蜜，但心裡卻打算將你推入陷阱；
16 他眼中流淚，但時機一到，就是流你的血，還嫌不夠。
17 若你遇著災難，首先到你面前的，就是他；
18 他眼中流淚，彷彿是來扶助你，其實，他是來絆你的腳；
19 那時，他就要搖頭鼓掌，出言不遜，現出他原來的面目。

Chapter 13
1 凡觸摸瀝青的，必被瀝青玷污；凡與驕傲人交接的，必為他所同化。
2 不要肩負超過你力量的重擔；不要與那比你強大富有的人交接。
3 瓦罐和鐵鍋怎能相交？鐵鍋一碰瓦罐，瓦罐就破碎了。
4 富貴人侮辱了人，還怒不可遏；貧窮人受了侮辱，反得向人謝罪！
5 若你為他有用，他就利用你；若你一無所有，他就要拋棄你。
6 若你富有，他就與你相處，即使耗盡了你的財產，也不惋惜。
7 他需要你時，就欺騙你，向你媚笑，使你相信他，並大放厥辭，向你說：你缺少什麼？
