匝加利亞

Chapter 1
17 不可心中圖謀惡事，彼此相害，也不可喜歡發假誓，因為這一切都是我所憎惡的──上主的斷語。」
18 萬軍上主的話傳給我說：
19 「萬軍的上主這樣說：四月的齋戒、五月的齋戒、七月的齋戒和十月的齋戒，為猶大家將變為愉快和喜樂以及歡躍的佳節；但你們應愛好忠實與和平」。
20 萬軍的上主這樣說：「還有許多民族和各大城市的居民要前來；
21 一城的居民到另一城去，向該城的居民說：我們快去懇求上主開恩，去尋求萬軍的上主！──我也同去。」
22 將有許多民族和強盛的國民，來到耶路撒冷尋求萬軍的上主，懇求上主開恩。
23 萬軍的上主這樣說：「在那些日子裏，十個說異國方言的人將抓住一個猶太人的衣邊說：我們要同你們一起去，因為我們聽說天主同你們在一起。」

Chapter 9
1 神諭：上主的話臨於哈得辣客地，停在大馬士革，因為阿蘭的眼珠也像以色列的各支派一樣，是屬於上主的。
2 哈瑪特也要屬於他的版圖，還有極其明智的漆冬。
3 提洛為自己建築了碉堡，堆積的銀子多如塵土，金子像街市上的泥土。
4 看，吾主必要佔據她，把她的財富拋入海中；她必為火所吞滅。
5 阿市刻隆見了，必要害怕；迦薩也要極度顫慄，厄刻龍也是如此，因為她依賴的，遭受了羞辱。迦薩的君王必要喪亡，阿市刻隆沒有人居住。
6 阿市多得必為雜種所居住。當我這樣消除了培肋舍特人的傲慢，
7 由他的口中除去帶血的祭肉，從他的牙齒間除去可憎的祭物之後，他的遺民也必要歸屬於我們的天主，有如猶大中的一個家族；厄刻龍也必像耶步斯人。
8 我要為我的家自作營寨，防禦往來的人，不再讓殘暴者由他們中間經過，因為如今我要親眼防守。
9 熙雍女子，你應盡量喜樂！耶路撒冷女子，你應該歡呼！看，你的君王到你這裏來，他是正義的，勝利的，謙遜的，騎在驢上，騎在驢駒上。
10 他要由厄弗辣因剷除戰車，從耶路撒冷除掉戰馬，作戰的弓箭也要被消除；他要向萬民宣佈和平，他的權柄由這海到那海，從大河直達地極。
11 你，熙雍女子！因了你盟約的血，我要從無水地牢中釋放你的俘虜。
12 懷着希望的俘虜，必要回到你這裏。熙雍女子！我必雙倍償還你在充軍之日所遭受的一切，
13 因為我要以猶大作我張開的弓，以厄弗辣因作我弓上的箭。熙雍！我要鼓動你的子民，使你有如勇士的劍，為攻擊雅汪子民。
14 上主必要在他們上面出現，像閃電一般射出他的箭；吾主上主必要吹起號角，乘着南方的旋風前來。
15 萬軍的上主必保衛他們，使他們前進，踐踏投石的人；他們必要喝他們的血，有如喝酒；飽享鮮血，有如祭壇的四角。
16 到那一天，上主他們的天主，必要拯救他們，要牧放他的百姓，有如牧放羊群；他們將如王冠上的寶石，在他的地上閃爍。
17 那時，此地是多麼幸福，多麼美麗！五榖滋養少男，新酒培育處女。

Chapter 10
1 到春雨的時節，你們應向上主求雨，上主必興起雷電，降下傾盆大雨，賜人食糧，使田間生出青草，
2 因為「忒辣芬」所講的只是謊言，占卜者所見的只是虛幻，所報告的只是幻夢，只會以空言安慰人；為此，民眾流離失所，有如沒有牧者的羊群。
3 我的怒火必要向牧人發作，我必要懲罰公山羊，因為萬軍的上主將要看顧自己的羊群──猶大家，使他們有如自己戰場上的駿馬。
4 角石是出於他，幕樁是出於他，戰弓是出於他，而且所有的首領也是出於他。
5 他們全如勇士，在戰場上踐踏敵人，有如踐踏街上的泥濘；他們必要得勝，因為上主與他們同在；騎馬的人反要慚愧！
6 我要使猶大家強盛，使若瑟家勝利；我要使他們復興，因為我憐憫了他們，他們必好像我從未放逐過他們一樣，因為我是上主他們的天主，我必要應允他們。
7 厄弗辣因人要如勇士，他們的心必像飲了酒那樣喜樂；他們的子孫見了也要喜樂，他們的心必歡樂於上主。
8 我要向他們吹哨，聚集他們，因為我解救了他們；他們的人數眾多，必如昔日一樣。
9 我雖曾將他們分散到各異民中，但他們在遠方仍懷念着我，養大自己的兒子，然後歸來。
10 我要從埃及地領他們回來，由亞述聚集他們，領他們到基肋阿得地和黎巴嫩，但此地為他們仍然不夠。
11 他們要渡過埃及海，擊打海中的波浪，使河底乾涸；亞述的高傲必要受挫，埃及的權杖必被奪去。
12 他們的力量全在於上主，他們必以他的名號為自己的光榮──上主的斷語。

Chapter 11
1 黎巴嫩！打開你的門，讓火來吞滅你的香柏！
2 松樹，哀號罷！因為香柏已被伐倒，高大者已被摧毀；巴商的橡樹，哀號罷！因為不可深入的樹林全已倒下。
3 聽，牧人在哀號，因為他們的光榮已被破壞；聽！幼獅在咆哮，因為約但的豪華已遭摧殘。
4 上主，我的天主這樣說：「你要牧放這待宰的羊群！
5 那些購買牠們來宰殺的，以為無過；那賣出牠們的還說：上主應受讚美，因為我成了富翁！那牧放牠們的，毫不憐惜牠們。
6 我也決不再憐恤這地上的居民──上主的斷語；看，我要將每個人交在他的牧人手中，和他的君王手中，讓他們毀滅這地，我決不由他們手中搶救。
7 這樣我就代替賣羊的人牧放待宰的羊群。我取了兩根棍杖：一根我稱它為『愛護』，一根我叫它作『聯合』；我這樣牧放了羊群。
8 在一個月內，我竟廢除了三個牧人；終於我的心神也厭煩羊群，而他們的心也厭惡我。
9 我於是說：我不願再牧放你們：那要死的，就讓他死去；那要喪亡的，就讓他喪亡；那剩下的，就讓他們彼此吞食。
10 以後，我就拿起我的棍杖『愛護』，把它折斷，藉以廢除我與眾百姓所結的盟約。
11 盟約便在那一天廢除了；於是那些注視我的羊販子，便都知道這是上主的話。
12 以後，我對他們說：如果你們看着好，就給我工資；不然，就算了。他們於是衡量了三十兩銀子作我的工資。
13 那時上主對我說：你把他們對我所估計的高價投入寶庫內！我就拿了那三十兩銀子，投入上主殿內寶庫裏。
14 然後我又折斷了我的另一根棍杖『聯合』，藉以廢除猶大與以色列間的手足情誼。」
15 上主又對我說：「你再為你取一套愚昧牧人的服裝，
16 因為，看，我將在地上興起一個牧人：那喪失的，他不去尋找；那迷途的，他不去搜索；那受傷的，他不去醫治；那病弱的，他不去扶持；卻要擇肥而食，並且剝去牠們的蹄子。
17 禍哉！那拋棄羊群的愚昧牧人！願刀劍落在他的臂膊和他的右眼上！願他的臂膊枯槁！願他的右眼完全失明！」

Chapter 12
1 神諭：上主論以色列的話：展開蒼天，奠定大地，在人體內造化人靈的上主的斷語：
2 看，我要使耶路撒冷成為四周萬民的醉杯；在耶路撒冷被圍困時，猶大也必如此。
3 在那一天，我必使耶路撒冷成為一切民族的舉重石；凡欲舉起它的，必受重傷。地上所有的民族，都要聚集起來攻擊它。
4 在那一天──上主的斷語──我要以驚慌打擊一切戰馬，以瘋狂打擊騎兵；但對猶大家，我卻要睜開我的雙眼；我要以盲目打擊萬民所有的戰馬。
5 那時，猶大的族長心裏必要說：耶路撒冷居民的力量全在乎萬軍的上主，他們的天主。
6 在那一天，我必要使猶大的族長好像木柴中的火盆，有如草堆中的火把；他們必左右吞滅四周所有的民族；但耶路撒冷必仍安居在自己的原處。
7 上主首先要使猶大的家族勝利，免得達味家的光榮和耶路撒冷居民的光榮超過猶大。
8 在那一天，上主必要保衛耶路撒冷的居民，使他們中的衰弱者，在那一天有如達味，而達味家在他們前卻有如神，有如上主的使者。
9 在那一天，我必設法消滅一切來攻打耶路撒冷的異民。
10 我要對達味家和耶路撒冷的居民傾注憐憫和哀禱的神，他們要瞻望他們所刺透的那一位：哀悼他如哀悼獨生子，痛哭他像痛哭長子。
11 在那一天，在耶路撒冷必要大舉哀悼，有如在默基多平原中的哈達得黎孟的哀悼。
12 全國將要哀悼，各家各族合成一夥：達味家的家族一夥，他們的女人一夥；納堂家的家族一夥，他們的女人一夥；
13 肋未家的家族一夥，他們的女人一夥；史米家族一夥，他們的女人一夥；
14 其餘所有的家族，各家各族合成一夥，他們的女人一夥。

Chapter 13
1 在那一天，為達味家和耶路撒冷的居民將開放一個水泉，為洗滌罪過和不潔。
2 在那一天──萬軍上主的斷語──我要由地上剷除一切偶像的名號，不再為人所記念；並且我還要將假先知們和不潔的神由地上滅絕。
3 將來，如果有人還要冒充先知，生養他的父母必要對他說：你不能生存，因為你藉上主的名字說了謊話。生養他的父母就在他說妙語時，要把他刺死。
4 到那一天，每個假先知，在他說妙語時，必因自己的神視感到羞慚；他們必不再穿毛外氅，去行欺騙；
5 他反要說：我不是先知，我是一個種田的人，因為我自幼就以務農為業。
6 若有人問他說：怎麼在你兩手上有這些傷痕？他要答說：那是我在愛我的人家裏所受的傷。
7 刀劍，起來攻擊我的牧人，攻擊那作我同伴的人──萬軍上主的斷語。打擊牧人，羊群就要四散，然而我要向那弱小的羊伸出我的手。
8 將來在全國──上主的斷語──三分之二必被剷除而死去，其中只留下三分之一。
9 我要使這三分之一經過火煉，煉淨他們如同煉淨銀子，試驗他們如同試驗金子。他們必要呼號我的名字，我也必要俯聽他們；我要說：「這是我的百姓。」他們每人也要說：「上主是我的天主。」

Chapter 14
1 看，屬上主的一日要來到，那時，人們要在你中間分取你的掠物。
2 我要聚集眾異民來與耶路撒冷交戰；城池必被佔領，住宅必遭洗劫，婦女必被強姦，城中半數人要被擄去；但剩下的人民必不會由城中消滅，
3 那時，上主必要出來，像他昔日在戰爭之日作戰一樣，與這些異民交戰。
4 在那一天，他的腳要站在耶路撒冷對面，即東邊的橄欖山上；橄欖山必由中間裂開，由東至西形成一條很大的山谷，其中一半山向北挪移，另一半則向南移動。
5 希農山谷從哥亞一直到阿匝耳必要被填平，就如在猶大王烏齊雅的時日，因地震曾被填平一樣；那時上主我的天主以及眾聖者，必與他一同降來。
6 在那一天，沒有炎熱，也沒有寒冷和冰霜。
7 那將是獨特的一天，只有上主知道的一天，沒有白天黑夜，夜間仍有光明。
8 在那一天，必有活水從耶路撒冷流出，一半流往東海，一半流往西海；冬夏川流不息。
9 上主必作普世的君王；在那一天，只有惟一的上主，只有他唯一的聖名。
10 到那一天，由革巴直到耶路撒冷南部的黎孟，整個地面都要變成平原，而耶路撒冷仍聳立在原處；從本雅明門到舊門，即角門，由哈納乃耳堡到君王的榨酒池，
11 仍有人居住；其中再沒有毀滅，人們將安居在耶路撒冷。
12 這是上主要用來打擊那些凡進攻耶路撒冷的民族的災難：他們的雙腳還直立時，他們的肉就已經腐爛；他們的眼珠就已經在眼窩裏腐爛；他們的舌頭就已經在口裏腐爛。
13 到那一天，在他們中必有來自上主的一場大混亂：一人抓住另一人的手，彼此動手打鬥。
14 連猶大也要在耶路撒冷作戰，四周一切異民的財物都必被聚集起來：金子、銀子、衣服，多得不可勝數。
15 同樣，戰馬、騾子、駱駝、驢和在營盤內所有的牲畜，都必遭受與這災禍同樣的災禍。
16 凡曾來進攻耶路撒冷的民族中尚存的人民，必將年年上來朝拜君王，萬軍的上主，舉行帳棚節。
17 但是，凡地上各民族中，有不上耶路撒冷來朝拜君王，萬軍上主的，為他們就沒有雨露。
18 如果埃及民族不上來參加，那麼上主打擊那不上來舉行帳棚節的民族的災禍，必要落在他們身上：
19 這是埃及和凡不上來舉行帳棚節的民族所要遭受的懲罰。
20 在那一天，馬鈴上也要刻着「祝聖與上主」；上主殿裏的鍋，也將像祭壇前的灑血盆那樣神聖；
21 而且在耶路撒冷和猶大所有的鍋，都是祝聖與萬軍的上主的；凡願獻祭的人，必用這些鍋來煮祭肉。到那一天，在萬軍上主的殿裏，必再沒有一個商人。
