歐瑟亞

Chapter 1
13 厄弗辣因發現了自己的疾病，猶大看見了自己的創傷，厄弗辣因便去了亞述，猶大遣使往謁大王；可是他不能醫治你們，也不能治癒你們身上的創傷。
14 因為我對厄弗辣因要像是一隻獅子，對猶大家要像是一隻壯獅；的確，我必撕碎，然後退去；我要把掠物帶走，誰也不能挽救。
15 我要去，要回到我的原處，直到他們受了罰，而尋求我的聖容為止。<br />在他們遇到困苦時，他們必要尋求我：

Chapter 6
1 「來，我們回到上主那裏去，因為他撕碎了我們，也必要治癒；他打傷了我們，也必要包紮。
2 兩天後他必使我們復生，第三天他必使我們興起，生活在他的慈顏下。
3 讓我們認識上主，讓我們努力認識上主！他定要像曙光一樣出現，他要來到我們中間，有如秋雨，有如滋潤田地的春雨。」
4 厄弗辣因，我可對你作什麼？猶大，我可對你作什麼？因為你們的仁愛有如早晨的浮雲，有如易於消逝的朝露。
5 因此，我藉先知們砍伐了他們，以我口中的言語殺戮了他們；我的裁判出現有如光明：
6 因為我喜歡仁愛勝過祭獻，喜歡人認識天主勝過全燔祭。
7 但是他們在阿當就違犯了盟約，在那裏已背叛了我。
8 基肋阿得是座作惡者的城池，滿了血跡。
9 一隊司祭就如埋伏的強盜，在往舍根的路上行兇；的確，他們行了可恥的事。
10 在貝特耳我見了可惡的事：在那裏厄弗辣因行了淫，以色列玷污了自己。
11 當我轉變我百姓的命運時，猶大啊！為你也注定了一個收割期。

Chapter 7
1 當我着手醫治以色列時，厄弗辣因的罪孽就顯露出來，撒瑪黎雅的惡行也暴露出來，因為他們行了詭詐的事：竊賊潛入室內，而外遇強盜；
2 但他們並不存心細想：我記住他們的一切惡行。現今他們的行為圍繞着他們，一一擺在我眼前。
3 他們使君王歡喜，是出於惡意；使首領快樂，是出於詭詐。
4 個個燃起了怒火，像一座火爐，伙夫暫停煽火，直到和好的麵團發酵。
5 在他們的君王的慶日上，當官長們酒勁發作，不能支持的時候，君王便和惡徒勾結起來。
6 他們的心雖因陰謀而焦慮得像火爐一樣，但他們的怒火卻整夜停息；一到早晨，卻又如烈火復燃。
7 個個像火爐一樣，熾燃起來，吞噬了他們的官長；他們的君王都倒斃了，但沒有一個曾向我呼求。
8 厄弗辣因想混雜在列邦之中，厄弗辣因成了一塊尚未翻過的烤餅。
9 外邦人耗盡了她的力量，她尚不自覺，頭上已滿佈了白髮，她還不知曉。
10 【雖然如此，以色列的驕傲仍呈顯在自己面上，他們仍不歸依，仍不尋求上主，他們的天主。】
11 厄弗辣因像愚蠢無知的鴿子，一時求救埃及，一時又投奔亞述；
12 可是不論他們往何處去，我要向他們撒開我的羅網，使他們像天上的飛鳥跌下：一聽到他們聚齊待飛，我便將他們捕捉。
13 他們有禍了！因為他們遠離了我；他們必遭受毀滅，因為他們背逆了我。我原想拯救他們，但他們卻對我撒謊，
14 並沒有真心呼求我，只是在祭壇旁悲嘆；為了五穀和新酒，仍自割己身，仍背叛我。
15 我雖然加強了他們的手臂，然而他們仍圖謀邪惡反抗我。
16 他們歸向了虛無，變成了歪曲的弓；他們的首領因自己的狂言，必喪身刀下，且在埃及地為人恥笑。

Chapter 8
1 你要把號角放在你的口上，當作上主家的哨兵，因為百姓違背了我的盟約，干犯了我的法律。
2 他們呼喊我說：以色列的天主！我們認識你。
3 但以色列拋棄了善，所以敵人要迫害她。
4 他們自立了君王，卻沒有我的同意；他們自立了首領，卻沒有叫我知道；他們用金銀為自己製造了偶像，給自己招來滅亡。
5 撒瑪黎雅！我必要除掉你的牛犢，我的怒火必要對牠燃起；以色列子民不能自新要到幾時呢？
6 牛犢是工匠製造的，牠並不是天主；撒瑪黎雅的牛犢必定被粉碎！
7 他們既播種了風，收的也必是風；麥子不抽穗，做不成麵粉；即便做出麵粉來，也必被外邦人吃掉。
8 以色列被吞沒了，今後在列邦中必成為一個無用的廢物。
9 他們去投奔亞述──一匹孤獨的野驢──同時又給埃及送愛情的禮物。
10 縱然他們在列邦中行賄，我現在就要分散他們，使他們暫時停止給君王和首領傅油。
11 厄弗辣因建築了許多祭壇，但這些祭壇為他們卻只有犯罪的用途。
12 雖然我為他們寫了許多法律，卻被看作陌生人的廢話。
13 讓他們奉獻燔祭，讓他們取吃祭肉：這一切上主都不喜歡；今後他必記住他們的邪惡，必懲罰他們的罪孽；他們必要回到埃及去。
14 以色列忘了自己的造主，建立了許多宮殿，猶大也增建了許多堅固的城池；但是，我必要把火投在他們的城中，吞滅城中的宮室。

Chapter 9
1 以色列！你不要高興，不要像異民一樣狂歡，因為你行了淫，離棄了你的天主，在所有的禾場上只是喜愛淫資。
2 禾場與榨酒池不再認識他們，新酒也要拒絕他們。
3 他們必不能在上主的地方居住；厄弗辣因必要回到埃及，且要在亞述吃不潔之物。
4 他們不能再向上主奠酒，也不能再向他奉獻自己的祭品；他們的餅好似喪餅，凡吃這餅的，必受玷污；因為他們的餅只可為他們自用，不能帶進上主的殿內。
5 那麼，你們在盛會之日，在上主的節日，可作什麼呢？
6 因為，看，他們由毀滅裏逃走，埃及要收集他們，摩夫要埋葬他們；他們珍貴的銀器將為蒺藜所承受，他們的帳幕將被荊棘所佔有。
7 懲罰的日子來了，報復的日子到了，以色列要喊說：先知是愚人，受靈感的人是瘋子！是，這是因為你的過犯繁多，因為你的罪惡重大。
8 厄弗辣因窺伺先知的帳幕，在他的路上處處佈下了羅網，在自己天主的殿內只有敵視。
9 他們窮凶極惡已達到極點，就如在基貝亞的時日一樣；上主必不忘他們的罪孽，必要懲罰他們的邪惡。
10 我發現了以色列，就如曠野中發現了葡萄；看見了你們的祖先，就如在無花果樹上看見初熟的果實；但當他們來到了巴耳培敖爾時，便將自己獻給了可憎之物，使自己也成了可憎惡的，如他們所喜愛的邪神一樣。
11 至於厄弗辣因，他們的光榮，就如飛鳥飛去，必不生產，不懷胎，不妊娠。
12 即使他們把自己的子女養大，我也必使他們喪亡，一個不留；幾時我捨棄他們，他們纔是有禍的。
13 厄弗辣因，一如我所見的，必使自己的子女成為獵物；厄弗辣因必把自己的子女交出屠殺。
14 上主，求你賜給他們……賜給他們什麼呢？要使他們胎荒，乳乾！
15 他們所行的一切惡事，全在基耳加耳開始，因此，在那裏我就恨了他們；為了他們的惡行，我必將他們從我的家裏趕出去；我不再喜愛他們，他們的首領全是叛徒。
16 厄弗辣因受了打擊，根子也乾枯了，再不能結果實；即使他們生產了孩子，我也必將他們的寧馨兒殺死。
17 我的天主必要拋棄他們，因為他們沒有聽從他；他們必要在各民族中飄流。

Chapter 10
1 以色列原是一株茂盛結實繁多的葡萄樹，但他的收穫愈豐，祭壇也愈多；土地愈富饒，石柱也愈美觀。
2 他們心懷二意，因此必遭懲罰；上主必拆毀他們的祭壇，打倒他們的石柱。
3 那時他們要說：「哎！我們沒有君王，因為我們不敬畏上主；可是君王能為我們作什麼呢？
4 他們任意講空話，發虛誓，立盟約……因此，正義有如田畦間的苦菜叢生。
5 撒瑪黎雅的居民必為貝特阿文的牛犢焦慮，他的人民必為牠舉哀，他的僧侶也要為牠失去的榮華而哀號，因為牠被人奪去。
6 連牠也被帶到亞述去，作為大王的貢物。厄弗辣因得到的只是恥辱，以色列必要因自己的偶像而蒙羞。
7 撒瑪黎雅滅亡了，她的君王有如一片浮在水面的乾草。
8 貝特阿文的高丘──以色列的罪惡淵藪──將被摧毀，荊棘和蒺藜要攀上他們的祭壇；那時他們要對山說：「遮蓋我們罷！」對丘陵說：「倒在我們身上罷！」
9 以色列！從基貝亞的日子起，你就犯罪，你就在那裏抗拒；難道基貝亞的戰禍不會波及那些惡人嗎？
10 我必來懲罰他們：列邦必要聯合起來攻打他們，為懲罰他們的雙重罪過。
11 厄弗辣因原是一頭馴服的母牛，喜愛打麥，可是我要將軛加在牠肥壯的頸項上；我要給厄弗辣因上套，以色列必要耕田，雅各伯必要耙地。
12 你們應該播種正義，纔可收割仁愛的果實；你們應該開墾荒地，因為現在是尋求上主的時候；應尋求他，直到他來給你們降下正義。
13 為什麼你們種了邪惡，收割了罪孽，吃了謊言的果實呢？因為你依賴了你的戰車，和你的勇士眾多；
14 因此，在你的城邑中要發生騷動，你的一切堡壘將被拆毀，就如沙耳曼毀滅貝特阿爾貝耳時，在戰爭之日，母親被摔死在兒子身上一樣。
15 因了你們的窮凶極惡，以色列家，我也要同樣對待你：以色列的君王將在風暴中完全淪亡。

Chapter 11
1 當以色列尚在童年時，我就愛了他；從在埃及時，我就召叫他為我的兒子。
2 可是我越呼喚他們，他們越遠離我，去給巴耳獻祭，向偶像進香。
3 是我教了厄弗辣因邁步，雙臂抱着他們，但他們卻不理會是我照顧了他們。
4 是我用仁慈的繩索，愛情的帶子牽着他們，我對他們有如高舉嬰兒到自己面頰的慈親，俯身餵養他們。
5 他們卻要返回埃及地，要亞述作他們的君王，因為他們拒絕歸依我。
6 刀劍必要在他們的城中橫行，殺絕他們的子女，在他們的堡壘中吞噬他們。
7 我的百姓因着自己的叛逆使我厭煩了；為此上主給他們指定應負的重軛，因為他已不再憐惜他們。
8 厄弗辣因！我怎能捨棄你？以色列！我怎能拋掉你？我怎能使你如同阿德瑪，待你如同責波殷？我的心已轉變，我的五內已感動；
9 我不再按我的盛怒行事，不再毀滅厄弗辣因，因為我是天主而不是人，是在你中間的聖者，而不是伏於城門的仇敵。
10 的確，他們必要追隨上主，他要像獅子吼叫；他一吼叫，他的子女便要從西方急速歸來，
11 猶如飛鳥由埃及急速飛來，猶如鴿子從亞述飛來；我要使他們安居在他們的家中──上主的斷語。

Chapter 12
1 厄弗辣因用謊言，以色列家以詭詐欺騙了我；猶大對天主也是不忠實的證人，他只知忠於迷惑他的人。
2 厄弗辣因愛好颶風，整日追逐東風，說許多謊話，行許多暴行，既與亞述結盟，又給埃及送油。
3 上主要與以色列爭辯，要按他們的行徑懲罰雅各伯，依照他的行為報復他：
4 他在母胎中就欺騙了他的弟兄，及至壯年又曾與天神搏鬥；
5 他與天神搏鬥，並且獲得了勝利；他哭了，曾懇求他開恩；在貝特耳再遇見了他，在那裏天主對他說：──
6 上主，萬軍的天主，雅威是他的名號──
7 「至於你，你應當歸向你的天主，遵守仁愛和正義，時刻仰望你的天主。」
8 厄弗辣因有如客納罕人，手裏拿欺詐的天秤，喜行欺騙。
9 厄弗辣因還說：「我現在實在成了富翁，發了大財。」然而他所獲得的一切，為補贖他所犯的罪孽，仍嫌不夠。
10 自從在埃及地時，我就是上主，你的天主：我必再使你住在帳幕中，如在盛會的節日一樣。
11 是我向先知們說了話，是我增多了異象，我也必藉先知們消滅他們。
12 在基肋阿得只有罪惡，的確，他們只是虛無；在基耳加耳他們向牛犢獻了祭，因此他們的祭壇必將成為田畦中的石堆。
13 雅各伯曾逃到阿蘭平原，以色列曾為娶妻而服役，曾為娶妻而放羊。
14 上主曾藉一位先知領以色列出離埃及，也藉一位先知保護了他們。
15 但厄弗辣因大大激怒了上主，因此，他的血債必要歸到他身上，他的主必要在他身上報復自己所受的凌辱。

Chapter 13
1 從前厄弗辣因一發言，令人害怕，他原是以色列中的首領；但後來他因巴耳而犯罪，至於滅亡。
2 如今他們仍舊犯罪，用銀子為自己鑄神像，按照他們的幻想製造偶像；這一切只是匠人的作品，他們反說：應向它們獻祭！各人就口親牛犢。
3 因此，他們將如黎明的雲霧，如易逝的朝露，如禾場上被風捲去的糠粃，如由窗戶冒出的煙氣。
4 從在埃及地時，我就是上主，你的天主；除我以外，你不可認識其他的神；除我以外，別無拯救者。
5 我在曠野中──在乾旱之地──牧放了你。
6 我牧養了他們，使他們得以飽食；但飽食之後，他們便心高氣傲，反而忘卻了我。
7 所以我對他們將像一隻獅子，像一頭豹子，伏在路旁，窺伺他們；
8 像一頭失掉幼子的母熊衝向他們，撕破他們胸內的心，好叫野狗在那裏吞食他們，野獸撕裂他們。
9 以色列！我要摧毀你，有誰能援助你？
10 你的君王在那裏？讓他來拯救你！你所有的首領在那裏？叫他們來保護你！因為你曾說：「請你賜給我君王和首領！」
11 我在忿怒中給了你君王，我也要在盛怒中，再將他除去。
12 厄弗辣因的邪惡已被封存，他的罪孽已被貯藏。
13 分娩的劇痛將臨到他身上，可是胎兒是一個愚蠢的孩子，雖然時候到了，他仍不願脫離母胎。
14 我要解救他們脫離死亡嗎？死亡啊！你的災害在那裏？陰府啊！你的毀滅在那裏？憐憫已由我的眼前隱蔽了。
15 他在蘆葦中雖然長的茂盛，但必有東風吹來：上主的風必由曠野吹來，使他的泉源枯竭，使他的湧泉乾涸。他必掠去他所貯藏的一切寶物。

Chapter 14
1 撒瑪黎雅必要承當罪罰，因為她背叛了自己的天主；她的居民必喪身刀下，他們的嬰兒必被摔死，他們的孕婦必被剖腹。
2 以色列！歸向上主你的天主罷！因為你跌倒了，是因了你的罪孽。
3 準備你們的話，好在回來歸向上主時，對他說：「求你寬恕我們的一切罪過，使我們重獲幸福，叫我們好給你獻上我們嘴唇的佳果。
4 亞述不能拯救我們，我們也不再騎坐埃及的馬；我們也決不再對我們雙手的作品說：『你是我們的天主。』因為孤兒只有在那裏纔得到憐恤。」
5 「我要治療他們的不忠，我要從心裏疼愛他們，因為我的怒氣已遠離了他們。
6 我對以色列將如甘露；她將開花如百合，扎根如白楊；
7 她的枝條必要茂盛，她的秀麗就如橄欖樹，她的芬芳就如黎巴嫩的馨香。
8 他們必將歸來，坐在我的庇蔭下；他們必將繁殖有如五穀，滋生有如葡萄；她的聲譽將如黎巴嫩的美酒。
9 厄弗辣因與偶像還有什麼關係？是我磨難了她，我也要福佑她；我如一棵翠綠的松樹，由於我，她纔結出了果實。」
10 誰明智，就會明瞭；誰聰敏，就會領會，因為上主的道路是正直的；義人在上面暢行，惡人反在上面跌倒。
