民長紀

Chapter 1
28 對他們說：「你們緊跟着我，因為上主把你們的仇敵摩阿布人已交於你們手中！」他們遂跟他下去，佔據了摩阿布對面的約但河渡口，不許一人渡過。
29 就在那個時候，他們擊殺了摩阿布人約有一萬，都是壯丁和兵士，沒有一個人逃脫。
30 從那天起，摩阿布屈服於以色列手下；境內平安了八十年。
31 在他以後，有阿納特的兒子沙默加爾，他以趕牛棒擊殺了六百培肋舍特人，拯救了以色列。

Chapter 4
1 厄胡得死後，以色列子民又行了上主視為惡的事。
2 因此上主將他們交在客納罕王雅賓手中，他當時在哈祚爾為王，他的軍長息色辣駐紮在哈洛舍特哥因。
3 因為雅賓王有九百輛鐵甲車，極力壓迫以色列子民已有二十年之久，以色列子民遂呼籲上主。
4 當時有一位女先知德波辣，是拉丕多特的妻子，作以色列的民長。
5 她常坐在厄弗辣因山地、辣瑪和貝特耳中間的那棵德波辣棕樹下，以色列子民都到她那裏去聽判斷。
6 她打發人從納斐塔里刻德士把阿彼諾罕的兒子巴辣克叫來，對他說：「這是上主以色列的天主的命令：你要從納斐塔里和則步隆子孫中，率領一萬人向大博爾山進發：
7 我要引領雅賓的將軍息色辣和他的車輛軍隊到克雄河畔，到你跟前來，把他交在你手中。」
8 巴辣克對她說：「你若同我去，我就去；你若不同我去，我就不去。」
9 她回答說：「我一定同你去，但是你此行並無光榮，因為上主要把息色辣交在一個女子手中。」於是德波辣起身同巴辣克往刻德士去了。
10 巴辣克召集則步隆和納斐塔里的子孫到刻德士去，跟他上去的有一萬人，德波辣也同他上去了。
11 那時刻尼人赫貝爾離開別的刻尼人，離開梅瑟的姻親曷巴布的子孫，在刻德士附近的匝阿納寧橡樹旁支搭了帳幕。
12 有人報告息色辣：阿彼諾罕的兒子巴辣克已上了大博爾山。
13 息色辣遂召集他所有的車輛，即那九百輛鐵甲車，和隨從他的全軍，從哈洛舍特哥因出來。到了克雄河畔。
14 德波辣對巴辣克說：「起來！因為今天上主已把息色辣交在你手中。上主不是走在你前面嗎？」於是巴辣克從大博爾山下來，那一萬人跟在他後面。
15 當時上主用利劍在巴辣克前面擾亂了息色辣和他的車輛以及他的軍隊，息色辣下車，徒步逃跑了。
16 巴辣克就追趕車輛和軍隊，直追到哈洛舍特哥因；息色辣的全軍都喪身刀下，一個也沒有剩下。
17 息色辣徒步逃到刻尼人赫貝爾的妻子雅厄耳的帳幕那裏，因為哈祚爾王雅賓和刻尼人赫貝爾的家族相安無事。
18 雅厄耳出來迎接息色辣，向他說：「我主！請你躲起來，躲在我這裏，不必害怕！」他就躲在她的帳幕裏；雅厄耳就用毯子蓋住他。
19 息色辣對她說：「請給我一點水喝！因為我渴了。」她就打開皮囊給他奶喝，然後又蓋住他。
20 息色辣又向她說：「你站在帳幕門口，若有人來問你說：這裏有人嗎？你就回答說：沒有。」
21 那時，赫貝爾的妻子雅厄耳取了一根帳棚上的木橛，手裏拿着鎚子，悄悄走到息色辣前，把木橛釘在他的太陽穴裏，一直釘到地上；
22 那時他正疲乏熟睡，就這樣死去。那時巴辣克正在追趕息色辣，雅厄耳出來迎接他，對他說：「來！我給你看看你所追尋的人。」他來到她那裏，看，息色辣已躺在那裏死了！木橛在他的太陽穴中。
23 這樣，那一天天主在以色列子民面前制伏了客納罕王雅賓。
24 以色列子民的力量日漸強大，超過了客納罕王雅賓，直到將他消滅。

Chapter 5
1 那一天德波辣和阿彼諾罕的兒子巴辣克作歌說：
2 「為了以色列中間有指揮的元帥，為了百姓自願從軍，你們應祝頌上主！
3 諸民，請聽！君王，請聽！諸侯，側耳！對上主，我要歌唱，要讚頌上主以色列的天主！
4 上主，當你由色依爾出征時，當你由厄東地前進時，天搖地動，密雲滴雨。
5 山岳搖搖欲墜，在上主前，在上主以色列的天主前。
6 阿納特之子沙默加爾年間，在為奴的當時，商隊歛跡，行人轉向彎曲的陌徑。
7 威力在以色列消逝了，消逝了！直到我德波辣崛起，直到以色列的母親興起。
8 以色列選擇了新神，戰爭即臨門下。四萬以色列人中，不見一面盾牌，一支長矛。
9 我的心靈嚮往以色列的首領，嚮往百姓中自願從軍者。請你們祝頌上主！
10 騎白驢的，坐華氈的，和過路行人，你們都要歌唱，
11 加入水泉間繚繞的歌聲！那裏正在歌頌上主的勝利，歌頌他統治以色列的勝利。上主的百姓，速下到城門口！
12 奮發啊！奮發，德波辣！奮發啊！奮發，請歌唱！奮勇，起來，巴辣克！阿彼諾罕的兒子！擒住你的俘虜！
13 英雄的後裔，請出征！上主的百姓，請隨勇士為我出征！
14 厄弗辣因盤據在山谷中，本雅明隨你加入了行列；領袖由瑪基爾進軍，手執權杖的由則步隆出發。
15 依撒加爾的首領與德波辣和巴辣克相偕；巴辣克在山谷中率領自己的步兵襲敵。勒烏本境內，大有運籌帷幄之士！
16 為什麼你坐在羊圈內，靜聽牧童的笛聲？勒烏本境內，都是猶豫滿懷的人。
17 基肋阿得在約但河東安居；丹人為什麼寄居船上？阿協爾在海岸靜坐，在港口悠閑；
18 則步隆是好冒死捨命的子民，納斐塔里在高原上奮不顧身。
19 君王齊來戰鬥，客納罕眾王鏖戰，在默基多水傍──塔納客，未曾掠去一個銀錢。
20 星辰由天上參戰，自其軌道與息色辣交鋒。
21 克雄河的急流將仇敵沖沒。我的心靈，勇敢踐踏罷！
22 勇士急奔飛騰，馬蹄撻撻作響。
23 詛咒默洛次，詛咒其中的居民，因他未率領勇士來協助上主！
24 雅厄耳，在女子中是可讚美的！在居於帳棚的女子中是可讚美的！
25 他求水，她給了奶，以珍貴的杯盤呈上了乳酪。
26 她左手拿着橛子，右手拿着匠人的鎚子，打擊了息色辣，打穿了他的頭顱，擊穿了他的太陽穴。
27 在她腳前屈身仆倒，深深入睡，昏迷至死；在她腳前屈身仆倒，蜷伏在那裏，僵臥在那裏。
28 息色辣的母親自窗口探望，在鐵欞中長歎：戰車為什麼遲遲不來？車輪為什麼緩緩而行？
29 聰明的宮女作了回答，自己心中亦反複思想：
30 或者獲得掠物而在分贓，每人分得一二少女；息色辣取得彩衣為掠物，為我的頸項，獲得錦鏽彩衣。
31 上主！願你的敵人如此滅亡，願愛你的人像興起的旭日。」境內於是平安了四十年。

Chapter 6
1 以色列子民又行了上主視為惡的事，上主把他們交於米德楊人手中七年之久。
2 米德楊人的勢力勝過了以色列，以色列子民為了防禦米德楊人，修築了山洞、地洞和山寨。
3 每逢以色列人撒種之後，米德楊人、阿瑪肋克人和東方子民就上來攻打他們；
4 對着他們紮營，毀壞地產直到迦薩一帶，沒有給以色列留下一點食糧，連羊、牛、驢也沒有留下；
5 因為他們總是帶着家畜和帳棚上來，多如蝗蟲；他們來的人和駱駝多得無數，踏入境內，毀壞田地。
6 以色列為了米德楊人的原故，很是窮困，因此以色列子民呼籲了上主。
7 當以色列子民為了米德楊的原故，呼籲上主時，
8 上主就派了一位先知到以色列子民那裏，對他們說：「上主以色列的天主這樣說：是我使你們由埃及上來，領你們離開了為奴之家；
9 是我從埃及人的手中，從一切壓迫你們的人手中救出你們來；是我從你們面前把他們趕走，把他們的地賜給你們。
10 我曾對你們說過：我是上主你們的天主，你們在阿摩黎地方，切不可敬畏他們的神！但是你們沒有聽從我的話。」
11 上主的使者來到，坐在敖弗辣的一棵屬於阿彼厄則爾人約阿士的篤耨樹下，當時他的兒子基德紅正在釀酒池裏打麥子，躲避米德楊人。
12 上主的使者顯現給他，對他說：「英勇的壯士，願上主與你同在！」
13 基德紅回答他說：「我主，請原諒！如果上主與我們同在，我們怎會遭遇這些困難？我祖先給我們所講過的那一切奇事，如今在那裏？他們曾向我們說過：看，是上主領我們出離埃及，但是現在上主拋棄了我們，將我們交在米德楊人的掌握中。」
14 上主注視他說：「憑你這種力量，你去拯救以色列脫離米德楊人的掌握。看，是我派遣你。」
15 他回答說：「我主，請原諒！我憑什麼拯救以色列？看，我家在默納協支派中是最卑微的，我在我父親家中又是最小的一個。」
16 上主對他說：「有我與你同在，你必擊敗米德楊人，如擊一個人一樣。」
17 基德紅又向他說：「我若在你面前蒙恩，請你給我一個記號，證明與我說話的是你。
18 請你不要離開此地，等我回到你這裏，帶來禮物，擺在你前。」他答應說：「我等你回來。」
19 基德紅就去預備了一隻小公山羊，又用一「厄法」麥粉作了無酵餅，把肉放在筐裏，把湯盛在罐裏，帶到篤耨樹下獻給他。
20 天主的使者對他說：「拿出肉和無酵餅來，放在這磐石上，把湯倒出來！」他就照樣作了。
21 上主的使者遂伸出手中拿的棍杖，杖頭一觸及肉和無酵餅，磐石便起火，把肉和無酵餅吞噬了；上主的使者便從他眼前隱沒了。
22 基德紅遂知道他是上主的使者說：「哎呀！我主上主，我竟然面對面地看見上主的使者！」
23 但上主對他說：「你放心！不必害怕，你不會死！」
24 基德紅就在那裏給上主立了一座祭壇，稱為雅威沙隆；至今還在阿彼厄則爾人的敖弗辣那裏。
25 當夜上主對他說：「取你父親的一隻牛，即那隻七歲的肥牛，以後拆毀你父親的巴耳祭壇，打碎旁邊的阿舍辣；
26 給上主你的天主在這磐石頂上建一座祭壇，準備妥當，將那隻肥牛獻為全燔祭，用打碎的阿舍辣作木柴。」
27 基德紅就從僕人中選出十個人，照上主吩咐他的作了；但因為害怕父親的家人和城裏的人，不敢在白天行事，就在黑夜作了。
28 城裏的人早晨起來，看見巴耳的祭壇已毀，旁邊所有的阿舍辣也被打碎，那隻肥牛也獻於新築的祭壇上，
29 就彼此詢問說：「誰作了這事？」經過考察追問之後，斷定說：「必是約阿士的兒子基德紅作了這事。」
30 因此本城的人對約阿士說：「將你的兒子交出來，將他處死！因為他拆毀了巴耳的祭壇，打碎了旁邊的阿舍辣。」
31 約阿士回答所有反對他的人說：「你們要為巴耳辯護麼？或者你們要救助他嗎？誰為他辯護，明天早晨便該處以死刑！他如果是神，讓他為自己辯護罷！因為有人拆毀了他的祭壇。」
32 因此當天人就稱基德紅為「耶魯巴耳」，好像說：「讓巴耳與他爭辯，因為基德紅拆毀了他的祭壇。」
33 那時，米德楊、阿瑪肋克和東方子民都聚集起來，過了河，在依次勒耳平原安了營。
34 上主的神充滿了基德紅，他一吹號角，阿彼厄則爾人便應召前來跟隨他；
35 他又打發使者走遍默納協，默納協人也應召前來跟隨他；他又打發使者往阿協爾、則步隆和納斐塔里去，他們也都上來與他們會合。
36 基德紅就對天主說：「如果你按你所說的，真要藉我的手拯救以色列，
37 看我將剪下的一把羊毛放在禾場上，若露水單單落在羊毛上，而遍地都是乾的，那麼我便曉得，如你所說的，你真要藉我的手拯救以色列。」
38 次日清早起來，果然如此，基德紅把羊毛一擰，從羊毛裏擰出一碗露水。
39 基德紅又向天主說：「如果我再說一次，求你別對我發怒！請讓我用這羊毛再試一次：單單羊毛是乾的，而遍地都是露水。」
40 那一夜天主果然這樣作了，單單羊毛是乾的，而遍地都是露水。

Chapter 7
1 耶魯巴耳即基德紅和所有跟隨他的民眾一早起身，在哈洛得泉安營；米德楊的營幕就在他們北面，在摩勒山腳的平原裏。
2 上主對基德紅說：「跟隨你的民眾太多，我不能把米德楊交在他們手中，免得以色列對我自誇說：是自己的能力救了自己。
3 現在你要向民眾宣告說：凡害怕恐懼的可以回去，急速離開這裏。」於是民眾中有二萬二千回去，只剩下一萬人。
4 上主又對基德紅說：「民眾還是太多；領他們下到水邊去，我要在那裏為你檢驗他們。凡我告訴你說：這人可同你去，他就與你同去；凡我告訴你說：這人不可同你去，他就不可去。」
5 他就引民眾下到水邊；上主向基德紅說：「凡用舌頭舔水像狗舔水似的，將他們安置在一處；同樣，凡屈膝跪下飲水的，將他們安置在一處。」
6 用手捧到嘴邊舔水的共有三百人；其餘民眾都是屈膝跪下喝水。
7 上主對基德紅說：「我要用這三百舔水的人拯救你們，把米德楊交於你手中。讓其餘的民眾各回本地去。」
8 基德紅便留下民眾的罐子和號角，打發眾以色列人各回自己的帳幕，只留下三百人。米德楊的營幕就在他們下面的平原裏。
9 當夜上主對他說：「起來，下去攻營！我已將敵營交在你手中了。
10 如果你一人害怕下去，可帶你的隨從普辣一起下到營幕，
11 聽他們說什麼；以後你的手就會堅強，敢下去攻營了。」於是他和他的隨從普辣便下去，來到營中駐軍的前哨。
12 那時米德楊、阿瑪肋克和東方的子民都散佈在平原裏，多如蝗蟲；他們的駱駝不可勝數，多如海邊的沙粒。
13 基德紅來到時，正有一個人給他的同伴講夢說：「我作了一個夢：有一個大麥麵餅滾入米德楊營內，直滾向帳幕，將帳幕撞倒：翻轉朝上。」
14 他的同伴回答說：「這不是別的，這是以色列人約阿士的兒子基德紅的刀劍；天主已把米德楊及其全營交於他手中。」
15 基德紅一聽見這夢的敘述和解釋，就朝拜天主；然後回到以色列營中說：「起來！因為上主已將米德楊的營幕交在你們手中了。」
16 他於是把三百人分作三隊，把號角和空罐子交在每人手中，把火把放在罐子裏；
17 然後吩咐他們說：「你們看我怎樣行，你們便怎樣行；一到營幕邊上，我怎樣作，你們也要怎樣作。
18 當我與跟隨我的人吹號角時，你們也應該在營幕四周吹號角，並且喊叫：為上主，為基德紅！」
19 在三更之初，當哨兵換防的時候，基德紅領着他那一百人來到營幕邊上，吹起號角來，打破手中的罐子。
20 同時三隊一齊吹號角，打破罐子，左手拿着火把，右手拿着號角吹，並喊叫說：「刀劍為上主，為基德紅！」
21 眾人都在營幕四周，各站在自己的地方。那時敵營驚醒，亂喊亂竄。
22 當那三百人吹號角的時候，上主使敵營互相廝殺。以後朝着責勒達逃往貝特史大，直到面對塔巴特的阿貝耳默曷拉。
23 那時以色列人從納斐塔里、阿協爾和默納協全地集合，追趕米德楊。
24 基德紅又打發使者到全厄弗辣因山地說：「請下來攻打米德楊人，在他們前佔據約但河的渡口，直到貝特巴辣。」全厄弗辣因人就集合，佔據了約但河的渡口，一直到貝特巴辣。
25 他們捉住了米德楊的兩個領袖，即敖勒布和則厄布，在敖勒布石上把敖勒布殺死，在則厄布醡酒池裏把則厄布殺死；以後繼續追趕米德楊人，並把敖勒布和則厄布的頭送到約但河對岸基德紅跟前。

Chapter 8
1 那時厄弗辣因人對基德紅說：「你去攻打米德楊時，沒有召叫我們，你為什麼這樣對待我們？」他們激烈地與他爭吵。
2 他回答他們說：「我所行的怎能比得上你們呢？厄弗辣因所拾的不比阿彼厄則爾所收的葡萄更好嗎？
3 天主將米德楊的首領敖勒布和則厄布交在你們手中，我所能行的怎能與你們相比？」為了他這番話，他們對他的怒氣，就平息了。
4 基德紅來到約但河，就渡過河；他與跟隨他的三百人，雖然都疲倦，仍繼續追趕。
5 他向穌苛特人說：「請你們給跟隨我的人幾個餅吃，因為他們疲倦了，我還願去追趕米德楊的兩個王子則巴黑和匝耳慕納。」
6 穌苛特人的頭目回答說：「難道則巴黑和匝耳慕納的手已在你的掌握中，我們就該把餅送給你的軍隊嗎？」
7 基德紅說：「好罷！幾時上主把則巴黑和匝耳慕納交在我手中，我必要用茨條和荊棘鞭撻你們的身體。」
8 以後由那裏上去，到了培奴耳，也向他們說了同樣的話；培奴耳人回答他也像穌苛特人一樣。
9 他也對培奴耳人說：「當我平安回來時，我必拆毀這座碉堡。」
10 那時則巴黑和匝耳慕納正在卡爾科爾，他們的軍隊約有一萬五千人，這是全部東方子民所剩下的軍隊，因為已有十二萬持刀的被擊斃了。
11 基德紅從諾巴黑和約革波哈東面，順着住帳棚人的路上去，當敵人自以為安全的時候，襲擊了軍營，
12 則巴黑和匝耳慕納落荒而逃，基德紅在後面追趕，捉住了那兩個米德楊王子則巴黑和匝耳慕納，並使全軍覆沒。
13 約阿士的兒子基德紅，從戰場沿赫勒斯斜坡回來，
14 捉住了穌苛特的少年人，查問他。這少年人就給他寫下穌苛特的首領和長老的名字，共七十七人。
15 基德紅遂往穌苛特人那裏去說：「看！這是則巴黑和匝耳慕納，你們為了他們曾譏笑我說：難道則巴黑和匝耳慕納的手已在你掌握中，我們就該把餅送給你疲倦的人嗎？」
16 他於是捉住那城的長老，用曠野裏的茨條和荊棘懲罰了穌苛特居民。
17 以後又把培奴耳的碉堡拆毀，殺戮了城內的居民。
18 然後詢問則巴黑和匝耳慕納說：「你們在大博爾山上殺戮的那些人是怎樣的人呢？」他們答說：「他們像你們一樣，個個都像君王的兒子。」
19 基德紅說：「他們是我的兄弟，是我母親的兒子：上主永在：如果你們保留了他們不死，我也就不殺你們。」
20 他遂對自己的長子耶特爾說：「起來，殺死他們！」但是這孩童害怕，拔不出刀來，因為年紀還小。
21 因此，則巴黑和匝耳慕納說：「你親自起來殺死我們罷！因為人怎樣，他的力量也怎樣。」基德紅就起來殺了則巴黑和匝耳慕納，拿去他們駱駝頸上的月牙環。
22 事後，以色列人便對基德紅說：「你既然從米德楊手中拯救了我們，請你和你的子孫作我們的君王！」
23 基德紅回答他們說：「我不作你們的君王，我的子孫也不作你們的君王，惟有上主是你們的君王。」
24 基德紅又向他們說：「我只向你們要求一件事：請將每人掠奪的金環給我。」原來依市瑪耳人都有金環。
25 他們答說：「我們情願給你。」於是舖開一件外衣，每人把所掠奪的金環擲在上面。
26 他所要的金環共有一千七百「協刻耳」重；此外尚有月牙環、耳環和米德楊王所穿的紫紅衣，及他們駱駝頸上的項鏈。
27 基德紅用這些金子造了一個「厄弗得」，安置在他本城敖弗辣。以色列眾人都到那裏行邪淫，因此這個「厄弗得」便成了基德紅及其家族的羅網。
28 米德楊在以色列子民前屈服，再沒有抬起頭來。基德紅在世時，境內平安了四十年。
29 約阿士的兒子耶魯巴耳回去，安居在自己家中。
30 基德紅有七十個兒子，都是他親生的，因為他有很多妻子。
31 他在舍根的妾也給他生了一個兒子，給他起名叫阿彼默肋客。
32 約阿士的兒子基德紅壽終正寢，埋在阿彼厄則爾的敖弗辣，他父親約阿士的墳墓裏。
33 基德紅死後，以色列子民又去跟從巴耳諸神行邪淫，立巴耳貝黎特當做他們的天主。
34 以色列子民忘記了上主他們的天主，曾從四周所有的敵人手中救了他們，
35 也沒有恩待耶魯巴耳即基德紅的家，以報答他施於以色列的恩惠。

Chapter 9
1 耶魯巴耳的兒子阿彼默肋客到舍根去見他的母舅們，對他們和他母家的人說：
2 「請你們問一問舍根所有的公民：是耶魯巴耳的兒子七十人治理你們好呢？還是一個人治理你們好呢？你們還要記得：我是你們的骨肉。」
3 他的母舅們就替他把這些話傳給舍根所有的公民；他們的心都傾向阿彼默肋客，因為他們說：「他確是我們的兄弟！」
4 他們遂從巴耳貝黎特廟裏拿了七十塊銀錢給他，阿彼默肋客就用這些錢僱了一些放蕩無賴之徒跟隨他。
5 他回到敖弗辣他父親家裏，在一塊石頭上把自己的兄弟，即耶魯巴耳的兒子七十人都殺了，只剩下耶魯巴耳的幼子約堂，因為他藏了起來。
6 於是舍根所有的公民和貝特米羅人都集合起來，在舍根的紀念碑前那棵橡樹下，立阿彼默肋客為王。
7 有人將此事告訴了約堂，約堂就上了革黎斤山頂，站在那裏，高聲向他們喊說：「舍根的公民，請你們聽我，望天主也聽你們！
