出谷紀

Chapter 1
26 這樣上主就放了他。當時漆頗辣說：「血郎。」是因了割損的原故。
27 其時上主向亞郎說：「你往曠野去迎接梅瑟！」他就去了。在天主的山旁遇見了梅瑟，口親了他。
28 梅瑟把上主打發他所說的一切話和命他行的奇蹟，都告訴了亞郎。
29 梅瑟和亞郎遂去召集以色列子民所有的長老。
30 亞郎講述了上主向梅瑟所說的一切話，也當着百姓行了那些奇蹟；
31 百姓就都信了，也都高興，因為上主眷顧了以色列子民，也垂念了他們的痛苦。他們遂都俯伏叩拜。

Chapter 5
1 此後，梅瑟同亞郎去見法郎說：「以色列的天主雅威這樣說：你應放我的百姓走，好叫他們在曠野裏過節敬拜我。」
2 法郎問說：「誰是雅威，我該聽他的命，放以色列走？我不認識雅威，也不放以色列走。」
3 他們回答說：「希伯來人的天主遇見了我們。請讓我們走三天的路到曠野裏，向上主我們的天主獻祭，免得他用瘟疫刀兵擊殺我們。」
4 埃及王回答他們說：「梅瑟、亞郎啊！你們為什麼妨礙百姓工作呢？去服你們的勞役罷！」
5 法郎又說：「現在他們比本地的人民還多，你們竟然叫他們歇工？」
6 那一天法郎命令那些百姓中的監工和工頭說：
7 「你們以後不要再像往日一樣，給百姓做磚用的草稭，叫他們自己去拾草。
8 但你們仍向他們要往日所做的同樣磚數，一點也不可減少，因為他們懶惰，所以才吶喊說：我們要去向我們的天主獻祭。
9 應給這些人加重工作，使他們只工作，而不聽謊言。」
10 百姓中的監工頭遂出去向百姓說：「法郎這樣吩咐：我再不給你們草稭。
11 你們看那裏能找到草稭，就到那裏去拾罷！但應有的工作一點也不可減少。」
12 百姓就分散到埃及全境，拾取麥莖充當草稭。
13 監工催迫說：「你們每天應該完成當天的工作，像從前有草稭時一樣。」
14 法郎的監工責打他們所派出的以色列子民的工頭說：「你們昨天今天為什麼沒有完成像前天所做的磚數呢？」
15 以色列子民的工頭遂去向法郎訴苦說：「你為什麼這樣對待你的僕人們呢？
16 不給你僕人們草稭，只對我們說：做磚罷！原是你人民的錯，你卻來打你的僕人們。」
17 法郎回答說：「你們太懶惰了！所以說：讓我們去祭獻上主！
18 現在都快去作工！決不供給你們草稭，但是磚卻該如數交上。」
19 以色列子民的工頭因所出的命令說：「你們每天應做的磚數，不得減少。」，便知自己更陷於困難中。
20 工頭們由法郎那裏出來，遇見梅瑟和亞郎正等候他們，
21 就對他們說：「願上主鑒察懲罰你們！你們使我們在法郎和他臣僕眼中成了可恨的，就好像把刀交在他們手中，宰殺我們。」
22 梅瑟回到上主那裏說：「吾主，你為什麼折磨這百姓？為什麼偏偏打發我呢？
23 自從我到法郎那裏，奉你的名講話以來，他更加折磨這百姓，而你也沒有拯救你的百姓。」

Chapter 6
1 上主回答梅瑟說：「現在你就要看見我對法郎所要作的；在強硬的手臂下，他必放走他們；在強硬的手腕下，他必將他們逐出自己的國境。」
2 天主訓示梅瑟說：「我是雅威。
3 我曾顯現給亞巴郎、依撒格和雅各伯為「全能的天主」，但沒有以「雅威」的名字將我啟示給他們。
4 我也與他們立了約，許下將他們寄居而作客的客納罕地賜給他們。
5 如今我聽見了以色列子民因埃及人的奴役而發的哀號，想起了我的約。
6 為此你應該對以色列子民說：我是上主，我要使你們擺脫埃及人的虐待，拯救你們脫離他們的奴役，用伸開的手臂，藉嚴厲的懲罰救贖你們。
7 我要以你們作我的百姓，我作你們的天主。你們將承認我是上主，你們的天主，使你們擺脫埃及人的虐待。
8 我領你們要去的地方，就是我舉手誓許給亞巴郎、依撒格和雅各伯的地方；我要把那地方賜給你們作為產業。──我是上主。」
9 梅瑟將這些話告訴了以色列子民，但他們由於苦工喪氣，不肯聽梅瑟的話。
10 上主訓示梅瑟說：
11 「你去告訴埃及王法郎說：叫他將以色列子民由他國中放走。」
12 梅瑟當面回答上主說：「以色列子民既不肯聽我，法郎又怎肯聽我？況且我又是笨口結舌的人。」
13 上主訓示梅瑟和亞郎，命令他們去見以色列子民和埃及王法郎，好領以色列子民出離埃及國。
14 以下是他們家族的族長：以色列的長子勒烏本的兒子：有哈諾客、帕路、赫茲龍和加爾米：以上是勒烏本的家族。
15 西默盎的兒子：有耶慕耳、雅明、敖哈得、雅津、祚哈爾和客納罕女子生的兒子沙烏耳：以上是西默盎的家族。
16 以下是肋未的兒子和他們後代的名字：革爾雄、刻哈特和默辣黎。肋未享年一百三十七歲。
17 革爾雄的兒子：有里貝尼和史米以及他們的家族。
18 刻哈特的兒子：有阿默蘭、依茲哈爾、赫貝龍、烏齊耳。刻哈特享年一百三十三歲。
19 默辣黎的兒子有：瑪赫里和慕史：以上是肋未各家族和他們的後代。
20 阿默蘭娶了自己的姑母約革貝得為妻，她給他生了亞郎和梅瑟。阿默蘭享年一百三十七歲。
21 依茲哈爾的兒子：有科辣黑、乃斐格和齊革黎。
22 烏齊耳的兒子：有米沙耳、厄里匝番和息特黎。
23 亞郎娶了阿米納達布的女兒，納赫雄的姊妹厄里舍巴為妻，她給亞郎生了納達布、阿彼胡、厄肋阿匝爾和依塔瑪爾。
24 科辣黑的兒子：有阿息爾、厄耳卡納和阿彼雅撒夫：以上是科辣黑的各家族。
25 亞郎的兒子厄肋阿匝爾娶了普提耳的一個女兒為妻，她給他生了丕乃哈斯：以上是肋未人各支屬的族長。
26 天主曾向亞郎和梅瑟說過：「你們應領以色列子民一隊一隊地出埃及國。」
27 這個梅瑟和亞郎曾向埃及王法郎說過：要將以色列子民從埃及領出來。
28 當上主在埃及國對梅瑟說話的那一天，
29 上主曾對梅瑟說：「我是上主。你應該把我對你所說的一切話告訴埃及王法郎。」
30 梅瑟當面回答上主說：「看，我是個笨口結舌的人，法郎怎麼肯聽我？」

Chapter 7
1 上主向梅瑟說：「看，我使你在法郎前像神一樣，你的哥哥亞郎將作你的代言人。
2 凡我吩咐你的一切，你要告訴你的哥哥亞郎，要他對法郎講話，叫他放以色列子民離開他的國境。
3 我卻要使法郎心硬，為此在埃及國要增多我的奇蹟和異事。
4 但因法郎不聽從你們，我要向埃及伸手，藉嚴厲的懲罰，將我的軍隊，我的百姓以色列子民，從埃及國領出來。
5 當我向埃及人伸手，將以色列子民從埃及人中間領出來的時候，他們要承認我是上主。」
6 梅瑟和亞郎就受命行事；上主怎樣吩咐，他們就怎樣行了。
7 當他們去與法郎會談的時候，梅瑟八十歲，亞郎八十三歲。
8 上主對梅瑟和亞郎說：
9 「如果法郎要求你們說：你們顯個奇蹟，給你們作證罷！你就吩咐亞郎說：將你的棍杖扔在法郎面前，棍杖就會變成一條蛇。」
10 梅瑟和亞郎就去見法郎，照上主的吩咐作了：亞郎將棍杖扔在法郎和他臣僕面前，棍杖就變成了一條蛇。
11 法郎也將他的智者和術士召來，這些埃及的巫士也用他們的巫術作了同樣的事：
12 他們每人扔下自己的棍杖，也都變成了蛇，但亞郎的棍杖卻吞了他們的棍杖。
13 法郎仍然心硬，不肯聽他們的話，正如上主所說的。
14 上主對梅瑟說：「法郎硬了心，拒絕釋放百姓。
15 明天早晨你去見法郎。他去水邊的時候，你要站在尼羅河邊迎住他；手中拿着那根變過蛇的棍杖。
16 你對他說：上主，希伯來人的天主打發我來見你說：你應放我的百姓到曠野中去崇拜我；但到現在你仍沒有聽從。
17 上主這樣說：看，我要用手中拿的棍杖擊打河水，水就變成血，如此你必承認，我是上主。
18 河中的魚都要死，河水都要腥臭，埃及人不能再喝河中的水。」
19 上主對梅瑟說：「你向亞郎說：拿起你的棍杖，將手伸在埃及的水上，即伸在河、溝渠、池沼和一切水塘之上，水都要變成血；如此埃及全國，連木器石器中的水也都要變成血。」
20 梅瑟和亞郎就照上主的吩咐作了：亞郎在法郎和他臣僕的面前，舉起棍杖一打河水，所有的河水都變成了血；
21 河中的魚都死了，河水都腥臭不堪，埃及人不能再喝河中的水；埃及遍地是血。
22 埃及的巫士用他們的巫術也行了同樣的事，因此法郎仍舊心硬，不肯聽信梅瑟和亞郎，正像上主所說的。
23 法郎轉身回到宮中，沒有把這事放在心上。
24 因為全埃及的人不能喝河中的水，便在河的附近掘水喝。
25 上主擊打河水後，滿了七天，
26 上主又對梅瑟說：「你去見法郎向他說：上主這樣說：你該放我的百姓走，好叫他們去崇拜我。
27 你若拒絕不放，我要用蝦蟆打擊你的全境。
28 河中要滋生蝦蟆，牠們要上來進入你的宮殿和臥室，爬上你的床榻，進入你臣僕和百姓的房屋，進入你的爐竈和摶麵盆。
29 這些蝦蟆要爬到你、你百姓、你臣僕的身上。」

Chapter 8
1 上主對梅瑟說：「你給亞郎說：將你手中的棍杖伸在河、溝渠和池沼之上，使蝦蟆上到埃及地上。」
2 亞郎將手一伸在埃及的水上，蝦蟆就上來遮蓋了埃及地。
3 而巫士也用巫術作了同樣的事，使蝦蟆上到了埃及地。
4 法郎召梅瑟和亞郎來說：「請你們祈求上主，使這些蝦蟆離開我和我的人民，我必放這百姓去祭獻天主。」
5 梅瑟回答法郎說：「請給我指定，叫我幾時為你，為你的臣僕和你的人民祈求，使蝦蟆離開你和你的宮殿，而只留在河中！」
6 法郎說：「明天。」梅瑟回答說：「就照你說的話作，為叫你知道，沒有誰能相似上主，我們的天主。
7 蝦蟆必要離開你，你的宮殿，你的臣僕和你的人民，而只留在河中。」
8 於是梅瑟和亞郎離開法郎走了。梅瑟遂呼求上主，除去加於法郎的蝦蟆。
9 上主就照梅瑟所求的作了；在房屋、院庭和田地中的蝦蟆都死了。
10 人把蝦蟆堆成堆，遍地發出腥臭。
11 法郎見災情減輕，又硬了心，不肯聽梅瑟和亞郎的話，正如上主所說的。
12 上主又對梅瑟說：「你給亞郎說：伸你的棍杖擊打地上的塵土，塵土要在埃及全地變成蚊子。」
13 他們便照樣作了；亞郎伸手，用棍杖擊打地上塵土，蚊子就來到人和牲畜的身上。埃及全國的塵土都變成了蚊子。
14 巫士也想照樣用巫術產生蚊子，但沒有成功。蚊子仍留在人和牲畜的身上。
15 巫士向法郎說：「這是天主的手指。」但是法郎還是心硬，不肯聽從梅瑟和亞郎，正如上主所說的。
16 上主對梅瑟說：「明天早晨，法郎往水邊去的時候，你要去見他對他說：上主這樣說：放我的百姓去崇拜我罷！
17 你若不放走我的百姓，看，我要叫狗蠅到你和你臣僕，以及你人民身上，進入你的宮殿，埃及人的房屋和他們所在的地方都要充滿狗蠅。
18 那時，我要使我百姓所住的哥笙地例外，在那裏沒有狗蠅，為叫你知道，在地上只有我是上主。
19 我要將我的百姓同你的百姓分開。明早必發生這奇事。」
20 上主就這樣行了：成群的狗蠅進了法郎的宮殿和他臣僕的房屋，埃及全境的土地都為狗蠅毀壞。
21 法郎又召梅瑟和亞郎來說：「你們去，在此地祭獻你們的天主！」
22 梅瑟回答說：「決不能這樣行，因為我們給上主我們的天主所獻的祭物，是埃及人視為不可侵犯的。若是我們在埃及人前祭殺他們視為不可侵犯的東西，他們豈不用石頭打死我們？
23 我們要走三天的路程，到曠野裏給上主我們的天主獻祭，全照他吩咐我們的。」
24 法郎回答說：「我讓你們到曠野裏給上主你們的天主獻祭，但是不可走的太遠。也請你們為我祈禱。」
25 梅瑟說：「我現在辭別你去祈求上主，明天狗蠅將會離開陛下，你的臣僕和你的人民，但希望陛下不再欺騙，不放百姓去給上主獻祭。」
26 於是梅瑟離開法郎去祈求上主。
27 上主便照梅瑟祈求的行了，叫狗蠅離開法郎、他的臣僕和人民，一個也沒有留下。
28 但是這一次法郎還是心硬，不肯放走百姓。

Chapter 9
1 上主對梅瑟說：「你去見法郎，向他說：上主希伯來人的天主這樣說：你應放走我的百姓，叫他們去崇拜我。
2 你若拒絕不放，仍然扣留他們，
3 看，上主的手必用一種嚴厲的瘟疫加在你田野間的一切牲畜：就是馬、驢、駱駝、牛、羊身上。
4 上主要分清以色列子民的牲畜和埃及人的牲畜，凡是以色列子民的，一個也不死。
5 上主規定了時間說：明天上主要在此地實行這事。」
6 第二天上主便作了這事。埃及人的牲畜完全死了，但以色列子民的，一個也沒有死。
7 法郎打發人去看，果然以色列子民的牲畜，連一個也沒有死。但是法郎仍然心硬，不肯放走百姓。
8 上主又對梅瑟和亞郎說：「你們滿手抓把爐灰，梅瑟要在法郎眼前向天揚起。
9 這灰要在埃及全國變成塵土，使全埃及國的人和牲畜身上生出紅疹和膿瘡。」
10 他們就取了爐灰站在法郎面前；梅瑟將灰向天揚起，人和牲畜身上便起了紅疹和膿瘡。
11 巫士們因為生了瘡，不能站在梅瑟面前，因為巫士和一切埃及人身上都生了瘡。
12 上主使法郎心硬，法郎仍不肯聽梅瑟和亞郎的話，正如上主向梅瑟說過的。
13 上主對梅瑟說：「明天早晨你去見法郎，向他說：上主，希伯來人的天主這樣說：你要放走我的百姓，使他們去崇拜我。
14 因為這一次我要使我的一切災禍降到你、你的臣僕和你的人民身上，為叫你知道全世界上沒有相似我的。
15 現在如果我伸手用瘟疫打擊你和你的人民，你早已從地上消滅了。
16 我所以保留你的原故，是為叫你看見我的能力，向全世界傳揚我的名。
17 你若仍然固執壓迫我的百姓，不放走他們，
18 看我明天此時要降下可怕的冰雹，是埃及建國以來直到現在所未有過的。
19 所以你快派人把你的牲畜和你田野間的一切，帶到安全地方，因為凡在田野間的人和牲畜而不聚到屋內的，冰雹必降在他們身上，將他們砸死。」
20 法郎的臣僕中凡害怕上主的話的，就叫自己的奴僕和牲畜逃避到家中；
21 那不把上主的話放在心上的，就將奴僕和牲畜捨在田野。
22 上主對梅瑟說：「向天伸開你的手，使冰雹降在埃及全國，降在人和牲畜身上，降在埃及國內田野間的植物上。」
23 梅瑟把他的棍杖向天一伸，上主便叫打雷，下雹，閃電打在地上。上主使冰雹降在埃及地時，
24 冰雹和冰雹中夾雜着不停的閃電，情形極其可怕，是全埃及國自從有人民以來所沒有過的。
25 冰雹把埃及全境，田野間所有的一切，連人和牲畜都打死了，打壞了田野間的一切蔬菜，打斷了郊野的一切樹木；
26 只有以色列子民所居住的哥笙地沒有冰雹。
27 法郎打發人召梅瑟和亞郎來，對他們說：「這次我犯了罪，上主是正義的，我和我的人民都有罪過。
28 請你們祈求上主！天主的雷和冰雹已夠受了；我決放走你們，你們不要再留在這裏。」
29 梅瑟回答他說：「我出城後，就向上主伸手，雷必會停止，冰雹也不再降下，為叫你知道，大地是屬於上主的。
30 但是我知道，你和你的臣僕，仍不敬畏上主天主。」
31 麻和大麥都被打壞，因為大麥已經吐穗，麻也開花，
32 只是小麥和粗麥，因為長的遲些，沒有被打壞。
33 梅瑟離開法郎出了城，向上主伸手，雷和雹就停止了，雨也不往地上下了。
34 法郎見雨、雹、雷都停止了，又再犯罪，他和他的臣僕又心硬了。
35 法郎更加心硬，不肯放走以色列子民，正如上主藉梅瑟所說的。

Chapter 10
1 上主對梅瑟說：「你去見法郎，因為我已使他和他臣僕心硬，要在他們中顯我的這些奇蹟，
2 好叫你將我怎樣戲弄了埃及人，在他們中行了什麼奇蹟，都講給你的子孫聽，使你們知道我是上主。」
3 於是梅瑟和亞郎去見法郎說：「上主，希伯來人的天主這樣說：你不肯在我前低頭要到幾時呢？放走我的百姓去崇拜我罷！
4 如果你再拒絕放走我的百姓，看，明天我要使蝗蟲進入你的境內。
5 蝗蟲要遮蓋地面，甚至看不見地；蝗蟲要吃盡免於冰雹而給你們所留下的一切，也要吃盡田野間給你們生長的一切樹木。
6 你的宮殿，你的臣僕和所有埃及人的房屋都要充滿蝗蟲：這是你的祖宗和你祖宗的祖宗入世以來，直到今天所沒有見過的災禍。」梅瑟遂轉身離開法郎走了。
7 法郎的臣僕們向法郎說：「這人陷害我們要到幾時呢？釋放這些人去崇拜上主他們的天主罷！埃及已經滅亡，你還不知道嗎？」
8 梅瑟和亞郎被召到法郎那裏，法郎對他們說：「你們去崇拜上主你們的天主罷！但那要去的是些什麼人？」
9 梅瑟回答說：「我們要帶領少年老年同去，要帶領兒女，牛羊同去，因為我們要過上主的節日。」
10 法郎向他們說：「如果我放走你們和你們的孩子，就讓上主同你們在一起罷！顯然你們不懷好意！
11 絕對不成！只是你們的男子可以去崇拜上主，這原是你們所要求的。」隨後把他們從法郎前趕出去。
12 上主對梅瑟說：「你回埃及地伸開你的手，使蝗蟲來到埃及地，吃盡冰雹從地上所餘剩的一切植物。」
13 梅瑟向埃及地伸開他的棍杖，上主就使東風在地上颳了一整天一整夜，到了早晨，東風吹來了蝗蟲。
14 蝗蟲到了埃及國，落在埃及全境，那樣多法，確是空前絕後。
15 蝗蟲遮蓋了地面，大地變黑。蝗蟲吃盡了冰雹所剩下的一切植物和一切果實，這樣埃及全國無論是樹上或是田野間的植物上，沒有留下半點青葉。
16 法郎急速將梅瑟和亞郎召來，說：「我得罪了上主你們的天主，也得罪了你們。
17 現今請你們寬赦我的罪罷！只這一次！求上主你們的天主，快叫這致命的災禍離開我。」
18 梅瑟從法郎那裏出來，祈求了上主。
19 上主就換了強烈的西風，將蝗蟲捲去，投入紅海，在埃及四境沒有留下一個蝗蟲。
20 上主又使法郎心硬，他仍不肯放走以色列子民。
21 上主對梅瑟說：「將你的手向天伸開，使黑暗降在埃及國。這黑暗似乎可以觸摸。」
22 梅瑟向天伸開手，濃密的黑暗就降在埃及國，有三天之久。
23 三天之內，人彼此不能看見，也不能離開自己的地方；但是以色列子民那邊，卻有光明照耀他們所住的地方。
24 法郎召梅瑟和亞郎來說：「你們去崇拜上主罷！你們的孩子可與你們同去，只把牛羊留下！」
25 梅瑟回答說：「你本人應該給我們犧牲和全燔祭的祭品，叫我們獻於上主我們的天主。
26 我們的牲畜也都要跟我們同去，連一個蹄子也不留下，因為我們要用這些來崇拜上主我們的天主；並且未到那裏之前，我們還不知道要用什麼崇拜上主。」
27 上主又使法郎心硬，他仍不肯放走他們。
28 法郎對梅瑟說：「離開我去罷！你要小心，不要再見我面，因為你見我面的那一天，你必要死！」
29 梅瑟回答說：「就照你的話好了！我再不見你的面。」

Chapter 11
1 上主對梅瑟說：「還有一種災禍，我要降在法郎和埃及人身上，以後他必要釋放你們離開此地；他釋放你們的時候，是驅逐你們離開此地。
2 你要講給百姓聽，叫他們男女各向自己的鄰舍要求金銀之物。」
3 上主使百姓在埃及人前蒙恩，同時梅瑟在埃及國，在法郎的臣僕和百姓眼中，也成了偉大的人物。
4 梅瑟說：「上主這樣說：半夜時，我要走遍埃及。
