厄斯德拉下

Chapter 1
11 我到了耶路撒冷，在那裏停留了三天之後，
12 夜間，我和跟隨我的幾個人起來；當時我並沒有告訴任何人，有關我的天主激發我的心，要為耶路撒冷所作的事；除了我騎的一頭牲口外，也沒有別的牲口。
13 夜間我出來，經過谷門到了龍泉前，又到了糞門，觀察耶路撒冷城牆那裏有缺口，並見城門已被火焚毀。
14 以後，又到了泉門，到了王池，但那地方不能騎我的牲口過去，
15 遂在夜間，由山澗攀登而上，視察了城垣，然後轉身，由谷門進來，回了家。
16 我到過那裏，或作什麼，官員都不知道；直到此時，我也沒有告訴過猶太人、司祭、權貴、官員和其他工作人員。
17 於是我向他們說：「你們都清楚我們所處的苦境：耶路撒冷成了廢墟，城門為火焚毀。來，讓我們重修耶路撒冷的城垣，免得再受人恥笑！」
18 隨後，我又向他們報告：我的天主慈善的手怎樣扶助了我，以及君王向我說過什麼話。他們遂說道：「起來，大家一同修建！」眾人勇氣倍增，遂着手進行。
19 當曷龍人桑巴拉特、作臣僕的阿孟人托彼雅，和阿剌伯人革笙聽說這事，就譏笑我們侮辱我們說：「你們在那裏幹什麼？要背叛君王嗎？」
20 我答覆他們說：「天上的天主必要使我們成功；我們是他的僕役，要動工興建；至於你們，在耶路撒冷無分無權，也無可留念的事物。」

Chapter 3
1 大司祭厄肋雅史布和他的弟兄司祭們動工，修建羊門；上了門框，安裝了門、插關和門閂，一直修到默阿堡，又修到哈納乃耳堡。
2 在他們旁邊，有耶里哥人修理；在他們旁邊，有依默黎的兒子匝雇爾修建。
3 色納阿的子孫修建魚門；他們上了門框，安裝了門、插關和門閂；
4 在他們旁邊，有哈科茲的孫子，烏黎雅的兒子默勒摩特修理；在他旁邊，有默舍匝貝耳的孫子，貝勒革雅的兒子默叔藍修理；在他旁邊，有巴阿納的兒子匝多克修理；
5 在他旁邊，有特科亞人修理，但是他們中有權勢的人，在這工程上，不肯服從主管人。
6 帕色亞的兒子約雅達，和貝索德雅的兒子默叔藍，修理新市區的城門；他們上了門框，安裝了門、插關和門閂。
7 靠着他們，有基貝紅人默拉提雅，和默洛諾特人雅冬，以及基貝紅人和米茲帕人修理，經費出自河西州長。
8 在他們旁邊，有金業工會的會員烏齊耳修理；在他旁邊，有製藥工會的哈納尼雅修理；他們修理耶路撒冷城牆，直至廣場。
9 在他們旁邊，有胡爾的兒子勒法雅修理，他是耶路撒冷半市區的區長。
10 在他旁邊，有哈魯瑪夫的兒子耶達雅，對着自己的房子修理；在他旁邊，有哈沙貝乃雅的兒子哈突士修理。
11 哈陵的兒子瑪耳基雅，和帕哈特摩阿布的兒子哈叔布，修理下一段，直到爐堡。
12 在他們旁邊，有哈羅赫士的兒子，耶路撒冷另一半市區的區長沙隆，和他的女兒們一起修理。
13 哈農和匝諾亞的居民修理谷門，他們修起來，安上了門、插關和門閂，又修了一千肘長的牆，直到糞門。
14 勒加布的兒子，貝特革楞區的區長瑪耳基雅，和他的兒子們修理了糞門，安裝了門、插關和門閂。
15 苛耳曷則的兒子，即米茲帕區的區長沙隆，修理了泉門，修起來蓋了頂，安裝了門、插關和門閂；他又由靠近御苑的史羅亞池，修理城牆，直到由達味城下來的石級前。
16 其後由阿次步克的兒子，即貝特族爾半區的區長乃赫米雅修理，直到達味陵的對面，經人造池，直到御林軍營。
17 其後由肋未人巴尼的兒子勒洪修理；在他旁邊，有刻依拉半區的區長哈沙彼雅，為自己的地區修理；
18 其後由他們的兄弟，赫納達得的兒子彼奴依，即刻依拉另一半區的區長修理；
19 在他旁邊，有耶叔亞的兒子厄則爾，即米茲帕的區長，修理另一段，即面對軍械庫上坡的轉角。
20 其後由匝拜的兒子巴魯客修理另一段，即由轉角，直到大司祭厄肋雅史布的府門。
21 其後由哈科茲的孫子，烏黎雅的兒子默勒摩特修理另一段，即從厄肋雅史布的府門，至厄肋雅史布家的盡頭。
22 其後由住在耶里哥平原的司祭修理。
23 其後由本雅明和哈叔布，對着自己的家修理；其後由阿納尼雅的孫子，瑪阿色雅的兒子阿匝黎雅，修理自己家旁的一段；
24 其後由赫納達得的兒子彼奴依修理另一段，即從阿匝黎雅家至轉角。
25 其後由烏齋的兒子帕拉耳修理轉角對面，即上王宮監獄廣場上那突出的城堡；其後由帕洛士的兒子培達雅修理，
26 直到水門，再轉向東，直到突出的城堡前的一段。
27 其後由特科亞人修理從突出的城堡對面，直到敖斐耳牆的另一段。
28 自馬門以上，司祭各對着自己的房屋修理；
29 其後由依默爾的兒子匝多克，對着自己的房屋修理；其後由舍加尼雅的兒子舍瑪雅，即東門的守衛修理；
30 其後由舍肋米雅的兒子哈納尼雅，和匝拉弗的第六子哈農修理另一段；其後由貝勒革雅的兒子默叔藍，對着自己的住宅修理；
31 其後由金業工會的瑪爾基雅修理直到獻身者和商人的住宅，面對更門，直到角堡的一段。
32 由城角堡至羊門中間的一段，歸金匠和商人修理。
33 桑巴拉特一聽說我們重修城垣，就大發忿怒，十分生氣，譏諷猶太人，
34 向他們的同僚和撒瑪黎雅的軍隊說：「這些可憐的猶太人想作什麼？他們想要修築城垣嗎？想要獻祭嗎？想要在一天內完成嗎？要從那堆灰土中，再立起那些燒過的石頭來嗎？」
35 阿孟人托彼雅也在旁說道：「讓他們修罷！就是上去一隻野狗，也能推翻他們修的石牆。」
36 我們的天主，請聽！我們是怎樣受侮辱！請把這辱罵歸到他們的頭上，使他們在流亡之地受迫害。
37 不要遮掩他們的惡行，他們的罪孽也不應從你面前抹去，因為他們實在侮辱了修建的人。
38 我們仍繼續修建城牆，把整個城牆都聯結起來，高度已到一半，因為民眾都有心火工作。

Chapter 4
1 當桑巴拉特和托彼雅，以及阿剌伯人、阿孟人和阿市多得人，聽說耶路撒冷城垣正在進行修建中，缺口開始修補，就大發忿怒，
2 都聯合起來，圖謀來攻打耶路撒冷，擾亂我們。
3 我們一面祈求我們的天主，一面派了衛隊，日夜防守。
4 有一個猶太人說：「運夫的力量已耗盡，積土又太多，我們不能再修城牆了！」
5 我們的仇敵原已議決說：「不讓他們知道，不讓他們看出，我們直衝入他們中間，將他們殺掉，停止那工程。」
6 那時，有些靠近他們居住的猶太人，十次前來通知我們說：「他們由所住的各方上來，攻打我們，
7 已在城牆下低處的田野中安了營。」我就按照家族分派了人，帶上刀槍和弓。
8 我巡視之後，就起來對權貴、長官和其餘的人民說：「對他們，你們不可畏縮！要記住吾主是偉大而可畏的；應為你們的兄弟、兒女、妻子、家庭而作戰。」
9 我們的敵人一聽說我們得了情報，同時天主也破壞了他們的陰謀，他們遂都撤退；我們也都回到城牆那裏，各返自己的工作崗位。
10 從那天起，我的僕人一半做工，一半佩帶着刀、矛、盾、弓和鎧甲，立在全猶大家後邊，
11 即在城牆作工的人後邊。那些搬運的人，也都武裝起來：一手作工，一手拿着武器；
12 修牆的工人，每人腰間都佩着刀工作。吹號筒的站在我身旁。
13 我向權貴、官長和其餘的人民說：「這工程範圍很大，我們在城牆上彼此分離甚遠，
14 所以你們無論在什麼地方，一聽到號聲，就立時聚集我們身旁；我們的天主必為我們戰爭。」
15 我們便這樣繼續工作，由旭日初升，直到星辰出現。
16 同時我又吩咐眾民眾說：「每人和他的僕人，應在耶路撒冷過夜。如此，在夜間可為我們守衛，白天可以工作。」
17 至於我和我的兄弟，以及我的僕人和跟隨我、護衛我的人，沒有一人脫過衣服，各人手中常拿着武器。

Chapter 5
1 那時，在人民和他們的婦女中，發生了喊冤的大聲音，控告自己的猶太同胞。
2 有人喊說：「我們應以我們的兒女作質，換取食糧，吃飯生活。」
3 另有人喊說：「我們必須典當我們的田地、葡萄園和房屋，為在饑荒之中獲得食糧。」
4 還有人喊說：「我們應抵押我們的田地和葡萄園，去借錢給王納稅。
5 然而我們的肉體與我們同胞的肉體一樣，我們的孩子與他們的孩子也相同，但我們必須叫我們的兒女去作奴婢，且有些女兒已做了奴婢；我們現下一無所能，因為我們的田地和葡萄園，已屬於別人了。」
6 我一聽了他們的哀訴和這樣的話，很是悲憤。
7 我考慮之後，遂譴責那些權貴和長官，向他們說：「你們每人竟向自己的同胞索取重利。」為譴責他們，我召集了大會，
8 向他們說：「我們已費盡力量，贖回來了那些被賣給異民作奴隸的猶太同胞，難道你們又要賣你們的同胞，叫我們贖回來嗎？」他們不出聲，也不知如何回答。
9 我接着說：「你們作的這事實在不對！為避免異民──我們仇敵的辱罵，你們豈不應懷着敬畏我們天主的心行事嗎？
10 我和我的兄弟以及我的僕人，也都借給了他們銀錢和食糧。好罷！我們都免除他們這債務罷！
11 今天就應當歸還他們的田地、葡萄園、橄欖園和房屋，並歸還由借給他們的銀錢、食糧、酒、油所獲的重利。」
12 他們答說：「我們都歸還給他們，不向他們索求什麼；你怎麼說；我們就怎麼行。」接着我叫了司祭來，令那些人起誓，按這話去行。
13 我又拂拭衣襟說道：「願天主把一切不守這諾言的人，由他的房舍和他的財產中如此拂拭下去，直到將他拂拭淨盡。」全會眾都答說：「阿們。」同時又稱頌了上主。人民都履行了諾言。
14 此外，自從我被任命為猶大省長之日起，即自阿塔薛西斯王二十年至三十二年，十二年之久，我和我的兄弟從未食過省長的俸祿。
15 但是，在我以先的前任省長，苛待民眾，每天由民眾取四十「協刻耳」銀子，作為俸祿，並且他們的臣僕還壓迫民眾；而我因敬畏天主，並未如此行事。
16 雖然我也從事修建城垣的工程，但並未購置過田產；我的僕人也都聚集在那裏工作。
17 有一百五十個猶太人和官員，在我那裏吃飯，還有從我們四周異民中，來到我們這裏的人。
18 每一天應備辦一頭牛，六隻肥羊和各種飛禽，這些都由我負擔；每天又要備置大量的酒；雖然如此，我仍未索求省長的俸祿，因服役的事已為這民眾夠重的了。
19 我的天主！請記念我，記念我為這民眾所行的一切，使我蒙福。

Chapter 6
1 當桑巴拉特、托彼雅、阿剌伯人革笙和我們其他的仇敵，一聽說我重修了城牆，已沒有破口的地方，── 雖然到那時，我還沒有在門上按裝門扇，──
2 桑巴拉特和革笙，便派人到我這裏說：「請來，我們在敖諾平原的一個村鎮中會晤。」其實他們是企圖謀害我。
3 我遂派使者去答覆他們說：「我作的工程浩大，不能前去。我怎能離開工作，到你們那裏去，而使工程停頓呢？」
4 他們如此連續四次，遣使者到我這裏，我也同樣答覆了他們。
5 隨後，桑巴拉特第五次，又同樣打發他的臣僕來，手中拿着一封未封的信，
6 信上寫着說：「在各民族中傳說，而且革笙也證實此說：你和猶太人圖謀造反，為此你纔重修城牆；據說你還要為王。
7 並且你派定了先知，在耶路撒冷為你宣傳說：猶大有了王！現今這些話勢必傳到君王那裏，所以請你來，我們互相商議商議。」
8 我遂遣使者向他說：「決沒有像你所說的那些事，是你心中虛構的。」
9 其實，他們是企圖恐嚇我們，心想：「如此他們必放棄那工程，不再工作下去。」但我的力量更堅強了。
10 有一天，我來到默塔貝耳的孫子，德拉雅的兒子舍瑪雅的家裏，他正閉門在家，對我說：「我們上天主的殿，到聖所裏去會晤，關好聖所的門戶，因為他們要來殺你，且今夜要來殺你。」
11 我答說：「像我這樣的人，能逃避到聖所中，保全生命嗎？我決不進去！」
12 我覺察出來，不是天主打發他向我講這預言，而是托彼雅和桑巴拉特賄賂了他，
13 要他恐嚇我，使我那樣去作犯罪的事，如此給他們留下一種壞名譽，好藉以辱罵我。
14 我的天主！請你按照托彼雅和桑巴拉特之所行，記憶他們！也不要忘卻諾阿狄雅女先知和其餘的先知，因為他們企圖使我恐懼。
15 「厄路耳」月二十五日，城垣完成，共計為時五十二日。
16 我們所有的仇敵一聽說這事，我們四周的人民一看見這事，都十分驚異，並承認這工程，是賴我們的天主而完成的。
17 在此期間，猶大有些有權勢的人，給托彼雅寄了許多函件，托彼雅也有覆函寄回。
18 因為猶大有許多人，與他宣誓為盟，因他原是阿辣黑的兒子，舍加尼雅的女婿，他的兒子約哈南，又娶了貝勒革雅的兒子默叔藍的女兒為妻。
19 他們常在我面前稱道他的善行，也將我的事向他報告，托彼雅遂來信恐嚇我。

Chapter 7
1 當城垣修好之後，我安了門扇，遂委派了守門者、歌詠者和肋未人。
2 以後，我委派了我的兄弟哈納尼，和堡壘長哈納尼雅，管理耶路撒冷，因為哈納尼雅是一個可信賴、敬畏天主出眾的人。
3 我命他們說：「耶路撒冷的門，不到太陽發暖不准開；太陽還未落時，就要關門上閂！守衛當由耶路撒冷的居民中指派，各按自己的班次，各在自己的屋前守衛。」
4 那時城市寬闊廣大，但城中居民稀少，房舍還沒有建築。
5 我的天主使我立意，召集有權勢的人、官長和民眾，要他們來登記。我發現了一冊初次由充軍歸來的人的族譜，上面有這樣的記載：
6 以下是由被擄充軍返回本省的子民的人中，即當初被巴比倫王拿步高，擄往巴比倫去的人中，回了耶路撒冷和猶大，各本城的人。
7 他們是同則魯巴貝耳、耶叔亞、乃赫米雅、色辣雅、辣阿米雅、納哈瑪尼、摩爾德開、彼耳商、米斯帕勒特、彼革外、勒洪和巴阿納，一起回來的。以色列民男子的數目如下：
9 帕洛士的子孫，二千一百七十二名；
10 舍法提雅的子孫，三百七十二名;
11 阿辣黑的子孫，六百五十二名；
12 帕哈特摩阿布的子孫，即耶叔亞和約阿布的子孫，二千八百一十八名；
13 厄藍的子孫，一千二百五十四名；
14 匝突的子孫，八百四十五名；
15 匝開的子孫，七百六十名；
16 彼奴依的子孫，六百四十八名；
17 貝拜的子孫，六百二十八名；
18 阿次加得的子孫，二千三百二十二名；
19 阿多尼幹的子孫，六百六十七名；
20 彼革外的子孫，二千零六十七名；
21 阿丁的子孫，六百五十五名；
22 阿特爾的子孫，即希則克雅的子孫，九十八名；
23 哈雄的子孫，三百二十八名；
24 貝宰的子孫，三百二十四名；
25 哈黎夫的子孫，一百一十二名;
26 基貝紅的子孫，九十五名；
27 白冷人和納托法人，共一百八十八名；
28 阿納托特人，一百二十八名；
29 貝特阿次瑪委特人，四十二名；
30 克黎雅特耶阿陵人、革非辣人和貝厄洛特人，共七百四十三名；
31 辣瑪人和革巴人，共六百二十一名；
32 米革瑪斯人，一百二十二名；
33 貝特耳和哈依人，共一百二十三名；
34 乃波人，五十二名；
35 另一厄藍的子孫，一千二百五十四名；
36 哈陵的子孫，三百二十名；
37 耶里哥人，三百四十五名；
38 羅得人、哈狄得人和敖諾人，共七百二十一名；
39 色納阿人， 三千九百三十名。
40 司祭：有耶達雅的子孫，即耶叔亞的家族，九百七十三名；
41 依默爾的子孫，一千零五十二名；
42 帕市胡爾的子孫，一千二百四十七名；
43 哈陵的子孫，一千零一十七名。
44 肋未人：曷達委雅的後裔，耶叔亞和卡德米耳的子孫，七十四名。歌詠者：阿撒夫的子孫，一百四十八名；
45 門丁有沙隆的子孫，阿特爾的子孫，塔耳孟的子孫，阿谷布的子孫，哈提達的子孫，芍拜的子孫，共一百三十八名。
46 獻身者：有漆哈的子孫，哈穌法的子孫，塔巴敖特的子孫，
47 刻洛斯的子孫，息阿的子孫，帕冬的子孫，
48 肋巴納的子孫，哈加巴的子孫，沙耳麥的子孫，
49 哈南的子孫，基德耳的子孫，加哈爾的子孫，
50 勒阿雅的子孫，勒斤的子孫，乃科達的子孫，
51 加倉的子孫，烏匝的子孫，帕色亞的子孫，
52 貝賽的子孫，默烏寧的子孫，乃非心的子孫，
53 巴刻步克的子孫，哈谷法的子孫，哈爾胡爾的子孫，
54 巴茲里特的子孫，默希達的子孫，哈爾沙的子孫，
55 巴爾科斯的子孫，息色辣的子孫，塔瑪赫的子孫，
56 乃漆亞的子孫和哈提法的子孫。
57 撒羅滿的僕役的子孫：有索泰的子孫，索費勒特的子孫，培黎達的子孫，
58 雅阿拉的子孫，達爾孔的子孫，基德耳的子孫，
59 舍法提雅的子孫，哈提耳的子孫，頗革勒特責巴因的子孫和阿孟的子孫。
60 所有獻身者和撒羅滿的僕役的子孫，共計三百九十二名。
61 以下這些人，是由特耳默拉、特耳哈爾沙、革魯布、阿丹和依默爾上來，而不能說出自己的家族和族系，是否出自以色列的：
62 德拉雅的子孫，托彼雅的子孫，和乃科達的子孫，共計六百四十二人。
63 司祭中：有哈巴雅的子孫，哈科茲的子孫和巴爾齊來的子孫。──巴爾齊來娶了基肋阿得人巴爾齊來的女兒為妻，也取了他的名字。
64 他們查考登記的族譜，卻沒有找到自己的名字，所以他們由司祭中被革除了。
65 省長指令他們，不准他們享用至聖之物，直到有位大司祭，帶着「烏陵」和「突明」來解決。
66 全會眾共計四萬二千三百六十人，
67 僕婢七千三百三十七人在外；還有歌詠的男女二百四十五名。
68 此外，還有駱駝四百三十五匹，驢六千七百二十匹。
69 有些族長捐獻了建築費。省長獻了一千金「達理克」，盤子五十個，司祭長衣五百三十件，作為基金。
70 另一些族長納了二萬金「達理克」，二千二百銀「米乃」，作為建築的基金。
71 其餘民眾捐獻的，共計二萬金「達理克」，二千銀「米乃」，司祭長衣六十七件。
72 司祭、肋未人、門丁、歌詠者、獻身者和全以色列，各住在本城內。到了七月，當時以色列子民還各在本城裏。

Chapter 8
1 所有的人民，都一致聚集到水門前的廣場上，要求厄斯德拉經師，拿出上主命以色列當遵守的《梅瑟法律書》來。
2 厄斯德拉司祭便在七月一日，將《法律書》拿到會眾前，即男女和所有能聽懂的人前，
3 在水門前的廣場上，從早晨到中午，在男女和能聽懂的人面前，宣讀了法律，所有的人民都側耳靜聽《法律書》。
4 厄斯德拉經師站在為此特備的木台上，他右邊站着瑪提提雅、舍瑪、阿納雅、烏黎雅、希耳克雅和瑪阿色雅；他左邊有培達雅、米沙耳、瑪耳基雅、哈雄、哈協巴達納、則加黎雅和默叔藍。
5 厄斯德拉在眾目注視之下展開了書，── 因他高立在眾人以上，── 他展開書時，眾人都立起來。
6 厄斯德拉先讚頌了上主，偉大的天主，全民眾舉手回答說：「阿們，阿們！」以後跪下，伏首至地，欽崇上主。
7 肋未人耶叔亞、巴尼、舍勒彼雅、雅明、阿谷布、沙貝泰、曷狄雅、瑪阿色雅、刻里達、阿匝黎雅、約匝巴得、哈南和培拉雅，為民眾講解法律，民眾立在原處不動。
8 厄斯德拉讀一段天主的《法律書》，即作翻譯和解釋，如此民眾可以懂清所誦讀的。
9 乃赫米雅省長和厄斯德拉司祭兼經師，並教導民眾的肋未人，向民眾說：「今天是上主你們天主的聖日，你們不可憂愁哭泣！」因為全民眾聽了法律的話，都在哭泣。
10 為此，乃赫米雅又向他們說：「你們應去吃肥美的肉，喝甘甜的酒，且贈送一部分，給那些沒有預備的人，因為今天是吾主的聖日；你們不可憂愁，因為喜樂於上主，就是你們的力量。」
11 肋未人也安慰民眾說：「你們要安靜，因為今天是聖日，不應憂愁！」
12 民眾遂去吃喝，且贈送一部分給他人，大家異常歡樂，因為都明白了向他們所講的話。
13 第二天，全民眾的族長和司祭並肋未人，都聚集在厄斯德拉經師身旁，研究法律上的話，
14 發現法律上記載：上主曾藉梅瑟，命令以色列子民，在七月的慶節日，應住在帳棚內。
15 他們一聽說如此，遂在各城和耶路撒冷，宣佈這命令說：「你們上山去，取橄欖樹的枝葉、野橄欖樹的枝葉、長春樹的枝葉、棕樹的枝葉，和其他茂盛樹的枝葉，照經上所寫的，搭造帳棚。」
16 民眾就去採了樹枝來，在屋頂上，院子裏，天主殿宇的庭院內，水門的廣場上，和厄弗辣因廣場上，搭了帳棚。
17 由充軍回來的全會眾，都搭造了帳棚，住在帳棚內；從農的兒子若蘇厄之日起，直到今日，以色列沒有舉行過如此的盛事，大家都非常歡樂。
18 從第一日直到最後一日，天天宣讀天主的《法律書》；七天之久過了慶節，第八天按規定舉行了盛會。

Chapter 9
1 同月二十四日，以色列子民都聚集起來，守齋禁食，穿粗毛衣，頭上頂着灰土。
2 以色列的苗裔，同一切外方人的子孫分開之後，便站起來，坦白承認自己的罪過，和祖先的罪惡。
3 他們各站在自己的地方，三小時之久，誦讀他們天主的《法律書》；又三小時之久，承認了自己的罪過，跪拜了上主，他們的天主。
4 肋未人耶叔亞、彼奴依、卡德米耳、舍巴尼雅、步尼、舍勒彼雅、巴尼和革納尼，站在高處，大聲呼號上主，他們的天主。
5 隨後肋未人耶叔亞、卡德米耳、巴尼、哈沙彼雅、舍肋彼雅、曷狄雅、舍巴尼雅、培塔希雅說道：「起來！你們應讚頌上主我們的天主，從永遠直到永遠！」眾人便讚頌他光榮的聖名，因此名遠超一切稱頌和讚美。
6 厄斯德拉祈禱說：「惟獨你是上主，是你創造了天，天上的天，和天上的一切軍旅，地和地上的一切，海和海中的一切，是你使一切生存；天上的軍旅常在你前跪拜。
7 上主，你就是那揀選亞巴郎，領他離開加色丁烏爾，給他起名叫阿貝辣罕的天主。
8 你見他的心對你忠實，就與他立約，把客納罕人、赫特人、阿摩黎人、培黎齊人、耶步斯人和基爾加士人的土地，賜給了他的後裔；你履行了你的諾言，因為你是正義的。
9 你垂顧了我們祖先在埃及的困苦，俯聽了他們在紅海旁的呼聲，
10 遂對法郎和他所有的臣僕，以及他國內所有的民眾，行了奇蹟異能，因為你知道，他們怎樣任性傲慢地，對待了我們的祖先，因而你獲得了大名，直至今日。
11 你在我們的祖先面前，分開了海，使他們在海中乾地路過，卻把追趕他們的人，拋入深淵，有如把一塊石頭拋入怒潮。
12 日間你用雲柱領導，夜間你用火柱光照他們所走的路。
13 你降臨西乃山上，從天上向他們施救，賜給了他們公正的條例、真理的法律、美好的規矩及誡命；
14 你令他們知道，你神聖的安息日，藉着你的僕人梅瑟，向他們頒佈了規矩、誡命和法律。
15 你從天上賜下食物，給他們充饑；使岩石中流出清泉，給他們解渴；命令他們去佔領，你曾舉手誓許賜與他們的土地。
16 但是，他們，我們的祖先，任性妄為，硬着脖子，不肯聽從你的命令。
17 他們拒絕聽命，忘卻了你在他們中間所行的奇蹟，硬着脖子，立了首領，要回到埃及去當奴隸。但你是寬大為懷，仁愛慈悲，緩於忿怒，富於慈愛的天主，並未拋棄他們；
18 甚至連他們鑄了一個牛犢說：『這是領你出埃及的天主！』犯了褻瀆的大罪時，
19 你因你無限的仁慈，也沒有將他們拋棄在曠野中；日間在路上領導他們的雲柱，夜間為他們光照道路的火柱，仍沒有離開他們。
20 你賜下你溫和的風，使他們蘇醒，並沒有將『瑪納』扣住，不給他們充饑，仍賜下了水為他們解渴。
21 四十年之久，你在曠野照顧他們，使他們一無所缺；他們的衣服沒有穿破，他們的腳也沒有腫脹。
22 你將各國和眾民交給了他們，將各個角落分給了他們，他們遂佔領了赫市朋王息紅，和巴商王敖格的土地。
23 你使他們的子孫繁衍，有如天上的繁星，領他們到你誓許與他們的祖先，要去佔領的土地，
24 他們的子孫便去佔領了那地方；你使那地方的居民客納罕人，屈服在他們面前，將他們的君王和地方上的人民，交在他們手中，任他們隨意處置。
25 他們攻取了堅固的城池，和肥沃的土地，奪得了滿藏寶物的房舍、掘好的井、葡萄園、橄欖園和豐富的果林；他們都吃得飽滿，身體肥胖，安逸享樂，這都是因你無量的慈善。
26 但是，他們竟抗命背叛了你，將你的法律置諸背後，殺了那些警戒他們，勸他們歸順於你的先知；他們竟犯了這褻瀆的大罪，
27 因此你把他們交在仇人手中，受人迫害。他們遭遇迫害時，一呼求你，你就由天上俯聽了他們，照你無限的仁慈，打發救援者，由仇人手中救出他們；
28 然而他們一享平安，便又去作惡背叛你，因此你又把他們拋在他們敵人手中，受他們的管轄；幾時他們再回心轉意呼號你，你就再由天上俯聽他們，照你無限的仁慈拯救他們。
29 你曾警告他們轉向你的法律，但是他們仍恣意妄行，不聽從你的命令，違反你的典章，── 人若遵行，必因此而生活，──扭轉倔強的肩膀，硬着脖子，不願服從。
30 你多年來容忍他們，藉先知和以你的精神，警戒他們，但他們仍不聽從，所以你將他們交在異方人民手中。
31 但因你無限的仁慈，你沒有消滅他們，也沒有拋棄他們，因為你是博愛仁慈的天主。
32 現在，我們的天主！遵守信約，保持仁愛，偉大、全能和可畏的天主！請不要把我們、我們的君王、我們的首長、我們的司祭、我們的先知、我們的祖先和你的全民眾，從亞述王時代直到今日所遭遇的一切迫害，看作小事。
33 你使這一切降在我們身上，是公義的，因為你所行的是忠義，而我們所行的是邪惡。
34 我們的君王、我們的首領、我們的司祭和我們的祖先，實在都沒有遵行你的法律，也沒有聽從你的命令和你警戒他們的勸告。
35 他們在你賜給他們的國土上和許多幸福中，在你擺在他們面前的廣大而肥沃的土地上，並沒有事奉你，也沒有放棄他們的惡行。
36 我們今天竟成了奴隸！看，我們在你賞給我們祖先吃那裏的果實和出產的土地上，作了奴隸！
37 為了我們的罪過，那豐富的出產歸於你派定來管轄我們的君王，他們隨意處置了我們的肉體和我們的牲畜；我們實在是處在極大的困苦中！」

Chapter 10
1 鑒於這一切，我們立了盟約，也寫了出來；我們的族長、我們的肋未人和司祭，也在上面蓋了印。
2 在上面蓋印的，先是哈加里雅的兒子乃赫米雅省長，後為漆德克雅、
3 色辣雅、阿匝黎雅、耶勒米雅、
4 帕市胡爾、阿瑪黎雅、瑪耳基雅、
5 哈突士、舍巴尼雅、瑪路客、
6 哈陵、默勒摩特、敖巴狄雅、
7 達尼耳、金乃通、巴魯客、
8 默叔藍、阿彼雅、米雅明、
9 瑪阿齊雅、彼耳蓋、舍瑪雅：以上都是司祭。
10 以下是肋未人：阿匝尼雅的兒子耶叔亞、彼奴依，赫納達得的子孫卡德米耳，
11 和他們的族人：舍巴尼雅、曷狄雅、刻里達、培拉雅、哈南、
