列王紀下

Chapter 1
3 只是對乃巴特的兒子雅洛貝罕使以色列陷於罪過的事，仍戀戀不捨，從未脫離。
4 摩阿布王默沙原是一個以畜牧為業的人，他經常以十萬隻羔羊和十萬隻公山羊毛，向以色列王進貢；
5 但在阿哈布死後，摩阿布王便背叛了以色列王。
6 那時，耶曷蘭王從撒瑪黎雅出來，檢閱全以色列人，
7 以後派使者去見猶大王約沙法特說：「摩阿布王背叛了我，你願意同我一起去攻打摩阿布嗎？」約沙法特說：「願意去；你怎樣，我也怎樣；我的人民就如同是你的人民，我的馬就如同是你的馬。」
8 約沙法特接着問說：「我們從那條路上去？」耶曷蘭答說：「從厄東曠野那條路。」
9 於是以色列王、猶大王和厄東王出發，繞道而行，七天以後，軍隊和隨行的一大隊牲畜沒有水喝。
10 以色列王說：「哎！上主召集這三個王子，原是將他們交在摩阿布手中啊！」
11 約沙法特問說：「這裏有沒有一位上主的先知，我們可以託他求問上主？」以色列王的一個臣僕回答說：「這裏有沙法特的兒子厄里叟，就是常在厄里亞手上倒水的那一位。」
12 約沙法特說：「他必有上主的話。」以色列王、約沙法特和厄東王，於是一同下去見他。
13 厄里叟對以色列王說：「我和你有什麼關係？你去找你父親和你母親的先知罷！」以色列王說：「不要這樣說！上主召集了這三個王子，原是要將他們交於摩阿布手中啊！」
14 厄里叟說：「我指着我所服事的永生萬軍的上主起誓：我如果不是為了猶大王約沙法特的情面，我決不看你，也不睬你。
15 現在，你們給我叫一個彈琴的人來。」原來每逢樂師彈琴的時候，上主的手就臨到他身上。
16 厄里叟說：「上主這樣說：你們在這山谷中遍挖壕溝，
17 因為上主這樣說：你們不見風，也不見雨，這山谷中卻要充滿了水，使你們、你們的軍隊和牲畜都有水喝。
18 這在上主看來還是小事，他還要將摩阿布交在你們手中，
19 使你們攻破所有設防的城市，砍倒所有的好樹，堵塞所有的水泉，用石頭毀壞所有的良田。」
20 果然，早上正獻祭的時候，從厄東方面來了大水，遍地滿了水。
21 全摩阿布人一聽說三個王子前來進攻，就召集了所有能佩帶武器的人，把守邊界。
22 第二天早晨，日光照在水上，摩阿布人起來，看見對面的水紅得像血，
23 遂說：「這是血！一定是那三個王子彼此混戰，互相殘殺。摩阿布人，起來，前去奪取財物！」
24 及至他們到了以色列營地，以色列人即奮起迎敵，摩阿布人從他們面前逃走，他們就乘勢追趕，擊殺摩阿布人，
25 破壞了他們的城市，個個用石頭拋滿了他們的良田，堵塞了所有的水泉，砍倒了各種好樹；只剩下克爾赫勒斯城，拋石頭的人仍包圍攻擊那城。
26 摩阿布王見戰事激烈，難以抵抗，就帶領七百人，手持刀劍，企圖突圍，往投阿蘭王，卻沒有成功；
27 於是將那要繼承自己位的長子叫來，在城牆上祭殺了，作為全燔祭。這事使天主向以色列人大發忿怒；他們便離開摩阿布王，各自回了本地。

Chapter 4
1 有一個先知弟子的妻子，前來哀求厄里叟說：「你的僕人，我的丈夫死了，你知道你的僕人是一個敬畏上主的人；現在債主前來，要帶走我的兩個孩子，作他的奴隸。」
2 厄里叟對她說：「我能為你做什麼？你告訴我：你家裏還有什麼？」她答說：「妳的婢女家裏除一瓶油外，什麼也沒有。」
3 厄里叟說：「你去，到外面向你所有的鄰居借些空器皿，不要少借；
4 然後回家，關上門，你和你的兒子在家裏，將油倒在所有的那些器皿內，把裝滿了的，放在一邊。」
5 她於是辭別厄里叟，回去照辦。她和她的兒子關上門，兒子給她遞器皿，她只顧倒油，
6 器皿都裝滿了，她對兒子說：「再遞給我器皿！」兒子答說：「沒有了。」同時油也止住了。
7 婦人就去告訴天主的人。厄里叟對她說：「你去把油賣了，還你的債，剩下的，你和你的兒子可用來過活。」
8 有一天，厄里叟路過叔能，那裏有一個富貴的婦人，曾挽留他吃飯；因此，厄里叟每次路過那裏，總到她家裏吃飯。
9 婦人對丈夫說：「現在我看出：這個時常路過我們這裏的天主的人，是位聖者。
10 我們可以在房頂上，給他蓋一間小房，裏面放一張床，一張桌子，一把椅子和一盞燈；這樣，他幾時來到我們這裏，可在那裏休息。」
11 一天，厄里叟又到了那裏，就進入那間小房休息。
12 厄里叟吩咐自己的僕人革哈齊說：「你叫這位叔能婦人來。」僕人叫了婦人來，婦人站在先知面前，
13 厄里叟吩咐僕人說：「現在你對她說：看，你照顧我們既然這樣周到，我們可為你作什麼事呢？要不要我們在君王或軍長前為你說句話？」那婦人答說：「我住在我本國人民中很平安。」
14 厄里叟就問革哈齊：「我們究竟能為她作什麼？」革哈齊說：「可憐她沒有兒子，丈夫又老了。」
15 厄里叟說：「快再叫她來！」僕人又將婦人叫來，這次她卻站在門口，
16 厄里叟對她說：「明年這時，你必懷抱着一個兒子。」婦人答說：「我主，天主的人哪！不會！你別哄騙你的婢女！」
17 這婦人果然懷了孕；過了一年，在厄里叟對她所說的時候，生了一個兒子。
18 孩子漸漸長大，一天，他出去到收割的人那裏找他父親，
19 孩子忽然對他父親喊說：「我的頭啊！我的頭啊！」他父親吩咐僕人說：「把孩子送到他母親那裏去！」
20 僕人將他抱起，送給他母親，孩子坐在母親膝上，到了中午，就死了。
21 他母親遂上了樓，將孩子放在天主的人的床上，關上門，出來，
22 叫自己的丈夫來說：「請你給我派一個僕人，牽一匹驢來，我要快去見見天主的人，就回來。」
23 她丈夫說：「為什麼今天要去見他，既不是朔日，又不是安息日？」婦人答說：「你放心好了！」
24 於是，她把驢備好，對僕人說：「你快趕着走，我若不吩咐，在路上不要停下來。」
25 婦人於是來到加爾默耳山見天主的人。天主的人自遠處看見她，就對自己的僕人革哈齊說：「看，那是叔能婦人！
26 現在你跑去迎接她，向她問安說：你好嗎？你的丈夫好嗎？你的孩子好嗎？」她回答說：「好。」
27 婦人上到山上，來到天主的人跟前，就抱住他的腳；革哈齊前來想推開她，可是天主的人說：「由她罷！因為她心中很痛苦；上主隱瞞了我，什麼也沒有告訴我。」
28 那婦人說：「我何嘗向我主求過一個兒子？我豈不是說過：你不要哄騙我嗎？」
29 厄里叟對革哈齊說：「你束上腰，手裏拿着我的棍杖前去；不論遇見誰，不要向他請安；不論誰向你請安，你也不要回答。你去把我的棍杖放在孩子的臉上。」
30 孩子的母親說：「我指着永生的上主及你的性命起誓：你不去，我決不離開。」厄里叟就起身跟她去了。
31 革哈齊在他們以先去了。將棍杖放在孩子的臉上，但是沒有聲音，沒有反應；他便回來見厄里叟，告訴他說：「孩子沒有醒來。」
32 厄里叟一來到她家，看見孩子死了，躺在自己的床上，
33 就進去，關上門，房內只有他和孩子；先知先哀求了上主，
34 然後上床，伏在孩子身上，自己的口對住孩子的口，自己的眼對住孩子的眼，自己的手按住孩子的手，屈身伏在孩子身上，孩子的肉身便漸漸溫暖了。
35 然後他下來，在屋內來回走了一趟；又上去，屈身伏在孩子身上，對着孩子呵了七口氣，孩子就睜開了眼睛。
36 厄里叟叫革哈齊來，對他說：「你叫那叔能婦人來。」他便去叫那婦人，婦人就來了。厄里叟說：「抱起你的孩子來！」
37 婦人一進來，就俯伏在他腳前，叩首至地；然後起來，抱起自己的孩子出去了。
38 厄里叟又來到基耳加耳，那地方正遭受饑荒；眾先知的弟子坐在他面前，他吩咐自己的僕人說：「你在火上放上一個火鍋，給眾先知的弟子煮些菜湯。」
39 有一個弟子出去到田間採菜，看見一棵野葡萄樹，從上面採了一滿兜野果子回來，切碎放在菜鍋裏，並不知道是什麼東西。
40 以後，他們把菜湯倒出來給眾人吃。眾人一嘗這菜湯，都喊叫說：「天主的人，鍋裏有致死的毒物啊！」眾人都不能吃。
41 那時厄里叟說：「拿點麵來！」他把麵撒在鍋裏說：「倒出來給眾人吃罷！」鍋裏就再沒有什麼毒了。
42 有一個人從巴耳沙里沙來，在自己的行囊裏，給天主的人帶來了初熟大麥作的二十個餅和一些新麥穗。厄里叟說：「分給眾人吃罷！」
43 僕人說：「我怎能將這一點東西擺在一百人面前呢？」厄里叟說：「你儘管分給眾人吃，因為上主這樣說：眾人吃了，還有剩餘。」
44 於是僕人將食物擺在眾人面前，他們都吃了，並且還有剩餘，全應驗了上主的話。

Chapter 5
1 阿蘭王的軍長納阿曼在他的主上面前，是個很受尊重愛戴的人，因為上主曾藉他使阿蘭人獲得勝利；這人雖英勇有為，無奈患了癩病。
2 阿蘭人先前曾結隊出外劫掠，從以色列地擄來一個少女，這少女做了服侍納阿曼妻子的婢女；
3 她對自己的主母說：「哎！如果我的主人去見撒瑪黎雅的先知，他一定會治好他的癩病。」
4 納阿曼去告訴他的主上說：「以色列地的少女曾如此如此說。」
5 阿蘭王說：「你去！我也給以色列王寫一封信。」納阿曼於是帶了十「塔冷通」銀子，六千「協刻耳」金子和十套禮服去了。
6 他給以色列王呈上信，信上說：「你收到這封信，就知道我打發我的臣僕納阿曼來見你，是要你醫好他的癩病。」
7 以色列王一念了這信，就撕裂自己的衣服說：「難道我是天主，能使人死使人活嗎？這人竟然給我送這個人來，叫我醫好他的癩病！你們只要想一想，便可看出，他是找機會來與我為難。」
8 天主的人厄里叟聽說以色列王撕裂了自己的衣服，便打發人去見君王說：「你為什麼撕裂了你的衣服，叫他來見我，他就會知道在以色列有先知。」
9 納阿曼於是乘坐車馬來到厄里叟的屋門口，就停下了。
10 厄里叟派了一個使者對他說：「你去，在約但河裏洗七次，你的肌肉就會復原，得到潔淨。」
11 納阿曼生了氣，且走且說：「看，我原想他會出來見我，站在我面前，呼求上主他的天主的名，在患處揮動他的手，治好這癩病。
12 大馬士革的阿巴納河和帕爾帕爾河，不比以色列所有的河水都好嗎？我不能在那裏洗得潔淨嗎？」他於是轉過車來，氣憤憤地走了。
13 他的僕人們前來對他說：「我父！如果先知吩咐你作一件難事，你豈不是也要做嗎？何況他只對你說：你去洗洗，就潔淨了呢！」
14 納阿曼便下去，按照天主的人的話，在約但河裏浸了七次；他的肌肉就復了原，如同嬰兒的肌肉一樣，完全潔淨了。
15 納阿曼於是同他的全體隨員，再回到天主的人那裏，站在他面前說：「現在我確實知道：全世界只在以色列有天主。現在，請你收下你僕人的禮物罷！」
16 厄里叟回答說：「我指着我所服事的永生上主起誓：我決不接受。」納阿曼再三催促他接受，厄里叟只有拒絕。
17 納阿曼遂說：「你既不接受，至少請你讓你的僕人裝去兩個騾子所能馱的土，因為你的僕人從此不再給別的神，只給上主奉獻全燔祭和祭祀；
18 但有一件事，願上主寬赦你的僕人：就是當我的主上進入黎孟廟宇叩拜時，常是攙扶着我的手，這樣我也得隨他在黎孟廟宇參拜。當我在黎孟廟宇參拜時，願上主在這件事上赦免你的僕人！」
19 先知對他說：「你放心去罷！」
20 納阿曼離開先知，已走了一段路，
21 那時，天主的人厄里叟的僕人革哈齊心裏想：「我的主人白白放過了這個阿蘭人納阿曼，沒有接受他所贈送的禮物；我指着永生的上主起誓：我一定要去追上他，向他要點東西。」
22 革哈齊遂去追趕納阿曼。納阿曼見他在後面追來，便下車迎接他說：「都好嗎？」
23 革哈齊回答說：「都好。我主人打發我來對你說：剛才有先知的兩個青年弟子，從厄弗辣因山地來看我，請你給他們一『塔冷通』銀子和兩套禮服。」
24 納阿曼說：「好，就請拿兩『塔冷通』罷！」他再三催促革哈齊，將兩「塔冷通」銀子，放在兩個布袋裏；還有兩套禮服。將這些東西交給兩個僕人，叫他們在革哈齊前面拿着。
25 當革哈齊到了一座山崗上，便從他們手中接過來，藏在家裏：然後辭別他們兩人，讓他們回去了。
26 當革哈齊進去侍立在主人面前時，厄里叟問他說：「革哈齊，你從那裏來？」他回答說：「你僕人那裏也沒有去。」
27 先知對他說：「那人下車轉來迎接你的時候，我的心豈沒有跟你去嗎？好罷！現在你既收下銀子，自然也可以買衣服、橄欖園、葡萄園、牛、羊、僕、婢了。
28 但是，納阿曼的癩病也要附在你身上和你的後裔身上，直到永遠。」革哈齊從厄里叟面前出來，就患了癩病，像雪那樣白。

Chapter 6
1 眾先知的弟子對厄里叟說：「看，我們同你住的地方太窄小了，
2 請你讓我們到約但河去，每人取一根樑木，在那裏建造我們的住所。」他答說：「你們去罷！」
3 其中一個人說：「請你也同你的僕人一起去！」厄里叟答說：「我去。」
4 先知便同他們一起去了。他們到了約但河，就砍伐樹木。
5 其中一個，砍木樑時，斧頭掉在水裏了，就大聲叫喊說：「哎喲！我主，這把斧子是借來的啊！」
6 天主的人問他說：「斧頭掉在那裏？」那人將那地方指給先知看。先知即砍下一塊木頭，丟在那裏，使斧頭浮了上來。
7 先知對他說：「你拿上來罷！」他就伸手拿了上來。
8 阿蘭王同以色列交戰時，與自己的臣僕商議說：要在某某地方埋伏。
9 但天主的人打發人去見以色列王說：「你要小心提防，不要經過某某地方，因為阿蘭人已在那裏設下埋伏。」
10 以色列王就派人去偵察天主的人警告他的地方；他就小心防備，不只一兩次。
11 阿蘭王為了此事心中頗為煩惱，遂將臣僕召來，對他們說：「難道你們不能告訴我：我們中誰支持以色列王嗎？」
12 一個臣僕答說：「我主，大王！沒有誰支持，只有以色列的先知厄里叟，將君王在密室裏所談的事，都告訴了以色列王。」
13 阿蘭王說：「你們去看看他在那裏，我好派人去捉拿。」有人告訴君王說：「他在多堂。」
14 阿蘭王就打發馬隊戰車和強大的部隊前去，夜間到了那裏，將城圍住。
15 天主的人的僕人清早起來出門時，看見軍隊車馬將城包圍了，就對先知說：「哎！我主，我們怎麼辦？」
16 先知答說：「不必害怕，因為偕同我們的，比他們的還多。」
17 厄里叟就祈禱說：「上主，求你開啟他的眼，叫他看見。」上主就開了僕人的眼，他看見遍山都是火馬車，圍繞着厄里叟。
18 敵人下到先知那裏的時候，厄里叟懇求上主說：「求你打擊這個民族，使他們眼目失明。」上主果然照厄里叟的話打擊了他們，使他們眼目失明。
19 厄里叟對他們說：「不是這條路，也不是這座城；你們跟我來，我要領你們到你們尋找的人那裏去。」於是先知領他們到了撒瑪黎雅。
20 他們一進了撒瑪黎雅，厄里叟就祈禱說：「上主，開啟這些人的眼睛，叫他們看見。」上主果然開了他們的眼睛；他們一看，見自己竟在撒瑪黎雅城內。
21 以色列王看見他們，就對厄里叟說：「我父，要殺死他們嗎？」
22 厄里叟答說：「不要殺他們；你自己用弓劍擄來的人，你豈可殺死？你要為這些人預備飯和水，叫他們吃喝，然後讓他們回到自己的主上那裏去。」
23 君王就給他們預備了盛宴，叫他們吃了喝了，打發他們回到自己的主上那裏去。從此，阿蘭隊伍再沒有侵犯以色列地方。
24 這事以後，阿蘭王本哈達得集合了他所有的軍隊，上來圍困撒瑪黎雅。
25 撒瑪黎雅被圍困後，陷於嚴重的饑荒，甚至一個驢頭，值八十「協刻耳」銀子，四分之一「卡步」豆莢，值五「協刻耳」銀子。
26 當以色列王從城牆上經過時，有一個婦人呼求他說：「我主大王，救救我罷！」
27 君王答說：「如果上主不救你，我怎能救你？靠禾場？靠酒池？」
28 君王問那婦人說：「你有什麼事？」婦人答說：「這個女人曾對我說：把你的兒子交出來，我們今天吃；留下我的兒子，我們明天吃。
29 於是我們就把我的兒子煮着吃了。第二天我對那女人說：把你的兒子交出來給我們吃，她卻把自己的兒子藏了起來。」
30 君王聽了這婦人的話，就撕裂了自己的衣服，──當他正在城牆上經過，民眾都看見了他貼身穿着苦衣，──
31 說：「如果沙法特的兒子厄里叟的頭，今天還留在他身上，願天主嚴厲，且加倍嚴厲地懲罰我！」
32 那時厄里叟正坐在屋裏，長老們同他坐在一起，君王派一個人在他以前去，但是這人還未來到，厄里叟就對長老們說：「你們看，這個兇手之子，竟派人來要斬我的頭。你們注意，使者來到時，你們要把門關上，把他關在門外；在他後面不就是他主上的腳步聲嗎？」
33 先知還同他們說話的時候，君王就下到他那裏說：「這災難是由上主來的，我對上主還有什麼指望？」

Chapter 7
1 厄里叟說：「請聽上主的話：上主這樣說：明天這個時候，在撒瑪黎雅城門口，一『色阿』上等麵粉只值一『協刻耳』，兩『色阿』大麥，只值一『協刻耳』。」
2 那個手扶君王的侍衛回答天主的人說：「縱使上主打開天上的閘，也不會有這樣的事！」先知說：「你必親眼看到，只是吃不上。」
3 在城門口有四個癩病人，他們彼此說：「我們為什麼在這裏坐着等死呢？
4 如果我們決意進城去，城裏也有饑荒，我們必死在那裏；如果留在這裏，我們也是一樣死；不如去投到阿蘭人營中，假如他們讓我們活着，我們就活着；假如他們要殺我們，我們就死罷。」
5 他們於是在黃昏時起身，往阿蘭人的營盤那裏去；及至到了阿蘭人的營盤邊時，哦！那裏一個人也沒有了。
6 原來上主早已使阿蘭人的營盤中聽到戰車馬隊和大軍的喧囂聲，他們就彼此說：「呀！以色列王雇用了赫特人王和慕茲黎人王來攻打我們了。」
7 所以，他們在黃昏時，即起身逃走，丟下了他們的帳幕騾馬，只顧逃命，留下營盤未動。
8 這些癩病人到了營盤邊，進了一個帳幕，又吃又喝，將那裏的金銀和衣服拿走，去收藏起來；然後又回來，進了另一帳幕，拿走了那裏的東西，去收藏起來。
9 以後，癩病人彼此說：「我們這樣做得不對，今天原是報喜訊的日子，我們竟然不聲不響；如果等到早晨天亮，我們就有罪了。來，現在我們就去向王室報信！」
10 他們於是去向把守城門的人喊叫，給他們報告說：「我們曾到過阿蘭人的營盤，那裏一個人也沒有，也沒有人聲，只有拴着的馬，拴着的驢；帳幕一點未動。」
11 把守城門的人就高聲喊叫，向王室傳報消息。
12 君王夜間起來，對自己的臣僕說：「現在讓我給你們解釋，阿蘭人對我們所作的事：他們知道我們鬧饑荒，所以離開營盤，埋伏在田間，心想：以色列人必由城裏出來，那時，我們可將他們活活捉住，然後開進城去。」
13 有個臣僕回答說：「請叫人從這裏所剩下的馬中，牽出五匹來，無論怎樣，同別的一樣要死，倒不如派人去看看。」
14 他們於是推出兩輛戰車，五匹馬，君王就派他們去追趕阿蘭軍隊說：「你們去看看！」
15 那些人追蹤阿蘭人，直到約但河，見路上滿是阿蘭人在倉卒逃走中，丟下的衣服和裝備；使者們便回來報告了君王。
16 人民便出來搶掠了阿蘭人的營盤，於是，一「色阿」上等麵粉，只值一「協刻耳」，兩「色阿」大麥，只值一「協刻耳」，正應驗了上主所說的話。
17 君王派定那手扶自己的侍衛，把守城門；但人民在城門口把他踏死了，應驗了天主的人，在君王下來見他時，所說的話。
18 原來，天主的人對君王說過：「明天這個時候，在撒瑪黎雅城門口，一『色阿』上等麵粉，只值一『協刻耳』，兩『色阿』大麥，只值一『協刻耳』。」
19 那侍衛曾回答天主的人說：「縱使上主打開天上的閘，也不會有這樣的事！」先知答說：「你必親眼看到，只是吃不上。」
20 這事果然發生在他身上了：人民在城門口把他踏死了。

Chapter 8
1 厄里叟對自己曾復活其子的婦人說：「你和你的家人，應動身往你能居住的地方去僑居，因為上主已決定，這地快要遭受七年饑荒。」
2 那婦人就立即照天主的人所說的話作了；她和她的家人動身走了，在培肋舍特人的地方，僑居了七年。
3 過了七年，這婦人從培肋舍特地方回來，便去求君王，要收回自己的房產和田地。
4 那時，君王正與天主的人的僕人革哈齊談話，說：「請你將厄里叟所作的一切大事，講給我聽！」
5 當革哈齊正向君王講述先知如何復活死人的時候，恰好厄里叟曾復活其子的那婦人，前來求君王，要收回自己的房產和田地，革哈齊就說：「我主，大王！這就是那婦人，這就是厄里叟所復活的那兒子。」
6 君王問那婦人，婦人便將那件事告訴了君王；君王於是將她的事，委託給一個宦官，吩咐他說：「凡這婦人的一切，和自從她離開此地直到今日，田地裏的一切出產，都應歸還給她。」
7 厄里叟來到大馬士革時，阿蘭王本哈達得正在患病，有人告訴君王說：「天主的人到這裏來了。」
8 君王對哈匝耳說：「你隨身帶些禮物，去拜見天主的人，託他求問上主，我這病還能好嗎？」
9 哈匝耳就帶了四十匹駱駝，滿載着大馬士革出產的上等禮品，前去拜見先知；到了以後，就站在先知面前說：「你的弟子阿蘭王本哈達得打發我來問你：我這病還能好嗎？」
10 厄里叟對他說：「你去告訴他：一定會好；但上主指示我：他一定要死。」
11 厄里叟定睛凝視哈匝耳，直使哈匝耳感到慚愧。這時天主的人就哭了。
12 哈匝耳問說：「我主，你為什麼哭？」先知回答說：「因為我已知道你將要加於以色列子民的惡行：你要放火焚毀他們的堡壘，用刀殺死他們的青年，摔死他們的兒童，剖開他們的孕婦。」
13 哈匝耳說：「你的僕人算什麼？只不過是一條狗，他如何能作出這樣的大事？」厄里叟回答說：「上主已指示給我，你要作阿蘭王。」
14 哈匝耳就離開厄里叟，回去見他的主上；君王問他說：「厄里叟對你說了些什麼？」他回答說：「他告訴我：你一定會好。」
15 到了第二天，哈匝耳拿了被衾浸在水中，蒙在君王的臉上，君王就這樣死了；哈匝耳就篡位為王。
16 以色列王阿哈布的兒子耶曷蘭五年，猶大王約沙法特的兒子約蘭登極為猶大王。
17 他即位時年三十二歲，在耶路撒冷為王八年。
18 他走了以色列王所走的道路，像阿哈布家所行的一樣，因為他娶了阿哈布的女兒為妻，行了上主視為惡的事。
19 但是，上主為了他僕人達味的緣故，不願消滅猶大，因為他曾向達味應許過，他的子孫中，要永遠給他留下一盞明燈。
20 約蘭年間，厄東人脫離了猶大的統治，自立為王；
21 那時，約蘭率領自己所有的戰車，到了匝依爾，乘夜間起來，衝出了包圍他和那些戰車長的厄東人，軍民纔得逃回自己的帳幕，
22 這樣，厄東脫離了猶大的統治，直到今日。同時，里貝納也背叛了猶大。
23 約蘭其餘的事蹟，他的一切作為，都記載在《猶大列王實錄》上。
24 約蘭與列祖同眠後，與他的列祖葬在達味城；他的兒子阿哈齊雅繼位為王。
25 以色列王阿哈布的兒子耶曷蘭十二年，猶大王約蘭的兒子阿哈齊雅登極為王。
26 他即位時，年二十二歲，在耶路撒冷作王一年。他的母親名叫阿塔里雅，是以色列王敖默黎的孫女。
27 阿哈齊雅走了阿哈布家的道路，行了上主視為惡的事，同阿哈布家一樣，因為他是阿哈布家的女婿。
28 他同阿哈布的兒子耶曷蘭往辣摩特基肋阿得去，與阿蘭王哈匝耳交戰。阿蘭人擊傷了耶曷蘭，
29 耶曷蘭就回到依次勒耳，治療他在辣摩特與阿蘭人交戰時所受的傷。猶大王約蘭的兒子阿哈齊雅，由於阿哈布的兒子耶曷蘭患病，就下到依次勒耳去探望他。

Chapter 9
1 那時，先知厄里叟叫一個先知弟子來，對他說：「你束上腰，手裏拿着這瓶油，往辣摩特基肋阿得去，
