約伯傳

Chapter 1
11 我為何一出母胎沒有立即死去？為何我一離母腹沒有斷氣？
12 為何兩膝接住我？為何兩乳哺養我？
13 不然，現今我早已臥下安睡了，早已永眠獲得安息了，
14 與那些為自己建陵墓的國王和百官，
15 與那些金銀滿堂的王侯同眠；
16 或者像隱沒的流產兒，像未見光明的嬰孩；
17 在那裏惡人停止作亂，在那裏勞悴者得享安寧；
18 囚徒相安無事，再不聞督工的呼叱聲；
19 在那裏大小平等，奴隸脫離主人。
20 為何賜不幸者以光明，賜心中憂苦者以生命？
21 這些人渴望死，而死不至；尋求死亡勝於寶藏，
22 見到墳墓，感覺歡樂，且喜樂達於極點！
23 人的道路，既如此渺茫，天主為何賜給他生命，又把他包圍？
24 歎息成了我的食物，不停哀歎有如流水。
25 我所畏懼的，偏偏臨於我身；我所害怕的，卻迎面而來。
26 我沒有安寧，也沒有平靜，得不到休息，而只有煩惱。

Chapter 4
1 特曼人厄里法次開始說：
2 人若和你講話，你能忍受嗎？但誰又能忍住不說？
3 看，你曾勸戒過許多人，堅固過軟弱無能的人；
4 你的話扶起了跌倒的人，堅固了膝弱無力的人；
5 但是現今災禍一臨於你，你就萎靡不振；一接觸你，你就沮喪失意。
6 你敬畏天主之情，豈不是你的依靠？你完善的行為，豈不是你的希望？
7 請想：那有無辜者喪亡？那有正直者消逝？
8 照我所見：那播種邪惡的，必收邪惡；散佈毒害的，必收毒害。
9 天主一噓氣，他們即滅亡；一發怒氣，他們即消失。
10 獅吼豹嗥完全止息，幼獅的牙齒也被打碎；
11 壯獅因缺獵物而滅絕，牝獅幼子各自東西離散。
12 我竊聽到一句話，我耳聽見細語聲。
13 當人沉睡時，夜夢多幻象；
14 我恐怖戰慄，全身骨頭發抖。
15 寒風掠過我面，使我毛髮悚然。
16 他停立不動，但我不能辨其形狀；我面前出現形影，我聽見細微的聲音：
17 人豈能在天主前自以為義？在造他者前，自以為潔？
18 看，他的僕役，他還不信；他的使者，他還歸罪，
19 何況那以泥屋為居所，以塵土為基礎的人！他們為人踐踏，有如蠹蟲；
20 晨昏間即化為齏粉，永遠消亡而無人一顧。
21 幕索如已自斷，他們豈不是因缺少智慧而死亡？

Chapter 5
1 任你呼求，看有誰答應你？諸聖者中，看你轉向那一位？
2 的確，憂憤殺死愚人，怒火使癡者喪生。
3 我知道：愚人一根深蒂固，他的居所即被詛咒；
4 他的子女，無人支援，在城門前被踐踏，無人救護。
5 他們收穫的，飢餓者來吃；且將剩餘的，搶去儲存；他們的財富，為口渴者喝盡。
6 因為災禍不是由土中而來，憂患不是生自地中；
7 而是人自尋苦惱，如雛鷹自會飛翔。
8 如果是我，我必投奔天主，向天主陳訴我的案情。
9 他所作的大事，高深莫測；他所行的奇事，不可勝數：
10 他使雨落在地上，引水滋潤郊田；
11 使卑微的人高昇，使受苦的人獲得救助；
12 粉碎狡猾人的計謀，使他們的作為一無所成；
13 以智者的計謀捕捉智者，使奸猾人的策畫即時成空；
14 他們白日遇到黑暗，正午摸索如在夜間；
15 他搭救被剝削者脫離人口，挽救窮人擺脫強暴的手。
16 如此，貧苦的人獲得希望，邪惡將閉口無言。
17 的確，天主所懲戒的人是有福的：全能者的訓戒，你不可忽視。
18 因為他打傷了，而又包紮傷口；他擊碎了，而又親手治療。
19 你六次遭難，他次次拯救；到第七次，災難不會臨於你。
20 饑饉中，他必救你不死；戰爭中，必使你得免刀劍。
21 唇槍舌劍，你必能躲藏；大難來臨，你不必張皇；
22 對大難和饑荒，你可置之一笑；對地上的野獸，也不用驚皇。
23 你將與田野的頑石立約，曠野的猛獸必與你和好。
24 你將見到你的帳幕平安無恙，察看羊欄時，一無所失。
25 你將確知子孫繁昌，你的苗裔猶如田野青草。
26 你必高年纔葬於墓，好像麥捆準時收藏。
27 看這，是我們所觀察的真理，你若細聽，自會獲益良多。

Chapter 6
1 約伯回答說：
2 恨不得有人衡量衡量我的痛苦，把我所受的災禍一起放在天秤上！
3 它們重過海岸的沙粒，難怪我出言冒失。
4 因為全能者的箭射中了我，我的心靈喝盡它們的毒汁，天主的恐嚇列陣攻擊我。
5 野驢有青草，難道還嘶叫？牛對着草料，難道還吼鳴？
6 淡而無鹽的食物，豈能下嚥？蛋白能有什麼滋味？
7 這使我厭惡的食物，我實不願沾唇。
8 惟願我的祈求實現，願天主滿全我的希望！
9 願天主擊毀我，鬆手使我消滅！
10 這樣，我仍有安慰，在悽慘的痛苦中，仍然喜悅，因為我沒有違犯聖者的教訓。
11 我有什麼力量使我期待，有什麼結局使我拖延生命？
12 我的力量豈有巖石之堅？我的肉身豈是銅製的？
13 在我內還能找到什麼作援助？任何扶助豈不都遠離了我？
14 誰不憐憫自己的友人，就是放棄了敬畏天主之心。
15 我的兄弟們詭詐有如溪水，有如水過即乾的河床。
16 溪水因結冰而混濁，積雪掩蓋在其上；
17 季節一溫暖，溪水即竭，天氣一炎熱，河床即乾。
18 商隊離開大道，走入荒野，因而喪命。
19 特瑪的商隊觀望，舍巴的客旅期待，
20 但他們的希望落了空，他們不管到了那裏，必狼狽不堪。
21 現今你們待我也是一樣：看見了我，就驚惶失措。
22 難道我說過：「請送我禮物！把你們的財產送我一分？
23 救我擺脫仇人的權勢，贖我脫離殘暴者的掌握？」
24 請教訓我！我必靜聽。我有什麼錯，請指示我！
25 正義的言詞是多麼甘美！但你們的責斥是指摘什麼？
26 你們豈能只在言詞上吹毛求疵？以絕望者的話當耳邊風？
27 你們只想對孤兒擲骰下注，以你們的朋友作商品。
28 現今請你們注視我，在你們注視之下，我決不說謊。
29 請你們再想一下，不要不公；請你們三思，我的正義仍然存在！
30 我的唇舌上豈有不義？我的口腔難道不辨邪正？

Chapter 7
1 人生在世，豈不像服兵役？人的歲月，豈不像傭工的時日？
2 有如奴工切望陰涼，傭工期待工資：
3 這樣，我也只有承受失意的歲月，為我註定的苦痛長夜。
4 我臥下時說：「幾時天亮？」我起來時又說：「黑夜何時到？」我整夜輾轉反側，直到天亮。
5 我的肉身以蛆蟲與泥皮為衣，我的皮膚破裂流膿。
6 我的日月速於織梭，也因無希望而中斷。
7 請你記住：我的生命無非像一口氣，我的眼再也見不到幸福。
8 注目於我的，再也見不到我；你的眼看我時、我已不在了。
9 他去了，好像雲消霧散；下到陰府的，再也不得上來。
10 不再回家，本鄉也不認識他。
11 為此，我不能再閉口不言，我要吐露我心靈的憂愁，陳述我靈魂的苦楚。
12 我豈是海洋或海怪？你竟派警衛把守我。
13 我若想：「我的床榻會寬慰我，我的臥舖會減輕我的痛苦。」
14 你就以噩夢擾亂我，以異像驚嚇我。
15 我的心靈寧願窒息，寧死不願受此苦痛。
16 我已筋疲力盡，活不下去。任憑我去罷！因為我的日月僅是一口氣。
17 人算什麼，你竟如此顯揚他，將他置諸心頭，
18 天天早晨看護他，時刻不斷考察他？
19 你到何時纔不注視我，而讓我輕鬆咽一下唾沬？
20 監察人者啊！我犯罪與你何干？為何叫我當你的箭靶，使我成為你的重擔？
21 為何你不肯容忍我的過錯，寬赦我的罪惡？不久我將臥在塵土中，任你尋找我，我已不在了。

Chapter 8
1 叔亞人彼耳達得發言說：
2 這些話你要講到幾時？你口中的話像狂風要到何時？
3 天主豈能違背公道？全能者豈能屈枉正義？
4 若你的子女得罪了他，他必將他們交於罪過的權勢下。
5 你若急切尋覓天主，哀求全能者；
6 你若純潔正直，他必親來守護你，恢復你正義的居所。
7 你起初雖然微小，今後必要興隆強大。
8 請你查問上一代，細想祖先的經驗；
9 因為我們由昨日纔有，本來一無所知；我們在世上的日月，好似影子。
10 他們必訓誡你，指教你，向你說出內心的話：
11 蒲草不在池沼內，怎能長大？蘆葦沒有水，怎會長起？
12 在茁壯中，尚未砍下，已先百草而枯萎。
13 凡忘記天主的，他的末路也是這樣：惡人的希望必化為泡影。
14 他的依靠好似游絲，他的憑藉有如蛛網。
15 他倚恃自己的家，但它卻站立不住；他要依附自己的住所，住所卻不能久存。
16 它在日光下而青葱，枝蔓爬滿了園囿，
17 根盤據在石堆上，纏繞在石屋上。
18 若有人從原處把它拔除，那地必否認說：「我未曾見過它。」
19 看，它要腐爛在路上，必從地上生出另一棵。
20 天主決不棄捨完善的人，也決不支持惡人的勢力。
21 你的口角必再洋溢着喜悅，你的唇邊必再充滿歡笑。
22 憎恨你的必蒙受羞辱，惡人的帳幕必化為烏有。

Chapter 9
1 約伯答覆說：
2 我確實知道事情是這樣，但人怎能同天主講理？
3 人若願意同天主辯論，千個問題中，誰也回答不出一個。
4 雖心中明智，力量強大，但誰能對抗天主，而保平安？
5 他可移山，山卻不知；他一發怒，山即翻轉；
6 他振搖大地，使之脫離原處，地柱隨之搖撼震動；
7 他一下令，太陽即不昇起，星辰即封閉不動；
8 惟有他展開天空，步行海波之上；
9 他創造了北斗和參宿，昴星及南極星辰；
10 他所作的大事，不可勝數。
11 他由我身旁經過，我卻沒有看見；他走過去，我仍沒有發覺。
12 他若搶奪，誰能阻擋？誰能問他說：「你作什麼？」
13 天主一憤怒，決不收回。為老虎作倀的，必屈伏在他以下。
14 如此我怎敢回答，我怎敢措辭與他抗辯？
15 縱然有理，也不敢回答，惟有哀求我的判官開恩。
16 我向他呼求，縱然他答應我，我仍不相信他會聽我的呼聲。
17 他為了一根頭髮而折磨我，無故增加我的創傷；
18 致使我不能喘一口氣，使我飽嘗苦辛。
19 論力量，他強而有力；論審判，誰能將他傳來？
20 我雖自以為正義，他的口卻判定我有罪；我雖自覺無辜，他卻證明我有偏差。
21 我是無辜的，我已不顧及我的生命，我已厭惡生活下去。
22 因此我說：都是一樣。善人惡人，他一概滅絕。
23 若天災突然降下使人猝死，他便嘲笑無罪者的絕望。
24 大地落在惡人的手裏，蒙蔽判官臉面的，不是他是誰呢？
25 我的日月過去比跑信的還快；疾走而過，無福樂可享。
26 急急駛過，似蘆葦船，如驟降攫食的鷹。
27 我若決意忘掉我的哀怨，改變愁容，表示愉快；
28 但一想到我的痛苦，我就恐怖。我知道你決不以我為無辜。
29 我若是有罪，又何苦白費心血？
30 我即便用雪洗我身，用鹼水洗我手，
31 你卻把我浸在泥坑內，甚至我的衣服都憎惡我。
32 因為他不像我是個人，使我能答覆他，或讓我們同去聽審。
33 在我們中間沒有仲裁，可按手在我們兩造之間。
34 但願他的棍杖遠離我，他的威嚴不要恐嚇我，
35 我好能講話而不害怕；但是如今我並非如此。

Chapter 10
1 我實在厭惡我的生活，我要任意苦訴我的怨情，傾吐我心中的酸苦。
2 我要對天主說：不要定我的罪！請告訴我：你為何與我作對？
3 你對親手所造的，加以虐待和厭棄，卻顯揚惡人的計劃，為你豈有好處？
4 你豈有肉眼，或者也像人一樣觀看嗎？
5 你的日月豈像人的日月？你的年歲豈像人的年歲？
6 你竟考查我的邪惡，追究我的罪過。
7 其實你知道我並沒有罪過，也知道無人能拯救我脫離你的掌握。
8 你親手形成了我，創造了我；此後你又轉念想消滅我。
9 求你記憶：你造我時就像摶泥，難道還使我歸於泥土？
10 你不是將我像奶倒出，使我凝結像一塊奶餅？
11 用皮和肉作我的衣服，用骨和筋把我全身聯絡起來？
12 是你將生命的恩賜給了我，細心照顧維持了我的氣息。
13 這些事早已藏在你心中，我知道你久有此意：
14 你監視我，看我是否犯罪；如果我有罪；你決不放過。
15 我若有罪，我就有禍了！我若有義，也不敢抬頭，因為我已備嘗凌辱，吃盡苦頭。
16 我若抬頭，你就像獅子追捕我，向我表現你的奇能，
17 重新襲擊我，加倍對我洩怒。
18 你為何叫我出離母胎？不如我那時斷氣，無人見我，
19 就好像從未有過我一樣，一出母胎即被送入墳墓。
20 我生存的日月不是很少嗎？你且放開我罷！
21 趁我去而不返，未到冥暗死影之地，
22 即光明也是黑暗之地以前，讓我自在一下罷！

Chapter 11
1 納阿瑪人左法爾發言說：
2 難道喋喋不休，就不需要答覆？難道多嘴多舌的人，就證明有理？
3 你的空談，豈能叫人緘默？你如此謾罵，難道無人使你羞愧？
4 你說過：「我的品行是純潔的，我在你眼中是清白的。」
5 但願天主講話，開口答覆你！
6 將智慧的秘密，── 即那難以理解的事 ── 啟示給你，那麼你便知道，天主還忽略了你的一些罪過。
7 你豈能探究天主的奧秘，或洞悉全能者的完美？
8 完美高於諸天，你能作什麼？深於陰府，你能知道什麼？
9 其量長過大地，闊於海洋。
10 天主若經過，誰能扣留他？他若下了逮捕令，誰能阻擋他？
11 他洞悉人的虛偽，明察人的罪行，且無不注意。
12 如此，愚蠢者纔可獲得智慧，野性驢駒纔能變為馴良。
13 你若居心正直，向他伸開你的雙手；
14 你若將手中的罪惡除掉，不容不義留在你帳幕內；
15 那麼你定能仰首無愧，一定站立穩定，一無所懼；
16 你必能忘卻痛苦，縱然想起，也必似水流去；
17 你的壽命如日中之光華，縱有陰暗，仍如晨曦。
18 因有希望，你纔感覺安全；因有保護，你纔坦然躺臥；
19 你躺臥，無人敢來擾亂你，反而有多人來奉承你。
20 然而惡人的眼必要昏花，他們安身之所必全毀壞，他們的希望只在吐出最後的一口氣。

Chapter 12
1 約伯回答說：
2 的確，只有你們是有知識的子民；那麼，你們一死，智慧也與你們一同喪亡！
3 其實，我和你們有同樣的心理，我並不亞於你們！誰不知道這些事？
4 我這呼籲天主而蒙應允的人，卻被他的友人所嘲笑，無辜的義人卻成了笑柄。
5 幸運的人心想：遭難的人應受蔑視，失足的人應再予以打擊。
6 但是，強盜的帳幕竟能安全，觸怒天主的人，以勢力為神的人卻享平安。
7 請你詢問走獸，牠們也會開導你；詢問天上的飛鳥，牠們也會告訴你；
8 地上的爬蟲也會教訓你，海中的魚族也會給你說明。
9 牠們中有誰不知道：是天主的手創造了這一切？
10 因為一切活物的生魂，一切血肉之人的靈魂，都握在他手中。
11 耳朵不是為明辨言語，口腔不是為辨嘗食物嗎？
12 白髮老人是有智慧的，年紀大者是有見識的；
13 但智慧和能力同在天主內，智慧與見識是天主所有。
14 他若拆毀，人不能再建；他若拘禁，人不得開釋。
15 他若制水，水便乾涸；他若放水，水便沖毀大地。
16 力量與才能，為他所有；受騙者與騙人者，都屬於他。
17 他使謀士糊塗，使判官愚蠢；
18 他解除君王所繫的玉帶，將繩索捆在他們的腰間；
19 他使司祭赤足而行，推倒掌握大權者；
20 奪去忠貞者的辯才，剝去年老者的理智：
21 使貴人備受侮辱，使勇士的腰帶鬆弛；
22 使隱秘的事由暗處彰顯，使黑暗進入光明；
23 使邦國興起而又滅亡，使民族強大而又消散；
24 剝去國君的理智，使他們漂泊於無路的荒野中，
25 在無光的黑暗中摸索，踉蹌猶如醉漢。

Chapter 13
1 的確，這一切我親眼見過，親耳聽過，是我熟悉的事。
2 你們所知道的，我也知道，我並不亞於你們。
3 但是，我願同全能者交談，願與天主辯論，
4 因為你們都是謊言的捏造者，全是無用的醫生。
5 恨不得你們閉口不言！這樣纔算聰明。
6 請你們聽我的怨訴，留意我口中的辯論！
7 你們想以詭詐來為天主辯護，以謊言來為他說理？
8 難道你們想偏袒天主，有意為他辯護嗎？
9 他揭穿了你們，難道為你們有益？難道你們能欺騙他如人之欺騙人？
10 你們若假意偏袒，他必嚴厲斥責你們。
11 他的尊嚴能不使你們恐怖？他的威嚇能不落在你們身上？
12 你們的古諺都是些腐朽之談，你們的答辯都是些泥製的盾牌。
13 你們且住口，讓我來發言：不要管我有什麼遭遇。
14 我已將我的肉放在我牙齒中，已將我的性命放在我手中；
15 即使他殺我，我仍希望在他面前表白我的行為。
16 這樣對我還有救，因為惡人不敢到他面前。
17 你們要細聽我的話，側耳靜聽我的解釋。
18 我今呈上我的案件，確知我自己有理。
19 誰若與我爭辯，我就住口，情願死去。
20 惟有二事，你切莫向我作，我就不迴避你：
21 請將你的手由我身上撤回，莫讓你的威嚴恐嚇我。
22 那時你若召喚，我必回答；或者我說，你回答我。
23 我的邪惡罪過，究有多少？讓我認識我的過犯和罪過。
24 你為何遮掩你的面容，將我視作你的仇人？
25 難道你要喝走被風吹落的樹葉，要追逐已枯乾的碎稭？
26 你寫下了我受苦的判詞，使我承當我青年時的罪過。
27 你把我的腳縛在木樁上，窺察我的一切行動，又為我的腳步劃定界限。
28 我的生命已如腐爛的朽木，已如蛀蝕的衣服。

Chapter 14
1 婦女所生的人，壽命不長，且飽嘗煩惱。
2 他生出像花，瞬息凋謝；急馳如影，不得停留。
3 這樣的人，豈配你睜眼注視一下？或傳他到你面前聽審？
4 誰能使潔淨出於不潔？沒有一人！
5 他的時日既已註定，他的歲數既由你掌管，他決不能越過你定下的期限：
6 請你別看他，讓他安息，好像傭工度過自己的日期。
7 若是一棵樹被砍伐了，仍有希望生出新芽，嫩枝叢出不窮。
8 它的根雖老於地下，枝幹縱枯死地上，
9 但一有水氣，立即生芽，好似幼苗發出枝葉。
10 但是人一死，立即僵臥；人一斷氣，他究竟在何處？
11 海水能乾涸，江河能枯竭；
12 同樣，人一僵臥，即不能起立，直到天不存在，仍不能醒起，仍不能由永眠中起來。
13 惟願你將我藏於陰府，將我隱藏，直到挽回你的憤怒；願你給我定一期限，好記念我。
14 人若死了，豈能再生？我在整個從軍之日，要堅持到底，直到換班的時期到來。
15 你若呼喚我，我必回答你：你對你手所造的，必有一種懷念。
16 你現今既數了我的腳步，不必再監察我的罪過。
17 請把我的罪過封閉在囊中，滌淨我的一切過犯。
18 但是，山能崩裂離析，盤石能由原處挪移，
19 流水能穿過石頭，驟雨能沖出泥沙：你也照樣消滅了人的希望。
20 你時常攻擊他，使他消逝；改變他的容貌，遣他離去。
21 此後，他的兒子受尊榮與否，他也不知；他們受輕賤與否，他也不覺。
22 他只覺自己肉身的痛苦，他的心靈只為自己悲哀。

Chapter 15
1 特曼人厄里法次又發言說：
2 智者豈能以虛言作答？豈能以東風果腹？
3 豈能以無益的廢話，無濟於事的言詞來辯護？
4 不但如此，而且你還廢除了敬畏天主之情，斷絕了在他面前的默禱。
5 其實，是你的罪惡教導你說話，叫你的口舌詭辯。
6 定你罪的，是你的口而不是我，是你的口唇作證控告你。
7 你豈是第一個出生的人？在山嶽未有之前，你豈已誕生？
8 難道你聽見了天主的秘旨，把持着智慧？
9 有什麼事，只有你知，而我們不知；只有你明瞭，而我們不明瞭？
10 我們之中也有白頭老人，年紀比你父親還大。
11 天主的安慰，和向你說的溫和的話，你以為還太少嗎？
12 你為何讓你的感情控制着你？你的眼為何冒火，
13 竟向天主發怒，開口說出這樣的話？
14 人算什麼而敢自稱潔淨，婦女所生的敢自稱正直？
15 他連自己的聖者，還不信賴；在他眼中，連蒼天也不純潔，
16 何況一個墮落可憎，飲惡如水的人！
17 我要告訴你，你且聽我說；我要說明我的經驗，
18 即賢哲所傳授，和祖先未曾隱瞞的事：<span lang="EN-US" xml:lang="EN-US">──</span>
19 這地方原只賜給了他們，尚無一個外方人從他們中間經過。<span lang="EN-US" xml:lang="EN-US">──</span>
20 惡人一生飽受苦惱，壽數已給暴君限定；
21 恐怖之聲常在他耳中，平靜時匪徒也來侵擾。
22 他不相信還能脫離黑暗，只等待遭受刀劍之害，
23 注定作為鷹鳥的食物，自知大難業已臨頭。
24 黑暗的日子使他恐怖，困苦艱難跟隨着他，好像準備廝殺的君王。
25 因為他曾伸手反抗過天主，向全能者傲慢逞強過；
26 以伸直的頸項，以堅厚的盾背攻擊過天主。
27 他的臉蓋滿了脂油，他的腰積滿了肥肉。
28 他住在荒涼的城內，住在無人居留，行將化為廢墟的屋中。
29 他不能富有，所有的財富也不能久存，也決不能向地下生根。
30 他脫離不了黑暗，火燄要灼乾他的嫩芽，暴風要吹去他的花朵。
31 別依恃枝椏已長大，應知這都是空虛；
32 未到時日，已經凋謝，枝葉再不發綠。
33 有如葡萄未熟即被打下，橄欖開花即被搖落，
34 因為惡人的家室必要絕嗣，火要燒盡受賄者的帳幕。
35 他們所懷的是邪惡，所生的是罪孽；心胸懷念的，無非是欺詐。

Chapter 16
1 約伯回答說：
2 像這樣的話，我聽了許多；你們的安慰反使人煩惱。
3 這些風涼話何時了？或者有什麼事迫你非說不可？
4 若是你們處在我的境遇中，我也會說像你們所說的話，也會花言巧語譏笑你們，向你們搖頭。
5 我也會以口舌寬慰你們，搖唇鼓舌來減輕你們的痛苦。
6 我若講話，痛苦並不停止；我若閉口不言，難道痛苦就離開我？
7 現今天主的確叫我厭倦，使我每個親人都遠離了我；
8 使我憔悴，以指證我；使我消瘦，當面非難我。
9 他在憤怒中撕裂我，窘迫我，向我咬牙切齒；我仇人鋒利的眼睛常盯着我。
10 他們張開大口想吞噬我，責罵着打我的面頰，一起擁上前來攻擊我。
11 天主將我交於不義之人，將我丟在惡人手中。
12 我原來安寧，他卻折磨我，抓住我的脖子，粉碎我，又拿我當作他的箭靶。
13 他的箭矢四面射擊我，射穿我的腰，毫不留情，使我的膽傾流於地。
14 他將我撕裂粉碎，有如武士向我跑來。
15 我縫麻衣包裹我的皮膚，使我額角插入塵土。
16 我的臉因哭泣發紅，我睫眉間滿是暗影；
17 我的手雖沒有行過殘暴的事，而我的祈禱又往往純正。
18 地啊！不要掩蓋我的血。願我的呼聲無休息的餘地！
19 看啊！連現今在天上有我的見證，在高處有我的中保。
20 我的哀號上徹於天，在天主前我的雙目流淚不止。
21 惟願人與天主之間有一中人，猶如人與人之間一樣！
22 因為我的年數將盡，快要走上那條一去不返的路途。

Chapter 17
1 我的氣息已斷，壽命已盡，而且墳墓已為我做好。
2 我豈不是成了笑罵的對象？我的眼睛豈不是在酸苦中過夜？
3 求你將我的抵押放在你那裏！誰還敢與我擊掌作保？
4 因為你蒙蔽了他們的心，不叫他們明白，他們纔不敢舉起手來。
5 人請自己的朋友分享所有，但自己的子女卻餓的眼目昏花。
6 我成了人民取笑的資料，人人在我臉上可吐唾沬。
7 我的眼睛因愁悶而昏花，我的肢體消失有如蔭影。
8 正直人因此而驚異，無罪者憤起攻擊惡人。
9 義人堅持自己的道，手淨的人倍增勇氣。
10 你們眾人，請你們再回來，但在你們中我找不到一個智者。
11 我的時日已過去，我志所謀，我心所愛，都已落空。
12 他們將黑夜變為白天，使光明靠近黑暗；
13 若是我還有希望，即以陰府為我的家；在幽暗之處，舖設我的床榻。
14 我對墓穴說：你作我父！對蛆蟲說：你作我母，我妹！
15 我的希望究在何處？我的幸福，有誰注意？
16 這一切只有和我一同降入陰府，一同安息在灰塵中。

Chapter 18
1 叔亞人彼耳達得發言說：
2 你到何時纔停止講話？你且留心，也讓我們說幾句話。
3 你為何以我們為走獸，視我們為畜牲？
4 因了你的憤怒，你必粉身碎骨！為了你，難道大地要被遺棄，磐石要轉離原處？
5 惡人的光必要熄滅，他的火炎必不發亮。
6 他帳幕內的光必變暗淡，懸在上面的燈必要熄滅。
7 他強健的腳步要躊躇不前，他的計謀必使自己顛仆。
8 因為他的腳要走入羅網，徘徊於陷阱之上。
9 圈套要纏住他的腳跟，樊籠要拘禁他。
10 絆他的繩索埋藏在地下，捉他的陷阱暗設在途中。
11 恐怖由四周來恐嚇他，在他腳後緊緊跟蹤他。
12 饑餓常陪伴着他，災禍不離他身旁。
13 疾病腐蝕他的皮膚，死亡的長子耗盡他的肢體。
14 他必由所仰仗的帳幕中被拖出，被引到可怕的君王面前。
15 魑魅要住在他的帳幕中，硫磺散布在他的居所之上。
16 他下面的根要枯乾，他上面的枝葉要凋謝。
17 他的紀念必由地上消滅，他的名字必不傳於街市。
18 他將由光明被驅入黑暗，他將從世上被趕走。
19 他在本族中無子無孫，在他寄居之地沒有留下一人。
20 他的末日，西方人都為之驚訝，東方人都為之恐怖。
21 的確，這就是惡人的結局，這就是不認識天主者的境遇。

Chapter 19
