戶籍紀

Chapter 1
39 梅瑟和亞郎照上主的命令，統計了所有的肋未人，按家族凡一月以上的男性都統計了，共計二萬二千人。
40 此後，上主又對梅瑟說：「以色列子民，凡一月以上首生的男性都要統計，登記他們的姓名；
41 應將肋未人獻於我，我是上主，以代替以色列子民中所有的長子；又將肋未人的牲畜獻於我，以代替以色列子民中一切頭胎的牲畜。」
42 梅瑟便照上主所吩咐的，統計了以色列子民中所有的長子，
43 凡一月以上的頭胎男兒，依名統計了，共計二萬二千二百七十三人。
44 上主訓示梅瑟說：
45 「你要以肋未人替代以色列子民中所有的長子，以肋未人的牲畜替代他們的頭胎牲畜；肋未人應屬於我：我是上主。
46 至於那超過肋未人數目，而應贖回的二百七十三個以色列子民的長子，
47 為每一個，應照聖所的『協刻耳』，徵收五個『協刻耳』，── 一『協刻耳』，合二十『革辣』；──
48 將這錢交給亞郎和他的兒子，作為超額人數的贖價。」
49 梅瑟就為那超過肋未人數而應贖回的人，徵收了贖金。
50 由以色列子民的長子所徵收的銀子，依聖所的「協刻耳」，共計一千三百六十五「協刻耳」。
51 梅瑟依照上主的命令，將這贖金交給了亞郎和他的兒子，全照上主吩咐梅瑟的。

Chapter 4
1 上主訓示梅瑟和亞郎說：
2 「你應依照宗族和家系，統計肋未人的刻哈特子孫，
3 由三十歲以上到五十歲，凡應入伍到會幕服務的都要登記。
4 刻哈特子孫在會幕內的任務，是管理至聖之物。
5 起營出發時，亞郎和他的兒子應來卸下帳幔，用來包裹約櫃，
6 上面蒙上海豚皮蓋，其上再舖上純紫布，然後安上杠桿。
7 在供餅桌上，應舖上紫布，擺上盤、匙、杯和奠酒的爵；常供餅應仍在桌上。
8 以後，在這些物件上，蓋上朱紅布，再蒙上海豚皮罩，然後安上杠桿。
9 此後，拿一塊紫布，包好燈台和燈盞、剪子、碟子，以及為燈台用的一切油具；
10 將燈台和所有的用具，裝入海豚皮袋內，放在擔架上。
11 在金祭壇上舖上紫布，再用海豚皮包好，然後安上杠桿。
12 再把聖所內使用的一切用具都拿來，放在紫布袋內，再蒙上海豚皮罩，放在擔架上。
13 把祭壇上的灰清除，舖上紫紅布，
14 上面放上一切用具：火盆、肉叉、鏟子、盤子以及祭壇上的一切用具；其上再蒙上海豚皮罩，然後安上杠桿。
15 亞郎和他的兒子包裝完了聖物和聖所的一切用具，起營出發時，刻哈特的子孫纔來抬，免得他們觸摸聖物而死亡：這是刻哈特的子孫對會幕的職務。
16 至於亞郎大司祭的兒子厄肋阿匝爾的任務，是管理燈油、香料、日獻的素祭和為傅禮用的油，並照管全會幕與其中所有的聖物和器具。」
17 上主訓示梅瑟和亞郎說：
18 「不要使刻哈特族的一支由肋未人中消滅；
19 為使他們接近至聖之物時，生存而不死亡，你們對他們應這樣做：亞郎和他的兒子先來，給他們每人指定各人服役和搬運的工作，
20 免得這些人進去一時見到聖物而遭遇死亡。」
21 上主訓示梅瑟說：
22 「你要依照家系和宗族統計革爾雄的子孫，
23 由三十歲以上到五十歲，凡應入伍到會幕服務的，都要登記。
24 革爾雄家族的任務是服役和搬運：
25 搬運帳幕的帷幔、會幕和其頂蓬，及在上面蓋的海豚皮和會幕的門簾，
26 庭院的帷幔，圍繞會幕和祭壇庭院的門簾、繩索以及一切為服役用的器具；凡交與他們應作的一切，他們都應執行。
27 革爾雄人所有的任務，不論是搬運或是服役，應全遵照亞郎和他兒子的吩咐；所以你們應照顧他們搬運一切：
28 這是革爾雄人的家族對會幕的任務；他們應在大司祭亞郎的兒子依塔瑪爾指揮下服役。
29 對默辣黎的子孫，你要依照宗族和家系統計他們；
30 由三十歲以上到五十歲，凡應入伍到會幕服務的，都要登記。
31 依照他們在會幕內所擔任的職務，應搬運的是：帳幕的木板、橫木、柱子和卯座，
32 庭院四周的柱子、卯座、橛子和繩索，一切用具及服務所需的一切。你們應按名一一指定他們應搬運的物件：
33 這是默辣黎人的家族，在司祭亞郎的兒子依塔瑪爾指揮下，對會幕應盡的各種職務。」
34 梅瑟和亞郎及會眾的首領，依照宗族和家系統計了刻哈特的子孫，
35 由三十歲以上到五十歲，凡應入伍到會幕服務，
36 依照宗族登記的，共二千七百五十人：
37 這是刻哈特人的家族，所有在會幕內服務登記的人數，是梅瑟和亞郎依照上主給梅瑟的命令所統計的。
38 革爾雄的子孫，依照宗族和家系登了記，
39 由三十歲以上到五十歲，凡應入伍到會幕服務，
40 依照宗族和家系登記的，共二千六百三十人：
41 這是革爾雄子孫的家族所有在會幕內服務的登記人數，是梅瑟和亞郎依上主的命令所統計的。
42 默辣黎子孫的家族，依照宗族和家系都登了記，
43 由三十歲以上到五十歲，凡應入伍到會幕服務，
44 依照宗族登記的，共三千二百人：
45 這是默辣黎子孫家族登記的人數，是梅瑟和亞郎依照上主給梅瑟的命令所統計的。
46 梅瑟和亞郎並以色列的首領，依照宗族和家系，統計的肋未人的總數，
47 由三十歲以上到五十歲，凡應入伍到會幕服務管理搬運的，
48 共計八千五百八十人。
49 依照上主藉梅瑟所發的命令，給他們每人指定了各人應盡的職務和應搬運的工作；依照上主對梅瑟所吩咐的，他們都這樣登記了。

Chapter 5
1 上主訓示梅瑟說：
2 「你命以色列子民把患任何癩病、任何淋病及所有為死屍沾染不潔的人送出營外，
3 不論男女，都應送到營外去，免得我住在他們中的營幕沾染不潔。」
4 以色列子民就如此做了，將他們送到營外；上主怎樣吩咐了梅瑟，以色列子民就怎樣做了。
5 上主訓示梅瑟說：
6 「你訓令以色列子民：不論男女，對近人作了什麼不義的事，因此得罪上主而自覺有罪，
7 他該承認自己所作的不義，除賠償全部損失外，還應另加五分之一給他所害的人。
8 若此人沒有近親可向他賠償，這賠償就歸上主，屬於司祭。此外尚應獻一贖罪的公綿羊，為自己贖罪。
9 以色列子民在奉獻的各種聖物中，凡是給司祭的獻儀，即歸於司祭。
10 每人所奉獻的聖物，應歸自己；但人給與司祭的，應歸於司祭。」
11 上主訓示梅瑟說：
12 「你告訴以色列子民說：若某人的妻子背離丈夫，
13 對他不忠，瞞着丈夫讓人與她同睡交媾，在暗中玷污了自己，又沒有見證，也沒有被捉住；
14 若丈夫心生疑忌，疑忌他的妻子受了玷污；或者心生疑忌，疑忌他的妻子，但她實在沒有受玷污；
15 丈夫就應帶他的妻子到司祭前，為她獻祭，獻十分之一『厄法』的大麥粉，其上不可倒油，也不可加乳香，因為這是因疑忌所獻的素祭，是一回憶罪過的素祭。
16 司祭令她前來，站在上主面前；
17 然後用陶器取些聖水，再由會幕地上取些塵土，放入水內。
18 司祭叫這女人站在上主面前，鬆開她的頭髮，將回憶的素祭品，即為疑忌所獻的素祭品，放在她的掌上，司祭手內拿着給人招致咒罵的苦水，
19 然後司祭命那女人起誓，對她說：『若沒有人與你同睡，若你沒有背離丈夫受玷污，願這招致咒罵的苦水於你無害。
20 但是，如果你背離了丈夫受了玷污，讓丈夫以外的男人與你同睡，──
21 在此司祭叫那女人以詛咒的誓辭起誓，然後對她說：──願上主使你在你民族中成為可咒罵和詛咒的人，使你大腿萎縮，使你肚腹腫脹！
22 願這招致咒罵的水進入你的五臟，使你肚腹腫脹，使你大腿萎縮！』女人答說：『阿們、阿們。』
23 隨後司祭將這些咒文寫在紙上，用苦水洗去，
24 令女人喝這招致咒罵的苦水。這招致咒罵的水一進入她內，就給她帶來苦楚。
25 司祭再由這女人的手內，接過為疑忌所獻的素祭祭品，在上主面前行過搖禮後，放在祭壇上；
26 再由這素祭祭品內取出一把來作為紀念，放在祭壇上焚燒；以後，纔令女人喝這水。
27 司祭命她喝水以後，事必靈驗：如果她受了玷污，對丈夫不忠，這招致咒罵的水一進入她內，就給她帶來苦楚；她的肚腹必腫脹，大腿必萎縮；這女人在她的民族中，必成為可咒罵的人。
28 但是，如果這女人沒有受玷污，而是貞潔的，就不致受害，反要生育子女。
29 這是關於疑忌事的法律：幾時一個婦人，背離丈夫，受了玷污；
30 或是一個男人心生疑忌，疑忌自己的妻子，他應帶妻子站在上主面前，司祭應對她執行這法律所規定的一切。
31 如此，男人可免無罪，女人應自負罪債。」

Chapter 6
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：無論男女，若許了一個特願，即『納齊爾』願，獻身於上主，
3 他該戒飲清酒和烈酒，不可喝清酒和烈酒製的醋，不可喝任何葡萄汁，也不可吃新鮮或乾葡萄。
4 在整個獻身期內，凡葡萄樹所結的，甚至葡萄仁和皮，都不可吃。
5 在他整個守獻身願的時期內，不可剃頭；他幾時未滿獻身的願，是祝聖於上主的，應讓頭髮自由生長。
6 在他獻身於上主的整個時期內，凡有死人的地方，不可走進。
7 連父親母親或兄弟姊妹死時，也不可讓自己沾染不潔，因為在他頭上有奉獻於天主的記號。
8 在他整個獻身期內，他是祝聖於上主的。
9 若有人忽然在他身旁猝死，那獻身者的願就沾染了不潔，在他取潔的那一天，應剃頭，即在第七天他應剃頭。
10 到第八天，他應帶兩隻斑鳩或兩隻雛鴿，在會幕門口交給司祭。
11 司祭取一隻獻作贖罪祭，另一隻獻作全燔祭，為他因染死屍的不潔贖罪。他在當天應祝聖自己的頭，
12 重新將獻身的日子奉獻於上主，且應獻一隻一歲羔羊作贖過祭；以前的日子無效，因為獻身者的頭沾染了不潔。
13 關於『納齊爾』人的法律如下：在他獻身願期滿的那一天，應引他到會幕門口，
14 他應獻給上主的祭品是：一隻無殘疾的一歲公羔羊作全燔祭，一隻無殘疾的母羔羊作贖罪祭，一隻無殘疾的公綿羊作和平祭，
15 一籃用細麵調油做的無酵餅，抹上油的無酵薄餅，以及同獻的素祭及奠祭。
16 司祭在上主面前獻上這些祭品後，就為他舉行贖罪祭和全燔祭；
17 將公綿羊同一籃無酵餅獻給上主作和平祭；然後舉行素祭和奠祭。
18 獻身者在會幕門口剃去自己祝聖的頭髮，把祝聖的頭髮，放在和平祭品的火上焚燒。
19 他剃去祝聖的頭髮以後，司祭取出煮過的公綿羊肩部，與籃中的一塊無酵餅和一塊無酵的薄餅，放在獻身者手上。
20 司祭將這些祭品在上主前，行奉獻的搖禮，除搖過的胸脯和舉過的腿外，這些亦應是屬於司祭的聖物。此後，獻身者方可飲酒：
21 這是關於許獻身願者的法律，獻身者應奉獻於上主的祭品；如果獻身者照自己的財力許願多獻，就應照所許的願，在獻身願所規定的以外，多作奉獻。」
22 上主訓示梅瑟說：
23 「你告訴亞郎和他的兒子說：你們應這樣祝福以色列子民說：
24 『願上主祝福你，保護你；
25 願上主的慈顏光照你，仁慈待你。
26 願上主轉面垂顧你，賜你平安。』
27 這樣，他們將以色列子民歸我名下，我必祝福他們。」

Chapter 7
1 梅瑟豎立起會幕那天，就傅油祝聖了帳幕和其中的一切器具、祭壇和附屬的用具。他傅油祝聖以後，
2 以色列的領袖，各家族首領，即協助登記的各支派的領袖，前來奉獻，
3 將他們的供物獻於上主面前：篷車六輛，公牛十二頭：每兩位領袖一輛車，每位領袖一頭牛。他們把這些送到會幕前時，
4 上主訓示梅瑟說：
5 「你把這些收下，為會幕的事務使用，按照肋未人的職務，分給他們。」
6 梅瑟就收下車輛和牛，交給了肋未人。
7 按革爾雄子孫的職務，分給了他們兩輛車及四頭牛；
8 按默辣黎子孫的職務，分給了他們四輛車及八頭牛，他們都在司祭亞郎的兒子依塔瑪爾指揮下服務。
9 但沒有分給刻哈特子孫，因為他們應用肩抬所照管的聖物。
10 在傅油祝聖祭壇時，眾領袖也為祝聖祭壇奉獻了供物。當眾領袖把他們的供物送到祭壇面前時，
11 上主對梅瑟說：「每天應有一位領袖，奉獻自己的供物，為祝聖祭壇。」
12 第一日奉獻自己供物的，是猶大支派阿米納達布的兒子納赫雄。
13 他的供物是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
14 一個重十「協刻耳」盛滿香料的金盂；
15 公年犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
16 公山羊一隻，為作贖罪祭；
17 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是阿米納達布的兒子納赫雄的供物。
18 第二日奉獻供物的，是依撒加爾的領袖，族阿爾的兒子乃塔乃耳。
19 他奉獻的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
20 一個重十「協刻耳」盛滿香料的金盂；
21 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
22 公山羊一隻，為作贖罪祭：
23 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是族阿爾的兒子乃塔乃耳的供物。
24 第三日是則步隆子孫的領袖，赫隆的兒子厄里雅布。
25 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
26 一個重十「協刻耳」盛滿香料的金盂；
27 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
28 公山羊一隻，為作贖罪祭；
29 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是赫隆的兒子厄里雅布的供物。
30 第四日是勒烏本子孫的領袖，舍德烏爾的兒子厄里族爾。
31 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
32 一個重十「協刻耳」盛滿香料的金盂；
33 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
34 公山羊一隻，為作贖罪祭；
35 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是舍德烏爾的兒子厄里族爾的供物。
36 第五日是西默盎子孫的領袖，族黎沙待的兒子舍路米耳。
37 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
38 一個重十「協刻耳」盛滿香料的金盂；
39 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
40 公山羊一隻，為作贖罪祭；
41 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是族黎沙待的兒子協路米耳的供物。
42 第六日是加得子孫的領袖，勒烏耳的兒子厄里雅撒夫。
43 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
44 一個重十「協刻耳」盛滿香料的金盂；
45 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
46 公山羊一隻，為作贖罪祭；
47 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，作和平祭：以上是勒烏耳兒子厄里雅撒夫的供物。
48 第七日是厄弗辣因子孫的領袖，阿米胡得的兒子厄里沙瑪。
49 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
50 一個重十「協刻耳」盛滿香料的金盂；
51 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
52 公山羊一隻，為作贖罪祭；
53 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是阿米胡得的兒子厄里沙瑪的供物。
54 第八日是默納協子孫的領袖，培達族爾的兒子加默里耳。
55 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
56 一個重十「協刻耳」盛滿香料的金盂；
57 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
58 公山羊一隻，為作贖罪祭；
59 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是培達族爾的兒子加默里耳的供物。
60 第九日是本雅明子孫的領袖，基德敖尼的兒子阿彼丹。
61 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
62 一個重十「協刻耳」盛滿香料的金盂；
63 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
64 公山羊一隻，為作贖罪祭；
65 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是基德敖尼的兒子阿彼丹的供物。
66 第十日是丹子孫的領袖，阿米沙待的兒子阿希厄則爾。
67 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
68 一個重十「協刻耳」盛滿香料的金盂：
69 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
70 公山羊一隻，作贖罪祭；
71 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是阿米沙待的兒子阿希厄則爾的供物。
72 第十一日是阿協爾子孫的領袖，敖革蘭的兒子帕革厄耳。
73 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
74 一個重十「協刻耳」盛滿香料的金孟；
75 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
76 公山羊一隻，為作贖罪祭；
77 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是敖革蘭的兒子帕革厄耳的供物。
78 第十二日是納斐塔里子孫的領袖，厄南的兒子阿希辣。
79 他的供物，是一個重一百三十「協刻耳」的銀盤，一個依聖所的衡量，重七十「協刻耳」的銀盆，兩件內都盛滿油調的細麵，為作素祭；
80 一個重十「協刻耳」盛滿香料的金盂；
81 公牛犢一頭，公綿羊一隻，一歲的公羔羊一隻，為作全燔祭；
82 公山羊一隻，為作贖罪祭；
83 又公牛二頭，公綿羊五隻，公山羊五隻，一歲的公羔羊五隻，為作和平祭：以上是厄南的兒子阿希辣的供物。
