依撒意亞

Chapter 1
25 為此，上主向自己的百姓大發雷霆，伸出自己的手來打擊他們；其時，山嶽為之震撼，他們的屍體，有如街道上的糞土。然而他的震怒並未因此而熄滅，他的手仍然伸着。
26 上主要向遠方的異民豎起一面旗幟，好由大地的四極號召他們，看，他們將疾趨前來。
27 他們中沒有疲倦的，沒有仆倒的；沒有打盹的，沒有睡覺的；他們的腰帶沒有鬆解，他們的鞋帶也沒有折斷；
28 他們的箭矢銳利，他們的弓弩全已張開；他們的馬蹄好似火石，他們的車輪有如旋風；
29 他們怒吼有如母獅，吼叫有如幼獅；他們咆哮攫食，攜之而去，無人予以挽救。
30 那一日，他們必如海嘯般向這民族怒號。人若注視大地，看，盡是黑暗痛苦；光明遮蔽在密雲中，成了晦暗。

Chapter 6
1 烏齊雅王逝世那年，我看見吾主坐在崇高的御座上，他的衣邊拖曳滿殿。
2 「色辣芬」侍立在他左右，各有六個翅膀：兩個蓋住臉，兩個蓋住腳，兩個用來飛翔。
3 他們互相高呼說：「聖！聖！聖！萬軍的上主！他的光榮充滿大地！」
4 由於呼喊的聲音，門限的基石也震撼了；殿宇內充滿了煙霧。
5 我遂說：「我有禍了！我完了！因為我是個唇舌不潔的人，住在唇舌不潔的人民中間，竟親眼見了君王──萬軍的上主！」
6 當時有一個「色辣芬」飛到我面前，手中拿着鉗子，從祭壇上取了一塊火炭，
7 接觸我的口說：「你看，這炭接觸了你的口唇，你的邪惡已經消除，你的罪孽已獲赦免！」
8 那時我聽見吾主的聲音說：「我將派遣誰呢？誰肯為我們去呢？我回答說：「我在這裏，請派遣我！」
9 他說：「你去對這民族說：你們聽是聽，但不明白；看是看，卻不理解。
10 你要使這民族的心遲鈍，使他們的耳朵沉重，使他們的眼睛迷矇，免得他們眼睛看見，耳朵聽見，心裏覺悟而悔改，獲得痊癒。」
11 我追問說：「吾主！要到幾時呢？」他回答說：「直到城邑變成廢墟，沒有居民，房屋無人居住，田地變為荒蕪。」
12 上主必將人民遷到遠方，本地區荒蕪異常。
13 境內雖祇留下十分之一，還要遭受摧殘；就如松樹和樟樹在伐倒後，尚留有餘幹，聖善的苗裔將由這餘幹產生。

Chapter 7
1 當烏齊雅的孫子，約堂的兒子阿哈次為猶大王時，阿蘭王勒斤和以色列王勒瑪里雅的兒子培卡黑，上來攻打耶路撒冷，但是不能攻陷。
2 有人報告達味家說：「阿蘭已經駐紮在厄弗辣因！」君王與人民都膽戰心驚，有如風中搖動的樹木。
3 上主對依撒意亞說：「你和你的兒子舍阿爾雅叔布出去，到上池的水溝盡頭，即漂工田間的大道上，去會見阿哈次；
4 對他說：你必須審慎，保持鎮定，不必畏懼，不要因那兩個冒煙的火把頭──即勒斤、阿蘭和勒瑪里雅之子──的怒火而膽怯。
5 雖然阿蘭、厄弗辣因和勒瑪里雅的兒子同謀，迫害你說：
6 我們上猶大去，擾亂她，把她佔領過來歸於我們，並在那裏立塔貝耳的兒子為王；
7 但是吾主上主卻這樣說：這事決不能成立，亦不能發生！
8 因為阿蘭的首都是大馬士革，大馬士革的首領是勒斤；
9 厄弗辣因的首都是撒瑪黎雅，撒瑪黎雅的首領是勒瑪里雅的兒子。
8 【六年或五年以後，阿蘭將被消滅，厄弗辣因將要衰敗。】
9 假使你們不肯相信，你們必然不能存立。」
10 上主又對阿哈次說：
11 「你向上主你的天主要求一個徵兆罷！或求諸陰府深處，或求諸上天高處。」
12 阿哈次回答說：「我不要求，我不願試探上主。」
13 依撒意亞說：「達味的家族，你們聽着罷！你們使人厭惡還不夠，還要使我的天主厭惡嗎？
14 因此，吾主要親自給你們一個徵兆：看，有位貞女要懷孕生子，給他起名叫厄瑪奴耳。
15 到他知道棄惡擇善的時候，要吃乳酪和蜂蜜；
16 因為在這孩子尚未知道棄惡擇善以前，你在那兩個君王面前所擔心的國土，必將荒廢。
17 上主必使患難的日子臨於你、你的百姓和你的父家身上；這是從厄弗辣因叛離猶大那一天所未有過的，【即亞述王加禍的日子】。
18 那一日，上主要喚來埃及大河盡頭的蠅和亞述境內的蜂，
19 牠們將要前來，一起落在荒谷、巖穴，以及一切荊棘叢中和一切水溝上。
20 那一日，吾主要用由大河那邊借來的剃刀【即亞述王】剃去你的頭髮和恥毛，連鬍鬚也要刮掉。
21 到那一日，人僅能餵養一隻牛犢和兩隻母山羊，
22 因為出奶很多，人將以乳酪為食，因而境內所有的遺民，都將以乳酪和蜂蜜為食。
23 到那一日，先前所有種植一千棵葡萄，值一千塊銀子的地方，必將叢生荊棘和蒺藜。
24 人往那裏去，必須攜帶弓箭，因為遍地都是荊棘和蒺藜。
25 先前用鋤頭開墾的山地，沒有人敢到那裏，因為害怕荊棘蒺藜。那裏將成為放牛和羊群踐踏的地區。

Chapter 8
1 上主對我說：「你拿一塊大板，用通用的字體在上面寫『瑪赫爾、沙拉耳、哈市、巴次』。」
2 我就叫了兩個忠直的證人，即司祭烏黎雅和耶貝勒基雅的兒子則加黎雅，為我作證。
3 我接近了女先知，她便懷孕，生了一個兒子；上主對我說：「你給他起名叫瑪赫爾沙拉耳哈市巴次，
4 因為在這孩子會喊『爸爸』『媽媽』以前，大馬士革的財富和撒瑪黎雅的贓物必要運到亞述王前。」
5 上主又曉諭我說：
6 因為這民族厭棄了緩緩徐流的史羅亞水，因而在勒斤和勒瑪里雅之子面前驚慌；
7 為此，看，吾主必使洶湧澎湃的河水──即亞述王和他所有的軍隊──上來淹沒他們；他必將瀉出一切河道，溢出一切河岸，
8 直沖入猶大，漲溢氾濫，高達人的頸項。厄瑪奴耳啊！他展開的兩翼，將掩蓋你廣闊的疆土！
9 眾民啊！覺悟罷！你們終必喪膽！遠方的一切民族啊！聆聽罷！任憑你們怎樣束腰，終必喪膽！任憑你們怎樣束腰，終必喪膽。
10 你們雖然策劃，必然落空；你們雖然說定，決不能實現，因為天主與我們同在。
11 當上主以手握住我，警惕我不要走這民族的道路時，這樣對我說：
12 這民族稱為聖的，你們不得稱之為聖！他們畏懼的，你們不必畏懼，也不必戰兢！
13 萬軍的上主，你們惟應以他為聖；他是你們當敬畏的，是你們當恐懼的。
14 他將是以色列兩家的絆腳石和失足的暗礁，是耶路撒冷居民的羅網和陷阱。
15 他們中間有許多人將失足跌倒而折傷，陷於圈套而被捕。
16 證件已綁好，訓誨在我門徒中已封緘，
17 我只仰望那位現在轉面不顧雅各伯家的上主，我要等待他。
18 看哪！我和上主賞給我的孩子，在以色列中成了標識和預兆：這原是出於住在熙雍山上的萬軍的上主！
19 有人或對你們說：「你們詢問那些喃喃細語的巫覡和術士罷！百姓豈不能詢問自己的神，為活人而詢問幽魂嗎？」
20 「應到訓誨和證件中去尋！」誰若不照這話答覆，為他便沒有曙光。
21 人將忍受着痛苦和饑餓，經過此地；當他由於饑餓而暴發忿怒時，必詛咒自己的君王和自己的神明；他無論仰望上天，
22 或注視大地，他只見苦惱和幽暗，昏黯和恐怖！但黑暗畢竟要被驅除，
23 因為遭受災難的，必將免於黑暗。往昔上主曾使則步隆和納斐塔里地域受了侮辱，但日後卻使沿海之路，約但東岸，外方人的加里肋亞獲得了光榮。

Chapter 9
1 在黑暗中行走的百姓看見了一道皓光，光輝已射在那寄居在漆黑之地的人們身上。
2 你加強了他們的快樂，擴大了他們的歡喜；他們在你面前歡樂，有如人收割時的歡樂，又如分贓時旳愉快；
3 因為你折斷了他們所負的重軛、他們肩上的橫木，以及壓迫他們者的短棍，有如在米德楊那天一樣；
4 因為戰士所穿發響的軍靴，和染滿血跡的戰袍，都要被焚毀，作為火燄的燃料。
5 因為有一嬰孩為我們誕生了，有一個兒子賜給了我們；他肩上擔負着王權，他的名字要稱為神奇的謀士、強有力的天主、永遠之父、和平之王。
6 他的王權是偉大的，達味的御座和他王國的平安是無限的，他將以正義與公平對王國加以鞏固與保持，從今時直到永遠：萬軍上主的熱誠必要完成這事。
7 吾主發出了一句相反雅各伯的話，這話臨於以色列。
8 整個民眾，即厄弗辣因和撒瑪黎雅的居民，終必領悟，因為他們曾自負，且心高氣傲說：
9 「假使磚瓦墮毀了，我們將以方石再建；假使桑樹伐倒了，我們將代以香柏！」
10 所以上主必興起他的對手，慫恿他的仇敵來攻擊他：
11 東有阿蘭，西有培肋舍特，他們必張口併吞以色列；然而他震怒並未因此而熄滅，他的手仍然伸着。
12 但民眾仍沒有歸依打擊他們的天主，仍不尋求萬軍的上主。
13 因此，上主要在一天之內，砍斷以色列的首尾、棕枝和蘆葦。
14 【長者和尊者是首，傳授謊言的先知是尾。】
15 因為領導這民族的人走入了歧途，受引導的人陷入了混亂。
16 因此，吾主將毫不憐憫他的少年，毫不撫恤他的孤兒和寡婦，因為他們都是乖戾邪惡的，並且都是口出惡言的；然而他的震怒並未因此而熄滅，他的手仍然伸着。
17 罪惡猶如燃燒的火燄，焚毀荊棘和蒺藜，使叢林燎起大火，煙柱因此旋轉上騰。
18 由於萬軍上主的憤怒，地域將被燒毀，百姓成為火燄的柴薪，無人撫恤自己的弟兄，
19 各吃自己近人的肉：向右攫食的，仍舊遭受饑餓；向左吞噬的，依然不得果腹。
20 默納協吞噬厄弗辣因，厄弗辣因吞滅默納協，二者又合力併吞猶大；然而他的震怒並未因此而熄滅，他的手仍然伸着。

Chapter 10
1 禍哉，那些制定不義的法例，記錄不義的斷案，
2 為屈枉小民的案件，剝削我窮民的權利，攘奪寡婦和劫掠孤兒的人！
3 當懲罰之日，風暴由遠而近的時候，你們將怎樣應付？你們將向誰求助？你們的財寶將棄於何地？
4 惟有屈伏在被俘者中，倒斃在被殺者下；然而他的震怒並未因此而熄滅，他的手仍然伸着。
5 禍哉，亞述！我義怒的木棒，我震怒的棍杖！
6 我派遣她是為攻擊一個邪惡的百姓，我委任他是為攻擊我所憤恨的民族，為擄掠劫奪，並為蹂躪他們，有如街上的糞土。
7 但她並沒有這樣想，心裏也沒有這樣推測，只圖肆意破壞，剿滅不少的民族。
8 因為她說：「我的首領不都是君王嗎？
9 加耳諾不是與加革米士一樣嗎？哈瑪特不是與阿爾帕得一樣嗎？撒瑪黎雅不是與大馬士革一樣嗎？
10 我的手既然征服了這些偶像的王國──況且他們的偶像還多過耶路撒冷和撒瑪黎雅──
11 難道我不能對待耶路撒冷和她的神像，有如對待了撒瑪黎雅和她的偶像嗎？」
12 當吾主對熙雍山和耶路撒冷完成了他的一切工作時，必要懲罰亞述王心高氣傲的功績，和他目空一切的驕傲。
13 因為他曾說過：「我完成了這一切，全憑我的手和我的智慧，因為我是聰明的；我撤除了各族的界限，擄掠了他們的財寶，有如強者打倒了居於高位的人。
14 我的手奪取了列國的財富，有如取諸窩巢；我兼併了大地，有如拾取遺卵，沒有誰敢鼓翼或張口鼓噪。」
15 斧頭豈能對用斧頭砍伐的人自豪？鋸豈能向拉鋸的人自誇？難道棍杖能揮動那舉它的人？木棒能舉起那不是木頭的人？
16 因此吾主，萬軍的天主，將瘦弱放在她的肥碩之中，在她的光輝之下燃起火燄，有如烈火焚燒。
17 以色列的光將變為火，他的聖者將變為烈燄，一日間即將她的荊棘蒺藜焚燬。
18 她的叢林和她田園的華麗，必將由內到外毀滅，有如為蟲蝕盡一樣。
19 她的叢林所剩餘的樹木不多，一個兒童就能計算。
20 到那一日，以色列的遺民和雅各伯家的逃亡者，不再依恃打擊他們的人，卻誠心依賴上主，以色列的聖者。
21 遺民必將歸回，雅各伯的遺民必將歸依強有力的天主！
22 以色列啊！你的百姓雖然多如海沙，其中惟有殘存者得以歸回：毀滅已經決定，但是充溢着公義，
23 因為吾主，萬軍的上主必在大地上執行所決定的毀滅。
24 因此吾主，萬軍的上主這樣說：我的百姓，熙雍的居民！亞述雖然用木棒痛擊你，像埃及一樣，舉起棍杖敲打你，但你不必害怕，
25 因為瞬息間我的怒氣即將終止，我的憤怒將轉為他們的毀滅。
26 萬軍的上主將揮動刑鞭鞭打他們，有如昔日在曷勒布磐石處打擊米德楊一樣；高舉向海上伸出的棍杖，有如在埃及一樣。
27 到那日，她的重負將由你肩上卸下，她的重軛將由你頸上解除。
28 破壞者由黎孟而來，來到阿雅特，經過米革龍，將輜重貯在米革瑪斯；
29 又穿過要隘，夜宿革巴。辣瑪驚慌了，撒烏耳的基貝亞逃走了。
30 巴特加林！你們應大聲疾呼；拉依士！你們應該傾聽；阿納托特！你們應該回答。
31 瑪德默納走散了，革平的居民逃避了。
32 在諾布暫停一天，遂即揮手指向熙雍女兒山，耶路撒冷的山崗。
33 看啊！吾主，萬軍的上主將用斧鉞砍伐枝幹：高出的要削去，聳出的要砍低。
34 他將用鐵斧砍伐叢林，黎巴嫩和她的壯麗必被伐倒。

Chapter 11
1 由葉瑟的樹幹將生出一個嫩枝，由它的根上將發出一個幼芽。
2 上主的神，智慧和聰敏的神，超見和剛毅的神，明達和敬畏上主的神將住在他內。
3 【他將以敬畏上主為快慰，】他必不照他眼見的施行審訊，也不按他耳聞的執行判斷。
4 他將以正義審訊微賤者，以公理判斷世上的謙卑者，以他口中的棍杖打擊暴戾者，以他唇邊的氣息誅殺邪惡者。
5 正義將是他腰間的束帶，忠誠將是他脅下的佩帶。
6 豺狼將與羔羊共處，虎豹將與小山羊同宿；牛犢和幼獅一同飼養，一個幼童即可帶領牠們。
7 母牛和母熊將一起牧放，牠們的幼雛將一同伏臥；獅子將與牛一樣吃草。
8 吃奶的嬰兒將遊戲於蝮蛇的洞口，斷奶的幼童將伸手探入毒蛇的窩穴。
9 在我的整個聖山上，再沒有誰作惡，也沒有誰害人，因為大地充滿了對上主的認識，有如海洋滿溢海水。
10 那一日，葉瑟的根子將成為萬民的旗幟，列邦必將尋求他；他駐節之地，將是輝煌的。
11 那一日，吾主將再舉起自己的手，贖回他百姓的殘存者，即殘留於亞述、埃及、帕特洛斯、雇士、厄藍、史納爾、哈瑪特和海島上的人。
12 他將向列邦高舉旗幟，召集以色列的流徙者，由大地四極聚集猶大的離散者。
13 厄弗辣因的嫉妒必將止息，猶大的仇視勢必消滅：厄弗辣因不再忌恨猶大，猶大不再敵視厄弗辣因。
14 他們將往西撲向培肋舍特的山麓，一起擄掠東方的子民；厄東和摩阿布將屬於他們的權下，阿孟子民將順服於他們。
15 上主將使埃及海灣涸竭，藉烈風向大河揮手把它分成七個支流，使人穿着鞋即可渡過。
16 為他百姓的殘存者，即存留在亞述中者，將有一條大道，有如為當日由埃及地上來的以色列一樣。

Chapter 12
1 當那日，你要說：「上主！我稱頌你，因為你雖向我發了怒，但你的怒氣已止息，並且還安慰了我。
2 看哪！天主是我的救援，我依靠他，決不畏懼，因為上主是我的力量，是我的歌頌，他確是我的救援。
3 你們要愉快地從救援的泉源裏汲水。」
4 那一日，你要說：「你們應稱頌上主，呼號他的名！將他的作為宣告於萬民，稱述他的名是崇高的。
5 請歌頌上主，因為他行了顯赫的事，這事應該遍傳天下。
6 熙雍的居民，你們應歡呼高唱，因為以色列的聖者在你們中間是偉大的。」

Chapter 13
1 阿摩茲的兒子依撒意亞所見有關巴比倫的神諭：
2 你們在禿山上豎起旗幟，向他們高呼揮手，叫他們走進王侯的御門！
3 我已向我聖潔的人下令，並為了我的憤怒，召集了我的戰士，我那驕矜自喜的常勝軍。
4 聽！山上有喧囂聲，好像有無數的人群。聽！列國的嘈雜聲，萬民正在聚集；萬軍的上主正在檢閱赴敵的部隊：
5 他們都來自遠方，來自天邊。上主和他盛怒的工具，要來毀滅整個大地。
6 號啕罷！因為上主的日子近了，它來有如全能者實行毀滅；
7 為此，人手將要鬆懈，人心將要消融，
8 人人都驚慌失措，劇疼和痛苦侵襲他們，痙攣得有如臨產的婦女；他們彼此驚愣相視，面容有如火焰。
9 看哪！上主的日子來到，必有殘忍、雷霆和烈怒，為使大地變為荒涼，為殲滅地上的罪人。
10 那時，天上的眾星與群宿不再發光，太陽一升起即變為昏黑，月亮也不再放光明。
11 我要懲罰世界，是為了它的罪惡；懲罰惡人，是為了他們的惡行；要抑制自負者的驕橫，要屈服暴虐者的傲慢；
12 我要使人比提煉的黃金更少見，使人比敖非爾純金更希罕。
13 為此，由於萬軍上主的憤怒，在他暴發怒火之日，天要震撼，地要震動，離其本位。
14 那時，人們將如被追逐的羚羊，又如無人率領的羊群，各自轉向自己的民族，各自逃回自己的故鄉。
15 凡被捕獲的，都要被刺殺；凡被擒住的，都要喪身刀下。
16 他們的嬰兒將在他們眼前被人摔死，他們的房屋將被洗劫，他們的婦女要受姦污。
17 我要鼓勵瑪待人來攻擊他們，這些人既不重視白銀，也不貪愛黃金。
18 他們的弓箭要刺死青年，對腹中的胎兒毫不憐恤，對於嬰兒，他們的眼睛也毫不憐視。
19 巴比倫──萬國的光輝，加色丁的驕矜榮耀，必要被上主傾覆，如同索多瑪和哈摩辣一樣，
20 永遠再沒有居民，世世代代無人居住；阿剌伯人不在那裏設帳，牧人也不在那裏立欄；
21 臥在那裏的只有野獸，他們的房屋滿了鴟鴞；駝鳥在那裏棲息，魍魎在那裏舞蹈；
22 豺狼在宮殿裏嘷叫，野狗在御苑內呼應；她的時期已來近了，她的日子不會久延。

Chapter 14
1 上主必要憐恤雅各伯，再揀選以色列，使他們安居在自己的國土；外方人要與他們聯合，加入雅各伯的家族。
2 選民要接受他們，要帶領他們回歸故里；以色列家族，在上主的國土內，要佔有他們為奴婢；於是以色列人要俘擄那俘擄過他們的人，要統治壓迫他們的人。
3 當上主賜你擺脫困苦、憂患和你受的苦役時，那天，
