瑪加伯下

Chapter 1
9 又記載這位智慧者，如何奉獻了聖殿祝聖和落成的祭獻。
10 當撒羅滿祈禱時，有火降下，焚燒了全燔祭品，就如從前梅瑟祈禱上主時，有火從天降下焚燒了祭品一樣。
11 梅瑟說：人不能吃贖罪祭品，應當把它焚毀。
12 撒羅滿也同樣舉行了八天的慶祝。
13 此外，在史記上和乃赫米雅的回憶錄上都有同樣的記載；而且還記載乃赫米雅怎樣建立了圖書館，怎樣搜集了列王、眾先知和達味的書藉，以及諸王有關饋贈的書札等事。
14 同樣猶大也把因我們所遭遇的戰禍，而散失了的一切文獻搜集起來。這些文獻現在存在我們這裏。
15 若你們需要的話，請你們打發人來取。
16 因為我們正要舉行潔殿禮，所以纔給你們寫信，請你們也好好地過這些日子。
17 天主既然拯救了自己的全體百姓，又把產業、國家、司祭職和祝聖禮交給了自己所有的人，
18 正如他在法律書上所預許的。希望天主快快憐憫我們，從天下各處把我們聚集到聖所裏，因為他已從大患難中拯救了我們，潔淨了聖所。」
19 關於猶大瑪加伯和他的弟兄所作的一切，他怎樣清潔了偉大的聖殿，怎樣祝聖了祭壇，
20 怎樣與安提約古厄丕法乃及他的兒子歐帕托爾作戰，
21 怎樣天主從天顯現，援助了那些勇敢為猶太教作戰的人，致使少數的人能克服全境，驅逐野蠻的大軍；
22 又怎樣天主大慈大悲地憐憫了他們，使他們收回了舉世聞名的聖殿，恢復了京城的自由，重整了快要廢棄的法律等等事項，
23 基勒乃人雅松共寫了五卷，我們現在要把這五卷縮為一卷。
24 我們有見於數字的混亂，以及有心研究歷史的人因材料繁雜所遭遇的困難，
25 就設法縮短，使喜愛閱讀的人得到愉快，使愛好背誦史事的人易於牢記，使一般手執這書的讀者獲得裨益。
26 從事這項摘要的工作，為我們並不是一件容易的事，而是一項使人流汗和失眠的工作，
27 並不比準備筵席的人，想使眾客都稱心，更容易；但我們為了為大眾服務，纔欣然擔負起這項艱苦的工作。
28 讓歷史家對每一件事作詳細的分析罷！這裏我們只遵守撰寫撮要的規律。
29 就如建築新房的工程師，只注意建築的大體，而負責鑲嵌和繪壁的技師，該設法使各項裝飾恰到好處；我想為我們也就是如此。
30 至於精研深究，詳述一切史事，和苦心的考查，那是歷史家的任務；
31 言簡意賅，刪除繁冗，這纔是寫撮要者的本意。
32 現在我們就開始敘述，對以上說的不再加添，因為若是寫歷史撮要，而在前面作冗長的序言，這未免太可笑了！

Chapter 3
1 敖尼雅作大司祭的時候，因他的熱誠和嫉惡的心，聖城安享太平，人民無不奉公守法，
2 各國君王都尊敬聖所，餽贈珍貴禮品，增添聖殿的光榮；
3 連亞細亞王色婁苛也以私人的進貢，來供給獻祭時所需要的一切費用。
4 但是有一個彼耳加族的息孟，本是聖殿的管理員，為了管理市場的事，與大司祭發生了衝突。
5 他既不能制勝敖尼雅，便投奔到塔爾索人阿頗羅尼那裏，當時他正是切肋敘利亞和腓尼基的總督。
6 息孟便向他述說耶路撒冷寶庫的財寶富不可言，進款多得無法統計，這一切與祭獻的費用毫無關係，所以可收歸王有。
7 阿頗羅尼朝覲的時候，便把別人給他述說的這項財寶告訴了國王：王遂選派總理大臣赫略多洛，奉命去沒收上述的錢財。
8 赫略多洛便立時起程，名義上是為視察切肋敘利亞和腓尼基的各城市，其實是為執行國王的計劃。
9 他到了耶路撒冷，受到大司祭和全城的歡迎，以後便說明他所得到的消息，並說明來意，繼而詢問這些事是否屬實。
10 大司祭聲明說：庫內的存款，都是寡婦孤兒所寄存的；
11 還有一部分是位高望重的托彼雅的後裔依爾卡諾所寄存的；至於全庫的財寶，並沒有像邪惡的息孟傳報的那樣多，只有銀子四「塔冷通」，金子二百「塔冷通」罷了。
12 此外，使那些信賴聖所神聖的人受剝削，使這舉世所敬仰的聖殿，與其神聖不可侵犯的尊嚴受到侮辱，是萬萬不可的。
13 但是赫略多洛因為受了王命，堅決主張應將這些財寶收歸國庫。
14 赫略多洛便於指定的日子進去清查這些寶物。這使全城大感憂傷。
15 眾司祭都穿上司祭祭服，俯伏在祭台前呼號上天，求存款的立法者，替那些存款的人安全保護這批財寶。
16 凡看見大司祭面容的人，沒有不心中悲傷的，因為他的神氣和他面色的改變，都明顯他心靈上的痛苦。
17 他驚惶失措與全身戰慄的態度，使人見了就明瞭他內心的憂傷。
18 居民都成群結隊的從房屋湧出，共同祈禱，因為聖所快要遭受污辱。
19 婦女都苦帶束胸，塞滿了街道，連深居不出的處女，也有的跑到門口，有的爬上牆頭，有的從窗戶向外觀望；
20 大家都向上天舉手哀禱。
21 看見群眾一起伏地哀求，與大司祭的焦心不安，委實令人可憐。
22 正當人民呼求全能的天主，保護存款的人所寄存的財寶絕對安全時，
23 赫略多洛就來執行他所決定的事。
24 當他與衛兵走近寶庫的時候，眾神和全能的主忽然大顯異像，使那些擅入聖殿的人，受到天主威能的打擊，驚惶失措，不省人事，
25 因為在他們眼前出現了一匹配備華麗的駿馬，上面騎着一位威嚴可怕的騎士，疾馳衝來，前蹄亂踏赫略多洛，騎馬的人身穿金黃的鎧甲。
26 同時又出現了兩位英勇的少年，光榮體面，穿戴華麗，立在赫略多洛的兩旁，鞭打不停，使他身受重傷。
27 赫略多洛忽然倒在地上，昏迷不省。人將他扶起，放在床上，
28 這即是方才帶着大批侍從和衛士來到寶庫的人，現在卻無能為力，為人抬出，公然承認了這是天主的大能。
29 正當這人受天主大能的打擊，啞口失聲，絕望無救的時候，
30 猶太人卻同聲讚頌上主，因為上主光榮了自己的聖所；方才還充滿着恐怖驚慌的聖殿，如今卻因全能上主的顯現，充滿了歡喜快樂。
31 赫略多洛的同僚便急忙懇請敖尼雅哀求至高者，使這奄奄待斃的人重獲生命。
32 大司祭害怕國王懷疑猶太人對赫略多洛下了毒手，所以就為這人獻祭祈求痊癒。
33 當大司祭奉獻贖罪祭時，那兩位少年又顯現給赫略多洛，他們仍穿着同樣的服裝，站在他跟前說：「你應多謝大司祭敖尼雅，因為上主為了他纔賞你活命。
34 你這被上天鞭打的人，該向一切人宣揚天主的大能。」他們說完這話，就不見了。
35 於是赫略多洛向上主獻了犧牲，且向保全自己生命的上主許下大願，和顏悅色地辭別敖尼雅，以後便率領部下回到國王那裏。
36 他並向一切人作證，他親眼見了偉大的天主的作為。
37 國王問赫略多洛，下次派遣誰去耶路撒冷更相宜呢？他回答說：
38 「你若有仇人或叛國之徒，可以派他到那裏去，即使他能逃生，也必飽受一頓毒打，纔能回來見你；那裏確實有天主的能力，
39 因為那住在天上的，是那地方的看守者和保護者，故此，凡存惡意去的，必遭受痛打和殺害。」
40 關於赫略多洛及保護聖庫的事，就是如此。

Chapter 4
1 上面記載的那位密告財寶，出賣祖國的息孟，今又毀謗敖尼雅，說他是陷害赫略多洛和一切凶禍的主謀。
2 他竟將這位造福本城，善理同胞，忠誠守法的人，說成一個陰謀叛徒。
3 這仇恨是如此深刻，甚至有些人為息孟的心腹所殺。
4 敖尼雅見到這鬥爭的危險性，而且又見到默乃斯太的兒子，即切肋敘利亞和腓尼基的總督阿頗羅尼，助長息孟為惡，
5 便去覲見國王；他去並不是為控告自己的同胞，而是為了人民的公私利益，
6 因為他看得很清楚：若沒有國王的調停，要使問題和平解決，和使息孟停止妄行，是不可能的。
7 但是，色婁苛死後，號稱厄丕法乃的安提約古繼位稱王。此時，敖尼雅的弟弟雅松用非法手段，奪取了大司祭的職位。
8 當他朝見國王時，許給國王三百六十「塔冷通」銀子，和其他進貢中的八十「塔冷通」；
9 此外，如果國王准許他用王的權勢，修建一座體育場和一處青年訓練所，並把耶路撒冷人登記為安提約基雅的公民，他就許下另繳一百五十「塔冷通」。
10 國王一一應允了。雅松既然得勢，立刻使本國人民希臘化，
11 並且把諸王因歐頗肋摩的父親若望，而賜予猶太人的特權取消，──這歐頗肋摩就是日後出使與羅馬人締結友好盟約的大使，──把合法的制度廢除，而倡導違法的新風俗。
12 他故意在城堡下建築了運動場，引領貴族少年受體育訓練。
13 因了這邪惡而非大司祭的雅松的過度狂妄，希臘文化和外方風俗達到了極點，
14 以致司祭們對祭獻的禮儀已不感興趣，甚至輕慢聖殿，忽略祭獻，一聽到擲鐵餅的訊號，就急忙跑去參加運動場上的違法運動。
15 他們毫不尊重本國的尊嚴，一心崇拜希臘的光榮。
16 正是為這些緣故，他們日後陷於惡劣的環境，那些推崇其生活方式和事事取法他們的人，日後反成了他們的仇敵和懲治者，
17 因為背棄天主的法律，並不是一件小事：這由下面的事實可以證明。
18 在提洛舉行五年一次的運動大會的時候，國王也親自到場，
19 無廉恥的雅松派了幾個入安提約基雅籍的人，代表耶路撒冷去作觀察員，又叫他們帶三百銀錢去祭獻赫辣克肋神。但是帶錢的人以為用這些錢購辦祭物不甚相宜，所以留下作了別的費用。
20 雖然按主使者的意思，這錢是為祭獻赫辣克肋用的，帶錢的人卻用來建造了三層槳的戰船。
21 當安提約古打發默乃斯太的兒子阿頗羅尼去埃及，參與非羅默托王登極的盛典時，知道了埃及王是他的政敵，所以為自衛起見，就去了約培，然後來到了耶路撒冷。
22 安提約古受到雅松及全國人民的熱烈歡迎，在火炬歡呼中進了城。隨後他又領兵到了腓尼基。
23 三年以後，雅松打發上述息孟的兄弟默乃勞把錢送交國王，並請王解決備忘錄上的幾件重要事項。
24 默乃勞先使人在國王跟前推薦自己，後又奉承他，自裝有權勢，又許給他比雅松還多的三百「塔冷通」，於是獲得大司祭的職位。
25 他領到國王的委任狀，就回到耶路撒冷。但他絕不相稱大司祭的職位，暴燥如虐王，狂怒似野獸。
26 如此，以前曾推翻自己哥哥的雅松，今也被人推翻，被迫逃到阿孟人的地方去。
27 默乃勞固然得到高位，但許給國王的錢卻未繳納，
28 城堡的司令兼主管稅務的索斯塔托卻不斷催他繳納，於是二人同被國王傳召。
29 默乃勞便委託自己的兄弟里息瑪苛代理大司祭的職務，索斯塔托委託塞浦路斯的軍官克辣特為代理。
30 正當此時，塔爾索和瑪羅兩城的人民，因為國王把他們這兩座城當作禮品，送給自己的嬪妃安提約基，而群起叛亂。
31 國王急速去平亂，委託他的大官安多尼苛為代理。
32 默乃勞乘此良機，由聖殿中偷去一些金器，送給安多尼苛，也把一些金器賣給提洛和其附近的城邑。
33 此時，隱退到安提約基雅附近的達夫乃避難所去的敖尼雅，聽到這些確實消息，就責斥默乃勞，
34 因此他把安多尼苛叫到一邊，煽動他去殺敖尼雅。安多尼苛來到敖尼雅那裏，伸出右手假裝向他起誓，使他相信。敖尼雅雖然猶豫，仍相信了，遂從避難所走出。安多尼苛竟然不顧道義，就地殺了他。
35 為此，不但猶太，連別的外方人對屈殺這人，都忿忿不平，懷恨在心。
36 及至國王從基里基雅回來，京城的猶太人，連一些希臘人，都來到王前，控訴敖尼雅死得冤枉。
37 安提約古心中也很難受，深表哀憐，回想死者的賢能端莊，不禁淚下。
38 國王一時怒火大起，命人即刻脫去安多尼苛的紫紅袍，將他的衣服撕爛，領他遊城示眾，直到他對敖尼雅行兇地方，就在那裏，將這兇手從世上剷除；如此，上主使他受到應得的懲罰。
39 里息瑪苛由於默乃勞的贊助，在城內犯了許多盜賣聖物的褻聖罪過。這事一傳出去，民眾都公然來攻擊里息瑪苛；那時有許多金器已被盜賣給各方。
40 里息瑪苛見群眾怒形於色，起來反抗他，即武裝了大約三千人，以暴力對付，並以年老而愚妄未減的奧辣諾為首領。
41 眾人見里息瑪苛派人來攻打，有的拾取石塊，有的手拿棍棒，有的就地抓起灰土，一起向里息瑪苛的部下亂衝過去；
42 如此，他的部下有許多被打傷了，也有一些被打死，其餘的都逃散了；連褻賣聖器的人也被殺死在聖庫的近旁。
43 關於這事，人民都抱怨默乃勞。
44 當國王來到提洛時，長老院便派遣三人到君王跟前申訴。
45 默乃勞明知自己已失敗，遂許給多黎默乃的兒子仆托肋米大批金銀，託他向國王代為說情。
46 仆托肋米便引國王來到廊下，假意乘涼，乘機使他改變了心意，
47 於是國王釋放了罪魁禍首默乃勞，撤銷了一切的控訴，反而把這幾個可憐的人處死。這幾個人，假使向叔提雅人申訴的話，一定會被判無罪釋放。
48 這些保護聖城、百姓和聖器的人，反倒很快的受到這樣不公平的懲罰。
49 因此有些提洛人，為了表示痛恨這種惡行，自願為這些犧牲者舉行隆重的喪禮。
50 因為有權勢的人貪污，默乃勞仍能保持原位，仍然怙惡不悛，時時處處加害本國人。

Chapter 5
1 那時，安提約古正準備第二次進攻埃及。
2 在全耶路撒冷城，出現了一異像近四十天之久：成隊的騎兵，有些身穿金衣，手執干戈，在空中奔馳；
3 騎陣依次展開，雙方反復衝殺，盾牌閃爍，干戈成林，刀劍揮舞，箭矢橫飛，金甲銀盔，光輝燦爛。
4 眾人都祝禱這是吉祥之兆。
5 正當此時，虛報安提約古駕崩，雅松遂率領千餘人，忽然襲擊聖城，城牆的守兵敗退，城被佔領，默乃勞便逃入城堡。
6 雅松遂殘殺聖城的同胞，毫不顧惜；他沒有想到：戰勝自己的同胞，正是最大的不幸；自以為是戰勝仇敵，而不是戰勝親族。
7 但他沒有得到大權，結果，只得含羞地逃到阿孟地域去。
8 他的結局非常悽慘：首先被阿剌伯王阿勒達監禁，後逃竄各城，為眾人所追逐；人憎恨他有如罪犯，厭惡他好像屠殺祖國和同胞的兇手；他只得跑到埃及去。
9 那從祖國驅逐無數民眾的雅松，如今飄流到拉刻待孟人那裏，希望以同族的關係，可以在那裏避難安身；結果，竟客死異鄉。
10 從前他曾暴露多人的屍體未得掩埋；如今也沒有人哭悼他，也沒有人舉喪，也沒有人將他葬在祖塋裏。
11 王一聽到這些消息，以為是猶太人起來叛亂，一時咆哮如野獸，當下離開埃及，帶領大軍佔領了聖城；
12 命軍隊逢人便殺，毫不留情；凡上到屋頂的，也都要搜殺淨盡；
13 於是殘殺老幼，滅絕婦孺，屠殺處女嬰兒。
14 三日之內，殺害了八萬人，四萬喪身刀下，其餘的被賣為奴。
15 王還以為不足，又以背叛法律出賣祖國的默乃勞為嚮導，膽敢進入舉世至聖的聖殿，
16 伸出他罪污的手攫取聖器，以他凡俗的手，奪去各國君王，為加增聖殿的光榮與尊嚴所獻的禮品。
17 安提約古一時大為得意，卻不想這只是上主，為了城內居民的罪惡，暫時動怒轉眼不顧聖所罷了。
18 若不是因為居民的罪惡滿盈，他必定也如色婁苛王打發來視察寶庫的赫略多洛一樣一來到，就立刻遭受鞭打，不得任意妄為了！
19 但是，上主並不是為了聖所而選擇了國民，而是為了國民而選擇了聖所。
20 所以那分受民眾所遭災難的聖所，後來也得分享他們的幸福；那在全能者義怒下被遺棄的聖殿，與至上之主和好後，仍然要恢復以前所有的光榮。
21 安提約古從聖殿裏攫取了一千八百「塔冷通」以後，迅速回到安提約基雅去；他心中自鳴得意，竟然妄想陸地行舟，海上步行。
22 他留下的官吏，與百姓為難；在耶路撒冷留下夫黎基雅人斐理伯，這人性情殘暴，甚於委派他的人；
23 在革黎斤山地留下安多尼苛；此外還有默乃勞，這人虐待本國人比外人更兇殘。安提約古王因對猶太人心懷仇恨，
24 就派米息雅的軍長阿頗羅尼率領二萬二千人，命他殺盡了年富力強的壯丁，把婦女與幼童出賣。
25 阿頗羅尼到了耶路撒冷，假仁假義，等到安息聖日，明知猶太人都停工安息，便命部隊武裝起來，列隊遊行。
26 凡出來觀望的人，都用刀砍死，然後率領武裝部隊，走遍全城，殺了無數的居民。
27 猶大瑪加伯同其餘九人，逃到曠野，住在山中，形同野獸，饑食野菜，免染不潔。

Chapter 6
1 不久以後，王派遣一位年老的雅典人，來強迫猶太人背棄祖傳的規誡，不得按照天主的法律生活，
2 並且褻瀆耶路撒冷的聖殿，將聖殿轉獻與奧林比亞則烏斯神，又將革黎斤山上的殿宇，依當地居民的要求，獻與克色尼則烏斯神。
3 這種種邪惡的侵入，實在令人難以忍受。
4 因為聖殿內充滿了外邦人的放蕩和縱飲，他們與娼妓淫歡，甚至在聖殿的圍牆內與女人私通，將犯禁的東西帶入殿內。
5 祭壇上充滿了法律所禁止的不潔之物，
6 並且不准遵守安息日，不准舉行祖傳的慶節，連承認自己是猶太人也不許可。
7 每月遇到國王誕生的那一天，他們都被脅迫參與祭祀；一到彫尼索節，應頭戴長春藤冠，參與慶祝彫尼索的遊行。
8 且因仆托肋買城內居民的唆使，王又向附近受到希臘文化影響的城邑，頒發一道命令，令人以同樣的方式對待猶太人，迫使他們分食祭品。
9 誰若決意不採用希臘風俗，依法處以死刑。從此可知大難已臨頭了。
10 有兩個婦人，因為給孩子割損，就被逮捕受審，令人將孩子掛在她們胸前，遊街示眾，然後將她們由城牆高處扔下去。
11 此外還有些人在附近的山洞裏聚集，暗地裏舉行安息日；有人報告給斐理伯，他便下令把他們活活燒死，因他們寧願遵守聖日，不願自衛。
12 至此，我勸告本書的讀者，不要因了這些不幸而灰心喪志，反該相信這些災禍並不是為消滅，而只是為懲戒我們的民族罷了。
13 因為作惡的人不得長久放縱，反而即刻遭受懲罰，這實是大恩的明證。
14 對於其他的民族，上主盡量含忍，待他們罪惡滿盈，即施以懲罰；對於我們，他卻不是這樣：
15 他不等我們的罪惡到達頂點，就責罰我們。
16 因此，他的憐憫總不離棄我們：雖然用患難來懲戒自己的百姓，卻不放棄他們。
17 上面所說的，只是叫你們注意。說完這些話，就該言歸正傳。
18 厄肋阿匝爾是一位傑出的經師，又是年已古稀，儀表莊嚴的人。有人用力拉開了他的口，強迫他吃豬肉；
19 但他寧願光榮捨命，不願受辱而偷生，遂自動走上刑架，
20 且把肉吐出。其實，凡決意拒絕吃違法食物的人，都該如此，雖死不辭。
21 那些監督這違法祭餐的人，因為與他有多年的交情，便把他叫到一邊，再三勸他帶着自己預備而合法可吃的肉，假裝吃王命的祭肉；
22 如此，就可免一死，而且因他與他們多年的交情，還可獲得優待。
23 但他立即作了一豪爽的決斷，這決斷相稱他的高齡和聲望，相稱他因積勞而生的白髮，和自幼至今的善行，更符合於天主所立的神聖法律。因此他說明自己的意見，告訴人快把他送到陰府裏去，說：
24 「像我這樣年齡的人，決不宜作偽，免得許多青年，想年高九十的厄肋阿匝爾也接受了外教禮俗，
25 因我的作偽和貪戀殘生，他們也都因我的緣故而誤入歧途；如此，不免在我的高齡上塗上一層污點和恥辱！
26 況且，即使目前我能逃避人的刑罰；可是，或生或死，我總逃不出全能者的手。
27 所以現在，我若是勇敢捨生，我不愧有此高齡，
28 因為我已給青年留下了一個為可敬的神聖法律，甘心慷慨犧牲的高尚榜樣。」說完這話，就立刻走上刑架。
29 方才和顏悅色勸說他的人，一聽他說出這樣的話，以為他瘋了，遂改變為仇視的態度。
30 當他受重刑快要斷氣的時候，呻吟着說：「具有聖智的上主，明知我能逃脫死亡，但是，為了敬畏他，我的肉身在痛打之下，雖受到很大的疼痛，但我的心靈卻喜樂忍受這一切。」
31 他便這樣死了。他的死，不但給青年人，而且也給全國的人民，留下了剛勇的模範，和大德不凡的記錄。

Chapter 7
1 事後，又有兄弟七人與他們的母親一同被捕，國王命人用鞭子和牛筋痛打他們，強迫他們吃法律禁止的豬肉。
2 其中一個，代表發言說：「你想問什麼？你願由我們知道什麼？我們已經準備，寧死不願背叛我們祖先的法律。」
3 於是國王大怒命人取過鍋釜來，放在火上。
4 及至鍋釜瞬息間燒紅以後，就命人在其餘的兄弟和母親眼前，將那發言人的舌頭割下來，剝去他的頭皮，割下他的四肢，
5 肢體被分割後，王命人將他拉到火邊，活生生地放在鍋裏煎熬。當鍋內的蒸氣往上升起時，其餘的兄弟和母親都互相勸勉作壯烈的犧牲說：
6 「上主天主看見，必要憐恤我們，正如梅瑟在譴責歌中所說的：他必憐恤自己的僕人！」
7 第一個這樣死去以後，遂領第二個來赴刑。將他的頭皮與頭髮一起削去，以後問他說：「在你的身體一塊一塊地分解以前，你吃不吃豬肉？」
8 他用祖國的話答說：「不！」因此，他也像第一個一般受了刑罰。
9 他在快要斷氣的一剎那，高聲說：「你這窮兇極惡的人！你使我失去現世的生命，但是宇宙的君王，必要使我們這些為他的法律而殉難的人復活，獲得永生。」
10 這一個以後，輪到第三個受刑了！在命他伸舌頭時，他就爽快地伸出，且毅然伸開雙手，
11 慷慨地說：「這些肢體是從上天得來的，但是，現在為了他的法律，我不吝嗇這一切，希望有一天從他那裏仍再得到。」
12 國王和他的侍從都驚異這少年人不怕受苦的精神。
13 他死了以後，他們用同樣酷刑處罰第四個。
14 他臨死時這樣說：「深信天主使人復活許諾的人，死在人手中，是求之不得的；可是為你，卻沒有進入生命的復活。」
15 接着，人就帶第五個來受刑。
16 他向國王瞪着眼說：「你這有死有壞的人，現今你對人有權柄，為所欲為；可是，不要想我們的民族已被天主擯棄。
17 你等着看罷！你必要看見他的大能，看他要怎樣懲罰你和你的子孫！」
18 在他以後，帶了第六個來，他快死時說：「你不要糊塗自欺！我們遭受這一切，正是因為我們得罪了我們的天主，因而遭受了這樣嚴重的災難。
19 可是，你不要想你對抗天主，能僥倖免罰！」
20 尤當稱奇，最值得光榮記念的，還是他們的母親。她在一日之內親見七個兒子死去，還能欣然忍受，因為她全心寄望於上主。
21 她心中充滿高尚的情緒，以大丈夫的氣概奮發起女性孱弱的心靈，用本國的話，一一鼓勵他們說：
22 「我不知你們怎樣出現在我的腹中：不是我給了你們靈魂與生命，也不是我構成了你們每一個人的身體。
23 世界的創造者，既然形成了人的初生，賜予萬物以起源，也必仁慈償還你們的靈魂和生命，因為你們現在為愛護他的法律捨生致命。
24 安提約古自覺受了輕慢，猜想這番話必是諷刺自己，就趁最幼的一個尚在，不斷用話勸誘，且向他起誓，只要他棄捨自己祖傳的一切，保證他必享富貴幸福，作自己的朋友，且得高官厚祿。
25 可是，少年人對這話毫不介意，因此王就召他的母親來，勸她給少年人出個得救的主意。
26 國王再三勸了她，她纔同意去勸說自己的兒子。
27 於是她向他彎着身，嘲弄着暴君，用祖國的話這樣對他說：「我兒，你憐恤我罷！我在腹中懷育你九個月，三年哺養你，又栽培提攜養育你，直到現在的年紀。
28 我兒，我懇求你仰視天，俯視地，觀察天地間形形色色的萬物！你該知道，這一切都是天主從無中造成的，人類也是如此造成的。
29 你不要怕這劊子手，反該對得起你的哥哥們，視死如歸，好叫我在天主顯示仁慈的時候，可迎接你的哥哥和你！」
30 她剛說完了話，青年人就說：「你們還等什麼？我決不聽從國王的命令，我只聽從梅瑟給我們祖宗立定的法律命令。
31 你這設法迫害希伯來人的罪魁，你決不能逃脫天主的手！
32 我們受難是為了我們的罪惡。
33 我們永生的上主，為責罰和懲戒我們，一時向我們發怒，但終究要與自己的僕人重新和好。
34 至於你這惡人！你這人類中的妖孽！你雖然伸手毒害上天的子女，可是，別糊裏糊塗，洋洋得意，妙想天開，
35 因為你逃脫不了全能全知天主的審判。
36 我哥哥們既忍受了暫時的苦痛，如今他們按照天主的盟約，得到了永生，你卻因着天主的審判，將受你驕傲應得的刑罰，
37 我要如同我哥哥們一樣，甘心為祖宗的法律，捨棄我的肉身和生命，求上主早日憐恤我們的百姓，並用苦難與災禍，迫使你承認他是惟一的天主。
38 願全能者向我們全族所發的義怒，在我和我哥哥們身上，就此止息。」
