艾斯德爾傳

Chapter 1
23 那陰謀經過調查證實以後，就將他們二人懸在木架上，處以極刑。此事的原委，當着君王的面，記錄在年鑑內。

Chapter 3
1 此後，薛西斯王擢陞阿加格人哈默大達的兒子哈曼，使他進級，位居所有同僚公卿之上。
2 君王下命，凡在御門供職的臣僕，都應向哈曼俯首下拜，只有摩爾德開不肯向他低頭，也不下拜。
3 於是御門供職的臣僕問摩爾德開說：「為什麼你違犯王命？」
4 他們天天這樣問他，他也不聽；他們便告訴了哈曼，說摩爾德開背叛王命，想觀察摩爾德開的態度是否堅持到底，因為他曾給他們說自己是猶太人。
5 哈曼見摩爾德開不向他低頭下拜，就非常忿怒，
6 心想只殺害摩爾德開一人，還不足洩恨，因為人向他告訴了摩爾德開的身世；於是哈曼打算把薛西斯王整個帝國內的一切猶太人，和摩爾德開一起殺盡滅絕。
7 在薛西斯為王第十二年正月，即「尼散」月，有人在哈曼前抽「普爾」，就是抽籤，為定一個日子和月份，好在那一天滅絕摩爾德開的種族。結果，抽出了十二月，即「阿達爾」月十三日。
8 於是哈曼對薛西斯王說：「在你全國各省內，有一個民族，散居在各民族之間，他們的法律和各民族的都不同，又不遵守王法；容留他們，於君王實在不利。
9 若君王贊同，可諭令把他們滅絕，我願捐一萬『塔冷通』銀子，交與管理國庫的人，歸入王庫。」
10 於是君王由自己的手上，取下指璽，交與那迫害猶太人的阿加格人哈默大達的兒子哈曼。
11 接着對哈曼說：「錢仍還給你，至於這個民族，你可任意處置。」
12 即在正月十三日召集了眾御史，根據哈曼的旨意，用各省習用的文字，和各民族的方言，擬定了一道文書，頒發給各省御史大臣，各省省長，各民族族長；文書用薛西斯王的名義措辭，並蓋上君王的指璽；
13 然後由眾驛使傳遞至帝國各省，限令在一天內，即十二月，「阿達爾」月十三日，把全國所有的猶太人，不論老幼婦孺，一律加以殲滅、屠殺、剷除，財產一律沒收。
1 諭文如下：「薛西斯大王欽命印度至厄提約丕雅之一百二十七省省長及其屬員事：
2 自朕轄治各邦，管理全國以來，未嘗妄用職權，而常以寬容仁慈，撫育我人民，志在庶民皆享康樂，舉國共慶昇平，勤苦經營，以圖國泰民安，恢復人類久已渴望之和平。
3 朕今諮詢樞密，何以克遂此願。而哈曼首相，秉賦忠貞，信智超群，
4 上奏朕曰：有一敗類，散居天下萬邦，風俗律法，與天下異，且不從王法，使朕所頒政令，難奏厥功。
5 今朕始悉其端，惟此民族，與眾殊異，固守己法，生活異趣，對朕天下，實存野心，致力破壞，是以國家不獲安寧。
6 因此朕令：凡當今首相──朕之亞父哈曼──在文書內所示之人物，務於本年十二月即『阿達爾』月十四日，偕其妻孥子女，應一律刀斬，殲滅九族，不得留情顧惜。
7 務使古今敗類，於一日之間，悉葬身九泉，然後國必永安，亂事方息。」
14 諭文應在各省公佈，通知天下人民，準備應付這一天。
15 驛使因迫於君令，就迅速出發；在穌撒禁城裏立即公佈了這道上諭。此時君王與哈曼同席共飲；但是穌撒全城卻陷於混亂。

Chapter 4
1 摩爾德開一知道所發生的事，就撕裂了自己的衣服，披上苦衣，撒上灰土，走到京城中心，大聲哀號，
2 一直走到御門前，因為身披苦衣的，不准進入御門。
3 此時在各省裏，凡是諭文與敕令傳到的地方，猶太人都哀號、禁食、哭泣、悲痛；許多人且身穿苦衣，躺在灰土中。
4 艾斯德爾的宮女和太監跑來報告給她，王后得悉，萬分悲傷，立即送衣服去，叫摩爾德開穿上，脫下苦衣；但是他沒有接受。
5 艾斯德爾就叫王派來侍侯她的太監哈塔客來，吩咐他去見摩爾德開，探聽一下發生了何事，為何如此。
6 哈塔客遂走到御門前的廣場，去見摩爾德開。
7 摩爾德開便將所遭遇的事，也將哈曼為消滅猶太人給王庫捐獻的銀錢，都詳細告訴了他，
8 並且把在穌撒已公佈的滅絕猶太人的一分諭文交給他，轉呈艾斯德爾披閱，並請她快去懇求君王為自己的民族求情，且叫他向艾斯德爾說：「請你回憶你孤苦零丁的時候，怎樣在我手下長大成人。如今一人之下的哈曼已求准要處死我們。請你呼求上主，並為我們向君王求情，救我們不死！」
9 哈塔客回來，將摩爾德開的話回報給艾斯德爾。
10 艾斯德爾吩咐哈塔客去回覆摩爾德開說：
11 「王所有的公卿與各省的百姓都知道，任何人不論男女，未奉召見，而擅入內庭往謁君王的，除非君王向他伸出金杖賜他生存，一律應依法處死。況且我已三十天未蒙召親近君王了。」
12 哈塔客將艾斯德爾的話轉告給摩爾德開。
13 摩爾德開叫他回覆艾斯德爾說：「不要心想，一個猶太人在王宮裏就可保全性命！
14 決不會。在這生死關頭，你若緘默不言，猶太人也必會從別處得到救援和援助。但是，在這光景下，你和你的家族必遭滅亡。誰知你之所以得涉足朝廷，不正是為了挽救現在的危機呢！」
15 艾斯德爾令人轉告摩爾德開說：
16 「去召集一切住在穌撒的猶太人，為我禁食，三天三夜不吃不喝。同時，我與我的宮女，也同樣禁食；此後，我就越規去見君王，即便我死，死也情願！」
17 於是摩爾德開走了，進行艾斯德爾所吩咐他的一切事。
1 摩爾德開想起了上主所作的一切，就向上主哀求說：
2 「上主，上主！全能的君王！萬事都屬你權下，若你願意拯救以色列，誰也不能反抗。
3 你造了天地，以及天下的千奇萬妙之物；你是萬有的主宰。上主，誰能抵抗你？
4 上主！你洞察萬事，知道我不叩拜蠻橫的哈曼，並不是出於傲慢、自大，或任何貪求虛榮的心；反之，若為了以色列的安全，需要跪吻他的腳掌，我也在所不辭。
5 但是，我這樣做，是不願將人的光榮，置諸天主的光榮以上；並且，我的上主，除了你以外，我決不叩拜任何人。我如此做，不是出於傲慢。
6 上主，天主，天地的君王，亞巴郎的天主！現今求你憐憫你的民族！因為人決意要消滅我們，要摧殘自始就屬於你的產業。
7 求你不要輕視你從埃及為你自己贖出的產業！
8 願你俯聽我的祈求，憐憫你的家業，化哀傷為喜慶，使我們能生存在世界上，歌頌你的聖名。上主！求你不要讓那些讚美你的口舌喪亡！」
9 此時，全以色列都竭力呼救，因為他們已面臨死亡。
10 艾斯德爾王后，自覺也有死的威脅，於是投奔到上主前；脫去華服，穿上悲傷哀悼的衣裳，頭上撒上灰塵和糞土，以代替貴重的香膏，嚴厲刻苦肉身，頭髮散垂，毫無裝飾，向上主以色列的天主祈禱說：
11 「我的上主！只有你是我們的君王，求你援助我這孤苦無靠的人！除你以外，我沒有別的救援，因為危險已迫於眉睫。
12 我自幼在我父家，就聽說是你，上主，從各民族中揀選了以色列；又從各民族的祖先中揀選了我們的祖先，作你永遠的產業：凡你所預許的，無不一一給他們實踐。
13 但是現今我們犯罪得罪了你，你將我們交在敵人的手中，因為我們敬奉了他們的神祇；上主，你如此作，是公義的。
14 我們備受奴役慘痛的苦楚，他們尚以為不足，如今還向他們的神祇宣誓：要廢除你發出的號令，消滅你的家業，杜絕頌揚你的口舌，熄滅你聖殿的光輝，拆毀你的祭壇，
15 放縱異教人的口舌，去稱揚虛偽的偶像，永遠崇拜一個有血肉的君王。
16 上主！不要將你的權杖，交與那些根本是虛無的人物；不要使他們嘲笑我們的沒落，反使他們的陰謀傷害自己，作為那謀害我們者的鑑戒。
17 上主！求你記念我們，在這災難之時，求你顯現！神明的君王，全能的主宰，求增我勇氣！
18 賜我在猛獅前，口能說動聽的話；求你轉變他的心意，去憎恨我們的仇人，使那人和與他同謀的人，同歸於盡。
19 惟願你親手拯救我們！上主！求你授助我這孤苦無告的人，除你以外，我沒有別的依靠。
20 你洞悉一切，知我憎恨所有不法者的光榮，厭惡未受割損者和一切異民的床褥；
21 你知道我是迫不得已，因為我憎惡上朝時戴在我頭上的那尊貴的徽號：憎厭它像沾了不潔的褻布；在我獨居時，我決不佩戴。
22 況且，你的婢女沒有吃過哈曼席上的食物，沒有嘗過君王的盛宴，也沒有飲過奠祭的酒。
23 從我被帶到這裏的那一天起，直到現在，上主，亞巴郎的天主！除你以外，你的婢女沒有別的喜樂。
24 威能超眾的天主，求你俯聽失望者的呼聲，拯救我們脫離惡人的毒手，並救我脫離恐怖！」

Chapter 5

Chapter 6
1 那一夜，君王因失眠，便令人取大事錄，即年鑑來，在他面前誦讀。
2 書上這樣記載：摩爾德開如何告發了君王的兩個守門太監彼革堂和特勒士，企圖殺害薛西斯王的事。
3 王問說：「摩爾德開為這事得到什麼尊榮和地位？」服侍他的僕役答說：「他什麼也沒有得到。」
4 正當君王探聽摩爾德開的賢德時，恰巧哈曼在庭院裏，於是王問說：「是誰在庭院裏？」原來哈曼正走到了王宮的外庭，要請求君王把摩爾德開懸在他豎起的刑架上。
5 王的僕役答應說：「是哈曼站在庭院裏。」王說：「叫他進來！」
6 哈曼進來，王對他說：「假如君王要顯耀一個人，應該怎樣對待他？」哈曼心想：除我以外，君王還能顯耀誰呢？
7 於是哈曼對君王說：「大王對願顯耀的人，
8 應拿出大王穿的龍袍和大王騎的頭戴「御馬冠」的駿馬；
9 將龍袍和駿馬交給大王的一個大臣，叫他給大王所要顯耀的人穿上，領他騎着御馬在城中的廣場遊行，還要有人走在他前面喊道：看，凡皇上願意顯耀的人，就是這樣的待他。」
10 王對哈曼說：「趕快拿龍袍和駿馬來，就照你所說的，去對待坐在御門旁的那猶太人摩爾德開罷！凡你所說的，一點也不可忽略！」
11 哈曼就拿了龍袍和駿馬來，先給摩爾德開穿上龍袍，然後扶他騎上駿馬，領他在市內的廣場遊行，還走在他前面喊道：「凡皇上願意顯耀的人，就是這樣的待他。」
12 事後，摩爾德開回到御門，哈曼卻趕快回了家，蒙着頭飲泣。
13 哈曼將所遭遇的，都給他的愛妻則勒士和朋友述說了。他的謀士和愛妻則勒士對他說：「在摩爾德開前，你既開始失敗，如果他真是猶太人，你決不能得勝他，終必敗於他前。」
14 他們正同他談論時，王的太監來催哈曼赴艾斯德爾設的盛宴。

Chapter 7
1 君王和哈曼同來與艾斯德爾王后宴飲。
2 在這第二天的酒興之餘，王又對艾斯德爾說：「艾斯德爾后！你要求什麼，我必給你；不論你要求什麼，即便是半壁江山，也必照辦。」
3 艾斯德爾后答說：「大王！如果我獲得你垂青寵愛，如果大王歡喜，請饒我一命，這是我的懇請；也饒我民族一命，這是我的要求，
4 因為我和我的民族，已被人出賣，快要遭受蹂躪、屠殺、毀滅。若是我們只被人賣為奴婢，那麼我必不開口；但這仇人毫不顧及君王所受的災害。」
5 薛西斯王問艾斯德爾后說：「這人是誰？那心內打算作這事的人在那裏？」
6 艾斯德爾答說：「這仇人和死敵，就是這敗類哈曼。」哈曼立時在君王及王后前，驚惶萬分。
7 於是君王勃然大怒，即刻退席，走進了御苑；哈曼遂起來懇求艾斯德爾后饒他一命，因為他看出了君王已決意要將他置於死地。
8 王由御苑回到餐廳，哈曼正俯伏在艾斯德爾所坐着的榻旁，王惡聲咤叱說：「在王宮內，當着我的面，居然膽敢存心侮辱王后！」王的話一出口，僕人就蒙起哈曼的臉。
9 君王座前的一個太監哈波納說：「正巧，在哈曼家裏，有他給那位曾一言造福大王的摩爾德開，豎立的一個五十尺高的刑架。」王說：「將他懸在上面！」
10 人們遂把哈曼懸在他自己為摩爾德開所做的刑架上；王的忿怒這纔平息。

Chapter 8
1 薛西斯王當日就將猶太人的敵人哈曼的家業，賜給了艾斯德爾王后；艾斯德爾同時也說明瞭摩爾德開與她自己的關係，摩爾德開就來覲見君王。
2 君王於是取下由哈曼那裏拿回來的指璽，給了摩爾德開，艾斯德爾以後叫摩爾德開管理哈曼的家業。
3 艾斯德爾又去向君王求情，俯伏在他足下，含淚哀求他取消阿加格人哈曼所加的禍害，和他為害猶太人所設的陰謀。
4 王向艾斯德爾伸出金杖，艾斯德爾就起來，站在君王前，
5 說：「如果大王喜歡，如果我得陛下寵幸，如果大王認為合理且喜愛我，就請寫一道諭令，把大王為消滅全國各省的猶太人所頒下的文書，即阿加格人哈默大達的兒子哈曼的陰謀廢除。
6 事實上，我怎能忍見我的民族遭受迫害？我怎能忍見我的親屬消滅？」
7 薛西斯王對艾斯德爾后和猶太人摩爾德開說：「我已將哈曼的家業賜給了艾斯德爾，而他本人已被懸在刑架上，因為他竟要對猶太人下毒手。
8 如今就照你們的意思，以君王的名義，為保護猶太人寫一道文書，蓋上君王的玉印。凡以君王名義所寫，且蓋有君王玉印的文書，決不得廢除。」
9 就在那時候，即在三月──「息汪」月二十三日，召集了眾御史，要依照摩爾德開為保護猶太人提示的一切，用各省的文字，各民族的語言，也給猶太人以他們的文字語言，寫了一道文書，公告由印度至雇士一百二十七省的猶太人、御史大臣、各省省長及首長。
10 摩爾德開遂以薛西斯王的名義，寫了這道文書，蓋上君王的玉印，然後派遣驛使，騎着御廐裏的駿馬，傳遞文書。
11 文書上載着：君王恩准在各城市的猶太人，有團結自衛的權利，也准許他們破壞、殺害、消滅那些侵害他們的各族和各省的軍民，也可殺他們的婦孺，搶奪他們的財產；
12 且應在十二月「阿達爾」月十三日那一天，在薛西斯帝國各省內開始生效。
1 諭文如下：「薛西斯大王致候由印度至厄提約丕雅一百二十七省省長，並忠於朕之官員
2 查有多人，恩主愈加之高官厚祿，其人反而愈妄自尊大，不僅企圖危害朕之所屬為滿足，進而圖謀推倒其恩主。
3 彼等不惟將知恩報愛之義由人間抹殺，且更與無知之輩，驕矜自大，對常鑒臨萬物，嫉惡如仇至公義之天主，自以為可以逃避。
4 彼等多居顯位，屢受公卿友朋妄言之煽惑，而共謀傾流無辜者之血，因而陷於不可挽救之禍殃：
5 彼等利用乖戾欺詐之計謀，迷惑忠貞純良之公卿。
6 此處無須引證留傳於我儕之古籍，爾輩考察此輩惡劣掌權者所做敗德惡行，即可知曉。
7 是以為防患於未然，使帝國免於禍亂，人人得享安樂，
8 朕不復妄聽讒言，務以正義裁判，處斷呈遞於朕之案件。
9 今哈默大達之子，馬其頓人哈曼，實非波斯血統，本不堪朕之寬仁，然朕仍收為客卿，
10 親歷朕對各族所有之優惠，竟被尊稱為父，受萬民敬禮，位居帝座之次。
11 今高官厚祿，而心猶不足，竟欲奪朕位，害朕命，
12 更千方百計，企圖將朕之救命恩主摩爾德開，並朕之無辜后妃艾斯德爾，與其全族上下，予以消滅。
13 如此，欲乘朕之孤立，交波斯帝國於馬其頓人。
14 然據朕察知，此敗類欲消滅之猶太人，原非作惡歹徒，實乃奉公守法之民，
15 彼等乃賜朕與朕祖國昌盛之至高至大，永生天主之子民。
16 是以爾輩不宜履行哈默大達之子哈曼頒發之文書，因其撰者與全家已懸首於穌撒門前矣！此乃主宰萬物者天主使其得此報應。
17 因此，是項文告，爾輩應四處公佈，准猶太人遵守其固有之法律，且應在擇定迫害彼等之日，即『阿達爾』十二月十三日，協助彼等抵抗殺害彼等之人。
18 蓋主宰萬物者天主，已將此消滅選民之日化為喜樂之日。
19 是以於爾輩之慶節中，也應隆重慶祝此紀念日，使現今與未來皆慶祝朕與親善波斯者之勝利，但為圖謀害朕之輩，乃滅亡之紀念日。
20 凡不履行此命令之城市或區域，應毫不留情，一律火焚刀斬，使此城區非但人跡不至，即鳥獸也視為畏途，直達永遠。」
13 這道文書應視為法律，公佈在各省內，通告各民族一律遵守，好使猶太人準備在這一天，可向自己的敵人復仇。
14 驛使迫於君令，騎着御馬，火速出發。這諭文同時也在穌撒禁城公佈。
15 摩爾德開於是拜別君王出來，身穿紫白相間的御袍，戴着大金冠，披着純白和朱紅的氅衣。此時穌撒城歡欣雀躍。
16 猶太人終於得到了光明、喜樂、幸福和榮耀。
17 在各省各城中，凡是君令、上諭所到之處，猶太人無不歡欣雀躍，休假宴飲；各地的異民有許多人因為害怕猶太人，而入了猶太籍。

Chapter 9
1 十二月，「阿達爾」月十三日，是該執行君令和上諭的那一天，也是猶太人的敵人原想殲滅猶太人的日期，卻變成了猶太人制服敵人的日子。
2 住在薛西斯王各省各城的猶太人，都聚集起來，動手攻打那些想謀害他們的人，但沒有一個人能抵擋他們，因為所有人民都害怕他們。
3 各省的首長，御史大臣和省長，以及為君王服務的人，都擁護猶太人，因為害怕摩爾德開。
4 的確，摩爾德開在王宮裏已掌大權，聲譽傳遍各省，而摩爾德開的權力越來越大。
5 這樣猶太人就用刀屠殺，消滅了一切敵人，任意對待了仇恨他們的人；
6 只在穌撒禁城，猶太人就殺死了五百人，
7 也殺了帕商大達、達耳豐、阿斯帕達、
8 頗辣達、阿達里雅、阿黎大達、
9 帕瑪市達、阿黎賽、阿黎待與耶匝達，
10 即哈默大達的兒子，猶太人的仇人哈曼的十個兒子，但沒有下手搶奪財物。
11 當天，君王就知道了在穌撒禁城內殺死的人數。
12 王對艾斯德爾后說：「在穌撒禁城內，猶太人已殺死五百人和哈曼的十個兒子，在帝國其他各省內，他們更將做出何事？如今你還請求什麼，我必賜給你；你還要求什麼，我都必履行。」
13 艾斯德爾答說：「如蒙大王賜恩，請恩准住在穌撒的猶太人，明天也照今天的法律行事，把哈曼的十個兒子懸在刑架上。」
14 王就下令照辦。於是在穌撒發出了一道諭旨，要把哈曼的十個兒子懸在刑架上。
15 在「阿達爾」月十四日那一天，住在穌撒的猶太人又集合起來，在那裏擊殺了三百人，但沒有下手搶奪財物。
16 住在君王各省的其他猶太人，也聚集起來保衛自己，擺脫敵人的侵害，把他們的七萬五千仇人殺死，但沒有下手搶奪財物。
17 這是「阿達爾」月十三日的事；十四日那天，他們安息，舉行慶功的歡宴。
18 住在穌撒的猶太人，因為在十三十四日聚集復仇，便於十五日安息，舉行慶功的歡宴。
19 從此以後，那些住在村莊的猶太鄉民，奉「阿達爾」月十四日為慶日，歡宴慶祝，互送禮物；但居住在城市的猶太人卻以「阿達爾」月十五日為慶日，互送禮物。
20 摩爾德開於是將這些事記錄下來，並向薛西斯王各省遠近的猶太人頒發文書，
21 通告他們應每年慶祝「阿達爾」月十四十五兩天，
22 因為這兩天是猶太人徹底擺脫仇敵的日子，而這一月為他們是化憂為喜，化凶為吉的一月，因此該以歡宴慶祝這兩天，互贈禮物，救濟窮困。
23 猶太人便把已開始舉行的和摩爾德開給他們規定的事，奉為永遠當守的盛典。
24 原來，阿加格人哈默大達的兒子哈曼，那全猶太人的仇人曾蓄意加害猶太人，要將他們滅絕，就抽出「普爾」即籤，來擇定剷除殲滅他們的日子。
25 但是君王一洞悉此事，便下諭令說：「哈曼加害猶太人想出來的陰謀，應加在他自己頭上！」就判處他和他的兒子們懸在刑架上。
26 從此，人就援用「普爾」一名，稱這兩天為「普陵節」。依照這文書記載的，和他們有關此事親身看見及經歷的一切，
27 猶太人便給自己，給自己的子孫，給一切加入他們集會的人，規定了「每年該照規定依時慶祝這兩天」為不可更改的法律；
28 世世代代，家家戶戶，各省各城，應紀念和慶祝這兩天；猶太人決不可廢除這兩天的「普陵節」，他們的子孫也決不可忘掉這慶節。
29 阿彼海耳的女兒艾斯德爾后與猶太人摩爾德開，又以全權再度寫了一道核准「普陵節」的文書。
30 然後把此文書分發給所有住在薛西斯帝國一百二十七省內的猶太人，以平和誠懇的言詞，
31 勸他們遵照猶太人摩爾德開對這「普陵節」所規定的，依時舉行。至於禁食和哀歌的吟詠等禮，則可依照他們自己及自己的後代所規定的去行。
32 從此，艾斯德爾的命令，便成了「普陵節」的規定，並記載於史冊。

Chapter 10
1 薛西斯王向陸地及各海島的居民徵稅。
2 他所行偉大英勇的事蹟，以及顯耀摩爾德開的詳細經過，都記載在瑪待和波斯君王的《年鑑》上。
3 猶太人摩爾德開，位僅次於薛西斯王，受猶太人的敬重，受他全體同胞的愛戴；他也努力為他的民族謀幸福，關心他的整個種族的安全。
1 摩爾德開說：「這一切都是天主一手完成的：
2 對這一切，我還記得我作的夢，果然都一一應驗了：
3 那變成大河的小泉，其上照耀着像太陽的曙光，和凶湧的水，──艾斯德爾就是這大河，君王娶了她，立為王后；
4 那兩條巨龍，便是我和哈曼；
5 萬民就是那些團結起來，要剷除猶太人名號的群眾；
6 我的民族，就是以色列，他們向天主哀號，而獲得了救援；上主救了他的百姓，上主使我們脫離了這一切禍患，天主在萬民中做了空前未有的奇蹟和偉業。
7 因此，天主制定了兩籤：一籤為天主的百姓，一籤為其他的民族。
8 這兩籤在天主為萬民所指定的時日，出現在天主前；
9 天主想起了他的民族，保護了他的家業。
10 『阿達爾』月的十四十五兩天，為他們將成為以色列民族中，世世代代，永遠在天主台前歡聚喜樂的慶辰。」
11 仆托肋米與克婁帕特辣執政第四年，自稱為司祭兼肋未人的多息太，與他的兒子仆托肋米帶來了上述「普陵節」的紀錄，他們肯定這紀錄是真實可信的，並且說是耶路撒冷居民中的仆托肋米的兒子里息瑪苛翻譯的。
