米該亞

Chapter 1
11 滅絕你手中的巫術，使你不再有人占卜；
12 我必由你中間消滅你的彫像和石柱，使你不再膜拜你手製的作品；
13 我必由你中間根除你的神柱，毀壞你的神像；
14 對那不順服的異民，我必在盛怒激忿之下施以報復。

Chapter 6
1 惟願你們傾聽上主所說的話：「起來，在諸山面前進行訴訟，使諸丘陵能聽見你的聲音！」
2 諸山！請聽上主的申訴；大地的基礎，側耳聆聽罷！因為上主與他的人民有所爭訟，與以色列有所爭辯：
3 「我的人民！我對你做了什麼？我在什麼事上叫你討厭？請你答覆我！
4 難道是因為我由埃及地領了你上來，從奴隸之家贖了你回來，在你面前委派了梅瑟、亞郎和米黎盎？
5 我的人民，請你記憶摩阿布王巴拉克圖謀過什麼事，貝敖爾的兒子巴郎答應了他什麼；再記憶從史廷到基耳加耳發生過什麼事，好使你明瞭上主的仁慈作為。」
6 「我要到上主那裏，叩拜至高者天主，應進獻什麼？應進獻全燔祭，還是應進獻一歲的牛犢？
7 上主豈喜悅萬千的公羊，或萬道河流的油？為了我的過犯，我應否獻上我的長子？為了我靈魂的罪惡，我應否獻上我親生的兒子？」
8 人啊！已通知了你，什麼是善，上主要求於你的是什麼：無非就是履行正義，愛好慈善，虛心與你的天主來往。
9 聽，上主向城邑的呼聲：我必拯救敬畏我名的人。支派和城市的會眾，靜聽：
10 我豈能忘掉惡人家中的不義之財，和那可詛咒的小「厄法」？
11 我豈能把用欺騙的天秤和囊中有假法碼的人視為清廉？
12 城中的富人充滿了強暴，其中的居民好說謊話，滿口欺詐；
13 因此，我纔開始打擊你，為了你的罪惡使你荒涼。
14 你要吃，卻吃不飽，腹中常感到空虛；你縱然能把寶藏搬走，卻不能保全；即使你能保全，我也必要付之於刀劍。
15 你要播種，卻得不到收穫；你要榨橄欖油，卻得不到油抹身；你要榨葡萄酒，卻得不到酒喝。
16 因為你遵守了敖默黎的法令，保存了阿哈布家的一切作風，遵循了他們的主張；因此，我必要使你荒涼，使你的居民成為笑柄；你必要承擔異民的侮辱。

Chapter 7
1 我有禍了！因為我變成了一個夏季搜摘果實，採集殘餘葡萄的人，卻沒有一粒葡萄可吃，也沒有我心所想望的早熟的無花果。
2 虔敬人從地上消逝了，人間竟沒有一個正直人；人人都潛伏着要流人血，各以羅網獵取自己的弟兄。
3 他們的手善於作惡，官員貪求賄賂，法官勒索酬金，權貴只隨自己的心願發言，他們顛倒了一切。
4 他們中最好的人也不過相似荊棘，最正直的人也不過相似有刺的籬笆。你的守望者所宣佈的懲罰之日已經到了；現在他們必要驚惶。
5 你們不要信賴鄰里，不要依靠朋友，連對躺在你懷中的妻子，你也要堅守口舌，
6 因為兒子要侮辱自己的父親，女兒要反抗自己的母親，兒媳要違抗自己的婆母：人的仇敵就是自己的家人。
7 至於我，我要仰賴上主，寄望於拯救我的天主；我的天主必要俯聽我。
8 我的仇敵！你不要因我遭難而高興；我雖然跌倒，必再起來；我雖坐在黑暗中，但上主是我的光明。
9 因為我得罪了上主，我必須承當上主的義怒，直到他審斷我的案件，為我主持公道時，他必領我進入光明，我必能目睹他的正義。
10 我的仇敵見了，必然蒙受羞辱，因為他曾對我說：「上主你的天主在那裏？」我的眼必要看見他，有如街上的污泥被人踐踏。
11 必有一天，要重建你的城垣；那一天，你的地界必要擴展；
12 那一天，從亞述到埃及，從提洛到幼發拉的河，從這海到那海，從這山到那山的人民，都要向你歸來；
13 但其餘的地域，必因其中居民行為的惡果，變為一片荒涼。
14 上主，求你拿你的牧杖牧放你的人民 ── 獨留在草莽中，在田園間，作你基業的羊群；讓他們在巴商和基肋阿得獲得豢養，一如昔日。
15 上主，讓我們一如在你出離埃及的時日內，見到奇蹟；
16 讓異民見了，感到自己一籌莫展，深自慚愧，用手掩口，雙耳變聾。
17 他們將舔土如蛇，像地上爬行的爬蟲，戰戰兢兢地從他們的洞穴裏爬出來，向你，上主我們的天主，表示尊敬敬畏。
18 那裏有神相似你，赦免罪惡，寬宥他的基業 ── 遺民的過錯，不堅持憤怒於永遠，反而喜愛仁慈？
19 你必再憐憫我們，將我們的邪惡踏於足下，將我們的一切罪過投入海底。
20 你必按照你昔日向我們祖先所發了的誓，對雅各伯表示忠信，對亞巴郎施行仁慈。
