智慧篇

Chapter 1
12 我沉默，他們就靜候；我發言，他們就側耳靜聽；我若講論不絕，他們就用手掩住自己的口。
13 藉着她，我將永垂不朽，且為我以後的人，留下永恆的記念。
14 我要統治萬民，列邦都要歸順我。
15 可畏的君侯聽見我必要恐懼；在民眾前，我將顯示溫良；在戰爭時，我將顯出勇敢。
16 回到家中，只有在她身旁，我纔獲得安息；因為只要與她為伴，便沒有苦惱；與她共同生活，便沒有悲哀，只有喜樂和愉快。
17 我每一念及這些思想，心裏反覆思量：不死不滅是在於與智慧親近，
18 純潔的喜樂是在於與智慧為友，無盡的財富是在於智慧手中的工作；明哲是在於與智慧結交，聲譽是在於與智慧交談；因此，我尋遍方法；好能將她娶到手中。
19 我原是個性善的孩子，獲得了個善良的靈魂；
20 或更好說，因為我善良，我進入了一個無玷的身體內；
21 但我知道，天主若不將她賜給我，我不會獲得她──連知道這是誰的恩賜，已經是由於智慧──我於是轉向上主全心祈求他說：

Chapter 9
1 「列祖的天主，仁慈的上主！你用你的言語，創作了一切，
2 以你的智慧造了人，使他統治你所造的萬物，
3 吩咐他以聖德和正義，管理世界，以正直的心，施行權力：
4 求你賜給我侍立於你座旁的智慧，不要將我從你僕人中開除；
5 因為，我是你的僕人，是你婢女的兒子，是病弱短命，對正義與法律絕少認識的人。
6 在人子中，即便有人是完人，如果沒有出於你的智慧，他實算不了什麼。
7 你曾選拔我，作你百姓的君王，作你子女的判官。
8 你曾命令我，在你的聖山上建造聖殿，在你居住的城邑內修築祭壇，仿照你起初所備置的聖幕的式樣。
9 智慧與你同在，她洞悉你的工作；當你創造世界的時候，她已在場，知道你喜悅什麼，知道按你的法律，甚麼是正當的。
10 求你從你的聖天上，遣發智慧，從你榮耀的寶座旁，派遣她來，與我共處同勞，教我知道什麼是你喜悅的事。
11 因為她知道一切，通達一切，能引導我行事明智，以自己的德能保護我。
12 這樣，我的工作必蒙悅納，治理你的百姓可以公正，配坐我父親的寶座。人無智慧，不能獲得救恩。
13 有誰能知道天主的計劃，有誰能想像上主的意願？
14 有死的人的思想，常是不定的，我們人的計謀常是無常的；
15 因為，這必腐朽的肉身，重壓着靈魂；這屬於土的寓所，迫使精神多慮。
16 世上的事，我們還難以測度；目前的事，我們還得費力追求；那麼，天上的事誰還能探究？
17 你若不賜予智慧，從高天派遣你的聖神，誰能知道你的旨意？
18 這樣，世人的道路纔得修直了，人們纔可學習你喜悅的事，
19 賴智慧獲得救援。」

Chapter 10
1 智慧保護了最初受造，世界上惟一的原祖，
2 救他脫離了本身的罪過，給了他統治萬物的能力。
3 但當不義者在憤怒中背棄了智慧，遂怒殺兄弟而自取滅亡。
4 因他的緣故，洪水淹沒了世界，仍是智慧指引義人，藉着賤價的木材，拯救了世界。
5 當列國同謀作惡而混亂時，智慧又辨別出義人來，加以保護，使他在天主前無瑕可指；當他痛惜兒子時，又堅強了他。
6 當不虔敬的人被毀滅時，智慧救了義人，逃脫了那降在五城的天火；
7 為證明他們的邪惡，這塊荒地還在冒煙；樹木結果，卻不成熟；鹽柱留在那裏，以作那無信的靈魂的紀念碑。
8 因為他們離棄了智慧，不但害得自己不認識善事，而且還給世人留下了他們愚妄的紀念，致使他們的過犯一點也不能隱瞞。
9 但是，智慧卻從困難中拯救了崇拜她的人。
10 智慧引導逃避長兄憤怒的義人，走上了正路；將天主的國指示給他，叫他明白神聖的事；在困苦之中使他順利，令他的勸勞效果豐滿。
11 有人由於貪婪，窘迫他時，智慧又在旁協助，使他致富。
12 智慧保護他脫離仇敵，使他安全，不受暗算；在他搏鬥時，使他獲勝，叫他明瞭虔敬的能力，高於一切。
13 智慧沒有離棄被賣的義人，反而救他免於罪惡；
14 與他同入坑獄，在縲絏之中，也沒有捨棄他，直到令他取得王權，統治欺壓他的人們，證明誣謗他的人說的盡是謊言；賞給了他永垂不朽的光榮。
15 智慧拯救了聖潔的民族，使無瑕可指的種族，脫離壓迫他們的異民。
16 她進入了上主僕人的靈魂，藉異能和奇跡，對抗可畏的君王。
17 她酬報了聖徒的勞苦，領他們走上了奇妙的道路：日間作他們的蔭涼，夜裏作他們的星光；
18 領他們走過了紅海，引他們穿過了洪濤，
19 卻淹沒了他們的仇敵，又將他們從海底拋出；因此，義人反奪得了不虔敬者的戰利品。
20 上主！他們遂稱頌了你的聖名，同心讚美了你施展衛護的手臂；
21 因為，智慧開了啞巴的口，使嬰兒的舌伶俐善言。

Chapter 11
1 智慧使他們的事業，在聖先知的手下進行順利：
2 他們走過了無人煙的荒野，在無路的荒野，支搭了帳幕；
3 與敵軍對峙，擊退了敵人。
4 他們渴時，呼求了你，巖石就給他們流出了清泉，磐石解決了他們的口渴。
5 他們的敵人在什麼事上受罰，他們就在那種困難中受到愛護。
6 【敵人缺少的，以色列人卻常有不缺。】
7 為懲罰埃及人頒發殺害嬰兒的命令，常流的江河，混入了鮮血污泥，
8 你卻出乎眾望，另賜給了以色列人豐富的水；
9 他們藉着當時的口渴，可以明瞭你怎樣懲罰了他們的仇人。
10 以色列人固然受了試探，但這只是出乎仁愛的懲戒，要他們明瞭不虔敬的人，在天主義怒的審判之下，怎樣受了懲罰；
11 因為你考驗以色列人，自來就像一個規勸的父親；你審問埃及人，卻像一位定罪的嚴厲君王。
12 以色列人不論在的時候，或遠去的時候，埃及人都同樣遭受痛苦。
13 他們因受雙重的苦惱夾擊，一回憶往事，便呻吟歎息；
14 因為當他們一聽說自己的刑罰，反成了別人的利益，便知這是上主的作為。
15 埃及人以前所拋棄，所放逐，所譏笑的人，在事後反為他們驚奇不已，因為他們的口渴，究竟與義人不同。
16 他們因愚昧與邪惡的思想，走入了歧途，崇拜了無靈的爬蟲和賤獸，你就派遣了成群的無靈的動物，來懲罰他們，
17 叫他們知道，人用什麼來犯罪，就用什麼來罰他。
18 因為，你全能的手，既能從無定形的原質中，造出了世界，也不難為他們遣來許多狗熊或猛獅，
19 或新造而不知名的殘暴猛獸，噴射火焰，放射毒氣，兩眼閃爍可怕的火星。
20 這些猛獸，不但能肆虐將他們消滅，即連他們恐怖的形狀，也能把人嚇死。
21 即使沒有牠們，因你一口氣，埃及人也會死亡，因你正義的追擊，他們必為你大能的氣息所捲去；但你處置一切，原有一定的尺度、數目和衡量。
22 你隨時可用你的大能，有誰能抵抗你有力的手臂？
23 整個世界，在你跟前，宛如天秤上的一粒塵沙，落在地面上的一滴朝露。
24 但是，你憐憫眾生，因為你是無所不能的，你假裝看不見人罪，是為叫罪人悔改。
25 的確，你愛一切所有，不恨你所造的；如果你憎恨什麼，你必不會造它。
26 如果你不願意，甚麼東西能夠存在？如果你不吩咐，甚麼東西能夠保全？
27 愛護眾靈的主宰！只有你愛惜萬物，因為都是你的。

Chapter 12
1 你那不死不滅的生氣在萬物之內；
2 因此，你逐步地懲罰墮落的人，要他們想起所犯的罪惡，藉以警告他們離棄惡事，相信你，上主。
3 你憎恨你聖地裏的古代居民，
4 因為他們操行巫術和邪惡的祭祀，作出了最可憎惡的事。
5 這些無情殺害嬰兒的人，在這些拜神的歌舞宴會中，吞食人血肉的人，
6 這些殺害無能力自衛生靈的父母，你決意要藉我們先祖的手，將他們消滅，
7 使你以為地上最寶貴的地方，成為天主子民相宜的僑居地。
8 但你也拿他們當人對待，先派土蜂作你軍隊的先鋒，逐漸將他們消滅。
9 這並不是因為你不能用一場戰爭，使不虔敬者屈服於義人之下；或用兇猛的野獸，或用嚴厲的言語，一下將他們殲滅；
10 而是因你願逐漸降罰，給他們一個悔改的機會；並不是你不知道他們的種族不良，生來邪惡，永不會改變心意；
11 因為他們從起初，就是被詛咒的後裔。你沒有降罰他們的罪行，並非因為你怕誰。
12 誰敢對你說：你作了什麼？誰能反抗你的判斷？你消滅了你造的民族，誰敢控告你？又誰敢起來面對着你，為惡人作辯護？
13 因為，除你以外，別無照顧萬物的神，你應向他指明你的審判，並非不公；
14 也沒有一個君王或君主，敢為你懲罰的人，對你怒目而視。
15 你是公義的，你必按照公義處理一切，罰不應罰的，你必認為這與你的權威不合。
16 你的權力原是你公義的本源，因為你主宰一切，所以你必能諒解一切。
17 為此，如果有人不相信你具有絕對的權威，你就將你的權力顯示出來；如果他們知道而仍膽大妄為，你就予以懲罰。
18 你雖掌有大權，但施行審判，卻很溫和，治理我們，極其寬忍，因為，權能乃屬於你，只要你願意，你就能行使。
19 你這樣作，是為教訓你的子民，義人必須憐愛眾人；並使你的子女滿懷希望，因為人在犯罪之後，你常賜予懺悔的機會。
20 你處罰你子女們應處死的敵人，還這樣小心溫和，給他們時間和機會改惡遷善，
21 你審判你的兒子時，豈不更謹慎？因為，你曾與他們的列祖起過誓，立過約，應許他們得福利。
22 你對我們只是懲戒，對我們的仇人卻是千百倍的鞭笞：這是為使我們在審斷時，應思念你的仁慈；在受審時，應期望你的哀憐。
23 因此，對那生活愚蠢，行為不義的人，你便用他們敬拜的醜惡之物來折磨他們。
24 他們實在深深地誤入了歧途，竟認最醜怪，最下賤的禽獸為神，讓自己受騙，竟如無知的孩童。
25 因此，你對待他們也像無知的孩童，給他們派來的刑罰，也只是戲弄。
26 但他們並未因此戲弄的責戒而悔改，所以他們要受相稱於天主的重罰。
27 埃及人在禽獸的折磨中，有見他們所敬奉為神明的禽獸，成了自己受罰的工具，這纔明瞭，並承認從前所否認的實是真天主；但他們仍不肯悔改，因此，最後的懲罰終於降在他們身上。

Chapter 13
1 凡不認識天主的人，都是真正的愚人，因為，他們未能從看得見的美物，去發現那自有者；注意了工程，卻不認識工程師；
2 反而認火、風、流動的空氣、運轉的星辰、洪流的巨濤、天上的光體，為統治世界的神。
3 如果有人因這些東西的美麗而着迷，奉之為神；那麼，他們就應知道：這些美物的主宰更是美麗，因為，全是美麗的惟一根源所創造的。
4 如果有人驚奇這些東西的力量和效能，就應明白：創造這些東西的更有能力；
5 因為，從受造物的偉大和美麗，人可以推想到這些東西的創造者。
6 不過，這種人的罪尚較輕微，因為，他們尋找天主，也有意找到，卻一時誤入了迷途；
7 這或許是由於他們所見的世物實在美麗，因此在專務研究他的工程時，只追求外表；
8 但他們仍然不能推辭無過；
9 因為他們既然能知道的如此淵博，甚至能探究宇宙，為什麼不能及早發現這些東西的主宰？
10 有些人真是可憐！他們竟將希望寄於死東西上，竟稱人的手工、金銀和藝術的創作、動物的肖像、或古人雕刻的無用的石為神。
11 設想：有個木匠，鋸來一棵適用的樹木，精巧地剝淨樹皮，熟練地施展技巧，製成一件日常生活的用具；
12 以後用工作剩餘的碎木，煮飯充饑；
13 後來由那些剩下一無所用的廢木中，取出一塊彎曲多疤的木頭，在閒暇無事時，辛勤地加以雕刻，本着自己熟悉的手藝，按圖樣將它刻成一個人像，
14 或做成一個卑賤的獸像，塗上丹砂，將外皮漆成紅色，遮住一切疤痕；
15 隨後，為它做一個適宜的居所，把它嵌在牆上，用釘子釘住，
16 預先加以照顧，免得它掉下來，因為他知道：這件東西是不能自助的，不過只是偶像，需要人來扶助。
17 但是，他反不感羞恥地向這無靈之物禱告，祈賜財富、妻室和子嗣；
18 向這虛弱的東西，要求健康；向這死物，要求生命；向這無能的東西，要求援助；
19 向這有腳不能行的東西，要求旅行；向這有手而毫無動作的東西，要求發財、工作、事業成功的力量。

Chapter 14
1 再如：有個準備航海的人，行將在怒濤中航行之際，竟向一塊比自己乘的船還易壞的木頭呼求。
2 船固然是因求財的貪心發明的，亦是匠人以智慧造成的；
3 但最後，父啊！還是你的照顧在駕駛，因為原是你在海洋中劃出了一條路線，在波浪中開闢了一條安全的路徑，
4 表示你能救人脫離各種危險，連沒有技術的人，也能航海。
5 你決不願使你智慧的工作棄之不用，因此，人將生命託給一片小木，藉一葉扁舟，經過巨濤而平安到達海岸。
6 其實，在當初，當那些傲慢的巨人被滅絕的時候，世界的希望逃入了一葉扁舟，經你手的駕駛，纔得給後世留下了新生的苗裔。
7 木頭如使用得當，是可祝福的；
8 但是，人手造的木偶和木偶的製造者，卻是可詛咒的：製造者，因為他造了木偶；木偶，因為雖是腐敗的東西，竟被稱為神。
9 不虔敬的人，與他行的不虔敬的事，同樣為天主所憎惡；
10 所以，木偶與造木偶的，都必遭受懲罰。
11 為此，天主必要懲罰列邦的偶像，因為偶像在天主的造物中，成了可憎之物，成了人們靈魂的障礙，作了愚人腳前的陷阱。
12 發明偶像，是淫亂的開端；創造偶像，是人生的腐敗。
13 起初原無偶像，也不能永久長存；
14 由於人的虛榮心，偶像纔進入了世界；為此，已注定很快就要結束。
15 一個父親因他兒子的夭折，甚為悲傷，遂為自己早死的兒子立像，他雖是已死的人，如今卻敬之如神，並傳令家屬禮拜獻祭。
16 這種不虔敬的事，相沿日久，便成了習俗，以致守如法律；再加上君王的命令，雕像遂受崇拜。
17 住在遠方的人，不能當面尊敬國王，便由遠方設想君王的相貌，為所要尊敬的君王，製造一座可見的肖像，向那不在跟前的，殷勤獻媚，如同就在跟前一樣。
18 藝術家的野心，把那些不認識君王的人，也都誘來，為擴大這項敬禮；
19 藝術家原為討有權威者的歡心，就竭力運用自己的技術，使君王的肖像格外美麗；
20 民眾受了這精美手工的吸引，不久以前那當人尊敬的，現在卻奉之為神了。
21 這便成了人生的隱禍，因為遭受不幸，或受暴君壓迫的人們，將「那不可道出的名字」，加給了木石。
22 他們對天主的認識錯到如此地步，還以為不足；甚至愚昧使他們生活在強烈的戰鬥中，還將這樣的大禍，稱為和平。
23 因他們祭殺孩童，或舉行秘密祭禮，或儀式怪誕的狂歡宴會。
24 誰也不顧及生活與婚姻的純潔，遂彼此陷害殘殺，以姦淫加害於人。
