厄則克耳

Chapter 1
3 他向我說：「人子，我派遣你到以色列子民，到反抗我的那個叛逆的人民那裏去，他們和他們的祖先，直到今天還違背我。
4 那些子民雖厚顏無恥，心腸頑硬，我仍派遣你到他們那裏，向他們說：吾主上主這樣說：
5 他們或是聽，或是不聽──他們原是叛逆的家族──終究要承認在他們中有一位先知。
6 人子，你不必怕他們，也不要怕他們說什麼，也不要怕他們反抗你，輕慢你，好像叫你坐在毒蠍之上；不要怕他們說什麼，在他們面前，也不要膽怯，因為他們是叛逆的家族。
7 無論他們聽，或是不聽，你應向他們宣講我的話，他們原是叛逆的家族。」
8 「人子，你要聽我向你講的話，你不要叛逆，像叛逆的家族。你要張口，把我給你的吞下。」
9 我觀望時，看，有一隻手向我伸來，手上有一卷書。
10 他把那卷書在我面前展開，內外都寫着字，寫的是：「哀傷、悲歎和災禍。」

Chapter 3
1 以後他向我說：「人子，將給你的吞下去。你吞下這卷書，然後去向以色列子民宣講。」
2 我遂張開口，他便使我吞下那卷書，
3 並向我說：「人子，要吞到肚子裏，要把我給你的這卷書充滿你的五內。」我遂吃了，這卷書在我嘴裏甘甜如蜜。
4 然後他向我說：「人子，起來往以色列家族那裏去，向他們宣講我所說的話。
5 你被派遣，並不是往言語不通，說話不懂的人民那裏去，而是到以色列家族。
6 也不是到言語不通，說話不懂，而你聽不明白他們話的各民族那裏去；若是我派遣你到他們那裏，他們必肯聽你的話。
7 但是以色列家族卻不肯聽你，原來他們不肯聽我，因為以色列家族都額堅心硬。
8 看，我要使你的臉堅硬，好像他們的臉，使你的額堅硬，好像他們的額。
9 使你的額好像金鋼，比火石還堅硬。他們雖是叛逆的家族，不必害怕他們，在他們面前不必膽怯。」
10 他又向我說：「人子，我向你說的一切話，要聽到耳中，存在心裏。
11 起來，到充軍者，你百姓的子民那裏，向他們宣講，對他們說：吾主上主這樣說。不管他們聽不聽。」
12 當上主的光榮由那地方升起時，神力也把我舉起，我聽見在我後面有轟轟之聲很大，
13 是活物的翅膀彼此磨擦的響聲，是靠近牠們的輪子的響聲，轟轟之聲很大。
14 神力把我舉起，把我提去；我走時，心中激動而苦悶，那時上主的手重壓在我身上。
15 以後我到了特耳阿彼布的充軍者那裏，他們靠近革巴爾河居住。我在他們那裏憂鬱地居留了七天。
16 過了七天，上主的話傳給我說：
17 「人子，我派你作以色列家族的守衛；當你由我口中聽到什麼話時，你應代我警告他們。
18 幾時我向惡人說：你必喪亡！你若不警告他，也不宣講，使惡人知所警惕，而脫離邪道，為得生存；那惡人要因自己的罪惡而喪亡，但我必向你追討血債。
19 你若警告了惡人，而他不肯離開罪惡和邪道，那他必要因自己的罪惡而喪亡；至於你卻救了你的靈魂。
20 幾時一個義人離棄正義而行不義，我要在他面前安放絆腳石，使他死亡；若你沒有警告他，他必因自己的罪惡而喪亡，他所行的正義，也不被記念；但我必向你追討血債。
21 但若你警告了義人，使他不犯罪，而他沒有犯罪：這樣他必要生存，因為他聽從了警告，你也救了你的靈魂。」
22 我在那裏時，上主的手臨於我，他向我說：「起來，到平原裏去，我要在那裏同你說話。」
23 我就起身到了平原。看，上主的光榮停在那裏，就如我在革巴爾河所見過的光榮；我遂伏地掩面。
24 有一種神力進入我身，使我站起來。他向我說：「你去，把你關鎖在房中！
25 人子，你看，人們要用繩索捆縛你；你被捆起後，便不能到他們中間。
26 我還要使你的舌頭緊貼在上顎，使你成為啞吧，不能斥責他們，因為他們是叛逆的家族。
27 但是我給你說話時，要開啟你的口。以後你要向他們說：『吾主上主這樣說。』誰肯聽，就讓他聽；誰不肯聽，就讓他不聽好了，因為他們是叛逆的家族。」

Chapter 4
1 「人子，你拿一塊磚，放在你面前，把一座耶路撒冷城刻劃在上面。
2 安排圍城的事；製造攻城的雲梯，堆起攻城的高台，擺列攻城的陣營，四周架起破城機。
3 再拿一個鐵鏊，將它立在你和城的中間，當作鐵牆。然後朝着城板起面孔，使城好像被圍困，你好像在攻城：這樣給以色列家一個徵兆。」
4 你要向左側臥下！我把以色列家的罪惡放在你身上。你臥多少日子，就多少日子承擔他們的罪惡。
5 我把他們犯罪的年數算為三百九十日，你要在這些日子內承擔以色列家的罪惡。
6 滿了那些日子，你要向右側臥下，為承擔猶大家的罪惡，共四十日；我給你規定一日算一年。
7 你要朝着被圍困的耶路撒冷板起面孔，露出臂膊，向她預言。
8 看，我要用繩索捆縛你，叫你不能輾轉反側，直到你被困的日子期滿。」
9 「你要拿小麥、大麥、豆子、扁豆、黍米和粗麥，裝在一個器皿裏，用來為你做一些餅，在你三百九十日側臥的日子內，就吃這些餅。
10 每天要按分量吃，每日二十『協刻耳』，按時食用。
11 喝水也要有分量，每日喝六分之一『歆』的水，按時而飲。
12 你吃那食物像吃烙的大麥餅，且用人糞在他們眼前烤。」
13 上主說：「以色列子民也要這樣在我趕他們所到的異民中吃不潔之物。」
14 我答說：「哎呀！吾主上主！我從來沒有受過玷污；從幼年到現在，沒有吃過自然死的，或被撕裂的獸肉；不潔的祭肉從未進過我的口。」
15 他向我說：「好罷！我許你用牛糞代人糞烤你的餅。」
16 他又向我說：「人子！看，我要斷絕耶路撒冷的糧源，叫他們懷着焦慮吃配給的飯，懷着恐怖喝限制的水；
17 甚至缺少食糧和水，個個消瘦，因自己的罪惡而歸於消滅。」

Chapter 5
1 「人子，你拿一把快刀，當理髮的剃刀用，剃去你的頭髮和鬍鬚，然後拿一個天平，分開那些鬚髮。
2 等被困的日子一滿，把三分之一在城內用火燒掉；再拿三分之一在城四周用劍擊砍；其他三分之一，要揚在風中，我要拔出劍來追趕他們。
3 但你要從鬚髮中取出幾根來，繫在你的衣服邊上，
4 再從其中取出幾根投入火中，讓火燒掉；然後你向以色列全家說：
5 吾主上主這樣說：這就是耶路撒冷！我將她安置在萬民之中，使萬國環繞着她；
6 但是她違背了我的法令，作惡甚於異民，違背我的法律甚於環繞她的列國，因為她們輕視了我的法令，沒有照我的法律行事。」
7 為此，吾主上主這樣說：因為你們比環繞你們的異民更為叛逆，沒有照我的法律行事，沒有遵行我的法令，也沒有按照環繞你們的異民的法律行事；
8 因此吾主上主這樣說：看，我要親自對付你；在你中間，在異民眼前實行懲罰。
9 為了你的一切醜惡，我要對你實行未曾實行過的，將來也不會實行的事：
10 在你境內，為父的要吃自己的兒子，為子的要吃自己的父親。我必如此在你境內實行懲罰，且把遺民分散到四方。
11 為此我指着我的生命起誓說：──吾主上主的斷語──因為你用你的一切可憎和可惡之物玷污了我的聖所，我必將你剷除，我的眼決不憐視，一點也不憐惜。
12 你三分之一的人民要在你境內死於瘟疫，亡於饑荒；另三分之一，在你四周各地喪身刀下；其他三分之一，我要分散到各地。我且拔出劍來追趕他們。
13 這樣，我的忿怒纔可以發洩，我的怒火在他們身上纔會平息，得到了報復；當我的憤怒在他們身上發洩時，他們要承認我，上主，在妒火中講了話。
14 我要使你成為荒野，使你在環繞你的異民前，和所有的過客前，成為辱罵的對象。
15 當我大發憤怒，以嚴厲的懲罰在你身上施行裁判時，你就成為環繞你的異民凌辱、恥笑、警戒和驚駭的對象：這是我上主說的。
16 當我向你們射出饑荒的毒箭── 射出毀滅的箭，毀滅你們時── 我必使饑荒在你們境內更加嚴重，斷絕你們的糧源。
17 我必使饑荒和猛獸危害你們，掠去你們的子女，並使瘟疫和血案在你境內盛行，還有刀兵來打擊你：這是我上主說的。」

Chapter 6
1 上主的話傳給我說：
2 「人子，你要面對以色列的群山，講預言攻斥他們，
3 說：以色列的群山，請聽吾主上主的話：吾主上主這樣對高山、丘陵、山溪、山谷說：看，我要使刀兵臨於你們，蕩平你們的丘壇；
4 破壞你們的祭壇，打碎你們的太陽柱，並使你們被殺的人倒在你們的偶像之前。
5 我還要把以色列子民的屍體放在他們的偶像前，把你們的骨頭散在你們的祭壇周圍。
6 在你們居住的地方，城池變為荒野，丘壇遭受破壞，為叫你們的祭壇也成為荒涼，變為廢墟，偶像被粉碎，被消滅，太陽柱被打碎，你們所製造的東西都剷除淨盡。
7 被殺的人橫臥在你們中間：如此你們要承認我是上主。」
8 「當我把你們分散到各國時，我還要把一些倖免於刀兵的人，殘留在異民中。
9 你們被擄到異民中的遺民，必要想念我，因為我擊碎了他們好淫而背棄我的心，也擊碎了他們好淫而隨從偶像的眼睛，那時他們必要為了一切邪神所行的事而自怨自艾。
10 如此，他們會承認，我上主說要對他們施行懲罰，並非空話。」
11 吾主上主這樣說：「我要拍手頓足地說：禍哉！以色列家，因了一切醜惡的罪行，她必要亡於刀兵、饑荒和瘟疫：
12 遠處的要死於瘟疫，近處的要喪身刀下，剩餘而被圍困的，要死於饑餓，我必要這樣對他們發洩我的怒火。
13 幾時被殺的人橫臥在他們的祭壇四周，在他們的偶像中間，在各高山，各山頂，在各綠樹下，在密茂的樟樹下，即在他們給各偶像獻香的地方，那時，你們必承認我是上主。
14 我要伸手打擊他們，凡他們所居之地，我要使田地變為沙漠和荒野，自曠野直到黎貝拉：這樣，他們必承認我是上主。」

Chapter 7
1 上主的話傳給我說：
2 「人子，你要說：吾主上主這樣對以色列地域說：結局到了，大地四極的結局到了。」
3 現今你的結局已到：我要向你發洩我的憤怒，按你的行為裁判你，按照你所有的醜行報復你。
4 我的眼決不憐視你，一點也不顧惜你；反之，我必按照你的行為報復你，使你的醜惡彰顯在你中間；這樣，你們必承認我是上主。
5 吾主上主這樣說：「看，災禍，那惟一的災禍來了。
6 結局到了，那對付你的結局到了，看，已來到目前。
7 當地的居民啊！惡運已臨於你，時辰已到，恐怖的日子已近，山上再聽不到歡呼的聲音。
8 現今我就快要向你發洩我的憤怒，在你身上盡洩我的怒火，要按照你的行為裁判你，按照你所有的醜行報復你。
9 我的眼決不憐視，一點也不顧惜；反之，我要照你的行為報復你，使你的醜惡彰顯在你中間：這樣，你們必承認我是施罰的天主。」
10 「看，那日子確已來到，惡運已定，暴行開花，傲慢發芽。
11 殘暴興起，成為作惡的權杖；他們中將一無所存，他們的財富沒有了，豪華不見了，光榮一無所留。
12 時辰到了，日子近了；買主不要歡樂；賣主也不要憂愁，因為怒火要降在一切財富上。
13 賣主雖還活着，但不得再贖回他所賣的，因為懲罰一降在一切民眾身上，誰也不能再挽回。無人在罪惡中能保全生命。
14 你們吹喇叭，將一切準備便當；但無人出征上陣，因為我的怒火要降在所有人民身上。
15 外有刀兵，內有瘟疫饑荒；凡在鄉間的，要喪身刀下；在城中的，要死於瘟疫饑荒。
16 那些僥倖逃亡的，到了山中，必像谷中哀鳴的鴿子，各人悲泣自己的罪惡。
17 人人雙手疲憊無力，雙膝軟弱如水，
18 身穿苦衣，都為恐怖所籠罩；每人面帶羞慚，頭頂完全剃光。
19 他們將自己的銀子丟在街頭，金子為他們成了污穢之物；他們的金銀，在上主發怒之日，不能拯救他們；金銀不能使他們充饑，不能填滿他們的肚腹，因為金銀是他們犯罪的絆腳石。
20 他們既然把自己華麗的裝飾品作為誇耀的東西，做成醜惡的偶像和怪物；
21 所以我要使偶像成為他們的不潔之物，我要把它交於外邦人手中作勝利品，給本地匪徒作為掠物，而予以褻瀆。
22 我要轉面不看他們，讓外人褻瀆我的寶藏，讓野人侵入而加以褻瀆，
23 並用來製造鎖鏈；因為此地充滿了血債，城中充滿了殘暴。
24 為此，我必叫最兇惡的異民來佔據他們的房舍，消滅他們傲慢的勢力，並使他們的聖所受到褻瀆。
25 當恐怖來臨時，他們尋求救援，卻沒有救援。
26 禍上加禍，噩耗接踵而來；那時人向先知要求異像，卻毫無所得；司祭失去了教言，長老沒有了主意，
27 君王失聲痛哭，王侯驚惶失措，當地居民的手顫動無力。我必按他們的行為向他們報復，照他們的功過裁判他們：這樣，他們必要承認我是天主。」

Chapter 8
1 六年六月五日，當我坐在我屋內，猶大的長老們坐在我面前時，吾主上主的手臨於我。
2 我觀望，看，有一個形像，形狀如人，在他相似腰部的下面，有一團火，在他腰部的上面好像有一道光輝，像發亮的金屬。
3 他伸出一隻像手的形狀，抓住我的一綹頭髮，有一種神力把我提到天地之間，在神視中將我提往耶路撒冷去，到了內門的北門門口，在那裏供奉着引起上主妒火的偶像。
4 在那裏出現了以色列天主的光榮，相似我在平原所見的異像。
5 他向我說：「人子，舉目向北方看！」我遂舉目向北方看；看見在靠近祭壇的北門門口，有那引起上主妒火的偶像。
6 他又向我說：「人子，你看他們作的是什麼？以色列家族在這裏所行的極其醜惡之事，使我非離開我的聖所不可，但你還要看見更為醜惡的事。」
7 以後，他引我到外院的大門口，我看見在牆上有一個洞。
8 他向我說：「人子，把這牆穿一個洞！」我遂在牆上穿了一個洞，出現了一道門。
9 他又向我說：「你進去看一看他們在那裏所做的窮凶極惡的醜行。」
10 我便進去，看見有各種爬蟲和走獸的像，都是可憎惡的；還有以色列家的各種偶像，都刻畫在四周的牆上。
11 以色列家族的七十長老，沙番的兒子雅匝尼雅也在他們中間，都站在那些像前，每人手中拿着香爐，燒的香煙如濃雲，正在上騰。
12 他對我說：「人子，你看見了以色列的長老在黑暗中，每人在藏神像的暗室中所行的事嗎？他們說：上主看不見我們，上主已離棄了此地。」
13 他又向我說：「你還要看見他們所行的更醜惡的事。」
14 以後，他引我到了上主的聖殿朝北的大門口。看，有些婦女坐在那裏，哀悼塔慕次。
15 他向我說：「人子，你看見了嗎？但你還要看見比這更醜惡的事。」
16 以後，他引我到了上主聖殿的內庭院內；看，在上主聖所的門口，在走廊和祭壇中間約有二十五個人，背向上主的聖所，面向東方，他們正在向東方朝拜太陽。
17 他又向我說：「人子，你看見了嗎？在這裏行的這些醜惡之事，為猶大家還不夠嗎？他們還將此地充滿了殘暴之事，時時惹我忿怒。看，他們還把枝條舉到自己鼻子上。
18 我必大發憤怒，我的眼決不憐視，一點也不顧惜；即使他們在我耳旁高聲喊叫，我仍不俯聽他們。」

Chapter 9
1 以後我聽見他高聲喊說：「懲罰此城的，快來！每人手中應拿着毀滅的工具。」
2 看，有六個人從上邊朝北的門走來，每人拿着破壞的武器。他們中間有一個人身穿細麻衣，腰間帶着書記的墨盒。他們來到，就站在銅祭壇旁。
3 那停在革魯賓上的以色列的天主光榮，就由革魯賓身上升起，來到聖殿的門限上，叫將那身穿細麻衣，腰間帶着墨盒的人召來。
4 上主對他說：「你要走遍此城，即走遍耶路撒冷，凡因城中發生的醜惡之事而悲痛哀號的人，要在他們額上劃一個十字記號。」
5 以後我聽見他向其餘的人說：「你們也跟着他走遍全城擊殺，你們的眼不要憐視，一點也不要顧惜；
6 把老人、少年、處女、嬰兒和婦女都要殺盡滅絕；但凡額上有十字記號的人，不可走近。你們從聖所這裏開始。」果然他們就從在聖殿前的長老開始。
7 以後又向他們說：「你們要玷污這聖殿，使被殺者充塞整個庭院，然後出去！」他們就出去，在城中擊殺。
8 他們去擊殺時，只留下我一人。我就伏地掩面呼求說：「哎！吾主上主，你在耶路撒冷發洩你的憤怒，要滅絕以色列的遺民嗎？」
9 他回答我說：「以色列和猶大的家族，實在罪大惡極；此地充滿了血債，滿城都是暴行，他們還說：上主已離棄了此地，上主看不見。
10 因此，我的眼也決不憐視，一點也不顧惜；反而我要把他們的行為，歸在他們頭上。」
11 看啊，那身穿細麻衣，腰間帶着墨盒的人，回來報告說：「我已照你吩咐的做了。」

Chapter 10
1 我觀望時，見在革魯賓頭上，穹蒼之上，有一塊像碧玉的石頭，看似寶座，出現在他們上邊。
2 上主問那身穿細麻衣的人說：「你到革魯賓下邊的輪子中間，由革魯賓中間取一滿掬火炭，撒在城上。」他就在我眼前進去了。
3 當那人進去時，革魯賓站在聖殿的右邊，雲彩瀰漫了內院。
4 上主的光榮，由革魯賓之間升起，停在聖殿的門限上，聖殿內充滿了雲彩，庭院中也充滿了上主光榮的燦爛。
5 革魯賓展翅的響聲達於外院，像全能的天主講話的聲音。
6 以後他吩咐那身穿細麻衣的人說：「從輪子中間，從革魯賓中間取火罷！」那人就前去，站在輪子旁邊。
7 一位革魯賓由革魯賓中間伸手，到革魯賓中間的火上取了火，放在那身穿細麻衣的手中；那人接過去就走了。
8 我看見革魯賓在翅膀下的手好像人手。
9 我觀望時，見革魯賓旁邊有四個輪子，每一位革魯賓旁有一個輪子，輪子的外表光澤有如橄欖玉石。
10 輪子的外表，四個都有同樣的形狀，好像輪子套在輪子中。
11 轉動時可向四面旋轉，前行時不必回轉；頭朝着那一方，它們都向那一方轉動，前行時不必回轉。
12 在他們的身體、背、手、翅膀和四個輪子上，佈滿了眼睛。
13 我所說的輪子名叫「加耳加耳」。
14 每一個革魯賓有四個形狀：第一個形狀是牛形，第二個形狀是人形，第三個形狀是獅形，第四個形狀是鷹形。
15 以後革魯賓上升去了；這是我在革巴爾河岸所見的活物。
16 革魯賓前行時，輪子也在他們旁邊轉動；革魯賓展開翅膀，由地面升起時，輪子也不離他們左右。
17 他們站住，輪子也停下；他們升起，輪子也同他們一起升起，因為輪子內有活物的神力。
18 那時，上主的光榮離開了聖殿的門限，停在革魯賓上。
19 革魯賓展開翅膀，在我眼前由地面升起；當他們離去時，輪子也跟着離去。他們停在上主聖殿的東門門口時，以色列的天主的光榮就停在他們上面。
20 這就是我靠近革巴爾河，在以色列的天主下面所見的那些活物，現在我明白他們是革魯賓。
21 每個有四樣形狀，每個有四個翅膀，在他們翅膀下有相似人的手。
22 關於他們的形像，和我靠近革巴爾河所見的形像一樣，每個朝自己的前面進行。

Chapter 11
1 以後，神力把我提起，把我帶到上主聖殿東面的東門那裏。看，在大門口有二十五個人，我看見在他們中有阿組爾的兒子雅匝尼雅和貝納雅的兒子培拉提雅，他們是民眾的首領。
2 上主向我說：「人子，在這城中圖謀不軌，出壞主意的就是這些人。
3 他們說：房屋不是剛建築不久嗎？城是鍋，我們是肉。
4 為此你要發言反對他們；人子，發言罷！」
5 上主的神臨於我，向我說：「你要說：上主這樣說：以色列家，你們所說過的話，心中想的什麼，我都知道。
6 你們在此城中殺害了許多人，街市上滿了傷亡的人。
7 為此吾主上主這樣說：你們在城內所殺害的人是肉，城是鍋，但你們都要由城中趕出去。
8 你們怕刀劍，我必使刀劍臨於你們───吾主上主的斷語──
9 我要把你們由城中趕出，把你們交於外人手中，在你們身上實行懲罰。
10 你們要喪身刀下；我必要在以色列邊境上懲罰你們；如此，你們要承認我是上主。
11 這城為你們決不是鍋，你們也決不是其中的肉；我必要在以色列邊境上懲罰你們。
12 如此你們必承認我是上主，因為你們沒有遵行我的法令，沒有實行我的法律，卻照你們四鄰異民的法律去行。」
13 我正在講預言的時候，貝納雅的兒子培拉提雅死了；我遂伏地掩面，高聲哀呼說：「哎！吾主上主，你要滅盡以色列的遺民嗎？」
14 上主的話傳給我說：
15 「人子，耶路撒冷的居民論及你的同胞兄弟，同你一起被擄的人，即以色列全家族的人，這樣說：他們遠離了上主，這地應歸於我們佔有了。
16 為此你應宣講說：吾主上主這樣說：我雖遷移他們，遠至異民之中，將他們分散到各國，但在他們所到的地方，我暫時仍是他們的聖所。
17 因此你應宣講：吾主上主這樣說：我要從各民族聚集你們，由你們分散所到的各國中召集你們，把以色列地域再賜給你們。
18 他們一回到那裏，必滅絕那裏的偶像，剷除那裏的一切醜惡的事。
19 我必賜給他們另一顆心，在他們臟腑放上另一種精神；拿走他們鐵石的心，給他們換上一顆血肉的心，
20 為使他們遵行我的法令，謹守我的法律，而一一實行：如此他們要作我的百姓，我要作他們的天主。
21 至於那些心中仍隨從偶像和醜惡之事的人，我要把他們的行為歸在他們的頭上──吾主上主的斷語。」
22 那時，革魯賓展開了翅膀，輪子也隨着轉動，以色列天主的光榮停在他們之上。
23 上主的光榮由城中升起，停在城東的山上。
24 神力把我提起，在異象中，即在天主的神力中，把我帶到加色丁，充軍的人那裏。我所見的異象就在我面前消失了。
25 我遂向充軍的人講述上主給我顯示的一切事。

Chapter 12
1 上主的話傳給我說：
2 「人子，你是住在叛逆的家族中，他們有眼，卻視而不見；有耳，卻聽而不聞；因為他們是叛逆的家族。
3 人子，你要白天在他們眼前準備充軍的行囊，並在他們眼前從一地遷移到另一地；他們或者能看清自己是叛逆的家族。
4 你白天在他們眼前把行囊搬出，像搬出充軍的行囊；傍晚在他們眼前出發，像充軍者出發。
5 你還要在他們眼前在牆上穿一個洞，由那裏走過去。
6 你當着他們的面，把行囊背在肩上，天黑時出發，並且蒙着臉，看不到地面：因為我要使你作為以色列家族的一個預兆。」
7 我遂遵命行了：白天我把行囊搬出，有如充軍的行囊，傍晚用手在牆上穿了一個洞；到天黑時，當着他們的面，把行囊背在肩上出發。
8 到了早晨，上主的話傳給我說：
9 「人子，以色列家族，那叛逆的家族不是問你說：你在作什麼？
10 你要回答他們說：吾主上主這樣說：這神諭是有關耶路撒冷的君王和城中的以色列全家族。
11 並且說：我為你們是一個預兆：像我所行過的，也要實現在他們身上：他們要被擄充軍異地。
12 君王在他們當中肩上背着重擔，在黑夜出發，在牆上要穿一洞，為叫他出去；他要蒙着臉，以致他再不能親眼看見這地方。
13 我要在他面前設下羅網，他必要陷在我的羅網中而被捉住；然後我領他到加色丁人的地方巴比倫，但他一無所見，就死在那裏。
14 我還要把他左右的護衛，以及一切軍隊，分散到四方，並拔出劍來追趕他們。
15 當我把他們驅散到異民中，把他們分散到各國時，他們必承認我是上主。
16 但我在他們中仍保留少數的人，免受刀兵、饑荒和瘟疫之害，為叫他們給他們所到之地的異民，講述自己的醜惡之事，使那些人也認識我是上主。」
17 上主的話傳給我說：
18 「人子，你要戰戰兢兢地吃飯，懷着顫慄和惶恐喝水。
19 你應向此地的人民宣講說：吾主上主論及耶路撒冷的居民和以色列地域這樣說：他們要惶恐地吃飯，驚懼地喝水，為了那裏的居民所行的殘暴，那地方要被洗劫，變為荒蕪之地。
20 人煙稠密的城市要變為曠野，那地方必變為沙漠：如此，你們必承認我是上主。」
21 上主的話傳給我說：
22 「人子，在以色列地域，有人說：日期遲延了，異象落空了。這流言是什麼意思？
23 為此你應向他們說：吾主上主這樣說：我必使這流言停止，以色列必不再說這流言；你該向他們說：日期近了，所有的異象必要實現。
24 在以色列家族內，決不再有虛偽的異象和欺詐的預言。
25 因為是我上主講話，我講的話必要實現，不再遲延。叛逆的家族！我說的話必在你們這一代實現──吾主上主的斷語。」
26 上主的話傳給我說：
27 「人子，以色列家族說：這人所見的異象是指遙遠的來日；他說的預言，是指遙遠的時期。
28 為此你要向他們說：吾主上主這樣說：我說的一切話，不再遲延；我所說的話，必要實現──吾主上主的斷語。」

Chapter 13
1 上主的話傳給我說：
2 「人子，你要斥責那些在以色列講預言的先知，向那些隨心所欲說預言的人說：你們應聽上主的話！
3 吾主上主這樣說：那些隨心所欲，而一無所見愚妄先知，是有禍的！
4 以色列！你的先知好像廢墟中的狐狸。
5 你們沒有上到缺口處，也沒有圍繞以色列家建築圍牆，好叫她在上主的日子，在戰爭中穩立。
6 他們所見的盡是空虛，所預言的盡是欺詐，反而說是『上主的斷語』；其實上主並沒有派遣他們，他們還指望自己的話能夠實現。
7 你們豈不是見了幻像，說了欺詐的預言，還說是『上主的斷語？』其實我並沒有說過。
8 為此，吾主上主這樣說：因為你們說的是謊話，見的是幻像，我必攻斥你們──吾主上主的斷語──
9 我必伸手打擊那些見幻像，說欺詐預言的先知。他們決不得參加我人民的議會，不得登記在以色列家族的名冊上，也不得進入以色列地域：如此你們要承認我是上主。
10 因為他們迷惑我的人民說：『平安』；其實並沒有平安。人民築起牆來，看，他們就來墁泥。
11 你要向墁泥的人說：我要使驟雨降下，冰雹落下，暴風颳來，
12 那牆必要傾倒。那時，人豈不是要向你們說：你們所墁的泥在那裏呢？
13 為此，吾主上主這樣說：在我憤怒時，我要使暴風颳來，在怒火中使驟雨降下，在憤怒時使冰雹降下，破壞一切。
14 我要摧毀你們墁過泥的牆，使它傾倒在地，基礎暴露；牆傾倒了，你們也要消失在其中：如此，你們要承認我是上主。
15 當我對那牆和在牆上墁泥的人發洩了我的憤怒，我要對你們說：牆沒有了，墁牆的人也不見了。
16 這是指那些向耶路撒冷講預言的以色列的先知，他們說見過平安的異象；其實並沒有平安──吾主上主的斷語。
17 人子，你要轉面向那些隨心所欲，講預言的你百姓中的女先知，你要斥責她們。
18 你宣講說：吾主上主這樣說：那些為手腕縫製各種帶子，照頭的大小製做各種頭巾，以獵取人命的女人，是有禍的！你們獵取了我百姓的性命，難道能挽救你們自己的性命？
19 你們竟為了一掬麥子，一塊餅，就在我百姓前褻瀆了我，使不應死的人死去，使不應活的人活着，以欺騙我那好聽信謊言的百姓。
20 為此，吾主上主這樣說：看，我要把你們像捕鳥一樣獵取人命的帶子，從你們手腕上撕下，釋放你們所獵取的人，像釋放飛鳥；
21 撕破你們的頭巾，由你們手中救出我的百姓；他們決不再做你們手中的獵物：如此，你們要承認我是上主。
22 因為你們以謊言使義人的心沮喪；其實，我並沒有使義人悲哀；你們又鼓勵惡人，使他不肯離開罪惡的路，以求生存。
23 為此，你們不得再見幻像，不得再說預言；反之，我要從你們手中救出我的百姓：如此，你們必承認我是上主。」

